0.0210202     0.00618396    0.            0.00235995      0.00618396    0.0237428     -0.00503818   0.00851417      0.            -0.00503818   0.0210051     -0.00383204     0.00235995    0.00851417    -0.00383204   0.0245923
0.            0.            0.            0.              0.            0.000012357   -0.0000146284 0.0000238667    0.            -0.0000146284 0.0000185492  -0.0000332785   0.            0.0000238667  -0.0000332785 0.0000530977
0.00535599    0.00235995    0.            0.00119462      0.00235995    0.0067315     -0.00190627   0.00357327      0.            -0.00190627   0.00532164    -0.00190955     0.00119462    0.00357327    -0.00190955   0.00733784

0.0210202     0.00618396    0.            0.00235995      0.00618396    0.0237428     -0.00503818   0.00851417      0.            -0.00503818   0.0210051     -0.00383204     0.00235995    0.00851417    -0.00383204   0.0245923
0.149041      0.0237428     0.000012357   0.00673045      0.0237428     0.156805      -0.0193463    0.0307379       0.000012357   -0.0193463    0.148978      -0.0109212      0.00673045    0.0307379     -0.0109212    0.158677
-0.0171608    -0.00503837   -0.0000146284 -0.00190627     -0.00503837   -0.0193463    0.00402591    -0.00681225     -0.0000146284 0.00402591    -0.0170863    0.00303075      -0.00190627   -0.00681225   0.00303075    -0.0199251
0.0266315     0.00851417    0.0000238667  0.00357327      0.00851417    0.0307379     -0.00681225   0.0120924       0.0000238667  -0.00681225   0.0265126     -0.00570736     0.00357327    0.0120924     -0.00570736   0.0322203

0.            0.            0.            0.              0.            0.000012357   -0.0000146284 0.0000238667    0.            -0.0000146284 0.0000185492  -0.0000332785   0.            0.0000238667  -0.0000332785 0.0000530977
-0.0171608    -0.00503837   -0.0000146284 -0.00190627     -0.00503837   -0.0193463    0.00402591    -0.00681225     -0.0000146284 0.00402591    -0.0170863    0.00303075      -0.00190627   -0.00681225   0.00303075    -0.0199251
0.142853      0.0210051     0.0000184585  0.00532164      0.0210051     0.148978      -0.0170863    0.0265126       0.0000184585  -0.0170863    0.142763      -0.00859566     0.00532164    0.0265126     -0.00859566   0.150002
-0.00874014   -0.00383204   -0.0000332785 -0.00190951     -0.00383204   -0.0109212    0.00303075    -0.00570736     -0.0000332785 0.00303075    -0.00859566   0.00296398      -0.00190951   -0.00570736   0.00296398    -0.0117161

0.00535599    0.00235995    0.            0.00119462      0.00235995    0.0067315     -0.00190627   0.00357327      0.            -0.00190627   0.00532164    -0.00190955     0.00119462    0.00357327    -0.00190955   0.00733784
0.0266315     0.00851417    0.0000238667  0.00357327      0.00851417    0.0307379     -0.00681225   0.0120924       0.0000238667  -0.00681225   0.0265126     -0.00570736     0.00357327    0.0120924     -0.00570736   0.0322203
-0.00874014   -0.00383204   -0.0000332785 -0.00190951     -0.00383204   -0.0109212    0.00303075    -0.00570736     -0.0000332785 0.00303075    -0.00859566   0.00296398      -0.00190951   -0.00570736   0.00296398    -0.0117161
0.150237      0.0245923     0.0000530977  0.00733784      0.0245923     0.158677      -0.0199251    0.0322203       0.0000530977  -0.0199251    0.150002      -0.0117161      0.00733784    0.0322203     -0.0117161    0.160869


Energy:  {1.414599471}


Coefficients: {{1., 0.000001431388662, -0.0000007551064948, 0.000001573136859}, {1., 0.000001431388662, -0.0000007551064948, 0.000001573136859}}


r2: {3.182850074, 3.182850074}
r2f: {3.18284615}


r3: {6.975453363, 6.975453363}
r3f: {6.975440461}


alpha: {4.500008323, 4.500008323}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182846176, 3.182846176}
M1f^2: {3.18284615}

M2^2: {16.88418469, 16.88418469}
M2f^2: {16.88418269}

M3^2: {125.3927666, 125.3927666}
M3f^2: {125.3927637}

C6XDM: {{7.161417142, 7.161417142}, {7.161417142, 7.161417142}}
C6XDMf: {7.161403837}

C8XDM: {{113.9684575, 113.9684575}, {113.9684575, 113.9684575}}
C8XDMf: {113.9682331}

C10XDM: {{1974.939901, 1974.939901}, {1974.939901, 1974.939901}}
C10XDMf: {1974.936028}

EXDMC6: {-0.00006087098916}
EXDMC8: {-0.00001976968975}
EXDMC10: {-0.000006991540274}

EXDMBJC6: {-0.00004570988273}
EXDMBJC8: {-0.00001607822203}
EXDMBJC10: {-0.000006032763289}

EXDM: {-0.00008763221918}
EXDMBJ: {-0.00006782086806}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.161430329, 7.161430329}, {7.161430329, 7.161430329}}
C6TSf: {7.161403837}

ETS: {-0.00006087110124}
ETSWY: {-0.00006087109674}




~~~MBD~~~

 alpha: {4.50157857, 4.50157857}
  C6ii: {7.164549021, 7.164549021}
 omega: {0.4714090609, 0.4714090609}
lambda: {0.2280595616, 0.2251430323, 0.2251430323, 0.2193099732, 0.2193099732, 0.2163934439}
Energy: {-0.00006090744289}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500008404, 4.500008404}
  C6ii: {7.161430488, 7.161430488}
 omega: {0.4715327566, 0.4715327566}
lambda: {0.2281352061, 0.2252391733, 0.2252391733, 0.2194471077, 0.2194471077, 0.2165510749}
Energy: {-0.00006000697066}




~~~MBDFree1~~~

 alpha: {4.501570238, 4.501570238}
  C6ii: {7.164522506, 7.164522506}
 omega: {0.4714090614, 0.4714090614}
lambda: {0.2280595512, 0.2251430273, 0.2251430273, 0.219309979, 0.219309979, 0.2163934551}
Energy: {-0.00006090721745}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.50000008, 4.50000008}
  C6ii: {7.161403996, 7.161403996}
 omega: {0.4715327566, 0.4715327566}
lambda: {0.2281351954, 0.225239168, 0.225239168, 0.2194471131, 0.2194471131, 0.2165510857}
Energy: {-0.00006000674864}




~~~MBDFree2~~~

 alpha: {4.501570238, 4.501570238}
  C6ii: {7.164549009, 7.164549009}
 omega: {0.4714108053, 0.4714108053}
lambda: {0.2280612385, 0.225144693, 0.225144693, 0.2193116016, 0.2193116016, 0.2163950561}
Energy: {-0.00006090744276}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.50000008, 4.50000008}
  C6ii: {7.161430488, 7.161430488}
 omega: {0.4715345009, 0.4715345009}
lambda: {0.2281368833, 0.2252408344, 0.2252408344, 0.2194487367, 0.2194487367, 0.2165526878}
Energy: {-0.00006000697063}




~~~MBD@XDM1~~~

 alpha: {4.501574422, 4.501574422}
  C6ii: {7.164535822, 7.164535822}
 omega: {0.4714090612, 0.4714090612}
lambda: {0.2280595564, 0.2251430298, 0.2251430298, 0.2193099761, 0.2193099761, 0.2163934495}
Energy: {-0.00006090733068}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500004261, 4.500004261}
  C6ii: {7.161417302, 7.161417302}
 omega: {0.4715327566, 0.4715327566}
lambda: {0.2281352008, 0.2252391707, 0.2252391707, 0.2194471104, 0.2194471104, 0.2165510803}
Energy: {-0.00006000686015}




~~~MBD@XDM2~~~

 alpha: {4.50157857, 4.50157857}
  C6ii: {7.164535828, 7.164535828}
 omega: {0.4714081929, 0.4714081929}
lambda: {0.2280587217, 0.2251422031, 0.2251422031, 0.2193091655, 0.2193091655, 0.216392647}
Energy: {-0.00006090733074}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500008404, 4.500008404}
  C6ii: {7.161417302, 7.161417302}
 omega: {0.4715318883, 0.4715318883}
lambda: {0.228134366, 0.2252383438, 0.2252383438, 0.2194462996, 0.2194462996, 0.2165502774}
Energy: {-0.00006000686017}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7072995, -0.1428571996, 0.07142887405, 0.07142856122, 0.7072997357}
Oscillator 2 Energy: {0.7072995, -0.1428571996, 0.07142887405, 0.07142856122, 0.7072997357}
Energy Totals: {1.414599, -0.2857143992, 0.1428577481, 0.1428571224, 1.414599471}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., 0.000001431388662, -0.0000007551064948, 0.000001573136859}
Oscillator 2 Cs: {1., 0.000001431388662, -0.0000007551064948, 0.000001573136859}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {7.000001, 1.414599471, 3.182850074, 3.18284615, 6.975453363, 6.975440461, 4.500008323, 4.5}
Oscillator 2 General Results: {7.000001, 1.414599471, 3.182850074, 3.18284615, 6.975453363, 6.975440461, 4.500008323, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.182846176, 3.18284615, 16.88418469, 16.88418269, 125.3927666, 125.3927637, 7.161417142, {{7.161417142, 7.161417142}, {7.161417142, 7.161417142}}, 7.161403837, 113.9684575, {{113.9684575, 113.9684575}, {113.9684575, 113.9684575}}, 113.9682331, 1974.939901, {{1974.939901, 1974.939901}, {1974.939901, 1974.939901}}, 1974.936028, -0.00006087098916, -0.00001976968975, -0.000006991540274, -0.00004570988273, -0.00001607822203, -0.000006032763289, -0.00008763221918, -0.00006782086806}
Oscillator 2 XDM Results: {3.182846176, 3.18284615, 16.88418469, 16.88418269, 125.3927666, 125.3927637, 7.161417142, {{7.161417142, 7.161417142}, {7.161417142, 7.161417142}}, 7.161403837, 113.9684575, {{113.9684575, 113.9684575}, {113.9684575, 113.9684575}}, 113.9682331, 1974.939901, {{1974.939901, 1974.939901}, {1974.939901, 1974.939901}}, 1974.936028, -0.00006087098916, -0.00001976968975, -0.000006991540274, -0.00004570988273, -0.00001607822203, -0.000006032763289, -0.00008763221918, -0.00006782086806}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.161430329, {{7.161430329, 7.161430329}, {7.161430329, 7.161430329}}, 7.161403837, -0.00006087110124, -0.00006087109674}
Oscillator 2 TS Results: {7.161430329, {{7.161430329, 7.161430329}, {7.161430329, 7.161430329}}, 7.161403837, -0.00006087110124, -0.00006087109674}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.50157857, 7.164549021, 0.4714090609, -0.00006090744289, 4.501570238, 7.164522506, 0.4714090614, -0.00006090721745, 4.501570238, 7.164549009, 0.4714108053, -0.00006090744276, 4.501574422, 7.164535822, 0.4714090612, -0.00006090733068, 4.50157857, 7.164535828, 0.4714081929, -0.00006090733074}
Oscillator 2 MBD Results: {4.50157857, 7.164549021, 0.4714090609, -0.00006090744289, 4.501570238, 7.164522506, 0.4714090614, -0.00006090721745, 4.501570238, 7.164549009, 0.4714108053, -0.00006090744276, 4.501574422, 7.164535822, 0.4714090612, -0.00006090733068, 4.50157857, 7.164535828, 0.4714081929, -0.00006090733074}


