0.0973102    0.0213032    0.028832     0.000222482    0.0213032    0.0742649    0.00760191   0.00556436     0.028832     0.00760191   0.0608103    0.00937683     0.000222482  0.00556436   0.00937683   0.0462109
0.0229623    0.028832     -0.000835687 0.0209713      0.028832     0.0475273    -0.0128307   0.0431574      -0.000835687 -0.0128307   0.0176745    -0.0178576     0.0209713    0.0431574    -0.0178576   0.0492404
0.0345504    0.000222482  0.0209713    -0.00134755    0.000222482  0.0158741    0.00970284   -0.00366826    0.0209713    0.00970284   0.0148397    0.00294877     -0.00134755  -0.00366826  0.00294877   0.007953

0.0973102    0.0213032    0.028832     0.000222482    0.0213032    0.0742649    0.00760183   0.00556436     0.028832     0.00760191   0.0608103    0.00937683     0.000222482  0.00556436   0.00937683   0.0462109
0.377433     0.0742649    0.0475273    0.0158931      0.0742649    0.356953     -0.0288267   0.0729061      0.0475273    -0.0288267   0.322795     -0.0172551     0.0158931    0.0729061    -0.0172551   0.326896
-0.0505847   0.00760109   -0.0128307   0.00970284     0.00760118   -0.0288267   -0.00255097  0.0119296      -0.0128307   -0.00255097  -0.0378769   -0.00534559    0.00970284   0.0119296    -0.00534559  -0.0253769
0.112826     0.00556436   0.0431574    -0.00366826    0.00556436   0.0729061    0.0119296    -0.00478384    0.0431574    0.0119296    0.0729842    0.00744571     -0.00366826  -0.00478384  0.00744571   0.0486285

0.0229623    0.028832     -0.000835687 0.0209713      0.028832     0.0475273    -0.0128307   0.0431574      -0.000835687 -0.0128307   0.0176745    -0.0178576     0.0209713    0.0431574    -0.0178576   0.0492404
-0.0505847   0.00760109   -0.0128307   0.00970284     0.00760109   -0.0288267   -0.00255097  0.0119296      -0.0128307   -0.00255097  -0.0378769   -0.00534559    0.00970284   0.0119296    -0.00534559  -0.0253769
0.318312     0.0608103    0.0176632    0.0148397      0.0608103    0.322795     -0.0378769   0.0729842      0.0176632    -0.0378769   0.289447     -0.0188357     0.0148397    0.0729842    -0.0188357   0.312324
-0.035231    0.00937683   -0.0178576   0.00295049     0.00937683   -0.0172551   -0.00534559  0.00744571     -0.0178576   -0.00534559  -0.0188353   0.000308558    0.00295132   0.00744571   0.000308558  -0.0125881

0.0345504    0.000222482  0.0209713    -0.00134755    0.000222482  0.0158741    0.00970284   -0.00366826    0.0209713    0.00970284   0.0148397    0.00294794     -0.00134755  -0.00366826  0.00294794   0.007953
0.112826     0.00556436   0.0431574    -0.00366826    0.00556436   0.0729061    0.0119296    -0.00478384    0.0431574    0.0119296    0.0729842    0.00744571     -0.00366826  -0.00478384  0.00744571   0.0486285
-0.035231    0.00937683   -0.0178576   0.00295049     0.00937683   -0.0172551   -0.00534559  0.00744571     -0.0178576   -0.00534559  -0.0188353   0.000308558    0.00295132   0.00744571   0.000308558  -0.0125881
0.357747     0.0462109    0.0492404    0.00795453     0.0462109    0.326896     -0.0253769   0.0486285      0.0492404    -0.0253769   0.312324     -0.0125881     0.00795453   0.0486285    -0.0125881   0.299702


Energy:  {1.380514034}


Coefficients: {{0.9916506464, 0.1082246826, -0.02788136927, 0.0643353926}, {0.9916506464, 0.1082246826, -0.02788136927, 0.0643353926}}


r2: {3.372268606, 3.372268606}
r2f: {3.18284615}


r3: {7.606625821, 7.606625821}
r3f: {6.975440461}


alpha: {4.907190648, 4.907190648}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.230769739, 3.230769739}
M1f^2: {3.18284615}

M2^2: {17.40104491, 17.40104491}
M2f^2: {16.88418269}

M3^2: {132.016354, 132.016354}
M3f^2: {125.3927637}

C6XDM: {{7.927001525, 7.927001525}, {7.927001525, 7.927001525}}
C6XDMf: {7.161403837}

C8XDM: {{128.0853673, 128.0853673}, {128.0853673, 128.0853673}}
C8XDMf: {113.9682331}

C10XDM: {{2261.480349, 2261.480349}, {2261.480349, 2261.480349}}
C10XDMf: {1974.936028}

EXDMC6: {-0.02566066173}
EXDMC8: {-0.06133542767}
EXDMC10: {-0.1601982134}

EXDMBJC6: {-0.0001969541275}
EXDMBJC8: {-0.00009367826787}
EXDMBJC10: {-0.00004844683272}

EXDM: {-0.2471943028}
EXDMBJ: {-0.0003390792281}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{8.516065616, 8.516065616}, {8.516065616, 8.516065616}}
C6TSf: {7.161403837}

ETS: {-0.02756753337}
ETSWY: {-0.00002895965673}




~~~MBD~~~

 alpha: {4.999474949, 4.999474949}
  C6ii: {8.892032751, 8.892032751}
 omega: {0.4743413629, 0.4743413629}
lambda: {0.2946938021, 0.280467734, 0.280467734, 0.1695317232, 0.1695317232, 0.155305655}
Energy: {-0.01321701291}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.94483453, 4.94483453}
  C6ii: {8.732425368, 8.732425368}
 omega: {0.47617884, 0.47617884}
lambda: {0.2412047495, 0.2339755186, 0.2339755186, 0.2195170567, 0.2195170567, 0.2122878257}
Energy: {-0.0003633704991}




~~~MBDFree1~~~

 alpha: {4.603174278, 4.603174278}
  C6ii: {7.496858259, 7.496858259}
 omega: {0.4717405412, 0.4717405412}
lambda: {0.2907356362, 0.2740482779, 0.2740482779, 0.1710299986, 0.1710299986, 0.1543426404}
Energy: {-0.01213582034}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.553198957, 4.553198957}
  C6ii: {7.36791942, 7.36791942}
 omega: {0.473860326, 0.473860326}
lambda: {0.237727617, 0.2311356128, 0.2311356128, 0.2179516043, 0.2179516043, 0.2113596001}
Energy: {-0.0003065466091}




~~~MBDFree2~~~

 alpha: {4.603174278, 4.603174278}
  C6ii: {8.914975095, 8.914975095}
 omega: {0.5609756822, 0.5609756822}
lambda: {0.4111307272, 0.3875330499, 0.3875330499, 0.2418543822, 0.2418543822, 0.218256705}
Energy: {-0.01443145013}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.553198957, 4.553198957}
  C6ii: {8.761645994, 8.761645994}
 omega: {0.5634964486, 0.5634964486}
lambda: {0.3361718203, 0.3268500339, 0.3268500339, 0.3082064612, 0.3082064612, 0.2988846748}
Energy: {-0.0003645334207}




~~~MBD@XDM1~~~

 alpha: {4.832323977, 4.832323977}
  C6ii: {8.287458201, 8.287458201}
 omega: {0.4732035576, 0.4732035576}
lambda: {0.2930247089, 0.2777212577, 0.2777212577, 0.1701219561, 0.1701219561, 0.1548185049}
Energy: {-0.01276589151}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.779526608, 4.779526608}
  C6ii: {8.141047619, 8.141047619}
 omega: {0.4751702744, 0.4751702744}
lambda: {0.2397027621, 0.2327447759, 0.2327447759, 0.2188288035, 0.2188288035, 0.2118708173}
Energy: {-0.0003387410199}




~~~MBD@XDM2~~~

 alpha: {4.999474949, 4.999474949}
  C6ii: {8.276962668, 8.276962668}
 omega: {0.4415307346, 0.4415307346}
lambda: {0.2553353162, 0.2430092422, 0.2430092422, 0.146889537, 0.146889537, 0.134563463}
Energy: {-0.01230277997}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.94483453, 4.94483453}
  C6ii: {8.128395475, 8.128395475}
 omega: {0.4432411117, 0.4432411117}
lambda: {0.208990113, 0.202726398, 0.202726398, 0.1901989681, 0.1901989681, 0.1839352532}
Energy: {-0.0003382358275}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7174588713, -0.4235820653, 0.2040725927, 0.1923076183, 0.690257017}
Oscillator 2 Energy: {0.7174588713, -0.4235820653, 0.2040725927, 0.1923076183, 0.690257017}
Energy Totals: {1.434917743, -0.8471641306, 0.4081451854, 0.3846152367, 1.380514034}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9916506464, 0.1082246826, -0.02788136927, 0.0643353926}
Oscillator 2 Cs: {0.9916506464, 0.1082246826, -0.02788136927, 0.0643353926}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.600001, 1.380514034, 3.372268606, 3.18284615, 7.606625821, 6.975440461, 4.907190648, 4.5}
Oscillator 2 General Results: {2.600001, 1.380514034, 3.372268606, 3.18284615, 7.606625821, 6.975440461, 4.907190648, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.230769739, 3.18284615, 17.40104491, 16.88418269, 132.016354, 125.3927637, 7.927001525, {{7.927001525, 7.927001525}, {7.927001525, 7.927001525}}, 7.161403837, 128.0853673, {{128.0853673, 128.0853673}, {128.0853673, 128.0853673}}, 113.9682331, 2261.480349, {{2261.480349, 2261.480349}, {2261.480349, 2261.480349}}, 1974.936028, -0.02566066173, -0.06133542767, -0.1601982134, -0.0001969541275, -0.00009367826787, -0.00004844683272, -0.2471943028, -0.0003390792281}
Oscillator 2 XDM Results: {3.230769739, 3.18284615, 17.40104491, 16.88418269, 132.016354, 125.3927637, 7.927001525, {{7.927001525, 7.927001525}, {7.927001525, 7.927001525}}, 7.161403837, 128.0853673, {{128.0853673, 128.0853673}, {128.0853673, 128.0853673}}, 113.9682331, 2261.480349, {{2261.480349, 2261.480349}, {2261.480349, 2261.480349}}, 1974.936028, -0.02566066173, -0.06133542767, -0.1601982134, -0.0001969541275, -0.00009367826787, -0.00004844683272, -0.2471943028, -0.0003390792281}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {8.516065616, {{8.516065616, 8.516065616}, {8.516065616, 8.516065616}}, 7.161403837, -0.02756753337, -0.00002895965673}
Oscillator 2 TS Results: {8.516065616, {{8.516065616, 8.516065616}, {8.516065616, 8.516065616}}, 7.161403837, -0.02756753337, -0.00002895965673}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.999474949, 8.892032751, 0.4743413629, -0.01321701291, 4.603174278, 7.496858259, 0.4717405412, -0.01213582034, 4.603174278, 8.914975095, 0.5609756822, -0.01443145013, 4.832323977, 8.287458201, 0.4732035576, -0.01276589151, 4.999474949, 8.276962668, 0.4415307346, -0.01230277997}
Oscillator 2 MBD Results: {4.999474949, 8.892032751, 0.4743413629, -0.01321701291, 4.603174278, 7.496858259, 0.4717405412, -0.01213582034, 4.603174278, 8.914975095, 0.5609756822, -0.01443145013, 4.832323977, 8.287458201, 0.4732035576, -0.01276589151, 4.999474949, 8.276962668, 0.4415307346, -0.01230277997}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
