0.0550118    0.022894     0.0031851    0.0105813      0.022894     0.0647209    -0.0132223   0.0294027      0.0031851    -0.0132223   0.0473563    -0.0111586     0.0105813    0.0294027    -0.0111586   0.061937
0.00154067   0.0031851    -0.0017683   0.00388633     0.0031851    0.00741412   -0.00500481  0.0098997      -0.0017683   -0.00500481  0.00465051   -0.00759904    0.00388633   0.0098997    -0.00759904  0.0144818
0.0208806    0.0105813    0.00388633   0.00523366     0.0105813    0.0238262    -0.00247018  0.012201       0.00388633   -0.00247018  0.0131629    -0.00314977    0.00523366   0.012201     -0.00314977  0.0201976

0.0550118    0.022894     0.0031851    0.0105813      0.022894     0.0647209    -0.0132223   0.0294027      0.0031851    -0.0132223   0.0473563    -0.0111586     0.0105813    0.0294027    -0.0111586   0.061937
0.257283     0.0647209    0.00741412   0.023842       0.0647209    0.278104     -0.0405177   0.0805074      0.00741412   -0.0405177   0.2417       -0.0278196     0.02384      0.0805074    -0.0278196   0.273363
-0.0416639   -0.0132224   -0.00500481  -0.00247018    -0.0132224   -0.0405177   0.00397372   -0.00975819    -0.00500481  0.00397372   -0.0333429   0.0000448296   -0.00247018  -0.00975819  0.0000448296 -0.0321393
0.0740787    0.0294027    0.0098997    0.012201       0.0294027    0.0805074    -0.00975819  0.0321239      0.0098997    -0.00975819  0.0565097    -0.00835236    0.012201     0.0321239    -0.00835236  0.0700145

0.00154067   0.0031851    -0.0017683   0.00388633     0.0031851    0.00741412   -0.00500481  0.0098997      -0.0017683   -0.00500481  0.00465051   -0.00759904    0.00388633   0.0098997    -0.00759904  0.0144818
-0.0416639   -0.0132224   -0.00500481  -0.00247018    -0.0132224   -0.0405177   0.00397372   -0.00975819    -0.00500481  0.00397372   -0.0333429   0.0000448296   -0.00247018  -0.00975819  0.0000448296 -0.0321393
0.230268     0.0473563    0.00464821   0.0131629      0.0473563    0.2417       -0.0333429   0.0565097      0.00464821   -0.0333429   0.22228      -0.0188564     0.0131629    0.0565097    -0.0188564   0.23856
-0.030251    -0.0111586   -0.00759904  -0.00314927    -0.0111586   -0.0278196   0.0000448296 -0.00835236    -0.00759904  0.0000448296 -0.0188564   0.000388513    -0.00314931  -0.00835236  0.000388513  -0.0195561

0.0208806    0.0105813    0.00388633   0.00523366     0.0105813    0.0238262    -0.00247018  0.012201       0.00388633   -0.00247018  0.0131629    -0.00314974    0.00523366   0.012201     -0.00314974  0.0201976
0.0740787    0.0294027    0.0098997    0.012201       0.0294027    0.0805074    -0.00975819  0.0321239      0.0098997    -0.00975819  0.0565097    -0.00835236    0.012201     0.0321239    -0.00835236  0.0700145
-0.030251    -0.0111586   -0.00759904  -0.00314927    -0.0111586   -0.0278196   0.0000448296 -0.00835236    -0.00759904  0.0000448296 -0.0188564   0.000388513    -0.00314931  -0.00835236  0.000388513  -0.0195561
0.261414     0.061937     0.0144818    0.0201976      0.061937     0.273363     -0.0321393   0.0700145      0.0144818    -0.0321393   0.23856      -0.0195561     0.0201976    0.0700145    -0.0195561   0.259595


Energy:  {1.413789218}


Coefficients: {{0.9999864946, 0.003805500203, -0.001677765371, 0.00311669737}, {0.9999864946, 0.003805500203, -0.001677765371, 0.00311669737}}


r2: {3.191650226, 3.191650226}
r2f: {3.18284615}


r3: {7.004405998, 7.004405998}
r3f: {6.975440461}


alpha: {4.518686264, 4.518686264}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182930077, 3.182930077}
M1f^2: {3.18284615}

M2^2: {16.88522565, 16.88522565}
M2f^2: {16.88418269}

M3^2: {125.4060451, 125.4060451}
M3f^2: {125.3927637}

C6XDM: {{7.191331208, 7.191331208}, {7.191331208, 7.191331208}}
C6XDMf: {7.161403837}

C8XDM: {{114.4485558, 114.4485558}, {114.4485558, 114.4485558}}
C8XDMf: {113.9682331}

C10XDM: {{1983.339576, 1983.339576}, {1983.339576, 1983.339576}}
C10XDMf: {1974.936028}

EXDMC6: {-0.001220323846}
EXDMC8: {-0.001075221794}
EXDMC10: {-0.001031589126}

EXDMBJC6: {-0.0001601027467}
EXDMBJC8: {-0.00008002836648}
EXDMBJC10: {-0.00004236107652}

EXDM: {-0.003327134767}
EXDMBJ: {-0.0002824921897}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.221002825, 7.221002825}, {7.221002825, 7.221002825}}
C6TSf: {7.161403837}

ETS: {-0.001225358934}
ETSWY: {-0.001089501001}




~~~MBD~~~

 alpha: {4.550160642, 4.550160642}
  C6ii: {7.284774851, 7.284774851}
 omega: {0.4691388631, 0.4691388631}
lambda: {0.2459192278, 0.2331213566, 0.2331213566, 0.2070611892, 0.2070611892, 0.194263318}
Energy: {-0.001222616016}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.521988283, 4.521988283}
  C6ii: {7.227956685, 7.227956685}
 omega: {0.4712978001, 0.4712978001}
lambda: {0.2391641486, 0.2306428825, 0.2306428825, 0.2136003502, 0.2136003502, 0.2050790841}
Energy: {-0.0005209353013}




~~~MBDFree1~~~

 alpha: {4.531105206, 4.531105206}
  C6ii: {7.224151319, 7.224151319}
 omega: {0.4691560043, 0.4691560043}
lambda: {0.2458338127, 0.2330841408, 0.2330841408, 0.2071305721, 0.2071305721, 0.1943809001}
Energy: {-0.001212729296}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.503269109, 4.503269109}
  C6ii: {7.168254696, 7.168254696}
 omega: {0.4712988319, 0.4712988319}
lambda: {0.2390946465, 0.2306086177, 0.2306086177, 0.2136365602, 0.2136365602, 0.2051505314}
Energy: {-0.0005166265285}




~~~MBDFree2~~~

 alpha: {4.531105206, 4.531105206}
  C6ii: {7.284272507, 7.284272507}
 omega: {0.4730604376, 0.4730604376}
lambda: {0.2499426197, 0.2369798528, 0.2369798528, 0.2105925024, 0.2105925024, 0.1976297355}
Energy: {-0.001222821932}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.503269109, 4.503269109}
  C6ii: {7.227910699, 7.227910699}
 omega: {0.4752210982, 0.4752210982}
lambda: {0.2430908166, 0.2344629544, 0.2344629544, 0.21720723, 0.21720723, 0.2085793678}
Energy: {-0.0005209260232}




~~~MBD@XDM1~~~

 alpha: {4.540683365, 4.540683365}
  C6ii: {7.254592204, 7.254592204}
 omega: {0.4691473902, 0.4691473902}
lambda: {0.2458767617, 0.2331028509, 0.2331028509, 0.2070956967, 0.2070956967, 0.1943217858}
Energy: {-0.001217694595}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.512678545, 4.512678545}
  C6ii: {7.198233722, 7.198233722}
 omega: {0.4712983118, 0.4712983118}
lambda: {0.2391295812, 0.2306258399, 0.2306258399, 0.2136183574, 0.2136183574, 0.2051146161}
Energy: {-0.0005187901428}




~~~MBD@XDM2~~~

 alpha: {4.550160642, 4.550160642}
  C6ii: {7.25484119, 7.25484119}
 omega: {0.467211138, 0.467211138}
lambda: {0.2439023807, 0.2312094681, 0.2312094681, 0.2053630269, 0.2053630269, 0.1926701143}
Energy: {-0.001217592199}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.521988283, 4.521988283}
  C6ii: {7.198256494, 7.198256494}
 omega: {0.4693612037, 0.4693612037}
lambda: {0.2372027016, 0.2287513206, 0.2287513206, 0.2118485585, 0.2118485585, 0.2033971775}
Energy: {-0.0005187947409}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7073181441, -0.2358711442, 0.117800578, 0.1176470311, 0.706894609}
Oscillator 2 Energy: {0.7073181441, -0.2358711442, 0.117800578, 0.1176470311, 0.706894609}
Energy Totals: {1.414636288, -0.4717422885, 0.2356011561, 0.2352940623, 1.413789218}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999864946, 0.003805500203, -0.001677765371, 0.00311669737}
Oscillator 2 Cs: {0.9999864946, 0.003805500203, -0.001677765371, 0.00311669737}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.250001, 1.413789218, 3.191650226, 3.18284615, 7.004405998, 6.975440461, 4.518686264, 4.5}
Oscillator 2 General Results: {4.250001, 1.413789218, 3.191650226, 3.18284615, 7.004405998, 6.975440461, 4.518686264, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.182930077, 3.18284615, 16.88522565, 16.88418269, 125.4060451, 125.3927637, 7.191331208, {{7.191331208, 7.191331208}, {7.191331208, 7.191331208}}, 7.161403837, 114.4485558, {{114.4485558, 114.4485558}, {114.4485558, 114.4485558}}, 113.9682331, 1983.339576, {{1983.339576, 1983.339576}, {1983.339576, 1983.339576}}, 1974.936028, -0.001220323846, -0.001075221794, -0.001031589126, -0.0001601027467, -0.00008002836648, -0.00004236107652, -0.003327134767, -0.0002824921897}
Oscillator 2 XDM Results: {3.182930077, 3.18284615, 16.88522565, 16.88418269, 125.4060451, 125.3927637, 7.191331208, {{7.191331208, 7.191331208}, {7.191331208, 7.191331208}}, 7.161403837, 114.4485558, {{114.4485558, 114.4485558}, {114.4485558, 114.4485558}}, 113.9682331, 1983.339576, {{1983.339576, 1983.339576}, {1983.339576, 1983.339576}}, 1974.936028, -0.001220323846, -0.001075221794, -0.001031589126, -0.0001601027467, -0.00008002836648, -0.00004236107652, -0.003327134767, -0.0002824921897}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.221002825, {{7.221002825, 7.221002825}, {7.221002825, 7.221002825}}, 7.161403837, -0.001225358934, -0.001089501001}
Oscillator 2 TS Results: {7.221002825, {{7.221002825, 7.221002825}, {7.221002825, 7.221002825}}, 7.161403837, -0.001225358934, -0.001089501001}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.550160642, 7.284774851, 0.4691388631, -0.001222616016, 4.531105206, 7.224151319, 0.4691560043, -0.001212729296, 4.531105206, 7.284272507, 0.4730604376, -0.001222821932, 4.540683365, 7.254592204, 0.4691473902, -0.001217694595, 4.550160642, 7.25484119, 0.467211138, -0.001217592199}
Oscillator 2 MBD Results: {4.550160642, 7.284774851, 0.4691388631, -0.001222616016, 4.531105206, 7.224151319, 0.4691560043, -0.001212729296, 4.531105206, 7.284272507, 0.4730604376, -0.001222821932, 4.540683365, 7.254592204, 0.4691473902, -0.001217694595, 4.550160642, 7.25484119, 0.467211138, -0.001217592199}


