0.0645263    -0.0686721   0.0375078    -0.0199442     -0.0686721   0.0114353    0.0227985    -0.065405      0.0375078    0.0227985    0.0400487    0.0139806      -0.0199442   -0.065405    0.0139806    0.00173875
0.0962018    0.0375078    0.0534818    0.00853584     0.0375078    0.0621597    0.0056183    0.0250351      0.0534818    0.0056183    0.058082     -0.00198075    0.00853584   0.0250351    -0.00198075  0.0343908
0.00881668   -0.0199442   0.00853584   0.0184357      -0.0199442   0.0227862    -0.002396    -0.00207729    0.00853584   -0.002396    0.00651379   -0.0145935     0.0184357    -0.00207729  -0.0145935   0.0171602

0.0645263    -0.0686721   0.0375078    -0.0199442     -0.0686721   0.0114353    0.0227985    -0.065405      0.0375078    0.0227985    0.0400487    0.0139806      -0.0199442   -0.065405    0.0139806    0.00173875
0.453833     0.0114353    0.0621597    0.0227996      0.0114353    0.427577     -0.0225284   0.0325981      0.0621597    -0.0225284   0.378024     -0.0205528     0.0227996    0.0325981    -0.0205528   0.385049
-0.0151772   0.0228054    0.0056183    -0.002396      0.0228054    -0.0225284   -0.0174401   0.0227961      0.0056183    -0.0174401   -0.00508178  -0.0051592     -0.002396    0.0227961    -0.0051592   -0.0169225
0.0552461    -0.065405    0.0250351    -0.00207729    -0.065405    0.0325981    0.0227961    -0.0702616     0.0250351    0.0227961    0.032528     0.0091954      -0.00207729  -0.0702616   0.0091954    0.00928314

0.0962018    0.0375078    0.0534818    0.00853584     0.0375078    0.0621597    0.0056183    0.0250351      0.0534818    0.0056183    0.058082     -0.00198075    0.00853584   0.0250351    -0.00198075  0.0343908
-0.0151772   0.0228054    0.0056183    -0.002396      0.0228054    -0.0225284   -0.0174401   0.0227961      0.0056183    -0.0174401   -0.00508178  -0.0051592     -0.002396    0.0227961    -0.0051592   -0.0169225
0.418195     0.0400487    0.0581643    0.00651379     0.0400487    0.378024     -0.00508178  0.032528       0.0581643    -0.00508178  0.358963     -0.000540508   0.00651379   0.032528     -0.000540508 0.341505
-0.00547556  0.0139806    -0.00198104  -0.0146038     0.0139806    -0.0205528   -0.00515919  0.0091954      -0.00198104  -0.00515919  -0.000540508 0.0162835      -0.0146038   0.0091954    0.0162835    -0.014676

0.00881668   -0.0199442   0.00853584   0.0184357      -0.0199442   0.0227862    -0.002396    -0.00207729    0.00853584   -0.002396    0.00651379   -0.0145935     0.0184357    -0.00207729  -0.0145935   0.0171602
0.0552461    -0.065405    0.0250351    -0.00207729    -0.065405    0.0325981    0.0227961    -0.0702616     0.0250351    0.0227961    0.032528     0.0091954      -0.00207729  -0.0702616   0.0091954    0.00928314
-0.00547556  0.0139806    -0.00198104  -0.0146038     0.0139806    -0.0205528   -0.00515919  0.0091954      -0.00198104  -0.00515919  -0.000540508 0.0162835      -0.0146038   0.0091954    0.0162835    -0.014676
0.392609     0.00173875   0.0343913    0.0171602      0.00173875   0.385048     -0.0169218   0.00928314     0.0343913    -0.0169218   0.341505     -0.014676      0.0171602    0.00928314   -0.014676    0.360424


Energy:  {1.69203506}


Coefficients: {{0.9612890691, 0.2446635743, 0.1147704122, 0.05376628584}, {0.9612890691, 0.2446635743, 0.1147704122, 0.05376628584}}


r2: {2.804597143, 2.804597143}
r2f: {3.18284615}


r3: {5.78197391, 5.78197391}
r3f: {6.975440461}


alpha: {3.7300702, 3.7300702}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.424220299, 3.424220299}
M1f^2: {3.18284615}

M2^2: {18.8365212, 18.8365212}
M2f^2: {16.88418269}

M3^2: {155.6489316, 155.6489316}
M3f^2: {125.3927637}

C6XDM: {{6.386291049, 6.386291049}, {6.386291049, 6.386291049}}
C6XDMf: {7.161403837}

C8XDM: {{105.3923196, 105.3923196}, {105.3923196, 105.3923196}}
C8XDMf: {113.9682331}

C10XDM: {{1972.826353, 1972.826353}, {1972.826353, 1972.826353}}
C10XDMf: {1974.936028}

EXDMC6: {-24.36158429}
EXDMC8: {-628.1808955}
EXDMC10: {-18373.14752}

EXDMBJC6: {-0.000151297454}
EXDMBJC8: {-0.00007171165189}
EXDMBJC10: {-0.00003855359456}

EXDM: {-19025.69}
EXDMBJ: {-0.0002615627004}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{4.920476338, 4.920476338}, {4.920476338, 4.920476338}}
C6TSf: {7.161403837}

ETS: {-18.76998686}
ETSWY: {-0.000003250391042}




~~~MBD~~~

 alpha: {2.178834134, 2.178834134}
  C6ii: {1.897909961, 1.897909961}
 omega: {0.5330476107, 0.5330476107}
lambda: {0.5012905238, 0.5012905238, 0.3877487132, 0.1805307974, 0.06698898689, 0.06698898689}
Energy: {-0.1085098544}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.187179949, 2.187179949}
  C6ii: {1.910448189, 1.910448189}
 omega: {0.5324820465, 0.5324820465}
lambda: {0.3060145168, 0.2947758233, 0.2947758233, 0.2722984363, 0.2722984363, 0.2610597429}
Energy: {-0.0006283753836}




~~~MBDFree1~~~

 alpha: {2.582548372, 2.582548372}
  C6ii: {2.6376035, 2.6376035}
 omega: {0.527292164, 0.527292164}
lambda: {0.4965785579, 0.4965785579, 0.3939250054, 0.1621490469, 0.05949549443, 0.05949549443}
Energy: {-0.1181203057}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.592713243, 2.592713243}
  C6ii: {2.655913599, 2.655913599}
 omega: {0.5267975027, 0.5267975027}
lambda: {0.303594749, 0.2905551789, 0.2905551789, 0.2644760387, 0.2644760387, 0.2514364687}
Energy: {-0.0008740946906}




~~~MBDFree2~~~

 alpha: {2.582548372, 2.582548372}
  C6ii: {1.812251607, 1.812251607}
 omega: {0.3622932983, 0.3622932983}
lambda: {0.234426082, 0.234426082, 0.1859651291, 0.07654773886, 0.02808678594, 0.02808678594}
Energy: {-0.08115841286}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.592713243, 2.592713243}
  C6ii: {1.824832159, 1.824832159}
 omega: {0.3619534251, 0.3619534251}
lambda: {0.1433217894, 0.1371660357, 0.1371660357, 0.1248545282, 0.1248545282, 0.1186987744}
Energy: {-0.0006005752979}




~~~MBD@XDM1~~~

 alpha: {2.451447971, 2.451447971}
  C6ii: {2.38443151, 2.38443151}
 omega: {0.5290274757, 0.5290274757}
lambda: {0.4980356351, 0.4980356351, 0.3921276858, 0.1676124543, 0.06170450501, 0.06170450501}
Energy: {-0.115159116}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.461021747, 2.461021747}
  C6ii: {2.400749609, 2.400749609}
 omega: {0.5285118153, 0.5285118153}
lambda: {0.3042406184, 0.2917826787, 0.2917826787, 0.2668667992, 0.2668667992, 0.2544088595}
Energy: {-0.00078995411}




~~~MBD@XDM2~~~

 alpha: {2.178834134, 2.178834134}
  C6ii: {2.463299194, 2.463299194}
 omega: {0.691843015, 0.691843015}
lambda: {0.8444474214, 0.8444474214, 0.653180911, 0.3041126037, 0.1128460933, 0.1128460933}
Energy: {-0.1408350461}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.187179949, 2.187179949}
  C6ii: {2.479572572, 2.479572572}
 omega: {0.6911089685, 0.6911089685}
lambda: {0.51549582, 0.4965637132, 0.4965637132, 0.4586994996, 0.4586994996, 0.4397673928}
Energy: {-0.0008155690246}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7506741168, -0.8325880552, 0.3029322496, 0.6249992188, 0.84601753}
Oscillator 2 Energy: {0.7506741168, -0.8325880552, 0.3029322496, 0.6249992188, 0.84601753}
Energy Totals: {1.501348234, -1.66517611, 0.6058644992, 1.249998438, 1.69203506}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9612890691, 0.2446635743, 0.1147704122, 0.05376628584}
Oscillator 2 Cs: {0.9612890691, 0.2446635743, 0.1147704122, 0.05376628584}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {0.800001, 1.69203506, 2.804597143, 3.18284615, 5.78197391, 6.975440461, 3.7300702, 4.5}
Oscillator 2 General Results: {0.800001, 1.69203506, 2.804597143, 3.18284615, 5.78197391, 6.975440461, 3.7300702, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.424220299, 3.18284615, 18.8365212, 16.88418269, 155.6489316, 125.3927637, 6.386291049, {{6.386291049, 6.386291049}, {6.386291049, 6.386291049}}, 7.161403837, 105.3923196, {{105.3923196, 105.3923196}, {105.3923196, 105.3923196}}, 113.9682331, 1972.826353, {{1972.826353, 1972.826353}, {1972.826353, 1972.826353}}, 1974.936028, -24.36158429, -628.1808955, -18373.14752, -0.000151297454, -0.00007171165189, -0.00003855359456, -19025.69, -0.0002615627004}
Oscillator 2 XDM Results: {3.424220299, 3.18284615, 18.8365212, 16.88418269, 155.6489316, 125.3927637, 6.386291049, {{6.386291049, 6.386291049}, {6.386291049, 6.386291049}}, 7.161403837, 105.3923196, {{105.3923196, 105.3923196}, {105.3923196, 105.3923196}}, 113.9682331, 1972.826353, {{1972.826353, 1972.826353}, {1972.826353, 1972.826353}}, 1974.936028, -24.36158429, -628.1808955, -18373.14752, -0.000151297454, -0.00007171165189, -0.00003855359456, -19025.69, -0.0002615627004}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {4.920476338, {{4.920476338, 4.920476338}, {4.920476338, 4.920476338}}, 7.161403837, -18.76998686, -0.000003250391042}
Oscillator 2 TS Results: {4.920476338, {{4.920476338, 4.920476338}, {4.920476338, 4.920476338}}, 7.161403837, -18.76998686, -0.000003250391042}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {2.178834134, 1.897909961, 0.5330476107, -0.1085098544, 2.582548372, 2.6376035, 0.527292164, -0.1181203057, 2.582548372, 1.812251607, 0.3622932983, -0.08115841286, 2.451447971, 2.38443151, 0.5290274757, -0.115159116, 2.178834134, 2.463299194, 0.691843015, -0.1408350461}
Oscillator 2 MBD Results: {2.178834134, 1.897909961, 0.5330476107, -0.1085098544, 2.582548372, 2.6376035, 0.527292164, -0.1181203057, 2.582548372, 1.812251607, 0.3622932983, -0.08115841286, 2.451447971, 2.38443151, 0.5290274757, -0.115159116, 2.178834134, 2.463299194, 0.691843015, -0.1408350461}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
