0.100808    0.0159976   0.0334903   -0.0031142    0.0159976   0.069397    0.011857    -0.00235951   0.0334903   0.011857    0.061565    0.0131215     -0.0031142  -0.00235951 0.0131215   0.0398104
0.0283019   0.0334903   0.00162114  0.0226114     0.0334903   0.0533694   -0.0117168  0.0457355     0.00162114  -0.0117168  0.0201678   -0.0169316    0.0226114   0.0457355   -0.0169316  0.0510978
0.0343421   -0.0031142  0.0226114   -0.00199514   -0.0031142  0.0135373   0.0102038   -0.00585572   0.0226114   0.0102038   0.0170349   0.00211111    -0.00199514 -0.00585572 0.00211111  0.00724299

0.100808    0.0159976   0.0334903   -0.0031142    0.0159976   0.069397    0.011857    -0.00235951   0.0334903   0.011857    0.061565    0.0131215     -0.0031142  -0.00235951 0.0131215   0.0398104
0.391696    0.069397    0.0533694   0.0135233     0.069397    0.363316    -0.0272603  0.0686701     0.0533694   -0.0272603  0.333224    -0.0168807    0.0135509   0.0686701   -0.0168807  0.33283
-0.0487789  0.0118518   -0.0117168  0.0102038     0.0118518   -0.0272603  -0.00238061 0.0131588     -0.0117168  -0.00238061 -0.0363568  -0.00547698   0.0102038   0.0131588   -0.00547698 -0.0260282
0.112851    -0.00235951 0.0457355   -0.00585572   -0.00235951 0.0686701   0.0131588   -0.0114184    0.0457355   0.0131588   0.0731371   0.00821878    -0.00585572 -0.0114184  0.00821878  0.0441931

0.0283019   0.0334903   0.00162114  0.0226114     0.0334903   0.0533694   -0.0117168  0.0457355     0.00162114  -0.0117168  0.0201678   -0.0169316    0.0226114   0.0457355   -0.0169316  0.0510978
-0.0487789  0.0118518   -0.0117168  0.0102038     0.0118518   -0.0272603  -0.00238061 0.0131588     -0.0117168  -0.00238061 -0.0363568  -0.00547698   0.0102038   0.0131588   -0.00547698 -0.0260282
0.330174    0.061565    0.0201854   0.0170341     0.061565    0.333224    -0.0363568  0.0731371     0.0201854   -0.0363568  0.296451    -0.017403     0.0170341   0.0731371   -0.017403   0.319682
-0.0330403  0.0131215   -0.0169316  0.00213791    0.0131215   -0.0168807  -0.00547698 0.00821878    -0.0169316  -0.00547698 -0.017403   0.00157726    0.0021379   0.00821878  0.00157726  -0.0125414

0.0343421   -0.0031142  0.0226114   -0.00199514   -0.0031142  0.0135373   0.0102038   -0.00585572   0.0226114   0.0102038   0.0170349   0.00211111    -0.00199514 -0.00585572 0.00211111  0.00724299
0.112851    -0.00235951 0.0457355   -0.00585572   -0.00235951 0.0686701   0.0131588   -0.0114184    0.0457355   0.0131588   0.0731371   0.00821878    -0.00585572 -0.0114184  0.00821878  0.0441931
-0.0330403  0.0131215   -0.0169316  0.00213791    0.0131215   -0.0168807  -0.00547698 0.00821878    -0.0169316  -0.00547698 -0.017403   0.00157726    0.0021379   0.00821878  0.00157726  -0.0125414
0.366137    0.0398104   0.0510978   0.00724299    0.0398104   0.33283     -0.0260282  0.0441931     0.0510978   -0.0260282  0.319682    -0.0125414    0.00724299  0.0441931   -0.0125414  0.305307


Energy:  {1.365074156}


Coefficients: {{0.9840938775, 0.1524334497, -0.03358035134, 0.08482714011}, {0.9840938775, 0.1524334497, -0.03358035134, 0.08482714011}}


r2: {3.439232675, 3.439232675}
r2f: {3.18284615}


r3: {7.832246683, 7.832246683}
r3f: {6.975440461}


alpha: {5.052743303, 5.052743303}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.275754731, 3.275754731}
M1f^2: {3.18284615}

M2^2: {17.78736443, 17.78736443}
M2f^2: {16.88418269}

M3^2: {137.4039706, 137.4039706}
M3f^2: {125.3927637}

C6XDM: {{8.275773891, 8.275773891}, {8.275773891, 8.275773891}}
C6XDMf: {7.161403837}

C8XDM: {{134.8124798, 134.8124798}, {134.8124798, 134.8124798}}
C8XDMf: {113.9682331}

C10XDM: {{2413.379392, 2413.379392}, {2413.379392, 2413.379392}}
C10XDMf: {1974.936028}

EXDMC6: {-0.04330520317}
EXDMC8: {-0.1224725375}
EXDMC10: {-0.3806373256}

EXDMBJC6: {-0.0002031414287}
EXDMBJC8: {-0.0000967007001}
EXDMBJC10: {-0.00005042213947}

EXDM: {-0.5464150663}
EXDMBJ: {-0.0003502642683}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.028749572, 9.028749572}, {9.028749572, 9.028749572}}
C6TSf: {7.161403837}

ETS: {-0.04724535007}
ETSWY: {-0.00001606651427}




~~~MBD~~~

 alpha: {5.035975414, 5.035975414}
  C6ii: {9.238354903, 9.238354903}
 omega: {0.4856978449, 0.4856978449}
lambda: {0.3086668397, 0.305355366, 0.305355366, 0.1664494272, 0.1664494272, 0.1631379535}
Energy: {-0.01678103899}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.999046137, 4.999046137}
  C6ii: {9.108070346, 9.108070346}
 omega: {0.4859491457, 0.4859491457}
lambda: {0.2504063742, 0.2432764732, 0.2432764732, 0.2290166712, 0.2290166712, 0.2218867702}
Energy: {-0.0003325274081}




~~~MBDFree1~~~

 alpha: {4.535935248, 4.535935248}
  C6ii: {7.410209895, 7.410209895}
 omega: {0.4802148144, 0.4802148144}
lambda: {0.3023565108, 0.2937244812, 0.2937244812, 0.1674880547, 0.1674880547, 0.1588560251}
Energy: {-0.01520935301}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.499656768, 4.499656768}
  C6ii: {7.30504558, 7.30504558}
 omega: {0.4810640378, 0.4810640378}
lambda: {0.2440011381, 0.2377118732, 0.2377118732, 0.2251333436, 0.2251333436, 0.2188440788}
Energy: {-0.0002666572403}




~~~MBDFree2~~~

 alpha: {4.535935248, 4.535935248}
  C6ii: {9.342432147, 9.342432147}
 omega: {0.6054314767, 0.6054314767}
lambda: {0.4805938514, 0.4668732925, 0.4668732925, 0.2662212534, 0.2662212534, 0.2525006944}
Energy: {-0.01917521237}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.499656768, 4.499656768}
  C6ii: {9.209846095, 9.209846095}
 omega: {0.6065021362, 0.6065021362}
lambda: {0.3878383383, 0.3778415898, 0.3778415898, 0.3578480927, 0.3578480927, 0.3478513442}
Energy: {-0.0003361884763}




~~~MBD@XDM1~~~

 alpha: {4.843506473, 4.843506473}
  C6ii: {8.507645585, 8.507645585}
 omega: {0.483535492, 0.483535492}
lambda: {0.3062465123, 0.3008212346, 0.3008212346, 0.1667919095, 0.1667919095, 0.1613666318}
Energy: {-0.01618304918}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.806563715, 4.806563715}
  C6ii: {8.386902332, 8.386902332}
 omega: {0.4840284786, 0.4840284786}
lambda: {0.2478861466, 0.2410848573, 0.2410848573, 0.2274822789, 0.2274822789, 0.2206809897}
Energy: {-0.0003061784027}




~~~MBD@XDM2~~~

 alpha: {5.035975414, 5.035975414}
  C6ii: {8.467898648, 8.467898648}
 omega: {0.4451918299, 0.4451918299}
lambda: {0.2593295424, 0.2565473745, 0.2565473745, 0.1398441563, 0.1398441563, 0.1370619885}
Energy: {-0.01538154128}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.999046137, 4.999046137}
  C6ii: {8.348479506, 8.348479506}
 omega: {0.4454221728, 0.4454221728}
lambda: {0.2103814278, 0.2043911699, 0.2043911699, 0.1924106542, 0.1924106542, 0.1864203963}
Energy: {-0.0003047954338}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7261054262, -0.4762565131, 0.2243549184, 0.2083332465, 0.682537078}
Oscillator 2 Energy: {0.7261054262, -0.4762565131, 0.2243549184, 0.2083332465, 0.682537078}
Energy Totals: {1.452210852, -0.9525130262, 0.4487098368, 0.4166664931, 1.365074156}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9840938775, 0.1524334497, -0.03358035134, 0.08482714011}
Oscillator 2 Cs: {0.9840938775, 0.1524334497, -0.03358035134, 0.08482714011}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.400001, 1.365074156, 3.439232675, 3.18284615, 7.832246683, 6.975440461, 5.052743303, 4.5}
Oscillator 2 General Results: {2.400001, 1.365074156, 3.439232675, 3.18284615, 7.832246683, 6.975440461, 5.052743303, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.275754731, 3.18284615, 17.78736443, 16.88418269, 137.4039706, 125.3927637, 8.275773891, {{8.275773891, 8.275773891}, {8.275773891, 8.275773891}}, 7.161403837, 134.8124798, {{134.8124798, 134.8124798}, {134.8124798, 134.8124798}}, 113.9682331, 2413.379392, {{2413.379392, 2413.379392}, {2413.379392, 2413.379392}}, 1974.936028, -0.04330520317, -0.1224725375, -0.3806373256, -0.0002031414287, -0.0000967007001, -0.00005042213947, -0.5464150663, -0.0003502642683}
Oscillator 2 XDM Results: {3.275754731, 3.18284615, 17.78736443, 16.88418269, 137.4039706, 125.3927637, 8.275773891, {{8.275773891, 8.275773891}, {8.275773891, 8.275773891}}, 7.161403837, 134.8124798, {{134.8124798, 134.8124798}, {134.8124798, 134.8124798}}, 113.9682331, 2413.379392, {{2413.379392, 2413.379392}, {2413.379392, 2413.379392}}, 1974.936028, -0.04330520317, -0.1224725375, -0.3806373256, -0.0002031414287, -0.0000967007001, -0.00005042213947, -0.5464150663, -0.0003502642683}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.028749572, {{9.028749572, 9.028749572}, {9.028749572, 9.028749572}}, 7.161403837, -0.04724535007, -0.00001606651427}
Oscillator 2 TS Results: {9.028749572, {{9.028749572, 9.028749572}, {9.028749572, 9.028749572}}, 7.161403837, -0.04724535007, -0.00001606651427}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.035975414, 9.238354903, 0.4856978449, -0.01678103899, 4.535935248, 7.410209895, 0.4802148144, -0.01520935301, 4.535935248, 9.342432147, 0.6054314767, -0.01917521237, 4.843506473, 8.507645585, 0.483535492, -0.01618304918, 5.035975414, 8.467898648, 0.4451918299, -0.01538154128}
Oscillator 2 MBD Results: {5.035975414, 9.238354903, 0.4856978449, -0.01678103899, 4.535935248, 7.410209895, 0.4802148144, -0.01520935301, 4.535935248, 9.342432147, 0.6054314767, -0.01917521237, 4.843506473, 8.507645585, 0.483535492, -0.01618304918, 5.035975414, 8.467898648, 0.4451918299, -0.01538154128}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
