0.00106351   0.000273901  0.           0.0000814922   0.000273901  0.00115769   -0.000223565 0.000351254    0.           -0.000223565 0.00106348   -0.000132948   0.0000814922 0.000351254  -0.000132948 0.00117321

0.00715284   0.00122793   0.           0.000273901    0.00122793   0.00746909   -0.00100268  0.00151193     0.           -0.00100268  0.00715298   -0.000447185   0.000273901  0.00151193   -0.000447185 0.00750399
0.084562     0.00746909   0.           0.00115769     0.00746909   0.0858995    -0.00609842  0.0089382      0.           -0.00609842  0.0845622    -0.00189041    0.00115769   0.0089382    -0.00189041  0.0859995
-0.00584036  -0.00100268  0.           -0.000223565   -0.00100268  -0.00609842  0.000818786  -0.00123443    0.           0.000818786  -0.00584048  0.00036503     -0.000223565 -0.00123443  0.00036503   -0.00612727
0.00853331   0.00151193   0.           0.000351254    0.00151193   0.0089382    -0.00123443  0.00187237     0.           -0.00123443  0.00853328   -0.000573407   0.000351254  0.00187237   -0.000573407 0.0089883

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00584036  -0.00100268  0.           -0.000223565   -0.00100268  -0.00609842  0.000818786  -0.00123443    0.           0.000818786  -0.00584048  0.00036503     -0.000223565 -0.00123443  0.00036503   -0.00612727
0.0833334    0.00715298   0.           0.00106348     0.00715298   0.0845622    -0.00584048  0.00853328     0.           -0.00584048  0.0833341    -0.00173669    0.00106348   0.00853328   -0.00173669  0.0846436
-0.00173667  -0.000447185 0.           -0.000132954   -0.000447185 -0.00189041  0.00036503   -0.000573407   0.           0.00036503   -0.00173669  0.000217223    -0.000132954 -0.000573407 0.000217223  -0.00191462

0.00106351   0.000273901  0.           0.0000814922   0.000273901  0.00115769   -0.000223565 0.000351254    0.           -0.000223565 0.00106348   -0.000132948   0.0000814922 0.000351254  -0.000132948 0.00117321
0.00853331   0.00151193   0.           0.000351254    0.00151193   0.0089382    -0.00123443  0.00187237     0.           -0.00123443  0.00853328   -0.000573407   0.000351254  0.00187237   -0.000573407 0.0089883
-0.00173667  -0.000447185 0.           -0.000132954   -0.000447185 -0.00189041  0.00036503   -0.000573407   0.           0.00036503   -0.00173669  0.000217223    -0.000132954 -0.000573407 0.000217223  -0.00191462
0.0846433    0.00750399   0.           0.00117321     0.00750399   0.0859995    -0.00612727  0.0089883      0.           -0.00612727  0.0846436    -0.00191462    0.00117321   0.0089883    -0.00191462  0.0861064


Energy:  {1.414599074}


Coefficients: {{1., 0.0000002121182602, 0., -0.00000008197207065}, {1., 0.0000002121182602, 0., -0.00000008197207065}}


r2: {3.18284615, 3.18284615}
r2f: {3.18284615}


r3: {6.975440461, 6.975440461}
r3f: {6.975440461}


alpha: {4.5, 4.5}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182846176, 3.182846176}
M1f^2: {3.18284615}

M2^2: {16.88418469, 16.88418469}
M2f^2: {16.88418269}

M3^2: {125.3927666, 125.3927666}
M3f^2: {125.3927637}

C6XDM: {{7.161403896, 7.161403896}, {7.161403896, 7.161403896}}
C6XDMf: {7.161403837}

C8XDM: {{113.9682467, 113.9682467}, {113.9682467, 113.9682467}}
C8XDMf: {113.9682331}

C10XDM: {{1974.936248, 1974.936248}, {1974.936248, 1974.936248}}
C10XDMf: {1974.936028}

EXDMC6: {-0.000002398338476}
EXDMC8: {-0.0000002650535401}
EXDMC10: {-0.00000003189629641}

EXDMBJC6: {-0.000002367400391}
EXDMBJC8: {-0.0000002642401583}
EXDMBJC10: {-0.00000003187318668}

EXDM: {-0.000002695288312}
EXDMBJ: {-0.000002663513736}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.161403837, 7.161403837}, {7.161403837, 7.161403837}}
C6TSf: {7.161403837}

ETS: {-0.000002398338456}
ETSWY: {-0.000002398338456}




~~~MBD~~~

 alpha: {4.500061195, 4.500061195}
  C6ii: {7.161525532, 7.161525532}
 omega: {0.4715279511, 0.4715279511}
lambda: {0.2234966377, 0.2229176232, 0.2229176232, 0.2217595941, 0.2217595941, 0.2211805796}
Energy: {-0.00000239839446}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5}
  C6ii: {7.161403837, 7.161403837}
 omega: {0.4715327629, 0.4715327629}
lambda: {0.22350118, 0.2229221632, 0.2229221632, 0.2217641297, 0.2217641297, 0.221185113}
Energy: {-0.000002398339509}




~~~MBDFree1~~~

 alpha: {4.500061195, 4.500061195}
  C6ii: {7.161525532, 7.161525532}
 omega: {0.4715279511, 0.4715279511}
lambda: {0.2234966377, 0.2229176232, 0.2229176232, 0.2217595941, 0.2217595941, 0.2211805796}
Energy: {-0.00000239839446}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5}
  C6ii: {7.161403837, 7.161403837}
 omega: {0.4715327629, 0.4715327629}
lambda: {0.22350118, 0.2229221632, 0.2229221632, 0.2217641297, 0.2217641297, 0.221185113}
Energy: {-0.000002398339508}




~~~MBDFree2~~~

 alpha: {4.500061195, 4.500061195}
  C6ii: {7.161525532, 7.161525532}
 omega: {0.4715279511, 0.4715279511}
lambda: {0.2234966377, 0.2229176232, 0.2229176232, 0.2217595941, 0.2217595941, 0.2211805796}
Energy: {-0.000002398394461}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5}
  C6ii: {7.161403837, 7.161403837}
 omega: {0.4715327629, 0.4715327629}
lambda: {0.22350118, 0.2229221632, 0.2229221632, 0.2217641297, 0.2217641297, 0.221185113}
Energy: {-0.000002398339509}




~~~MBD@XDM1~~~

 alpha: {4.500061214, 4.500061214}
  C6ii: {7.161525591, 7.161525591}
 omega: {0.4715279511, 0.4715279511}
lambda: {0.2234966377, 0.2229176232, 0.2229176232, 0.2217595941, 0.2217595941, 0.2211805796}
Energy: {-0.00000239839448}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500000019, 4.500000019}
  C6ii: {7.161403896, 7.161403896}
 omega: {0.4715327629, 0.4715327629}
lambda: {0.22350118, 0.2229221632, 0.2229221632, 0.2217641297, 0.2217641297, 0.221185113}
Energy: {-0.000002398339528}




~~~MBD@XDM2~~~

 alpha: {4.500061195, 4.500061195}
  C6ii: {7.161525591, 7.161525591}
 omega: {0.471527955, 0.471527955}
lambda: {0.2234966414, 0.2229176269, 0.2229176269, 0.2217595978, 0.2217595978, 0.2211805833}
Energy: {-0.00000239839448}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5}
  C6ii: {7.161403896, 7.161403896}
 omega: {0.4715327668, 0.4715327668}
lambda: {0.2235011837, 0.2229221669, 0.2229221669, 0.2217641334, 0.2217641334, 0.2211851166}
Energy: {-0.000002398339528}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7072995, -0.08333332933, 0.04166670298, 0.04166666319, 0.7072995369}
Oscillator 2 Energy: {0.7072995, -0.08333332933, 0.04166670298, 0.04166666319, 0.7072995369}
Energy Totals: {1.414599, -0.1666666587, 0.08333340597, 0.08333332639, 1.414599074}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., 0.0000002121182602, 0., -0.00000008197207065}
Oscillator 2 Cs: {1., 0.0000002121182602, 0., -0.00000008197207065}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {12.000001, 1.414599074, 3.18284615, 3.18284615, 6.975440461, 6.975440461, 4.5, 4.5}
Oscillator 2 General Results: {12.000001, 1.414599074, 3.18284615, 3.18284615, 6.975440461, 6.975440461, 4.5, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.182846176, 3.18284615, 16.88418469, 16.88418269, 125.3927666, 125.3927637, 7.161403896, {{7.161403896, 7.161403896}, {7.161403896, 7.161403896}}, 7.161403837, 113.9682467, {{113.9682467, 113.9682467}, {113.9682467, 113.9682467}}, 113.9682331, 1974.936248, {{1974.936248, 1974.936248}, {1974.936248, 1974.936248}}, 1974.936028, -0.000002398338476, -0.0000002650535401, -0.00000003189629641, -0.000002367400391, -0.0000002642401583, -0.00000003187318668, -0.000002695288312, -0.000002663513736}
Oscillator 2 XDM Results: {3.182846176, 3.18284615, 16.88418469, 16.88418269, 125.3927666, 125.3927637, 7.161403896, {{7.161403896, 7.161403896}, {7.161403896, 7.161403896}}, 7.161403837, 113.9682467, {{113.9682467, 113.9682467}, {113.9682467, 113.9682467}}, 113.9682331, 1974.936248, {{1974.936248, 1974.936248}, {1974.936248, 1974.936248}}, 1974.936028, -0.000002398338476, -0.0000002650535401, -0.00000003189629641, -0.000002367400391, -0.0000002642401583, -0.00000003187318668, -0.000002695288312, -0.000002663513736}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.161403837, {{7.161403837, 7.161403837}, {7.161403837, 7.161403837}}, 7.161403837, -0.000002398338456, -0.000002398338456}
Oscillator 2 TS Results: {7.161403837, {{7.161403837, 7.161403837}, {7.161403837, 7.161403837}}, 7.161403837, -0.000002398338456, -0.000002398338456}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.500061195, 7.161525532, 0.4715279511, -0.00000239839446, 4.500061195, 7.161525532, 0.4715279511, -0.00000239839446, 4.500061195, 7.161525532, 0.4715279511, -0.000002398394461, 4.500061214, 7.161525591, 0.4715279511, -0.00000239839448, 4.500061195, 7.161525591, 0.471527955, -0.00000239839448}
Oscillator 2 MBD Results: {4.500061195, 7.161525532, 0.4715279511, -0.00000239839446, 4.500061195, 7.161525532, 0.4715279511, -0.00000239839446, 4.500061195, 7.161525532, 0.4715279511, -0.000002398394461, 4.500061214, 7.161525591, 0.4715279511, -0.00000239839448, 4.500061195, 7.161525591, 0.471527955, -0.00000239839448}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {4.5, 7.161403837, 0.4715327629, -0.000002398339509, 4.5, 7.161403837, 0.4715327629, -0.000002398339508, 4.5, 7.161403837, 0.4715327629, -0.000002398339509, 4.500000019, 7.161403896, 0.4715327629, -0.000002398339528, 4.5, 7.161403896, 0.4715327668, -0.000002398339528}
