0.0878111    0.0275451    0.0194644    0.00645623     0.0275451    0.0794116    -0.0004404   0.0189229      0.0194644    -0.0004404   0.0586574    0.00231022     0.00645623   0.0189229    0.00231022   0.0567601
0.0133519    0.0194644    -0.00339377  0.0165263      0.0194644    0.0349898    -0.0129894   0.035379       -0.00339377  -0.0129894   0.0135592    -0.0175642     0.0165263    0.035379     -0.0175642   0.0424725
0.0330191    0.00645623   0.0165263    0.000840037    0.00645623   0.020542     0.00759623   0.00122965     0.0165263    0.00759623   0.0154211    0.00327416     0.000840037  0.00122965   0.00327416   0.010899

0.0878111    0.0275451    0.0194644    0.00645623     0.0275451    0.0794116    -0.000440403 0.0189229      0.0194644    -0.0004404   0.0586574    0.00231022     0.00645623   0.0189229    0.00231022   0.0567601
0.347713     0.0794116    0.0349898    0.0205443      0.0794116    0.34142      -0.03294     0.0802455      0.0349898    -0.03294     0.301743     -0.019488      0.0205403    0.0802455    -0.019488    0.315641
-0.052046    -0.000459546 -0.0129894   0.00759623     -0.000459511 -0.03294     -0.00244018  0.0075371      -0.0129894   -0.00244018  -0.0384363   -0.00575782    0.00759623   0.0075371    -0.00575782  -0.0250131
0.107255     0.0189229    0.035379     0.00122965     0.0189229    0.0802455    0.0075371    0.00813912     0.035379     0.0075371    0.0701509    0.00476993     0.00122965   0.00813912   0.00476993   0.0560868

0.0133519    0.0194644    -0.00339377  0.0165263      0.0194644    0.0349898    -0.0129894   0.035379       -0.00339377  -0.0129894   0.0135592    -0.0175642     0.0165263    0.035379     -0.0175642   0.0424725
-0.052046    -0.000459546 -0.0129894   0.00759623     -0.000459546 -0.03294     -0.00244018  0.0075371      -0.0129894   -0.00244018  -0.0384363   -0.00575782    0.00759623   0.0075371    -0.00575782  -0.0250131
0.295178     0.0586573    0.013553     0.0154211      0.0586573    0.301743     -0.0384363   0.0701509      0.013553     -0.0384363   0.273662     -0.0208673     0.0154211    0.0701509    -0.0208673   0.295367
-0.0375794   0.00231022   -0.0175642   0.0032753      0.00231022   -0.019488    -0.00575782  0.00476993     -0.0175642   -0.00575782  -0.0208673   -0.00144605    0.0032753    0.00476993   -0.00144605  -0.0132304

0.0330191    0.00645623   0.0165263    0.000840037    0.00645623   0.020542     0.00759623   0.00122965     0.0165263    0.00759623   0.0154211    0.00327416     0.000840037  0.00122965   0.00327416   0.010899
0.107255     0.0189229    0.035379     0.00122965     0.0189229    0.0802455    0.0075371    0.00813912     0.035379     0.0075371    0.0701509    0.00476993     0.00122965   0.00813912   0.00476993   0.0560868
-0.0375794   0.00231022   -0.0175642   0.0032753      0.00231022   -0.019488    -0.00575782  0.00476993     -0.0175642   -0.00575782  -0.0208673   -0.00144605    0.0032753    0.00476993   -0.00144605  -0.0132304
0.337381     0.0567604    0.0424725    0.010899       0.0567604    0.31564      -0.0250131   0.0560868      0.0424725    -0.0250131   0.295367     -0.0132304     0.010899     0.0560868    -0.0132304   0.289691


Energy:  {1.399705916}


Coefficients: {{0.9979691996, 0.05126516333, -0.01594938759, 0.03427793258}, {0.9979691996, 0.05126516333, -0.01594938759, 0.03427793258}}


r2: {3.277218299, 3.277218299}
r2f: {3.18284615}


r3: {7.288202088, 7.288202088}
r3f: {6.975440461}


alpha: {4.701768954, 4.701768954}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.194604333, 3.194604333}
M1f^2: {3.18284615}

M2^2: {17.02279045, 17.02279045}
M2f^2: {16.88418269}

M3^2: {127.1321325, 127.1321325}
M3f^2: {125.3927637}

C6XDM: {{7.510145738, 7.510145738}, {7.510145738, 7.510145738}}
C6XDMf: {7.161403837}

C8XDM: {{120.0558415, 120.0558415}, {120.0558415, 120.0558415}}
C8XDMf: {113.9682331}

C10XDM: {{2091.114354, 2091.114354}, {2091.114354, 2091.114354}}
C10XDMf: {1974.936028}

EXDMC6: {-0.01030196258}
EXDMC8: {-0.01829835716}
EXDMC10: {-0.03541308716}

EXDMBJC6: {-0.0001877152883}
EXDMBJC8: {-0.00008947561806}
EXDMBJC10: {-0.00004601251102}

EXDM: {-0.0640134069}
EXDMBJ: {-0.0003232034174}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.8180007, 7.8180007}, {7.8180007, 7.8180007}}
C6TSf: {7.161403837}

ETS: {-0.01072425935}
ETSWY: {-0.0001048611034}




~~~MBD~~~

 alpha: {4.831899307, 4.831899307}
  C6ii: {8.154535025, 8.154535025}
 omega: {0.4656956577, 0.4656956577}
lambda: {0.2757966163, 0.2535608264, 0.2535608264, 0.1801840648, 0.1801840648, 0.1579482748}
Energy: {-0.007762557302}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.764061462, 4.764061462}
  C6ii: {7.99202199, 7.99202199}
 omega: {0.4695055119, 0.4695055119}
lambda: {0.2360053315, 0.2282203786, 0.2282203786, 0.2126504729, 0.2126504729, 0.20486552}
Energy: {-0.0004397034711}




~~~MBDFree1~~~

 alpha: {4.622458582, 4.622458582}
  C6ii: {7.459339327, 7.459339327}
 omega: {0.4654714446, 0.4654714446}
lambda: {0.2743053968, 0.2519251079, 0.2519251079, 0.1814022235, 0.1814022235, 0.1590219347}
Energy: {-0.007320882884}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.560261245, 4.560261245}
  C6ii: {7.318219212, 7.318219212}
 omega: {0.4692072404, 0.4692072404}
lambda: {0.2350403499, 0.2275978921, 0.2275978921, 0.2127129767, 0.2127129767, 0.205270519}
Energy: {-0.0004025927703}




~~~MBDFree2~~~

 alpha: {4.622458582, 4.622458582}
  C6ii: {8.143252554, 8.143252554}
 omega: {0.5081484249, 0.5081484249}
lambda: {0.3269109239, 0.3002386054, 0.3002386054, 0.2161910381, 0.2161910381, 0.1895187196}
Energy: {-0.007992101664}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.560261245, 4.560261245}
  C6ii: {7.989193771, 7.989193771}
 omega: {0.512226739, 0.512226739}
lambda: {0.2801157353, 0.2712459837, 0.2712459837, 0.2535064806, 0.2535064806, 0.244636729}
Energy: {-0.0004395046882}




~~~MBD@XDM1~~~

 alpha: {4.734909984, 4.734909984}
  C6ii: {7.828571628, 7.828571628}
 omega: {0.4655837481, 0.4655837481}
lambda: {0.2751097094, 0.2527970855, 0.2527970855, 0.1807393674, 0.1807393674, 0.1584267435}
Energy: {-0.007558615942}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.669690035, 4.669690035}
  C6ii: {7.67618116, 7.67618116}
 omega: {0.4693619122, 0.4693619122}
lambda: {0.2355527516, 0.2279266781, 0.2279266781, 0.2126745312, 0.2126745312, 0.2050484577}
Energy: {-0.0004223071641}




~~~MBD@XDM2~~~

 alpha: {4.831899307, 4.831899307}
  C6ii: {7.833428111, 7.833428111}
 omega: {0.4473576292, 0.4473576292}
lambda: {0.2545037894, 0.2339847095, 0.2339847095, 0.1662729873, 0.1662729873, 0.1457539074}
Energy: {-0.007456885573}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.764061462, 4.764061462}
  C6ii: {7.677314467, 7.677314467}
 omega: {0.4510174602, 0.4510174602}
lambda: {0.2177845834, 0.2106006664, 0.2106006664, 0.1962328323, 0.1962328323, 0.1890489153}
Energy: {-0.0004223889554}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7098867243, -0.3483878769, 0.1716874994, 0.1666666111, 0.699852958}
Oscillator 2 Energy: {0.7098867243, -0.3483878769, 0.1716874994, 0.1666666111, 0.699852958}
Energy Totals: {1.419773449, -0.6967757538, 0.3433749989, 0.3333332222, 1.399705916}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9979691996, 0.05126516333, -0.01594938759, 0.03427793258}
Oscillator 2 Cs: {0.9979691996, 0.05126516333, -0.01594938759, 0.03427793258}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.000001, 1.399705916, 3.277218299, 3.18284615, 7.288202088, 6.975440461, 4.701768954, 4.5}
Oscillator 2 General Results: {3.000001, 1.399705916, 3.277218299, 3.18284615, 7.288202088, 6.975440461, 4.701768954, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.194604333, 3.18284615, 17.02279045, 16.88418269, 127.1321325, 125.3927637, 7.510145738, {{7.510145738, 7.510145738}, {7.510145738, 7.510145738}}, 7.161403837, 120.0558415, {{120.0558415, 120.0558415}, {120.0558415, 120.0558415}}, 113.9682331, 2091.114354, {{2091.114354, 2091.114354}, {2091.114354, 2091.114354}}, 1974.936028, -0.01030196258, -0.01829835716, -0.03541308716, -0.0001877152883, -0.00008947561806, -0.00004601251102, -0.0640134069, -0.0003232034174}
Oscillator 2 XDM Results: {3.194604333, 3.18284615, 17.02279045, 16.88418269, 127.1321325, 125.3927637, 7.510145738, {{7.510145738, 7.510145738}, {7.510145738, 7.510145738}}, 7.161403837, 120.0558415, {{120.0558415, 120.0558415}, {120.0558415, 120.0558415}}, 113.9682331, 2091.114354, {{2091.114354, 2091.114354}, {2091.114354, 2091.114354}}, 1974.936028, -0.01030196258, -0.01829835716, -0.03541308716, -0.0001877152883, -0.00008947561806, -0.00004601251102, -0.0640134069, -0.0003232034174}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.8180007, {{7.8180007, 7.8180007}, {7.8180007, 7.8180007}}, 7.161403837, -0.01072425935, -0.0001048611034}
Oscillator 2 TS Results: {7.8180007, {{7.8180007, 7.8180007}, {7.8180007, 7.8180007}}, 7.161403837, -0.01072425935, -0.0001048611034}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.831899307, 8.154535025, 0.4656956577, -0.007762557302, 4.622458582, 7.459339327, 0.4654714446, -0.007320882884, 4.622458582, 8.143252554, 0.5081484249, -0.007992101664, 4.734909984, 7.828571628, 0.4655837481, -0.007558615942, 4.831899307, 7.833428111, 0.4473576292, -0.007456885573}
Oscillator 2 MBD Results: {4.831899307, 8.154535025, 0.4656956577, -0.007762557302, 4.622458582, 7.459339327, 0.4654714446, -0.007320882884, 4.622458582, 8.143252554, 0.5081484249, -0.007992101664, 4.734909984, 7.828571628, 0.4655837481, -0.007558615942, 4.831899307, 7.833428111, 0.4473576292, -0.007456885573}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
