0.0875431   -0.0458898  0.0467678   -0.0223669    -0.0458898  0.0236541   0.0245316   -0.0543746    0.0467678   0.0245316   0.0524611   0.0185885     -0.0223669  -0.0543746  0.0185885   0.00631086
0.079649    0.0467684   0.0382701   0.0157739     0.0467684   0.0665945   0.00313352  0.0361481     0.0382701   0.00313352  0.0468153   -0.00554122   0.0157739   0.0361481   -0.00554122 0.0407902
0.0170567   -0.0223669  0.0157739   0.00974397    -0.0223669  0.0155295   0.000250006 -0.00467307   0.0157739   0.000250006 0.0116719   -0.0109746    0.00974397  -0.00467307 -0.0109746  0.0143012

0.0875431   -0.0458898  0.0467678   -0.0223669    -0.0458898  0.0236541   0.0245316   -0.0543746    0.0467678   0.0245316   0.0524611   0.0185885     -0.0223669  -0.0543746  0.0185885   0.00631086
0.446518    0.0236541   0.0665945   0.0155571     0.0236541   0.409576    -0.0271505  0.043792      0.0665945   -0.0271505  0.375234    -0.0204391    0.0155559   0.043792    -0.0204391  0.374641
-0.0248258  0.0245171   0.00313352  0.000250006   0.0245171   -0.0271505  -0.00969059 0.0185518     0.00313352  -0.00969059 -0.0128786  -0.00548303   0.000250006 0.0185518   -0.00548303 -0.0233884
0.079024    -0.0543746  0.0361481   -0.00467307   -0.0543746  0.043792    0.0185518   -0.0551432    0.0361481   0.0185518   0.0482539   0.0105962     -0.00467307 -0.0551432  0.0105962   0.0174799

0.079649    0.0467684   0.0382701   0.0157739     0.0467684   0.0665945   0.00313352  0.0361481     0.0382701   0.00313352  0.0468153   -0.00554122   0.0157739   0.0361481   -0.00554122 0.0407902
-0.0248258  0.0245171   0.00313352  0.000250006   0.0245171   -0.0271505  -0.00969059 0.0185518     0.00313352  -0.00969059 -0.0128786  -0.00548303   0.000250006 0.0185518   -0.00548303 -0.0233884
0.399995    0.0524611   0.0468323   0.0116719     0.0524611   0.375234    -0.0128786  0.0482539     0.0468323   -0.0128786  0.343401    -0.00249779   0.0116719   0.0482539   -0.00249779 0.340172
-0.0124657  0.0185885   -0.00554122 -0.0109846    0.0185885   -0.0204388  -0.00548303 0.0105962     -0.00554122 -0.00548303 -0.00249779 0.0112931     -0.0109834  0.0105962   0.0112931   -0.0131516

0.0170567   -0.0223669  0.0157739   0.00974397    -0.0223669  0.0155295   0.000250006 -0.00467307   0.0157739   0.000250006 0.0116719   -0.0109737    0.00974397  -0.00467307 -0.0109737  0.0143012
0.079024    -0.0543746  0.0361481   -0.00467307   -0.0543746  0.043792    0.0185518   -0.0551432    0.0361481   0.0185518   0.0482539   0.0105962     -0.00467307 -0.0551432  0.0105962   0.0174799
-0.0124657  0.0185885   -0.00554122 -0.0109846    0.0185885   -0.0204388  -0.00548303 0.0105962     -0.00554122 -0.00548303 -0.00249779 0.0112931     -0.0109834  0.0105962   0.0112931   -0.0131516
0.391497    0.00631086  0.0407902   0.0143012     0.00631086  0.374594    -0.0233919  0.0174799     0.0407902   -0.0233919  0.340172    -0.0131516    0.0143012   0.0174799   -0.0131516  0.346759


Energy:  {1.38287609}


Coefficients: {{0.938964972, 0.3240748952, 0.05041456459, 0.1038201108}, {0.938964972, 0.3240748952, 0.05041456459, 0.1038201108}}


r2: {3.216185995, 3.216185995}
r2f: {3.18284615}


r3: {7.108942137, 7.108942137}
r3f: {6.975440461}


alpha: {4.586124675, 4.586124675}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.588551813, 3.588551813}
M1f^2: {3.18284615}

M2^2: {18.8157808, 18.8157808}
M2f^2: {16.88418269}

M3^2: {161.8576974, 161.8576974}
M3f^2: {125.3927637}

C6XDM: {{8.22877301, 8.22877301}, {8.22877301, 8.22877301}}
C6XDMf: {7.161403837}

C8XDM: {{129.4372749, 129.4372749}, {129.4372749, 129.4372749}}
C8XDMf: {113.9682331}

C10XDM: {{2434.745326, 2434.745326}, {2434.745326, 2434.745326}}
C10XDMf: {1974.936028}

EXDMC6: {-2.755785652}
EXDMC8: {-30.10277255}
EXDMC10: {-393.2216861}

EXDMBJC6: {-0.0002006426208}
EXDMBJC8: {-0.00009152737662}
EXDMBJC10: {-0.00004992518736}

EXDM: {-426.0802443}
EXDMBJ: {-0.0003420951848}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.438148608, 7.438148608}, {7.438148608, 7.438148608}}
C6TSf: {7.161403837}

ETS: {-2.491008464}
ETSWY: {-0.00000254051908}




~~~MBD~~~

 alpha: {3.070168608, 3.070168608}
  C6ii: {3.962677673, 3.962677673}
 omega: {0.5605353816, 0.5605353816}
lambda: {0.5104318835, 0.5104318835, 0.3351625158, 0.2932373124, 0.1179679447, 0.1179679447}
Energy: {-0.06347330382}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.085273423, 3.085273423}
  C6ii: {3.990032151, 3.990032151}
 omega: {0.5588919001, 0.5588919001}
lambda: {0.3298638422, 0.3211119991, 0.3211119991, 0.3036083129, 0.3036083129, 0.2948564698}
Energy: {-0.0003293038864}




~~~MBDFree1~~~

 alpha: {3.022550845, 3.022550845}
  C6ii: {3.842671318, 3.842671318}
 omega: {0.5608216164, 0.5608216164}
lambda: {0.5100370408, 0.5100370408, 0.3337799007, 0.2952618703, 0.1190047302, 0.1190047302}
Energy: {-0.06276699075}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.03729156, 3.03729156}
  C6ii: {3.868806316, 3.868806316}
 omega: {0.5591685774, 0.5591685774}
lambda: {0.3299180335, 0.3212937657, 0.3212937657, 0.3040452301, 0.3040452301, 0.2954209623}
Energy: {-0.0003192916511}




~~~MBDFree2~~~

 alpha: {3.022550845, 3.022550845}
  C6ii: {3.991167231, 3.991167231}
 omega: {0.5824939665, 0.5824939665}
lambda: {0.5502183754, 0.5502183754, 0.3600754847, 0.3185229573, 0.1283800666, 0.1283800666}
Energy: {-0.0651925538}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.03729156, 3.03729156}
  C6ii: {4.018312188, 4.018312188}
 omega: {0.5807770475, 0.5807770475}
lambda: {0.355909375, 0.3466056769, 0.3466056769, 0.3279982808, 0.3279982808, 0.3186945828}
Energy: {-0.0003316303346}




~~~MBD@XDM1~~~

 alpha: {3.201196351, 3.201196351}
  C6ii: {4.301708333, 4.301708333}
 omega: {0.5596996961, 0.5596996961}
lambda: {0.5113302357, 0.5113302357, 0.3387663064, 0.2877611933, 0.115197264, 0.115197264}
Energy: {-0.06538321731}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.217302634, 3.217302634}
  C6ii: {4.332554066, 4.332554066}
 omega: {0.5580831349, 0.5580831349}
lambda: {0.3296567248, 0.3205567552, 0.3205567552, 0.3023568158, 0.3023568158, 0.2932568461}
Energy: {-0.0003575958418}




~~~MBD@XDM2~~~

 alpha: {3.070168608, 3.070168608}
  C6ii: {4.383883248, 4.383883248}
 omega: {0.6201164648, 0.6201164648}
lambda: {0.6247097113, 0.6247097113, 0.4102002348, 0.3588886249, 0.1443791484, 0.1443791484}
Energy: {-0.07022008255}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.085273423, 3.085273423}
  C6ii: {4.41414532, 4.41414532}
 omega: {0.6182982923, 0.6182982923}
lambda: {0.4037152699, 0.3930040241, 0.3930040241, 0.3715815325, 0.3715815325, 0.3608702867}
Energy: {-0.0003643066407}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7693839043, -0.7887687479, 0.2941565693, 0.4166663194, 0.6914380451}
Oscillator 2 Energy: {0.7693839043, -0.7887687479, 0.2941565693, 0.4166663194, 0.6914380451}
Energy Totals: {1.538767809, -1.577537496, 0.5883131387, 0.8333326389, 1.38287609}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.938964972, 0.3240748952, 0.05041456459, 0.1038201108}
Oscillator 2 Cs: {0.938964972, 0.3240748952, 0.05041456459, 0.1038201108}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.200001, 1.38287609, 3.216185995, 3.18284615, 7.108942137, 6.975440461, 4.586124675, 4.5}
Oscillator 2 General Results: {1.200001, 1.38287609, 3.216185995, 3.18284615, 7.108942137, 6.975440461, 4.586124675, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.588551813, 3.18284615, 18.8157808, 16.88418269, 161.8576974, 125.3927637, 8.22877301, {{8.22877301, 8.22877301}, {8.22877301, 8.22877301}}, 7.161403837, 129.4372749, {{129.4372749, 129.4372749}, {129.4372749, 129.4372749}}, 113.9682331, 2434.745326, {{2434.745326, 2434.745326}, {2434.745326, 2434.745326}}, 1974.936028, -2.755785652, -30.10277255, -393.2216861, -0.0002006426208, -0.00009152737662, -0.00004992518736, -426.0802443, -0.0003420951848}
Oscillator 2 XDM Results: {3.588551813, 3.18284615, 18.8157808, 16.88418269, 161.8576974, 125.3927637, 8.22877301, {{8.22877301, 8.22877301}, {8.22877301, 8.22877301}}, 7.161403837, 129.4372749, {{129.4372749, 129.4372749}, {129.4372749, 129.4372749}}, 113.9682331, 2434.745326, {{2434.745326, 2434.745326}, {2434.745326, 2434.745326}}, 1974.936028, -2.755785652, -30.10277255, -393.2216861, -0.0002006426208, -0.00009152737662, -0.00004992518736, -426.0802443, -0.0003420951848}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.438148608, {{7.438148608, 7.438148608}, {7.438148608, 7.438148608}}, 7.161403837, -2.491008464, -0.00000254051908}
Oscillator 2 TS Results: {7.438148608, {{7.438148608, 7.438148608}, {7.438148608, 7.438148608}}, 7.161403837, -2.491008464, -0.00000254051908}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.070168608, 3.962677673, 0.5605353816, -0.06347330382, 3.022550845, 3.842671318, 0.5608216164, -0.06276699075, 3.022550845, 3.991167231, 0.5824939665, -0.0651925538, 3.201196351, 4.301708333, 0.5596996961, -0.06538321731, 3.070168608, 4.383883248, 0.6201164648, -0.07022008255}
Oscillator 2 MBD Results: {3.070168608, 3.962677673, 0.5605353816, -0.06347330382, 3.022550845, 3.842671318, 0.5608216164, -0.06276699075, 3.022550845, 3.991167231, 0.5824939665, -0.0651925538, 3.201196351, 4.301708333, 0.5596996961, -0.06538321731, 3.070168608, 4.383883248, 0.6201164648, -0.07022008255}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
