0.0285934     0.0097623     0.0000587544  0.00427054      0.0097623     0.0334729     -0.00779049   0.0139465       0.0000587544  -0.00779049   0.0283207     -0.00669027     0.00427054    0.0139465     -0.00669027   0.0351244
0.0000217971  0.0000587544  -0.0000627866 0.000109703     0.0000587544  0.000204892   -0.000196488  0.000358794     -0.0000627866 -0.000196488  0.000246163   -0.000381216    0.000109703   0.000358794   -0.000381216  0.000677469
0.00847064    0.00427054    0.000109703   0.00241558      0.00427054    0.0111535     -0.00320161   0.00665947      0.000109703   -0.00320161   0.00806886    -0.0035061      0.00241558    0.00665947    -0.0035061    0.012245

0.0285934     0.0097623     0.0000587544  0.00427054      0.0097623     0.0334729     -0.00779047   0.0139465       0.0000587544  -0.00779049   0.0283207     -0.00669027     0.00427054    0.0139465     -0.00669027   0.0351244
0.176426      0.0334729     0.000204892   0.0111557       0.0334729     0.189161      -0.0268021    0.0446106       0.000204892   -0.0268021    0.175667      -0.01744        0.0111557     0.0446106     -0.01744      0.192446
-0.0232789    -0.00779066   -0.000196488  -0.00320161     -0.00779068   -0.0268021    0.00586318    -0.0105326      -0.000196488  0.00586318    -0.0225512    0.00453055      -0.00320161   -0.0105326    0.00453055    -0.0271008
0.0372924     0.0139465     0.000358794   0.00665947      0.0139465     0.0446106     -0.0105326    0.020251        0.000358794   -0.0105326    0.0360733     -0.00965427     0.00665947    0.020251      -0.00965427   0.046822

0.0000217971  0.0000587544  -0.0000627866 0.000109703     0.0000587544  0.000204892   -0.000196488  0.000358794     -0.0000627866 -0.000196488  0.000246163   -0.000381216    0.000109703   0.000358794   -0.000381216  0.000677469
-0.0232789    -0.00779066   -0.000196488  -0.00320161     -0.00779066   -0.0268021    0.00586318    -0.0105326      -0.000196488  0.00586318    -0.0225512    0.00453055      -0.00320161   -0.0105326    0.00453055    -0.0271008
0.166567      0.0283207     0.000247654   0.00806886      0.0283207     0.175667      -0.0225512    0.0360733       0.000247654   -0.0225512    0.165792      -0.0124615      0.00806886    0.0360733     -0.0124615    0.176723
-0.0137203    -0.00669027   -0.000381216  -0.00350605     -0.00669027   -0.01744      0.00453055    -0.00965427     -0.000381216  0.00453055    -0.0124615    0.00456597      -0.00350605   -0.00965427   0.00456597    -0.0179654

0.00847064    0.00427054    0.000109703   0.00241558      0.00427054    0.0111535     -0.00320161   0.00665947      0.000109703   -0.00320161   0.00806886    -0.0035061      0.00241558    0.00665947    -0.0035061    0.012245
0.0372924     0.0139465     0.000358794   0.00665947      0.0139465     0.0446106     -0.0105326    0.020251        0.000358794   -0.0105326    0.0360733     -0.00965427     0.00665947    0.020251      -0.00965427   0.046822
-0.0137203    -0.00669027   -0.000381216  -0.00350605     -0.00669027   -0.01744      0.00453055    -0.00965427     -0.000381216  0.00453055    -0.0124615    0.00456597      -0.00350605   -0.00965427   0.00456597    -0.0179654
0.178828      0.0351244     0.000677469   0.012245        0.0351244     0.192446      -0.0271008    0.046822        0.000677469   -0.0271008    0.176723      -0.0179654      0.012245      0.046822      -0.0179654    0.195148


Energy:  {1.414593275}


Coefficients: {{0.9999999983, 0.00003669493895, -0.00002316854177, 0.00003853940881}, {0.9999999983, 0.00003669493895, -0.00002316854177, 0.00003853940881}}


r2: {3.182966581, 3.182966581}
r2f: {3.18284615}


r3: {6.975836366, 6.975836366}
r3f: {6.975440461}


alpha: {4.500255407, 4.500255407}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182846187, 3.182846187}
M1f^2: {3.18284615}

M2^2: {16.88418484, 16.88418484}
M2f^2: {16.88418269}

M3^2: {125.3927685, 125.3927685}
M3f^2: {125.3927637}

C6XDM: {{7.161810382, 7.161810382}, {7.161810382, 7.161810382}}
C6XDMf: {7.161403837}

C8XDM: {{113.9747162, 113.9747162}, {113.9747162, 113.9747162}}
C8XDMf: {113.9682331}

C10XDM: {{1975.048369, 1975.048369}, {1975.048369, 1975.048369}}
C10XDMf: {1974.936028}

EXDMC6: {-0.0001535022981}
EXDMC8: {-0.00006785751279}
EXDMC10: {-0.00003266363457}

EXDMBJC6: {-0.00008358980579}
EXDMBJC8: {-0.00003795127963}
EXDMBJC10: {-0.00001874577383}

EXDM: {-0.0002540234455}
EXDMBJ: {-0.0001402868593}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.16221678, 7.16221678}, {7.16221678, 7.16221678}}
C6TSf: {7.161403837}

ETS: {-0.0001535110086}
ETSWY: {-0.0001535089447}




~~~MBD~~~

 alpha: {4.504248415, 4.504248415}
  C6ii: {7.170141265, 7.170141265}
 omega: {0.4712179004, 0.4712179004}
lambda: {0.2313068861, 0.226676637, 0.226676637, 0.2174159824, 0.2174159824, 0.2127857333}
Energy: {-0.0001537416617}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500259752, 4.500259752}
  C6ii: {7.162225441, 7.162225441}
 omega: {0.4715324225, 0.4715324225}
lambda: {0.2312981473, 0.2268204864, 0.2268204864, 0.2178651645, 0.2178651645, 0.2133875036}
Energy: {-0.0001434809402}




~~~MBDFree1~~~

 alpha: {4.503992324, 4.503992324}
  C6ii: {7.169326513, 7.169326513}
 omega: {0.4712179366, 0.4712179366}
lambda: {0.2313063951, 0.2266764085, 0.2266764085, 0.217416279, 0.217416279, 0.2127862924}
Energy: {-0.0001537241858}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500004345, 4.500004345}
  C6ii: {7.161412495, 7.161412495}
 omega: {0.4715324225, 0.4715324225}
lambda: {0.2312976391, 0.2268202323, 0.2268202323, 0.2178654187, 0.2178654187, 0.2133880119}
Energy: {-0.0001434646483}




~~~MBDFree2~~~

 alpha: {4.503992324, 4.503992324}
  C6ii: {7.170140356, 7.170140356}
 omega: {0.471271428, 0.471271428}
lambda: {0.2313589127, 0.2267278748, 0.2267278748, 0.2174656429, 0.2174656429, 0.212834605}
Energy: {-0.0001537416361}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500004345, 4.500004345}
  C6ii: {7.16222544, 7.16222544}
 omega: {0.4715859496, 0.4715859496}
lambda: {0.2313501547, 0.2268717313, 0.2268717313, 0.2179148845, 0.2179148845, 0.2134364611}
Energy: {-0.000143480934}




~~~MBD@XDM1~~~

 alpha: {4.504120395, 4.504120395}
  C6ii: {7.169733963, 7.169733963}
 omega: {0.4712179185, 0.4712179185}
lambda: {0.2313066406, 0.2266765228, 0.2266765228, 0.2174161307, 0.2174161307, 0.2127860128}
Energy: {-0.0001537329253}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500132073, 4.500132073}
  C6ii: {7.161819041, 7.161819041}
 omega: {0.4715324225, 0.4715324225}
lambda: {0.2312978933, 0.2268203594, 0.2268203594, 0.2178652916, 0.2178652916, 0.2133877577}
Energy: {-0.0001434727957}




~~~MBD@XDM2~~~

 alpha: {4.504248415, 4.504248415}
  C6ii: {7.169734417, 7.169734417}
 omega: {0.4711911626, 0.4711911626}
lambda: {0.2312806372, 0.2266509135, 0.2266509135, 0.2173913099, 0.2173913099, 0.2127615862}
Energy: {-0.0001537329381}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500259752, 4.500259752}
  C6ii: {7.161819042, 7.161819042}
 omega: {0.4715056668, 0.4715056668}
lambda: {0.2312718995, 0.2267947467, 0.2267947467, 0.217840441, 0.217840441, 0.2133632882}
Energy: {-0.0001434727988}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7072995025, -0.1666693929, 0.08333320831, 0.08333331944, 0.7072966374}
Oscillator 2 Energy: {0.7072995025, -0.1666693929, 0.08333320831, 0.08333331944, 0.7072966374}
Energy Totals: {1.414599005, -0.3333387858, 0.1666664166, 0.1666666389, 1.414593275}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999999983, 0.00003669493895, -0.00002316854177, 0.00003853940881}
Oscillator 2 Cs: {0.9999999983, 0.00003669493895, -0.00002316854177, 0.00003853940881}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {6.000001, 1.414593275, 3.182966581, 3.18284615, 6.975836366, 6.975440461, 4.500255407, 4.5}
Oscillator 2 General Results: {6.000001, 1.414593275, 3.182966581, 3.18284615, 6.975836366, 6.975440461, 4.500255407, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.182846187, 3.18284615, 16.88418484, 16.88418269, 125.3927685, 125.3927637, 7.161810382, {{7.161810382, 7.161810382}, {7.161810382, 7.161810382}}, 7.161403837, 113.9747162, {{113.9747162, 113.9747162}, {113.9747162, 113.9747162}}, 113.9682331, 1975.048369, {{1975.048369, 1975.048369}, {1975.048369, 1975.048369}}, 1974.936028, -0.0001535022981, -0.00006785751279, -0.00003266363457, -0.00008358980579, -0.00003795127963, -0.00001874577383, -0.0002540234455, -0.0001402868593}
Oscillator 2 XDM Results: {3.182846187, 3.18284615, 16.88418484, 16.88418269, 125.3927685, 125.3927637, 7.161810382, {{7.161810382, 7.161810382}, {7.161810382, 7.161810382}}, 7.161403837, 113.9747162, {{113.9747162, 113.9747162}, {113.9747162, 113.9747162}}, 113.9682331, 1975.048369, {{1975.048369, 1975.048369}, {1975.048369, 1975.048369}}, 1974.936028, -0.0001535022981, -0.00006785751279, -0.00003266363457, -0.00008358980579, -0.00003795127963, -0.00001874577383, -0.0002540234455, -0.0001402868593}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.16221678, {{7.16221678, 7.16221678}, {7.16221678, 7.16221678}}, 7.161403837, -0.0001535110086, -0.0001535089447}
Oscillator 2 TS Results: {7.16221678, {{7.16221678, 7.16221678}, {7.16221678, 7.16221678}}, 7.161403837, -0.0001535110086, -0.0001535089447}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.504248415, 7.170141265, 0.4712179004, -0.0001537416617, 4.503992324, 7.169326513, 0.4712179366, -0.0001537241858, 4.503992324, 7.170140356, 0.471271428, -0.0001537416361, 4.504120395, 7.169733963, 0.4712179185, -0.0001537329253, 4.504248415, 7.169734417, 0.4711911626, -0.0001537329381}
Oscillator 2 MBD Results: {4.504248415, 7.170141265, 0.4712179004, -0.0001537416617, 4.503992324, 7.169326513, 0.4712179366, -0.0001537241858, 4.503992324, 7.170140356, 0.471271428, -0.0001537416361, 4.504120395, 7.169733963, 0.4712179185, -0.0001537329253, 4.504248415, 7.169734417, 0.4711911626, -0.0001537329381}


