0.0953216   -0.0331809  0.0480925   -0.0214564    -0.0331809  0.0311612   0.0246769   -0.0469904    0.0480925   0.0246769   0.0568826   0.0197842     -0.0214564  -0.0469904  0.0197842   0.0104518
0.0671581   0.0480925   0.0300052   0.019031      0.0480925   0.0678336   0.000931908 0.0407364     0.0300052   0.000931908 0.0407657   -0.0074902    0.019031    0.0407364   -0.0074902  0.0442481
0.0211479   -0.0214564  0.019031    0.00606433    -0.0214564  0.0127762   0.00218962  -0.00601496   0.019031    0.00218962  0.0138792   -0.00883938   0.00606433  -0.00601496 -0.00883938 0.0123011

0.0953216   -0.0331809  0.0480925   -0.0214564    -0.0331809  0.0311612   0.024677    -0.04699      0.0480925   0.0246769   0.0568826   0.0197842     -0.0214564  -0.04699    0.0197842   0.0104518
0.441276    0.0311612   0.0678336   0.0127129     0.0311612   0.400818    -0.0278088  0.0485937     0.0678336   -0.0278088  0.371826    -0.0195322    0.0127399   0.0485937   -0.0195322  0.368091
-0.0295844  0.0246468   0.000931908 0.00218962    0.0246468   -0.0278088  -0.00651625 0.0173233     0.000931908 -0.00651625 -0.0175339  -0.0050159    0.00218962  0.0173233   -0.0050159  -0.0251737
0.0887003   -0.04699    0.0407364   -0.00601496   -0.04699    0.0485937   0.0173233   -0.0475973    0.0407364   0.0173233   0.0553916   0.0107546     -0.00601496 -0.0475973  0.0107546   0.0218303

0.0671581   0.0480925   0.0300052   0.019031      0.0480925   0.0678336   0.000931908 0.0407364     0.0300052   0.000931908 0.0407657   -0.0074902    0.019031    0.0407364   -0.0074902  0.0442481
-0.0295844  0.0246468   0.000931908 0.00218962    0.0246468   -0.0278088  -0.00651625 0.0173233     0.000931908 -0.00651625 -0.0175339  -0.0050159    0.00218962  0.0173233   -0.0050159  -0.0251737
0.389241    0.0568826   0.0408025   0.0138792     0.0568826   0.371826    -0.0175339  0.0553916     0.0408025   -0.0175339  0.335577    -0.00558525   0.0138792   0.0553916   -0.00558525 0.338814
-0.0160026  0.0197842   -0.0074902  -0.0087919    0.0197842   -0.0195322  -0.0050159  0.0107546     -0.0074902  -0.0050159  -0.00558525 0.0091786     -0.0087919  0.0107546   0.0091786   -0.0127674

0.0211479   -0.0214564  0.019031    0.00606433    -0.0214564  0.0127762   0.00218962  -0.00601496   0.019031    0.00218962  0.0138792   -0.00883938   0.00606433  -0.00601496 -0.00883938 0.0123011
0.0887003   -0.04699    0.0407364   -0.00601496   -0.04699    0.0485937   0.0173233   -0.0475973    0.0407364   0.0173233   0.0553916   0.0107546     -0.00601496 -0.0475973  0.0107546   0.0218303
-0.0160026  0.0197842   -0.0074902  -0.0087919    0.0197842   -0.0195322  -0.0050159  0.0107546     -0.0074902  -0.0050159  -0.00558525 0.0091786     -0.0087919  0.0107546   0.0091786   -0.0127674
0.389916    0.0104518   0.0442481   0.0123011     0.0104518   0.368092    -0.0251737  0.0218294     0.0442481   -0.0251737  0.338814    -0.0127674    0.0123011   0.0218294   -0.0127674  0.338956


Energy:  {1.326481277}


Coefficients: {{0.9311982855, 0.3416970961, 0.02077383355, 0.1252249794}, {0.9311982855, 0.3416970961, 0.02077383355, 0.1252249794}}


r2: {3.39842733, 3.39842733}
r2f: {3.18284615}


r3: {7.707515302, 7.707515302}
r3f: {6.975440461}


alpha: {4.972276526, 4.972276526}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.64986703, 3.64986703}
M1f^2: {3.18284615}

M2^2: {18.97980815, 18.97980815}
M2f^2: {16.88418269}

M3^2: {166.1307455, 166.1307455}
M3f^2: {125.3927637}

C6XDM: {{9.074074077, 9.074074077}, {9.074074077, 9.074074077}}
C6XDMf: {7.161403837}

C8XDM: {{141.5592818, 141.5592818}, {141.5592818, 141.5592818}}
C8XDMf: {113.9682331}

C10XDM: {{2682.674711, 2682.674711}, {2682.674711, 2682.674711}}
C10XDMf: {1974.936028}

EXDMC6: {-1.205125414}
EXDMC8: {-9.592053302}
EXDMC10: {-92.74372953}

EXDMBJC6: {-0.0002212784498}
EXDMBJC8: {-0.0001001280789}
EXDMBJC10: {-0.00005502947137}

EXDM: {-103.5409082}
EXDMBJ: {-0.0003764360001}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{8.743467169, 8.743467169}, {8.743467169, 8.743467169}}
C6TSf: {7.161403837}

ETS: {-1.161217597}
ETSWY: {-0.000002747605154}




~~~MBD~~~

 alpha: {3.579653984, 3.579653984}
  C6ii: {5.408556174, 5.408556174}
 omega: {0.5627791296, 0.5627791296}
lambda: {0.4955507652, 0.4955507652, 0.3292256031, 0.3042150943, 0.1378899321, 0.1378899321}
Energy: {-0.05037897746}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.597705154, 3.597705154}
  C6ii: {5.441400181, 5.441400181}
 omega: {0.5605292326, 0.5605292326}
lambda: {0.3307605349, 0.3224767777, 0.3224767777, 0.3059092634, 0.3059092634, 0.2976255062}
Energy: {-0.0002924182599}




~~~MBDFree1~~~

 alpha: {3.308084113, 3.308084113}
  C6ii: {4.612033923, 4.612033923}
 omega: {0.5619247258, 0.5619247258}
lambda: {0.488988679, 0.488988679, 0.3364229599, 0.2950958349, 0.1425301159, 0.1425301159}
Energy: {-0.04734179682}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.323469427, 3.323469427}
  C6ii: {4.636444084, 4.636444084}
 omega: {0.5596807725, 0.5596807725}
lambda: {0.3285009221, 0.3208717446, 0.3208717446, 0.3056133896, 0.3056133896, 0.2979842121}
Energy: {-0.0002491364479}




~~~MBDFree2~~~

 alpha: {3.308084113, 3.308084113}
  C6ii: {5.630902556, 5.630902556}
 omega: {0.6860624678, 0.6860624678}
lambda: {0.7289031755, 0.7289031755, 0.5014835196, 0.4398798999, 0.212460244, 0.212460244}
Energy: {-0.05780032177}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.323469427, 3.323469427}
  C6ii: {5.660705295, 5.660705295}
 omega: {0.683322791, 0.683322791}
lambda: {0.4896746603, 0.4783023485, 0.4783023485, 0.455557725, 0.455557725, 0.4441854132}
Energy: {-0.0003041744889}




~~~MBD@XDM1~~~

 alpha: {3.632851458, 3.632851458}
  C6ii: {5.571352956, 5.571352956}
 omega: {0.5628648495, 0.5628648495}
lambda: {0.4966413472, 0.4966413472, 0.3277666001, 0.3058670775, 0.1369923304, 0.1369923304}
Energy: {-0.05096117138}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.651425468, 3.651425468}
  C6ii: {5.605983209, 5.605983209}
 omega: {0.5606162069, 0.5606162069}
lambda: {0.3311106476, 0.3227005895, 0.3227005895, 0.3058804734, 0.3058804734, 0.2974704153}
Energy: {-0.0003012687926}




~~~MBD@XDM2~~~

 alpha: {3.579653984, 3.579653984}
  C6ii: {5.613063837, 5.613063837}
 omega: {0.584058865, 0.584058865}
lambda: {0.5337346825, 0.5337346825, 0.3545935857, 0.3276559298, 0.148514833, 0.148514833}
Energy: {-0.05228390118}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.597705154, 3.597705154}
  C6ii: {5.647149737, 5.647149737}
 omega: {0.5817238952, 0.5817238952}
lambda: {0.3562467894, 0.3473247398, 0.3473247398, 0.3294806406, 0.3294806406, 0.320558591}
Energy: {-0.0003034751433}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7775497127, -0.7616260488, 0.2901743724, 0.357142602, 0.6632406383}
Oscillator 2 Energy: {0.7775497127, -0.7616260488, 0.2901743724, 0.357142602, 0.6632406383}
Energy Totals: {1.555099425, -1.523252098, 0.5803487449, 0.7142852041, 1.326481277}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9311982855, 0.3416970961, 0.02077383355, 0.1252249794}
Oscillator 2 Cs: {0.9311982855, 0.3416970961, 0.02077383355, 0.1252249794}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.400001, 1.326481277, 3.39842733, 3.18284615, 7.707515302, 6.975440461, 4.972276526, 4.5}
Oscillator 2 General Results: {1.400001, 1.326481277, 3.39842733, 3.18284615, 7.707515302, 6.975440461, 4.972276526, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.64986703, 3.18284615, 18.97980815, 16.88418269, 166.1307455, 125.3927637, 9.074074077, {{9.074074077, 9.074074077}, {9.074074077, 9.074074077}}, 7.161403837, 141.5592818, {{141.5592818, 141.5592818}, {141.5592818, 141.5592818}}, 113.9682331, 2682.674711, {{2682.674711, 2682.674711}, {2682.674711, 2682.674711}}, 1974.936028, -1.205125414, -9.592053302, -92.74372953, -0.0002212784498, -0.0001001280789, -0.00005502947137, -103.5409082, -0.0003764360001}
Oscillator 2 XDM Results: {3.64986703, 3.18284615, 18.97980815, 16.88418269, 166.1307455, 125.3927637, 9.074074077, {{9.074074077, 9.074074077}, {9.074074077, 9.074074077}}, 7.161403837, 141.5592818, {{141.5592818, 141.5592818}, {141.5592818, 141.5592818}}, 113.9682331, 2682.674711, {{2682.674711, 2682.674711}, {2682.674711, 2682.674711}}, 1974.936028, -1.205125414, -9.592053302, -92.74372953, -0.0002212784498, -0.0001001280789, -0.00005502947137, -103.5409082, -0.0003764360001}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {8.743467169, {{8.743467169, 8.743467169}, {8.743467169, 8.743467169}}, 7.161403837, -1.161217597, -0.000002747605154}
Oscillator 2 TS Results: {8.743467169, {{8.743467169, 8.743467169}, {8.743467169, 8.743467169}}, 7.161403837, -1.161217597, -0.000002747605154}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.579653984, 5.408556174, 0.5627791296, -0.05037897746, 3.308084113, 4.612033923, 0.5619247258, -0.04734179682, 3.308084113, 5.630902556, 0.6860624678, -0.05780032177, 3.632851458, 5.571352956, 0.5628648495, -0.05096117138, 3.579653984, 5.613063837, 0.584058865, -0.05228390118}
Oscillator 2 MBD Results: {3.579653984, 5.408556174, 0.5627791296, -0.05037897746, 3.308084113, 4.612033923, 0.5619247258, -0.04734179682, 3.308084113, 5.630902556, 0.6860624678, -0.05780032177, 3.632851458, 5.571352956, 0.5628648495, -0.05096117138, 3.579653984, 5.613063837, 0.584058865, -0.05228390118}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
