0.0450271    0.0182102    0.00125145   0.00872154     0.0182102    0.0540959    -0.0122249   0.0252439      0.00125145   -0.0122249   0.0415546    -0.0112448     0.00872154   0.0252439    -0.0112448   0.0547965
0.000526931  0.00125145   -0.000849416 0.00166357     0.00125145   0.00316241   -0.00247176  0.00461412     -0.000849416 -0.00247176  0.00242398   -0.00399033    0.00166357   0.00461412   -0.00399033  0.00723795
0.0161512    0.00872154   0.00166357   0.00484933     0.00872154   0.020347     -0.00395526  0.0117672      0.00166357   -0.00395526  0.0121443    -0.00451489    0.00484933   0.0117672    -0.00451489  0.0194293

0.0450271    0.0182102    0.00125145   0.00872154     0.0182102    0.0540959    -0.0122249   0.0252439      0.00125145   -0.0122249   0.0415546    -0.0112448     0.00872154   0.0252439    -0.0112448   0.0547965
0.228504     0.0540959    0.00316241   0.0203545      0.0540959    0.249416     -0.0380724   0.0705281      0.00316241   -0.0380724   0.220618     -0.0267186     0.0203545    0.0705281    -0.0267186   0.249546
-0.0355285   -0.012227    -0.00247176  -0.00395526    -0.012227    -0.0380724   0.00592804   -0.012633      -0.00247176  0.00592804   -0.030295    0.0031064      -0.00395526  -0.012633    0.0031064    -0.0331667
0.0607487    0.0252439    0.00461412   0.0117672      0.0252439    0.0705281    -0.012633    0.0317947      0.00461412   -0.012633    0.0507726    -0.0114074     0.0117672    0.0317947    -0.0114074   0.0667777

0.000526931  0.00125145   -0.000849416 0.00166357     0.00125145   0.00316241   -0.00247176  0.00461412     -0.000849416 -0.00247176  0.00242398   -0.00399033    0.00166357   0.00461412   -0.00399033  0.00723795
-0.0355285   -0.012227    -0.00247176  -0.00395526    -0.012227    -0.0380724   0.00592804   -0.012633      -0.00247176  0.00592804   -0.030295    0.0031064      -0.00395526  -0.012633    0.0031064    -0.0331667
0.208596     0.0415546    0.00242367   0.0121443      0.0415546    0.220618     -0.030295    0.0507726      0.00242367   -0.030295    0.203686     -0.0171515     0.0121443    0.0507726    -0.0171515   0.218886
-0.0246985   -0.0112448   -0.00399033  -0.00451489    -0.0112448   -0.0267186   0.0031064    -0.0114074     -0.00399033  0.0031064    -0.0171515   0.00279092     -0.00451493  -0.0114074   0.00279092   -0.0216923

0.0161512    0.00872154   0.00166357   0.00484933     0.00872154   0.020347     -0.00395526  0.0117672      0.00166357   -0.00395526  0.0121443    -0.00451485    0.00484933   0.0117672    -0.00451485  0.0194293
0.0607487    0.0252439    0.00461412   0.0117672      0.0252439    0.0705281    -0.012633    0.0317947      0.00461412   -0.012633    0.0507726    -0.0114074     0.0117672    0.0317947    -0.0114074   0.0667777
-0.0246985   -0.0112448   -0.00399033  -0.00451489    -0.0112448   -0.0267186   0.0031064    -0.0114074     -0.00399033  0.0031064    -0.0171515   0.00279092     -0.00451493  -0.0114074   0.00279092   -0.0216923
0.232985     0.0547965    0.00723795   0.0194293      0.0547965    0.249546     -0.0331667   0.0667777      0.00723795   -0.0331667   0.218886     -0.0216923     0.0194293    0.0667777    -0.0216923   0.243608


Energy:  {1.414369311}


Coefficients: {{0.9999985955, 0.001200937548, -0.0005662204264, 0.001022824247}, {0.9999985955, 0.001200937548, -0.0005662204264, 0.001022824247}}


r2: {3.185797974, 3.185797974}
r2f: {3.18284615}


r3: {6.985146748, 6.985146748}
r3f: {6.975440461}


alpha: {4.506261725, 4.506261725}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182855036, 3.182855036}
M1f^2: {3.18284615}

M2^2: {16.88429534, 16.88429534}
M2f^2: {16.88418269}

M3^2: {125.3941825, 125.3941825}
M3f^2: {125.3927637}

C6XDM: {{7.171388914, 7.171388914}, {7.171388914, 7.171388914}}
C6XDMf: {7.161403837}

C8XDM: {{114.1275808, 114.1275808}, {114.1275808, 114.1275808}}
C8XDMf: {113.9682331}

C10XDM: {{1977.705871, 1977.705871}, {1977.705871, 1977.705871}}
C10XDMf: {1974.936028}

EXDMC6: {-0.0006243686219}
EXDMC8: {-0.000440393604}
EXDMC10: {-0.0003382397872}

EXDMBJC6: {-0.0001419851244}
EXDMBJC8: {-0.00007210825437}
EXDMBJC10: {-0.00003897660148}

EXDM: {-0.001403002013}
EXDMBJ: {-0.0002530699803}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.181347811, 7.181347811}, {7.181347811, 7.181347811}}
C6TSf: {7.161403837}

ETS: {-0.0006252356817}
ETSWY: {-0.0006196135915}




~~~MBD~~~

 alpha: {4.522706408, 4.522706408}
  C6ii: {7.214137123, 7.214137123}
 omega: {0.4702473282, 0.4702473282}
lambda: {0.2397621936, 0.2304628239, 0.2304628239, 0.2118022755, 0.2118022755, 0.2025029059}
Energy: {-0.0006275319471}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.506838018, 4.506838018}
  C6ii: {7.182525799, 7.182525799}
 omega: {0.471489508, 0.471489508}
lambda: {0.2373322412, 0.2298172987, 0.2298172987, 0.2147874136, 0.2147874136, 0.207272471}
Energy: {-0.0004045410101}




~~~MBDFree1~~~

 alpha: {4.516376723, 4.516376723}
  C6ii: {7.194011311, 7.194011311}
 omega: {0.470250788, 0.470250788}
lambda: {0.2397399205, 0.2304531712, 0.2304531712, 0.211818436, 0.211818436, 0.2025316868}
Energy: {-0.0006257912146}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500574158, 4.500574158}
  C6ii: {7.162575634, 7.162575634}
 omega: {0.4714895953, 0.4714895953}
lambda: {0.2373114398, 0.2298069391, 0.2298069391, 0.2147979379, 0.2147979379, 0.2072934373}
Energy: {-0.0004034161534}




~~~MBDFree2~~~

 alpha: {4.516376723, 4.516376723}
  C6ii: {7.214046095, 7.214046095}
 omega: {0.4715604013, 0.4715604013}
lambda: {0.2410770954, 0.2317385483, 0.2317385483, 0.2129998759, 0.2129998759, 0.2036613288}
Energy: {-0.0006275339964}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500574158, 4.500574158}
  C6ii: {7.182522872, 7.182522872}
 omega: {0.4728026586, 0.4728026586}
lambda: {0.2386350696, 0.2310887118, 0.2310887118, 0.2159959962, 0.2159959962, 0.2084496385}
Energy: {-0.0004045396373}




~~~MBD@XDM1~~~

 alpha: {4.519546798, 4.519546798}
  C6ii: {7.204087365, 7.204087365}
 omega: {0.4702490557, 0.4702490557}
lambda: {0.2397510762, 0.230458006, 0.230458006, 0.2118103427, 0.2118103427, 0.2025172725}
Energy: {-0.0006266627317}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.503711287, 4.503711287}
  C6ii: {7.172563809, 7.172563809}
 omega: {0.4714895516, 0.4714895516}
lambda: {0.2373218577, 0.2298121275, 0.2298121275, 0.214792667, 0.214792667, 0.2072829367}
Energy: {-0.0004039793191}




~~~MBD@XDM2~~~

 alpha: {4.522706408, 4.522706408}
  C6ii: {7.204132755, 7.204132755}
 omega: {0.4695952021, 0.4695952021}
lambda: {0.2390976633, 0.229824068, 0.229824068, 0.2112152396, 0.2112152396, 0.2019416443}
Energy: {-0.0006266617029}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.506838018, 4.506838018}
  C6ii: {7.172565268, 7.172565268}
 omega: {0.4708356592, 0.4708356592}
lambda: {0.2366744459, 0.2291803319, 0.2291803319, 0.214192104, 0.214192104, 0.20669799}
Energy: {-0.0004039800036}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.707301469, -0.2106704106, 0.1052904611, 0.1052631357, 0.7071846553}
Oscillator 2 Energy: {0.707301469, -0.2106704106, 0.1052904611, 0.1052631357, 0.7071846553}
Energy Totals: {1.414602938, -0.4213408212, 0.2105809222, 0.2105262715, 1.414369311}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999985955, 0.001200937548, -0.0005662204264, 0.001022824247}
Oscillator 2 Cs: {0.9999985955, 0.001200937548, -0.0005662204264, 0.001022824247}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.750001, 1.414369311, 3.185797974, 3.18284615, 6.985146748, 6.975440461, 4.506261725, 4.5}
Oscillator 2 General Results: {4.750001, 1.414369311, 3.185797974, 3.18284615, 6.985146748, 6.975440461, 4.506261725, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.182855036, 3.18284615, 16.88429534, 16.88418269, 125.3941825, 125.3927637, 7.171388914, {{7.171388914, 7.171388914}, {7.171388914, 7.171388914}}, 7.161403837, 114.1275808, {{114.1275808, 114.1275808}, {114.1275808, 114.1275808}}, 113.9682331, 1977.705871, {{1977.705871, 1977.705871}, {1977.705871, 1977.705871}}, 1974.936028, -0.0006243686219, -0.000440393604, -0.0003382397872, -0.0001419851244, -0.00007210825437, -0.00003897660148, -0.001403002013, -0.0002530699803}
Oscillator 2 XDM Results: {3.182855036, 3.18284615, 16.88429534, 16.88418269, 125.3941825, 125.3927637, 7.171388914, {{7.171388914, 7.171388914}, {7.171388914, 7.171388914}}, 7.161403837, 114.1275808, {{114.1275808, 114.1275808}, {114.1275808, 114.1275808}}, 113.9682331, 1977.705871, {{1977.705871, 1977.705871}, {1977.705871, 1977.705871}}, 1974.936028, -0.0006243686219, -0.000440393604, -0.0003382397872, -0.0001419851244, -0.00007210825437, -0.00003897660148, -0.001403002013, -0.0002530699803}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.181347811, {{7.181347811, 7.181347811}, {7.181347811, 7.181347811}}, 7.161403837, -0.0006252356817, -0.0006196135915}
Oscillator 2 TS Results: {7.181347811, {{7.181347811, 7.181347811}, {7.181347811, 7.181347811}}, 7.161403837, -0.0006252356817, -0.0006196135915}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.522706408, 7.214137123, 0.4702473282, -0.0006275319471, 4.516376723, 7.194011311, 0.470250788, -0.0006257912146, 4.516376723, 7.214046095, 0.4715604013, -0.0006275339964, 4.519546798, 7.204087365, 0.4702490557, -0.0006266627317, 4.522706408, 7.204132755, 0.4695952021, -0.0006266617029}
Oscillator 2 MBD Results: {4.522706408, 7.214137123, 0.4702473282, -0.0006275319471, 4.516376723, 7.194011311, 0.470250788, -0.0006257912146, 4.516376723, 7.214046095, 0.4715604013, -0.0006275339964, 4.519546798, 7.204087365, 0.4702490557, -0.0006266627317, 4.522706408, 7.204132755, 0.4695952021, -0.0006266617029}


