0.0322335    0.0113455    0.000114526  0.00508394     0.0113455    0.0380149    -0.00896794  0.0162982      0.000114526  -0.00896794  0.0317844    -0.00782129    0.00508394   0.0162982    -0.00782129  0.0399139
0.0000377641 0.000114526  -0.000104005 0.000189844    0.000114526  0.000343408  -0.000355138 0.00060018     -0.000104005 -0.000355138 0.000399978  -0.000654195   0.000189844  0.00060018   -0.000654195 0.00110908
0.00985206   0.00508394   0.000189844  0.002905       0.00508394   0.0130611    -0.00367254  0.00786989     0.000189844  -0.00367254  0.00919913   -0.00408064    0.002905     0.00786989   -0.00408064  0.0142023

0.0322335    0.0113455    0.000114526  0.00508394     0.0113455    0.0380149    -0.00896794  0.0162982      0.000114526  -0.00896794  0.0317844    -0.00782129    0.00508394   0.0162982    -0.00782129  0.0399139
0.193154     0.0380149    0.000343408  0.0130513      0.0380149    0.207938     -0.0301799   0.050903       0.000343408  -0.0301799   0.191946     -0.0200456     0.0130513    0.050903     -0.0200456   0.211549
-0.0262055   -0.00896833  -0.000355138 -0.00367254    -0.00896833  -0.0301799   0.00649997   -0.0119224     -0.000355138 0.00649997   -0.0251104   0.00499218     -0.00367254  -0.0119224   0.00499218   -0.0302231
0.0423073    0.0162982    0.00060018   0.00786989     0.0162982    0.050903     -0.0119224   0.0235062      0.00060018   -0.0119224   0.0403957    -0.0109745     0.00786989   0.0235062    -0.0109745   0.0530017

0.0000377641 0.000114526  -0.000104005 0.000189844    0.000114526  0.000343408  -0.000355138 0.00060018     -0.000104005 -0.000355138 0.000399978  -0.000654195   0.000189844  0.00060018   -0.000654195 0.00110908
-0.0262055   -0.00896833  -0.000355138 -0.00367254    -0.00896833  -0.0301799   0.00649997   -0.0119224     -0.000355138 0.00649997   -0.0251104   0.00499218     -0.00367254  -0.0119224   0.00499218   -0.0302231
0.181637     0.0317844    0.000399497  0.00919913     0.0317844    0.191946     -0.0251104   0.0403958      0.000399497  -0.0251104   0.180477     -0.0139996     0.00919913   0.0403958    -0.0139996   0.192843
-0.0159072   -0.00782129  -0.000654195 -0.00408125    -0.00782129  -0.0200456   0.00499218   -0.0109745     -0.000654195 0.00499218   -0.0139996   0.00499098     -0.00408125  -0.0109745   0.00499098   -0.0201646

0.00985206   0.00508394   0.000189844  0.002905       0.00508394   0.0130611    -0.00367254  0.00786989     0.000189844  -0.00367254  0.00919913   -0.00408064    0.002905     0.00786989   -0.00408064  0.0142023
0.0423073    0.0162982    0.00060018   0.00786989     0.0162982    0.050903     -0.0119224   0.0235062      0.00060018   -0.0119224   0.0403957    -0.0109745     0.00786989   0.0235062    -0.0109745   0.0530017
-0.0159072   -0.00782129  -0.000654195 -0.00408125    -0.00782129  -0.0200456   0.00499218   -0.0109745     -0.000654195 0.00499218   -0.0139996   0.00499098     -0.00408125  -0.0109745   0.00499098   -0.0201646
0.196037     0.0399139    0.00110908   0.0142023      0.0399139    0.211549     -0.0302231   0.0530017      0.00110908   -0.0302231   0.192843     -0.0201646     0.0142023    0.0530017    -0.0201646   0.213981


Energy:  {1.574990268}


Coefficients: {{0.9999999952, 0.00006536321119, -0.00003621036515, 0.00006389138832}, {0.9999999952, 0.00006536321119, -0.00003621036515, 0.00006389138832}}


r2: {2.858868102, 2.858868102}
r2f: {2.858699035}


r3: {5.937988403, 5.937988403}
r3f: {5.93746167}


alpha: {3.630412038, 3.630412038}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.858699094, 2.858699094}
M1f^2: {2.858699035}

M2^2: {13.62026742, 13.62026742}
M2f^2: {13.62026696}

M3^2: {90.85124231, 90.85124231}
M3f^2: {90.85123601}

C6XDM: {{5.189127801, 5.189127801}, {5.189127801, 5.189127801}}
C6XDMf: {5.18866739}

C8XDM: {{74.1707742, 74.1707742}, {74.1707742, 74.1707742}}
C8XDMf: {74.16419231}

C10XDM: {{1154.396042, 1154.396042}, {1154.396042, 1154.396042}}
C10XDMf: {1154.293572}

EXDMC6: {-0.0001874639468}
EXDMC8: {-0.00008857897787}
EXDMC10: {-0.00004557504904}

EXDMBJC6: {-0.00008443829515}
EXDMBJC8: {-0.00003844922942}
EXDMBJC10: {-0.00001904365266}

EXDM: {-0.0003216179737}
EXDMBJ: {-0.0001419311772}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.18958804, 5.18958804}, {5.18958804, 5.18958804}}
C6TSf: {5.18866739}

ETS: {-0.0001874805735}
ETSWY: {-0.0001874465835}




~~~MBD~~~

 alpha: {3.63394902, 3.63394902}
  C6ii: {5.195892326, 5.195892326}
 omega: {0.5246156216, 0.5246156216}
lambda: {0.2872441087, 0.2812329082, 0.2812329082, 0.2692101925, 0.2692101925, 0.2631989921}
Energy: {-0.0001877887446}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630429023, 3.630429023}
  C6ii: {5.189618426, 5.189618426}
 omega: {0.5249987418, 0.5249987418}
lambda: {0.2868086321, 0.2812161555, 0.2812161555, 0.2700312023, 0.2700312023, 0.2644387257}
Energy: {-0.0001621670247}




~~~MBDFree1~~~

 alpha: {3.633626034, 3.633626034}
  C6ii: {5.194969428, 5.194969428}
 omega: {0.5246156907, 0.5246156907}
lambda: {0.2872431159, 0.2812324481, 0.2812324481, 0.2692107977, 0.2692107977, 0.2632001299}
Energy: {-0.0001877553775}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630106981, 3.630106981}
  C6ii: {5.188697765, 5.188697765}
 omega: {0.5249987421, 0.5249987421}
lambda: {0.2868076402, 0.2812156597, 0.2812156597, 0.2700316987, 0.2700316987, 0.2644397182}
Energy: {-0.0001621382444}




~~~MBDFree2~~~

 alpha: {3.633626034, 3.633626034}
  C6ii: {5.195891196, 5.195891196}
 omega: {0.5247087757, 0.5247087757}
lambda: {0.2873450588, 0.2813322577, 0.2813322577, 0.2693063409, 0.2693063409, 0.2632935399}
Energy: {-0.0001877886919}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630106981, 3.630106981}
  C6ii: {5.189618421, 5.189618421}
 omega: {0.5250918951, 0.5250918951}
lambda: {0.2869094285, 0.2813154634, 0.2813154634, 0.2701275332, 0.2701275332, 0.2645335681}
Energy: {-0.0001621670134}




~~~MBD@XDM1~~~

 alpha: {3.633787561, 3.633787561}
  C6ii: {5.195430963, 5.195430963}
 omega: {0.5246156561, 0.5246156561}
lambda: {0.2872436124, 0.2812326782, 0.2812326782, 0.2692104951, 0.2692104951, 0.2631995609}
Energy: {-0.0001877720642}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630268036, 3.630268036}
  C6ii: {5.189158182, 5.189158182}
 omega: {0.5249987419, 0.5249987419}
lambda: {0.2868081362, 0.2812159076, 0.2812159076, 0.2700314504, 0.2700314504, 0.2644392218}
Energy: {-0.0001621526373}




~~~MBD@XDM2~~~

 alpha: {3.63394902, 3.63394902}
  C6ii: {5.195431528, 5.195431528}
 omega: {0.524569096, 0.524569096}
lambda: {0.2871931624, 0.2811830281, 0.2811830281, 0.2691624448, 0.2691624448, 0.2631523105}
Energy: {-0.0001877720906}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630429023, 3.630429023}
  C6ii: {5.189158184, 5.189158184}
 omega: {0.5249521822, 0.5249521822}
lambda: {0.286757763, 0.2811662783, 0.2811662783, 0.2699833089, 0.2699833089, 0.2643918242}
Energy: {-0.0001621526429}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7875000079, -0.1818236343, 0.09090968589, 0.09090907438, 0.7874951339}
Oscillator 2 Energy: {0.7875000079, -0.1818236343, 0.09090968589, 0.09090907438, 0.7874951339}
Energy Totals: {1.575000016, -0.3636472686, 0.1818193718, 0.1818181488, 1.574990268}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999999952, 0.00006536321119, -0.00003621036515, 0.00006389138832}
Oscillator 2 Cs: {0.9999999952, 0.00006536321119, -0.00003621036515, 0.00006389138832}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.500001, 1.574990268, 2.858868102, 2.858699035, 5.937988403, 5.93746167, 3.630412038, 3.63009}
Oscillator 2 General Results: {5.500001, 1.574990268, 2.858868102, 2.858699035, 5.937988403, 5.93746167, 3.630412038, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.858699094, 2.858699035, 13.62026742, 13.62026696, 90.85124231, 90.85123601, 5.189127801, {{5.189127801, 5.189127801}, {5.189127801, 5.189127801}}, 5.18866739, 74.1707742, {{74.1707742, 74.1707742}, {74.1707742, 74.1707742}}, 74.16419231, 1154.396042, {{1154.396042, 1154.396042}, {1154.396042, 1154.396042}}, 1154.293572, -0.0001874639468, -0.00008857897787, -0.00004557504904, -0.00008443829515, -0.00003844922942, -0.00001904365266, -0.0003216179737, -0.0001419311772}
Oscillator 2 XDM Results: {2.858699094, 2.858699035, 13.62026742, 13.62026696, 90.85124231, 90.85123601, 5.189127801, {{5.189127801, 5.189127801}, {5.189127801, 5.189127801}}, 5.18866739, 74.1707742, {{74.1707742, 74.1707742}, {74.1707742, 74.1707742}}, 74.16419231, 1154.396042, {{1154.396042, 1154.396042}, {1154.396042, 1154.396042}}, 1154.293572, -0.0001874639468, -0.00008857897787, -0.00004557504904, -0.00008443829515, -0.00003844922942, -0.00001904365266, -0.0003216179737, -0.0001419311772}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.18958804, {{5.18958804, 5.18958804}, {5.18958804, 5.18958804}}, 5.18866739, -0.0001874805735, -0.0001874465835}
Oscillator 2 TS Results: {5.18958804, {{5.18958804, 5.18958804}, {5.18958804, 5.18958804}}, 5.18866739, -0.0001874805735, -0.0001874465835}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.63394902, 5.195892326, 0.5246156216, -0.0001877887446, 3.633626034, 5.194969428, 0.5246156907, -0.0001877553775, 3.633626034, 5.195891196, 0.5247087757, -0.0001877886919, 3.633787561, 5.195430963, 0.5246156561, -0.0001877720642, 3.63394902, 5.195431528, 0.524569096, -0.0001877720906}
Oscillator 2 MBD Results: {3.63394902, 5.195892326, 0.5246156216, -0.0001877887446, 3.633626034, 5.194969428, 0.5246156907, -0.0001877553775, 3.633626034, 5.195891196, 0.5247087757, -0.0001877886919, 3.633787561, 5.195430963, 0.5246156561, -0.0001877720642, 3.63394902, 5.195431528, 0.524569096, -0.0001877720906}


