0.0022647    0.00073665   0.           0.000276995    0.00073665   0.00258393   -0.000601265 0.00100085     0.           -0.000601265 0.00226388   -0.000452014   0.000276995  0.00100085   -0.000452014 0.00266834

0.0120514    0.0026143    0.           0.00073665     0.0026143    0.0129079    -0.0021346   0.00333804     0.           -0.0021346   0.0120519    -0.00120331    0.00073665   0.00333804   -0.00120331  0.0130524
0.113726     0.0129079    0.           0.00258393     0.0129079    0.116711     -0.0105347   0.0158078      0.           -0.0105347   0.113726     -0.00421904    0.00258393   0.0158078    -0.00421904  0.117087
-0.00983995  -0.0021346   0.           -0.000601265   -0.0021346   -0.0105347   0.00174314   -0.00272529    0.           0.00174314   -0.0098404   0.000982379    -0.000601265 -0.00272529  0.000982379  -0.0106576
0.0146528    0.00333804   0.           0.00100085     0.00333804   0.0158078    -0.00272529  0.00432085     0.           -0.00272529  0.0146519    -0.00163482    0.00100085   0.00432085   -0.00163482  0.0160459

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00983995  -0.0021346   0.           -0.000601265   -0.0021346   -0.0105347   0.00174314   -0.00272529    0.           0.00174314   -0.0098404   0.000982379    -0.000601265 -0.00272529  0.000982379  -0.0106576
0.111111     0.0120519    0.           0.00226388     0.0120519    0.113726     -0.0098404   0.0146519      0.           -0.0098404   0.111112     -0.00369664    0.00226388   0.0146519    -0.00369664  0.114003
-0.00369722  -0.00120331  0.           -0.000452019   -0.00120331  -0.00421904  0.000982379  -0.00163482    0.           0.000982379  -0.00369664  0.000738631    -0.000452019 -0.00163482  0.000738631  -0.00435837

0.0022647    0.00073665   0.           0.000276995    0.00073665   0.00258393   -0.000601265 0.00100085     0.           -0.000601265 0.00226388   -0.000452014   0.000276995  0.00100085   -0.000452014 0.00266834
0.0146528    0.00333804   0.           0.00100085     0.00333804   0.0158078    -0.00272529  0.00432085     0.           -0.00272529  0.0146519    -0.00163482    0.00100085   0.00432085   -0.00163482  0.0160459
-0.00369722  -0.00120331  0.           -0.000452019   -0.00120331  -0.00421904  0.000982379  -0.00163482    0.           0.000982379  -0.00369664  0.000738631    -0.000452019 -0.00163482  0.000738631  -0.00435837
0.114003     0.0130524    0.           0.00266834     0.0130524    0.117087     -0.0106576   0.0160459      0.           -0.0106576   0.114003     -0.00435837    0.00266834   0.0160459    -0.00435837  0.117509


Energy:  {1.57500003}


Coefficients: {{1., 0.00000002477462231, 0., -0.0000006438196057}, {1., 0.00000002477462231, 0., -0.0000006438196057}}


r2: {2.858699035, 2.858699035}
r2f: {2.858699035}


r3: {5.93746167, 5.93746167}
r3f: {5.93746167}


alpha: {3.63009, 3.63009}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.858699065, 2.858699065}
M1f^2: {2.858699035}

M2^2: {13.62026709, 13.62026709}
M2f^2: {13.62026696}

M3^2: {90.85123851, 90.85123851}
M3f^2: {90.85123601}

C6XDM: {{5.188667445, 5.188667445}, {5.188667445, 5.188667445}}
C6XDMf: {5.18866739}

C8XDM: {{74.16419306, 74.16419306}, {74.16419306, 74.16419306}}
C8XDMf: {74.16419231}

C10XDM: {{1154.293595, 1154.293595}, {1154.293595, 1154.293595}}
C10XDMf: {1154.293572}

EXDMC6: {-0.000009763386689}
EXDMC8: {-0.000001722875179}
EXDMC10: {-0.000000331047802}

EXDMBJC6: {-0.000009179983157}
EXDMBJC8: {-0.000001680261748}
EXDMBJC10: {-0.000000327730925}

EXDM: {-0.00001181730967}
EXDMBJ: {-0.00001118797583}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.18866739, 5.18866739}, {5.18866739, 5.18866739}}
C6TSf: {5.18866739}

ETS: {-0.000009763386587}
ETSWY: {-0.000009763386587}




~~~MBD~~~

 alpha: {3.630270932, 3.630270932}
  C6ii: {5.188990461, 5.188990461}
 omega: {0.5249809354, 0.5249809354}
lambda: {0.2783498945, 0.2769774385, 0.2769774385, 0.2742325265, 0.2742325265, 0.2728600705}
Energy: {-0.00000976422151}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63009, 3.63009}
  C6ii: {5.18866739, 5.18866739}
 omega: {0.5250005804, 0.5250005804}
lambda: {0.2783697125, 0.2769976609, 0.2769976609, 0.2742535578, 0.2742535578, 0.2728815063}
Energy: {-0.000009757371936}




~~~MBDFree1~~~

 alpha: {3.630270932, 3.630270932}
  C6ii: {5.188990461, 5.188990461}
 omega: {0.5249809354, 0.5249809354}
lambda: {0.2783498945, 0.2769774385, 0.2769774385, 0.2742325265, 0.2742325265, 0.2728600705}
Energy: {-0.00000976422151}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63009, 3.63009}
  C6ii: {5.18866739, 5.18866739}
 omega: {0.5250005804, 0.5250005804}
lambda: {0.2783697125, 0.2769976609, 0.2769976609, 0.2742535578, 0.2742535578, 0.2728815063}
Energy: {-0.000009757371935}




~~~MBDFree2~~~

 alpha: {3.630270932, 3.630270932}
  C6ii: {5.188990461, 5.188990461}
 omega: {0.5249809354, 0.5249809354}
lambda: {0.2783498945, 0.2769774385, 0.2769774385, 0.2742325265, 0.2742325265, 0.2728600705}
Energy: {-0.00000976422151}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63009, 3.63009}
  C6ii: {5.18866739, 5.18866739}
 omega: {0.5250005804, 0.5250005804}
lambda: {0.2783697125, 0.2769976609, 0.2769976609, 0.2742535578, 0.2742535578, 0.2728815063}
Energy: {-0.000009757371936}




~~~MBD@XDM1~~~

 alpha: {3.630270951, 3.630270951}
  C6ii: {5.188990515, 5.188990515}
 omega: {0.5249809354, 0.5249809354}
lambda: {0.2783498946, 0.2769774386, 0.2769774386, 0.2742325265, 0.2742325265, 0.2728600705}
Energy: {-0.000009764221612}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630090019, 3.630090019}
  C6ii: {5.188667445, 5.188667445}
 omega: {0.5250005804, 0.5250005804}
lambda: {0.2783697125, 0.2769976609, 0.2769976609, 0.2742535578, 0.2742535578, 0.2728815063}
Energy: {-0.000009757372037}




~~~MBD@XDM2~~~

 alpha: {3.630270932, 3.630270932}
  C6ii: {5.188990515, 5.188990515}
 omega: {0.5249809409, 0.5249809409}
lambda: {0.2783499004, 0.2769774443, 0.2769774443, 0.2742325323, 0.2742325323, 0.2728600763}
Energy: {-0.000009764221612}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63009, 3.63009}
  C6ii: {5.188667445, 5.188667445}
 omega: {0.5250005859, 0.5250005859}
lambda: {0.2783697183, 0.2769976667, 0.2769976667, 0.2742535636, 0.2742535636, 0.272881512}
Energy: {-0.000009757372037}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7875, -0.1111110934, 0.0555555591, 0.05555554938, 0.787500015}
Oscillator 2 Energy: {0.7875, -0.1111110934, 0.0555555591, 0.05555554938, 0.787500015}
Energy Totals: {1.575, -0.2222221869, 0.1111111182, 0.1111110988, 1.57500003}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., 0.00000002477462231, 0., -0.0000006438196057}
Oscillator 2 Cs: {1., 0.00000002477462231, 0., -0.0000006438196057}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {9.000001, 1.57500003, 2.858699035, 2.858699035, 5.93746167, 5.93746167, 3.63009, 3.63009}
Oscillator 2 General Results: {9.000001, 1.57500003, 2.858699035, 2.858699035, 5.93746167, 5.93746167, 3.63009, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.858699065, 2.858699035, 13.62026709, 13.62026696, 90.85123851, 90.85123601, 5.188667445, {{5.188667445, 5.188667445}, {5.188667445, 5.188667445}}, 5.18866739, 74.16419306, {{74.16419306, 74.16419306}, {74.16419306, 74.16419306}}, 74.16419231, 1154.293595, {{1154.293595, 1154.293595}, {1154.293595, 1154.293595}}, 1154.293572, -0.000009763386689, -0.000001722875179, -0.000000331047802, -0.000009179983157, -0.000001680261748, -0.000000327730925, -0.00001181730967, -0.00001118797583}
Oscillator 2 XDM Results: {2.858699065, 2.858699035, 13.62026709, 13.62026696, 90.85123851, 90.85123601, 5.188667445, {{5.188667445, 5.188667445}, {5.188667445, 5.188667445}}, 5.18866739, 74.16419306, {{74.16419306, 74.16419306}, {74.16419306, 74.16419306}}, 74.16419231, 1154.293595, {{1154.293595, 1154.293595}, {1154.293595, 1154.293595}}, 1154.293572, -0.000009763386689, -0.000001722875179, -0.000000331047802, -0.000009179983157, -0.000001680261748, -0.000000327730925, -0.00001181730967, -0.00001118797583}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.18866739, {{5.18866739, 5.18866739}, {5.18866739, 5.18866739}}, 5.18866739, -0.000009763386587, -0.000009763386587}
Oscillator 2 TS Results: {5.18866739, {{5.18866739, 5.18866739}, {5.18866739, 5.18866739}}, 5.18866739, -0.000009763386587, -0.000009763386587}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.630270932, 5.188990461, 0.5249809354, -0.00000976422151, 3.630270932, 5.188990461, 0.5249809354, -0.00000976422151, 3.630270932, 5.188990461, 0.5249809354, -0.00000976422151, 3.630270951, 5.188990515, 0.5249809354, -0.000009764221612, 3.630270932, 5.188990515, 0.5249809409, -0.000009764221612}
Oscillator 2 MBD Results: {3.630270932, 5.188990461, 0.5249809354, -0.00000976422151, 3.630270932, 5.188990461, 0.5249809354, -0.00000976422151, 3.630270932, 5.188990461, 0.5249809354, -0.00000976422151, 3.630270951, 5.188990515, 0.5249809354, -0.000009764221612, 3.630270932, 5.188990515, 0.5249809409, -0.000009764221612}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {3.63009, 5.18866739, 0.5250005804, -0.000009757371936, 3.63009, 5.18866739, 0.5250005804, -0.000009757371935, 3.63009, 5.18866739, 0.5250005804, -0.000009757371936, 3.630090019, 5.188667445, 0.5250005804, -0.000009757372037, 3.63009, 5.188667445, 0.5250005859, -0.000009757372037}
