0.103224     -0.0299444   0.0514583    -0.0215097     -0.0299444   0.0365001    0.0257474    -0.046924      0.0514583    0.0257474    0.0612276    0.0216874      -0.0215097   -0.046924    0.0216874    0.0128235
0.0711037    0.0514583    0.0285894    0.0211279      0.0514583    0.0724153    -0.000117496 0.0445384      0.0285894    -0.000117496 0.0410057    -0.00868402    0.0211279    0.0445384    -0.00868402  0.0482285
0.0242247    -0.0215097   0.0211279    0.00501573     -0.0215097   0.0127316    0.00326033   -0.00682996    0.0211279    0.00326033   0.0152979    -0.008252      0.00501573   -0.00682996  -0.008252    0.0120769

0.103224     -0.0299444   0.0514583    -0.0215097     -0.0299444   0.0365001    0.0257474    -0.046924      0.0514583    0.0257474    0.0612276    0.0216874      -0.0215097   -0.046924    0.0216874    0.0128235
0.462968     0.0365001    0.0724153    0.0127174      0.0365001    0.419146     -0.0290372   0.0527631      0.0724153    -0.0290372   0.390913     -0.0206222     0.0127174    0.0527631    -0.0206222   0.385178
-0.0331417   0.0257067    -0.000117496 0.00326033     0.0257067    -0.0290372   -0.00563688  0.0177744      -0.000117496 -0.00563688  -0.0205092   -0.00508039    0.00326033   0.0177744    -0.00508039  -0.0274703
0.096987     -0.046924    0.0445384    -0.00682996    -0.046924    0.0527631    0.0177744    -0.0472662     0.0445384    0.0177744    0.0608534    0.011134       -0.00682996  -0.0472662   0.011134     0.0245997

0.0711037    0.0514583    0.0285894    0.0211279      0.0514583    0.0724153    -0.000117496 0.0445384      0.0285894    -0.000117496 0.0410044    -0.00868402    0.0211279    0.0445384    -0.00868402  0.0482285
-0.0331417   0.0257067    -0.000117496 0.00326033     0.0257067    -0.0290372   -0.00563688  0.0177744      -0.000117496 -0.00563688  -0.0205092   -0.00508039    0.00326033   0.0177744    -0.00508039  -0.0274703
0.40648      0.0612276    0.0410046    0.0152979      0.0612276    0.390913     -0.0205092   0.0608534      0.0410045    -0.0205092   0.351174     -0.00598513    0.0152979    0.0608534    -0.00598513  0.357142
-0.0186099   0.0216874    -0.00868402  -0.00828012    0.0216874    -0.0206222   -0.00508039  0.011134       -0.00868402  -0.00508039  -0.00598513  0.00803661     -0.00828012  0.011134     0.00803661   -0.0133943

0.0242247    -0.0215097   0.0211279    0.00501573     -0.0215097   0.0127344    0.00326033   -0.00682996    0.0211279    0.00326033   0.0152979    -0.008252      0.00501573   -0.00682996  -0.008252    0.0120769
0.096987     -0.046924    0.0445384    -0.00682996    -0.046924    0.0527631    0.0177744    -0.0472662     0.0445384    0.0177744    0.0608534    0.011134       -0.00682996  -0.0472662   0.011134     0.0245997
-0.0186099   0.0216874    -0.00868402  -0.00828012    0.0216874    -0.0206222   -0.00508039  0.011134       -0.00868402  -0.00508039  -0.00598513  0.00803661     -0.00828012  0.011134     0.00803661   -0.0133943
0.410624     0.012825     0.0482285    0.0120769      0.012825     0.385178     -0.0274703   0.0245997      0.0482285    -0.0274703   0.357142     -0.0133943     0.0120769    0.0245997    -0.0133943   0.354069


Energy:  {1.478647255}


Coefficients: {{0.9397522967, 0.3197853697, 0.008573925397, 0.1205380688}, {0.9397522967, 0.3197853697, 0.008573925397, 0.1205380688}}


r2: {3.071638044, 3.071638044}
r2f: {2.858699035}


r3: {6.618338691, 6.618338691}
r3f: {5.93746167}


alpha: {4.046369717, 4.046369717}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.218527111, 3.218527111}
M1f^2: {2.858699035}

M2^2: {15.1851252, 15.1851252}
M2f^2: {13.62026696}

M3^2: {116.8834188, 116.8834188}
M3f^2: {90.85123601}

C6XDM: {{6.511675317, 6.511675317}, {6.511675317, 6.511675317}}
C6XDMf: {5.18866739}

C8XDM: {{92.16694612, 92.16694612}, {92.16694612, 92.16694612}}
C8XDMf: {74.16419231}

C10XDM: {{1554.692747, 1554.692747}, {1554.692747, 1554.692747}}
C10XDMf: {1154.293572}

EXDMC6: {-0.8648139022}
EXDMC8: {-6.245229904}
EXDMC10: {-53.74785211}

EXDMBJC6: {-0.0001836615101}
EXDMBJC8: {-0.00007915163666}
EXDMBJC10: {-0.00004064498817}

EXDM: {-60.85789592}
EXDMBJ: {-0.0003034581349}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{6.446918358, 6.446918358}, {6.446918358, 6.446918358}}
C6TSf: {5.18866739}

ETS: {-0.8562135473}
ETSWY: {-0.000001984716793}




~~~MBD~~~

 alpha: {3.043851983, 3.043851983}
  C6ii: {4.334505725, 4.334505725}
 omega: {0.6237797303, 0.6237797303}
lambda: {0.5958846551, 0.5958846551, 0.4249231156, 0.3532791883, 0.1823176489, 0.1823176489}
Energy: {-0.04929972453}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.056576083, 3.056576083}
  C6ii: {4.353664283, 4.353664283}
 omega: {0.6213313293, 0.6213313293}
lambda: {0.4032433128, 0.3946479668, 0.3946479668, 0.3774572749, 0.3774572749, 0.3688619289}
Energy: {-0.0002311107826}




~~~MBDFree1~~~

 alpha: {2.797630103, 2.797630103}
  C6ii: {3.644897708, 3.644897708}
 omega: {0.62093122, 0.62093122}
lambda: {0.5836490771, 0.5836490771, 0.4310876648, 0.3400234951, 0.1874620828, 0.1874620828}
Energy: {-0.04601145194}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.807980309, 2.807980309}
  C6ii: {3.657841541, 3.657841541}
 omega: {0.618550993, 0.618550993}
lambda: {0.398256858, 0.3904310945, 0.3904310945, 0.3747795674, 0.3747795674, 0.3669538038}
Energy: {-0.0001941594896}




~~~MBDFree2~~~

 alpha: {2.797630103, 2.797630103}
  C6ii: {4.528784788, 4.528784788}
 omega: {0.7715069361, 0.7715069361}
lambda: {0.9010408484, 0.9010408484, 0.6655156505, 0.5249302545, 0.2894050565, 0.2894050565}
Energy: {-0.05716922128}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.807980309, 2.807980309}
  C6ii: {4.544867498, 4.544867498}
 omega: {0.7685495045, 0.7685495045}
lambda: {0.6148312597, 0.6027498003, 0.6027498003, 0.5785868815, 0.5785868815, 0.5665054221}
Energy: {-0.000241243133}




~~~MBD@XDM1~~~

 alpha: {3.05574277, 3.05574277}
  C6ii: {4.369192776, 4.369192776}
 omega: {0.6238876057, 0.6238876057}
lambda: {0.5964060757, 0.5964060757, 0.4245923722, 0.3538791167, 0.1820654133, 0.1820654133}
Energy: {-0.04945579858}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.068582077, 3.068582077}
  C6ii: {4.388678517, 4.388678517}
 omega: {0.6214368708, 0.6214368708}
lambda: {0.4034478637, 0.3948158241, 0.3948158241, 0.3775517448, 0.3775517448, 0.3689197052}
Energy: {-0.0002329703386}




~~~MBD@XDM2~~~

 alpha: {3.043851983, 3.043851983}
  C6ii: {4.378044265, 4.378044265}
 omega: {0.6300453717, 0.6300453717}
lambda: {0.6079156677, 0.6079156677, 0.4335023856, 0.3604119553, 0.1859986732, 0.1859986732}
Energy: {-0.0497949224}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.056576083, 3.056576083}
  C6ii: {4.397395264, 4.397395264}
 omega: {0.6275723775, 0.6275723775}
lambda: {0.4113848639, 0.4026159764, 0.4026159764, 0.3850782015, 0.3850782015, 0.376309314}
Energy: {-0.0002334322067}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.8565209935, -0.7772012452, 0.3028612773, 0.357142602, 0.7393236277}
Oscillator 2 Energy: {0.8565209935, -0.7772012452, 0.3028612773, 0.357142602, 0.7393236277}
Energy Totals: {1.713041987, -1.55440249, 0.6057225547, 0.7142852041, 1.478647255}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9397522967, 0.3197853697, 0.008573925397, 0.1205380688}
Oscillator 2 Cs: {0.9397522967, 0.3197853697, 0.008573925397, 0.1205380688}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.400001, 1.478647255, 3.071638044, 2.858699035, 6.618338691, 5.93746167, 4.046369717, 3.63009}
Oscillator 2 General Results: {1.400001, 1.478647255, 3.071638044, 2.858699035, 6.618338691, 5.93746167, 4.046369717, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.218527111, 2.858699035, 15.1851252, 13.62026696, 116.8834188, 90.85123601, 6.511675317, {{6.511675317, 6.511675317}, {6.511675317, 6.511675317}}, 5.18866739, 92.16694612, {{92.16694612, 92.16694612}, {92.16694612, 92.16694612}}, 74.16419231, 1554.692747, {{1554.692747, 1554.692747}, {1554.692747, 1554.692747}}, 1154.293572, -0.8648139022, -6.245229904, -53.74785211, -0.0001836615101, -0.00007915163666, -0.00004064498817, -60.85789592, -0.0003034581349}
Oscillator 2 XDM Results: {3.218527111, 2.858699035, 15.1851252, 13.62026696, 116.8834188, 90.85123601, 6.511675317, {{6.511675317, 6.511675317}, {6.511675317, 6.511675317}}, 5.18866739, 92.16694612, {{92.16694612, 92.16694612}, {92.16694612, 92.16694612}}, 74.16419231, 1554.692747, {{1554.692747, 1554.692747}, {1554.692747, 1554.692747}}, 1154.293572, -0.8648139022, -6.245229904, -53.74785211, -0.0001836615101, -0.00007915163666, -0.00004064498817, -60.85789592, -0.0003034581349}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {6.446918358, {{6.446918358, 6.446918358}, {6.446918358, 6.446918358}}, 5.18866739, -0.8562135473, -0.000001984716793}
Oscillator 2 TS Results: {6.446918358, {{6.446918358, 6.446918358}, {6.446918358, 6.446918358}}, 5.18866739, -0.8562135473, -0.000001984716793}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.043851983, 4.334505725, 0.6237797303, -0.04929972453, 2.797630103, 3.644897708, 0.62093122, -0.04601145194, 2.797630103, 4.528784788, 0.7715069361, -0.05716922128, 3.05574277, 4.369192776, 0.6238876057, -0.04945579858, 3.043851983, 4.378044265, 0.6300453717, -0.0497949224}
Oscillator 2 MBD Results: {3.043851983, 4.334505725, 0.6237797303, -0.04929972453, 2.797630103, 3.644897708, 0.62093122, -0.04601145194, 2.797630103, 4.528784788, 0.7715069361, -0.05716922128, 3.05574277, 4.369192776, 0.6238876057, -0.04945579858, 3.043851983, 4.378044265, 0.6300453717, -0.0497949224}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
