0.0353397    0.0129443    0.000227009  0.00597519     0.0129443    0.0420431    -0.0100062   0.0186467      0.000227009  -0.0100062   0.0345594    -0.00865354    0.00597519   0.0186467    -0.00865354  0.0440741
0.0000776731 0.000227009  -0.000189846 0.000348238    0.000227009  0.000648935  -0.000618729 0.00108036     -0.000189846 -0.000618729 0.000652467  -0.00110121    0.000348238  0.00108036   -0.00110121  0.00188661
0.0112653    0.00597519   0.000348238  0.00345195     0.00597519   0.014976     -0.00406263  0.00910644     0.000348238  -0.00406263  0.010154     -0.00453988    0.00345195   0.00910644   -0.00453988  0.0160165

0.0353397    0.0129443    0.000227009  0.00597519     0.0129443    0.0420431    -0.0100062   0.0186467      0.000227009  -0.0100062   0.0345594    -0.00865354    0.00597519   0.0186467    -0.00865354  0.0440741
0.203396     0.0420431    0.000648935  0.0149706      0.0420431    0.220155     -0.0328066   0.0564381      0.000648935  -0.0328066   0.201289     -0.0224189     0.0149706    0.0564381    -0.0224189   0.223742
-0.0286367   -0.010002    -0.000618729 -0.00406263    -0.010002    -0.0328066   0.00685042   -0.0128315     -0.000618729 0.00685042   -0.0268587   0.00508904     -0.00406263  -0.0128315   0.00508904   -0.0321091
0.0467801    0.0186467    0.00108036   0.00910644     0.0186467    0.0564381    -0.0128315   0.0264773      0.00108036   -0.0128315   0.0436335    -0.0119632     0.00910644   0.0264773    -0.0119632   0.0579592

0.0000776731 0.000227009  -0.000189846 0.000348238    0.000227009  0.000648935  -0.000618729 0.00108036     -0.000189846 -0.000618729 0.000652467  -0.00110121    0.000348238  0.00108036   -0.00110121  0.00188661
-0.0286367   -0.010002    -0.000618729 -0.00406263    -0.010002    -0.0328066   0.00685042   -0.0128315     -0.000618729 0.00685042   -0.0268587   0.00508904     -0.00406263  -0.0128315   0.00508904   -0.0321091
0.190135     0.0345594    0.000653344  0.010154       0.0345594    0.201289     -0.0268587   0.0436335      0.000653344  -0.0268587   0.188315     -0.0151432     0.010154     0.0436335    -0.0151432   0.201749
-0.0180485   -0.00865354  -0.00110126  -0.00454145    -0.00865354  -0.0224189   0.00508904   -0.0119632     -0.00110126  0.00508904   -0.0151432   0.00500362     -0.00454145  -0.0119632   0.00500362   -0.0215714

0.0112653    0.00597519   0.000348238  0.00345195     0.00597519   0.0149759    -0.00406263  0.00910644     0.000348238  -0.00406263  0.010154     -0.00453988    0.00345195   0.00910644   -0.00453988  0.0160165
0.0467801    0.0186467    0.00108036   0.00910644     0.0186467    0.0564381    -0.0128315   0.0264773      0.00108036   -0.0128315   0.0436335    -0.0119632     0.00910644   0.0264773    -0.0119632   0.0579592
-0.0180485   -0.00865354  -0.00110126  -0.00454145    -0.00865354  -0.0224189   0.00508904   -0.0119632     -0.00110126  0.00508904   -0.0151432   0.00500362     -0.00454145  -0.0119632   0.00500362   -0.0215714
0.206781     0.0440741    0.00188661   0.0160165      0.0440741    0.223742     -0.0321091   0.0579592      0.00188661   -0.0321091   0.201749     -0.0215714     0.0160165    0.0579592    -0.0215714   0.225006


Energy:  {1.574974854}


Coefficients: {{0.9999999793, 0.0001365257474, -0.00007422387591, 0.0001314994286}, {0.9999999793, 0.0001365257474, -0.00007422387591, 0.0001314994286}}


r2: {2.859045652, 2.859045652}
r2f: {2.858699035}


r3: {5.938541582, 5.938541582}
r3f: {5.93746167}


alpha: {3.630750245, 3.630750245}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.858699187, 2.858699187}
M1f^2: {2.858699035}

M2^2: {13.62026849, 13.62026849}
M2f^2: {13.62026696}

M3^2: {90.8512547, 90.8512547}
M3f^2: {90.85123601}

C6XDM: {{5.189611387, 5.189611387}, {5.189611387, 5.189611387}}
C6XDMf: {5.18866739}

C8XDM: {{74.17768971, 74.17768971}, {74.17768971, 74.17768971}}
C8XDMf: {74.16419231}

C10XDM: {{1154.503736, 1154.503736}, {1154.503736, 1154.503736}}
C10XDMf: {1154.293572}

EXDMC6: {-0.0002478440636}
EXDMC8: {-0.0001285281374}
EXDMC10: {-0.0000725774126}

EXDMBJC6: {-0.00009485148417}
EXDMBJC8: {-0.00004444841559}
EXDMBJC10: {-0.00002255063597}

EXDM: {-0.0004489496136}
EXDMBJ: {-0.0001618505357}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.190555003, 5.190555003}, {5.190555003, 5.190555003}}
C6TSf: {5.18866739}

ETS: {-0.0002478891285}
ETSWY: {-0.0002477240494}




~~~MBD~~~

 alpha: {3.635442468, 3.635442468}
  C6ii: {5.198917719, 5.198917719}
 omega: {0.5244898986, 0.5244898986}
lambda: {0.2889113805, 0.2820008294, 0.2820008294, 0.268178478, 0.268178478, 0.2612679269}
Energy: {-0.0002484189824}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63079606, 3.63079606}
  C6ii: {5.190637074, 5.190637074}
 omega: {0.524995632, 0.524995632}
lambda: {0.2880647408, 0.2818425772, 0.2818425772, 0.26939825, 0.26939825, 0.2631760864}
Energy: {-0.0002007634722}




~~~MBDFree1~~~

 alpha: {3.634779644, 3.634779644}
  C6ii: {5.197023991, 5.197023991}
 omega: {0.5244900864, 0.5244900864}
lambda: {0.2889090685, 0.2819997714, 0.2819997714, 0.2681799301, 0.2681799301, 0.261270633}
Energy: {-0.0002483284666}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63013579, 3.63013579}
  C6ii: {5.188749402, 5.188749402}
 omega: {0.5249956337, 0.5249956337}
lambda: {0.2880624797, 0.2818414476, 0.2818414476, 0.2693993833, 0.2693993833, 0.2631783512}
Energy: {-0.0002006904259}




~~~MBDFree2~~~

 alpha: {3.634779644, 3.634779644}
  C6ii: {5.198914643, 5.198914643}
 omega: {0.5246808934, 0.5246808934}
lambda: {0.2891193142, 0.282204989, 0.282204989, 0.2683750908, 0.2683750908, 0.2614607656}
Energy: {-0.0002484188073}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63013579, 3.63013579}
  C6ii: {5.190637045, 5.190637045}
 omega: {0.5251866246, 0.5251866246}
lambda: {0.2882721093, 0.28204655, 0.28204655, 0.2695954314, 0.2695954314, 0.2633698721}
Energy: {-0.0002007634361}




~~~MBD@XDM1~~~

 alpha: {3.635111138, 3.635111138}
  C6ii: {5.197971046, 5.197971046}
 omega: {0.5244899925, 0.5244899925}
lambda: {0.2889102248, 0.2820003005, 0.2820003005, 0.2681792039, 0.2681792039, 0.2612692796}
Energy: {-0.0002483737336}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630466007, 3.630466007}
  C6ii: {5.189693429, 5.189693429}
 omega: {0.5249956329, 0.5249956329}
lambda: {0.2880636105, 0.2818420125, 0.2818420125, 0.2693988165, 0.2693988165, 0.2631772185}
Energy: {-0.0002007269564}




~~~MBD@XDM2~~~

 alpha: {3.635442468, 3.635442468}
  C6ii: {5.197972583, 5.197972583}
 omega: {0.5243945491, 0.5243945491}
lambda: {0.2888063449, 0.2818983062, 0.2818983062, 0.26808098, 0.26808098, 0.2611729413}
Energy: {-0.0002483738211}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63079606, 3.63079606}
  C6ii: {5.189693444, 5.189693444}
 omega: {0.5249001906, 0.5249001906}
lambda: {0.2879600131, 0.2817401116, 0.2817401116, 0.2693003086, 0.2693003086, 0.2630804071}
Energy: {-0.0002007269745}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7875000337, -0.190488821, 0.09523813722, 0.0952380771, 0.7874874271}
Oscillator 2 Energy: {0.7875000337, -0.190488821, 0.09523813722, 0.0952380771, 0.7874874271}
Energy Totals: {1.575000067, -0.380977642, 0.1904762744, 0.1904761542, 1.574974854}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999999793, 0.0001365257474, -0.00007422387591, 0.0001314994286}
Oscillator 2 Cs: {0.9999999793, 0.0001365257474, -0.00007422387591, 0.0001314994286}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.250001, 1.574974854, 2.859045652, 2.858699035, 5.938541582, 5.93746167, 3.630750245, 3.63009}
Oscillator 2 General Results: {5.250001, 1.574974854, 2.859045652, 2.858699035, 5.938541582, 5.93746167, 3.630750245, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.858699187, 2.858699035, 13.62026849, 13.62026696, 90.8512547, 90.85123601, 5.189611387, {{5.189611387, 5.189611387}, {5.189611387, 5.189611387}}, 5.18866739, 74.17768971, {{74.17768971, 74.17768971}, {74.17768971, 74.17768971}}, 74.16419231, 1154.503736, {{1154.503736, 1154.503736}, {1154.503736, 1154.503736}}, 1154.293572, -0.0002478440636, -0.0001285281374, -0.0000725774126, -0.00009485148417, -0.00004444841559, -0.00002255063597, -0.0004489496136, -0.0001618505357}
Oscillator 2 XDM Results: {2.858699187, 2.858699035, 13.62026849, 13.62026696, 90.8512547, 90.85123601, 5.189611387, {{5.189611387, 5.189611387}, {5.189611387, 5.189611387}}, 5.18866739, 74.17768971, {{74.17768971, 74.17768971}, {74.17768971, 74.17768971}}, 74.16419231, 1154.503736, {{1154.503736, 1154.503736}, {1154.503736, 1154.503736}}, 1154.293572, -0.0002478440636, -0.0001285281374, -0.0000725774126, -0.00009485148417, -0.00004444841559, -0.00002255063597, -0.0004489496136, -0.0001618505357}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.190555003, {{5.190555003, 5.190555003}, {5.190555003, 5.190555003}}, 5.18866739, -0.0002478891285, -0.0002477240494}
Oscillator 2 TS Results: {5.190555003, {{5.190555003, 5.190555003}, {5.190555003, 5.190555003}}, 5.18866739, -0.0002478891285, -0.0002477240494}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.635442468, 5.198917719, 0.5244898986, -0.0002484189824, 3.634779644, 5.197023991, 0.5244900864, -0.0002483284666, 3.634779644, 5.198914643, 0.5246808934, -0.0002484188073, 3.635111138, 5.197971046, 0.5244899925, -0.0002483737336, 3.635442468, 5.197972583, 0.5243945491, -0.0002483738211}
Oscillator 2 MBD Results: {3.635442468, 5.198917719, 0.5244898986, -0.0002484189824, 3.634779644, 5.197023991, 0.5244900864, -0.0002483284666, 3.634779644, 5.198914643, 0.5246808934, -0.0002484188073, 3.635111138, 5.197971046, 0.5244899925, -0.0002483737336, 3.635442468, 5.197972583, 0.5243945491, -0.0002483738211}


