0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            -0.0000121022   0.            0.            -0.0000121022 0.0000189523
0.00481145    0.0020115     0.            0.000969232     0.0020115     0.0059289     -0.00163429   0.00298843      0.            -0.00163429   0.00479923    -0.00156953     0.000969232   0.00298843    -0.00156953   0.00639596

0.0199218     0.00555595    0.            0.0020115       0.00555595    0.0222451     -0.00453241   0.00753367      0.            -0.00453241   0.0199159     -0.00327476     0.0020115     0.00753367    -0.00327476   0.022909
0.148414      0.0222451     0.            0.00590781      0.0222451     0.15526       -0.0181579    0.0284617       0.            -0.0181579    0.148392      -0.00965908     0.00590781    0.0284617     -0.00965908   0.156763
-0.0162655    -0.00453243   0.            -0.00163429     -0.00453243   -0.0181579    0.00368714    -0.00612313     0.            0.00368714    -0.0162357    0.00264111      -0.00163429   -0.00612313   0.00264111    -0.0186462
0.0250152     0.00753367    0.            0.00298843      0.00753367    0.0284617     -0.00612313   0.0105241       0.            -0.00612313   0.0249691     -0.00483234     0.00298843    0.0105241     -0.00483234   0.0296293

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            -0.0000121022   0.            0.            -0.0000121022 0.0000189523
-0.0162655    -0.00453243   0.            -0.00163429     -0.00453243   -0.0181579    0.00368714    -0.00612313     0.            0.00368714    -0.0162357    0.00264111      -0.00163429   -0.00612313   0.00264111    -0.0186462
0.142857      0.0199159     0.            0.00479923      0.0199159     0.148392      -0.0162357    0.0249691       0.            -0.0162357    0.142826      -0.00779584     0.00479923    0.0249691     -0.00779584   0.14929
-0.00785527   -0.00327476   -0.0000121002 -0.00156951     -0.00327476   -0.00965908   0.00264111    -0.00483234     -0.0000121002 0.00264111    -0.00779584   0.00249324      -0.00156951   -0.00483234   0.00249324    -0.0103467

0.00481145    0.0020115     0.            0.000969232     0.0020115     0.00592889    -0.00163429   0.00298843      0.            -0.00163429   0.00479923    -0.00156953     0.000969232   0.00298843    -0.00156953   0.00639596
0.0250152     0.00753367    0.            0.00298843      0.00753367    0.0284617     -0.00612313   0.0105241       0.            -0.00612313   0.0249691     -0.00483234     0.00298843    0.0105241     -0.00483234   0.0296293
-0.00785527   -0.00327476   -0.0000121002 -0.00156951     -0.00327476   -0.00965908   0.00264111    -0.00483234     -0.0000121002 0.00264111    -0.00779584   0.00249324      -0.00156951   -0.00483234   0.00249324    -0.0103467
0.149384      0.022909      0.0000189523  0.00639596      0.022909      0.156763      -0.0186462    0.0296293       0.0000189523  -0.0186462    0.14929       -0.0103467      0.00639596    0.0296293     -0.0103467    0.15865


Energy:  {1.575000251}


Coefficients: {{1., -0.00000001526311395, 0., 0.0000003919018427}, {1., -0.00000001526311395, 0., 0.0000003919018427}}


r2: {2.858699035, 2.858699035}
r2f: {2.858699035}


r3: {5.93746167, 5.93746167}
r3f: {5.93746167}


alpha: {3.63009, 3.63009}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.858699065, 2.858699065}
M1f^2: {2.858699035}

M2^2: {13.62026709, 13.62026709}
M2f^2: {13.62026696}

M3^2: {90.85123851, 90.85123851}
M3f^2: {90.85123601}

C6XDM: {{5.188667445, 5.188667445}, {5.188667445, 5.188667445}}
C6XDMf: {5.18866739}

C8XDM: {{74.16419306, 74.16419306}, {74.16419306, 74.16419306}}
C8XDMf: {74.16419231}

C10XDM: {{1154.293595, 1154.293595}, {1154.293595, 1154.293595}}
C10XDMf: {1154.293572}

EXDMC6: {-0.00004410290778}
EXDMC8: {-0.00001286499019}
EXDMC10: {-0.00000408634721}

EXDMBJC6: {-0.00003426602263}
EXDMBJC8: {-0.00001081658696}
EXDMBJC10: {-0.000003632544162}

EXDM: {-0.00006105424518}
EXDMBJ: {-0.00004871515375}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.18866739, 5.18866739}, {5.18866739, 5.18866739}}
C6TSf: {5.18866739}

ETS: {-0.00004410290732}
ETSWY: {-0.00004410290406}




~~~MBD~~~

 alpha: {3.630912077, 3.630912077}
  C6ii: {5.190134288, 5.190134288}
 omega: {0.5249112324, 0.5249112324}
lambda: {0.2813652207, 0.2784485113, 0.2784485113, 0.2726150925, 0.2726150925, 0.2696983832}
Energy: {-0.00004412001113}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630090042, 3.630090042}
  C6ii: {5.188667466, 5.188667466}
 omega: {0.5250005758, 0.5250005758}
lambda: {0.2814176691, 0.2785216368, 0.2785216368, 0.2727295723, 0.2727295723, 0.2698335401}
Energy: {-0.00004347440709}




~~~MBDFree1~~~

 alpha: {3.630912077, 3.630912077}
  C6ii: {5.190134288, 5.190134288}
 omega: {0.5249112324, 0.5249112324}
lambda: {0.2813652207, 0.2784485113, 0.2784485113, 0.2726150925, 0.2726150925, 0.2696983832}
Energy: {-0.00004412001113}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630090042, 3.630090042}
  C6ii: {5.188667466, 5.188667466}
 omega: {0.5250005758, 0.5250005758}
lambda: {0.2814176691, 0.2785216368, 0.2785216368, 0.2727295723, 0.2727295723, 0.2698335401}
Energy: {-0.00004347440709}




~~~MBDFree2~~~

 alpha: {3.630912077, 3.630912077}
  C6ii: {5.190134288, 5.190134288}
 omega: {0.5249112324, 0.5249112324}
lambda: {0.2813652207, 0.2784485113, 0.2784485113, 0.2726150925, 0.2726150925, 0.2696983832}
Energy: {-0.00004412001113}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630090042, 3.630090042}
  C6ii: {5.188667466, 5.188667466}
 omega: {0.5250005758, 0.5250005758}
lambda: {0.2814176691, 0.2785216368, 0.2785216368, 0.2727295723, 0.2727295723, 0.2698335401}
Energy: {-0.00004347440709}




~~~MBD@XDM1~~~

 alpha: {3.630912096, 3.630912096}
  C6ii: {5.190134342, 5.190134342}
 omega: {0.5249112324, 0.5249112324}
lambda: {0.2813652207, 0.2784485113, 0.2784485113, 0.2726150925, 0.2726150925, 0.2696983831}
Energy: {-0.00004412001159}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630090061, 3.630090061}
  C6ii: {5.18866752, 5.18866752}
 omega: {0.5250005758, 0.5250005758}
lambda: {0.2814176691, 0.2785216368, 0.2785216368, 0.2727295723, 0.2727295723, 0.2698335401}
Energy: {-0.00004347440755}




~~~MBD@XDM2~~~

 alpha: {3.630912077, 3.630912077}
  C6ii: {5.190134342, 5.190134342}
 omega: {0.5249112379, 0.5249112379}
lambda: {0.2813652266, 0.2784485171, 0.2784485171, 0.2726150982, 0.2726150982, 0.2696983888}
Energy: {-0.00004412001159}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630090042, 3.630090042}
  C6ii: {5.18866752, 5.18866752}
 omega: {0.5250005813, 0.5250005813}
lambda: {0.281417675, 0.2785216427, 0.2785216427, 0.272729578, 0.272729578, 0.2698335457}
Energy: {-0.00004347440755}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7875, -0.1428571262, 0.07142869033, 0.07142856122, 0.7875001254}
Oscillator 2 Energy: {0.7875, -0.1428571262, 0.07142869033, 0.07142856122, 0.7875001254}
Energy Totals: {1.575, -0.2857142523, 0.1428573807, 0.1428571224, 1.575000251}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., -0.00000001526311395, 0., 0.0000003919018427}
Oscillator 2 Cs: {1., -0.00000001526311395, 0., 0.0000003919018427}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {7.000001, 1.575000251, 2.858699035, 2.858699035, 5.93746167, 5.93746167, 3.63009, 3.63009}
Oscillator 2 General Results: {7.000001, 1.575000251, 2.858699035, 2.858699035, 5.93746167, 5.93746167, 3.63009, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.858699065, 2.858699035, 13.62026709, 13.62026696, 90.85123851, 90.85123601, 5.188667445, {{5.188667445, 5.188667445}, {5.188667445, 5.188667445}}, 5.18866739, 74.16419306, {{74.16419306, 74.16419306}, {74.16419306, 74.16419306}}, 74.16419231, 1154.293595, {{1154.293595, 1154.293595}, {1154.293595, 1154.293595}}, 1154.293572, -0.00004410290778, -0.00001286499019, -0.00000408634721, -0.00003426602263, -0.00001081658696, -0.000003632544162, -0.00006105424518, -0.00004871515375}
Oscillator 2 XDM Results: {2.858699065, 2.858699035, 13.62026709, 13.62026696, 90.85123851, 90.85123601, 5.188667445, {{5.188667445, 5.188667445}, {5.188667445, 5.188667445}}, 5.18866739, 74.16419306, {{74.16419306, 74.16419306}, {74.16419306, 74.16419306}}, 74.16419231, 1154.293595, {{1154.293595, 1154.293595}, {1154.293595, 1154.293595}}, 1154.293572, -0.00004410290778, -0.00001286499019, -0.00000408634721, -0.00003426602263, -0.00001081658696, -0.000003632544162, -0.00006105424518, -0.00004871515375}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.18866739, {{5.18866739, 5.18866739}, {5.18866739, 5.18866739}}, 5.18866739, -0.00004410290732, -0.00004410290406}
Oscillator 2 TS Results: {5.18866739, {{5.18866739, 5.18866739}, {5.18866739, 5.18866739}}, 5.18866739, -0.00004410290732, -0.00004410290406}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.630912077, 5.190134288, 0.5249112324, -0.00004412001113, 3.630912077, 5.190134288, 0.5249112324, -0.00004412001113, 3.630912077, 5.190134288, 0.5249112324, -0.00004412001113, 3.630912096, 5.190134342, 0.5249112324, -0.00004412001159, 3.630912077, 5.190134342, 0.5249112379, -0.00004412001159}
Oscillator 2 MBD Results: {3.630912077, 5.190134288, 0.5249112324, -0.00004412001113, 3.630912077, 5.190134288, 0.5249112324, -0.00004412001113, 3.630912077, 5.190134288, 0.5249112324, -0.00004412001113, 3.630912096, 5.190134342, 0.5249112324, -0.00004412001159, 3.630912077, 5.190134342, 0.5249112379, -0.00004412001159}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {3.630090042, 5.188667466, 0.5250005758, -0.00004347440709, 3.630090042, 5.188667466, 0.5250005758, -0.00004347440709, 3.630090042, 5.188667466, 0.5250005758, -0.00004347440709, 3.630090061, 5.18866752, 0.5250005758, -0.00004347440755, 3.630090042, 5.18866752, 0.5250005813, -0.00004347440755}
