0.0271087     0.00880214    0.000026807   0.00368336      0.00880214    0.0313423     -0.00710182   0.0124502       0.000026807   -0.00710182   0.0269849     -0.00587697     0.00368336    0.0124502     -0.00587697   0.0327968
0.            0.000026807   -0.0000275166 0.0000478813    0.000026807   0.0000890761  -0.000102062  0.000167568     -0.0000275166 -0.000102062  0.000122337   -0.000162027    0.0000478813  0.000167568   -0.000162027  0.000331338
0.00762643    0.00368336    0.0000478813  0.00201868      0.00368336    0.00991683    -0.00287152   0.00572757      0.0000478813  -0.00287152   0.00742674    -0.00307987     0.00201868    0.00572757    -0.00307987   0.0109294

0.0271087     0.00880214    0.000026807   0.00368336      0.00880214    0.0313423     -0.00710182   0.0124502       0.000026807   -0.00710182   0.0269849     -0.00587697     0.00368336    0.0124502     -0.00587697   0.0327968
0.175466      0.0313423     0.0000890761  0.00991921      0.0313423     0.186865      -0.02534      0.0414588       0.0000890761  -0.02534      0.175075      -0.0157941      0.00991921    0.0414588     -0.0157941    0.189785
-0.0221076    -0.00710177   -0.000102062  -0.00287152     -0.00710177   -0.02534      0.00553469    -0.00973063     -0.000102062  0.00553469    -0.0217493    0.00431922      -0.00287152   -0.00973063   0.00431922    -0.0259216
0.0349875     0.0124502     0.000167568   0.00572757      0.0124502     0.0414588     -0.00973063   0.0180528       0.000167568   -0.00973063   0.0343461     -0.00869072     0.00572757    0.0180528     -0.00869072   0.0436653

0.            0.000026807   -0.0000275166 0.0000478813    0.000026807   0.0000890761  -0.000102062  0.000167568     -0.0000275166 -0.000102062  0.000122337   -0.000162027    0.0000478813  0.000167568   -0.000162027  0.000331338
-0.0221076    -0.00710177   -0.000102062  -0.00287152     -0.00710177   -0.02534      0.00553469    -0.00973063     -0.000102062  0.00553469    -0.0217493    0.00431922      -0.00287152   -0.00973063   0.00431922    -0.0259216
0.166622      0.0269849     0.000122706   0.00742674      0.0269849     0.175075      -0.0217493    0.0343461       0.000122706   -0.0217493    0.166205      -0.0117201      0.00742674    0.0343461     -0.0117201    0.176322
-0.0124051    -0.00587697   -0.000162027  -0.00307984     -0.00587697   -0.0157941    0.00431922    -0.00869072     -0.000162027  0.00431922    -0.0117201    0.00434139      -0.00307984   -0.00869072   0.00434139    -0.0166172

0.00762643    0.00368336    0.0000478813  0.00201868      0.00368336    0.0099246     -0.00287152   0.00572757      0.0000478813  -0.00287152   0.00742674    -0.00307987     0.00201868    0.00572757    -0.00307987   0.0109294
0.0349875     0.0124502     0.000167568   0.00572757      0.0124502     0.0414588     -0.00973063   0.0180528       0.000167568   -0.00973063   0.0343461     -0.00869072     0.00572757    0.0180528     -0.00869072   0.0436653
-0.0124051    -0.00587697   -0.000162027  -0.00307984     -0.00587697   -0.0157941    0.00431922    -0.00869072     -0.000162027  0.00431922    -0.0117201    0.00434139      -0.00307984   -0.00869072   0.00434139    -0.0166172
0.17748       0.0327968     0.000331338   0.0109294       0.0327968     0.189785      -0.0259216    0.0436653       0.000331338   -0.0259216    0.176322      -0.0166172      0.0109294     0.0436653     -0.0166172    0.192855


Energy:  {1.574998105}


Coefficients: {{0.9999999998, 0.00001279999348, -0.000007822836658, 0.00001379495207}, {0.9999999998, 0.00001279999348, -0.000007822836658, 0.00001379495207}}


r2: {2.858735555, 2.858735555}
r2f: {2.858699035}


r3: {5.937575448, 5.937575448}
r3f: {5.93746167}


alpha: {3.630159562, 3.630159562}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.858699066, 2.858699066}
M1f^2: {2.858699035}

M2^2: {13.62026711, 13.62026711}
M2f^2: {13.62026696}

M3^2: {90.85123868, 90.85123868}
M3f^2: {90.85123601}

C6XDM: {{5.188766876, 5.188766876}, {5.188766876, 5.188766876}}
C6XDMf: {5.18866739}

C8XDM: {{74.16561432, 74.16561432}, {74.16561432, 74.16561432}}
C8XDMf: {74.16419231}

C10XDM: {{1154.315716, 1154.315716}, {1154.315716, 1154.315716}}
C10XDMf: {1154.293572}

EXDMC6: {-0.0001112131706}
EXDMC8: {-0.00004415623299}
EXDMC10: {-0.00001909023968}

EXDMBJC6: {-0.00006451279099}
EXDMBJC8: {-0.00002676169116}
EXDMBJC10: {-0.00001205487094}

EXDM: {-0.0001744596433}
EXDMBJ: {-0.0001033293531}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.18886625, 5.18886625}, {5.18886625, 5.18886625}}
C6TSf: {5.18866739}

ETS: {-0.0001112153005}
ETSWY: {-0.0001112138058}




~~~MBD~~~

 alpha: {3.632246462, 3.632246462}
  C6ii: {5.192587453, 5.192587453}
 omega: {0.5247735501, 0.5247735501}
lambda: {0.2846490661, 0.2800181766, 0.2800181766, 0.2707563811, 0.2707563811, 0.2661254916}
Energy: {-0.0001113244357}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63016185, 3.63016185}
  C6ii: {5.188870339, 5.188870339}
 omega: {0.5250003323, 0.5250003323}
lambda: {0.2845803851, 0.280102867, 0.280102867, 0.2711478308, 0.2711478308, 0.2666703127}
Energy: {-0.000103935693}




~~~MBDFree1~~~

 alpha: {3.632176779, 3.632176779}
  C6ii: {5.192388307, 5.192388307}
 omega: {0.5247735589, 0.5247735589}
lambda: {0.284648898, 0.2800180972, 0.2800180972, 0.270756479, 0.270756479, 0.2661256782}
Energy: {-0.0001113201651}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630092288, 3.630092288}
  C6ii: {5.188671479, 5.188671479}
 omega: {0.5250003323, 0.5250003323}
lambda: {0.2845802135, 0.2801027812, 0.2801027812, 0.2711479166, 0.2711479166, 0.2666704843}
Energy: {-0.0001039317087}




~~~MBDFree2~~~

 alpha: {3.632176779, 3.632176779}
  C6ii: {5.192587309, 5.192587309}
 omega: {0.5247936712, 0.5247936712}
lambda: {0.2846707172, 0.2800395614, 0.2800395614, 0.2707772333, 0.2707772333, 0.2661460775}
Energy: {-0.0001113244315}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630092288, 3.630092288}
  C6ii: {5.188870338, 5.188870338}
 omega: {0.5250204533, 0.5250204533}
lambda: {0.2846020274, 0.2801242519, 0.2801242519, 0.2711687009, 0.2711687009, 0.2666909254}
Energy: {-0.000103935692}




~~~MBD@XDM1~~~

 alpha: {3.63221164, 3.63221164}
  C6ii: {5.192487936, 5.192487936}
 omega: {0.5247735545, 0.5247735545}
lambda: {0.2846489821, 0.2800181369, 0.2800181369, 0.27075643, 0.27075643, 0.2661255848}
Energy: {-0.0001113223016}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630127089, 3.630127089}
  C6ii: {5.188770964, 5.188770964}
 omega: {0.5250003323, 0.5250003323}
lambda: {0.2845802993, 0.2801028241, 0.2801028241, 0.2711478737, 0.2711478737, 0.2666703985}
Energy: {-0.0001039337019}




~~~MBD@XDM2~~~

 alpha: {3.632246462, 3.632246462}
  C6ii: {5.192488008, 5.192488008}
 omega: {0.5247634999, 0.5247634999}
lambda: {0.2846381634, 0.2800074512, 0.2800074512, 0.2707460104, 0.2707460104, 0.2661152983}
Energy: {-0.0001113223037}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63016185, 3.63016185}
  C6ii: {5.188770964, 5.188770964}
 omega: {0.5249902778, 0.5249902778}
lambda: {0.284569485, 0.2800921384, 0.2800921384, 0.2711374452, 0.2711374452, 0.2666600986}
Energy: {-0.0001039337024}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7875000004, -0.1666675456, 0.08333327847, 0.08333331944, 0.7874990527}
Oscillator 2 Energy: {0.7875000004, -0.1666675456, 0.08333327847, 0.08333331944, 0.7874990527}
Energy Totals: {1.575000001, -0.3333350911, 0.1666665569, 0.1666666389, 1.574998105}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999999998, 0.00001279999348, -0.000007822836658, 0.00001379495207}
Oscillator 2 Cs: {0.9999999998, 0.00001279999348, -0.000007822836658, 0.00001379495207}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {6.000001, 1.574998105, 2.858735555, 2.858699035, 5.937575448, 5.93746167, 3.630159562, 3.63009}
Oscillator 2 General Results: {6.000001, 1.574998105, 2.858735555, 2.858699035, 5.937575448, 5.93746167, 3.630159562, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.858699066, 2.858699035, 13.62026711, 13.62026696, 90.85123868, 90.85123601, 5.188766876, {{5.188766876, 5.188766876}, {5.188766876, 5.188766876}}, 5.18866739, 74.16561432, {{74.16561432, 74.16561432}, {74.16561432, 74.16561432}}, 74.16419231, 1154.315716, {{1154.315716, 1154.315716}, {1154.315716, 1154.315716}}, 1154.293572, -0.0001112131706, -0.00004415623299, -0.00001909023968, -0.00006451279099, -0.00002676169116, -0.00001205487094, -0.0001744596433, -0.0001033293531}
Oscillator 2 XDM Results: {2.858699066, 2.858699035, 13.62026711, 13.62026696, 90.85123868, 90.85123601, 5.188766876, {{5.188766876, 5.188766876}, {5.188766876, 5.188766876}}, 5.18866739, 74.16561432, {{74.16561432, 74.16561432}, {74.16561432, 74.16561432}}, 74.16419231, 1154.315716, {{1154.315716, 1154.315716}, {1154.315716, 1154.315716}}, 1154.293572, -0.0001112131706, -0.00004415623299, -0.00001909023968, -0.00006451279099, -0.00002676169116, -0.00001205487094, -0.0001744596433, -0.0001033293531}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.18886625, {{5.18886625, 5.18886625}, {5.18886625, 5.18886625}}, 5.18866739, -0.0001112153005, -0.0001112138058}
Oscillator 2 TS Results: {5.18886625, {{5.18886625, 5.18886625}, {5.18886625, 5.18886625}}, 5.18866739, -0.0001112153005, -0.0001112138058}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.632246462, 5.192587453, 0.5247735501, -0.0001113244357, 3.632176779, 5.192388307, 0.5247735589, -0.0001113201651, 3.632176779, 5.192587309, 0.5247936712, -0.0001113244315, 3.63221164, 5.192487936, 0.5247735545, -0.0001113223016, 3.632246462, 5.192488008, 0.5247634999, -0.0001113223037}
Oscillator 2 MBD Results: {3.632246462, 5.192587453, 0.5247735501, -0.0001113244357, 3.632176779, 5.192388307, 0.5247735589, -0.0001113201651, 3.632176779, 5.192587309, 0.5247936712, -0.0001113244315, 3.63221164, 5.192487936, 0.5247735545, -0.0001113223016, 3.632246462, 5.192488008, 0.5247634999, -0.0001113223037}


