0.0936842   0.0285799   0.0215628   0.00625465    0.0285799   0.0833068   0.000424793 0.0187688     0.0215628   0.000424793 0.0623929   0.00326934    0.00625465  0.0187688   0.00326934  0.0590037
0.0149682   0.0215628   -0.00354277 0.0180297     0.0215628   0.0386253   -0.0137982  0.0382055     -0.00354277 -0.0137982  0.0149163   -0.0187908    0.0180297   0.0382055   -0.0187908  0.0458916
0.0352688   0.00625465  0.0180297   0.000591271   0.00625465  0.0212456   0.00830253  0.000649904   0.0180297   0.00830253  0.0165489   0.00342651    0.000591271 0.000649904 0.00342651  0.0111482

0.0936842   0.0285799   0.0215628   0.00625465    0.0285799   0.0833068   0.000424793 0.0187688     0.0215628   0.000424793 0.0623929   0.00326934    0.00625465  0.0187688   0.00326934  0.0590037
0.370536    0.0833068   0.0386253   0.0212137     0.0833068   0.363138    -0.0338543  0.0837302     0.0386253   -0.0338543  0.321097    -0.0200962    0.0212137   0.0837302   -0.0200962  0.334163
-0.0548725  0.000427774 -0.0137982  0.00830253    0.000427774 -0.0338543  -0.00265839 0.00889888    -0.0137982  -0.00265839 -0.0406564  -0.00605118   0.00830253  0.00889888  -0.00605118 -0.0268548
0.11435     0.0187688   0.0382055   0.000649904   0.0187688   0.0837302   0.00889885  0.00708491    0.0382055   0.00889885  0.0744637   0.00539444    0.000649904 0.00708491  0.00539444  0.0582949

0.0149682   0.0215628   -0.00354277 0.0180297     0.0215628   0.0386253   -0.0137982  0.0382055     -0.00354277 -0.0137982  0.0149163   -0.0187908    0.0180297   0.0382055   -0.0187908  0.0458916
-0.0548725  0.000427774 -0.0137982  0.00830253    0.000427774 -0.0338543  -0.00265839 0.00889888    -0.0137982  -0.00265839 -0.0406564  -0.00605118   0.00830253  0.00889888  -0.00605118 -0.0268548
0.314116    0.0623929   0.0149207   0.0165489     0.0623929   0.321097    -0.0406564  0.0744637     0.0149207   -0.0406564  0.291083    -0.0220462    0.0165489   0.0744637   -0.0220462  0.313799
-0.0395473  0.00326934  -0.0187908  0.00342465    0.00326934  -0.0200962  -0.00605118 0.00539444    -0.0187908  -0.00605118 -0.0220462  -0.00123214   0.00342465  0.00539444  -0.00123214 -0.0137862

0.0352688   0.00625465  0.0180297   0.000591271   0.00625465  0.0212457   0.00830253  0.000649904   0.0180297   0.00830253  0.0165489   0.00342651    0.000591271 0.000649904 0.00342651  0.0111482
0.11435     0.0187688   0.0382055   0.000649904   0.0187688   0.0837302   0.00889885  0.00708491    0.0382055   0.00889885  0.0744637   0.00539444    0.000649904 0.00708491  0.00539444  0.0582949
-0.0395473  0.00326934  -0.0187908  0.00342465    0.00326934  -0.0200962  -0.00605118 0.00539444    -0.0187908  -0.00605118 -0.0220462  -0.00123214   0.00342465  0.00539444  -0.00123214 -0.0137862
0.359146    0.0590051   0.0458916   0.0111482     0.0590051   0.33433     -0.0268548  0.0582949     0.0458916   -0.0268548  0.313799    -0.0137862    0.0111482   0.0582949   -0.0137862  0.306794


Energy:  {1.557969876}


Coefficients: {{0.9978758915, 0.05305891982, -0.01568522869, 0.03438647813}, {0.9978758915, 0.05305891982, -0.01568522869, 0.03438647813}}


r2: {2.942575854, 2.942575854}
r2f: {2.858699035}


r3: {6.200911936, 6.200911936}
r3f: {5.93746167}


alpha: {3.791160206, 3.791160206}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.869628222, 2.869628222}
M1f^2: {2.858699035}

M2^2: {13.7352035, 13.7352035}
M2f^2: {13.62026696}

M3^2: {92.14317089, 92.14317089}
M3f^2: {90.85123601}

C6XDM: {{5.439610161, 5.439610161}, {5.439610161, 5.439610161}}
C6XDMf: {5.18866739}

C8XDM: {{78.1085354, 78.1085354}, {78.1085354, 78.1085354}}
C8XDMf: {74.16419231}

C10XDM: {{1222.061788, 1222.061788}, {1222.061788, 1222.061788}}
C10XDMf: {1154.293572}

EXDMC6: {-0.01128804307}
EXDMC8: {-0.02067440421}
EXDMC10: {-0.04125829721}

EXDMBJC6: {-0.0001577765576}
EXDMBJC8: {-0.00007068514773}
EXDMBJC10: {-0.00003422780498}

EXDM: {-0.07322074448}
EXDMBJ: {-0.0002626895103}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.659333942, 5.659333942}, {5.659333942, 5.659333942}}
C6TSf: {5.18866739}

ETS: {-0.01174400433}
ETSWY: {-0.00004152988049}




~~~MBD~~~

 alpha: {3.895796419, 3.895796419}
  C6ii: {5.901453629, 5.901453629}
 omega: {0.5184480288, 0.5184480288}
lambda: {0.3415363217, 0.3139298842, 0.3139298842, 0.2236468329, 0.2236468329, 0.1960403954}
Energy: {-0.008548698848}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.851922241, 3.851922241}
  C6ii: {5.807430497, 5.807430497}
 omega: {0.5218764922, 0.5218764922}
lambda: {0.2872147519, 0.2797849125, 0.2797849125, 0.2649252337, 0.2649252337, 0.2574953943}
Energy: {-0.0002914877058}




~~~MBDFree1~~~

 alpha: {3.728523239, 3.728523239}
  C6ii: {5.403133165, 5.403133165}
 omega: {0.5182158585, 0.5182158585}
lambda: {0.3397137459, 0.3119492661, 0.3119492661, 0.2251460858, 0.2251460858, 0.197381606}
Energy: {-0.008064690492}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.688316073, 3.688316073}
  C6ii: {5.321465539, 5.321465539}
 omega: {0.5215713509, 0.5215713509}
lambda: {0.2862485704, 0.2791426222, 0.2791426222, 0.2649307259, 0.2649307259, 0.2578247778}
Energy: {-0.0002670805305}




~~~MBDFree2~~~

 alpha: {3.728523239, 3.728523239}
  C6ii: {5.893254011, 5.893254011}
 omega: {0.5652234719, 0.5652234719}
lambda: {0.4041402434, 0.3711102475, 0.3711102475, 0.2678448989, 0.2678448989, 0.234814903}
Energy: {-0.008796242503}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.688316073, 3.688316073}
  C6ii: {5.804178275, 5.804178275}
 omega: {0.5688833427, 0.5688833427}
lambda: {0.340535431, 0.3320818443, 0.3320818443, 0.3151746709, 0.3151746709, 0.3067210841}
Energy: {-0.0002913075357}




~~~MBD@XDM1~~~

 alpha: {3.818661161, 3.818661161}
  C6ii: {5.668808023, 5.668808023}
 omega: {0.5183322586, 0.5183322586}
lambda: {0.3407003774, 0.3130090652, 0.3130090652, 0.2243275955, 0.2243275955, 0.1966362833}
Energy: {-0.008326128922}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.776482847, 3.776482847}
  C6ii: {5.580608048, 5.580608048}
 omega: {0.5217292972, 0.5217292972}
lambda: {0.2867618965, 0.2794816781, 0.2794816781, 0.2649212411, 0.2649212411, 0.2576410227}
Energy: {-0.0002800953926}




~~~MBD@XDM2~~~

 alpha: {3.895796419, 3.895796419}
  C6ii: {5.672329545, 5.672329545}
 omega: {0.4983192712, 0.4983192712}
lambda: {0.3155308353, 0.2900264256, 0.2900264256, 0.2066177665, 0.2066177665, 0.1811133568}
Energy: {-0.008216795404}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.851922241, 3.851922241}
  C6ii: {5.581956864, 5.581956864}
 omega: {0.5016146244, 0.5016146244}
lambda: {0.2653454547, 0.258481343, 0.258481343, 0.2447531198, 0.2447531198, 0.2378890082}
Energy: {-0.0002801706884}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7904778848, -0.3737466858, 0.1836823743, 0.1785713648, 0.7789849381}
Oscillator 2 Energy: {0.7904778848, -0.3737466858, 0.1836823743, 0.1785713648, 0.7789849381}
Energy Totals: {1.58095577, -0.7474933716, 0.3673647485, 0.3571427296, 1.557969876}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9978758915, 0.05305891982, -0.01568522869, 0.03438647813}
Oscillator 2 Cs: {0.9978758915, 0.05305891982, -0.01568522869, 0.03438647813}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.800001, 1.557969876, 2.942575854, 2.858699035, 6.200911936, 5.93746167, 3.791160206, 3.63009}
Oscillator 2 General Results: {2.800001, 1.557969876, 2.942575854, 2.858699035, 6.200911936, 5.93746167, 3.791160206, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.869628222, 2.858699035, 13.7352035, 13.62026696, 92.14317089, 90.85123601, 5.439610161, {{5.439610161, 5.439610161}, {5.439610161, 5.439610161}}, 5.18866739, 78.1085354, {{78.1085354, 78.1085354}, {78.1085354, 78.1085354}}, 74.16419231, 1222.061788, {{1222.061788, 1222.061788}, {1222.061788, 1222.061788}}, 1154.293572, -0.01128804307, -0.02067440421, -0.04125829721, -0.0001577765576, -0.00007068514773, -0.00003422780498, -0.07322074448, -0.0002626895103}
Oscillator 2 XDM Results: {2.869628222, 2.858699035, 13.7352035, 13.62026696, 92.14317089, 90.85123601, 5.439610161, {{5.439610161, 5.439610161}, {5.439610161, 5.439610161}}, 5.18866739, 78.1085354, {{78.1085354, 78.1085354}, {78.1085354, 78.1085354}}, 74.16419231, 1222.061788, {{1222.061788, 1222.061788}, {1222.061788, 1222.061788}}, 1154.293572, -0.01128804307, -0.02067440421, -0.04125829721, -0.0001577765576, -0.00007068514773, -0.00003422780498, -0.07322074448, -0.0002626895103}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.659333942, {{5.659333942, 5.659333942}, {5.659333942, 5.659333942}}, 5.18866739, -0.01174400433, -0.00004152988049}
Oscillator 2 TS Results: {5.659333942, {{5.659333942, 5.659333942}, {5.659333942, 5.659333942}}, 5.18866739, -0.01174400433, -0.00004152988049}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.895796419, 5.901453629, 0.5184480288, -0.008548698848, 3.728523239, 5.403133165, 0.5182158585, -0.008064690492, 3.728523239, 5.893254011, 0.5652234719, -0.008796242503, 3.818661161, 5.668808023, 0.5183322586, -0.008326128922, 3.895796419, 5.672329545, 0.4983192712, -0.008216795404}
Oscillator 2 MBD Results: {3.895796419, 5.901453629, 0.5184480288, -0.008548698848, 3.728523239, 5.403133165, 0.5182158585, -0.008064690492, 3.728523239, 5.893254011, 0.5652234719, -0.008796242503, 3.818661161, 5.668808023, 0.5183322586, -0.008326128922, 3.895796419, 5.672329545, 0.4983192712, -0.008216795404}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
