

alpha: {3.632706047, 3.632706047}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.85870106, 2.85870106}
M1f^2: {2.858699035}

M2^2: {13.6202896, 13.6202896}
M2f^2: {13.62026696}

M3^2: {90.85149864, 90.85149864}
M3f^2: {90.85123601}

C6XDM: {{5.192410314, 5.192410314}, {5.192410314, 5.192410314}}
C6XDMf: {5.18866739}

C8XDM: {{74.21776258, 74.21776258}, {74.21776258, 74.21776258}}
C8XDMf: {74.16419231}

C10XDM: {{1155.128624, 1155.128624}, {1155.128624, 1155.128624}}
C10XDMf: {1154.293572}

EXDMC6: {-0.0004520711554}
EXDMC8: {-0.0002863902636}
EXDMC10: {-0.0001975574151}

EXDMBJC6: {-0.0001147243687}
EXDMBJC8: {-0.00005494079977}
EXDMBJC10: {-0.00002808073359}

EXDM: {-0.0009360188342}
EXDMBJ: {-0.000197745902}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.196148575, 5.196148575}, {5.196148575, 5.196148575}}
C6TSf: {5.18866739}

ETS: {-0.0004523966228}
ETSWY: {-0.0004483508804}




~~~MBD~~~

 alpha: {3.641325823, 3.641325823}
  C6ii: {5.211530389, 5.211530389}
 omega: {0.5240647261, 0.5240647261}
lambda: {0.2932978244, 0.2839749013, 0.2839749013, 0.2653127731, 0.2653127731, 0.2559898499}
Energy: {-0.000453927521}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.633021321, 3.633021321}
  C6ii: {5.196717034, 5.196717034}
 omega: {0.5249668899, 0.5249668899}
lambda: {0.2906151613, 0.2831026984, 0.2831026984, 0.2680777726, 0.2680777726, 0.2605653097}
Energy: {-0.0002927743862}




~~~MBDFree1~~~

 alpha: {3.638691093, 3.638691093}
  C6ii: {5.204004732, 5.204004732}
 omega: {0.5240660716, 0.5240660716}
lambda: {0.2932858762, 0.2839696097, 0.2839696097, 0.2653208851, 0.2653208851, 0.2560046186}
Energy: {-0.0004532727861}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630404622, 3.630404622}
  C6ii: {5.189234243, 5.189234243}
 omega: {0.5249669335, 0.5249669335}
lambda: {0.2906043877, 0.2830973345, 0.2830973345, 0.268083228, 0.268083228, 0.2605761747}
Energy: {-0.0002923525243}




~~~MBDFree2~~~

 alpha: {3.638691093, 3.638691093}
  C6ii: {5.211508031, 5.211508031}
 omega: {0.5248216867, 0.5248216867}
lambda: {0.2941322236, 0.2847890728, 0.2847890728, 0.2660865328, 0.2660865328, 0.256743382}
Energy: {-0.0004539263292}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630404622, 3.630404622}
  C6ii: {5.196716245, 5.196716245}
 omega: {0.5257238474, 0.5257238474}
lambda: {0.2914429971, 0.2839142804, 0.2839142804, 0.2688568471, 0.2688568471, 0.2613281304}
Energy: {-0.0002927740474}




~~~MBD@XDM1~~~

 alpha: {3.640009513, 3.640009513}
  C6ii: {5.207769898, 5.207769898}
 omega: {0.5240653984, 0.5240653984}
lambda: {0.2932918552, 0.2839722577, 0.2839722577, 0.2653168259, 0.2653168259, 0.2559972284}
Energy: {-0.0004536003577}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.631714023, 3.631714023}
  C6ii: {5.19297797, 5.19297797}
 omega: {0.5249669117, 0.5249669117}
lambda: {0.2906097789, 0.2831000186, 0.2831000186, 0.2680804981, 0.2680804981, 0.2605707379}
Energy: {-0.0002925635866}




~~~MBD@XDM2~~~

 alpha: {3.641325823, 3.641325823}
  C6ii: {5.207781062, 5.207781062}
 omega: {0.5236876986, 0.5236876986}
lambda: {0.2928759621, 0.2835664485, 0.2835664485, 0.2649311629, 0.2649311629, 0.2556216493}
Energy: {-0.0004536009523}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.633021321, 3.633021321}
  C6ii: {5.192978363, 5.192978363}
 omega: {0.5245892134, 0.5245892134}
lambda: {0.2901971576, 0.2826955002, 0.2826955002, 0.2676921854, 0.2676921854, 0.260190528}
Energy: {-0.0002925637557}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7875005496, -0.2105927146, 0.1052713458, 0.1052631357, 0.7874423165}
Oscillator 2 Energy: {0.7875005496, -0.2105927146, 0.1052713458, 0.1052631357, 0.7874423165}
Energy Totals: {1.575001099, -0.4211854293, 0.2105426915, 0.2105262715, 1.574884633}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999996523, 0.0005865554546, -0.000293740083, 0.0005149356288}
Oscillator 2 Cs: {0.9999996523, 0.0005865554546, -0.000293740083, 0.0005149356288}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.750001, 1.574884633, 2.860072278, 2.858699035, 5.941740539, 5.93746167, 3.632706047, 3.63009}
Oscillator 2 General Results: {4.750001, 1.574884633, 2.860072278, 2.858699035, 5.941740539, 5.93746167, 3.632706047, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.85870106, 2.858699035, 13.6202896, 13.62026696, 90.85149864, 90.85123601, 5.192410314, {{5.192410314, 5.192410314}, {5.192410314, 5.192410314}}, 5.18866739, 74.21776258, {{74.21776258, 74.21776258}, {74.21776258, 74.21776258}}, 74.16419231, 1155.128624, {{1155.128624, 1155.128624}, {1155.128624, 1155.128624}}, 1154.293572, -0.0004520711554, -0.0002863902636, -0.0001975574151, -0.0001147243687, -0.00005494079977, -0.00002808073359, -0.0009360188342, -0.000197745902}
Oscillator 2 XDM Results: {2.85870106, 2.858699035, 13.6202896, 13.62026696, 90.85149864, 90.85123601, 5.192410314, {{5.192410314, 5.192410314}, {5.192410314, 5.192410314}}, 5.18866739, 74.21776258, {{74.21776258, 74.21776258}, {74.21776258, 74.21776258}}, 74.16419231, 1155.128624, {{1155.128624, 1155.128624}, {1155.128624, 1155.128624}}, 1154.293572, -0.0004520711554, -0.0002863902636, -0.0001975574151, -0.0001147243687, -0.00005494079977, -0.00002808073359, -0.0009360188342, -0.000197745902}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.196148575, {{5.196148575, 5.196148575}, {5.196148575, 5.196148575}}, 5.18866739, -0.0004523966228, -0.0004483508804}
Oscillator 2 TS Results: {5.196148575, {{5.196148575, 5.196148575}, {5.196148575, 5.196148575}}, 5.18866739, -0.0004523966228, -0.0004483508804}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.641325823, 5.211530389, 0.5240647261, -0.000453927521, 3.638691093, 5.204004732, 0.5240660716, -0.0004532727861, 3.638691093, 5.211508031, 0.5248216867, -0.0004539263292, 3.640009513, 5.207769898, 0.5240653984, -0.0004536003577, 3.641325823, 5.207781062, 0.5236876986, -0.0004536009523}
Oscillator 2 MBD Results: {3.641325823, 5.211530389, 0.5240647261, -0.000453927521, 3.638691093, 5.204004732, 0.5240660716, -0.0004532727861, 3.638691093, 5.211508031, 0.5248216867, -0.0004539263292, 3.640009513, 5.207769898, 0.5240653984, -0.0004536003577, 3.641325823, 5.207781062, 0.5236876986, -0.0004536009523}


