0.0724277    0.0288699    0.00851175   0.0117096      0.0288699    0.0789373    -0.0107021   0.0314795      0.00851175   -0.0107021   0.056015     -0.00815182    0.0117096    0.0314795    -0.00815182  0.0683785
0.00467085   0.00851175   -0.00335711  0.00882553     0.00851175   0.0175346    -0.00947848  0.0207796      -0.00335711  -0.00947848  0.00859022   -0.0134573     0.00882553   0.0207796    -0.0134573   0.0276873
0.0282876    0.0117096    0.00882553   0.00466155     0.0117096    0.0264831    0.00140485   0.00986626     0.00882553   0.00140485   0.0148472    -0.000074559   0.00466155   0.00986626   -0.000074559 0.0182787

0.0724277    0.0288699    0.00851175   0.0117096      0.0288699    0.0789373    -0.0107021   0.0314795      0.00851175   -0.0107021   0.056015     -0.00815182    0.0117096    0.0314795    -0.00815182  0.0683785
0.311285     0.0789373    0.0175346    0.0264832      0.0789373    0.327733     -0.0413844   0.089587       0.0175346    -0.0413844   0.28182      -0.0265205     0.0264832    0.089587     -0.0265205   0.310489
-0.0506025   -0.0107185   -0.00947848  0.00140485     -0.0107185   -0.0413844   0.000576902  -0.00299821    -0.00947848  0.000576902  -0.0381787   -0.00352227    0.00140485   -0.00299821  -0.00352227  -0.0297442
0.0952193    0.0314795    0.0207796    0.00986626     0.0314795    0.089587     -0.00299821  0.0269261      0.0207796    -0.00299821  0.0662701    -0.00260404    0.00986626   0.0269261    -0.00260404  0.0707066

0.00467085   0.00851175   -0.00335711  0.00882553     0.00851175   0.0175346    -0.00947848  0.0207796      -0.00335711  -0.00947848  0.00859022   -0.0134573     0.00882553   0.0207796    -0.0134573   0.0276873
-0.0506025   -0.0107185   -0.00947848  0.00140485     -0.0107185   -0.0413844   0.000576902  -0.00299821    -0.00947848  0.000576902  -0.0381787   -0.00352227    0.00140485   -0.00299821  -0.00352227  -0.0297442
0.271556     0.056015     0.00857697   0.0148472      0.056015     0.28182      -0.0381787   0.0662701      0.00857697   -0.0381787   0.258269     -0.0214267     0.0148472    0.0662701    -0.0214267   0.277519
-0.037549    -0.00815182  -0.0134573   -0.000074688   -0.00815182  -0.0265205   -0.00352227  -0.00260404    -0.0134573   -0.00352227  -0.0214267   -0.00179716    -0.000074688 -0.00260404  -0.00179716  -0.0170268

0.0282876    0.0117096    0.00882553   0.00466155     0.0117096    0.0264831    0.00140485   0.00986626     0.00882553   0.00140485   0.0148472    -0.000074559   0.00466155   0.00986626   -0.000074559 0.0182787
0.0952193    0.0314795    0.0207796    0.00986626     0.0314795    0.089587     -0.00299821  0.0269261      0.0207796    -0.00299821  0.0662701    -0.00260404    0.00986626   0.0269261    -0.00260404  0.0707066
-0.037549    -0.00815182  -0.0134573   -0.000074688   -0.00815182  -0.0265205   -0.00352227  -0.00260404    -0.0134573   -0.00352227  -0.0214267   -0.00179716    -0.000074688 -0.00260404  -0.00179716  -0.0170268
0.312038     0.0683785    0.0276873    0.0182787      0.0683785    0.310489     -0.0297442   0.0707066      0.0276873    -0.0297442   0.277519     -0.0170268     0.0182787    0.0707066    -0.0170268   0.289214


Energy:  {1.57165183}


Coefficients: {{0.9998707594, 0.01230403193, -0.004681532056, 0.009228138239}, {0.9998707594, 0.01230403193, -0.004681532056, 0.009228138239}}


r2: {2.881247352, 2.881247352}
r2f: {2.858699035}


r3: {6.007876478, 6.007876478}
r3f: {5.93746167}


alpha: {3.673140735, 3.673140735}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.859396102, 2.859396102}
M1f^2: {2.858699035}

M2^2: {13.62791875, 13.62791875}
M2f^2: {13.62026696}

M3^2: {90.93799989, 90.93799989}
M3f^2: {90.85123601}

C6XDM: {{5.251482149, 5.251482149}, {5.251482149, 5.251482149}}
C6XDMf: {5.18866739}

C8XDM: {{75.08589524, 75.08589524}, {75.08589524, 75.08589524}}
C8XDMf: {74.16419231}

C10XDM: {{1169.060629, 1169.060629}, {1169.060629, 1169.060629}}
C10XDMf: {1154.293572}

EXDMC6: {-0.002856754255}
EXDMC8: {-0.003334364056}
EXDMC10: {-0.004237945333}

EXDMBJC6: {-0.0001473998121}
EXDMBJC8: {-0.00006734820867}
EXDMBJC10: {-0.00003284692158}

EXDM: {-0.01042906364}
EXDMBJ: {-0.0002475949423}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.312466248, 5.312466248}, {5.312466248, 5.312466248}}
C6TSf: {5.18866739}

ETS: {-0.002889929001}
ETSWY: {-0.0003888712975}




~~~MBD~~~

 alpha: {3.72178213, 3.72178213}
  C6ii: {5.40486354, 5.40486354}
 omega: {0.5202613666, 0.5202613666}
lambda: {0.3156627081, 0.2940190787, 0.2940190787, 0.2473247005, 0.2473247005, 0.2256810711}
Energy: {-0.002782481924}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.690256203, 3.690256203}
  C6ii: {5.346032847, 5.346032847}
 omega: {0.5234284466, 0.5234284466}
lambda: {0.2911409724, 0.2825591556, 0.2825591556, 0.2653955219, 0.2653955219, 0.2568137051}
Energy: {-0.0003855208064}




~~~MBDFree1~~~

 alpha: {3.677287986, 3.677287986}
  C6ii: {5.277137473, 5.277137473}
 omega: {0.5203335854, 0.5203335854}
lambda: {0.3152877406, 0.2938281415, 0.2938281415, 0.2476659387, 0.2476659387, 0.2262063396}
Energy: {-0.002722907061}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.646760311, 3.646760311}
  C6ii: {5.220899278, 5.220899278}
 omega: {0.5234432601, 0.5234432601}
lambda: {0.2909551379, 0.2824739922, 0.2824739922, 0.2655117009, 0.2655117009, 0.2570305552}
Energy: {-0.0003764888561}




~~~MBDFree2~~~

 alpha: {3.677287986, 3.677287986}
  C6ii: {5.40304718, 5.40304718}
 omega: {0.5327484694, 0.5327484694}
lambda: {0.3305124231, 0.3080165782, 0.3080165782, 0.259625285, 0.259625285, 0.2371294401}
Energy: {-0.002787874183}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.646760311, 3.646760311}
  C6ii: {5.345467171, 5.345467171}
 omega: {0.5359323393, 0.5359323393}
lambda: {0.3050048424, 0.2961141573, 0.2961141573, 0.2783327872, 0.2783327872, 0.2694421022}
Energy: {-0.000385471681}




~~~MBD@XDM1~~~

 alpha: {3.699927126, 3.699927126}
  C6ii: {5.341936395, 5.341936395}
 omega: {0.5202967448, 0.5202967448}
lambda: {0.3154788319, 0.2939252442, 0.2939252442, 0.2474921611, 0.2474921611, 0.2259385734}
Energy: {-0.002753172426}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.66889362, 3.66889362}
  C6ii: {5.284389172, 5.284389172}
 omega: {0.523435642, 0.523435642}
lambda: {0.2910496153, 0.2825172433, 0.2825172433, 0.2654524993, 0.2654524993, 0.2569201274}
Energy: {-0.0003810714111}




~~~MBD@XDM2~~~

 alpha: {3.72178213, 3.72178213}
  C6ii: {5.342818773, 5.342818773}
 omega: {0.5142890613, 0.5142890613}
lambda: {0.3084570477, 0.2873074793, 0.2873074793, 0.2416789978, 0.2416789978, 0.2205294294}
Energy: {-0.00275054061}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.690256203, 3.690256203}
  C6ii: {5.284663422, 5.284663422}
 omega: {0.517419785, 0.517419785}
lambda: {0.2844950717, 0.2761091528, 0.2761091528, 0.259337315, 0.259337315, 0.250951396}
Energy: {-0.0003810952462}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7876919084, -0.2883082477, 0.143585152, 0.142857102, 0.7858259148}
Oscillator 2 Energy: {0.7876919084, -0.2883082477, 0.143585152, 0.142857102, 0.7858259148}
Energy Totals: {1.575383817, -0.5766164954, 0.2871703041, 0.2857142041, 1.57165183}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9998707594, 0.01230403193, -0.004681532056, 0.009228138239}
Oscillator 2 Cs: {0.9998707594, 0.01230403193, -0.004681532056, 0.009228138239}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.500001, 1.57165183, 2.881247352, 2.858699035, 6.007876478, 5.93746167, 3.673140735, 3.63009}
Oscillator 2 General Results: {3.500001, 1.57165183, 2.881247352, 2.858699035, 6.007876478, 5.93746167, 3.673140735, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.859396102, 2.858699035, 13.62791875, 13.62026696, 90.93799989, 90.85123601, 5.251482149, {{5.251482149, 5.251482149}, {5.251482149, 5.251482149}}, 5.18866739, 75.08589524, {{75.08589524, 75.08589524}, {75.08589524, 75.08589524}}, 74.16419231, 1169.060629, {{1169.060629, 1169.060629}, {1169.060629, 1169.060629}}, 1154.293572, -0.002856754255, -0.003334364056, -0.004237945333, -0.0001473998121, -0.00006734820867, -0.00003284692158, -0.01042906364, -0.0002475949423}
Oscillator 2 XDM Results: {2.859396102, 2.858699035, 13.62791875, 13.62026696, 90.93799989, 90.85123601, 5.251482149, {{5.251482149, 5.251482149}, {5.251482149, 5.251482149}}, 5.18866739, 75.08589524, {{75.08589524, 75.08589524}, {75.08589524, 75.08589524}}, 74.16419231, 1169.060629, {{1169.060629, 1169.060629}, {1169.060629, 1169.060629}}, 1154.293572, -0.002856754255, -0.003334364056, -0.004237945333, -0.0001473998121, -0.00006734820867, -0.00003284692158, -0.01042906364, -0.0002475949423}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.312466248, {{5.312466248, 5.312466248}, {5.312466248, 5.312466248}}, 5.18866739, -0.002889929001, -0.0003888712975}
Oscillator 2 TS Results: {5.312466248, {{5.312466248, 5.312466248}, {5.312466248, 5.312466248}}, 5.18866739, -0.002889929001, -0.0003888712975}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.72178213, 5.40486354, 0.5202613666, -0.002782481924, 3.677287986, 5.277137473, 0.5203335854, -0.002722907061, 3.677287986, 5.40304718, 0.5327484694, -0.002787874183, 3.699927126, 5.341936395, 0.5202967448, -0.002753172426, 3.72178213, 5.342818773, 0.5142890613, -0.00275054061}
Oscillator 2 MBD Results: {3.72178213, 5.40486354, 0.5202613666, -0.002782481924, 3.677287986, 5.277137473, 0.5203335854, -0.002722907061, 3.677287986, 5.40304718, 0.5327484694, -0.002787874183, 3.699927126, 5.341936395, 0.5202967448, -0.002753172426, 3.72178213, 5.342818773, 0.5142890613, -0.00275054061}


