0.0876738   0.0300982   0.0169082   0.00861867    0.0300982   0.0838701   -0.00359465 0.0242392     0.0169082   -0.00359465 0.0607807   -0.00052623   0.00861867  0.0242392   -0.00052623 0.0633477
0.0110834   0.0169082   -0.00400959 0.0152616     0.0169082   0.0317861   -0.0130239  0.0332631     -0.00400959 -0.0130239  0.0129253   -0.0177678    0.0152616   0.0332631   -0.0177678  0.0410331
0.033708    0.00861867  0.0152616   0.00198191    0.00861867  0.0235513   0.0065068   0.00371758    0.0152616   0.0065068   0.0158385   0.00284977    0.00198191  0.00371761  0.00284977  0.013246

0.0876738   0.0300982   0.0169082   0.00861867    0.0300982   0.0838701   -0.00359465 0.0242392     0.0169082   -0.00359465 0.0607807   -0.00052623   0.00861867  0.0242392   -0.00052623 0.0633477
0.353447    0.0838701   0.0317861   0.0235869     0.0838701   0.354819    -0.0365398  0.086772      0.0317861   -0.0365398  0.310203    -0.0218542    0.0235869   0.086772    -0.0218542  0.327914
-0.0544619  -0.00358499 -0.0130239  0.0065068     -0.00358499 -0.0365398  -0.00213414 0.00531786    -0.0130239  -0.00213414 -0.0403116  -0.00571116   0.0065068   0.00531786  -0.00571116 -0.0267456
0.109807    0.024241    0.0332631   0.00371776    0.024241    0.086772    0.00531786  0.0138361     0.0332631   0.00531786  0.0723723   0.00352559    0.00371776  0.0138361   0.00352559  0.0623787

0.0110834   0.0169082   -0.00400959 0.0152616     0.0169082   0.0317861   -0.0130239  0.0332631     -0.00400959 -0.0130239  0.0129253   -0.0177678    0.0152616   0.0332631   -0.0177678  0.0410331
-0.0544619  -0.00358499 -0.0130239  0.0065068     -0.00358499 -0.0365398  -0.00213414 0.00531786    -0.0130239  -0.00213414 -0.0403116  -0.00571116   0.0065068   0.00531786  -0.00571116 -0.0267456
0.301628    0.0607807   0.0129395   0.0158385     0.0607807   0.310203    -0.0403116  0.0723723     0.0129395   -0.0403116  0.281514    -0.0221091    0.0158385   0.0723723   -0.0221091  0.303443
-0.0396818  -0.00052623 -0.0177678  0.00285347    -0.00052623 -0.0218542  -0.00571116 0.00352559    -0.0177678  -0.00571116 -0.0221091  -0.00199916   0.00285347  0.00352559  -0.00199916 -0.0142929

0.033708    0.00861867  0.0152616   0.00198191    0.00861867  0.0235521   0.0065068   0.00371761    0.0152616   0.0065068   0.0158385   0.00284977    0.00198191  0.00371761  0.00284977  0.013246
0.109807    0.024241    0.0332631   0.00371776    0.024241    0.086772    0.00531786  0.0138361     0.0332631   0.00531786  0.0723723   0.00352559    0.00371776  0.0138361   0.00352559  0.0623787
-0.0396818  -0.00052623 -0.0177678  0.00285347    -0.00052623 -0.0218542  -0.00571116 0.00352559    -0.0177678  -0.00571116 -0.0221091  -0.00199916   0.00285347  0.00352559  -0.00199916 -0.0142929
0.346424    0.0633477   0.0410331   0.013246      0.0633477   0.327914    -0.0267456  0.0623787     0.0410331   -0.0267456  0.303443    -0.0142929    0.013246    0.0623787   -0.0142929  0.301685


Energy:  {1.564151603}


Coefficients: {{0.9990098623, 0.03554917817, -0.01148245496, 0.02415996943}, {0.9990098623, 0.03554917817, -0.01148245496, 0.02415996943}}


r2: {2.917384606, 2.917384606}
r2f: {2.858699035}


r3: {6.121379396, 6.121379396}
r3f: {5.93746167}


alpha: {3.742535003, 3.742535003}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.863859075, 2.863859075}
M1f^2: {2.858699035}

M2^2: {13.67561105, 13.67561105}
M2f^2: {13.62026696}

M3^2: {91.47365994, 91.47365994}
M3f^2: {90.85123601}

C6XDM: {{5.359046417, 5.359046417}, {5.359046417, 5.359046417}}
C6XDMf: {5.18866739}

C8XDM: {{76.7721796, 76.7721796}, {76.7721796, 76.7721796}}
C8XDMf: {74.16419231}

C10XDM: {{1197.934439, 1197.934439}, {1197.934439, 1197.934439}}
C10XDMf: {1154.293572}

EXDMC6: {-0.00735121495}
EXDMC8: {-0.01170126122}
EXDMC10: {-0.02028705728}

EXDMBJC6: {-0.0001548377865}
EXDMBJC8: {-0.00006960794798}
EXDMBJC10: {-0.00003371075834}

EXDM: {-0.03933953345}
EXDMBJ: {-0.0002581564928}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.515092346, 5.515092346}, {5.515092346, 5.515092346}}
C6TSf: {5.18866739}

ETS: {-0.007565269294}
ETSWY: {-0.0000791729164}




~~~MBD~~~

 alpha: {3.832625137, 3.832625137}
  C6ii: {5.706431189, 5.706431189}
 omega: {0.5179771884, 0.5179771884}
lambda: {0.3326538178, 0.3052104905, 0.3052104905, 0.231390245, 0.231390245, 0.2039469177}
Energy: {-0.006259420972}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.79024449, 3.79024449}
  C6ii: {5.620719651, 5.620719651}
 omega: {0.5216704186, 0.5216704186}
lambda: {0.2876862286, 0.2799131271, 0.2799131271, 0.2643669242, 0.2643669242, 0.2565938227}
Energy: {-0.0003194433625}




~~~MBDFree1~~~

 alpha: {3.715125859, 3.715125859}
  C6ii: {5.36242843, 5.36242843}
 omega: {0.5180279389, 0.5180279389}
lambda: {0.3314827033, 0.3042308848, 0.3042308848, 0.232475006, 0.232475006, 0.2052231876}
Energy: {-0.005975406984}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.675622661, 3.675622661}
  C6ii: {5.285361718, 5.285361718}
 omega: {0.5216168481, 0.5216168481}
lambda: {0.287157106, 0.2796206211, 0.2796206211, 0.2645476514, 0.2645476514, 0.2570111665}
Energy: {-0.0003003701883}




~~~MBDFree2~~~

 alpha: {3.715125859, 3.715125859}
  C6ii: {5.69978489, 5.69978489}
 omega: {0.5506176645, 0.5506176645}
lambda: {0.3745025555, 0.3437139938, 0.3437139938, 0.2626456312, 0.2626456312, 0.2318570695}
Energy: {-0.006351326621}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.675622661, 3.675622661}
  C6ii: {5.617869823, 5.617869823}
 omega: {0.5544323561, 0.5544323561}
lambda: {0.3244243785, 0.315909808, 0.315909808, 0.298880667, 0.298880667, 0.2903660966}
Energy: {-0.0003192668179}




~~~MBD@XDM1~~~

 alpha: {3.776904129, 3.776904129}
  C6ii: {5.541936079, 5.541936079}
 omega: {0.517998291, 0.517998291}
lambda: {0.33210122, 0.3047435897, 0.3047435897, 0.2319008692, 0.2319008692, 0.2045432388}
Energy: {-0.006124742631}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.73589623, 3.73589623}
  C6ii: {5.460396015, 5.460396015}
 omega: {0.5216428614, 0.5216428614}
lambda: {0.2874329421, 0.2797721085, 0.2797721085, 0.2644504412, 0.2644504412, 0.2567896075}
Energy: {-0.0003103248868}




~~~MBD@XDM2~~~

 alpha: {3.832625137, 3.832625137}
  C6ii: {5.544971453, 5.544971453}
 omega: {0.5033213628, 0.5033213628}
lambda: {0.3140956863, 0.2881833706, 0.2881833706, 0.218481418, 0.218481418, 0.1925691023}
Energy: {-0.006082314751}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.79024449, 3.79024449}
  C6ii: {5.461685066, 5.461685066}
 omega: {0.5069100955, 0.5069100955}
lambda: {0.2716367544, 0.2642972996, 0.2642972996, 0.2496183902, 0.2496183902, 0.2422789354}
Energy: {-0.0003104049216}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7889147941, -0.3432705265, 0.1697649227, 0.1666666111, 0.7820758014}
Oscillator 2 Energy: {0.7889147941, -0.3432705265, 0.1697649227, 0.1666666111, 0.7820758014}
Energy Totals: {1.577829588, -0.686541053, 0.3395298455, 0.3333332222, 1.564151603}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9990098623, 0.03554917817, -0.01148245496, 0.02415996943}
Oscillator 2 Cs: {0.9990098623, 0.03554917817, -0.01148245496, 0.02415996943}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.000001, 1.564151603, 2.917384606, 2.858699035, 6.121379396, 5.93746167, 3.742535003, 3.63009}
Oscillator 2 General Results: {3.000001, 1.564151603, 2.917384606, 2.858699035, 6.121379396, 5.93746167, 3.742535003, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.863859075, 2.858699035, 13.67561105, 13.62026696, 91.47365994, 90.85123601, 5.359046417, {{5.359046417, 5.359046417}, {5.359046417, 5.359046417}}, 5.18866739, 76.7721796, {{76.7721796, 76.7721796}, {76.7721796, 76.7721796}}, 74.16419231, 1197.934439, {{1197.934439, 1197.934439}, {1197.934439, 1197.934439}}, 1154.293572, -0.00735121495, -0.01170126122, -0.02028705728, -0.0001548377865, -0.00006960794798, -0.00003371075834, -0.03933953345, -0.0002581564928}
Oscillator 2 XDM Results: {2.863859075, 2.858699035, 13.67561105, 13.62026696, 91.47365994, 90.85123601, 5.359046417, {{5.359046417, 5.359046417}, {5.359046417, 5.359046417}}, 5.18866739, 76.7721796, {{76.7721796, 76.7721796}, {76.7721796, 76.7721796}}, 74.16419231, 1197.934439, {{1197.934439, 1197.934439}, {1197.934439, 1197.934439}}, 1154.293572, -0.00735121495, -0.01170126122, -0.02028705728, -0.0001548377865, -0.00006960794798, -0.00003371075834, -0.03933953345, -0.0002581564928}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.515092346, {{5.515092346, 5.515092346}, {5.515092346, 5.515092346}}, 5.18866739, -0.007565269294, -0.0000791729164}
Oscillator 2 TS Results: {5.515092346, {{5.515092346, 5.515092346}, {5.515092346, 5.515092346}}, 5.18866739, -0.007565269294, -0.0000791729164}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.832625137, 5.706431189, 0.5179771884, -0.006259420972, 3.715125859, 5.36242843, 0.5180279389, -0.005975406984, 3.715125859, 5.69978489, 0.5506176645, -0.006351326621, 3.776904129, 5.541936079, 0.517998291, -0.006124742631, 3.832625137, 5.544971453, 0.5033213628, -0.006082314751}
Oscillator 2 MBD Results: {3.832625137, 5.706431189, 0.5179771884, -0.006259420972, 3.715125859, 5.36242843, 0.5180279389, -0.005975406984, 3.715125859, 5.69978489, 0.5506176645, -0.006351326621, 3.776904129, 5.541936079, 0.517998291, -0.006124742631, 3.832625137, 5.544971453, 0.5033213628, -0.006082314751}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
