0.0586971   0.0244905   0.00363503  0.0112444     0.0244905   0.0687395   -0.013476   0.0310605     0.00363503  -0.013476   0.0503257   -0.0116024    0.0112444   0.0310605   -0.0116024  0.0654629
0.0017623   0.00363503  -0.00195402 0.00431062    0.00363503  0.0084349   -0.00538639 0.0109131     -0.00195402 -0.00538639 0.00509458  -0.00829131   0.00431062  0.0109131   -0.00829131 0.0157776
0.0223852   0.0112444   0.00431062  0.0055797     0.0112444   0.025231    -0.00246788 0.0127021     0.00431062  -0.00246788 0.014057    -0.00317885   0.0055797   0.0127021   -0.00317885 0.0210732

0.0586971   0.0244905   0.00363503  0.0112444     0.0244905   0.0687395   -0.013476   0.0310605     0.00363503  -0.013476   0.0503257   -0.0116024    0.0112444   0.0310605   -0.0116024  0.0654629
0.273467    0.0687395   0.0084349   0.0252252     0.0687395   0.295915    -0.0426861  0.084772      0.0084349   -0.0426861  0.256409    -0.0290472    0.0252252   0.084772    -0.0290472  0.289205
-0.0443711  -0.0134759  -0.00538639 -0.00246788   -0.0134759  -0.0426861  0.00404855  -0.00999501   -0.00538639 0.00404855  -0.0351868  0.000230404   -0.00246788 -0.00999501 0.000230404 -0.0336437
0.0790022   0.0310606   0.0109131   0.0127021     0.0310606   0.084772    -0.00999501 0.0335834     0.0109131   -0.00999501 0.0599096   -0.00850378   0.0127021   0.0335834   -0.00850378 0.0734213

0.0017623   0.00363503  -0.00195402 0.00431062    0.00363503  0.0084349   -0.00538639 0.0109131     -0.00195402 -0.00538639 0.00509458  -0.00829131   0.00431062  0.0109131   -0.00829131 0.0157776
-0.0443711  -0.0134759  -0.00538639 -0.00246788   -0.0134759  -0.0426861  0.00404855  -0.00999501   -0.00538639 0.00404855  -0.0351868  0.000230404   -0.00246788 -0.00999501 0.000230404 -0.0336437
0.244299    0.0503257   0.00508263  0.014057      0.0503257   0.256409    -0.0351868  0.0599096     0.00508263  -0.0351868  0.235566    -0.0198535    0.014057    0.0599096   -0.0198535  0.253079
-0.0321251  -0.0116024  -0.00829138 -0.00317885   -0.0116024  -0.0290472  0.000230404 -0.00850378   -0.00829138 0.000230404 -0.0198535  0.000362898   -0.00317885 -0.00850378 0.000362898 -0.0205131

0.0223852   0.0112444   0.00431062  0.0055797     0.0112444   0.025231    -0.00246788 0.0127021     0.00431062  -0.00246788 0.014057    -0.00317885   0.0055797   0.0127021   -0.00317885 0.0210732
0.0790022   0.0310606   0.0109131   0.0127021     0.0310606   0.084772    -0.00999501 0.0335834     0.0109131   -0.00999501 0.0599096   -0.00850378   0.0127021   0.0335834   -0.00850378 0.0734213
-0.0321251  -0.0116024  -0.00829138 -0.00317885   -0.0116024  -0.0290472  0.000230404 -0.00850378   -0.00829138 0.000230404 -0.0198535  0.000362898   -0.00317885 -0.00850378 0.000362898 -0.0205131
0.277698    0.0654629   0.0157776   0.0210732     0.0654629   0.289205    -0.0336437  0.0734213     0.0157776   -0.0336437  0.253079    -0.0205131    0.0210732   0.0734213   -0.0205131  0.274482


Energy:  {1.574064673}


Coefficients: {{0.999985898, 0.003945924872, -0.00171541577, 0.003112994705}, {0.999985898, 0.003945924872, -0.00171541577, 0.003112994705}}


r2: {2.866784715, 2.866784715}
r2f: {2.858699035}


r3: {5.962672612, 5.962672612}
r3f: {5.93746167}


alpha: {3.645503655, 3.645503655}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.8587769, 2.8587769}
M1f^2: {2.858699035}

M2^2: {13.62113251, 13.62113251}
M2f^2: {13.62026696}

M3^2: {90.86113698, 90.86113698}
M3f^2: {90.85123601}

C6XDM: {{5.210840819, 5.210840819}, {5.210840819, 5.210840819}}
C6XDMf: {5.18866739}

C8XDM: {{74.4838325, 74.4838325}, {74.4838325, 74.4838325}}
C8XDMf: {74.16419231}

C10XDM: {{1159.316594, 1159.316594}, {1159.316594, 1159.316594}}
C10XDMf: {1154.293572}

EXDMC6: {-0.001272176026}
EXDMC8: {-0.001136530816}
EXDMC10: {-0.001105607696}

EXDMBJC6: {-0.0001375917617}
EXDMBJC8: {-0.00006435844075}
EXDMBJC10: {-0.00003190153431}

EXDM: {-0.003514314538}
EXDMBJ: {-0.0002338517368}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.232823938, 5.232823938}, {5.232823938, 5.232823938}}
C6TSf: {5.18866739}

ETS: {-0.00127754299}
ETSWY: {-0.0008766152141}




~~~MBD~~~

 alpha: {3.669394586, 3.669394586}
  C6ii: {5.276220648, 5.276220648}
 omega: {0.5224838298, 0.5224838298}
lambda: {0.3040202844, 0.2886253096, 0.2886253096, 0.2573533952, 0.2573533952, 0.2419584203}
Energy: {-0.001276270909}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.64972598, 3.64972598}
  C6ii: {5.240676984, 5.240676984}
 omega: {0.5245726103, 0.5245726103}
lambda: {0.2927018849, 0.2839391542, 0.2839391542, 0.2664136927, 0.2664136927, 0.257650962}
Energy: {-0.0003993345108}




~~~MBDFree1~~~

 alpha: {3.653692643, 3.653692643}
  C6ii: {5.231348982, 5.231348982}
 omega: {0.5225025421, 0.5225025421}
lambda: {0.3039144591, 0.2885794099, 0.2885794099, 0.2574384032, 0.2574384032, 0.2421033539}
Energy: {-0.001265686022}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63426611, 3.63426611}
  C6ii: {5.196397436, 5.196397436}
 omega: {0.5245750708, 0.5245750708}
lambda: {0.292630394, 0.2839046995, 0.2839046995, 0.2664533104, 0.2664533104, 0.2577276158}
Energy: {-0.0003959572605}




~~~MBDFree2~~~

 alpha: {3.653692643, 3.653692643}
  C6ii: {5.275868758, 5.275868758}
 omega: {0.5269491383, 0.5269491383}
lambda: {0.3091092095, 0.2935120413, 0.2935120413, 0.2618387474, 0.2618387474, 0.2462415792}
Energy: {-0.001276457251}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63426611, 3.63426611}
  C6ii: {5.240619768, 5.240619768}
 omega: {0.5290393046, 0.5290393046}
lambda: {0.2976322681, 0.2887574269, 0.2887574269, 0.2710077447, 0.2710077447, 0.2621329035}
Energy: {-0.0003993269322}




~~~MBD@XDM1~~~

 alpha: {3.661585511, 3.661585511}
  C6ii: {5.25388082, 5.25388082}
 omega: {0.5224931388, 0.5224931388}
lambda: {0.3039676727, 0.2886024873, 0.2886024873, 0.2573956728, 0.2573956728, 0.2420304874}
Energy: {-0.001271001977}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.642037521, 3.642037521}
  C6ii: {5.218632534, 5.218632534}
 omega: {0.5245738325, 0.5245738325}
lambda: {0.2926663299, 0.2839220178, 0.2839220178, 0.2664333937, 0.2664333937, 0.2576890817}
Energy: {-0.0003976531493}




~~~MBD@XDM2~~~

 alpha: {3.669394586, 3.669394586}
  C6ii: {5.254055219, 5.254055219}
 omega: {0.5202888726, 0.5202888726}
lambda: {0.3014712685, 0.2862053707, 0.2862053707, 0.2551956513, 0.2551956513, 0.2399297535}
Energy: {-0.001270909289}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.64972598, 3.64972598}
  C6ii: {5.218660875, 5.218660875}
 omega: {0.5223688782, 0.5223688782}
lambda: {0.2902477666, 0.2815585057, 0.2815585057, 0.2641799841, 0.2641799841, 0.2554907232}
Energy: {-0.0003976569046}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7875214395, -0.2506342845, 0.1251452128, 0.1249999688, 0.7870323365}
Oscillator 2 Energy: {0.7875214395, -0.2506342845, 0.1251452128, 0.1249999688, 0.7870323365}
Energy Totals: {1.575042879, -0.5012685691, 0.2502904256, 0.2499999375, 1.574064673}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.999985898, 0.003945924872, -0.00171541577, 0.003112994705}
Oscillator 2 Cs: {0.999985898, 0.003945924872, -0.00171541577, 0.003112994705}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.000001, 1.574064673, 2.866784715, 2.858699035, 5.962672612, 5.93746167, 3.645503655, 3.63009}
Oscillator 2 General Results: {4.000001, 1.574064673, 2.866784715, 2.858699035, 5.962672612, 5.93746167, 3.645503655, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.8587769, 2.858699035, 13.62113251, 13.62026696, 90.86113698, 90.85123601, 5.210840819, {{5.210840819, 5.210840819}, {5.210840819, 5.210840819}}, 5.18866739, 74.4838325, {{74.4838325, 74.4838325}, {74.4838325, 74.4838325}}, 74.16419231, 1159.316594, {{1159.316594, 1159.316594}, {1159.316594, 1159.316594}}, 1154.293572, -0.001272176026, -0.001136530816, -0.001105607696, -0.0001375917617, -0.00006435844075, -0.00003190153431, -0.003514314538, -0.0002338517368}
Oscillator 2 XDM Results: {2.8587769, 2.858699035, 13.62113251, 13.62026696, 90.86113698, 90.85123601, 5.210840819, {{5.210840819, 5.210840819}, {5.210840819, 5.210840819}}, 5.18866739, 74.4838325, {{74.4838325, 74.4838325}, {74.4838325, 74.4838325}}, 74.16419231, 1159.316594, {{1159.316594, 1159.316594}, {1159.316594, 1159.316594}}, 1154.293572, -0.001272176026, -0.001136530816, -0.001105607696, -0.0001375917617, -0.00006435844075, -0.00003190153431, -0.003514314538, -0.0002338517368}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.232823938, {{5.232823938, 5.232823938}, {5.232823938, 5.232823938}}, 5.18866739, -0.00127754299, -0.0008766152141}
Oscillator 2 TS Results: {5.232823938, {{5.232823938, 5.232823938}, {5.232823938, 5.232823938}}, 5.18866739, -0.00127754299, -0.0008766152141}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.669394586, 5.276220648, 0.5224838298, -0.001276270909, 3.653692643, 5.231348982, 0.5225025421, -0.001265686022, 3.653692643, 5.275868758, 0.5269491383, -0.001276457251, 3.661585511, 5.25388082, 0.5224931388, -0.001271001977, 3.669394586, 5.254055219, 0.5202888726, -0.001270909289}
Oscillator 2 MBD Results: {3.669394586, 5.276220648, 0.5224838298, -0.001276270909, 3.653692643, 5.231348982, 0.5225025421, -0.001265686022, 3.653692643, 5.275868758, 0.5269491383, -0.001276457251, 3.661585511, 5.25388082, 0.5224931388, -0.001271001977, 3.669394586, 5.254055219, 0.5202888726, -0.001270909289}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
