0.0652193    0.0269416    0.00578234   0.0117214      0.0269416    0.0743084    -0.0125923   0.0319513      0.00578234   -0.0125923   0.0532997    -0.0107571     0.0117214    0.0319513    -0.0107571   0.0676994
0.002937     0.00578234   -0.00262886  0.00628403     0.00578234   0.0123622    -0.00736455  0.0153297      -0.00262886  -0.00736455  0.00665105   -0.0107521     0.00628403   0.0153297    -0.0107521   0.0213262
0.0252753    0.0117208    0.00628403   0.00532158     0.0117208    0.0262103    -0.00077421  0.0117692      0.00628403   -0.00077421  0.0144012    -0.00178649    0.00532158   0.0117692    -0.00178649  0.0201721

0.0652193    0.0269416    0.00578234   0.0117214      0.0269416    0.0743084    -0.0125923   0.0319513      0.00578234   -0.0125923   0.0532997    -0.0107571     0.0117208    0.0319513    -0.0107571   0.0676994
0.29178      0.0743084    0.0123622    0.026224       0.0743084    0.31197      -0.0424591   0.0880367      0.0123622    -0.0424591   0.26876      -0.0282099     0.026224     0.0880367    -0.0282099   0.300544
-0.0476563   -0.0125948   -0.00736455  -0.00077421    -0.0125948   -0.0424591   0.00243191   -0.00683528    -0.00736455  0.00243191   -0.0367764   -0.00163523    -0.00077421  -0.00683528  -0.00163523  -0.0319532
0.0871372    0.0319513    0.0153297    0.0117692      0.0319513    0.0880367    -0.00683528  0.031261       0.0153297    -0.00683528  0.0631473    -0.00580475    0.0117692    0.031261     -0.00580475  0.0729109

0.002937     0.00578234   -0.00262886  0.00628403     0.00578234   0.0123622    -0.00736455  0.0153297      -0.00262886  -0.00736455  0.00665105   -0.0107521     0.00628403   0.0153297    -0.0107521   0.0213262
-0.0476563   -0.0125948   -0.00736455  -0.00077421    -0.0125948   -0.0424591   0.00243191   -0.00683528    -0.00736455  0.00243191   -0.0367764   -0.00163523    -0.00077421  -0.00683528  -0.00163523  -0.0319532
0.257567     0.0532997    0.00653549   0.0144012      0.0532997    0.26876      -0.0367764   0.0631473      0.00653549   -0.0367764   0.246647     -0.0203367     0.0144012    0.0631473    -0.0203367   0.264922
-0.0350324   -0.0107571   -0.0107521   -0.00178612    -0.0107571   -0.0282099   -0.00163523  -0.00580475    -0.0107521   -0.00163523  -0.0203367   -0.000908668   -0.00178612  -0.00580475  -0.000908668 -0.0187059

0.0252753    0.0117208    0.00628403   0.00532158     0.0117208    0.0262111    -0.00077421  0.0117692      0.00628403   -0.00077421  0.0144012    -0.00178649    0.00532158   0.0117692    -0.00178649  0.0201721
0.0871372    0.0319513    0.0153297    0.0117692      0.0319513    0.0880367    -0.00683528  0.031261       0.0153297    -0.00683528  0.0631473    -0.00580475    0.0117692    0.031261     -0.00580475  0.0729109
-0.0350324   -0.0107571   -0.0107521   -0.00178612    -0.0107571   -0.0282099   -0.00163523  -0.00580475    -0.0107521   -0.00163523  -0.0203367   -0.000908668   -0.00178612  -0.00580475  -0.000908668 -0.0187059
0.29472      0.0676994    0.0213262    0.0201721      0.0676994    0.300544     -0.0319532   0.0729109      0.0213262    -0.0319532   0.264922     -0.0187059     0.0201721    0.0729109    -0.0187059   0.281975


Energy:  {1.573185041}


Coefficients: {{0.9999553671, 0.007125942247, -0.002901856691, 0.005483062146}, {0.9999553671, 0.007125942247, -0.002901856691, 0.005483062146}}


r2: {2.872488445, 2.872488445}
r2f: {2.858699035}


r3: {5.980482871, 5.980482871}
r3f: {5.93746167}


alpha: {3.656392625, 3.656392625}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.858942583, 2.858942583}
M1f^2: {2.858699035}

M2^2: {13.622958, 13.622958}
M2f^2: {13.62026696}

M3^2: {90.88188058, 90.88188058}
M3f^2: {90.85123601}

C6XDM: {{5.226708289, 5.226708289}, {5.226708289, 5.226708289}}
C6XDMf: {5.18866739}

C8XDM: {{74.71632476, 74.71632476}, {74.71632476, 74.71632476}}
C8XDMf: {74.16419231}

C10XDM: {{1163.035812, 1163.035812}, {1163.035812, 1163.035812}}
C10XDMf: {1154.293572}

EXDMC6: {-0.001879489747}
EXDMC8: {-0.001910576505}
EXDMC10: {-0.002114848456}

EXDMBJC6: {-0.0001429612983}
EXDMBJC8: {-0.00006605893554}
EXDMBJC10: {-0.00003244338654}

EXDM: {-0.005904914707}
EXDMBJ: {-0.0002414636204}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.264131088, 5.264131088}, {5.264131088, 5.264131088}}
C6TSf: {5.18866739}

ETS: {-0.001892946738}
ETSWY: {-0.0006987368218}




~~~MBD~~~

 alpha: {3.690559614, 3.690559614}
  C6ii: {5.32726769, 5.32726769}
 omega: {0.5215053968, 0.5215053968}
lambda: {0.3092752473, 0.2909517963, 0.2909517963, 0.2529839615, 0.2529839615, 0.2346605105}
Energy: {-0.00187014733}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.665240193, 3.665240193}
  C6ii: {5.280945399, 5.280945399}
 omega: {0.5241378623, 0.5241378623}
lambda: {0.292282836, 0.2835016674, 0.2835016674, 0.2659393301, 0.2659393301, 0.2571581615}
Energy: {-0.0004020183753}




~~~MBDFree1~~~

 alpha: {3.66358767, 3.66358767}
  C6ii: {5.25008286, 5.25008286}
 omega: {0.5215449167, 0.5215449167}
lambda: {0.3090704165, 0.290858714, 0.290858714, 0.2531594863, 0.2531594863, 0.2349477838}
Energy: {-0.001844423928}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63878301, 3.63878301}
  C6ii: {5.205049774, 5.205049774}
 omega: {0.5241448307, 0.5241448307}
lambda: {0.2921638324, 0.2834458179, 0.2834458179, 0.2660097891, 0.2660097891, 0.2572917747}
Energy: {-0.0003962352531}




~~~MBDFree2~~~

 alpha: {3.66358767, 3.66358767}
  C6ii: {5.326439781, 5.326439781}
 omega: {0.5291302377, 0.5291302377}
lambda: {0.3181259999, 0.299380705, 0.299380705, 0.260576912, 0.260576912, 0.2418316171}
Energy: {-0.00187124913}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63878301, 3.63878301}
  C6ii: {5.280751736, 5.280751736}
 omega: {0.5317679647, 0.5317679647}
lambda: {0.3007240626, 0.2917506154, 0.2917506154, 0.2738037211, 0.2738037211, 0.264830274}
Energy: {-0.0004019980771}




~~~MBD@XDM1~~~

 alpha: {3.677207555, 3.677207555}
  C6ii: {5.288988768, 5.288988768}
 omega: {0.5215249545, 0.5215249545}
lambda: {0.3091739289, 0.2909057223, 0.2909057223, 0.2530708341, 0.2530708341, 0.2348026275}
Energy: {-0.001857396629}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.652143709, 3.652143709}
  C6ii: {5.243307899, 5.243307899}
 omega: {0.5241412995, 0.5241412995}
lambda: {0.2922239156, 0.2834740088, 0.2834740088, 0.265974195, 0.265974195, 0.2572242881}
Energy: {-0.0003991504395}




~~~MBD@XDM2~~~

 alpha: {3.690559614, 3.690559614}
  C6ii: {5.289396052, 5.289396052}
 omega: {0.5177980059, 0.5177980059}
lambda: {0.3048935913, 0.2868297377, 0.2868297377, 0.2493998121, 0.2493998121, 0.2313359585}
Energy: {-0.00185685242}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.665240193, 3.665240193}
  C6ii: {5.243403067, 5.243403067}
 omega: {0.5204117572, 0.5204117572}
lambda: {0.2881419199, 0.2794851585, 0.2794851585, 0.2621716356, 0.2621716356, 0.2535148741}
Energy: {-0.0003991604197}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.787567068, -0.267974641, 0.1336667958, 0.1333332978, 0.7865925205}
Oscillator 2 Energy: {0.787567068, -0.267974641, 0.1336667958, 0.1333332978, 0.7865925205}
Energy Totals: {1.575134136, -0.5359492821, 0.2673335916, 0.2666665956, 1.573185041}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999553671, 0.007125942247, -0.002901856691, 0.005483062146}
Oscillator 2 Cs: {0.9999553671, 0.007125942247, -0.002901856691, 0.005483062146}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.750001, 1.573185041, 2.872488445, 2.858699035, 5.980482871, 5.93746167, 3.656392625, 3.63009}
Oscillator 2 General Results: {3.750001, 1.573185041, 2.872488445, 2.858699035, 5.980482871, 5.93746167, 3.656392625, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.858942583, 2.858699035, 13.622958, 13.62026696, 90.88188058, 90.85123601, 5.226708289, {{5.226708289, 5.226708289}, {5.226708289, 5.226708289}}, 5.18866739, 74.71632476, {{74.71632476, 74.71632476}, {74.71632476, 74.71632476}}, 74.16419231, 1163.035812, {{1163.035812, 1163.035812}, {1163.035812, 1163.035812}}, 1154.293572, -0.001879489747, -0.001910576505, -0.002114848456, -0.0001429612983, -0.00006605893554, -0.00003244338654, -0.005904914707, -0.0002414636204}
Oscillator 2 XDM Results: {2.858942583, 2.858699035, 13.622958, 13.62026696, 90.88188058, 90.85123601, 5.226708289, {{5.226708289, 5.226708289}, {5.226708289, 5.226708289}}, 5.18866739, 74.71632476, {{74.71632476, 74.71632476}, {74.71632476, 74.71632476}}, 74.16419231, 1163.035812, {{1163.035812, 1163.035812}, {1163.035812, 1163.035812}}, 1154.293572, -0.001879489747, -0.001910576505, -0.002114848456, -0.0001429612983, -0.00006605893554, -0.00003244338654, -0.005904914707, -0.0002414636204}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.264131088, {{5.264131088, 5.264131088}, {5.264131088, 5.264131088}}, 5.18866739, -0.001892946738, -0.0006987368218}
Oscillator 2 TS Results: {5.264131088, {{5.264131088, 5.264131088}, {5.264131088, 5.264131088}}, 5.18866739, -0.001892946738, -0.0006987368218}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.690559614, 5.32726769, 0.5215053968, -0.00187014733, 3.66358767, 5.25008286, 0.5215449167, -0.001844423928, 3.66358767, 5.326439781, 0.5291302377, -0.00187124913, 3.677207555, 5.288988768, 0.5215249545, -0.001857396629, 3.690559614, 5.289396052, 0.5177980059, -0.00185685242}
Oscillator 2 MBD Results: {3.690559614, 5.32726769, 0.5215053968, -0.00187014733, 3.66358767, 5.25008286, 0.5215449167, -0.001844423928, 3.66358767, 5.326439781, 0.5291302377, -0.00187124913, 3.677207555, 5.288988768, 0.5215249545, -0.001857396629, 3.690559614, 5.289396052, 0.5177980059, -0.00185685242}


