0.000955168  0.000233039  0.           0.0000656778   0.000233039  0.00103106   -0.000190307 0.000295956    0.           -0.000190307 0.000960923  -0.000107402   0.0000656778 0.000295956  -0.000107402 0.00104246

0.00677883   0.00110288   0.           0.000233039    0.00110288   0.00704808   -0.000900512 0.00134965     0.           -0.000900512 0.00677824   -0.000380614   0.000233039  0.00134965   -0.000380614 0.00707467
0.0844366    0.00704808   0.           0.00103106     0.00704808   0.0856285    -0.00575456  0.00840209     0.           -0.00575456  0.0844368    -0.00168387    0.00103106   0.00840209   -0.00168387  0.0857081
-0.0055348   -0.000900506 0.           -0.000190307   -0.000900506 -0.00575456  0.00073539   -0.00110167    0.           0.00073539   -0.00553509  0.000309992    -0.000190307 -0.00110167  0.000309992  -0.00577784
0.00806063   0.00134965   0.           0.000295956    0.00134965   0.00840209   -0.00110167  0.00165851     0.           -0.00110167  0.00806032   -0.000482958   0.000295956  0.00165851   -0.000482958 0.00843981

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.0055348   -0.000900506 0.           -0.000190307   -0.000900506 -0.00575456  0.00073539   -0.00110167    0.           0.00073539   -0.00553509  0.000309992    -0.000190307 -0.00110167  0.000309992  -0.00577784
0.0833333    0.00677824   0.           0.000960923    0.00677824   0.0844368    -0.00553509  0.00806032     0.           -0.00553509  0.0833335    -0.00155968    0.000960923  0.00806032   -0.00155968  0.0845019
-0.00155983  -0.000380614 0.           -0.000107404   -0.000380614 -0.00168387  0.000309992  -0.000482958   0.           0.000309992  -0.00155968  0.000175339    -0.000107404 -0.000482958 0.000175339  -0.00170253

0.000955168  0.000233039  0.           0.0000656778   0.000233039  0.00103106   -0.000190307 0.000295956    0.           -0.000190307 0.000960923  -0.000107402   0.0000656778 0.000295956  -0.000107402 0.00104246
0.00806063   0.00134965   0.           0.000295956    0.00134965   0.00840209   -0.00110167  0.00165851     0.           -0.00110167  0.00806032   -0.000482958   0.000295956  0.00165851   -0.000482958 0.00843981
-0.00155983  -0.000380614 0.           -0.000107404   -0.000380614 -0.00168387  0.000309992  -0.000482958   0.           0.000309992  -0.00155968  0.000175339    -0.000107404 -0.000482958 0.000175339  -0.00170253
0.0845024    0.00707467   0.           0.00104246     0.00707467   0.0857081    -0.00577784  0.00843981     0.           -0.00577784  0.0845019    -0.00170253    0.00104246   0.00843981   -0.00170253  0.0857911


Energy:  {1.575000033}


Coefficients: {{1., 0.000000180816564, 0., -0.00000003311605048}, {1., 0.000000180816564, 0., -0.00000003311605048}}


r2: {2.858699035, 2.858699035}
r2f: {2.858699035}


r3: {5.93746167, 5.93746167}
r3f: {5.93746167}


alpha: {3.63009, 3.63009}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.858699065, 2.858699065}
M1f^2: {2.858699035}

M2^2: {13.62026709, 13.62026709}
M2f^2: {13.62026696}

M3^2: {90.85123851, 90.85123851}
M3f^2: {90.85123601}

C6XDM: {{5.188667445, 5.188667445}, {5.188667445, 5.188667445}}
C6XDMf: {5.18866739}

C8XDM: {{74.16419306, 74.16419306}, {74.16419306, 74.16419306}}
C8XDMf: {74.16419231}

C10XDM: {{1154.293595, 1154.293595}, {1154.293595, 1154.293595}}
C10XDMf: {1154.293572}

EXDMC6: {-0.00000173767336}
EXDMC8: {-0.0000001724820947}
EXDMC10: {-0.00000001864247045}

EXDMBJC6: {-0.000001718238639}
EXDMBJC8: {-0.0000001720452747}
EXDMBJC10: {-0.00000001863185152}

EXDM: {-0.000001928797925}
EXDMBJ: {-0.000001908915766}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.18866739, 5.18866739}, {5.18866739, 5.18866739}}
C6TSf: {5.18866739}

ETS: {-0.000001737673342}
ETSWY: {-0.000001737673342}




~~~MBD~~~

 alpha: {3.630122108, 3.630122108}
  C6ii: {5.188724742, 5.188724742}
 omega: {0.5249970962, 0.5249970962}
lambda: {0.2767799847, 0.2762009678, 0.2762009678, 0.2750429342, 0.2750429342, 0.2744639173}
Energy: {-0.000001737699739}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63009, 3.63009}
  C6ii: {5.18866739, 5.18866739}
 omega: {0.5250005804, 0.5250005804}
lambda: {0.2767836448, 0.2762046271, 0.2762046271, 0.2750465917, 0.2750465917, 0.274467574}
Energy: {-0.000001737670246}




~~~MBDFree1~~~

 alpha: {3.630122108, 3.630122108}
  C6ii: {5.188724742, 5.188724742}
 omega: {0.5249970962, 0.5249970962}
lambda: {0.2767799847, 0.2762009678, 0.2762009678, 0.2750429342, 0.2750429342, 0.2744639173}
Energy: {-0.000001737699738}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63009, 3.63009}
  C6ii: {5.18866739, 5.18866739}
 omega: {0.5250005804, 0.5250005804}
lambda: {0.2767836448, 0.2762046271, 0.2762046271, 0.2750465917, 0.2750465917, 0.274467574}
Energy: {-0.000001737670246}




~~~MBDFree2~~~

 alpha: {3.630122108, 3.630122108}
  C6ii: {5.188724742, 5.188724742}
 omega: {0.5249970962, 0.5249970962}
lambda: {0.2767799847, 0.2762009678, 0.2762009678, 0.2750429342, 0.2750429342, 0.2744639173}
Energy: {-0.000001737699738}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63009, 3.63009}
  C6ii: {5.18866739, 5.18866739}
 omega: {0.5250005804, 0.5250005804}
lambda: {0.2767836448, 0.2762046271, 0.2762046271, 0.2750465917, 0.2750465917, 0.274467574}
Energy: {-0.000001737670246}




~~~MBD@XDM1~~~

 alpha: {3.630122127, 3.630122127}
  C6ii: {5.188724796, 5.188724796}
 omega: {0.5249970962, 0.5249970962}
lambda: {0.2767799847, 0.2762009678, 0.2762009678, 0.2750429342, 0.2750429342, 0.2744639173}
Energy: {-0.000001737699757}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630090019, 3.630090019}
  C6ii: {5.188667445, 5.188667445}
 omega: {0.5250005804, 0.5250005804}
lambda: {0.2767836448, 0.2762046271, 0.2762046271, 0.2750465917, 0.2750465917, 0.274467574}
Energy: {-0.000001737670264}




~~~MBD@XDM2~~~

 alpha: {3.630122108, 3.630122108}
  C6ii: {5.188724796, 5.188724796}
 omega: {0.5249971017, 0.5249971017}
lambda: {0.2767799904, 0.2762009736, 0.2762009736, 0.2750429399, 0.2750429399, 0.2744639231}
Energy: {-0.000001737699757}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63009, 3.63009}
  C6ii: {5.188667445, 5.188667445}
 omega: {0.5250005859, 0.5250005859}
lambda: {0.2767836505, 0.2762046328, 0.2762046328, 0.2750465975, 0.2750465975, 0.2744675798}
Energy: {-0.000001737670264}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7875, -0.08333332885, 0.04166668215, 0.04166666319, 0.7875000165}
Oscillator 2 Energy: {0.7875, -0.08333332885, 0.04166668215, 0.04166666319, 0.7875000165}
Energy Totals: {1.575, -0.1666666577, 0.0833333643, 0.08333332639, 1.575000033}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., 0.000000180816564, 0., -0.00000003311605048}
Oscillator 2 Cs: {1., 0.000000180816564, 0., -0.00000003311605048}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {12.000001, 1.575000033, 2.858699035, 2.858699035, 5.93746167, 5.93746167, 3.63009, 3.63009}
Oscillator 2 General Results: {12.000001, 1.575000033, 2.858699035, 2.858699035, 5.93746167, 5.93746167, 3.63009, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.858699065, 2.858699035, 13.62026709, 13.62026696, 90.85123851, 90.85123601, 5.188667445, {{5.188667445, 5.188667445}, {5.188667445, 5.188667445}}, 5.18866739, 74.16419306, {{74.16419306, 74.16419306}, {74.16419306, 74.16419306}}, 74.16419231, 1154.293595, {{1154.293595, 1154.293595}, {1154.293595, 1154.293595}}, 1154.293572, -0.00000173767336, -0.0000001724820947, -0.00000001864247045, -0.000001718238639, -0.0000001720452747, -0.00000001863185152, -0.000001928797925, -0.000001908915766}
Oscillator 2 XDM Results: {2.858699065, 2.858699035, 13.62026709, 13.62026696, 90.85123851, 90.85123601, 5.188667445, {{5.188667445, 5.188667445}, {5.188667445, 5.188667445}}, 5.18866739, 74.16419306, {{74.16419306, 74.16419306}, {74.16419306, 74.16419306}}, 74.16419231, 1154.293595, {{1154.293595, 1154.293595}, {1154.293595, 1154.293595}}, 1154.293572, -0.00000173767336, -0.0000001724820947, -0.00000001864247045, -0.000001718238639, -0.0000001720452747, -0.00000001863185152, -0.000001928797925, -0.000001908915766}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.18866739, {{5.18866739, 5.18866739}, {5.18866739, 5.18866739}}, 5.18866739, -0.000001737673342, -0.000001737673342}
Oscillator 2 TS Results: {5.18866739, {{5.18866739, 5.18866739}, {5.18866739, 5.18866739}}, 5.18866739, -0.000001737673342, -0.000001737673342}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.630122108, 5.188724742, 0.5249970962, -0.000001737699739, 3.630122108, 5.188724742, 0.5249970962, -0.000001737699738, 3.630122108, 5.188724742, 0.5249970962, -0.000001737699738, 3.630122127, 5.188724796, 0.5249970962, -0.000001737699757, 3.630122108, 5.188724796, 0.5249971017, -0.000001737699757}
Oscillator 2 MBD Results: {3.630122108, 5.188724742, 0.5249970962, -0.000001737699739, 3.630122108, 5.188724742, 0.5249970962, -0.000001737699738, 3.630122108, 5.188724742, 0.5249970962, -0.000001737699738, 3.630122127, 5.188724796, 0.5249970962, -0.000001737699757, 3.630122108, 5.188724796, 0.5249971017, -0.000001737699757}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
