0.107401    -0.0168264  0.049562    -0.01869      -0.0168264  0.0461692   0.0244415   -0.0376855    0.049562    0.0244415   0.063496    0.0217225     -0.01869    -0.0376855  0.0217225   0.0182403
0.0600734   0.049562    0.0205918   0.0236328     0.049562    0.070539    -0.00334581 0.0478418     0.0205918   -0.00334581 0.0355663   -0.0113678    0.0236328   0.0478418   -0.0113678  0.0513571
0.0282715   -0.01869    0.0236328   0.00157924    -0.01869    0.0108209   0.00578337  -0.00808257   0.0236328   0.00578337  0.0170872   -0.00545078   0.00157924  -0.00808257 -0.00545078 0.0103085

0.107401    -0.0168264  0.049562    -0.01869      -0.0168264  0.0461692   0.0244415   -0.0376855    0.049562    0.0244415   0.063496    0.0217225     -0.01869    -0.0376855  0.0217225   0.0182403
0.454466    0.0461692   0.070539    0.0108183     0.0461692   0.410056    -0.0278418  0.057109      0.070539    -0.0278418  0.383812    -0.0196709    0.0108183   0.057109    -0.0196709  0.377748
-0.0381735  0.0244934   -0.00334581 0.00578337    0.0244934   -0.0278418  -0.00377403 0.0171267     -0.00334581 -0.00377403 -0.0256935  -0.00451449   0.00578337  0.0171267   -0.00451449 -0.028206
0.105732    -0.0376855  0.0478418   -0.00808257   -0.0376855  0.057109    0.0171267   -0.0387557    0.0478418   0.0171267   0.0676722   0.0106496     -0.00808257 -0.0387557  0.0106496   0.0301035

0.0600734   0.049562    0.0205918   0.0236328     0.049562    0.070539    -0.00334581 0.0478418     0.0205918   -0.00334581 0.035566    -0.0113678    0.0236328   0.0478418   -0.0113678  0.0513571
-0.0381735  0.0244934   -0.00334581 0.00578337    0.0244934   -0.0278418  -0.00377403 0.0171267     -0.00334581 -0.00377403 -0.0256935  -0.00451449   0.00578337  0.0171267   -0.00451449 -0.028206
0.393315    0.063496    0.0355913   0.0170872     0.063496    0.383812    -0.0256935  0.0676722     0.0355915   -0.0256935  0.342401    -0.00889539   0.0170872   0.0676722   -0.00889539 0.354424
-0.024022   0.0217225   -0.0113678  -0.00545612   0.0217225   -0.0196709  -0.00451572 0.0106496     -0.0113678  -0.00451572 -0.00889539 0.00677941    -0.00545612 0.0106496   0.00677941  -0.0131227

0.0282715   -0.01869    0.0236328   0.00157924    -0.01869    0.0108195   0.00578337  -0.00808257   0.0236328   0.00578337  0.0170872   -0.00545078   0.00157924  -0.00808257 -0.00545078 0.0103085
0.105732    -0.0376855  0.0478418   -0.00808257   -0.0376855  0.057109    0.0171267   -0.0387557    0.0478418   0.0171267   0.0676722   0.0106496     -0.00808257 -0.0387557  0.0106496   0.0301035
-0.024022   0.0217225   -0.0113678  -0.00545612   0.0217225   -0.0196709  -0.00451572 0.0106496     -0.0113678  -0.00451572 -0.00889539 0.00677941    -0.00545612 0.0106496   0.00677941  -0.0131227
0.407598    0.0182406   0.0513571   0.0103085     0.0182406   0.37804     -0.028206   0.0301035     0.0513571   -0.028206   0.354424    -0.0131227    0.0103085   0.0301035   -0.0131227  0.346053


Energy:  {1.466057068}


Coefficients: {{0.9428479859, 0.3069866158, -0.01487699291, 0.1287461391}, {0.9428479859, 0.3069866158, -0.01487699291, 0.1287461391}}


r2: {3.167806219, 3.167806219}
r2f: {2.858699035}


r3: {6.920816398, 6.920816398}
r3f: {5.93746167}


alpha: {4.231300814, 4.231300814}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.197479441, 3.197479441}
M1f^2: {2.858699035}

M2^2: {15.25115211, 15.25115211}
M2f^2: {13.62026696}

M3^2: {116.5726383, 116.5726383}
M3f^2: {90.85123601}

C6XDM: {{6.76474868, 6.76474868}, {6.76474868, 6.76474868}}
C6XDMf: {5.18866739}

C8XDM: {{96.79831847, 96.79831847}, {96.79831847, 96.79831847}}
C8XDMf: {74.16419231}

C10XDM: {{1632.892011, 1632.892011}, {1632.892011, 1632.892011}}
C10XDMf: {1154.293572}

EXDMC6: {-0.4032089301}
EXDMC8: {-2.253750211}
EXDMC10: {-14.85097351}

EXDMBJC6: {-0.0001893962322}
EXDMBJC8: {-0.00008234114424}
EXDMBJC10: {-0.00004218542421}

EXDM: {-17.50793265}
EXDMBJ: {-0.0003139228006}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.049671008, 7.049671008}, {7.049671008, 7.049671008}}
C6TSf: {5.18866739}

ETS: {-0.4201915605}
ETSWY: {-0.000002359735005}




~~~MBD~~~

 alpha: {3.452156471, 3.452156471}
  C6ii: {5.459687766, 5.459687766}
 omega: {0.6108373704, 0.6108373704}
lambda: {0.549687726, 0.549687726, 0.4375140277, 0.3087305585, 0.1965568602, 0.1965568602}
Energy: {-0.03921363851}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.463421155, 3.463421155}
  C6ii: {5.47098499, 5.47098499}
 omega: {0.6081261085, 0.6081261085}
lambda: {0.3860200693, 0.3779187166, 0.3779187166, 0.3617160112, 0.3617160112, 0.3536146585}
Energy: {-0.0002189731776}




~~~MBDFree1~~~

 alpha: {3.069273262, 3.069273262}
  C6ii: {4.255037134, 4.255037134}
 omega: {0.6022419159, 0.6022419159}
lambda: {0.5251111233, 0.5251111233, 0.436210088, 0.2891805624, 0.2002795271, 0.2002795271}
Energy: {-0.03544565477}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.076167283, 3.076167283}
  C6ii: {4.257344787, 4.257344787}
 omega: {0.5998707176, 0.5998707176}
lambda: {0.3738478494, 0.3668463636, 0.3668463636, 0.3528433921, 0.3528433921, 0.3458419063}
Energy: {-0.0001703816887}




~~~MBDFree2~~~

 alpha: {3.069273262, 3.069273262}
  C6ii: {5.781178415, 5.781178415}
 omega: {0.8182461998, 0.8182461998}
lambda: {0.9693424988, 0.9693424988, 0.8052333267, 0.5338203601, 0.369711188, 0.369711188}
Energy: {-0.04815884041}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.076167283, 3.076167283}
  C6ii: {5.784313747, 5.784313747}
 omega: {0.815024531, 0.815024531}
lambda: {0.6901141347, 0.6771895604, 0.6771895604, 0.6513404118, 0.6513404118, 0.6384158376}
Energy: {-0.000231491973}




~~~MBD@XDM1~~~

 alpha: {3.397982925, 3.397982925}
  C6ii: {5.280500583, 5.280500583}
 omega: {0.6097775725, 0.6097775725}
lambda: {0.5465151553, 0.5465151553, 0.4375669733, 0.3060904027, 0.1971422206, 0.1971422206}
Energy: {-0.03868766544}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.408612179, 3.408612179}
  C6ii: {5.290319943, 5.290319943}
 omega: {0.6071073512, 0.6071073512}
lambda: {0.3844722489, 0.3765257924, 0.3765257924, 0.3606328794, 0.3606328794, 0.3526864229}
Energy: {-0.0002117391627}




~~~MBD@XDM2~~~

 alpha: {3.452156471, 3.452156471}
  C6ii: {5.239026838, 5.239026838}
 omega: {0.5861495226, 0.5861495226}
lambda: {0.5061528342, 0.5061528342, 0.4028632161, 0.2842793095, 0.1809896914, 0.1809896914}
Energy: {-0.03762876439}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.463421155, 3.463421155}
  C6ii: {5.249867469, 5.249867469}
 omega: {0.5835478401, 0.5835478401}
lambda: {0.355447544, 0.3479878129, 0.3479878129, 0.3330683506, 0.3330683506, 0.3256086195}
Energy: {-0.0002101230699}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.8546131486, -0.7292234733, 0.2951390541, 0.3124998047, 0.733028534}
Oscillator 2 Energy: {0.8546131486, -0.7292234733, 0.2951390541, 0.3124998047, 0.733028534}
Energy Totals: {1.709226297, -1.458446947, 0.5902781081, 0.6249996094, 1.466057068}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9428479859, 0.3069866158, -0.01487699291, 0.1287461391}
Oscillator 2 Cs: {0.9428479859, 0.3069866158, -0.01487699291, 0.1287461391}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.600001, 1.466057068, 3.167806219, 2.858699035, 6.920816398, 5.93746167, 4.231300814, 3.63009}
Oscillator 2 General Results: {1.600001, 1.466057068, 3.167806219, 2.858699035, 6.920816398, 5.93746167, 4.231300814, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.197479441, 2.858699035, 15.25115211, 13.62026696, 116.5726383, 90.85123601, 6.76474868, {{6.76474868, 6.76474868}, {6.76474868, 6.76474868}}, 5.18866739, 96.79831847, {{96.79831847, 96.79831847}, {96.79831847, 96.79831847}}, 74.16419231, 1632.892011, {{1632.892011, 1632.892011}, {1632.892011, 1632.892011}}, 1154.293572, -0.4032089301, -2.253750211, -14.85097351, -0.0001893962322, -0.00008234114424, -0.00004218542421, -17.50793265, -0.0003139228006}
Oscillator 2 XDM Results: {3.197479441, 2.858699035, 15.25115211, 13.62026696, 116.5726383, 90.85123601, 6.76474868, {{6.76474868, 6.76474868}, {6.76474868, 6.76474868}}, 5.18866739, 96.79831847, {{96.79831847, 96.79831847}, {96.79831847, 96.79831847}}, 74.16419231, 1632.892011, {{1632.892011, 1632.892011}, {1632.892011, 1632.892011}}, 1154.293572, -0.4032089301, -2.253750211, -14.85097351, -0.0001893962322, -0.00008234114424, -0.00004218542421, -17.50793265, -0.0003139228006}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.049671008, {{7.049671008, 7.049671008}, {7.049671008, 7.049671008}}, 5.18866739, -0.4201915605, -0.000002359735005}
Oscillator 2 TS Results: {7.049671008, {{7.049671008, 7.049671008}, {7.049671008, 7.049671008}}, 5.18866739, -0.4201915605, -0.000002359735005}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.452156471, 5.459687766, 0.6108373704, -0.03921363851, 3.069273262, 4.255037134, 0.6022419159, -0.03544565477, 3.069273262, 5.781178415, 0.8182461998, -0.04815884041, 3.397982925, 5.280500583, 0.6097775725, -0.03868766544, 3.452156471, 5.239026838, 0.5861495226, -0.03762876439}
Oscillator 2 MBD Results: {3.452156471, 5.459687766, 0.6108373704, -0.03921363851, 3.069273262, 4.255037134, 0.6022419159, -0.03544565477, 3.069273262, 5.781178415, 0.8182461998, -0.04815884041, 3.397982925, 5.280500583, 0.6097775725, -0.03868766544, 3.452156471, 5.239026838, 0.5861495226, -0.03762876439}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
