0.109075     0.00566062   0.0426386    -0.0103897     0.00566062   0.0632357    0.0184086    -0.0164468     0.0426386    0.0184086    0.0652022    0.0178986      -0.0103897   -0.0164468   0.0178986    0.0320551
0.0411542    0.0426386    0.00784304   0.0252177      0.0426386    0.0639227    -0.00941039  0.0501111      0.00784304   -0.00941039  0.0261211    -0.0159202     0.0252177    0.0501111    -0.0159202   0.0541242
0.0340373    -0.0103897   0.0252177    -0.00187507    -0.0103897   0.0113808    0.00964553   -0.00807372    0.0252177    0.00964553   0.0179674    -0.000548392   -0.00187507  -0.00807372  -0.000548392 0.0078086

0.109075     0.00566062   0.0426386    -0.0103897     0.00566062   0.0632357    0.0184086    -0.0164468     0.0426386    0.0184086    0.0652022    0.0178986      -0.0103897   -0.0164468   0.0178986    0.0320551
0.43244      0.0632357    0.0639227    0.011406       0.0632357    0.393351     -0.0284381   0.0658505      0.0639227    -0.0284381   0.366661     -0.0179938     0.011406     0.0658505    -0.0179938   0.361659
-0.0476652   0.0183789    -0.00941039  0.00964553     0.0183789    -0.0284381   -0.00224629  0.0152081      -0.00941039  -0.00224629  -0.0344488   -0.00482298    0.00964553   0.0152081    -0.00482298  -0.0283673
0.116431     -0.0164468   0.0501111    -0.00807372    -0.0164468   0.0658505    0.0152081    -0.0226657     0.0501111    0.0152081    0.0752137    0.00917691     -0.00807372  -0.0226657   0.00917691   0.040019

0.0411542    0.0426386    0.00784304   0.0252177      0.0426386    0.0639227    -0.00941039  0.0501111      0.00784304   -0.00941039  0.0261211    -0.0159202     0.0252177    0.0501111    -0.0159202   0.0541242
-0.0476652   0.0183789    -0.00941039  0.00964553     0.0183789    -0.0284381   -0.00224629  0.0152081      -0.00941039  -0.00224629  -0.0344488   -0.00482298    0.00964553   0.0152081    -0.00482298  -0.0283673
0.366545     0.0652022    0.0261373    0.0179674      0.0652022    0.366661     -0.0344488   0.0752137      0.0261373    -0.0344488   0.324686     -0.0145359     0.0179674    0.0752137    -0.0145359   0.345867
-0.0306028   0.0178986    -0.0159202   -0.000545816   0.0178986    -0.0179938   -0.00482298  0.00917691     -0.0159202   -0.00482298  -0.0145359   0.0034522      -0.000545816 0.00917691   0.0034522    -0.0130427

0.0340373    -0.0103897   0.0252177    -0.00187507    -0.0103897   0.011385     0.00964553   -0.00807372    0.0252177    0.00964553   0.0179674    -0.000548392   -0.00187507  -0.00807372  -0.000548392 0.0078086
0.116431     -0.0164468   0.0501111    -0.00807372    -0.0164468   0.0658505    0.0152081    -0.0226657     0.0501111    0.0152081    0.0752137    0.00917691     -0.00807372  -0.0226657   0.00917691   0.040019
-0.0306028   0.0178986    -0.0159202   -0.000545816   0.0178986    -0.0179938   -0.00482298  0.00917691     -0.0159202   -0.00482298  -0.0145359   0.0034522      -0.000545816 0.00917691   0.0034522    -0.0130427
0.397142     0.0320551    0.0541242    0.0078086      0.0320551    0.361659     -0.0283673   0.040019       0.0541242    -0.0283673   0.345867     -0.0130427     0.0078086    0.040019     -0.0130427   0.331648


Energy:  {1.496099213}


Coefficients: {{0.9697165117, 0.2164417413, -0.03445982901, 0.1077746715}, {0.9697165117, 0.2164417413, -0.03445982901, 0.1077746715}}


r2: {3.152774444, 3.152774444}
r2f: {2.858699035}


r3: {6.870963414, 6.870963414}
r3f: {5.93746167}


alpha: {4.200821322, 4.200821322}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.024450429, 3.024450429}
M1f^2: {2.858699035}

M2^2: {14.7938966, 14.7938966}
M2f^2: {13.62026696}

M3^2: {106.1361872, 106.1361872}
M3f^2: {90.85123601}

C6XDM: {{6.352587925, 6.352587925}, {6.352587925, 6.352587925}}
C6XDMf: {5.18866739}

C8XDM: {{93.21977438, 93.21977438}, {93.21977438, 93.21977438}}
C8XDMf: {74.16419231}

C10XDM: {{1530.087908, 1530.087908}, {1530.087908, 1530.087908}}
C10XDMf: {1154.293572}

EXDMC6: {-0.09925888855}
EXDMC8: {-0.3641382871}
EXDMC10: {-1.494219001}

EXDMBJC6: {-0.0001780233479}
EXDMBJC8: {-0.00007952207859}
EXDMBJC10: {-0.00003967783911}

EXDM: {-1.957616177}
EXDMBJ: {-0.0002972232656}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{6.948474468, 6.948474468}, {6.948474468, 6.948474468}}
C6TSf: {5.18866739}

ETS: {-0.1085695879}
ETSWY: {-0.000004511234952}




~~~MBD~~~

 alpha: {3.970037435, 3.970037435}
  C6ii: {6.678502405, 6.678502405}
 omega: {0.5649742046, 0.5649742046}
lambda: {0.4336800854, 0.4336800854, 0.409005913, 0.2293857907, 0.2047116184, 0.2047116184}
Energy: {-0.02468898624}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.962970914, 3.962970914}
  C6ii: {6.637301936, 6.637301936}
 omega: {0.5634930208, 0.5634930208}
lambda: {0.3320708636, 0.3247976241, 0.3247976241, 0.310251145, 0.310251145, 0.3029779054}
Energy: {-0.0002218529531}




~~~MBDFree1~~~

 alpha: {3.515917263, 3.515917263}
  C6ii: {5.140835054, 5.140835054}
 omega: {0.5544917805, 0.5544917805}
lambda: {0.4098366827, 0.4098366827, 0.3982967792, 0.2166254901, 0.2050855866, 0.2050855866}
Energy: {-0.02215768991}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.505332264, 3.505332264}
  C6ii: {5.103183401, 5.103183401}
 omega: {0.5537599373, 0.5537599373}
lambda: {0.3190760918, 0.3128630799, 0.3128630799, 0.3004370563, 0.3004370563, 0.2942240445}
Energy: {-0.000170556495}




~~~MBDFree2~~~

 alpha: {3.515917263, 3.515917263}
  C6ii: {6.884419144, 6.884419144}
 omega: {0.7425552054, 0.7425552054}
lambda: {0.7349843568, 0.7349843568, 0.7142891655, 0.3884873006, 0.3677921093, 0.3677921093}
Energy: {-0.02967277164}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.505332264, 3.505332264}
  C6ii: {6.833997422, 6.833997422}
 omega: {0.7415751475, 0.7415751475}
lambda: {0.5722180224, 0.5610758609, 0.5610758609, 0.538791538, 0.538791538, 0.5276493765}
Energy: {-0.0002284030488}




~~~MBD@XDM1~~~

 alpha: {3.826272237, 3.826272237}
  C6ii: {6.167470589, 6.167470589}
 omega: {0.5616866354, 0.5616866354}
lambda: {0.4261709253, 0.4261709253, 0.405754697, 0.2252290558, 0.2048128275, 0.2048128275}
Energy: {-0.02389380913}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.817905108, 3.817905108}
  C6ii: {6.12693041, 6.12693041}
 omega: {0.5604429676, 0.5604429676}
lambda: {0.3279590223, 0.3210276711, 0.3210276711, 0.3071649688, 0.3071649688, 0.3002336176}
Energy: {-0.0002047864469}




~~~MBD@XDM2~~~

 alpha: {3.970037435, 3.970037435}
  C6ii: {6.105768097, 6.105768097}
 omega: {0.5165232061, 0.5165232061}
lambda: {0.362486567, 0.362486567, 0.3418629407, 0.1917295043, 0.171105878, 0.171105878}
Energy: {-0.02257171075}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.962970914, 3.962970914}
  C6ii: {6.068100894, 6.068100894}
 omega: {0.5151690456, 0.5151690456}
lambda: {0.2775576546, 0.2714784001, 0.2714784001, 0.259319891, 0.259319891, 0.2532406364}
Energy: {-0.0002028273109}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.825537692, -0.5923676504, 0.2648796901, 0.249999875, 0.7480496067}
Oscillator 2 Energy: {0.825537692, -0.5923676504, 0.2648796901, 0.249999875, 0.7480496067}
Energy Totals: {1.651075384, -1.184735301, 0.5297593802, 0.49999975, 1.496099213}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9697165117, 0.2164417413, -0.03445982901, 0.1077746715}
Oscillator 2 Cs: {0.9697165117, 0.2164417413, -0.03445982901, 0.1077746715}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.000001, 1.496099213, 3.152774444, 2.858699035, 6.870963414, 5.93746167, 4.200821322, 3.63009}
Oscillator 2 General Results: {2.000001, 1.496099213, 3.152774444, 2.858699035, 6.870963414, 5.93746167, 4.200821322, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.024450429, 2.858699035, 14.7938966, 13.62026696, 106.1361872, 90.85123601, 6.352587925, {{6.352587925, 6.352587925}, {6.352587925, 6.352587925}}, 5.18866739, 93.21977438, {{93.21977438, 93.21977438}, {93.21977438, 93.21977438}}, 74.16419231, 1530.087908, {{1530.087908, 1530.087908}, {1530.087908, 1530.087908}}, 1154.293572, -0.09925888855, -0.3641382871, -1.494219001, -0.0001780233479, -0.00007952207859, -0.00003967783911, -1.957616177, -0.0002972232656}
Oscillator 2 XDM Results: {3.024450429, 2.858699035, 14.7938966, 13.62026696, 106.1361872, 90.85123601, 6.352587925, {{6.352587925, 6.352587925}, {6.352587925, 6.352587925}}, 5.18866739, 93.21977438, {{93.21977438, 93.21977438}, {93.21977438, 93.21977438}}, 74.16419231, 1530.087908, {{1530.087908, 1530.087908}, {1530.087908, 1530.087908}}, 1154.293572, -0.09925888855, -0.3641382871, -1.494219001, -0.0001780233479, -0.00007952207859, -0.00003967783911, -1.957616177, -0.0002972232656}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {6.948474468, {{6.948474468, 6.948474468}, {6.948474468, 6.948474468}}, 5.18866739, -0.1085695879, -0.000004511234952}
Oscillator 2 TS Results: {6.948474468, {{6.948474468, 6.948474468}, {6.948474468, 6.948474468}}, 5.18866739, -0.1085695879, -0.000004511234952}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.970037435, 6.678502405, 0.5649742046, -0.02468898624, 3.515917263, 5.140835054, 0.5544917805, -0.02215768991, 3.515917263, 6.884419144, 0.7425552054, -0.02967277164, 3.826272237, 6.167470589, 0.5616866354, -0.02389380913, 3.970037435, 6.105768097, 0.5165232061, -0.02257171075}
Oscillator 2 MBD Results: {3.970037435, 6.678502405, 0.5649742046, -0.02468898624, 3.515917263, 5.140835054, 0.5544917805, -0.02215768991, 3.515917263, 6.884419144, 0.7425552054, -0.02967277164, 3.826272237, 6.167470589, 0.5616866354, -0.02389380913, 3.970037435, 6.105768097, 0.5165232061, -0.02257171075}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
