0.103995     0.0207641    0.0318853    -0.000983603   0.0207641    0.076745     0.00960832   0.00338999     0.0318853    0.00960832   0.0644421    0.0111586      -0.000983603 0.00338999   0.0111586    0.0469394
0.0258658    0.0318853    0.0000549049 0.0227935      0.0318853    0.052168     -0.0136033   0.046932       0.0000549049 -0.0136033   0.019236     -0.0187062     0.0227935    0.046932     -0.0187062   0.0533504
0.0363478    -0.000983603 0.0227935    -0.00170212    -0.000983603 0.0158377    0.0107785    -0.00491888    0.0227935    0.0107785    0.0176945    0.00299986     -0.00170212  -0.00491888  0.00299986   0.00800858

0.103995     0.0207641    0.0318853    -0.000983603   0.0207641    0.076745     0.00960832   0.00338999     0.0318853    0.00960832   0.0644421    0.0111586      -0.000983603 0.00338999   0.0111586    0.0469394
0.403413     0.076745     0.052168     0.0158302      0.076745     0.378993     -0.0299508   0.0753771      0.052168     -0.0299508   0.34462      -0.0178434     0.0158302    0.0753771    -0.0178434   0.346924
-0.0535146   0.0096043    -0.0136033   0.0107785      0.0096043    -0.0299508   -0.00252196  0.0125599      -0.0136033   -0.00252196  -0.0393178   -0.00552461    0.0107785    0.0125599    -0.00552461  -0.0270428
0.120347     0.00338999   0.046932     -0.00491888    0.00338999   0.0753771    0.0125599    -0.00743589    0.046932     0.0125599    0.0769968    0.00816383     -0.00491888  -0.00743589  0.00816383   0.0492277

0.0258658    0.0318853    0.0000549049 0.0227935      0.0318853    0.052168     -0.0136033   0.046932       0.0000549049 -0.0136033   0.019236     -0.0187062     0.0227935    0.046932     -0.0187062   0.0533504
-0.0535146   0.0096043    -0.0136033   0.0107785      0.0096043    -0.0299508   -0.00252196  0.0125599      -0.0136033   -0.00252196  -0.0393178   -0.00552461    0.0107785    0.0125599    -0.00552461  -0.0270428
0.339915     0.0644421    0.0192327    0.0176945      0.0644421    0.34462      -0.0393178   0.0769968      0.0192327    -0.0393178   0.307836     -0.0197892     0.0176945    0.0769968    -0.0197892   0.333735
-0.0365173   0.0111586    -0.0187062   0.00299863     0.0111586    -0.0178434   -0.00552461  0.00816383     -0.0187062   -0.00552461  -0.0197892   0.000906949    0.00299863   0.00816383   0.000906949  -0.0132747

0.0363478    -0.000983603 0.0227935    -0.00170212    -0.000983603 0.0158379    0.0107785    -0.00491888    0.0227935    0.0107785    0.0176945    0.00299986     -0.00170212  -0.00491888  0.00299986   0.00800858
0.120347     0.00338999   0.046932     -0.00491888    0.00338999   0.0753771    0.0125599    -0.00743589    0.046932     0.0125599    0.0769968    0.00816383     -0.00491888  -0.00743589  0.00816383   0.0492277
-0.0365173   0.0111586    -0.0187062   0.00299863     0.0111586    -0.0178434   -0.00552461  0.00816383     -0.0187062   -0.00552461  -0.0197892   0.000906949    0.00299863   0.00816383   0.000906949  -0.0132747
0.380602     0.0469394    0.0533504    0.00800858     0.0469394    0.346924     -0.0270428   0.0492277      0.0533504    -0.0270428   0.333735     -0.0132747     0.00800858   0.0492277    -0.0132747   0.318269


Energy:  {1.535443168}


Coefficients: {{0.9911020815, 0.1129579313, -0.02645532387, 0.06524787802}, {0.9911020815, 0.1129579313, -0.02645532387, 0.06524787802}}


r2: {3.024311617, 3.024311617}
r2f: {2.858699035}


r3: {6.460556046, 6.460556046}
r3f: {5.93746167}


alpha: {3.949903376, 3.949903376}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.904253393, 2.904253393}
M1f^2: {2.858699035}

M2^2: {14.05381181, 14.05381181}
M2f^2: {13.62026696}

M3^2: {95.84432088, 95.84432088}
M3f^2: {90.85123601}

C6XDM: {{5.73576014, 5.73576014}, {5.73576014, 5.73576014}}
C6XDMf: {5.18866739}

C8XDM: {{83.26679805, 83.26679805}, {83.26679805, 83.26679805}}
C8XDMf: {74.16419231}

C10XDM: {{1321.256067, 1321.256067}, {1321.256067, 1321.256067}}
C10XDMf: {1154.293572}

EXDMC6: {-0.03001390099}
EXDMC8: {-0.07564504459}
EXDMC10: {-0.2083880294}

EXDMBJC6: {-0.0001650242804}
EXDMBJC8: {-0.00007387813663}
EXDMBJC10: {-0.00003601616443}

EXDM: {-0.314046975}
EXDMBJ: {-0.0002749185815}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{6.143190609, 6.143190609}, {6.143190609, 6.143190609}}
C6TSf: {5.18866739}

ETS: {-0.03214589003}
ETSWY: {-0.00001240513238}




~~~MBD~~~

 alpha: {4.018913592, 4.018913592}
  C6ii: {6.408135637, 6.408135637}
 omega: {0.5289968605, 0.5289968605}
lambda: {0.366678783, 0.3499608581, 0.3499608581, 0.2097144988, 0.2097144988, 0.1929965739}
Energy: {-0.01504281453}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.984447422, 3.984447422}
  C6ii: {6.317088956, 6.317088956}
 omega: {0.5305417048, 0.5305417048}
lambda: {0.2955004317, 0.2884874662, 0.2884874662, 0.274461535, 0.274461535, 0.2674485694}
Energy: {-0.0002471491184}




~~~MBDFree1~~~

 alpha: {3.70945537, 3.70945537}
  C6ii: {5.428544804, 5.428544804}
 omega: {0.5260195226, 0.5260195226}
lambda: {0.361808211, 0.3419511524, 0.3419511524, 0.2114419239, 0.2114419239, 0.1915848653}
Energy: {-0.01386000672}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.677717303, 3.677717303}
  C6ii: {5.354339491, 5.354339491}
 omega: {0.5278225671, 0.5278225671}
lambda: {0.2914104876, 0.285003575, 0.285003575, 0.2721897497, 0.2721897497, 0.2657828371}
Energy: {-0.0002094645334}




~~~MBDFree2~~~

 alpha: {3.70945537, 3.70945537}
  C6ii: {6.42719661, 6.42719661}
 omega: {0.6227876925, 0.6227876925}
lambda: {0.5071713777, 0.4793363771, 0.4793363771, 0.2963926428, 0.2963926428, 0.2685576422}
Energy: {-0.01640973621}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.677717303, 3.677717303}
  C6ii: {6.339340259, 6.339340259}
 omega: {0.6249224306, 0.6249224306}
lambda: {0.4084900618, 0.3995090531, 0.3995090531, 0.3815470356, 0.3815470356, 0.3725660268}
Energy: {-0.0002479982735}




~~~MBD@XDM1~~~

 alpha: {3.890777181, 3.890777181}
  C6ii: {5.991543703, 5.991543703}
 omega: {0.527721451, 0.527721451}
lambda: {0.3646621608, 0.3465985516, 0.3465985516, 0.2103813081, 0.2103813081, 0.1923176988}
Energy: {-0.01455819239}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.857362432, 3.857362432}
  C6ii: {5.907598721, 5.907598721}
 omega: {0.5293815871, 0.5293815871}
lambda: {0.2937641165, 0.2870044906, 0.2870044906, 0.2734852388, 0.2734852388, 0.266725613}
Energy: {-0.0002311198077}




~~~MBD@XDM2~~~

 alpha: {4.018913592, 4.018913592}
  C6ii: {5.983133408, 5.983133408}
 omega: {0.4939125774, 0.4939125774}
lambda: {0.3196537201, 0.3050798011, 0.3050798011, 0.182819467, 0.182819467, 0.1682455481}
Energy: {-0.01404514062}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.984447422, 3.984447422}
  C6ii: {5.898125151, 5.898125151}
 omega: {0.4953549641, 0.4953549641}
lambda: {0.257603703, 0.2514901217, 0.2514901217, 0.2392629592, 0.2392629592, 0.2331493779}
Energy: {-0.0002307576229}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7994037627, -0.4600046173, 0.2199891921, 0.2083332465, 0.7677215841}
Oscillator 2 Energy: {0.7994037627, -0.4600046173, 0.2199891921, 0.2083332465, 0.7677215841}
Energy Totals: {1.598807525, -0.9200092345, 0.4399783842, 0.4166664931, 1.535443168}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9911020815, 0.1129579313, -0.02645532387, 0.06524787802}
Oscillator 2 Cs: {0.9911020815, 0.1129579313, -0.02645532387, 0.06524787802}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.400001, 1.535443168, 3.024311617, 2.858699035, 6.460556046, 5.93746167, 3.949903376, 3.63009}
Oscillator 2 General Results: {2.400001, 1.535443168, 3.024311617, 2.858699035, 6.460556046, 5.93746167, 3.949903376, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.904253393, 2.858699035, 14.05381181, 13.62026696, 95.84432088, 90.85123601, 5.73576014, {{5.73576014, 5.73576014}, {5.73576014, 5.73576014}}, 5.18866739, 83.26679805, {{83.26679805, 83.26679805}, {83.26679805, 83.26679805}}, 74.16419231, 1321.256067, {{1321.256067, 1321.256067}, {1321.256067, 1321.256067}}, 1154.293572, -0.03001390099, -0.07564504459, -0.2083880294, -0.0001650242804, -0.00007387813663, -0.00003601616443, -0.314046975, -0.0002749185815}
Oscillator 2 XDM Results: {2.904253393, 2.858699035, 14.05381181, 13.62026696, 95.84432088, 90.85123601, 5.73576014, {{5.73576014, 5.73576014}, {5.73576014, 5.73576014}}, 5.18866739, 83.26679805, {{83.26679805, 83.26679805}, {83.26679805, 83.26679805}}, 74.16419231, 1321.256067, {{1321.256067, 1321.256067}, {1321.256067, 1321.256067}}, 1154.293572, -0.03001390099, -0.07564504459, -0.2083880294, -0.0001650242804, -0.00007387813663, -0.00003601616443, -0.314046975, -0.0002749185815}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {6.143190609, {{6.143190609, 6.143190609}, {6.143190609, 6.143190609}}, 5.18866739, -0.03214589003, -0.00001240513238}
Oscillator 2 TS Results: {6.143190609, {{6.143190609, 6.143190609}, {6.143190609, 6.143190609}}, 5.18866739, -0.03214589003, -0.00001240513238}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.018913592, 6.408135637, 0.5289968605, -0.01504281453, 3.70945537, 5.428544804, 0.5260195226, -0.01386000672, 3.70945537, 6.42719661, 0.6227876925, -0.01640973621, 3.890777181, 5.991543703, 0.527721451, -0.01455819239, 4.018913592, 5.983133408, 0.4939125774, -0.01404514062}
Oscillator 2 MBD Results: {4.018913592, 6.408135637, 0.5289968605, -0.01504281453, 3.70945537, 5.428544804, 0.5260195226, -0.01386000672, 3.70945537, 6.42719661, 0.6227876925, -0.01640973621, 3.890777181, 5.991543703, 0.527721451, -0.01455819239, 4.018913592, 5.983133408, 0.4939125774, -0.01404514062}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
