0.0991705    0.0255139    0.0276634    0.0029109      0.0255139    0.0807541    0.00480566   0.0118694      0.0276634    0.00480566   0.0634515    0.007174       0.0029109    0.0118694    0.007174     0.0531805
0.0200463    0.0276634    -0.00223025  0.0205661      0.0276634    0.04567      -0.0138927   0.0430115      -0.00223025  -0.0138927   0.0170123    -0.0191744     0.0205661    0.0430115    -0.0191744   0.0497062
0.0361713    0.00291093   0.0205661    -0.000777039   0.00291093   0.0186136    0.00964297   -0.00229614    0.0205661    0.00964297   0.0170867    0.00355284     -0.000777039 -0.00229614  0.00355284   0.00931037

0.0991705    0.0255139    0.0276634    0.0029109      0.0255139    0.0807541    0.00480566   0.0118694      0.0276634    0.00480566   0.0634515    0.007174       0.00291093   0.0118694    0.007174     0.0531805
0.387173     0.0807541    0.04567      0.0186322      0.0807541    0.371359     -0.0319164   0.0797578      0.04567      -0.0319164   0.332727     -0.0188262     0.0186322    0.0797578    -0.0188262   0.340351
-0.0542788   0.00482202   -0.0138927   0.00964297     0.00482202   -0.0319164   -0.00280652  0.0109315      -0.0138927   -0.00280652  -0.0407421   -0.00592074    0.00964297   0.0109315    -0.00592074  -0.0265218
0.117393     0.0118694    0.0430115    -0.00229614    0.0118694    0.0797578    0.0109315    0.0000598619   0.0430115    0.0109315    0.0758455    0.00702709     -0.00229614  0.0000596232 0.00702709   0.0539994

0.0200463    0.0276634    -0.00223025  0.0205661      0.0276634    0.04567      -0.0138927   0.0430115      -0.00223025  -0.0138927   0.0170123    -0.0191744     0.0205661    0.0430115    -0.0191744   0.0497062
-0.0542788   0.00482202   -0.0138927   0.00964297     0.00482202   -0.0319164   -0.00280652  0.0109315      -0.0138927   -0.00280652  -0.0407421   -0.00592074    0.00964297   0.0109315    -0.00592074  -0.0265218
0.326819     0.0634515    0.0170182    0.0170867      0.0634515    0.332727     -0.0407421   0.0758455      0.0170182    -0.0407421   0.299233     -0.0210276     0.0170867    0.0758455    -0.0210276   0.323516
-0.0385435   0.007174     -0.0191744   0.00355253     0.007174     -0.0188262   -0.00591573  0.00702709     -0.0191744   -0.00591573  -0.0210276   -0.00030398    0.00355253   0.00702709   -0.00030398  -0.0132645

0.0361713    0.00291093   0.0205661    -0.000777039   0.00291093   0.018612     0.00964297   -0.00229614    0.0205661    0.00964297   0.0170867    0.00355284     -0.000777039 -0.00229614  0.00355284   0.00931037
0.117393     0.0118694    0.0430115    -0.00229614    0.0118694    0.0797578    0.0109315    0.0000596232   0.0430115    0.0109315    0.0758455    0.00702709     -0.00229614  0.0000596232 0.00702709   0.0539994
-0.0385435   0.007174     -0.0191744   0.00355253     0.007174     -0.0188262   -0.00591573  0.00702709     -0.0191744   -0.00591573  -0.0210276   -0.00030398    0.00355253   0.00702709   -0.00030398  -0.0132645
0.370483     0.0531805    0.0497062    0.00931068     0.0531805    0.340351     -0.0265218   0.0539994      0.0497062    -0.0265218   0.323516     -0.0132645     0.00931068   0.0539994    -0.0132645   0.312268


Energy:  {1.548503862}


Coefficients: {{0.9955250101, 0.07850785693, -0.02117896893, 0.04814480217}, {0.9955250101, 0.07850785693, -0.02117896893, 0.04814480217}}


r2: {2.979416064, 2.979416064}
r2f: {2.858699035}


r3: {6.317636147, 6.317636147}
r3f: {5.93746167}


alpha: {3.862523933, 3.862523933}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.881552499, 2.881552499}
M1f^2: {2.858699035}

M2^2: {13.85236234, 13.85236234}
M2f^2: {13.62026696}

M3^2: {93.4764506, 93.4764506}
M3f^2: {90.85123601}

C6XDM: {{5.565032745, 5.565032745}, {5.565032745, 5.565032745}}
C6XDMf: {5.18866739}

C8XDM: {{80.25762157, 80.25762157}, {80.25762157, 80.25762157}}
C8XDMf: {74.16419231}

C10XDM: {{1262.256631, 1262.256631}, {1262.256631, 1262.256631}}
C10XDMf: {1154.293572}

EXDMC6: {-0.0180146834}
EXDMC8: {-0.03843245835}
EXDMC10: {-0.08941543853}

EXDMBJC6: {-0.0001612094167}
EXDMBJC8: {-0.0000721283333}
EXDMBJC10: {-0.00003499628557}

EXDM: {-0.1458625803}
EXDMBJ: {-0.0002683340356}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.874398626, 5.874398626}, {5.874398626, 5.874398626}}
C6TSf: {5.18866739}

ETS: {-0.01901613814}
ETSWY: {-0.0000222528946}




~~~MBD~~~

 alpha: {3.967298211, 3.967298211}
  C6ii: {6.155555237, 6.155555237}
 omega: {0.5214543283, 0.5214543283}
lambda: {0.3524920086, 0.3278424174, 0.3278424174, 0.2159868155, 0.2159868155, 0.1913372244}
Energy: {-0.01147817689}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.925550723, 3.925550723}
  C6ii: {6.058157213, 6.058157213}
 omega: {0.5241771548, 0.5241771548}
lambda: {0.2890751571, 0.2819184234, 0.2819184234, 0.2676049559, 0.2676049559, 0.2604482221}
Energy: {-0.0002668905655}




~~~MBDFree1~~~

 alpha: {3.731245876, 3.731245876}
  C6ii: {5.43347223, 5.43347223}
 omega: {0.5203654475, 0.5203654475}
lambda: {0.3495129246, 0.3237382977, 0.3237382977, 0.2178221003, 0.2178221003, 0.1920474734}
Energy: {-0.01068794204}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.693423075, 3.693423075}
  C6ii: {5.352136507, 5.352136507}
 omega: {0.5231278025, 0.5231278025}
lambda: {0.2870759085, 0.2803693031, 0.2803693031, 0.2669560924, 0.2669560924, 0.2602494871}
Energy: {-0.0002357697605}




~~~MBDFree2~~~

 alpha: {3.731245876, 3.731245876}
  C6ii: {6.151556731, 6.151556731}
 omega: {0.5891366396, 0.5891366396}
lambda: {0.4480004018, 0.4149628732, 0.4149628732, 0.2792010869, 0.2792010869, 0.2461635584}
Energy: {-0.01210045418}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.693423075, 3.693423075}
  C6ii: {6.059471725, 6.059471725}
 omega: {0.5922640658, 0.5922640658}
lambda: {0.3679695751, 0.3593731494, 0.3593731494, 0.3421802979, 0.3421802979, 0.3335838722}
Energy: {-0.0002669289536}




~~~MBD@XDM1~~~

 alpha: {3.86286353, 3.86286353}
  C6ii: {5.830101274, 5.830101274}
 omega: {0.5209500749, 0.5209500749}
lambda: {0.351178274, 0.3260053292, 0.3260053292, 0.2167726319, 0.2167726319, 0.1915996872}
Energy: {-0.01113099181}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.822833707, 3.822833707}
  C6ii: {5.739987132, 5.739987132}
 omega: {0.5236955001, 0.5236955001}
lambda: {0.2881703097, 0.2812136433, 0.2812136433, 0.2673003104, 0.2673003104, 0.260343644}
Energy: {-0.0002528653411}




~~~MBD@XDM2~~~

 alpha: {3.967298211, 3.967298211}
  C6ii: {5.831382689, 5.831382689}
 omega: {0.4939927636, 0.4939927636}
lambda: {0.3163427578, 0.2942210658, 0.2942210658, 0.1938366352, 0.1938366352, 0.1717149432}
Energy: {-0.01087369692}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.925550723, 3.925550723}
  C6ii: {5.739113978, 5.739113978}
 omega: {0.4965721968, 0.4965721968}
lambda: {0.2594295195, 0.2530067331, 0.2530067331, 0.2401611602, 0.2401611602, 0.2337383738}
Energy: {-0.0002528351974}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7936406231, -0.4119938667, 0.2002975563, 0.1923076183, 0.7742519311}
Oscillator 2 Energy: {0.7936406231, -0.4119938667, 0.2002975563, 0.1923076183, 0.7742519311}
Energy Totals: {1.587281246, -0.8239877333, 0.4005951126, 0.3846152367, 1.548503862}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9955250101, 0.07850785693, -0.02117896893, 0.04814480217}
Oscillator 2 Cs: {0.9955250101, 0.07850785693, -0.02117896893, 0.04814480217}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.600001, 1.548503862, 2.979416064, 2.858699035, 6.317636147, 5.93746167, 3.862523933, 3.63009}
Oscillator 2 General Results: {2.600001, 1.548503862, 2.979416064, 2.858699035, 6.317636147, 5.93746167, 3.862523933, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.881552499, 2.858699035, 13.85236234, 13.62026696, 93.4764506, 90.85123601, 5.565032745, {{5.565032745, 5.565032745}, {5.565032745, 5.565032745}}, 5.18866739, 80.25762157, {{80.25762157, 80.25762157}, {80.25762157, 80.25762157}}, 74.16419231, 1262.256631, {{1262.256631, 1262.256631}, {1262.256631, 1262.256631}}, 1154.293572, -0.0180146834, -0.03843245835, -0.08941543853, -0.0001612094167, -0.0000721283333, -0.00003499628557, -0.1458625803, -0.0002683340356}
Oscillator 2 XDM Results: {2.881552499, 2.858699035, 13.85236234, 13.62026696, 93.4764506, 90.85123601, 5.565032745, {{5.565032745, 5.565032745}, {5.565032745, 5.565032745}}, 5.18866739, 80.25762157, {{80.25762157, 80.25762157}, {80.25762157, 80.25762157}}, 74.16419231, 1262.256631, {{1262.256631, 1262.256631}, {1262.256631, 1262.256631}}, 1154.293572, -0.0180146834, -0.03843245835, -0.08941543853, -0.0001612094167, -0.0000721283333, -0.00003499628557, -0.1458625803, -0.0002683340356}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.874398626, {{5.874398626, 5.874398626}, {5.874398626, 5.874398626}}, 5.18866739, -0.01901613814, -0.0000222528946}
Oscillator 2 TS Results: {5.874398626, {{5.874398626, 5.874398626}, {5.874398626, 5.874398626}}, 5.18866739, -0.01901613814, -0.0000222528946}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.967298211, 6.155555237, 0.5214543283, -0.01147817689, 3.731245876, 5.43347223, 0.5203654475, -0.01068794204, 3.731245876, 6.151556731, 0.5891366396, -0.01210045418, 3.86286353, 5.830101274, 0.5209500749, -0.01113099181, 3.967298211, 5.831382689, 0.4939927636, -0.01087369692}
Oscillator 2 MBD Results: {3.967298211, 6.155555237, 0.5214543283, -0.01147817689, 3.731245876, 5.43347223, 0.5203654475, -0.01068794204, 3.731245876, 6.151556731, 0.5891366396, -0.01210045418, 3.86286353, 5.830101274, 0.5209500749, -0.01113099181, 3.967298211, 5.831382689, 0.4939927636, -0.01087369692}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
