0.109643     -0.00460248  0.0466771    -0.0144185     -0.00460248  0.0546242    0.0216632    -0.0265944     0.0466771    0.0216632    0.0646885    0.0198476      -0.0144185   -0.0265944   0.0198476    0.0248331
0.0502916    0.0466771    0.0135188    0.0248849      0.0466771    0.0680921    -0.00655165  0.049874       0.0135188    -0.00655165  0.0305436    -0.0136629     0.0248849    0.049874     -0.0136629   0.0533072
0.0315       -0.0144185   0.0248849    -0.000655903   -0.0144185   0.0106807    0.00810087   -0.00832722    0.0248849    0.00810087   0.0178903    -0.00295539    -0.000655903 -0.00832722  -0.00295539  0.00887765

0.109643     -0.00460248  0.0466771    -0.0144185     -0.00460248  0.0546242    0.0216632    -0.0265944     0.0466771    0.0216632    0.0646885    0.0198461      -0.0144185   -0.0265944   0.0198461    0.0248331
0.443975     0.0546242    0.0680921    0.0106804      0.0546242    0.401049     -0.0283611   0.0616156      0.0680921    -0.0283611   0.375855     -0.0190951     0.0106804    0.0616156    -0.0190951   0.3691
-0.0427817   0.0216541    -0.00655165  0.00810087     0.0216541    -0.0283611   -0.00236376  0.0158916      -0.00655165  -0.00236376  -0.0304895   -0.00461133    0.00810087   0.0158916    -0.00461133  -0.0286992
0.111686     -0.0265944   0.049874     -0.00832722    -0.0265944   0.0616156    0.0158916    -0.0305058     0.049874     0.0158916    0.0776501    0.0101273      -0.00832722  -0.0305058   0.0101273    0.0349466

0.0502916    0.0466771    0.0135188    0.0248849      0.0466771    0.0680921    -0.00655165  0.049874       0.0135188    -0.00655165  0.0305433    -0.0136614     0.0248849    0.049874     -0.0136614   0.0533072
-0.0427817   0.0216541    -0.00655165  0.00810087     0.0216541    -0.0283611   -0.00236376  0.0158916      -0.00655165  -0.00236376  -0.0304895   -0.00461133    0.00810087   0.0158916    -0.00461133  -0.0286992
0.380643     0.0646885    0.0305397    0.0178903      0.0646885    0.375855     -0.0304895   0.0776502      0.0305284    -0.0304895   0.333379     -0.0118465     0.0178903    0.0776502    -0.0118465   0.35076
-0.0263615   0.0198461    -0.0136614   -0.00296797    0.0198461    -0.0190973   -0.00461133  0.0101273      -0.0136614   -0.00461133  -0.0118465   0.00491077     -0.00296797  0.0101273    0.00491077   -0.0129883

0.0315       -0.0144185   0.0248849    -0.000655903   -0.0144185   0.0106809    0.00810087   -0.00832722    0.0248849    0.00810087   0.0178903    -0.00295539    -0.000655903 -0.00832722  -0.00295539  0.00887765
0.111686     -0.0265944   0.049874     -0.00832722    -0.0265944   0.0616156    0.0158916    -0.0305058     0.049874     0.0158916    0.0776501    0.0101273      -0.00832722  -0.0305058   0.0101273    0.0349466
-0.0263615   0.0198461    -0.0136614   -0.00296797    0.0198461    -0.0190973   -0.00461133  0.0101273      -0.0136614   -0.00461133  -0.0118465   0.00491077     -0.00296797  0.0101273    0.00491077   -0.0129883
0.403247     0.0248331    0.0533072    0.00887765     0.0248331    0.3691       -0.0286992   0.0349461      0.0533072    -0.0286992   0.35076      -0.0129883     0.00887765   0.0349461    -0.0129883   0.338301


Energy:  {1.476756909}


Coefficients: {{0.9544377319, 0.269830229, -0.02982890606, 0.1238971338}, {0.9544377319, 0.269830229, -0.02982890606, 0.1238971338}}


r2: {3.192262414, 3.192262414}
r2f: {2.858699035}


r3: {6.997538607, 6.997538607}
r3f: {5.93746167}


alpha: {4.278207815, 4.278207815}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.120357668, 3.120357668}
M1f^2: {2.858699035}

M2^2: {15.12705857, 15.12705857}
M2f^2: {13.62026696}

M3^2: {112.5383325, 112.5383325}
M3f^2: {90.85123601}

C6XDM: {{6.674769282, 6.674769282}, {6.674769282, 6.674769282}}
C6XDMf: {5.18866739}

C8XDM: {{97.07505026, 97.07505026}, {97.07505026, 97.07505026}}
C8XDMf: {74.16419231}

C10XDM: {{1621.773564, 1621.773564}, {1621.773564, 1621.773564}}
C10XDMf: {1154.293572}

EXDMC6: {-0.1962455331}
EXDMC8: {-0.880898059}
EXDMC10: {-4.542163396}

EXDMBJC6: {-0.0001860498874}
EXDMBJC8: {-0.00008213732727}
EXDMBJC10: {-0.00004162248798}

EXDM: {-5.619306988}
EXDMBJ: {-0.0003098097027}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.206838673, 7.206838673}, {7.206838673, 7.206838673}}
C6TSf: {5.18866739}

ETS: {-0.2118889565}
ETSWY: {-0.000003095687616}




~~~MBD~~~

 alpha: {3.776431741, 3.776431741}
  C6ii: {6.307346396, 6.307346396}
 omega: {0.5896877975, 0.5896877975}
lambda: {0.4924195526, 0.4924195526, 0.4296842749, 0.2657791222, 0.2030438444, 0.2030438444}
Energy: {-0.0312130164}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.781404495, 3.781404495}
  C6ii: {6.297735773, 6.297735773}
 omega: {0.5872417171, 0.5872417171}
lambda: {0.3601557302, 0.3525042823, 0.3525042823, 0.3372013863, 0.3372013863, 0.3295499383}
Energy: {-0.0002169194042}




~~~MBDFree1~~~

 alpha: {3.319304746, 3.319304746}
  C6ii: {4.773539835, 4.773539835}
 omega: {0.5776769431, 0.5776769431}
lambda: {0.4632290945, 0.4632290945, 0.4205722841, 0.246849017, 0.2041922067, 0.2041922067}
Energy: {-0.0278679203}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.319062004, 3.319062004}
  C6ii: {4.758071673, 4.758071673}
 omega: {0.5758892678, 0.5758892678}
lambda: {0.344565995, 0.3381072219, 0.3381072219, 0.3251896756, 0.3251896756, 0.3187309025}
Energy: {-0.0001638697803}




~~~MBDFree2~~~

 alpha: {3.319304746, 3.319304746}
  C6ii: {6.630244126, 6.630244126}
 omega: {0.8023687434, 0.8023687434}
lambda: {0.8936629757, 0.8936629757, 0.8113693276, 0.4762218732, 0.3939282252, 0.3939282252}
Energy: {-0.03870735791}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.319062004, 3.319062004}
  C6ii: {6.608759506, 6.608759506}
 omega: {0.7998857383, 0.7998857383}
lambda: {0.6647377639, 0.6522774791, 0.6522774791, 0.6273569097, 0.6273569097, 0.6148966249}
Energy: {-0.0002276081663}




~~~MBD@XDM1~~~

 alpha: {3.665231681, 3.665231681}
  C6ii: {5.913758507, 5.913758507}
 omega: {0.5869477726, 0.5869477726}
lambda: {0.4856176641, 0.4856176641, 0.4278005941, 0.2612147814, 0.2033977114, 0.2033977114}
Energy: {-0.03040602117}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.668838192, 3.668838192}
  C6ii: {5.902220998, 5.902220998}
 omega: {0.584651525, 0.584651525}
lambda: {0.3565340712, 0.3491757385, 0.3491757385, 0.3344590729, 0.3344590729, 0.3271007401}
Energy: {-0.0002032907706}




~~~MBD@XDM2~~~

 alpha: {3.776431741, 3.776431741}
  C6ii: {5.841685083, 5.841685083}
 omega: {0.546152089, 0.546152089}
lambda: {0.4223944524, 0.4223944524, 0.3685805184, 0.2279836903, 0.1741697563, 0.1741697563}
Energy: {-0.02890860924}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.781404495, 3.781404495}
  C6ii: {5.832783997, 5.832783997}
 omega: {0.5438865988, 0.5438865988}
lambda: {0.3089393621, 0.3023759972, 0.3023759972, 0.2892492675, 0.2892492675, 0.2826859027}
Energy: {-0.000200904591}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.8427766616, -0.6656657509, 0.2834899203, 0.2777776235, 0.7383784546}
Oscillator 2 Energy: {0.8427766616, -0.6656657509, 0.2834899203, 0.2777776235, 0.7383784546}
Energy Totals: {1.685553323, -1.331331502, 0.5669798406, 0.5555552469, 1.476756909}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9544377319, 0.269830229, -0.02982890606, 0.1238971338}
Oscillator 2 Cs: {0.9544377319, 0.269830229, -0.02982890606, 0.1238971338}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.800001, 1.476756909, 3.192262414, 2.858699035, 6.997538607, 5.93746167, 4.278207815, 3.63009}
Oscillator 2 General Results: {1.800001, 1.476756909, 3.192262414, 2.858699035, 6.997538607, 5.93746167, 4.278207815, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.120357668, 2.858699035, 15.12705857, 13.62026696, 112.5383325, 90.85123601, 6.674769282, {{6.674769282, 6.674769282}, {6.674769282, 6.674769282}}, 5.18866739, 97.07505026, {{97.07505026, 97.07505026}, {97.07505026, 97.07505026}}, 74.16419231, 1621.773564, {{1621.773564, 1621.773564}, {1621.773564, 1621.773564}}, 1154.293572, -0.1962455331, -0.880898059, -4.542163396, -0.0001860498874, -0.00008213732727, -0.00004162248798, -5.619306988, -0.0003098097027}
Oscillator 2 XDM Results: {3.120357668, 2.858699035, 15.12705857, 13.62026696, 112.5383325, 90.85123601, 6.674769282, {{6.674769282, 6.674769282}, {6.674769282, 6.674769282}}, 5.18866739, 97.07505026, {{97.07505026, 97.07505026}, {97.07505026, 97.07505026}}, 74.16419231, 1621.773564, {{1621.773564, 1621.773564}, {1621.773564, 1621.773564}}, 1154.293572, -0.1962455331, -0.880898059, -4.542163396, -0.0001860498874, -0.00008213732727, -0.00004162248798, -5.619306988, -0.0003098097027}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.206838673, {{7.206838673, 7.206838673}, {7.206838673, 7.206838673}}, 5.18866739, -0.2118889565, -0.000003095687616}
Oscillator 2 TS Results: {7.206838673, {{7.206838673, 7.206838673}, {7.206838673, 7.206838673}}, 5.18866739, -0.2118889565, -0.000003095687616}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.776431741, 6.307346396, 0.5896877975, -0.0312130164, 3.319304746, 4.773539835, 0.5776769431, -0.0278679203, 3.319304746, 6.630244126, 0.8023687434, -0.03870735791, 3.665231681, 5.913758507, 0.5869477726, -0.03040602117, 3.776431741, 5.841685083, 0.546152089, -0.02890860924}
Oscillator 2 MBD Results: {3.776431741, 6.307346396, 0.5896877975, -0.0312130164, 3.319304746, 4.773539835, 0.5776769431, -0.0278679203, 3.319304746, 6.630244126, 0.8023687434, -0.03870735791, 3.665231681, 5.913758507, 0.5869477726, -0.03040602117, 3.776431741, 5.841685083, 0.546152089, -0.02890860924}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
