0.107206    0.0140603   0.03731     -0.00560715   0.0140603   0.0710011   0.0143654   -0.00612362   0.03731     0.0143654   0.0652262   0.0147323     -0.00560715 -0.00612362 0.0147323   0.0396786
0.0328694   0.03731     0.00323129  0.0243585     0.03731     0.0589549   -0.0116964  0.0490863     0.00323129  -0.0116964  0.0225939   -0.0176342    0.0243585   0.0490863   -0.0176342  0.0542497
0.0356285   -0.00560715 0.0243585   -0.00210796   -0.00560715 0.0134044   0.0107249   -0.00686443   0.0243585   0.0107249   0.0180376   0.00149254    -0.00210796 -0.00686443 0.00149254  0.00756448

0.107206    0.0140603   0.03731     -0.00560715   0.0140603   0.0710011   0.0143654   -0.00612362   0.03731     0.0143654   0.0652262   0.0147323     -0.00560715 -0.00612362 0.0147323   0.0396786
0.418627    0.0710011   0.0589549   0.0134042     0.0710011   0.386257    -0.0286484  0.0707227     0.0589549   -0.0286484  0.355407    -0.017726     0.0134042   0.0707227   -0.017726   0.353754
-0.0504151  0.0143653   -0.0116964  0.0107249     0.0143653   -0.0286484  -0.00226856 0.0144324     -0.0116964  -0.00226856 -0.0377535  -0.0050248    0.0107249   0.0144324   -0.0050248  -0.027716
0.118745    -0.00612362 0.0490863   -0.00686443   -0.00612362 0.0707227   0.0144327   -0.014873     0.0490863   0.0144327   0.0767703   0.00972681    -0.00686443 -0.014873   0.00972681  0.0447964

0.0328694   0.03731     0.00323129  0.0243585     0.03731     0.0589549   -0.0116964  0.0490863     0.00323129  -0.0116964  0.0225939   -0.0176342    0.0243585   0.0490863   -0.0176342  0.0542497
-0.0504151  0.0143653   -0.0116964  0.0107249     0.0143653   -0.0286484  -0.00226856 0.0144324     -0.0116964  -0.00226856 -0.0377535  -0.0050248    0.0107249   0.0144324   -0.0050248  -0.027716
0.353676    0.0652262   0.0226272   0.0180376     0.0652262   0.355407    -0.0377535  0.0767703     0.0226272   -0.0377535  0.316746    -0.0172098    0.0180376   0.0767703   -0.0172098  0.339614
-0.0340797  0.0147323   -0.0176342  0.00148608    0.0147323   -0.017726   -0.0050248  0.00972681    -0.0176342  -0.0050248  -0.0172081  0.00214833    0.00148608  0.00972681  0.00214833  -0.0126967

0.0356285   -0.00560715 0.0243585   -0.00210796   -0.00560715 0.0134047   0.0107249   -0.00686443   0.0243585   0.0107249   0.0180376   0.00149254    -0.00210796 -0.00686443 0.00149254  0.00756448
0.118745    -0.00612362 0.0490863   -0.00686443   -0.00612362 0.0707227   0.0144327   -0.014873     0.0490863   0.0144327   0.0767703   0.00972681    -0.00686443 -0.014873   0.00972681  0.0447964
-0.0340797  0.0147323   -0.0176342  0.00148608    0.0147323   -0.017726   -0.0050248  0.00972681    -0.0176342  -0.0050248  -0.0172081  0.00214833    0.00148608  0.00972681  0.00214833  -0.0126967
0.38946     0.0396786   0.0542497   0.00756448    0.0396786   0.353754    -0.027716   0.0447964     0.0542497   -0.027716   0.339614    -0.0126967    0.00756448  0.0447964   -0.0126967  0.324747


Energy:  {1.517645227}


Coefficients: {{0.9827237118, 0.1605978046, -0.03191142297, 0.08627927029}, {0.9827237118, 0.1605978046, -0.03191142297, 0.08627927029}}


r2: {3.086504626, 3.086504626}
r2f: {2.858699035}


r3: {6.65904627, 6.65904627}
r3f: {5.93746167}


alpha: {4.071257823, 4.071257823}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.949187319, 2.949187319}
M1f^2: {2.858699035}

M2^2: {14.38526819, 14.38526819}
M2f^2: {13.62026696}

M3^2: {100.0651116, 100.0651116}
M3f^2: {90.85123601}

C6XDM: {{6.003450972, 6.003450972}, {6.003450972, 6.003450972}}
C6XDMf: {5.18866739}

C8XDM: {{87.84920347, 87.84920347}, {87.84920347, 87.84920347}}
C8XDMf: {74.16419231}

C10XDM: {{1414.685338, 1414.685338}, {1414.685338, 1414.685338}}
C10XDMf: {1154.293572}

EXDMC6: {-0.05294972378}
EXDMC8: {-0.1600865341}
EXDMC10: {-0.5326366793}

EXDMBJC6: {-0.0001705084026}
EXDMBJC8: {-0.00007641722287}
EXDMBJC10: {-0.00003760150001}

EXDM: {-0.7456729372}
EXDMBJ: {-0.0002845271255}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{6.526468692, 6.526468692}, {6.526468692, 6.526468692}}
C6TSf: {5.18866739}

ETS: {-0.05756267789}
ETSWY: {-0.000007225130047}




~~~MBD~~~

 alpha: {4.036876123, 4.036876123}
  C6ii: {6.641576638, 6.641576638}
 omega: {0.5433993063, 0.5433993063}
lambda: {0.3858084192, 0.3845979519, 0.3845979519, 0.2059676602, 0.2059676602, 0.2047571929}
Energy: {-0.01938378729}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.014939102, 4.014939102}
  C6ii: {6.569709634, 6.569709634}
 omega: {0.5434092004, 0.5434092004}
lambda: {0.309384295, 0.302338927, 0.302338927, 0.288248191, 0.288248191, 0.281202823}
Energy: {-0.0002321237774}




~~~MBDFree1~~~

 alpha: {3.643895375, 3.643895375}
  C6ii: {5.347561766, 5.347561766}
 omega: {0.5369857344, 0.5369857344}
lambda: {0.3778711013, 0.3696572222, 0.3696572222, 0.2070501357, 0.2070501357, 0.1988362566}
Energy: {-0.01762375489}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.621869089, 3.621869089}
  C6ii: {5.288630283, 5.288630283}
 omega: {0.5375470049, 0.5375470049}
lambda: {0.3013952359, 0.2951760092, 0.2951760092, 0.2827375558, 0.2827375558, 0.2765183291}
Energy: {-0.0001868415394}




~~~MBDFree2~~~

 alpha: {3.643895375, 3.643895375}
  C6ii: {6.726331025, 6.726331025}
 omega: {0.6754375103, 0.6754375103}
lambda: {0.5978449066, 0.5848494016, 0.5848494016, 0.3275822591, 0.3275822591, 0.3145867541}
Energy: {-0.02216771203}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.621869089, 3.621869089}
  C6ii: {6.652205157, 6.652205157}
 omega: {0.676143494, 0.676143494}
lambda: {0.4768493966, 0.4670097105, 0.4670097105, 0.4473303384, 0.4473303384, 0.4374906524}
Energy: {-0.0002350151524}




~~~MBD@XDM1~~~

 alpha: {3.890354691, 3.890354691}
  C6ii: {6.140504582, 6.140504582}
 omega: {0.5409590605, 0.5409590605}
lambda: {0.3828653259, 0.3789652507, 0.3789652507, 0.2063081595, 0.2063081595, 0.2024080843}
Energy: {-0.0187345748}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.868219813, 3.868219813}
  C6ii: {6.073345761, 6.073345761}
 omega: {0.5411833829, 0.5411833829}
lambda: {0.3063442814, 0.2996118677, 0.2996118677, 0.2861470402, 0.2861470402, 0.2794146264}
Energy: {-0.0002145778079}




~~~MBD@XDM2~~~

 alpha: {4.036876123, 4.036876123}
  C6ii: {6.109334405, 6.109334405}
 omega: {0.4998524082, 0.4998524082}
lambda: {0.3264503353, 0.3254261031, 0.3254261031, 0.174278757, 0.174278757, 0.1732545247}
Energy: {-0.01783041061}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.014939102, 4.014939102}
  C6ii: {6.043226674, 6.043226674}
 omega: {0.4998615094, 0.4998615094}
lambda: {0.2617843516, 0.2558229401, 0.2558229401, 0.2439001171, 0.2439001171, 0.2379387056}
Energy: {-0.0002135218573}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.8099261928, -0.5209347361, 0.2425585328, 0.227272624, 0.7588226134}
Oscillator 2 Energy: {0.8099261928, -0.5209347361, 0.2425585328, 0.227272624, 0.7588226134}
Energy Totals: {1.619852386, -1.041869472, 0.4851170656, 0.4545452479, 1.517645227}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9827237118, 0.1605978046, -0.03191142297, 0.08627927029}
Oscillator 2 Cs: {0.9827237118, 0.1605978046, -0.03191142297, 0.08627927029}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.200001, 1.517645227, 3.086504626, 2.858699035, 6.65904627, 5.93746167, 4.071257823, 3.63009}
Oscillator 2 General Results: {2.200001, 1.517645227, 3.086504626, 2.858699035, 6.65904627, 5.93746167, 4.071257823, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.949187319, 2.858699035, 14.38526819, 13.62026696, 100.0651116, 90.85123601, 6.003450972, {{6.003450972, 6.003450972}, {6.003450972, 6.003450972}}, 5.18866739, 87.84920347, {{87.84920347, 87.84920347}, {87.84920347, 87.84920347}}, 74.16419231, 1414.685338, {{1414.685338, 1414.685338}, {1414.685338, 1414.685338}}, 1154.293572, -0.05294972378, -0.1600865341, -0.5326366793, -0.0001705084026, -0.00007641722287, -0.00003760150001, -0.7456729372, -0.0002845271255}
Oscillator 2 XDM Results: {2.949187319, 2.858699035, 14.38526819, 13.62026696, 100.0651116, 90.85123601, 6.003450972, {{6.003450972, 6.003450972}, {6.003450972, 6.003450972}}, 5.18866739, 87.84920347, {{87.84920347, 87.84920347}, {87.84920347, 87.84920347}}, 74.16419231, 1414.685338, {{1414.685338, 1414.685338}, {1414.685338, 1414.685338}}, 1154.293572, -0.05294972378, -0.1600865341, -0.5326366793, -0.0001705084026, -0.00007641722287, -0.00003760150001, -0.7456729372, -0.0002845271255}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {6.526468692, {{6.526468692, 6.526468692}, {6.526468692, 6.526468692}}, 5.18866739, -0.05756267789, -0.000007225130047}
Oscillator 2 TS Results: {6.526468692, {{6.526468692, 6.526468692}, {6.526468692, 6.526468692}}, 5.18866739, -0.05756267789, -0.000007225130047}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.036876123, 6.641576638, 0.5433993063, -0.01938378729, 3.643895375, 5.347561766, 0.5369857344, -0.01762375489, 3.643895375, 6.726331025, 0.6754375103, -0.02216771203, 3.890354691, 6.140504582, 0.5409590605, -0.0187345748, 4.036876123, 6.109334405, 0.4998524082, -0.01783041061}
Oscillator 2 MBD Results: {4.036876123, 6.641576638, 0.5433993063, -0.01938378729, 3.643895375, 5.347561766, 0.5369857344, -0.01762375489, 3.643895375, 6.726331025, 0.6754375103, -0.02216771203, 3.890354691, 6.140504582, 0.5409590605, -0.0187345748, 4.036876123, 6.109334405, 0.4998524082, -0.01783041061}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
