0.000489086   0.0000954883  0.            0.0000215136    0.0000954883  0.000513941   -0.0000779561 0.000117058     0.            -0.0000779561 0.000489045   -0.0000351267   0.0000215136  0.000117058   -0.0000351267 0.000516295

0.00433849    0.000564672   0.            0.0000954883    0.000564672   0.00444879    -0.000461016  0.000677034     0.            -0.000461016  0.00433853    -0.000156068    0.0000954883  0.000677034   -0.000156068  0.00445581
0.0672318     0.00444879    0.            0.000513941     0.00444879    0.0678259     -0.00363234   0.00524056      0.            -0.00363234   0.0672319     -0.00083929     0.000513941   0.00524056    -0.00083929   0.0678509
-0.00354247   -0.000461016  0.            -0.0000779561   -0.000461016  -0.00363234   0.000376455   -0.0005529      0.            0.000376455   -0.00354237   0.0001273       -0.0000779561 -0.0005529    0.0001273     -0.00363795
0.00510523    0.000677034   0.            0.000117058     0.000677034   0.00524056    -0.0005529    0.000813217     0.            -0.0005529    0.00510289    -0.000191461    0.000117058   0.000813217   -0.000191461  0.00524874

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00354247   -0.000461016  0.            -0.0000779561   -0.000461016  -0.00363234   0.000376455   -0.0005529      0.            0.000376455   -0.00354237   0.0001273       -0.0000779561 -0.0005529    0.0001273     -0.00363795
0.0666667     0.00433853    0.            0.000489045     0.00433853    0.0672319     -0.00354237   0.00510289      0.            -0.00354237   0.0666668     -0.000798635    0.000489045   0.00510289    -0.000798635  0.0672533
-0.000798586  -0.000156068  0.            -0.0000351273   -0.000156068  -0.00083929   0.0001273     -0.000191461    0.            0.0001273     -0.000798635  0.0000573894    -0.0000351273 -0.000191461  0.0000573894  -0.0008431

0.000489086   0.0000954883  0.            0.0000215136    0.0000954883  0.000513941   -0.0000779561 0.000117058     0.            -0.0000779561 0.000489045   -0.0000351267   0.0000215136  0.000117058   -0.0000351267 0.000516295
0.00510523    0.000677034   0.            0.000117058     0.000677034   0.00524056    -0.0005529    0.000813217     0.            -0.0005529    0.00510289    -0.000191461    0.000117058   0.000813217   -0.000191461  0.00524874
-0.000798586  -0.000156068  0.            -0.0000351273   -0.000156068  -0.00083929   0.0001273     -0.000191461    0.            0.0001273     -0.000798635  0.0000573894    -0.0000351273 -0.000191461  0.0000573894  -0.0008431
0.0672533     0.00445581    0.            0.000516295     0.00445581    0.0678509     -0.00363795   0.00524874      0.            -0.00363795   0.0672533     -0.0008431      0.000516295   0.00524874    -0.0008431    0.0678764


Energy:  {1.575000054}


Coefficients: {{1., 0.00000004146139509, 0., -0.00000005465843441}, {1., 0.00000004146139509, 0., -0.00000005465843441}}


r2: {2.858699035, 2.858699035}
r2f: {2.858699035}


r3: {5.93746167, 5.93746167}
r3f: {5.93746167}


alpha: {3.63009, 3.63009}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.858699065, 2.858699065}
M1f^2: {2.858699035}

M2^2: {13.62026709, 13.62026709}
M2f^2: {13.62026696}

M3^2: {90.85123851, 90.85123851}
M3f^2: {90.85123601}

C6XDM: {{5.188667445, 5.188667445}, {5.188667445, 5.188667445}}
C6XDMf: {5.18866739}

C8XDM: {{74.16419306, 74.16419306}, {74.16419306, 74.16419306}}
C8XDMf: {74.16419231}

C10XDM: {{1154.293595, 1154.293595}, {1154.293595, 1154.293595}}
C10XDMf: {1154.293572}

EXDMC6: {-0.0000004555206908}
EXDMC8: {-0.00000002893769745}
EXDMC10: {-0.000000002001720356}

EXDMBJC6: {-0.0000004541740335}
EXDMBJC8: {-0.00000002892537609}
EXDMBJC10: {-0.000000002001597866}

EXDM: {-0.0000004864601086}
EXDMBJ: {-0.0000004851010075}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.18866739, 5.18866739}, {5.18866739, 5.18866739}}
C6TSf: {5.18866739}

ETS: {-0.0000004555206861}
ETSWY: {-0.0000004555206861}




~~~MBD~~~

 alpha: {3.630098408, 3.630098408}
  C6ii: {5.188682411, 5.188682411}
 omega: {0.5249996681, 0.5249996681}
lambda: {0.2762175668, 0.2759211091, 0.2759211091, 0.2753281939, 0.2753281939, 0.2750317363}
Energy: {-0.0000004555224988}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63009, 3.63009}
  C6ii: {5.18866739, 5.18866739}
 omega: {0.5250005804, 0.5250005804}
lambda: {0.2762185253, 0.2759220673, 0.2759220673, 0.2753291514, 0.2753291514, 0.2750326935}
Energy: {-0.0000004555211555}




~~~MBDFree1~~~

 alpha: {3.630098408, 3.630098408}
  C6ii: {5.188682411, 5.188682411}
 omega: {0.5249996681, 0.5249996681}
lambda: {0.2762175668, 0.2759211091, 0.2759211091, 0.2753281939, 0.2753281939, 0.2750317363}
Energy: {-0.0000004555224988}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63009, 3.63009}
  C6ii: {5.18866739, 5.18866739}
 omega: {0.5250005804, 0.5250005804}
lambda: {0.2762185253, 0.2759220673, 0.2759220673, 0.2753291514, 0.2753291514, 0.2750326935}
Energy: {-0.0000004555211555}




~~~MBDFree2~~~

 alpha: {3.630098408, 3.630098408}
  C6ii: {5.188682411, 5.188682411}
 omega: {0.5249996681, 0.5249996681}
lambda: {0.2762175668, 0.2759211091, 0.2759211091, 0.2753281939, 0.2753281939, 0.2750317363}
Energy: {-0.0000004555224991}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63009, 3.63009}
  C6ii: {5.18866739, 5.18866739}
 omega: {0.5250005804, 0.5250005804}
lambda: {0.2762185253, 0.2759220673, 0.2759220673, 0.2753291514, 0.2753291514, 0.2750326935}
Energy: {-0.0000004555211552}




~~~MBD@XDM1~~~

 alpha: {3.630098427, 3.630098427}
  C6ii: {5.188682465, 5.188682465}
 omega: {0.5249996681, 0.5249996681}
lambda: {0.2762175668, 0.2759211091, 0.2759211091, 0.2753281939, 0.2753281939, 0.2750317363}
Energy: {-0.0000004555225035}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630090019, 3.630090019}
  C6ii: {5.188667445, 5.188667445}
 omega: {0.5250005804, 0.5250005804}
lambda: {0.2762185253, 0.2759220673, 0.2759220673, 0.2753291514, 0.2753291514, 0.2750326935}
Energy: {-0.0000004555211599}




~~~MBD@XDM2~~~

 alpha: {3.630098408, 3.630098408}
  C6ii: {5.188682465, 5.188682465}
 omega: {0.5249996736, 0.5249996736}
lambda: {0.2762175725, 0.2759211149, 0.2759211149, 0.2753281997, 0.2753281997, 0.2750317421}
Energy: {-0.0000004555225035}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.63009, 3.63009}
  C6ii: {5.188667445, 5.188667445}
 omega: {0.5250005859, 0.5250005859}
lambda: {0.276218531, 0.2759220731, 0.2759220731, 0.2753291572, 0.2753291572, 0.2750326993}
Energy: {-0.0000004555211597}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7875, -0.06666666256, 0.03333335825, 0.03333333111, 0.7875000268}
Oscillator 2 Energy: {0.7875, -0.06666666256, 0.03333335825, 0.03333333111, 0.7875000268}
Energy Totals: {1.575, -0.1333333251, 0.06666671651, 0.06666666222, 1.575000054}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., 0.00000004146139509, 0., -0.00000005465843441}
Oscillator 2 Cs: {1., 0.00000004146139509, 0., -0.00000005465843441}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {15.000001, 1.575000054, 2.858699035, 2.858699035, 5.93746167, 5.93746167, 3.63009, 3.63009}
Oscillator 2 General Results: {15.000001, 1.575000054, 2.858699035, 2.858699035, 5.93746167, 5.93746167, 3.63009, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.858699065, 2.858699035, 13.62026709, 13.62026696, 90.85123851, 90.85123601, 5.188667445, {{5.188667445, 5.188667445}, {5.188667445, 5.188667445}}, 5.18866739, 74.16419306, {{74.16419306, 74.16419306}, {74.16419306, 74.16419306}}, 74.16419231, 1154.293595, {{1154.293595, 1154.293595}, {1154.293595, 1154.293595}}, 1154.293572, -0.0000004555206908, -0.00000002893769745, -0.000000002001720356, -0.0000004541740335, -0.00000002892537609, -0.000000002001597866, -0.0000004864601086, -0.0000004851010075}
Oscillator 2 XDM Results: {2.858699065, 2.858699035, 13.62026709, 13.62026696, 90.85123851, 90.85123601, 5.188667445, {{5.188667445, 5.188667445}, {5.188667445, 5.188667445}}, 5.18866739, 74.16419306, {{74.16419306, 74.16419306}, {74.16419306, 74.16419306}}, 74.16419231, 1154.293595, {{1154.293595, 1154.293595}, {1154.293595, 1154.293595}}, 1154.293572, -0.0000004555206908, -0.00000002893769745, -0.000000002001720356, -0.0000004541740335, -0.00000002892537609, -0.000000002001597866, -0.0000004864601086, -0.0000004851010075}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.18866739, {{5.18866739, 5.18866739}, {5.18866739, 5.18866739}}, 5.18866739, -0.0000004555206861, -0.0000004555206861}
Oscillator 2 TS Results: {5.18866739, {{5.18866739, 5.18866739}, {5.18866739, 5.18866739}}, 5.18866739, -0.0000004555206861, -0.0000004555206861}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.630098408, 5.188682411, 0.5249996681, -0.0000004555224988, 3.630098408, 5.188682411, 0.5249996681, -0.0000004555224988, 3.630098408, 5.188682411, 0.5249996681, -0.0000004555224991, 3.630098427, 5.188682465, 0.5249996681, -0.0000004555225035, 3.630098408, 5.188682465, 0.5249996736, -0.0000004555225035}
Oscillator 2 MBD Results: {3.630098408, 5.188682411, 0.5249996681, -0.0000004555224988, 3.630098408, 5.188682411, 0.5249996681, -0.0000004555224988, 3.630098408, 5.188682411, 0.5249996681, -0.0000004555224991, 3.630098427, 5.188682465, 0.5249996681, -0.0000004555225035, 3.630098408, 5.188682465, 0.5249996736, -0.0000004555225035}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
