0.199943     0.0388799    0.000160151  0.0129119      0.0388799    0.214747     -0.031332    0.0518565      0.000160151  -0.031332    0.199362     -0.0204748     0.0129119    0.0518565    -0.0204748   0.218619
0.0388799    0.0147906    0.000423781  0.00696591     0.0147906    0.0465928    -0.0110742   0.0211837      0.000423781  -0.0110742   0.0375243    -0.0100188     0.00696591   0.0211837    -0.0100188   0.0485204
0.000159837  0.000423781  -0.000334463 0.000636249    0.000423781  0.00116189   -0.00104753  0.00186762     -0.000334463 -0.00104753  0.00109242   -0.00181015    0.000636249  0.00186762   -0.00181015  0.00315661
0.0129119    0.00696591   0.000636249  0.00400331     0.00696591   0.0170429    -0.00429113  0.0103298      0.000636249  -0.00429113  0.0111478    -0.00485068    0.00400331   0.0103298    -0.00485068  0.0177703

0.0388799    0.0147906    0.000423781  0.00696591     0.0147906    0.0465928    -0.0110742   0.0211837      0.000423781  -0.0110742   0.0375243    -0.0100188     0.00696595   0.0211837    -0.0100188   0.0485204
0.214747     0.0465928    0.00116189   0.0170439      0.0465928    0.233533     -0.0354468   0.0621972      0.00116189   -0.0354468   0.211276     -0.0245689     0.0170439    0.0621972    -0.0245689   0.236528
-0.031332    -0.0110784   -0.00104753  -0.00429113    -0.0110784   -0.0354468   0.00700826   -0.0134784     -0.00104753  0.00700826   -0.0286865   0.00490785     -0.00429113  -0.0134784   0.00490785   -0.0335943
0.0518565    0.0211837    0.00186762   0.0103298      0.0211837    0.0621972    -0.0134784   0.0293293      0.00186762   -0.0134784   0.0469636    -0.0124565     0.0103298    0.0293293    -0.0124565   0.0627003

0.000159837  0.000423781  -0.000334463 0.000636249    0.000423781  0.00116189   -0.00104753  0.00186762     -0.000334463 -0.00104753  0.00109242   -0.00181015    0.000636249  0.00186762   -0.00181015  0.00315661
-0.031332    -0.0110784   -0.00104753  -0.00429113    -0.0110784   -0.0354468   0.00700826   -0.0134784     -0.00104753  0.00700826   -0.0286865   0.00490785     -0.00429113  -0.0134784   0.00490785   -0.0335943
0.199364     0.0375243    0.00109527   0.0111478      0.0375243    0.211276     -0.0286865   0.0469636      0.00109527   -0.0286865   0.196655     -0.0162752     0.0111478    0.0469636    -0.0162752   0.211081
-0.0204748   -0.0100188   -0.00181015  -0.00490423    -0.0100188   -0.0245689   0.00490785   -0.0124565     -0.00181015  0.00490785   -0.0162752   0.00466181     -0.00490423  -0.0124565   0.00466181   -0.0225765

0.0129119    0.00696591   0.000636249  0.00400331     0.00696591   0.0170429    -0.00429113  0.0103298      0.000636249  -0.00429113  0.0111478    -0.00485068    0.00400331   0.0103298    -0.00485068  0.0177703
0.0518565    0.0211837    0.00186762   0.0103298      0.0211837    0.0621972    -0.0134784   0.0293293      0.00186762   -0.0134784   0.0469636    -0.0124565     0.0103298    0.0293293    -0.0124565   0.0627003
-0.0204748   -0.0100188   -0.00181015  -0.00490423    -0.0100188   -0.0245689   0.00490785   -0.0124565     -0.00181015  0.00490785   -0.0162752   0.00466181     -0.00490423  -0.0124565   0.00466181   -0.0225765
0.218619     0.0485204    0.00315661   0.0177703      0.0485204    0.236528     -0.0335943   0.0627003      0.00315661   -0.0335943   0.211081     -0.0225765     0.0177703    0.0627003    -0.0225765   0.236393


Energy:  {1.574942869}


Coefficients: {{0.9999999081, 0.0002941564909, -0.0001529125637, 0.0002720014285}, {0.9999999081, 0.0002941564909, -0.0001529125637, 0.0002720014285}}


r2: {2.859413403, 2.859413403}
r2f: {2.858699035}


r3: {5.93968742, 5.93968742}
r3f: {5.93746167}


alpha: {3.631450795, 3.631450795}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.858699601, 2.858699601}
M1f^2: {2.858699035}

M2^2: {13.62027316, 13.62027316}
M2f^2: {13.62026696}

M3^2: {90.85130887, 90.85130887}
M3f^2: {90.85123601}

C6XDM: {{5.19061347, 5.19061347}, {5.19061347, 5.19061347}}
C6XDMf: {5.18866739}

C8XDM: {{74.19202772, 74.19202772}, {74.19202772, 74.19202772}}
C8XDMf: {74.16419231}

C10XDM: {{1154.727159, 1154.727159}, {1154.727159, 1154.727159}}
C10XDMf: {1154.293572}

EXDMC6: {-0.0003321988635}
EXDMC8: {-0.0001899312871}
EXDMC10: {-0.0001182438246}

EXDMBJC6: {-0.000105075205}
EXDMBJC8: {-0.00005005051201}
EXDMBJC10: {-0.00002562955308}

EXDM: {-0.0006403739751}
EXDMBJ: {-0.0001807552701}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.192558224, 5.192558224}, {5.192558224, 5.192558224}}
C6TSf: {5.18866739}

ETS: {-0.0003323233275}
ETSWY: {-0.0003315108467}




~~~MBD~~~

 alpha: {3.637763524, 3.637763524}
  C6ii: {5.203811957, 5.203811957}
 omega: {0.5243139387, 0.5243139387}
lambda: {0.2909032173, 0.2829053252, 0.2829053252, 0.2669048874, 0.2669048874, 0.2589069952}
Energy: {-0.0003332358521}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.631572477, 3.631572477}
  C6ii: {5.192776732, 5.192776732}
 omega: {0.52498749, 0.52498749}
lambda: {0.2893612723, 0.2824865685, 0.2824865685, 0.2687371609, 0.2687371609, 0.2618624571}
Energy: {-0.0002451184096}




~~~MBDFree1~~~

 alpha: {3.636395584, 3.636395584}
  C6ii: {5.199904167, 5.199904167}
 omega: {0.5243144573, 0.5243144573}
lambda: {0.2908977841, 0.2829028767, 0.2829028767, 0.2669084235, 0.2669084235, 0.2589135162}
Energy: {-0.0003329856171}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630211548, 3.630211548}
  C6ii: {5.188885574, 5.188885574}
 omega: {0.5249874992, 0.5249874992}
lambda: {0.2893561298, 0.2824840021, 0.2824840021, 0.2687397466, 0.2687397466, 0.2618676188}
Energy: {-0.0002449346252}




~~~MBDFree2~~~

 alpha: {3.636395584, 3.636395584}
  C6ii: {5.203803427, 5.203803427}
 omega: {0.5247076257, 0.5247076257}
lambda: {0.2913342195, 0.2833273174, 0.2833273174, 0.2673088676, 0.2673088676, 0.2593019655}
Energy: {-0.0003332353135}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630211548, 3.630211548}
  C6ii: {5.192776572, 5.192776572}
 omega: {0.5253811724, 0.5253811724}
lambda: {0.2897902523, 0.2829078143, 0.2829078143, 0.2691429382, 0.2691429382, 0.2622605002}
Energy: {-0.0002451182947}




~~~MBD@XDM1~~~

 alpha: {3.63707985, 3.63707985}
  C6ii: {5.201858726, 5.201858726}
 omega: {0.5243141979, 0.5243141979}
lambda: {0.2909005019, 0.2829041015, 0.2829041015, 0.2669066547, 0.2669066547, 0.2589102543}
Energy: {-0.0003331107772}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630892308, 3.630892308}
  C6ii: {5.190831816, 5.190831816}
 omega: {0.5249874946, 0.5249874946}
lambda: {0.2893587022, 0.2824852858, 0.2824852858, 0.2687384532, 0.2687384532, 0.2618650368}
Energy: {-0.0002450265487}




~~~MBD@XDM2~~~

 alpha: {3.637763524, 3.637763524}
  C6ii: {5.201862988, 5.201862988}
 omega: {0.5241175689, 0.5241175689}
lambda: {0.2906853559, 0.2826934534, 0.2826934534, 0.2667049986, 0.2667049986, 0.2587130962}
Energy: {-0.0003331110463}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.631572477, 3.631572477}
  C6ii: {5.190831896, 5.190831896}
 omega: {0.524790868, 0.524790868}
lambda: {0.2891445656, 0.2822750104, 0.2822750104, 0.2685358999, 0.2685358999, 0.2616663447}
Energy: {-0.0002450266061}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7875001477, -0.2000300735, 0.1000013805, 0.09999998, 0.7874714347}
Oscillator 2 Energy: {0.7875001477, -0.2000300735, 0.1000013805, 0.09999998, 0.7874714347}
Energy Totals: {1.575000295, -0.400060147, 0.200002761, 0.19999996, 1.574942869}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999999081, 0.0002941564909, -0.0001529125637, 0.0002720014285}
Oscillator 2 Cs: {0.9999999081, 0.0002941564909, -0.0001529125637, 0.0002720014285}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.000001, 1.574942869, 2.859413403, 2.858699035, 5.93968742, 5.93746167, 3.631450795, 3.63009}
Oscillator 2 General Results: {5.000001, 1.574942869, 2.859413403, 2.858699035, 5.93968742, 5.93746167, 3.631450795, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.858699601, 2.858699035, 13.62027316, 13.62026696, 90.85130887, 90.85123601, 5.19061347, {{5.19061347, 5.19061347}, {5.19061347, 5.19061347}}, 5.18866739, 74.19202772, {{74.19202772, 74.19202772}, {74.19202772, 74.19202772}}, 74.16419231, 1154.727159, {{1154.727159, 1154.727159}, {1154.727159, 1154.727159}}, 1154.293572, -0.0003321988635, -0.0001899312871, -0.0001182438246, -0.000105075205, -0.00005005051201, -0.00002562955308, -0.0006403739751, -0.0001807552701}
Oscillator 2 XDM Results: {2.858699601, 2.858699035, 13.62027316, 13.62026696, 90.85130887, 90.85123601, 5.19061347, {{5.19061347, 5.19061347}, {5.19061347, 5.19061347}}, 5.18866739, 74.19202772, {{74.19202772, 74.19202772}, {74.19202772, 74.19202772}}, 74.16419231, 1154.727159, {{1154.727159, 1154.727159}, {1154.727159, 1154.727159}}, 1154.293572, -0.0003321988635, -0.0001899312871, -0.0001182438246, -0.000105075205, -0.00005005051201, -0.00002562955308, -0.0006403739751, -0.0001807552701}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.192558224, {{5.192558224, 5.192558224}, {5.192558224, 5.192558224}}, 5.18866739, -0.0003323233275, -0.0003315108467}
Oscillator 2 TS Results: {5.192558224, {{5.192558224, 5.192558224}, {5.192558224, 5.192558224}}, 5.18866739, -0.0003323233275, -0.0003315108467}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.637763524, 5.203811957, 0.5243139387, -0.0003332358521, 3.636395584, 5.199904167, 0.5243144573, -0.0003329856171, 3.636395584, 5.203803427, 0.5247076257, -0.0003332353135, 3.63707985, 5.201858726, 0.5243141979, -0.0003331107772, 3.637763524, 5.201862988, 0.5241175689, -0.0003331110463}
Oscillator 2 MBD Results: {3.637763524, 5.203811957, 0.5243139387, -0.0003332358521, 3.636395584, 5.199904167, 0.5243144573, -0.0003329856171, 3.636395584, 5.203803427, 0.5247076257, -0.0003332353135, 3.63707985, 5.201858726, 0.5243141979, -0.0003331107772, 3.637763524, 5.201862988, 0.5241175689, -0.0003331110463}


