0.00949087    -0.0974219    0.00593883    -0.00339939     -0.0974219    0.00138301    0.0203558     -0.0781168      0.00593883    0.0203558     0.00581093    0.00208824      -0.00339939   -0.0781168    0.00208824    0.0000897843
0.117116      0.00593883    0.073066      0.000485534     0.00593883    0.0585978     0.00126376    0.00344843      0.073066      0.00126376    0.0726623     -0.0000277353   0.000485534   0.00344843    -0.0000277353 0.0291499
-0.000209314  -0.00339939   0.000485534   0.0302703       -0.00339939   0.0336731     -0.000675602  -0.0000260939   0.000485534   -0.000675602  -0.000235152  -0.0181826      0.0302703     -0.0000260939 -0.0181826    0.0219191

0.00949087    -0.0974219    0.00593883    -0.00339939     -0.0974219    0.00138301    0.0203558     -0.0781168      0.00593883    0.0203558     0.00581093    0.00208824      -0.00339939   -0.0781168    0.00208824    0.0000897843
0.482812      0.00138301    0.0585978     0.0336703       0.00138301    0.473662      -0.00399928   0.00439522      0.0585978     -0.00399928   0.398377      -0.0203604      0.0336703     0.00439522    -0.0203604    0.415985
-0.00220763   0.0203558     0.00126376    -0.000675602    0.0203558     -0.00399928   -0.0286329    0.0295356       0.00126376    -0.0286329    -0.000420745  -0.00112694     -0.000675602  0.0295356     -0.00112694   -0.00260481
0.00806121    -0.0781168    0.00344843    -0.0000260019   -0.0781168    0.00439522    0.0295356     -0.0888048      0.00344843    0.0295356     0.00428431    0.00162077      -0.0000260019 -0.0888048    0.00162077    0.000865263

0.117116      0.00593883    0.073066      0.000485534     0.00593883    0.0585978     0.00126376    0.00344843      0.073066      0.00126376    0.0726623     -0.0000277353   0.000485534   0.00344843    -0.0000277353 0.0291499
-0.00220763   0.0203558     0.00126376    -0.000675602    0.0203558     -0.00399928   -0.0286329    0.0295356       0.00126376    -0.0286329    -0.000420745  -0.00112694     -0.000675602  0.0295356     -0.00112694   -0.00260481
0.458707      0.00581093    0.0727449     -0.000235152    0.00581093    0.398377      -0.000420745  0.00428431      0.0727449     -0.000420745  0.398398      0.00032193      -0.000235152  0.00428431    0.00032193    0.361302
0.000252907   0.00208824    -0.0000277353 -0.0190967      0.00208824    -0.0203604    -0.00112694   0.00162077      -0.0000277353 -0.00112694   0.00032193    0.0235481       -0.0190967    0.00162077    0.0235481     -0.018246

-0.000209314  -0.00339939   0.000485534   0.0302703       -0.00339939   0.0336728     -0.000675602  -0.0000260939   0.000485534   -0.000675602  -0.000235152  -0.0181826      0.0302703     -0.0000260939 -0.0181826    0.0219191
0.00806121    -0.0781168    0.00344843    -0.0000260019   -0.0781168    0.00439522    0.0295356     -0.0888048      0.00344843    0.0295356     0.00428431    0.00162077      -0.0000260019 -0.0888048    0.00162077    0.000865263
0.000252907   0.00208824    -0.0000277353 -0.0190967      0.00208824    -0.0203604    -0.00112694   0.00162077      -0.0000277353 -0.00112694   0.00032193    0.0235481       -0.0190967    0.00162077    0.0235481     -0.018246
0.415696      0.0000897843  0.0291499     0.0219191       0.0000897843  0.415985      -0.00260481   0.000865263     0.0291499     -0.00260481   0.361302      -0.018246       0.0219191     0.000865263   -0.018246     0.396912


Energy:  {10.44716873}


Coefficients: {{0.9842590059, 0.03442409157, 0.173343188, 0.001153432999}, {0.9842590059, 0.03442409157, 0.173343188, 0.001153432999}}


r2: {2.179023715, 2.179023715}
r2f: {2.858699035}


r3: {3.909158854, 3.909158854}
r3f: {5.93746167}


alpha: {2.390010959, 2.390010959}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.975511929, 2.975511929}
M1f^2: {2.858699035}

M2^2: {15.27872171, 15.27872171}
M2f^2: {13.62026696}

M3^2: {112.9063168, 112.9063168}
M3f^2: {90.85123601}

C6XDM: {{3.55575306, 3.55575306}, {3.55575306, 3.55575306}}
C6XDMf: {5.18866739}

C8XDM: {{54.77446851, 54.77446851}, {54.77446851, 54.77446851}}
C8XDMf: {74.16419231}

C10XDM: {{933.4546118, 933.4546118}, {933.4546118, 933.4546118}}
C10XDMf: {1154.293572}

EXDMC6: {-3555539.722}
EXDMC8: {-5477008675.}
EXDMC10: {-9333612715000.}

EXDMBJC6: {-0.00009421021401}
EXDMBJC8: {-0.00004326466741}
EXDMBJC10: {-0.00002198048153}

EXDM: {-9339093279000.}
EXDMBJ: {-0.0001594553629}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{2.249162488, 2.249162488}, {2.249162488, 2.249162488}}
C6TSf: {5.18866739}

ETS: {-2249027.543}
ETSWY: {-0.008430367189}




~~~MBD~~~

 alpha: {1.199051006, 1.199051006}
  C6ii: {0.5677535273, 0.5677535273}
 omega: {0.526530171, 0.526530171}
lambda: {0.5526929858, 0.5526929858, 0.5491564319, 0.005311610001, 0.001775056124, 0.001775056124}
Energy: {-0.3870600107}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {1.200820476, 1.200820476}
  C6ii: {0.5694279101, 0.5694279101}
 omega: {0.5265278133, 0.5265278132}
lambda: {2.246056182, -1.691593106, 1.26164386, 1.26164386, -0.7071807839, -0.7071807839}
Energy: {0.2929881799 + 1.491246711 I}




~~~MBDFree1~~~

 alpha: {1.819694081, 1.81969408}
  C6ii: {1.306689083, 1.306689083}
 omega: {0.5261556453, 0.5261556459}
lambda: {0.5523360723, 0.5523360723, 0.5496569369, 0.004022589917, 0.001343454534, 0.001343454534}
Energy: {-0.3962144068}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {1.822381676, 1.822381676}
  C6ii: {1.310547369, 1.310547369}
 omega: {0.5261538826, 0.5261538827}
lambda: {3.260510856, -2.70683504, 1.768674382, 1.768674382, -1.214998566, -1.214998566}
Energy: {0.6542977665 + 1.924892831 I}




~~~MBDFree2~~~

 alpha: {1.819694081, 1.81969408}
  C6ii: {0.5664182823, 0.5664182822}
 omega: {0.2280758144, 0.2280758146}
lambda: {0.1037847173, 0.1037847173, 0.1032813041, 0.0007558502484, 0.0002524369782, 0.0002524369782}
Energy: {-0.1717494135}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {1.822381676, 1.822381676}
  C6ii: {0.568090756, 0.5680907561}
 omega: {0.2280750502, 0.2280750503}
lambda: {0.6126545314, -0.5086180743, 0.33233638, 0.33233638, -0.2282999229, -0.2282999229}
Energy: {0.2836223411 + 0.8343947344 I}




~~~MBD@XDM1~~~

 alpha: {1.506943459, 1.506908891}
  C6ii: {0.8963195108, 0.8963429551}
 omega: {0.5262688578, 0.5263067691}
lambda: {0.5524341045, 0.5524341045, 0.5493968572, 0.004560868719, 0.001523621449, 0.001523621449}
Energy: {-0.3921970854}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {1.509144865, 1.509130399}
  C6ii: {0.898994471, 0.8989906039}
 omega: {0.5263006384, 0.5263084643}
lambda: {2.749229587, -2.195236626, 1.513113034, 1.513113034, -0.9591200724, -0.9591200724}
Energy: {0.4802129874 + 1.720163305 I}




~~~MBD@XDM2~~~

 alpha: {1.199049993, 1.199050861}
  C6ii: {0.8975706775, 0.8975739758}
 omega: {0.8324014176, 0.832403271}
lambda: {1.381350909, 1.381350909, 1.372511963, 0.01327536236, 0.004436416315, 0.004436416315}
Energy: {-0.6119110895}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {1.200836236, 1.200822744}
  C6ii: {0.9002247549, 0.9002218758}
 omega: {0.8323809235, 0.8323969672}
lambda: {5.613496372, -4.227753659, 3.153183864, 3.153183864, -1.767441151, -1.767441151}
Energy: {0.4631947376 + 2.357526549 I}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.8196737853, -0.9267952297, 0.3307558108, 4.99995, 5.223584367}
Oscillator 2 Energy: {0.8196737853, -0.9267952297, 0.3307558108, 4.99995, 5.223584367}
Energy Totals: {1.639347571, -1.853590459, 0.6615116216, 9.999900001, 10.44716873}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9842590059, 0.03442409157, 0.173343188, 0.001153432999}
Oscillator 2 Cs: {0.9842590059, 0.03442409157, 0.173343188, 0.001153432999}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {0.100001, 10.44716873, 2.179023715, 2.858699035, 3.909158854, 5.93746167, 2.390010959, 3.63009}
Oscillator 2 General Results: {0.100001, 10.44716873, 2.179023715, 2.858699035, 3.909158854, 5.93746167, 2.390010959, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.975511929, 2.858699035, 15.27872171, 13.62026696, 112.9063168, 90.85123601, 3.55575306, {{3.55575306, 3.55575306}, {3.55575306, 3.55575306}}, 5.18866739, 54.77446851, {{54.77446851, 54.77446851}, {54.77446851, 54.77446851}}, 74.16419231, 933.4546118, {{933.4546118, 933.4546118}, {933.4546118, 933.4546118}}, 1154.293572, -3555539.722, -5477008675., -9333612715000., -0.00009421021401, -0.00004326466741, -0.00002198048153, -9339093279000., -0.0001594553629}
Oscillator 2 XDM Results: {2.975511929, 2.858699035, 15.27872171, 13.62026696, 112.9063168, 90.85123601, 3.55575306, {{3.55575306, 3.55575306}, {3.55575306, 3.55575306}}, 5.18866739, 54.77446851, {{54.77446851, 54.77446851}, {54.77446851, 54.77446851}}, 74.16419231, 933.4546118, {{933.4546118, 933.4546118}, {933.4546118, 933.4546118}}, 1154.293572, -3555539.722, -5477008675., -9333612715000., -0.00009421021401, -0.00004326466741, -0.00002198048153, -9339093279000., -0.0001594553629}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {2.249162488, {{2.249162488, 2.249162488}, {2.249162488, 2.249162488}}, 5.18866739, -2249027.543, -0.008430367189}
Oscillator 2 TS Results: {2.249162488, {{2.249162488, 2.249162488}, {2.249162488, 2.249162488}}, 5.18866739, -2249027.543, -0.008430367189}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {1.199051006, 0.5677535273, 0.526530171, -0.3870600107, 1.819694081, 1.306689083, 0.5261556453, -0.3962144068, 1.819694081, 0.5664182823, 0.2280758144, -0.1717494135, 1.506943459, 0.8963195108, 0.5262688578, -0.3921970854, 1.199049993, 0.8975706775, 0.8324014176, -0.6119110895}
Oscillator 2 MBD Results: {1.199051006, 0.5677535273, 0.526530171, -0.3870600107, 1.81969408, 1.306689083, 0.5261556459, -0.3962144068, 1.81969408, 0.5664182822, 0.2280758146, -0.1717494135, 1.506908891, 0.8963429551, 0.5263067691, -0.3921970854, 1.199050861, 0.8975739758, 0.832403271, -0.6119110895}


