0.0528176   0.0217656   0.00216702  0.0103409     0.0217656   0.0629954   -0.0134894  0.02917       0.00216702  -0.0134894  0.0471753   -0.012005     0.0103409   0.02917     -0.012005   0.0621955
0.00101164  0.00216702  -0.00134125 0.00279787    0.00216702  0.00531532  -0.00372415 0.00739941    -0.00134125 -0.00372415 0.00369511  -0.00604345   0.00279787  0.00739941  -0.00604345 0.0111841
0.0195535   0.0103409   0.00279787  0.00550628    0.0103409   0.0236455   -0.00355385 0.0128659     0.00279787  -0.00355385 0.0134963   -0.00422395   0.00550628  0.0128659   -0.00422395 0.0213926

0.0528176   0.0217656   0.00216702  0.0103409     0.0217656   0.0629954   -0.0134894  0.02917       0.00216702  -0.0134894  0.0471753   -0.012005     0.0103409   0.02917     -0.012005   0.0621955
0.256606    0.0629954   0.00531532  0.0236196     0.0629954   0.279634    -0.0419587  0.0803589     0.00531532  -0.0419587  0.244385    -0.0293584    0.0236196   0.0803589   -0.0293584  0.277658
-0.0409033  -0.0134854  -0.00372415 -0.00355385   -0.0134854  -0.0419587  0.00536579  -0.0121755    -0.00372415 0.00536579  -0.033596   0.00193426    -0.00355385 -0.0121755  0.00193426  -0.0349238
0.0714688   0.02917     0.00739941  0.0128659     0.02917     0.0803589   -0.0121755  0.0343899     0.00739941  -0.0121755  0.0567203   -0.0107517    0.0128659   0.0343899   -0.0107517  0.0730204

0.00101164  0.00216702  -0.00134125 0.00279787    0.00216702  0.00531532  -0.00372415 0.00739941    -0.00134125 -0.00372415 0.00369511  -0.00604345   0.00279787  0.00739941  -0.00604345 0.0111841
-0.0409033  -0.0134854  -0.00372415 -0.00355385   -0.0134854  -0.0419587  0.00536579  -0.0121755    -0.00372415 0.00536579  -0.033596   0.00193426    -0.00355385 -0.0121755  0.00193426  -0.0349238
0.231877    0.0471753   0.00369425  0.0134963     0.0471753   0.244385    -0.033596   0.0567203     0.00369425  -0.033596   0.225177    -0.0190276    0.0134963   0.0567203   -0.0190276  0.241749
-0.0291625  -0.012005   -0.00604345 -0.00422412   -0.012005   -0.0293584  0.00193426  -0.0107517    -0.00604345 0.00193426  -0.0190276  0.00169583    -0.00422412 -0.0107517  0.00169583  -0.0220007

0.0195535   0.0103409   0.00279787  0.00550628    0.0103409   0.0236036   -0.00355385 0.0128659     0.00279787  -0.00355385 0.0134963   -0.00422395   0.00550628  0.0128659   -0.00422395 0.0213926
0.0714688   0.02917     0.00739941  0.0128659     0.02917     0.0803589   -0.0121755  0.0343899     0.00739941  -0.0121755  0.0567203   -0.0107517    0.0128659   0.0343899   -0.0107517  0.0730204
-0.0291625  -0.012005   -0.00604345 -0.00422412   -0.012005   -0.0293584  0.00193426  -0.0107517    -0.00604345 0.00193426  -0.0190276  0.00169583    -0.00422412 -0.0107517  0.00169583  -0.0220007
0.261268    0.0621955   0.0111841   0.0213926     0.0621955   0.277658    -0.0349238  0.0730204     0.0111841   -0.0349238  0.241749    -0.0220007    0.0213926   0.0730204   -0.0220007  0.2666


Energy:  {1.574533338}


Coefficients: {{0.9999957076, 0.00210477942, -0.0009732524071, 0.001790912582}, {0.9999957076, 0.00210477942, -0.0009732524071, 0.001790912582}}


r2: {2.863266666, 2.863266666}
r2f: {2.858699035}


r3: {5.95169861, 5.95169861}
r3f: {5.93746167}


alpha: {3.638794288, 3.638794288}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.858723346, 2.858723346}
M1f^2: {2.858699035}

M2^2: {13.62053894, 13.62053894}
M2f^2: {13.62026696}

M3^2: {90.8543638, 90.8543638}
M3f^2: {90.85123601}

C6XDM: {{5.20115309, 5.20115309}, {5.20115309, 5.20115309}}
C6XDMf: {5.18866739}

C8XDM: {{74.34350895, 74.34350895}, {74.34350895, 74.34350895}}
C8XDMf: {74.16419231}

C10XDM: {{1157.099706, 1157.099706}, {1157.099706, 1157.099706}}
C10XDMf: {1154.293572}

EXDMC6: {-0.0008826030898}
EXDMC8: {-0.0006984427243}
EXDMC10: {-0.0006018391852}

EXDMBJC6: {-0.0001311186778}
EXDMBJC8: {-0.0000620469017}
EXDMBJC10: {-0.00003109445063}

EXDM: {-0.002182884999}
EXDMBJ: {-0.0002242600301}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.213580161, 5.213580161}, {5.213580161, 5.213580161}}
C6TSf: {5.18866739}

ETS: {-0.0008847118859}
ETSWY: {-0.0007877396149}




~~~MBD~~~

 alpha: {3.655593672, 3.655593672}
  C6ii: {5.243792617, 5.243792617}
 omega: {0.5232008136, 0.5232008136}
lambda: {0.2997178428, 0.2867698589, 0.2867698589, 0.2607083238, 0.2607083238, 0.2477603399}
Energy: {-0.0008873088828}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.640673294, 3.640673294}
  C6ii: {5.217023853, 5.217023853}
 omega: {0.5248052161, 0.5248052161}
lambda: {0.2924568522, 0.2839386835, 0.2839386835, 0.2669023461, 0.2669023461, 0.2583841774}
Energy: {-0.0003768333268}




~~~MBDFree1~~~

 alpha: {3.646771349, 3.646771349}
  C6ii: {5.218593451, 5.218593451}
 omega: {0.5232089127, 0.5232089127}
lambda: {0.2996655751, 0.2867473543, 0.2867473543, 0.2607477783, 0.2607477783, 0.2478295575}
Energy: {-0.0008830912522}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.631956815, 3.631956815}
  C6ii: {5.192079756, 5.192079756}
 omega: {0.5248059372, 0.5248059372}
lambda: {0.2924168675, 0.2839190696, 0.2839190696, 0.2669234738, 0.2669234738, 0.2584256759}
Energy: {-0.0003750299649}




~~~MBDFree2~~~

 alpha: {3.646771349, 3.646771349}
  C6ii: {5.243649908, 5.243649908}
 omega: {0.5257210382, 0.5257210382}
lambda: {0.3025501008, 0.2895075316, 0.2895075316, 0.2632576884, 0.2632576884, 0.2502151192}
Energy: {-0.00088733131}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.631956815, 3.631956815}
  C6ii: {5.21700891, 5.21700891}
 omega: {0.5273257306, 0.5273257306}
lambda: {0.2952316184, 0.2866520223, 0.2866520223, 0.26949283, 0.26949283, 0.2609132339}
Energy: {-0.0003768306268}




~~~MBD@XDM1~~~

 alpha: {3.651195468, 3.651195468}
  C6ii: {5.23122252, 5.23122252}
 omega: {0.5232048526, 0.5232048526}
lambda: {0.2996917897, 0.2867586415, 0.2867586415, 0.2607279941, 0.2607279941, 0.247794846}
Energy: {-0.0008852051003}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.636327916, 3.636327916}
  C6ii: {5.20458114, 5.20458114}
 omega: {0.5248055754, 0.5248055754}
lambda: {0.2924369187, 0.2839289054, 0.2839289054, 0.2669128787, 0.2669128787, 0.2584048653}
Energy: {-0.0003759337648}




~~~MBD@XDM2~~~

 alpha: {3.655593672, 3.655593672}
  C6ii: {5.231293531, 5.231293531}
 omega: {0.521953714, 0.521953714}
lambda: {0.2982907328, 0.285404401, 0.285404401, 0.2594669581, 0.2594669581, 0.2465806262}
Energy: {-0.0008851938965}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.640673294, 3.640673294}
  C6ii: {5.204588574, 5.204588574}
 omega: {0.5235542922, 0.5235542922}
lambda: {0.2910643155, 0.2825867062, 0.2825867062, 0.2656314875, 0.2656314875, 0.2571538782}
Energy: {-0.0003759351082}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7875066881, -0.2355962596, 0.1177092095, 0.1176470311, 0.7872666692}
Oscillator 2 Energy: {0.7875066881, -0.2355962596, 0.1177092095, 0.1176470311, 0.7872666692}
Energy Totals: {1.575013376, -0.4711925192, 0.2354184191, 0.2352940623, 1.574533338}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999957076, 0.00210477942, -0.0009732524071, 0.001790912582}
Oscillator 2 Cs: {0.9999957076, 0.00210477942, -0.0009732524071, 0.001790912582}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.250001, 1.574533338, 2.863266666, 2.858699035, 5.95169861, 5.93746167, 3.638794288, 3.63009}
Oscillator 2 General Results: {4.250001, 1.574533338, 2.863266666, 2.858699035, 5.95169861, 5.93746167, 3.638794288, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.858723346, 2.858699035, 13.62053894, 13.62026696, 90.8543638, 90.85123601, 5.20115309, {{5.20115309, 5.20115309}, {5.20115309, 5.20115309}}, 5.18866739, 74.34350895, {{74.34350895, 74.34350895}, {74.34350895, 74.34350895}}, 74.16419231, 1157.099706, {{1157.099706, 1157.099706}, {1157.099706, 1157.099706}}, 1154.293572, -0.0008826030898, -0.0006984427243, -0.0006018391852, -0.0001311186778, -0.0000620469017, -0.00003109445063, -0.002182884999, -0.0002242600301}
Oscillator 2 XDM Results: {2.858723346, 2.858699035, 13.62053894, 13.62026696, 90.8543638, 90.85123601, 5.20115309, {{5.20115309, 5.20115309}, {5.20115309, 5.20115309}}, 5.18866739, 74.34350895, {{74.34350895, 74.34350895}, {74.34350895, 74.34350895}}, 74.16419231, 1157.099706, {{1157.099706, 1157.099706}, {1157.099706, 1157.099706}}, 1154.293572, -0.0008826030898, -0.0006984427243, -0.0006018391852, -0.0001311186778, -0.0000620469017, -0.00003109445063, -0.002182884999, -0.0002242600301}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.213580161, {{5.213580161, 5.213580161}, {5.213580161, 5.213580161}}, 5.18866739, -0.0008847118859, -0.0007877396149}
Oscillator 2 TS Results: {5.213580161, {{5.213580161, 5.213580161}, {5.213580161, 5.213580161}}, 5.18866739, -0.0008847118859, -0.0007877396149}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.655593672, 5.243792617, 0.5232008136, -0.0008873088828, 3.646771349, 5.218593451, 0.5232089127, -0.0008830912522, 3.646771349, 5.243649908, 0.5257210382, -0.00088733131, 3.651195468, 5.23122252, 0.5232048526, -0.0008852051003, 3.655593672, 5.231293531, 0.521953714, -0.0008851938965}
Oscillator 2 MBD Results: {3.655593672, 5.243792617, 0.5232008136, -0.0008873088828, 3.646771349, 5.218593451, 0.5232089127, -0.0008830912522, 3.646771349, 5.243649908, 0.5257210382, -0.00088733131, 3.651195468, 5.23122252, 0.5232048526, -0.0008852051003, 3.655593672, 5.231293531, 0.521953714, -0.0008851938965}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
