0.0475505    0.0192567    0.00132084   0.00922096     0.0192567    0.0571734    -0.0129231   0.0266265      0.00132084   -0.0129231   0.0437758    -0.0117006     0.00922096   0.0266265    -0.0117006   0.0578252
0.000563071  0.00132084   -0.000894051 0.00176271     0.00132084   0.00334616   -0.00265524  0.00487735     -0.000894051 -0.00265524  0.00254278   -0.00422608    0.00176271   0.00487735   -0.00422608  0.00748006
0.0170646    0.00922096   0.00176271   0.00511192     0.00922096   0.0215539    -0.00420945  0.0124392      0.00176271   -0.00420945  0.0128022    -0.00480541    0.00511192   0.0124392    -0.00480541  0.0205628

0.0475505    0.0192567    0.00132084   0.00922096     0.0192567    0.0571734    -0.0129231   0.0266265      0.00132084   -0.0129231   0.0437758    -0.0117006     0.00922096   0.0266265    -0.0117006   0.0578252
0.241253     0.0571734    0.00334616   0.0215233      0.0571734    0.263381     -0.0402354   0.0745578      0.00334616   -0.0402354   0.232932     -0.0282123     0.0215233    0.0745578    -0.0282123   0.263427
-0.037504    -0.0129233   -0.00265524  -0.00420945    -0.0129233   -0.0402354   0.00635839   -0.0133376     -0.00265524  0.00635839   -0.0320634   0.0033497      -0.00420945  -0.0133376   0.0033497    -0.0352294
0.0641164    0.0266265    0.00487735   0.0124392      0.0266265    0.0745578    -0.0133376   0.0335966      0.00487735   -0.0133376   0.0535947    -0.0120122     0.0124392    0.0335966    -0.0120122   0.0703216

0.000563071  0.00132084   -0.000894051 0.00176271     0.00132084   0.00334616   -0.00265524  0.00487735     -0.000894051 -0.00265524  0.00254278   -0.00422608    0.00176271   0.00487735   -0.00422608  0.00748006
-0.037504    -0.0129233   -0.00265524  -0.00420945    -0.0129233   -0.0402354   0.00635839   -0.0133376     -0.00265524  0.00635839   -0.0320634   0.0033497      -0.00420945  -0.0133376   0.0033497    -0.0352294
0.220159     0.0437758    0.00254298   0.0128022      0.0437758    0.232932     -0.0320634   0.0535947      0.00254298   -0.0320634   0.215069     -0.0182067     0.0128022    0.0535947    -0.0182067   0.231092
-0.0260758   -0.0117006   -0.00422608  -0.0047988     -0.0117006   -0.0282123   0.0033497    -0.0120122     -0.00422608  0.0033497    -0.0182067   0.00303172     -0.0047988   -0.0120122   0.00303172   -0.0227854

0.0170646    0.00922096   0.00176271   0.00511192     0.00922096   0.0215539    -0.00420945  0.0124392      0.00176271   -0.00420945  0.0128022    -0.00480541    0.00511192   0.0124392    -0.00480541  0.0205628
0.0641164    0.0266265    0.00487735   0.0124392      0.0266265    0.0745578    -0.0133376   0.0335966      0.00487735   -0.0133376   0.0535947    -0.0120122     0.0124392    0.0335966    -0.0120122   0.0703216
-0.0260758   -0.0117006   -0.00422608  -0.0047988     -0.0117006   -0.0282123   0.0033497    -0.0120122     -0.00422608  0.0033497    -0.0182067   0.00303172     -0.0047988   -0.0120122   0.00303172   -0.0227854
0.245895     0.0578252    0.00748006   0.0205628      0.0578252    0.263427     -0.0352294   0.0703216      0.00748006   -0.0352294   0.231092     -0.0227854     0.0205628    0.0703216    -0.0227854   0.257294


Energy:  {1.574772197}


Coefficients: {{0.9999987401, 0.001135850817, -0.0005411805785, 0.0009679038176}, {0.9999987401, 0.001135850817, -0.0005411805785, 0.0009679038176}}


r2: {2.861232537, 2.861232537}
r2f: {2.858699035}


r3: {5.945356701, 5.945356701}
r3f: {5.93746167}


alpha: {3.634916923, 3.634916923}
alphaf: {3.63009}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {2.858706211, 2.858706211}
M1f^2: {2.858699035}

M2^2: {13.62034731, 13.62034731}
M2f^2: {13.62026696}

M3^2: {90.85216245, 90.85216245}
M3f^2: {90.85123601}

C6XDM: {{5.195579794, 5.195579794}, {5.195579794, 5.195579794}}
C6XDMf: {5.18866739}

C8XDM: {{74.26324642, 74.26324642}, {74.26324642, 74.26324642}}
C8XDMf: {74.16419231}

C10XDM: {{1155.83977, 1155.83977}, {1155.83977, 1155.83977}}
C10XDMf: {1154.293572}

EXDMC6: {-0.0006256887659}
EXDMC8: {-0.0004416447256}
EXDMC10: {-0.0003394466529}

EXDMBJC6: {-0.0001234751426}
EXDMBJC8: {-0.0000589449108}
EXDMBJC10: {-0.00002987113261}

EXDM: {-0.001406780144}
EXDMBJ: {-0.000212291186}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.202475286, 5.202475286}, {5.202475286, 5.202475286}}
C6TSf: {5.18866739}

ETS: {-0.0006265191702}
ETSWY: {-0.0006063391854}




~~~MBD~~~

 alpha: {3.646865532, 3.646865532}
  C6ii: {5.223850733, 5.223850733}
 omega: {0.523708949, 0.523708949}
lambda: {0.2961944837, 0.2852461581, 0.2852461581, 0.2632959684, 0.2632959684, 0.2523476427}
Energy: {-0.0006288588983}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.635705126, 3.635705126}
  C6ii: {5.203905663, 5.203905663}
 omega: {0.5249172521, 0.5249172521}
lambda: {0.2917013655, 0.2836197435, 0.2836197435, 0.2674564995, 0.2674564995, 0.2593748775}
Energy: {-0.0003389506626}




~~~MBDFree1~~~

 alpha: {3.641991239, 3.641991239}
  C6ii: {5.209929347, 5.209929347}
 omega: {0.5237123035, 0.5237123035}
lambda: {0.2961692092, 0.285235155, 0.285235155, 0.2633139987, 0.2633139987, 0.2523799445}
Energy: {-0.0006271898805}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630875265, 3.630875265}
  C6ii: {5.19009041, 5.19009041}
 omega: {0.5249174386, 0.5249174386}
lambda: {0.2916801007, 0.283609209, 0.283609209, 0.2674674256, 0.2674674256, 0.259396534}
Energy: {-0.0003380500956}




~~~MBDFree2~~~

 alpha: {3.641991239, 3.641991239}
  C6ii: {5.223793824, 5.223793824}
 omega: {0.5251059879, 0.5251059879}
lambda: {0.2977476163, 0.2867552901, 0.2867552901, 0.2647173069, 0.2647173069, 0.2537249807}
Energy: {-0.0006288589357}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.630875265, 3.630875265}
  C6ii: {5.203902092, 5.203902092}
 omega: {0.52631433, 0.52631433}
lambda: {0.2932345835, 0.2851206787, 0.2851206787, 0.2688928692, 0.2688928692, 0.2607789645}
Energy: {-0.0003389497024}




~~~MBD@XDM1~~~

 alpha: {3.644432165, 3.644432165}
  C6ii: {5.216898528, 5.216898528}
 omega: {0.5237106241, 0.5237106241}
lambda: {0.2961818669, 0.2852406656, 0.2852406656, 0.2633049699, 0.2633049699, 0.2523637686}
Energy: {-0.0006280254166}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.633293955, 3.633293955}
  C6ii: {5.197006495, 5.197006495}
 omega: {0.5249173452, 0.5249173452}
lambda: {0.2916907496, 0.2836144844, 0.2836144844, 0.2674619541, 0.2674619541, 0.2593856889}
Energy: {-0.00033850093}




~~~MBD@XDM2~~~

 alpha: {3.646865532, 3.646865532}
  C6ii: {5.21692691, 5.21692691}
 omega: {0.5230148119, 0.5230148119}
lambda: {0.2954098368, 0.2844905143, 0.2844905143, 0.2625984727, 0.2625984727, 0.2516791502}
Energy: {-0.0006280253928}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.635705126, 3.635705126}
  C6ii: {5.197008275, 5.197008275}
 omega: {0.5242215135, 0.5242215135}
lambda: {0.2909286212, 0.2828684082, 0.2828684082, 0.2667479822, 0.2667479822, 0.2586877692}
Energy: {-0.0003385014088}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7875019685, -0.2223660893, 0.1111391326, 0.1111110864, 0.7873860983}
Oscillator 2 Energy: {0.7875019685, -0.2223660893, 0.1111391326, 0.1111110864, 0.7873860983}
Energy Totals: {1.575003937, -0.4447321785, 0.2222782652, 0.2222221728, 1.574772197}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999987401, 0.001135850817, -0.0005411805785, 0.0009679038176}
Oscillator 2 Cs: {0.9999987401, 0.001135850817, -0.0005411805785, 0.0009679038176}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.500001, 1.574772197, 2.861232537, 2.858699035, 5.945356701, 5.93746167, 3.634916923, 3.63009}
Oscillator 2 General Results: {4.500001, 1.574772197, 2.861232537, 2.858699035, 5.945356701, 5.93746167, 3.634916923, 3.63009}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {2.858706211, 2.858699035, 13.62034731, 13.62026696, 90.85216245, 90.85123601, 5.195579794, {{5.195579794, 5.195579794}, {5.195579794, 5.195579794}}, 5.18866739, 74.26324642, {{74.26324642, 74.26324642}, {74.26324642, 74.26324642}}, 74.16419231, 1155.83977, {{1155.83977, 1155.83977}, {1155.83977, 1155.83977}}, 1154.293572, -0.0006256887659, -0.0004416447256, -0.0003394466529, -0.0001234751426, -0.0000589449108, -0.00002987113261, -0.001406780144, -0.000212291186}
Oscillator 2 XDM Results: {2.858706211, 2.858699035, 13.62034731, 13.62026696, 90.85216245, 90.85123601, 5.195579794, {{5.195579794, 5.195579794}, {5.195579794, 5.195579794}}, 5.18866739, 74.26324642, {{74.26324642, 74.26324642}, {74.26324642, 74.26324642}}, 74.16419231, 1155.83977, {{1155.83977, 1155.83977}, {1155.83977, 1155.83977}}, 1154.293572, -0.0006256887659, -0.0004416447256, -0.0003394466529, -0.0001234751426, -0.0000589449108, -0.00002987113261, -0.001406780144, -0.000212291186}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.202475286, {{5.202475286, 5.202475286}, {5.202475286, 5.202475286}}, 5.18866739, -0.0006265191702, -0.0006063391854}
Oscillator 2 TS Results: {5.202475286, {{5.202475286, 5.202475286}, {5.202475286, 5.202475286}}, 5.18866739, -0.0006265191702, -0.0006063391854}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {3.646865532, 5.223850733, 0.523708949, -0.0006288588983, 3.641991239, 5.209929347, 0.5237123035, -0.0006271898805, 3.641991239, 5.223793824, 0.5251059879, -0.0006288589357, 3.644432165, 5.216898528, 0.5237106241, -0.0006280254166, 3.646865532, 5.21692691, 0.5230148119, -0.0006280253928}
Oscillator 2 MBD Results: {3.646865532, 5.223850733, 0.523708949, -0.0006288588983, 3.641991239, 5.209929347, 0.5237123035, -0.0006271898805, 3.641991239, 5.223793824, 0.5251059879, -0.0006288589357, 3.644432165, 5.216898528, 0.5237106241, -0.0006280254166, 3.646865532, 5.21692691, 0.5230148119, -0.0006280253928}


