HijkB: {{{0.35364975, 0.35364975, -0.2105254314, -0.2105254314, -0.1052631356, 0.2105262715, 0.2105262715, 0.1052631357}, {0., 0., -0.04564776615, 0.04564776615, 0.01141299929, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.000007622325513, -0.000007622325513, 0., 0., 0., 0.}, {0., 0., -0.01713406931, -0.01713406931, -0.002143304769, 0., 0., 0.}}, {{0., 0., -0.04564776615, 0.04564776615, 0.01141299929, 0., 0., 0.}, {0.58941625, 0.58941625, -0.2303037641, -0.2303037641, -0.107738022, 0.2105262715, 0.2105262715, 0.1052631357}, {0., 0., 0.03723609548, -0.03723609548, -0.009318675151, 0., 0., 0.}, {0., 0., -0.06380579288, 0.06380579288, 0.0138757501, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.000007622325513, -0.000007622325513, 0., 0., 0., 0.}, {0., 0., 0.03723609548, -0.03723609548, -0.009318675151, 0., 0., 0.}, {0.82518275, 0.82518275, -0.2104561295, -0.2104561295, -0.1052631375, 0.2105262715, 0.2105262715, 0.1052631357}, {0., 0., 0.02788622944, 0.02788622944, 0.003500002017, 0., 0., 0.}}, {{0., 0., -0.01713406931, -0.01713406931, -0.002143304769, 0., 0., 0.}, {0., 0., -0.06380579288, 0.06380579288, 0.0138757501, 0., 0., 0.}, {0., 0., 0.02788622944, 0.02788622944, 0.003500002017, 0., 0., 0.}, {0.82518275, 0.82518275, -0.238519614, -0.238519614, -0.1079998577, 0.2105262715, 0.2105262715, 0.1052631357}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.210525     -0.0456478    0.            -0.0171341
-0.210525     0.0456478     0.            -0.0171341
-0.105263     0.011413      0.            -0.0021433
0.210526      0.            0.            0.
0.210526      0.            0.            0.
0.105263      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.0456478    -0.230304     0.0372361     -0.0638058
0.0456478     -0.230304     -0.0372361    0.0638058
0.011413      -0.107738     -0.00931868   0.0138758
0.            0.210526      0.            0.
0.            0.210526      0.            0.
0.            0.105263      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.0372361     -0.210456     0.0278862
0.            -0.0372361    -0.210456     0.0278862
0.            -0.00931868   -0.105263     0.0035
0.            0.            0.210526      0.
0.            0.            0.210526      0.
0.            0.            0.105263      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0171341    -0.0638058    0.0278862     -0.23852
-0.0171341    0.0638058     0.0278862     -0.23852
-0.0021433    0.0138758     0.0035        -0.108
0.            0.            0.            0.210526
0.            0.            0.            0.210526
0.            0.            0.            0.105263


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.1052631356, -0.2105254314, -0.2105254314, 0.1052631357, 0.2105262715, 0.2105262715}, {0., 0., 0.01141299929, 0.04564776615, -0.04564776615, 0., 0., 0.}, {0.2887538117, -0.2887538117, 0., -0.000007622325513, -0.000007622325513, 0., 0., 0.}, {0., 0., -0.002143304769, -0.01713406931, -0.01713406931, 0., 0., 0.}}, {{0., 0., 0.01141299929, 0.04564776615, -0.04564776615, 0., 0., 0.}, {0.58941625, 0.58941625, -0.107738022, -0.2303037641, -0.2303037641, 0.1052631357, 0.2105262715, 0.2105262715}, {0., 0., -0.009318675151, -0.03723609548, 0.03723609548, 0., 0., 0.}, {0., 0., 0.0138757501, 0.06380579288, -0.06380579288, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, 0., -0.000007622325513, -0.000007622325513, 0., 0., 0.}, {0., 0., -0.009318675151, -0.03723609548, 0.03723609548, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1052631375, -0.2104561295, -0.2104561295, 0.1052631357, 0.2105262715, 0.2105262715}, {0., 0., 0.003500002017, 0.02788622944, 0.02788622944, 0., 0., 0.}}, {{0., 0., -0.002143304769, -0.01713406931, -0.01713406931, 0., 0., 0.}, {0., 0., 0.0138757501, 0.06380579288, -0.06380579288, 0., 0., 0.}, {0., 0., 0.003500002017, 0.02788622944, 0.02788622944, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1079998577, -0.238519614, -0.238519614, 0.1052631357, 0.2105262715, 0.2105262715}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.105263     0.011413      0.            -0.0021433
-0.210525     0.0456478     0.            -0.0171341
-0.210525     -0.0456478    0.            -0.0171341
0.105263      0.            0.            0.
0.210526      0.            0.            0.
0.210526      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
0.011413      -0.107738     -0.00931868   0.0138758
0.0456478     -0.230304     -0.0372361    0.0638058
-0.0456478    -0.230304     0.0372361     -0.0638058
0.            0.105263      0.            0.
0.            0.210526      0.            0.
0.            0.210526      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            -0.00931868   -0.105263     0.0035
0.            -0.0372361    -0.210456     0.0278862
0.            0.0372361     -0.210456     0.0278862
0.            0.            0.105263      0.
0.            0.            0.210526      0.
0.            0.            0.210526      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0021433    0.0138758     0.0035        -0.108
-0.0171341    0.0638058     0.0278862     -0.23852
-0.0171341    -0.0638058    0.0278862     -0.23852
0.            0.            0.            0.105263
0.            0.            0.            0.210526
0.            0.            0.            0.210526


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.210298993, 0.04502705455, 0.0005290987339, 0.01615121236}, {0.04502705455, 0.01821019096, 0.001251451156, 0.008721543728}, {0.0005269219646, 0.001251451156, -0.0008494161301, 0.001663570113}, {0.01615121236, 0.008721543728, 0.001663570113, 0.004849331053}}, {{0.04502705455, 0.2285036915, -0.0355285105, 0.06074866737}, {0.01821019096, 0.05409594894, -0.01222485457, 0.02524394811}, {0.001251451156, 0.003162414475, -0.002471758083, 0.004614124836}, {0.008721543728, 0.02036170772, -0.003955258699, 0.01176718041}}, {{0.0005290987339, -0.0355285105, 0.2085943794, -0.02469853556}, {0.001251451156, -0.01222485457, 0.04155464314, -0.01124478024}, {-0.0008494161301, -0.002471758083, 0.002423482535, -0.003990329979}, {0.001663570113, -0.003955258699, 0.01214430904, -0.004514718945}}, {{0.01615121236, 0.06074866737, -0.02469853556, 0.2329850074}, {0.008721543728, 0.02524394811, -0.01124478024, 0.05479648968}, {0.001663570113, 0.004614124836, -0.003990329979, 0.007237950714}, {0.004849331053, 0.01176718041, -0.004514718945, 0.01942930111}}}, {{{0.04502705455, 0.01821019096, 0.001251451156, 0.008721543728}, {0.2285036915, 0.05409594894, 0.003162414475, 0.02034137977}, {-0.0355285105, -0.01222721172, -0.002471758083, -0.003955258699}, {0.06074866737, 0.02524394811, 0.004614124836, 0.01176718041}}, {{0.01821019096, 0.05409594894, -0.01222485457, 0.02524394811}, {0.05409594894, 0.2494161638, -0.03807241632, 0.0705281086}, {-0.01222721172, -0.03807241632, 0.005928037166, -0.01263296795}, {0.02524394811, 0.0705281086, -0.01263296795, 0.03179467828}}, {{0.001251451156, -0.01222485457, 0.04155464314, -0.01124478024}, {0.003162414475, -0.03807241632, 0.2206181647, -0.02671857004}, {-0.002471758083, 0.005928037166, -0.0302949603, 0.003106399724}, {0.004614124836, -0.01263296795, 0.05077256206, -0.01140737231}}, {{0.008721543728, 0.02524394811, -0.01124478024, 0.05479648968}, {0.02034183308, 0.0705281086, -0.02671857004, 0.2495463509}, {-0.003955258699, -0.01263296795, 0.003106399724, -0.03316674754}, {0.01176718041, 0.03179467828, -0.01140737231, 0.06677771219}}}, {{{0.0005269219646, 0.001251451156, -0.0008494161301, 0.001663570113}, {-0.0355285105, -0.01222721172, -0.002471758083, -0.003955258699}, {0.2085961724, 0.04155464314, 0.00242445984, 0.01214430904}, {-0.02469853556, -0.01124478024, -0.003990329979, -0.004515062851}}, {{0.001251451156, 0.003162414475, -0.002471758083, 0.004614124836}, {-0.01222721172, -0.03807241632, 0.005928037166, -0.01263296795}, {0.04155464314, 0.2206181647, -0.0302949603, 0.05077256206}, {-0.01124478024, -0.02671857004, 0.003106399724, -0.01140737231}}, {{-0.0008494161301, -0.002471758083, 0.002423482535, -0.003990329979}, {-0.002471758083, 0.005928037166, -0.0302949603, 0.003106399724}, {0.00242445984, -0.0302949603, 0.203686137, -0.01715153847}, {-0.003990329979, 0.003106399724, -0.01715153847, 0.002790916259}}, {{0.001663570113, 0.004614124836, -0.003990329979, 0.007237950714}, {-0.003955258699, -0.01263296795, 0.003106399724, -0.03316674754}, {0.01214430904, 0.05077256206, -0.01715153847, 0.2188855708}, {-0.004514895411, -0.01140737231, 0.002790916259, -0.02169226246}}}, {{{0.01615121236, 0.008721543728, 0.001663570113, 0.004849331053}, {0.06074866737, 0.02524394811, 0.004614124836, 0.01176718041}, {-0.02469853556, -0.01124478024, -0.003990329979, -0.004515062851}, {0.2329850074, 0.05479648968, 0.007237950714, 0.01942930111}}, {{0.008721543728, 0.02036170772, -0.003955258699, 0.01176718041}, {0.02524394811, 0.0705281086, -0.01263296795, 0.03179467828}, {-0.01124478024, -0.02671857004, 0.003106399724, -0.01140737231}, {0.05479648968, 0.2495463509, -0.03316674754, 0.06677771219}}, {{0.001663570113, -0.003955258699, 0.01214430904, -0.004514886385}, {0.004614124836, -0.01263296795, 0.05077256206, -0.01140737231}, {-0.003990329979, 0.003106399724, -0.01715153847, 0.002790916259}, {0.007237950714, -0.03316674754, 0.2188855708, -0.02169226246}}, {{0.004849331053, 0.01176718041, -0.004514886385, 0.01942930111}, {0.01176718041, 0.03179467828, -0.01140737231, 0.06677771219}, {-0.004514895411, -0.01140737231, 0.002790916259, -0.02169226246}, {0.01942930111, 0.06677771219, -0.02169226246, 0.2436079738}}}}
0.210299     0.0450271    0.000529099  0.0161512      0.0450271    0.228504     -0.0355285   0.0607487      0.000529099  -0.0355285   0.208594     -0.0246985     0.0161512    0.0607487    -0.0246985   0.232985
0.0450271    0.0182102    0.00125145   0.00872154     0.0182102    0.0540959    -0.0122249   0.0252439      0.00125145   -0.0122249   0.0415546    -0.0112448     0.00872154   0.0252439    -0.0112448   0.0547965
0.000526922  0.00125145   -0.000849416 0.00166357     0.00125145   0.00316241   -0.00247176  0.00461412     -0.000849416 -0.00247176  0.00242348   -0.00399033    0.00166357   0.00461412   -0.00399033  0.00723795
0.0161512    0.00872154   0.00166357   0.00484933     0.00872154   0.0203617    -0.00395526  0.0117672      0.00166357   -0.00395526  0.0121443    -0.00451472    0.00484933   0.0117672    -0.00451472  0.0194293

0.0450271    0.0182102    0.00125145   0.00872154     0.0182102    0.0540959    -0.0122249   0.0252439      0.00125145   -0.0122249   0.0415546    -0.0112448     0.00872154   0.0252439    -0.0112448   0.0547965
0.228504     0.0540959    0.00316241   0.0203414      0.0540959    0.249416     -0.0380724   0.0705281      0.00316241   -0.0380724   0.220618     -0.0267186     0.0203418    0.0705281    -0.0267186   0.249546
-0.0355285   -0.0122272   -0.00247176  -0.00395526    -0.0122272   -0.0380724   0.00592804   -0.012633      -0.00247176  0.00592804   -0.030295    0.0031064      -0.00395526  -0.012633    0.0031064    -0.0331667
0.0607487    0.0252439    0.00461412   0.0117672      0.0252439    0.0705281    -0.012633    0.0317947      0.00461412   -0.012633    0.0507726    -0.0114074     0.0117672    0.0317947    -0.0114074   0.0667777

0.000526922  0.00125145   -0.000849416 0.00166357     0.00125145   0.00316241   -0.00247176  0.00461412     -0.000849416 -0.00247176  0.00242348   -0.00399033    0.00166357   0.00461412   -0.00399033  0.00723795
-0.0355285   -0.0122272   -0.00247176  -0.00395526    -0.0122272   -0.0380724   0.00592804   -0.012633      -0.00247176  0.00592804   -0.030295    0.0031064      -0.00395526  -0.012633    0.0031064    -0.0331667
0.208596     0.0415546    0.00242446   0.0121443      0.0415546    0.220618     -0.030295    0.0507726      0.00242446   -0.030295    0.203686     -0.0171515     0.0121443    0.0507726    -0.0171515   0.218886
-0.0246985   -0.0112448   -0.00399033  -0.00451506    -0.0112448   -0.0267186   0.0031064    -0.0114074     -0.00399033  0.0031064    -0.0171515   0.00279092     -0.0045149   -0.0114074   0.00279092   -0.0216923

0.0161512    0.00872154   0.00166357   0.00484933     0.00872154   0.0203617    -0.00395526  0.0117672      0.00166357   -0.00395526  0.0121443    -0.00451489    0.00484933   0.0117672    -0.00451489  0.0194293
0.0607487    0.0252439    0.00461412   0.0117672      0.0252439    0.0705281    -0.012633    0.0317947      0.00461412   -0.012633    0.0507726    -0.0114074     0.0117672    0.0317947    -0.0114074   0.0667777
-0.0246985   -0.0112448   -0.00399033  -0.00451506    -0.0112448   -0.0267186   0.0031064    -0.0114074     -0.00399033  0.0031064    -0.0171515   0.00279092     -0.0045149   -0.0114074   0.00279092   -0.0216923
0.232985     0.0547965    0.00723795   0.0194293      0.0547965    0.249546     -0.0331667   0.0667777      0.00723795   -0.0331667   0.218886     -0.0216923     0.0194293    0.0667777    -0.0216923   0.243608


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.1052631643, -0.0114130666, 0.00000006739389269, 0.002143328864}, {0.0114130666, -0.002474942494, -0.000000041438158, 0.0006993084912}, {0.00000006086624642, 0.000000041438158, 0.0000001877256004, 0.0000000562678463}, {0.002143328864, -0.0006993084912, 0.0000000562678463, 0.0002618303137}}, {{-0.0114130666, 0.1077384701, 0.009318662369, -0.01387564669}, {-0.002474942494, 0.01221816771, 0.00202085493, -0.003160156829}, {0.000000041438158, 0.00000005454165134, -0.0000002619628747, 0.0000001446254233}, {-0.0006993084912, 0.002446148657, 0.0005691040958, -0.0009469687033}}, {{0.00000006739389269, 0.009318662369, 0.105263319, -0.003499986199}, {-0.000000041438158, 0.00202085493, 0.01141250085, -0.001138328627}, {0.0000001877256004, -0.0000002619628747, 0.00000001602071076, -0.00000007196005424}, {0.0000000562678463, 0.0005691040958, 0.002143125519, -0.0004303320933}}, {{0.002143328864, -0.01387564669, -0.003499986199, 0.1080008394}, {0.0006993084912, -0.003160156829, -0.001138328627, 0.01236290644}, {0.0000000562678463, 0.0000001446254233, -0.00000007196005424, 0.0000002357081439}, {0.0002618303137, -0.0009469687033, -0.0004303320933, 0.002525643978}}}, {{{0.0114130666, -0.002474942494, -0.000000041438158, 0.0006993084912}, {0.1077384701, -0.01221816771, 0.00000005454165131, 0.002446147353}, {-0.009318662369, 0.002020837194, 0.0000002619628747, -0.0005691040958}, {0.01387564669, -0.003160156829, -0.0000001446254233, 0.0009469687033}}, {{-0.002474942494, 0.01221816771, 0.00202085513, -0.003160156829}, {-0.01221816771, 0.1105639727, 0.00997628472, -0.01496944178}, {0.002020836994, -0.00997628472, -0.001650245209, 0.002580430265}, {-0.003160156829, 0.01496944178, 0.002580430265, -0.004090300407}}, {{-0.000000041438158, 0.00202085493, 0.01141250085, -0.001138328627}, {0.00000005454165131, 0.00997628472, 0.1077389399, -0.003993812108}, {0.0000002619628747, -0.001650245209, -0.009319077948, 0.0009298021198}, {-0.0000001446254233, 0.002580430265, 0.01387606964, -0.00154621524}}, {{0.0006993084912, -0.003160156829, -0.001138328627, 0.01236290644}, {0.002446148544, -0.01496944178, -0.003993812108, 0.1109195723}, {-0.0005691040958, 0.002580430265, 0.0009298021198, -0.01009209627}, {0.0009469687033, -0.004090300407, -0.00154621524, 0.01519429946}}}, {{{0.00000006086624642, 0.000000041438158, 0.0000001877256004, 0.0000000562678463}, {-0.009318662369, 0.002020837194, 0.0000002619628747, -0.0005691040958}, {0.1052633168, -0.01141250085, -0.00000001714546092, 0.002143125519}, {-0.003499986199, 0.001138328627, -0.00000007196005421, -0.000430312169}}, {{0.000000041438158, 0.00000005454165134, -0.0000002619628747, 0.0000001446254233}, {0.002020837194, -0.00997628472, -0.001650245209, 0.002580430265}, {-0.01141250085, 0.1077389399, 0.009319077948, -0.01387606964}, {0.001138328627, -0.003993812108, -0.0009298021198, 0.00154621524}}, {{0.0000001877256004, -0.0000002619628747, 0.00000001602071076, -0.00000007196005424}, {0.0000002619628747, -0.001650245209, -0.009319077948, 0.0009298021198}, {-0.00000001714546092, 0.009319077948, 0.1052641388, -0.003499972779}, {-0.00000007196005421, -0.0009298021198, -0.003499972779, 0.0006982157329}}, {{0.0000000562678463, 0.0000001446254233, -0.00000007196005424, 0.0000002357081437}, {-0.0005691040958, 0.002580430265, 0.0009298021198, -0.01009209627}, {0.002143125519, -0.01387606964, -0.003499972779, 0.1080014124}, {-0.0004303319446, 0.00154621524, 0.0006982157329, -0.004125149277}}}, {{{0.002143328864, -0.0006993084912, 0.0000000562678463, 0.0002618303137}, {0.01387564669, -0.003160156829, -0.0000001446254233, 0.0009469687033}, {-0.003499986199, 0.001138328627, -0.00000007196005421, -0.000430312169}, {0.1080008394, -0.01236290644, 0.0000002357081439, 0.002525643978}}, {{-0.0006993084912, 0.002446145704, 0.0005691040958, -0.0009469687033}, {-0.003160156829, 0.01496944178, 0.002580430265, -0.004090300407}, {0.001138328627, -0.003993812108, -0.0009298021198, 0.00154621524}, {-0.01236290644, 0.1109195723, 0.01009209627, -0.01519429946}}, {{0.0000000562678463, 0.0005691040958, 0.002143125519, -0.0004303131959}, {-0.0000001446254233, 0.002580430265, 0.01387606964, -0.00154621524}, {-0.00000007196005421, -0.0009298021198, -0.003499972779, 0.0006982157329}, {0.0000002357081439, 0.01009209627, 0.1080014124, -0.004125149277}}, {{0.0002618303137, -0.0009469687033, -0.0004303131959, 0.002525643978}, {0.0009469687033, -0.004090300407, -0.00154621524, 0.01519429946}, {-0.0004303319446, 0.00154621524, 0.0006982157329, -0.004125149277}, {0.002525643978, -0.01519429946, -0.004125149277, 0.1113216272}}}}
0.105263     -0.0114131   0.           0.00214333     -0.0114131   0.107738     0.00931866   -0.0138756     0.           0.00931866   0.105263     -0.00349999    0.00214333   -0.0138756   -0.00349999  0.108001
0.0114131    -0.00247494  0.           0.000699308    -0.00247494  0.0122182    0.00202085   -0.00316016    0.           0.00202085   0.0114125    -0.00113833    0.000699308  -0.00316016  -0.00113833  0.0123629
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00214333   -0.000699308 0.           0.00026183     -0.000699308 0.00244615   0.000569104  -0.000946969   0.           0.000569104  0.00214313   -0.000430332   0.00026183   -0.000946969 -0.000430332 0.00252564

0.0114131    -0.00247494  0.           0.000699308    -0.00247494  0.0122182    0.00202086   -0.00316016    0.           0.00202085   0.0114125    -0.00113833    0.000699308  -0.00316016  -0.00113833  0.0123629
0.107738     -0.0122182   0.           0.00244615     -0.0122182   0.110564     0.00997628   -0.0149694     0.           0.00997628   0.107739     -0.00399381    0.00244615   -0.0149694   -0.00399381  0.11092
-0.00931866  0.00202084   0.           -0.000569104   0.00202084   -0.00997628  -0.00165025  0.00258043     0.           -0.00165025  -0.00931908  0.000929802    -0.000569104 0.00258043   0.000929802  -0.0100921
0.0138756    -0.00316016  0.           0.000946969    -0.00316016  0.0149694    0.00258043   -0.0040903     0.           0.00258043   0.0138761    -0.00154622    0.000946969  -0.0040903   -0.00154622  0.0151943

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00931866  0.00202084   0.           -0.000569104   0.00202084   -0.00997628  -0.00165025  0.00258043     0.           -0.00165025  -0.00931908  0.000929802    -0.000569104 0.00258043   0.000929802  -0.0100921
0.105263     -0.0114125   0.           0.00214313     -0.0114125   0.107739     0.00931908   -0.0138761     0.           0.00931908   0.105264     -0.00349997    0.00214313   -0.0138761   -0.00349997  0.108001
-0.00349999  0.00113833   0.           -0.000430312   0.00113833   -0.00399381  -0.000929802 0.00154622     0.           -0.000929802 -0.00349997  0.000698216    -0.000430332 0.00154622   0.000698216  -0.00412515

0.00214333   -0.000699308 0.           0.00026183     -0.000699308 0.00244615   0.000569104  -0.000946969   0.           0.000569104  0.00214313   -0.000430313   0.00026183   -0.000946969 -0.000430313 0.00252564
0.0138756    -0.00316016  0.           0.000946969    -0.00316016  0.0149694    0.00258043   -0.0040903     0.           0.00258043   0.0138761    -0.00154622    0.000946969  -0.0040903   -0.00154622  0.0151943
-0.00349999  0.00113833   0.           -0.000430312   0.00113833   -0.00399381  -0.000929802 0.00154622     0.           -0.000929802 -0.00349997  0.000698216    -0.000430332 0.00154622   0.000698216  -0.00412515
0.108001     -0.0123629   0.           0.00252564     -0.0123629   0.11092      0.0100921    -0.0151943     0.           0.0100921    0.108001     -0.00412515    0.00252564   -0.0151943   -0.00412515  0.111322


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

