HijkB: {{{0.35364975, 0.35364975, -0.7734122135, -0.7734122135, -0.7697870703, 9.999900001, 9.999900001, 4.99995}, {0., 0., -0.02499775865, 0.02499775865, 0.04957375252, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.3147534731, -0.3147534731, -0.3103345658, 0., 0., 0.}, {0., 0., -0.0008402620908, -0.0008402620908, -0.003327301199, 0., 0., 0.}}, {{0., 0., -0.02499775865, 0.02499775865, 0.04957375252, 0., 0., 0.}, {0.58941625, 0.58941625, -0.5173873799, -0.5173873799, -0.520242115, 9.999900001, 9.999900001, 4.99995}, {0., 0., -0.01014760718, 0.01014760718, 0.01978156004, 0., 0., 0.}, {0., 0., -0.01161355079, 0.01161355079, 0.02343211862, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.3147534731, -0.3147534731, -0.3103345658, 0., 0., 0.}, {0., 0., -0.01014760718, 0.01014760718, 0.01978156004, 0., 0., 0.}, {0.82518275, 0.82518275, -0.6437034921, -0.6437034921, -0.638316755, 9.999900001, 9.999900001, 4.99995}, {0., 0., -0.0003407267126, -0.0003407267126, -0.001321827263, 0., 0., 0.}}, {{0., 0., -0.0008402620908, -0.0008402620908, -0.003327301199, 0., 0., 0.}, {0., 0., -0.01161355079, 0.01161355079, 0.02343211862, 0., 0., 0.}, {0., 0., -0.0003407267126, -0.0003407267126, -0.001321827263, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4134140796, -0.4134140796, -0.4142676907, 9.999900001, 9.999900001, 4.99995}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.773412      -0.0249978     -0.314753      -0.000840262
-0.773412      0.0249978      -0.314753      -0.000840262
-0.769787      0.0495738      -0.310335      -0.0033273
9.9999         0.             0.             0.
9.9999         0.             0.             0.
4.99995        0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0249978     -0.517387      -0.0101476     -0.0116136
0.0249978      -0.517387      0.0101476      0.0116136
0.0495738      -0.520242      0.0197816      0.0234321
0.             9.9999         0.             0.
0.             9.9999         0.             0.
0.             4.99995        0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.314753      -0.0101476     -0.643703      -0.000340727
-0.314753      0.0101476      -0.643703      -0.000340727
-0.310335      0.0197816      -0.638317      -0.00132183
0.             0.             9.9999         0.
0.             0.             9.9999         0.
0.             0.             4.99995        0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.000840262   -0.0116136     -0.000340727   -0.413414
-0.000840262   0.0116136      -0.000340727   -0.413414
-0.0033273     0.0234321      -0.00132183    -0.414268
0.             0.             0.             9.9999
0.             0.             0.             9.9999
0.             0.             0.             4.99995


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.7697870703, -0.7734122135, -0.7734122135, 4.99995, 9.999900001, 9.999900001}, {0., 0., 0.04957375252, 0.02499775865, -0.02499775865, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.3103345658, -0.3147534731, -0.3147534731, 0., 0., 0.}, {0., 0., -0.003327301199, -0.0008402620908, -0.0008402620908, 0., 0., 0.}}, {{0., 0., 0.04957375252, 0.02499775865, -0.02499775865, 0., 0., 0.}, {0.58941625, 0.58941625, -0.520242115, -0.5173873799, -0.5173873799, 4.99995, 9.999900001, 9.999900001}, {0., 0., 0.01978156004, 0.01014760718, -0.01014760718, 0., 0., 0.}, {0., 0., 0.02343211862, 0.01161355079, -0.01161355079, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.3103345658, -0.3147534731, -0.3147534731, 0., 0., 0.}, {0., 0., 0.01978156004, 0.01014760718, -0.01014760718, 0., 0., 0.}, {0.82518275, 0.82518275, -0.638316755, -0.6437034921, -0.6437034921, 4.99995, 9.999900001, 9.999900001}, {0., 0., -0.001321827263, -0.0003407267126, -0.0003407267126, 0., 0., 0.}}, {{0., 0., -0.003327301199, -0.0008402620908, -0.0008402620908, 0., 0., 0.}, {0., 0., 0.02343211862, 0.01161355079, -0.01161355079, 0., 0., 0.}, {0., 0., -0.001321827263, -0.0003407267126, -0.0003407267126, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4142676907, -0.4134140796, -0.4134140796, 4.99995, 9.999900001, 9.999900001}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.769787      0.0495738      -0.310335      -0.0033273
-0.773412      0.0249978      -0.314753      -0.000840262
-0.773412      -0.0249978     -0.314753      -0.000840262
4.99995        0.             0.             0.
9.9999         0.             0.             0.
9.9999         0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
0.0495738      -0.520242      0.0197816      0.0234321
0.0249978      -0.517387      0.0101476      0.0116136
-0.0249978     -0.517387      -0.0101476     -0.0116136
0.             4.99995        0.             0.
0.             9.9999         0.             0.
0.             9.9999         0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.310335      0.0197816      -0.638317      -0.00132183
-0.314753      0.0101476      -0.643703      -0.000340727
-0.314753      -0.0101476     -0.643703      -0.000340727
0.             0.             4.99995        0.
0.             0.             9.9999         0.
0.             0.             9.9999         0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0033273     0.0234321      -0.00132183    -0.414268
-0.000840262   0.0116136      -0.000340727   -0.413414
-0.000840262   -0.0116136     -0.000340727   -0.413414
0.             0.             0.             4.99995
0.             0.             0.             9.9999
0.             0.             0.             9.9999


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.5495880557, 0.008316924862, 0.1113419883, -0.0001678289766}, {0.008316924862, -0.09207642377, 0.005341696844, -0.002794411298}, {0.1113008615, 0.005341696844, 0.07005221227, 0.00025335294}, {-0.0001678289766, -0.002794411298, 0.00025335294, 0.02853007984}}, {{0.008316924862, 0.4580606327, -0.002078513091, 0.00726339705}, {-0.09207642377, 0.000872313087, 0.01930371814, -0.07403130158}, {0.005341696844, 0.05548482044, 0.0009283931466, 0.003094779018}, {-0.002794411298, 0.03211984926, -0.0007867002942, 0.00007065417703}}, {{0.1113419883, -0.002078513091, 0.4345226567, -0.0001096117907}, {0.005341696844, 0.01930371814, 0.005579493635, 0.001724518576}, {0.07005221227, 0.0009283931466, 0.06935024007, -0.0000400285933}, {0.00025335294, -0.0007867002942, -0.00001635915698, -0.0169523857}}, {{-0.0001678289766, 0.00726339705, -0.0001096117907, 0.393802274}, {-0.002794411298, -0.07403130158, 0.001724518576, -0.002270242747}, {0.00025335294, 0.003094779018, -0.0000400285933, 0.02743682772}, {0.02853007984, 0.00007065417703, -0.0169523857, 0.02153314629}}}, {{{0.008316924862, -0.09207642377, 0.005341696844, -0.002794411298}, {0.4580606327, 0.000872313087, 0.05548482044, 0.03212250899}, {-0.002078513091, 0.01930372068, 0.0009283931466, -0.0007867002942}, {0.00726339705, -0.07403130158, 0.003094779018, 0.00007065417703}}, {{-0.09207642377, 0.000872313087, 0.01930371931, -0.07403130158}, {0.000872313087, 0.4501823606, -0.003492129296, 0.004143710605}, {0.01930371951, -0.003492129296, -0.02738022744, 0.02819586862}, {-0.07403130158, 0.004143710605, 0.02819586862, -0.08521387076}}, {{0.005341696844, 0.01930371814, 0.005579493635, 0.001724518576}, {0.05548482044, -0.003492129296, 0.3775516001, -0.01940113454}, {0.0009283931466, -0.02738022744, -0.0005744624261, -0.001017942565}, {0.003094779018, 0.02819586862, 0.003778612659, 0.00137905707}}, {{-0.002794411298, -0.07403130158, 0.001724518576, -0.002270242747}, {0.03212250725, 0.004143710605, -0.01940113454, 0.3943596864}, {-0.0007867002942, 0.02819586862, -0.001017942565, -0.002256222455}, {0.00007065417703, -0.08521387076, 0.00137905707, 0.0002435661669}}}, {{{0.1113008615, 0.005341696844, 0.07005221227, 0.00025335294}, {-0.002078513091, 0.01930372068, 0.0009283931466, -0.0007867002942}, {0.4348471172, 0.005579493635, 0.06626523214, -0.00001635915698}, {-0.0001096117907, 0.001724518576, -0.0000400285933, -0.01695238522}}, {{0.005341696844, 0.05548482044, 0.0009283931466, 0.003094779018}, {0.01930372068, -0.003492129296, -0.02738022744, 0.02819586862}, {0.005579493635, 0.3775516001, -0.0005744624261, 0.003778612659}, {0.001724518576, -0.01940113454, -0.001017942565, 0.00137905707}}, {{0.07005221227, 0.0009283931466, 0.06935024007, -0.0000400285933}, {0.0009283931466, -0.02738022744, -0.0005744624261, -0.001017942565}, {0.06626523214, -0.0005744624261, 0.3776673828, -0.0004490128702}, {-0.0000400285933, -0.001017942565, -0.0004490128702, 0.02267597591}}, {{0.00025335294, 0.003094779018, -0.0000400285933, 0.02743682772}, {-0.0007867002942, 0.02819586862, -0.001017942565, -0.002256222455}, {-0.00001635915698, 0.003778612659, -0.0004490128702, 0.3419966284}, {-0.01695238531, 0.00137905707, 0.02267597591, -0.01687273298}}}, {{{-0.0001678289766, -0.002794411298, 0.00025335294, 0.02853007984}, {0.00726339705, -0.07403130158, 0.003094779018, 0.00007065417703}, {-0.0001096117907, 0.001724518576, -0.0000400285933, -0.01695238522}, {0.393802274, -0.002270242747, 0.02743682772, 0.02153314629}}, {{-0.002794411298, 0.03211984926, -0.0007867002942, 0.00007065417703}, {-0.07403130158, 0.004143710605, 0.02819586862, -0.08521387076}, {0.001724518576, -0.01940113454, -0.001017942565, 0.00137905707}, {-0.002270242747, 0.3943997828, -0.002256222455, 0.0002435661669}}, {{0.00025335294, -0.0007867002942, -0.00001635915698, -0.01695238561}, {0.003094779018, 0.02819586862, 0.003778612659, 0.00137905707}, {-0.0000400285933, -0.001017942565, -0.0004490128702, 0.02267597591}, {0.02743682772, -0.002256222455, 0.3419966284, -0.01687273298}}, {{0.02853007984, 0.00007065417703, -0.01695238561, 0.02153314629}, {0.00007065417703, -0.08521387076, 0.00137905707, 0.0002435661669}, {-0.01695238531, 0.00137905707, 0.02267597591, -0.01687273298}, {0.02153314629, 0.0002435661669, -0.01687273298, 0.3759875379}}}}
0.549588      0.00831692    0.111342      -0.000167829    0.00831692    0.458061      -0.00207851   0.0072634       0.111342      -0.00207851   0.434523      -0.000109612    -0.000167829  0.0072634     -0.000109612  0.393802
0.00831692    -0.0920764    0.0053417     -0.00279441     -0.0920764    0.000872313   0.0193037     -0.0740313      0.0053417     0.0193037     0.00557949    0.00172452      -0.00279441   -0.0740313    0.00172452    -0.00227024
0.111301      0.0053417     0.0700522     0.000253353     0.0053417     0.0554848     0.000928393   0.00309478      0.0700522     0.000928393   0.0693502     -0.0000400286   0.000253353   0.00309478    -0.0000400286 0.0274368
-0.000167829  -0.00279441   0.000253353   0.0285301       -0.00279441   0.0321198     -0.0007867    0.0000706542    0.000253353   -0.0007867    -0.0000163592 -0.0169524      0.0285301     0.0000706542  -0.0169524    0.0215331

0.00831692    -0.0920764    0.0053417     -0.00279441     -0.0920764    0.000872313   0.0193037     -0.0740313      0.0053417     0.0193037     0.00557949    0.00172452      -0.00279441   -0.0740313    0.00172452    -0.00227024
0.458061      0.000872313   0.0554848     0.0321225       0.000872313   0.450182      -0.00349213   0.00414371      0.0554848     -0.00349213   0.377552      -0.0194011      0.0321225     0.00414371    -0.0194011    0.39436
-0.00207851   0.0193037     0.000928393   -0.0007867      0.0193037     -0.00349213   -0.0273802    0.0281959       0.000928393   -0.0273802    -0.000574462  -0.00101794     -0.0007867    0.0281959     -0.00101794   -0.00225622
0.0072634     -0.0740313    0.00309478    0.0000706542    -0.0740313    0.00414371    0.0281959     -0.0852139      0.00309478    0.0281959     0.00377861    0.00137906      0.0000706542  -0.0852139    0.00137906    0.000243566

0.111301      0.0053417     0.0700522     0.000253353     0.0053417     0.0554848     0.000928393   0.00309478      0.0700522     0.000928393   0.0693502     -0.0000400286   0.000253353   0.00309478    -0.0000400286 0.0274368
-0.00207851   0.0193037     0.000928393   -0.0007867      0.0193037     -0.00349213   -0.0273802    0.0281959       0.000928393   -0.0273802    -0.000574462  -0.00101794     -0.0007867    0.0281959     -0.00101794   -0.00225622
0.434847      0.00557949    0.0662652     -0.0000163592   0.00557949    0.377552      -0.000574462  0.00377861      0.0662652     -0.000574462  0.377667      -0.000449013    -0.0000163592 0.00377861    -0.000449013  0.341997
-0.000109612  0.00172452    -0.0000400286 -0.0169524      0.00172452    -0.0194011    -0.00101794   0.00137906      -0.0000400286 -0.00101794   -0.000449013  0.022676        -0.0169524    0.00137906    0.022676      -0.0168727

-0.000167829  -0.00279441   0.000253353   0.0285301       -0.00279441   0.0321198     -0.0007867    0.0000706542    0.000253353   -0.0007867    -0.0000163592 -0.0169524      0.0285301     0.0000706542  -0.0169524    0.0215331
0.0072634     -0.0740313    0.00309478    0.0000706542    -0.0740313    0.00414371    0.0281959     -0.0852139      0.00309478    0.0281959     0.00377861    0.00137906      0.0000706542  -0.0852139    0.00137906    0.000243566
-0.000109612  0.00172452    -0.0000400286 -0.0169524      0.00172452    -0.0194011    -0.00101794   0.00137906      -0.0000400286 -0.00101794   -0.000449013  0.022676        -0.0169524    0.00137906    0.022676      -0.0168727
0.393802      -0.00227024   0.0274368     0.0215331       -0.00227024   0.3944        -0.00225622   0.000243566     0.0274368     -0.00225622   0.341997      -0.0168727      0.0215331     0.000243566   -0.0168727    0.375988


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.5465635574, -0.01745081025, 0.1109574837, 0.000665722153}, {0.01745081025, 0.09114417696, 0.01133434142, -0.006225786303}, {0.1109606902, -0.01133434142, 0.06798906984, 0.0009358429931}, {0.000665722153, 0.006225786303, 0.0009358429931, 0.02782667903}}, {{-0.01745081025, 0.4571095467, 0.003848313024, -0.01432155883}, {0.09114417696, 0.001806296689, -0.01920488718, 0.0734882256}, {-0.01133434142, 0.05609114999, -0.002156172815, -0.006328110452}, {0.006225786303, 0.03291589313, 0.002781095923, 0.0003559927327}}, {{0.1109574837, 0.003848313024, 0.433305118, -0.0002997157798}, {0.01133434142, -0.01920488718, 0.01072154171, 0.003657826068}, {0.06798906984, -0.002156172815, 0.06862974377, -0.0002125288008}, {0.0009358429931, 0.002781095923, 0.0004076115899, -0.01719934252}}, {{0.000665722153, -0.01432155883, -0.0002997157798, 0.3931018082}, {-0.006225786303, 0.0734882256, 0.003657826068, -0.0000818074888}, {0.0009358429931, -0.006328110452, -0.0002125288008, 0.02809082617}, {0.02782667903, 0.0003559927327, -0.01719934252, 0.02081089234}}}, {{{0.01745081025, 0.09114417696, 0.01133434142, -0.006225786303}, {0.4571095467, -0.001806296689, 0.05609114999, 0.03291586135}, {-0.003848313024, -0.01920488396, 0.002156172815, -0.002781095923}, {0.01432155883, 0.0734882256, 0.006328110452, -0.0003559927327}}, {{0.09114417696, 0.001806296689, -0.01920488718, 0.0734882256}, {-0.001806296689, 0.4487142351, 0.006598694239, -0.008326836381}, {-0.01920488396, -0.006598694239, 0.02718425679, -0.02785650093}, {0.0734882256, 0.00832703033, -0.02785650093, 0.0841053127}}, {{0.01133434142, -0.01920488718, 0.01072154171, 0.003657826068}, {0.05609114999, 0.006598694239, 0.3777801637, -0.01950234428}, {0.002156172815, 0.02718425679, -0.0003988833216, -0.001746161758}, {0.006328110452, -0.02785650093, 0.007969351986, 0.002825880248}}, {{-0.006225786303, 0.0734882256, 0.003657826068, -0.0000818074888}, {0.03291585463, -0.008326836381, -0.01950234428, 0.3944004879}, {-0.002781095923, -0.02785650093, -0.001746161758, -0.004526731772}, {-0.0003559927327, 0.0841053127, 0.002825880248, 0.001194608854}}}, {{{0.1109606902, -0.01133434142, 0.06798906984, 0.0009358429931}, {-0.003848313024, -0.01920488396, 0.002156172815, -0.002781095923}, {0.4333101431, -0.01072154171, 0.06864822906, 0.0004076115899}, {-0.0002997157798, -0.003657826068, -0.0002125288008, -0.01719934241}}, {{-0.01133434142, 0.05609114999, -0.002156172815, -0.006328110452}, {-0.01920488396, -0.006598694239, 0.02718425679, -0.02785650093}, {-0.01072154171, 0.3777801637, 0.0003988833216, -0.007969351986}, {-0.003657826068, -0.01950234428, 0.001746161758, -0.002825880248}}, {{0.06798906984, -0.002156172815, 0.06862974377, -0.0002125288008}, {0.002156172815, 0.02718425679, -0.0003988833216, -0.001746161758}, {0.06864822906, 0.0003988833216, 0.3748437972, 0.00005094831881}, {-0.0002125288008, 0.001746161758, 0.00005094831881, 0.02209026303}}, {{0.0009358429931, -0.006328110452, -0.0002125288008, 0.02809082617}, {-0.002781095923, -0.02785650093, -0.001746161758, -0.004526731772}, {0.0004076115899, -0.007969351986, 0.00005094831881, 0.3417449978}, {-0.01719934119, -0.002825880248, 0.02209026303, -0.01684413447}}}, {{{0.000665722153, 0.006225786303, 0.0009358429931, 0.02782667903}, {0.01432155883, 0.0734882256, 0.006328110452, -0.0003559927327}, {-0.0002997157798, -0.003657826068, -0.0002125288008, -0.01719934241}, {0.3931018082, 0.0000818074888, 0.02809082617, 0.02081089234}}, {{0.006225786303, 0.03291589313, 0.002781095923, 0.0003559927327}, {0.0734882256, 0.00832703033, -0.02785650093, 0.0841053127}, {-0.003657826068, -0.01950234428, 0.001746161758, -0.002825880248}, {0.0000818074888, 0.3944004879, 0.004526731772, -0.001194608854}}, {{0.0009358429931, 0.002781095923, 0.0004076115899, -0.01719934375}, {0.006328110452, -0.02785650093, 0.007969351986, 0.002825880248}, {-0.0002125288008, 0.001746161758, 0.00005094831881, 0.02209026303}, {0.02809082617, 0.004526731772, 0.3417449978, -0.01685246071}}, {{0.02782667903, 0.0003559927327, -0.01719934375, 0.02081089234}, {-0.0003559927327, 0.0841053127, 0.002825880248, 0.001194608854}, {-0.01719934119, -0.002825880248, 0.02209026303, -0.01684413447}, {0.02081089234, -0.001194608854, -0.01685246071, 0.3748802281}}}}
0.546564      -0.0174508    0.110957      0.000665722     -0.0174508    0.45711       0.00384831    -0.0143216      0.110957      0.00384831    0.433305      -0.000299716    0.000665722   -0.0143216    -0.000299716  0.393102
0.0174508     0.0911442     0.0113343     -0.00622579     0.0911442     0.0018063     -0.0192049    0.0734882       0.0113343     -0.0192049    0.0107215     0.00365783      -0.00622579   0.0734882     0.00365783    -0.0000818075
0.110961      -0.0113343    0.0679891     0.000935843     -0.0113343    0.0560911     -0.00215617   -0.00632811     0.0679891     -0.00215617   0.0686297     -0.000212529    0.000935843   -0.00632811   -0.000212529  0.0280908
0.000665722   0.00622579    0.000935843   0.0278267       0.00622579    0.0329159     0.0027811     0.000355993     0.000935843   0.0027811     0.000407612   -0.0171993      0.0278267     0.000355993   -0.0171993    0.0208109

0.0174508     0.0911442     0.0113343     -0.00622579     0.0911442     0.0018063     -0.0192049    0.0734882       0.0113343     -0.0192049    0.0107215     0.00365783      -0.00622579   0.0734882     0.00365783    -0.0000818075
0.45711       -0.0018063    0.0560911     0.0329159       -0.0018063    0.448714      0.00659869    -0.00832684     0.0560911     0.00659869    0.37778       -0.0195023      0.0329159     -0.00832684   -0.0195023    0.3944
-0.00384831   -0.0192049    0.00215617    -0.0027811      -0.0192049    -0.00659869   0.0271843     -0.0278565      0.00215617    0.0271843     -0.000398883  -0.00174616     -0.0027811    -0.0278565    -0.00174616   -0.00452673
0.0143216     0.0734882     0.00632811    -0.000355993    0.0734882     0.00832703    -0.0278565    0.0841053       0.00632811    -0.0278565    0.00796935    0.00282588      -0.000355993  0.0841053     0.00282588    0.00119461

0.110961      -0.0113343    0.0679891     0.000935843     -0.0113343    0.0560911     -0.00215617   -0.00632811     0.0679891     -0.00215617   0.0686297     -0.000212529    0.000935843   -0.00632811   -0.000212529  0.0280908
-0.00384831   -0.0192049    0.00215617    -0.0027811      -0.0192049    -0.00659869   0.0271843     -0.0278565      0.00215617    0.0271843     -0.000398883  -0.00174616     -0.0027811    -0.0278565    -0.00174616   -0.00452673
0.43331       -0.0107215    0.0686482     0.000407612     -0.0107215    0.37778       0.000398883   -0.00796935     0.0686482     0.000398883   0.374844      0.0000509483    0.000407612   -0.00796935   0.0000509483  0.341745
-0.000299716  -0.00365783   -0.000212529  -0.0171993      -0.00365783   -0.0195023    0.00174616    -0.00282588     -0.000212529  0.00174616    0.0000509483  0.0220903       -0.0171993    -0.00282588   0.0220903     -0.0168441

0.000665722   0.00622579    0.000935843   0.0278267       0.00622579    0.0329159     0.0027811     0.000355993     0.000935843   0.0027811     0.000407612   -0.0171993      0.0278267     0.000355993   -0.0171993    0.0208109
0.0143216     0.0734882     0.00632811    -0.000355993    0.0734882     0.00832703    -0.0278565    0.0841053       0.00632811    -0.0278565    0.00796935    0.00282588      -0.000355993  0.0841053     0.00282588    0.00119461
-0.000299716  -0.00365783   -0.000212529  -0.0171993      -0.00365783   -0.0195023    0.00174616    -0.00282588     -0.000212529  0.00174616    0.0000509483  0.0220903       -0.0171993    -0.00282588   0.0220903     -0.0168441
0.393102      0.0000818075  0.0280908     0.0208109       0.0000818075  0.3944        0.00452673    -0.00119461     0.0280908     0.00452673    0.341745      -0.0168525      0.0208109     -0.00119461   -0.0168525    0.37488


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

