HijkB: {{{0.35364975, 0.35364975, -0.1818181372, -0.1818181372, -0.0909090744, 0.1818181488, 0.1818181488, 0.09090907438}, {0., 0., -0.03405025973, 0.03405025973, 0.008512589035, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.0000002035474876, -0.0000002035474875, 0., 0., 0., 0.}, {0., 0., -0.011044706, -0.011044706, -0.001380628165, 0., 0., 0.}}, {{0., 0., -0.03405025973, 0.03405025973, 0.008512589035, 0., 0., 0.}, {0.58941625, 0.58941625, -0.1945713088, -0.1945713088, -0.09250329629, 0.1818181488, 0.1818181488, 0.09090907438}, {0., 0., 0.02780070677, -0.02780070677, -0.006950499832, 0., 0., 0.}, {0., 0., -0.04552157252, 0.04552157252, 0.01021733065, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.0000002035474876, -0.0000002035474875, 0., 0., 0., 0.}, {0., 0., 0.02780070677, -0.02780070677, -0.006950499832, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1818156799, -0.1818156799, -0.09090907507, 0.1818181488, 0.1818181488, 0.09090907438}, {0., 0., 0.01803257847, 0.01803257847, 0.002254556339, 0., 0., 0.}}, {{0., 0., -0.011044706, -0.011044706, -0.001380628165, 0., 0., 0.}, {0., 0., -0.04552157252, 0.04552157252, 0.01021733065, 0., 0., 0.}, {0., 0., 0.01803257847, 0.01803257847, 0.002254556339, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1985916424, -0.1985916424, -0.09262909377, 0.1818181488, 0.1818181488, 0.09090907438}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.181818     -0.0340503    0.            -0.0110447
-0.181818     0.0340503     0.            -0.0110447
-0.0909091    0.00851259    0.            -0.00138063
0.181818      0.            0.            0.
0.181818      0.            0.            0.
0.0909091     0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.0340503    -0.194571     0.0278007     -0.0455216
0.0340503     -0.194571     -0.0278007    0.0455216
0.00851259    -0.0925033    -0.0069505    0.0102173
0.            0.181818      0.            0.
0.            0.181818      0.            0.
0.            0.0909091     0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.0278007     -0.181816     0.0180326
0.            -0.0278007    -0.181816     0.0180326
0.            -0.0069505    -0.0909091    0.00225456
0.            0.            0.181818      0.
0.            0.            0.181818      0.
0.            0.            0.0909091     0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0110447    -0.0455216    0.0180326     -0.198592
-0.0110447    0.0455216     0.0180326     -0.198592
-0.00138063   0.0102173     0.00225456    -0.0926291
0.            0.            0.            0.181818
0.            0.            0.            0.181818
0.            0.            0.            0.0909091


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.0909090744, -0.1818181372, -0.1818181372, 0.09090907438, 0.1818181488, 0.1818181488}, {0., 0., 0.008512589035, 0.03405025973, -0.03405025973, 0., 0., 0.}, {0.2887538117, -0.2887538117, 0., -0.0000002035474875, -0.0000002035474875, 0., 0., 0.}, {0., 0., -0.001380628165, -0.011044706, -0.011044706, 0., 0., 0.}}, {{0., 0., 0.008512589035, 0.03405025973, -0.03405025973, 0., 0., 0.}, {0.58941625, 0.58941625, -0.09250329629, -0.1945713088, -0.1945713088, 0.09090907438, 0.1818181488, 0.1818181488}, {0., 0., -0.006950499832, -0.02780070677, 0.02780070677, 0., 0., 0.}, {0., 0., 0.01021733065, 0.04552157252, -0.04552157252, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, 0., -0.0000002035474875, -0.0000002035474875, 0., 0., 0.}, {0., 0., -0.006950499832, -0.02780070677, 0.02780070677, 0., 0., 0.}, {0.82518275, 0.82518275, -0.09090907507, -0.1818156799, -0.1818156799, 0.09090907438, 0.1818181488, 0.1818181488}, {0., 0., 0.002254556339, 0.01803257847, 0.01803257847, 0., 0., 0.}}, {{0., 0., -0.001380628165, -0.011044706, -0.011044706, 0., 0., 0.}, {0., 0., 0.01021733065, 0.04552157252, -0.04552157252, 0., 0., 0.}, {0., 0., 0.002254556339, 0.01803257847, 0.01803257847, 0., 0., 0.}, {0.82518275, 0.82518275, -0.09262909377, -0.1985916424, -0.1985916424, 0.09090907438, 0.1818181488, 0.1818181488}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.0909091    0.00851259    0.            -0.00138063
-0.181818     0.0340503     0.            -0.0110447
-0.181818     -0.0340503    0.            -0.0110447
0.0909091     0.            0.            0.
0.181818      0.            0.            0.
0.181818      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
0.00851259    -0.0925033    -0.0069505    0.0102173
0.0340503     -0.194571     -0.0278007    0.0455216
-0.0340503    -0.194571     0.0278007     -0.0455216
0.            0.0909091     0.            0.
0.            0.181818      0.            0.
0.            0.181818      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            -0.0069505    -0.0909091    0.00225456
0.            -0.0278007    -0.181816     0.0180326
0.            0.0278007     -0.181816     0.0180326
0.            0.            0.0909091     0.
0.            0.            0.181818      0.
0.            0.            0.181818      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00138063   0.0102173     0.00225456    -0.0926291
-0.0110447    0.0455216     0.0180326     -0.198592
-0.0110447    -0.0455216    0.0180326     -0.198592
0.            0.            0.            0.0909091
0.            0.            0.            0.181818
0.            0.            0.            0.181818


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1817927352, 0.03396818163, 0.0000826739833, 0.01089365322}, {0.03396818163, 0.0125138846, 0.0002295374888, 0.00579415632}, {0.0000827514106, 0.0002295374888, -0.0002018855938, 0.0003640848426}, {0.01089365322, 0.00579415632, 0.0003640848426, 0.003341779}}, {{0.03396818163, 0.1943051278, -0.02750484648, 0.04501043764}, {0.0125138846, 0.04046317771, -0.009644186742, 0.018016725}, {0.0002295374888, 0.0006658532829, -0.000631451779, 0.001109210976}, {0.00579415632, 0.0144770925, -0.003897445581, 0.008782864369}}, {{0.0000826739833, -0.02750484648, 0.1814570952, -0.01742114171}, {0.0002295374888, -0.009644186742, 0.03314121164, -0.008614677516}, {-0.0002018855938, -0.000631451779, 0.000697867421, -0.001132037682}, {0.0003640848426, -0.003897445581, 0.009773953923, -0.004360651886}}, {{0.01089365322, 0.04501043764, -0.01742114171, 0.197593719}, {0.00579415632, 0.018016725, -0.008614677516, 0.04239086094}, {0.0003640848426, 0.001109210976, -0.001132037682, 0.001956080667}, {0.003341779, 0.008782864369, -0.004360651886, 0.01536027396}}}, {{{0.03396818163, 0.0125138846, 0.0002295374888, 0.00579415632}, {0.1943051278, 0.04046317771, 0.0006658532829, 0.01447871977}, {-0.02750484648, -0.009646958611, -0.000631451779, -0.003897445581}, {0.04501043764, 0.018016725, 0.001109210976, 0.008782864369}}, {{0.0125138846, 0.04046317771, -0.009646504425, 0.018016725}, {0.04046317771, 0.210485325, -0.03146604161, 0.05423828799}, {-0.009645647814, -0.03146604161, 0.006547782224, -0.01232283272}, {0.018016725, 0.05423828799, -0.01232283272, 0.02539342595}}, {{0.0002295374888, -0.009644186742, 0.03314121164, -0.008614677516}, {0.0006658532829, -0.03146604161, 0.1921683101, -0.02151839378}, {-0.000631451779, 0.006547782224, -0.02571091637, 0.004795297451}, {0.001109210976, -0.01232283272, 0.04184616851, -0.0113431514}}, {{0.00579415632, 0.018016725, -0.008614677516, 0.04239086094}, {0.01447868983, 0.05423828799, -0.02151839378, 0.2137064929}, {-0.003897445581, -0.01232283272, 0.004795297451, -0.03068578325}, {0.008782864369, 0.02539342595, -0.0113431514, 0.05565037795}}}, {{{0.0000827514106, 0.0002295374888, -0.0002018855938, 0.0003640848426}, {-0.02750484648, -0.009646958611, -0.000631451779, -0.003897445581}, {0.1814580651, 0.03314121164, 0.0006968474391, 0.009773975677}, {-0.01742114171, -0.008614677516, -0.001132037682, -0.004356846969}}, {{0.0002295374888, 0.0006658532829, -0.000631451779, 0.001109210976}, {-0.009646958611, -0.03146604161, 0.006547782224, -0.01232283272}, {0.03314121164, 0.1921683101, -0.02571091637, 0.04184616851}, {-0.008614677516, -0.02151839378, 0.004795297451, -0.0113431514}}, {{-0.0002018855938, -0.000631451779, 0.000697867421, -0.001132037682}, {-0.000631451779, 0.006547782224, -0.02571091637, 0.004795297451}, {0.0006968474391, -0.02571091637, 0.1796343635, -0.01452044512}, {-0.001132037682, 0.004795297451, -0.01452044512, 0.00468245934}}, {{0.0003640848426, 0.001109210976, -0.001132037682, 0.001956080667}, {-0.003897445581, -0.01232283272, 0.004795297451, -0.03068578325}, {0.009773975677, 0.04184616851, -0.01452044512, 0.1925069514}, {-0.004356847794, -0.0113431514, 0.00468245934, -0.02056214763}}}, {{{0.01089365322, 0.00579415632, 0.0003640848426, 0.003341779}, {0.04501043764, 0.018016725, 0.001109210976, 0.008782864369}, {-0.01742114171, -0.008614677516, -0.001132037682, -0.004356846969}, {0.197593719, 0.04239086094, 0.001956080667, 0.01536027396}}, {{0.00579415632, 0.0144770925, -0.003897445581, 0.008782864369}, {0.018016725, 0.05423828799, -0.01232283272, 0.02539342595}, {-0.008614677516, -0.02151839378, 0.004795297451, -0.0113431514}, {0.04239086094, 0.2137064929, -0.03068578325, 0.05565037795}}, {{0.0003640848426, -0.003897445581, 0.009773953923, -0.004360651886}, {0.001109210976, -0.01232283272, 0.04184616851, -0.0113431514}, {-0.001132037682, 0.004795297451, -0.01452044512, 0.00468245934}, {0.001956080667, -0.03068578325, 0.1925069514, -0.02056214763}}, {{0.003341779, 0.008782864369, -0.004360651886, 0.01536027396}, {0.008782864369, 0.02539342595, -0.0113431514, 0.05565037795}, {-0.004356847794, -0.0113431514, 0.00468245934, -0.02056214763}, {0.01536027396, 0.05565037795, -0.02056214763, 0.2149412786}}}}
0.181793     0.0339682    0.000082674  0.0108937      0.0339682    0.194305     -0.0275048   0.0450104      0.000082674  -0.0275048   0.181457     -0.0174211     0.0108937    0.0450104    -0.0174211   0.197594
0.0339682    0.0125139    0.000229537  0.00579416     0.0125139    0.0404632    -0.00964419  0.0180167      0.000229537  -0.00964419  0.0331412    -0.00861468    0.00579416   0.0180167    -0.00861468  0.0423909
0.0000827514 0.000229537  -0.000201886 0.000364085    0.000229537  0.000665853  -0.000631452 0.00110921     -0.000201886 -0.000631452 0.000697867  -0.00113204    0.000364085  0.00110921   -0.00113204  0.00195608
0.0108937    0.00579416   0.000364085  0.00334178     0.00579416   0.0144771    -0.00389745  0.00878286     0.000364085  -0.00389745  0.00977395   -0.00436065    0.00334178   0.00878286   -0.00436065  0.0153603

0.0339682    0.0125139    0.000229537  0.00579416     0.0125139    0.0404632    -0.0096465   0.0180167      0.000229537  -0.00964419  0.0331412    -0.00861468    0.00579416   0.0180167    -0.00861468  0.0423909
0.194305     0.0404632    0.000665853  0.0144787      0.0404632    0.210485     -0.031466    0.0542383      0.000665853  -0.031466    0.192168     -0.0215184     0.0144787    0.0542383    -0.0215184   0.213706
-0.0275048   -0.00964696  -0.000631452 -0.00389745    -0.00964565  -0.031466    0.00654778   -0.0123228     -0.000631452 0.00654778   -0.0257109   0.0047953      -0.00389745  -0.0123228   0.0047953    -0.0306858
0.0450104    0.0180167    0.00110921   0.00878286     0.0180167    0.0542383    -0.0123228   0.0253934      0.00110921   -0.0123228   0.0418462    -0.0113432     0.00878286   0.0253934    -0.0113432   0.0556504

0.0000827514 0.000229537  -0.000201886 0.000364085    0.000229537  0.000665853  -0.000631452 0.00110921     -0.000201886 -0.000631452 0.000697867  -0.00113204    0.000364085  0.00110921   -0.00113204  0.00195608
-0.0275048   -0.00964696  -0.000631452 -0.00389745    -0.00964696  -0.031466    0.00654778   -0.0123228     -0.000631452 0.00654778   -0.0257109   0.0047953      -0.00389745  -0.0123228   0.0047953    -0.0306858
0.181458     0.0331412    0.000696847  0.00977398     0.0331412    0.192168     -0.0257109   0.0418462      0.000696847  -0.0257109   0.179634     -0.0145204     0.00977398   0.0418462    -0.0145204   0.192507
-0.0174211   -0.00861468  -0.00113204  -0.00435685    -0.00861468  -0.0215184   0.0047953    -0.0113432     -0.00113204  0.0047953    -0.0145204   0.00468246     -0.00435685  -0.0113432   0.00468246   -0.0205621

0.0108937    0.00579416   0.000364085  0.00334178     0.00579416   0.0144771    -0.00389745  0.00878286     0.000364085  -0.00389745  0.00977395   -0.00436065    0.00334178   0.00878286   -0.00436065  0.0153603
0.0450104    0.0180167    0.00110921   0.00878286     0.0180167    0.0542383    -0.0123228   0.0253934      0.00110921   -0.0123228   0.0418462    -0.0113432     0.00878286   0.0253934    -0.0113432   0.0556504
-0.0174211   -0.00861468  -0.00113204  -0.00435685    -0.00861468  -0.0215184   0.0047953    -0.0113432     -0.00113204  0.0047953    -0.0145204   0.00468246     -0.00435685  -0.0113432   0.00468246   -0.0205621
0.197594     0.0423909    0.00195608   0.0153603      0.0423909    0.213706     -0.0306858   0.0556504      0.00195608   -0.0306858   0.192507     -0.0205621     0.0153603    0.0556504    -0.0205621   0.214941


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.09090911672, -0.008512580716, 0.0000000857217134, 0.001380655561}, {0.008512580716, -0.001594200046, -0.00000001212097288, 0.0003878604482}, {0.00000008498424117, 0.00000001212097288, 0.00000002571686121, -0.00000003989994797}, {0.001380655561, -0.0003878604482, -0.00000003989994798, 0.0001258548278}}, {{-0.008512580716, 0.09250372701, 0.006950512356, -0.0102184038}, {-0.001594200046, 0.008960396852, 0.001301728842, -0.001986120884}, {0.00000001212097288, 0.0000001963191741, -0.0000000525412607, 0.00000002868696689}, {-0.0003878604482, 0.001526113915, 0.0003167790379, -0.0005068302328}}, {{0.0000000857217134, 0.006950512356, 0.09090922279, -0.002254588566}, {-0.00000001212097288, 0.001301728842, 0.008512542874, -0.0006333134575}, {0.00000002571686121, -0.00000005254126071, -0.0000004808913636, -0.00000002227094577}, {-0.00000003989994798, 0.0003167790379, 0.00138056433, -0.0002055690404}}, {{0.001380655561, -0.0102184038, -0.002254588566, 0.09262961217}, {0.0003878604482, -0.001986120884, -0.0006333134575, 0.009019415469}, {-0.00000003989994797, 0.00000002868696689, -0.00000002227094577, 0.0000001276161463}, {0.0001258548278, -0.0005068302328, -0.0002055690404, 0.001554617366}}}, {{{0.008512580716, -0.001594200046, -0.00000001212097288, 0.0003878604482}, {0.09250372701, -0.008960396852, 0.0000001963191741, 0.001526113812}, {-0.006950512356, 0.001301734509, 0.00000005254126071, -0.0003167790379}, {0.0102184038, -0.001986120884, -0.00000002868696691, 0.0005068302328}}, {{-0.001594200046, 0.008960396852, 0.001301728385, -0.001986120884}, {-0.008960396852, 0.09426830767, 0.007316137508, -0.010802381}, {0.001301729366, -0.007316137508, -0.001062959254, 0.001621603615}, {-0.001986120884, 0.010802381, 0.001621603615, -0.002494284163}}, {{-0.00000001212097288, 0.001301728842, 0.008512542874, -0.0006333134575}, {0.0000001963191741, 0.007316137508, 0.09250430286, -0.002492160918}, {0.00000005254126071, -0.001062959254, -0.006950440965, 0.0005170884317}, {-0.00000002868696691, 0.001621603615, 0.01021645029, -0.0008275018575}}, {{0.0003878604482, -0.001986120884, -0.0006333134575, 0.009019415469}, {0.001526113787, -0.010802381, -0.002492160918, 0.09442631279}, {-0.0003167790379, 0.001621603615, 0.0005170884317, -0.007364315111}, {0.0005068302328, -0.002494284163, -0.0008275018575, 0.01088699959}}}, {{{0.00000008498424117, 0.00000001212097288, 0.00000002571686121, -0.00000003989994797}, {-0.006950512356, 0.001301734509, 0.00000005254126074, -0.0003167790379}, {0.09090922372, -0.008512542874, -0.000000636418649, 0.00138056433}, {-0.002254588566, 0.0006333134575, -0.00000002227094576, -0.000205568588}}, {{0.00000001212097288, 0.0000001963191741, -0.0000000525412607, 0.00000002868696689}, {0.001301734509, -0.007316137508, -0.001062959254, 0.001621603615}, {-0.008512542874, 0.09250430286, 0.006950440965, -0.01021645029}, {0.0006333134575, -0.002492160918, -0.0005170884317, 0.0008275018575}}, {{0.00000002571686121, -0.00000005254126071, -0.0000004808913636, -0.00000002227094577}, {0.00000005254126074, -0.001062959254, -0.006950440965, 0.0005170884317}, {-0.000000636418649, 0.006950440965, 0.09090973004, -0.002254753751}, {-0.00000002227094576, -0.0005170884317, -0.002254753751, 0.0003358425412}}, {{-0.00000003989994797, 0.00000002868696689, -0.00000002227094577, 0.0000001276161463}, {-0.0003167790379, 0.001621603615, 0.0005170884317, -0.007364315111}, {0.00138056433, -0.01021645029, -0.002254753751, 0.09263037202}, {-0.000205568595, 0.0008275018575, 0.0003358425412, -0.002539145803}}}, {{{0.001380655561, -0.0003878604482, -0.00000003989994798, 0.0001258548278}, {0.0102184038, -0.001986120884, -0.00000002868696691, 0.0005068302328}, {-0.002254588566, 0.0006333134575, -0.00000002227094576, -0.000205568588}, {0.09262961217, -0.009019415469, 0.0000001276161463, 0.001554617366}}, {{-0.0003878604482, 0.001526114068, 0.0003167790379, -0.0005068302328}, {-0.001986120884, 0.010802381, 0.001621603615, -0.002494284163}, {0.0006333134575, -0.002492160918, -0.0005170884317, 0.0008275018575}, {-0.009019415469, 0.09442631279, 0.007364315111, -0.01088699959}}, {{-0.00000003989994798, 0.0003167790379, 0.00138056433, -0.0002055690419}, {-0.00000002868696691, 0.001621603615, 0.01021645029, -0.0008275018575}, {-0.00000002227094576, -0.0005170884317, -0.002254753751, 0.0003358425412}, {0.0000001276161463, 0.007364315111, 0.09263037202, -0.002539145803}}, {{0.0001258548278, -0.0005068302328, -0.0002055690419, 0.001554617366}, {0.0005068302328, -0.002494284163, -0.0008275018575, 0.01088699959}, {-0.000205568595, 0.0008275018575, 0.0003358425412, -0.002539145803}, {0.001554617366, -0.01088699959, -0.002539145803, 0.09459997558}}}}
0.0909091    -0.00851258  0.           0.00138066     -0.00851258  0.0925037    0.00695051   -0.0102184     0.           0.00695051   0.0909092    -0.00225459    0.00138066   -0.0102184   -0.00225459  0.0926296
0.00851258   -0.0015942   0.           0.00038786     -0.0015942   0.0089604    0.00130173   -0.00198612    0.           0.00130173   0.00851254   -0.000633313   0.00038786   -0.00198612  -0.000633313 0.00901942
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00138066   -0.00038786  0.           0.000125855    -0.00038786  0.00152611   0.000316779  -0.00050683    0.           0.000316779  0.00138056   -0.000205569   0.000125855  -0.00050683  -0.000205569 0.00155462

0.00851258   -0.0015942   0.           0.00038786     -0.0015942   0.0089604    0.00130173   -0.00198612    0.           0.00130173   0.00851254   -0.000633313   0.00038786   -0.00198612  -0.000633313 0.00901942
0.0925037    -0.0089604   0.           0.00152611     -0.0089604   0.0942683    0.00731614   -0.0108024     0.           0.00731614   0.0925043    -0.00249216    0.00152611   -0.0108024   -0.00249216  0.0944263
-0.00695051  0.00130173   0.           -0.000316779   0.00130173   -0.00731614  -0.00106296  0.0016216      0.           -0.00106296  -0.00695044  0.000517088    -0.000316779 0.0016216    0.000517088  -0.00736432
0.0102184    -0.00198612  0.           0.00050683     -0.00198612  0.0108024    0.0016216    -0.00249428    0.           0.0016216    0.0102165    -0.000827502   0.00050683   -0.00249428  -0.000827502 0.010887

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00695051  0.00130173   0.           -0.000316779   0.00130173   -0.00731614  -0.00106296  0.0016216      0.           -0.00106296  -0.00695044  0.000517088    -0.000316779 0.0016216    0.000517088  -0.00736432
0.0909092    -0.00851254  0.           0.00138056     -0.00851254  0.0925043    0.00695044   -0.0102165     0.           0.00695044   0.0909097    -0.00225475    0.00138056   -0.0102165   -0.00225475  0.0926304
-0.00225459  0.000633313  0.           -0.000205569   0.000633313  -0.00249216  -0.000517088 0.000827502    0.           -0.000517088 -0.00225475  0.000335843    -0.000205569 0.000827502  0.000335843  -0.00253915

0.00138066   -0.00038786  0.           0.000125855    -0.00038786  0.00152611   0.000316779  -0.00050683    0.           0.000316779  0.00138056   -0.000205569   0.000125855  -0.00050683  -0.000205569 0.00155462
0.0102184    -0.00198612  0.           0.00050683     -0.00198612  0.0108024    0.0016216    -0.00249428    0.           0.0016216    0.0102165    -0.000827502   0.00050683   -0.00249428  -0.000827502 0.010887
-0.00225459  0.000633313  0.           -0.000205569   0.000633313  -0.00249216  -0.000517088 0.000827502    0.           -0.000517088 -0.00225475  0.000335843    -0.000205569 0.000827502  0.000335843  -0.00253915
0.0926296    -0.00901942  0.           0.00155462     -0.00901942  0.0944263    0.00736432   -0.010887      0.           0.00736432   0.0926304    -0.00253915    0.00155462   -0.010887    -0.00253915  0.0946


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

