HijkB: {{{0.35364975, 0.35364975, -0.3321382758, -0.3321382758, -0.1666666094, 0.3333332222, 0.3333332222, 0.1666666111}, {0., 0., -0.110210561, 0.110210561, 0.02861174318, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.004549479331, -0.004549479331, -0.00000001354550003, 0., 0., 0.}, {0., 0., -0.05910654849, -0.05910654849, -0.008507457107, 0., 0., 0.}}, {{0., 0., -0.110210561, 0.110210561, 0.02861174318, 0., 0., 0.}, {0.58941625, 0.58941625, -0.3966740017, -0.3966740017, -0.1764901671, 0.3333332222, 0.3333332222, 0.1666666111}, {0., 0., 0.07673593433, -0.07673593433, -0.0233613114, 0., 0., 0.}, {0., 0., -0.1694021218, 0.1694021218, 0.03741932301, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.004549479331, -0.004549479331, -0.00000001354550003, 0., 0., 0.}, {0., 0., 0.07673593433, -0.07673593433, -0.0233613114, 0., 0., 0.}, {0.82518275, 0.82518275, -0.3145253785, -0.3145253785, -0.1666664169, 0.3333332222, 0.3333332222, 0.1666666111}, {0., 0., 0.07423882996, 0.07423882996, 0.0138923539, 0., 0., 0.}}, {{0., 0., -0.05910654849, -0.05910654849, -0.008507457107, 0., 0., 0.}, {0., 0., -0.1694021218, 0.1694021218, 0.03741932301, 0., 0., 0.}, {0., 0., 0.07423882996, 0.07423882996, 0.0138923539, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4227143893, -0.4227143893, -0.1790953201, 0.3333332222, 0.3333332222, 0.1666666111}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.332138     -0.110211     -0.00454948   -0.0591065
-0.332138     0.110211      -0.00454948   -0.0591065
-0.166667     0.0286117     0.            -0.00850746
0.333333      0.            0.            0.
0.333333      0.            0.            0.
0.166667      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.110211     -0.396674     0.0767359     -0.169402
0.110211      -0.396674     -0.0767359    0.169402
0.0286117     -0.17649      -0.0233613    0.0374193
0.            0.333333      0.            0.
0.            0.333333      0.            0.
0.            0.166667      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.00454948   0.0767359     -0.314525     0.0742388
-0.00454948   -0.0767359    -0.314525     0.0742388
0.            -0.0233613    -0.166666     0.0138924
0.            0.            0.333333      0.
0.            0.            0.333333      0.
0.            0.            0.166667      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0591065    -0.169402     0.0742388     -0.422714
-0.0591065    0.169402      0.0742388     -0.422714
-0.00850746   0.0374193     0.0138924     -0.179095
0.            0.            0.            0.333333
0.            0.            0.            0.333333
0.            0.            0.            0.166667


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.1666666094, -0.3321382758, -0.3321382758, 0.1666666111, 0.3333332222, 0.3333332222}, {0., 0., 0.02861174318, 0.110210561, -0.110210561, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.00000001354550003, -0.004549479331, -0.004549479331, 0., 0., 0.}, {0., 0., -0.008507457107, -0.05910654849, -0.05910654849, 0., 0., 0.}}, {{0., 0., 0.02861174318, 0.110210561, -0.110210561, 0., 0., 0.}, {0.58941625, 0.58941625, -0.1764901671, -0.3966740017, -0.3966740017, 0.1666666111, 0.3333332222, 0.3333332222}, {0., 0., -0.0233613114, -0.07673593433, 0.07673593433, 0., 0., 0.}, {0., 0., 0.03741932301, 0.1694021218, -0.1694021218, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.00000001354550003, -0.004549479331, -0.004549479331, 0., 0., 0.}, {0., 0., -0.0233613114, -0.07673593433, 0.07673593433, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1666664169, -0.3145253785, -0.3145253785, 0.1666666111, 0.3333332222, 0.3333332222}, {0., 0., 0.0138923539, 0.07423882996, 0.07423882996, 0., 0., 0.}}, {{0., 0., -0.008507457107, -0.05910654849, -0.05910654849, 0., 0., 0.}, {0., 0., 0.03741932301, 0.1694021218, -0.1694021218, 0., 0., 0.}, {0., 0., 0.0138923539, 0.07423882996, 0.07423882996, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1790953201, -0.4227143893, -0.4227143893, 0.1666666111, 0.3333332222, 0.3333332222}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.166667     0.0286117     0.            -0.00850746
-0.332138     0.110211      -0.00454948   -0.0591065
-0.332138     -0.110211     -0.00454948   -0.0591065
0.166667      0.            0.            0.
0.333333      0.            0.            0.
0.333333      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
0.0286117     -0.17649      -0.0233613    0.0374193
0.110211      -0.396674     -0.0767359    0.169402
-0.110211     -0.396674     0.0767359     -0.169402
0.            0.166667      0.            0.
0.            0.333333      0.            0.
0.            0.333333      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            -0.0233613    -0.166666     0.0138924
-0.00454948   -0.0767359    -0.314525     0.0742388
-0.00454948   0.0767359     -0.314525     0.0742388
0.            0.            0.166667      0.
0.            0.            0.333333      0.
0.            0.            0.333333      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00850746   0.0374193     0.0138924     -0.179095
-0.0591065    0.169402      0.0742388     -0.422714
-0.0591065    -0.169402     0.0742388     -0.422714
0.            0.            0.            0.166667
0.            0.            0.            0.333333
0.            0.            0.            0.333333


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3204089533, 0.0878110859, 0.01336464811, 0.03301910572}, {0.0878110859, 0.02754508073, 0.01946442672, 0.006456228018}, {0.01335192495, 0.01946442672, -0.00339377411, 0.01652631244}, {0.03301910572, 0.006456228018, 0.01652631244, 0.0008400372307}}, {{0.0878110859, 0.3477130698, -0.05204598971, 0.1072547048}, {0.02754508073, 0.07941163972, -0.0004404001847, 0.01892287533}, {0.01946442672, 0.03498984768, -0.01298942745, 0.03537904844}, {0.006456228018, 0.02054197535, 0.007596228518, 0.001229653521}}, {{0.01336464811, -0.05204598971, 0.2952083613, -0.03757937307}, {0.01946442672, -0.0004404001847, 0.05865739001, 0.002310218646}, {-0.00339377411, -0.01298942745, 0.01355918246, -0.01756422871}, {0.01652631244, 0.007596228518, 0.01542114386, 0.003274157329}}, {{0.03301910572, 0.1072547048, -0.03757937307, 0.3373805274}, {0.006456228018, 0.01892287533, 0.002310218646, 0.05676013743}, {0.01652631244, 0.03537904844, -0.01756422871, 0.04247254797}, {0.0008400372307, 0.001229653521, 0.003274157329, 0.01089896477}}}, {{{0.0878110859, 0.02754508073, 0.01946442672, 0.006456228018}, {0.3477131095, 0.07941163972, 0.03498984768, 0.0205443299}, {-0.05204598971, -0.0004595464769, -0.01298942745, 0.007596228518}, {0.1072547048, 0.01892287533, 0.03537904844, 0.001229653521}}, {{0.02754508073, 0.07941163972, -0.0004404027515, 0.01892287533}, {0.07941163972, 0.341419936, -0.03293999358, 0.08024552368}, {-0.0004595111157, -0.03293999358, -0.002440175151, 0.007537104551}, {0.01892287533, 0.08024552368, 0.007537104551, 0.008139117006}}, {{0.01946442672, -0.0004404001847, 0.05865739001, 0.002310218646}, {0.03498984768, -0.03293999358, 0.3017431714, -0.01948802576}, {-0.01298942745, -0.002440175151, -0.03843626384, -0.005757823026}, {0.03537904844, 0.007537104551, 0.07015089105, 0.004769927993}}, {{0.006456228018, 0.01892287533, 0.002310218646, 0.05676013743}, {0.02054026582, 0.08024552368, -0.01948802576, 0.3156408569}, {0.007596228518, 0.007537104551, -0.005757823026, -0.02501306695}, {0.001229653521, 0.008139117006, 0.004769927993, 0.05608684485}}}, {{{0.01335192495, 0.01946442672, -0.00339377411, 0.01652631244}, {-0.05204598971, -0.0004595464769, -0.01298942745, 0.007596228518}, {0.2951777893, 0.05865727196, 0.01355304348, 0.01542114386}, {-0.03757937307, 0.002310218646, -0.01756422871, 0.003275299492}}, {{0.01946442672, 0.03498984768, -0.01298942745, 0.03537904844}, {-0.0004595464769, -0.03293999358, -0.002440175151, 0.007537104551}, {0.05865727196, 0.3017431714, -0.03843626384, 0.07015089105}, {0.002310218646, -0.01948802576, -0.005757823026, 0.004769927993}}, {{-0.00339377411, -0.01298942745, 0.01355918246, -0.01756422871}, {-0.01298942745, -0.002440175151, -0.03843626384, -0.005757823026}, {0.01355304348, -0.03843626384, 0.273661753, -0.02086731547}, {-0.01756422871, -0.005757823026, -0.02086731547, -0.001446047363}}, {{0.01652631244, 0.03537904844, -0.01756422871, 0.04247254797}, {0.007596228518, 0.007537104551, -0.005757823026, -0.02501306695}, {0.01542114386, 0.07015089105, -0.02086731547, 0.2953667824}, {0.003275299136, 0.004769927993, -0.001446047363, -0.01323036121}}}, {{{0.03301910572, 0.006456228018, 0.01652631244, 0.0008400372307}, {0.1072547048, 0.01892287533, 0.03537904844, 0.001229653521}, {-0.03757937307, 0.002310218646, -0.01756422871, 0.003275299492}, {0.3373805274, 0.05676035274, 0.04247254797, 0.01089896477}}, {{0.006456228018, 0.02054197535, 0.007596228518, 0.001229653521}, {0.01892287533, 0.08024552368, 0.007537104551, 0.008139117006}, {0.002310218646, -0.01948802576, -0.005757823026, 0.004769927993}, {0.05676035274, 0.3156401187, -0.02501306695, 0.05608684485}}, {{0.01652631244, 0.007596228518, 0.01542114386, 0.003274157685}, {0.03537904844, 0.007537104551, 0.07015089105, 0.004769927993}, {-0.01756422871, -0.005757823026, -0.02086731547, -0.001446047363}, {0.04247254797, -0.02501306695, 0.2953667824, -0.01323036121}}, {{0.0008400372307, 0.001229653521, 0.003274157685, 0.01089896477}, {0.001229653521, 0.008139117006, 0.004769927993, 0.05608684485}, {0.003275299136, 0.004769927993, -0.001446047363, -0.01323036121}, {0.01089896477, 0.05608684485, -0.01323036121, 0.289690825}}}}
0.320409     0.0878111    0.0133646    0.0330191      0.0878111    0.347713     -0.052046    0.107255       0.0133646    -0.052046    0.295208     -0.0375794     0.0330191    0.107255     -0.0375794   0.337381
0.0878111    0.0275451    0.0194644    0.00645623     0.0275451    0.0794116    -0.0004404   0.0189229      0.0194644    -0.0004404   0.0586574    0.00231022     0.00645623   0.0189229    0.00231022   0.0567601
0.0133519    0.0194644    -0.00339377  0.0165263      0.0194644    0.0349898    -0.0129894   0.035379       -0.00339377  -0.0129894   0.0135592    -0.0175642     0.0165263    0.035379     -0.0175642   0.0424725
0.0330191    0.00645623   0.0165263    0.000840037    0.00645623   0.020542     0.00759623   0.00122965     0.0165263    0.00759623   0.0154211    0.00327416     0.000840037  0.00122965   0.00327416   0.010899

0.0878111    0.0275451    0.0194644    0.00645623     0.0275451    0.0794116    -0.000440403 0.0189229      0.0194644    -0.0004404   0.0586574    0.00231022     0.00645623   0.0189229    0.00231022   0.0567601
0.347713     0.0794116    0.0349898    0.0205443      0.0794116    0.34142      -0.03294     0.0802455      0.0349898    -0.03294     0.301743     -0.019488      0.0205403    0.0802455    -0.019488    0.315641
-0.052046    -0.000459546 -0.0129894   0.00759623     -0.000459511 -0.03294     -0.00244018  0.0075371      -0.0129894   -0.00244018  -0.0384363   -0.00575782    0.00759623   0.0075371    -0.00575782  -0.0250131
0.107255     0.0189229    0.035379     0.00122965     0.0189229    0.0802455    0.0075371    0.00813912     0.035379     0.0075371    0.0701509    0.00476993     0.00122965   0.00813912   0.00476993   0.0560868

0.0133519    0.0194644    -0.00339377  0.0165263      0.0194644    0.0349898    -0.0129894   0.035379       -0.00339377  -0.0129894   0.0135592    -0.0175642     0.0165263    0.035379     -0.0175642   0.0424725
-0.052046    -0.000459546 -0.0129894   0.00759623     -0.000459546 -0.03294     -0.00244018  0.0075371      -0.0129894   -0.00244018  -0.0384363   -0.00575782    0.00759623   0.0075371    -0.00575782  -0.0250131
0.295178     0.0586573    0.013553     0.0154211      0.0586573    0.301743     -0.0384363   0.0701509      0.013553     -0.0384363   0.273662     -0.0208673     0.0154211    0.0701509    -0.0208673   0.295367
-0.0375794   0.00231022   -0.0175642   0.0032753      0.00231022   -0.019488    -0.00575782  0.00476993     -0.0175642   -0.00575782  -0.0208673   -0.00144605    0.0032753    0.00476993   -0.00144605  -0.0132304

0.0330191    0.00645623   0.0165263    0.000840037    0.00645623   0.020542     0.00759623   0.00122965     0.0165263    0.00759623   0.0154211    0.00327416     0.000840037  0.00122965   0.00327416   0.010899
0.107255     0.0189229    0.035379     0.00122965     0.0189229    0.0802455    0.0075371    0.00813912     0.035379     0.0075371    0.0701509    0.00476993     0.00122965   0.00813912   0.00476993   0.0560868
-0.0375794   0.00231022   -0.0175642   0.0032753      0.00231022   -0.019488    -0.00575782  0.00476993     -0.0175642   -0.00575782  -0.0208673   -0.00144605    0.0032753    0.00476993   -0.00144605  -0.0132304
0.337381     0.0567604    0.0424725    0.010899       0.0567604    0.31564      -0.0250131   0.0560868      0.0424725    -0.0250131   0.295367     -0.0132304     0.010899     0.0560868    -0.0132304   0.289691


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.1666608876, -0.02859340621, 0.00002184687208, 0.008470636048}, {0.02859340621, -0.009762292982, 0.00005875422326, 0.004270535321}, {0.00002179706899, -0.00005875422326, -0.00006278642139, 0.0001097023573}, {0.008470636048, -0.004270535321, 0.0001097023573, 0.002415579807}}, {{-0.02859340621, 0.176426273, 0.02327891677, -0.0372924049}, {-0.009762292982, 0.03347288606, 0.007790521939, -0.0139465257}, {-0.00005875422326, 0.0002048919018, 0.0001964871425, -0.0003587928971}, {-0.004270535321, 0.01115533474, 0.003201608224, -0.006659470174}}, {{0.00002184687208, 0.02327891677, 0.1665670758, -0.01372027656}, {0.00005875422326, 0.007790521939, 0.02832072387, -0.006690270175}, {-0.00006278642139, 0.0001964871425, 0.0002461799855, -0.0003812145838}, {0.0001097023573, 0.003201608224, 0.008068858683, -0.003506101315}}, {{0.008470636048, -0.0372924049, -0.01372027656, 0.1788283003}, {0.004270535321, -0.0139465257, -0.006690270175, 0.03512438102}, {0.0001097023573, -0.0003587928971, -0.0003812145838, 0.0006774679926}, {0.002415579807, -0.006659470174, -0.003506101315, 0.01224498384}}}, {{{0.02859340621, -0.009762292982, 0.00005875422326, 0.004270535321}, {0.176426273, -0.03347288606, 0.0002048919018, 0.01115356454}, {-0.02327891677, 0.007790648375, -0.0001964871425, -0.003201608224}, {0.0372924049, -0.0139465257, 0.0003587928971, 0.006659470174}}, {{-0.009762292982, 0.03347288606, 0.007790616212, -0.0139465257}, {-0.03347288606, 0.1891610998, 0.02680212598, -0.04461061886}, {0.007790565181, -0.02680212598, -0.005863180261, 0.01053260877}, {-0.0139465257, 0.04461061886, 0.01053260877, -0.02025097507}}, {{0.00005875422326, 0.007790521939, 0.02832072387, -0.006690270175}, {0.0002048919018, 0.02680212598, 0.1756668033, -0.01743994773}, {-0.0001964871425, -0.005863180261, -0.02255119821, 0.004530552132}, {0.0003587928971, 0.01053260877, 0.03607327264, -0.009654269324}}, {{0.004270535321, -0.0139465257, -0.006690270175, 0.03512438102}, {0.01115355955, -0.04461061886, -0.01743994773, 0.1924462078}, {-0.003201608224, 0.01053260877, 0.004530552132, -0.02710081802}, {0.006659470174, -0.02025097507, -0.009654269324, 0.04682200364}}}, {{{0.00002179706899, -0.00005875422326, -0.00006278642139, 0.0001097023573}, {-0.02327891677, 0.007790648375, -0.0001964871425, -0.003201608224}, {0.1665665826, -0.02832072387, 0.0002474622394, 0.008068858683}, {-0.01372027656, 0.006690270175, -0.0003812145838, -0.003506052523}}, {{-0.00005875422326, 0.0002048919018, 0.0001964871425, -0.0003587928971}, {0.007790648375, -0.02680212598, -0.005863180261, 0.01053260877}, {-0.02832072387, 0.1756668033, 0.02255119821, -0.03607327264}, {0.006690270175, -0.01743994773, -0.004530552132, 0.009654269324}}, {{-0.00006278642139, 0.0001964871425, 0.0002461799855, -0.0003812145838}, {-0.0001964871425, -0.005863180261, -0.02255119821, 0.004530552132}, {0.0002474622394, 0.02255119821, 0.1657922501, -0.01246150007}, {-0.0003812145838, -0.004530552132, -0.01246150007, 0.004565972142}}, {{0.0001097023573, -0.0003587928971, -0.0003812145838, 0.0006774679926}, {-0.003201608224, 0.01053260877, 0.004530552132, -0.02710081802}, {0.008068858683, -0.03607327264, -0.01246150007, 0.1767228595}, {-0.003506052523, 0.009654269324, 0.004565972142, -0.01796542976}}}, {{{0.008470636048, -0.004270535321, 0.0001097023573, 0.002415579807}, {0.0372924049, -0.0139465257, 0.0003587928971, 0.006659470174}, {-0.01372027656, 0.006690270175, -0.0003812145838, -0.003506052523}, {0.1788283003, -0.03512438102, 0.0006774679926, 0.01224498384}}, {{-0.004270535321, 0.01115528677, 0.003201608224, -0.006659470174}, {-0.0139465257, 0.04461061886, 0.01053260877, -0.02025097507}, {0.006690270175, -0.01743994773, -0.004530552132, 0.009654269324}, {-0.03512438102, 0.1924462078, 0.02710081802, -0.04682200364}}, {{0.0001097023573, 0.003201608224, 0.008068858683, -0.003506101293}, {0.0003587928971, 0.01053260877, 0.03607327264, -0.009654269324}, {-0.0003812145838, -0.004530552132, -0.01246150007, 0.004565972142}, {0.0006774679926, 0.02710081802, 0.1767228595, -0.01796542976}}, {{0.002415579807, -0.006659470174, -0.003506101293, 0.01224498384}, {0.006659470174, -0.02025097507, -0.009654269324, 0.04682200364}, {-0.003506052523, 0.009654269324, 0.004565972142, -0.01796542976}, {0.01224498384, -0.04682200364, -0.01796542976, 0.1951479559}}}}
0.166661      -0.0285934    0.0000218469  0.00847064      -0.0285934    0.176426      0.0232789     -0.0372924      0.0000218469  0.0232789     0.166567      -0.0137203      0.00847064    -0.0372924    -0.0137203    0.178828
0.0285934     -0.00976229   0.0000587542  0.00427054      -0.00976229   0.0334729     0.00779052    -0.0139465      0.0000587542  0.00779052    0.0283207     -0.00669027     0.00427054    -0.0139465    -0.00669027   0.0351244
0.0000217971  -0.0000587542 -0.0000627864 0.000109702     -0.0000587542 0.000204892   0.000196487   -0.000358793    -0.0000627864 0.000196487   0.00024618    -0.000381215    0.000109702   -0.000358793  -0.000381215  0.000677468
0.00847064    -0.00427054   0.000109702   0.00241558      -0.00427054   0.0111553     0.00320161    -0.00665947     0.000109702   0.00320161    0.00806886    -0.0035061      0.00241558    -0.00665947   -0.0035061    0.012245

0.0285934     -0.00976229   0.0000587542  0.00427054      -0.00976229   0.0334729     0.00779062    -0.0139465      0.0000587542  0.00779052    0.0283207     -0.00669027     0.00427054    -0.0139465    -0.00669027   0.0351244
0.176426      -0.0334729    0.000204892   0.0111536       -0.0334729    0.189161      0.0268021     -0.0446106      0.000204892   0.0268021     0.175667      -0.0174399      0.0111536     -0.0446106    -0.0174399    0.192446
-0.0232789    0.00779065    -0.000196487  -0.00320161     0.00779057    -0.0268021    -0.00586318   0.0105326       -0.000196487  -0.00586318   -0.0225512    0.00453055      -0.00320161   0.0105326     0.00453055    -0.0271008
0.0372924     -0.0139465    0.000358793   0.00665947      -0.0139465    0.0446106     0.0105326     -0.020251       0.000358793   0.0105326     0.0360733     -0.00965427     0.00665947    -0.020251     -0.00965427   0.046822

0.0000217971  -0.0000587542 -0.0000627864 0.000109702     -0.0000587542 0.000204892   0.000196487   -0.000358793    -0.0000627864 0.000196487   0.00024618    -0.000381215    0.000109702   -0.000358793  -0.000381215  0.000677468
-0.0232789    0.00779065    -0.000196487  -0.00320161     0.00779065    -0.0268021    -0.00586318   0.0105326       -0.000196487  -0.00586318   -0.0225512    0.00453055      -0.00320161   0.0105326     0.00453055    -0.0271008
0.166567      -0.0283207    0.000247462   0.00806886      -0.0283207    0.175667      0.0225512     -0.0360733      0.000247462   0.0225512     0.165792      -0.0124615      0.00806886    -0.0360733    -0.0124615    0.176723
-0.0137203    0.00669027    -0.000381215  -0.00350605     0.00669027    -0.0174399    -0.00453055   0.00965427      -0.000381215  -0.00453055   -0.0124615    0.00456597      -0.00350605   0.00965427    0.00456597    -0.0179654

0.00847064    -0.00427054   0.000109702   0.00241558      -0.00427054   0.0111553     0.00320161    -0.00665947     0.000109702   0.00320161    0.00806886    -0.0035061      0.00241558    -0.00665947   -0.0035061    0.012245
0.0372924     -0.0139465    0.000358793   0.00665947      -0.0139465    0.0446106     0.0105326     -0.020251       0.000358793   0.0105326     0.0360733     -0.00965427     0.00665947    -0.020251     -0.00965427   0.046822
-0.0137203    0.00669027    -0.000381215  -0.00350605     0.00669027    -0.0174399    -0.00453055   0.00965427      -0.000381215  -0.00453055   -0.0124615    0.00456597      -0.00350605   0.00965427    0.00456597    -0.0179654
0.178828      -0.0351244    0.000677468   0.012245        -0.0351244    0.192446      0.0271008     -0.046822       0.000677468   0.0271008     0.176723      -0.0179654      0.012245      -0.046822     -0.0179654    0.195148


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

