HijkB: {{{0.35364975, 0.35364975, -0.1111110989, -0.1111110989, -0.05555554944, 0.1111110988, 0.1111110988, 0.05555554938}, {0., 0., -0.01271633819, 0.01271633819, 0.003179084649, 0., 0., 0.}, {0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., -0.002520735793, -0.002520735793, -0.0003150919886, 0., 0., 0.}}, {{0., 0., -0.01271633819, 0.01271633819, 0.003179084649, 0., 0., 0.}, {0.58941625, 0.58941625, -0.1140218048, -0.1140218048, -0.05591939287, 0.1111110988, 0.1111110988, 0.05555554938}, {0., 0., 0.01038284684, -0.01038284684, -0.002595711729, 0., 0., 0.}, {0., 0., -0.01554903508, 0.01554903508, 0.003724982748, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., 0.01038284684, -0.01038284684, -0.002595711729, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1111111002, -0.1111111002, -0.05555555085, 0.1111110988, 0.1111110988, 0.05555554938}, {0., 0., 0.004116344477, 0.004116344477, 0.0005145430603, 0., 0., 0.}}, {{0., 0., -0.002520735793, -0.002520735793, -0.0003150919886, 0., 0., 0.}, {0., 0., -0.01554903508, 0.01554903508, 0.003724982748, 0., 0., 0.}, {0., 0., 0.004116344477, 0.004116344477, 0.0005145430603, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1143649183, -0.1143649183, -0.05593010978, 0.1111110988, 0.1111110988, 0.05555554938}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.111111      -0.0127163     0.             -0.00252074
-0.111111      0.0127163      0.             -0.00252074
-0.0555555     0.00317908     0.             -0.000315092
0.111111       0.             0.             0.
0.111111       0.             0.             0.
0.0555555      0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0127163     -0.114022      0.0103828      -0.015549
0.0127163      -0.114022      -0.0103828     0.015549
0.00317908     -0.0559194     -0.00259571    0.00372498
0.             0.111111       0.             0.
0.             0.111111       0.             0.
0.             0.0555555      0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             0.0103828      -0.111111      0.00411634
0.             -0.0103828     -0.111111      0.00411634
0.             -0.00259571    -0.0555556     0.000514543
0.             0.             0.111111       0.
0.             0.             0.111111       0.
0.             0.             0.0555555      0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.00252074    -0.015549      0.00411634     -0.114365
-0.00252074    0.015549       0.00411634     -0.114365
-0.000315092   0.00372498     0.000514543    -0.0559301
0.             0.             0.             0.111111
0.             0.             0.             0.111111
0.             0.             0.             0.0555555


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.05555554944, -0.1111110989, -0.1111110989, 0.05555554938, 0.1111110988, 0.1111110988}, {0., 0., 0.003179084649, 0.01271633819, -0.01271633819, 0., 0., 0.}, {0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., -0.0003150919886, -0.002520735793, -0.002520735793, 0., 0., 0.}}, {{0., 0., 0.003179084649, 0.01271633819, -0.01271633819, 0., 0., 0.}, {0.58941625, 0.58941625, -0.05591939287, -0.1140218048, -0.1140218048, 0.05555554938, 0.1111110988, 0.1111110988}, {0., 0., -0.002595711729, -0.01038284684, 0.01038284684, 0., 0., 0.}, {0., 0., 0.003724982748, 0.01554903508, -0.01554903508, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., -0.002595711729, -0.01038284684, 0.01038284684, 0., 0., 0.}, {0.82518275, 0.82518275, -0.05555555085, -0.1111111002, -0.1111111002, 0.05555554938, 0.1111110988, 0.1111110988}, {0., 0., 0.0005145430603, 0.004116344477, 0.004116344477, 0., 0., 0.}}, {{0., 0., -0.0003150919886, -0.002520735793, -0.002520735793, 0., 0., 0.}, {0., 0., 0.003724982748, 0.01554903508, -0.01554903508, 0., 0., 0.}, {0., 0., 0.0005145430603, 0.004116344477, 0.004116344477, 0., 0., 0.}, {0.82518275, 0.82518275, -0.05593010978, -0.1143649183, -0.1143649183, 0.05555554938, 0.1111110988, 0.1111110988}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.0555555     0.00317908     0.             -0.000315092
-0.111111      0.0127163      0.             -0.00252074
-0.111111      -0.0127163     0.             -0.00252074
0.0555555      0.             0.             0.
0.111111       0.             0.             0.
0.111111       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
0.00317908     -0.0559194     -0.00259571    0.00372498
0.0127163      -0.114022      -0.0103828     0.015549
-0.0127163     -0.114022      0.0103828      -0.015549
0.             0.0555555      0.             0.
0.             0.111111       0.             0.
0.             0.111111       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             -0.00259571    -0.0555556     0.000514543
0.             -0.0103828     -0.111111      0.00411634
0.             0.0103828      -0.111111      0.00411634
0.             0.             0.0555555      0.
0.             0.             0.111111       0.
0.             0.             0.111111       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.000315092   0.00372498     0.000514543    -0.0559301
-0.00252074    0.015549       0.00411634     -0.114365
-0.00252074    -0.015549      0.00411634     -0.114365
0.             0.             0.             0.0555555
0.             0.             0.             0.111111
0.             0.             0.             0.111111


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1111111063, 0.01271624724, 0.00000007116693933, 0.002520841986}, {0.01271624724, 0.002910870363, -0.0000001233616674, 0.0008653242586}, {0.00000007288145783, -0.0000001233616674, 0.0000002043642082, -0.00000001977893}, {0.002520841986, 0.0008653242586, -0.00000001977893, 0.0003433265268}}, {{0.01271624724, 0.114022242, -0.01038285469, 0.01554830209}, {0.002910870363, 0.01371593097, -0.002376879477, 0.003757494662}, {-0.0000001233616674, 0.0000004000586224, 0.0000002577851186, -0.0000000129005518}, {0.0008653242586, 0.002917313103, -0.0007060083778, 0.00119655194}}, {{0.00000007116693933, -0.01038285469, 0.1111112007, -0.004116149587}, {-0.0000001233616674, -0.002376879477, 0.01271649095, -0.001413279812}, {0.0000002043642082, 0.0000002577851186, -0.000008277715243, 0.0000002663567251}, {-0.00000001977893, -0.0007060083778, 0.002519259672, -0.0005603688961}}, {{0.002520841986, 0.01554830209, -0.004116149587, 0.1143659102}, {0.0008653242586, 0.003757494662, -0.001413279812, 0.01391211442}, {-0.00000001977893, -0.0000000129005518, 0.0000002663567251, 0.0000003899089898}, {0.0003433265268, 0.00119655194, -0.0005603688961, 0.003033958936}}}, {{{0.01271624724, 0.002910870363, -0.0000001233616674, 0.0008653242586}, {0.114022242, 0.01371593097, 0.0000004000586224, 0.002917273887}, {-0.01038285469, -0.002376878632, 0.0000002577851186, -0.0007060083778}, {0.01554830209, 0.003757494662, -0.00000001290055181, 0.00119655194}}, {{0.002910870363, 0.01371593097, -0.002376879477, 0.003757494662}, {0.01371593097, 0.1173924646, -0.01119881642, 0.01692894673}, {-0.002376878632, -0.01119881642, 0.001940476636, -0.00306790614}, {0.003757494662, 0.01692894673, -0.00306790614, 0.004931247922}}, {{-0.0000001233616674, -0.002376879477, 0.01271649095, -0.001413279812}, {0.0000004000586224, -0.01119881642, 0.1140220556, -0.004763820456}, {0.0000002577851186, 0.001940476636, -0.01038278893, 0.001154038081}, {-0.00000001290055181, -0.00306790614, 0.01554872623, -0.001950545091}}, {{0.0008653242586, 0.003757494662, -0.001413279812, 0.01391211442}, {0.002917273893, 0.01692894673, -0.004763820456, 0.1178710665}, {-0.0007060083778, -0.00306790614, 0.001154038081, -0.01135919552}, {0.00119655194, 0.004931247922, -0.001950545091, 0.01724975101}}}, {{{0.00000007288145783, -0.0000001233616674, 0.0000002043642082, -0.00000001977893}, {-0.01038285469, -0.002376878632, 0.0000002577851186, -0.0007060083778}, {0.1111112232, 0.01271649095, -0.000008277648594, 0.002519259672}, {-0.004116149587, -0.001413279812, 0.0000002663567251, -0.0005603768349}}, {{-0.0000001233616674, 0.0000004000586224, 0.0000002577851186, -0.0000000129005518}, {-0.002376878632, -0.01119881642, 0.001940476636, -0.00306790614}, {0.01271649095, 0.1140220556, -0.01038278893, 0.01554872623}, {-0.001413279812, -0.004763820456, 0.001154038081, -0.001950545091}}, {{0.0000002043642082, 0.0000002577851186, -0.000008277715243, 0.0000002663567251}, {0.0000002577851186, 0.001940476636, -0.01038278893, 0.001154038081}, {-0.000008277648594, -0.01038278893, 0.1111112654, -0.004115519201}, {0.0000002663567251, 0.001154038081, -0.004115519201, 0.0009184054725}}, {{-0.00000001977893, -0.0000000129005518, 0.0000002663567251, 0.0000003899089898}, {-0.0007060083778, -0.00306790614, 0.001154038081, -0.01135919552}, {0.002519259672, 0.01554872623, -0.004115519201, 0.1143652564}, {-0.000560376855, -0.001950545091, 0.0009184054725, -0.004953638871}}}, {{{0.002520841986, 0.0008653242586, -0.00000001977893, 0.0003433265268}, {0.01554830209, 0.003757494662, -0.00000001290055181, 0.00119655194}, {-0.004116149587, -0.001413279812, 0.0000002663567251, -0.0005603768349}, {0.1143659102, 0.01391211442, 0.0000003899089898, 0.003033958936}}, {{0.0008653242586, 0.002917313103, -0.0007060083778, 0.00119655194}, {0.003757494662, 0.01692894673, -0.00306790614, 0.004931247922}, {-0.001413279812, -0.004763820456, 0.001154038081, -0.001950545091}, {0.01391211442, 0.1178710665, -0.01135919552, 0.01724975101}}, {{-0.00000001977893, -0.0007060083778, 0.002519259672, -0.0005603688949}, {-0.00000001290055181, -0.00306790614, 0.01554872623, -0.001950545091}, {0.0000002663567251, 0.001154038081, -0.004115519201, 0.0009184054725}, {0.0000003899089898, -0.01135919552, 0.1143652564, -0.004953638871}}, {{0.0003433265268, 0.00119655194, -0.0005603688949, 0.003033958936}, {0.00119655194, 0.004931247922, -0.001950545091, 0.01724975101}, {-0.000560376855, -0.001950545091, 0.0009184054725, -0.004953638871}, {0.003033958936, 0.01724975101, -0.004953638871, 0.1184260023}}}}
0.111111     0.0127162    0.           0.00252084     0.0127162    0.114022     -0.0103829   0.0155483      0.           -0.0103829   0.111111     -0.00411615    0.00252084   0.0155483    -0.00411615  0.114366
0.0127162    0.00291087   0.           0.000865324    0.00291087   0.0137159    -0.00237688  0.00375749     0.           -0.00237688  0.0127165    -0.00141328    0.000865324  0.00375749   -0.00141328  0.0139121
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00252084   0.000865324  0.           0.000343327    0.000865324  0.00291731   -0.000706008 0.00119655     0.           -0.000706008 0.00251926   -0.000560369   0.000343327  0.00119655   -0.000560369 0.00303396

0.0127162    0.00291087   0.           0.000865324    0.00291087   0.0137159    -0.00237688  0.00375749     0.           -0.00237688  0.0127165    -0.00141328    0.000865324  0.00375749   -0.00141328  0.0139121
0.114022     0.0137159    0.           0.00291727     0.0137159    0.117392     -0.0111988   0.0169289      0.           -0.0111988   0.114022     -0.00476382    0.00291727   0.0169289    -0.00476382  0.117871
-0.0103829   -0.00237688  0.           -0.000706008   -0.00237688  -0.0111988   0.00194048   -0.00306791    0.           0.00194048   -0.0103828   0.00115404     -0.000706008 -0.00306791  0.00115404   -0.0113592
0.0155483    0.00375749   0.           0.00119655     0.00375749   0.0169289    -0.00306791  0.00493125     0.           -0.00306791  0.0155487    -0.00195055    0.00119655   0.00493125   -0.00195055  0.0172498

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.0103829   -0.00237688  0.           -0.000706008   -0.00237688  -0.0111988   0.00194048   -0.00306791    0.           0.00194048   -0.0103828   0.00115404     -0.000706008 -0.00306791  0.00115404   -0.0113592
0.111111     0.0127165    0.           0.00251926     0.0127165    0.114022     -0.0103828   0.0155487      0.           -0.0103828   0.111111     -0.00411552    0.00251926   0.0155487    -0.00411552  0.114365
-0.00411615  -0.00141328  0.           -0.000560377   -0.00141328  -0.00476382  0.00115404   -0.00195055    0.           0.00115404   -0.00411552  0.000918405    -0.000560377 -0.00195055  0.000918405  -0.00495364

0.00252084   0.000865324  0.           0.000343327    0.000865324  0.00291731   -0.000706008 0.00119655     0.           -0.000706008 0.00251926   -0.000560369   0.000343327  0.00119655   -0.000560369 0.00303396
0.0155483    0.00375749   0.           0.00119655     0.00375749   0.0169289    -0.00306791  0.00493125     0.           -0.00306791  0.0155487    -0.00195055    0.00119655   0.00493125   -0.00195055  0.0172498
-0.00411615  -0.00141328  0.           -0.000560377   -0.00141328  -0.00476382  0.00115404   -0.00195055    0.           0.00115404   -0.00411552  0.000918405    -0.000560377 -0.00195055  0.000918405  -0.00495364
0.114366     0.0139121    0.           0.00303396     0.0139121    0.117871     -0.0113592   0.0172498      0.           -0.0113592   0.114365     -0.00495364    0.00303396   0.0172498    -0.00495364  0.118426


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.05555560815, -0.003179090252, 0.00000003004285942, 0.0003150525023}, {0.003179090252, -0.000363819129, 0.00000001116561908, 0.00005400662465}, {0.0000000302192077, -0.00000001116561908, -0.00000003719718691, -0.00000002540498462}, {0.0003150525023, -0.00005400662465, -0.0000000254049846, 0.00001079457087}}, {{-0.003179090252, 0.05591962417, 0.002595651815, -0.003725018276}, {-0.000363819129, 0.003241667909, 0.0002969912759, -0.0004324888962}, {-0.00000001116561908, -0.00000004601750573, 0.00000003208432337, -0.00000002950119695}, {-0.00005400662465, 0.000327486768, 0.000044191066, -0.000065502149}}, {{0.00000003004285942, 0.002595651815, 0.05555565132, -0.0005144983787}, {0.00000001116561908, 0.0002969912759, 0.003179092352, -0.0000883688316}, {-0.00000003719718691, 0.00000003208432335, 0.00000005759963382, 0.00000001032701536}, {-0.0000000254049846, 0.000044191066, 0.0003151230775, -0.00001689074855}}, {{0.0003150525023, -0.003725018276, -0.0005144983787, 0.05593062703}, {0.00005400662465, -0.0004324888962, -0.0000883688316, 0.003244631341}, {-0.00000002540498462, -0.00000002950119695, 0.00000001032701536, 0.00000001000636716}, {0.00001079457087, -0.000065502149, -0.00001689074855, 0.0003287653692}}}, {{{0.003179090252, -0.000363819129, 0.00000001116561908, 0.00005400662465}, {0.05591962417, -0.003241667909, -0.00000004601750573, 0.0003274867217}, {-0.002595651815, 0.0002969912872, -0.00000003208432335, -0.000044191066}, {0.003725018276, -0.0004324888962, 0.00000002950119695, 0.000065502149}}, {{-0.000363819129, 0.003241667909, 0.0002969912817, -0.0004324888962}, {-0.003241667909, 0.05629843039, 0.002646746688, -0.003800429361}, {0.0002969912811, -0.002646746688, -0.0002426620193, 0.0003531159466}, {-0.0004324888962, 0.003800429361, 0.0003531159466, -0.0005145470499}}, {{0.00000001116561908, 0.0002969912759, 0.003179092352, -0.0000883688316}, {-0.00000004601750573, 0.002646746688, 0.05591991691, -0.0005348340113}, {-0.00000003208432335, -0.0002426620193, -0.002595706652, 0.000072142258}, {0.00000002950119695, 0.0003531159466, 0.003725014926, -0.0001070303219}}, {{0.00005400662465, -0.0004324888962, -0.0000883688316, 0.003244631341}, {0.0003274867218, -0.003800429361, -0.0005348340113, 0.05631048623}, {-0.000044191066, 0.0003531159466, 0.000072142258, -0.002649257163}, {0.000065502149, -0.0005145470499, -0.0001070303219, 0.003804680132}}}, {{{0.0000000302192077, -0.00000001116561908, -0.00000003719718691, -0.00000002540498462}, {-0.002595651815, 0.0002969912872, -0.00000003208432336, -0.000044191066}, {0.05555565179, -0.003179092352, 0.0000000572477009, 0.0003151230775}, {-0.0005144983787, 0.0000883688316, 0.00000001032701537, -0.00001689106618}}, {{-0.00000001116561908, -0.00000004601750573, 0.00000003208432337, -0.00000002950119695}, {0.0002969912872, -0.002646746688, -0.0002426620193, 0.0003531159466}, {-0.003179092352, 0.05591991691, 0.002595706652, -0.003725014926}, {0.0000883688316, -0.0005348340113, -0.000072142258, 0.0001070303219}}, {{-0.00000003719718691, 0.00000003208432335, 0.00000005759963382, 0.00000001032701536}, {-0.00000003208432336, -0.0002426620193, -0.002595706652, 0.000072142258}, {0.0000000572477009, 0.002595706652, 0.05555568139, -0.0005146223661}, {0.00000001032701537, -0.000072142258, -0.0005146223661, 0.00002857535054}}, {{-0.00000002540498462, -0.00000002950119695, 0.00000001032701536, 0.00000001000636714}, {-0.000044191066, 0.0003531159466, 0.000072142258, -0.002649257163}, {0.0003151230775, -0.003725014926, -0.0005146223661, 0.05593060732}, {-0.00001689069666, 0.0001070303219, 0.00002857535054, -0.0005363141254}}}, {{{0.0003150525023, -0.00005400662465, -0.0000000254049846, 0.00001079457087}, {0.003725018276, -0.0004324888962, 0.00000002950119695, 0.000065502149}, {-0.0005144983787, 0.0000883688316, 0.00000001032701537, -0.00001689106618}, {0.05593062703, -0.003244631341, 0.00000001000636714, 0.0003287653692}}, {{-0.00005400662465, 0.0003274867679, 0.000044191066, -0.000065502149}, {-0.0004324888962, 0.003800429361, 0.0003531159466, -0.0005145470499}, {0.0000883688316, -0.0005348340113, -0.000072142258, 0.0001070303219}, {-0.003244631341, 0.05631048623, 0.002649257163, -0.003804680132}}, {{-0.0000000254049846, 0.000044191066, 0.0003151230775, -0.00001689104909}, {0.00000002950119695, 0.0003531159466, 0.003725014926, -0.0001070303219}, {0.00000001032701537, -0.000072142258, -0.0005146223661, 0.00002857535054}, {0.00000001000636714, 0.002649257163, 0.05593060732, -0.0005363141254}}, {{0.00001079457087, -0.000065502149, -0.00001689104909, 0.0003287653692}, {0.000065502149, -0.0005145470499, -0.0001070303219, 0.003804680132}, {-0.00001689069666, 0.0001070303219, 0.00002857535054, -0.0005363141254}, {0.0003287653692, -0.003804680132, -0.0005363141254, 0.05632287686}}}}
0.0555556     -0.00317909   0.            0.000315053     -0.00317909   0.0559196     0.00259565    -0.00372502     0.            0.00259565    0.0555557     -0.000514498    0.000315053   -0.00372502   -0.000514498  0.0559306
0.00317909    -0.000363819  0.            0.0000540066    -0.000363819  0.00324167    0.000296991   -0.000432489    0.            0.000296991   0.00317909    -0.0000883688   0.0000540066  -0.000432489  -0.0000883688 0.00324463
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
0.000315053   -0.0000540066 0.            0.0000107946    -0.0000540066 0.000327487   0.0000441911  -0.0000655021   0.            0.0000441911  0.000315123   -0.0000168907   0.0000107946  -0.0000655021 -0.0000168907 0.000328765

0.00317909    -0.000363819  0.            0.0000540066    -0.000363819  0.00324167    0.000296991   -0.000432489    0.            0.000296991   0.00317909    -0.0000883688   0.0000540066  -0.000432489  -0.0000883688 0.00324463
0.0559196     -0.00324167   0.            0.000327487     -0.00324167   0.0562984     0.00264675    -0.00380043     0.            0.00264675    0.0559199     -0.000534834    0.000327487   -0.00380043   -0.000534834  0.0563105
-0.00259565   0.000296991   0.            -0.0000441911   0.000296991   -0.00264675   -0.000242662  0.000353116     0.            -0.000242662  -0.00259571   0.0000721423    -0.0000441911 0.000353116   0.0000721423  -0.00264926
0.00372502    -0.000432489  0.            0.0000655021    -0.000432489  0.00380043    0.000353116   -0.000514547    0.            0.000353116   0.00372501    -0.00010703     0.0000655021  -0.000514547  -0.00010703   0.00380468

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00259565   0.000296991   0.            -0.0000441911   0.000296991   -0.00264675   -0.000242662  0.000353116     0.            -0.000242662  -0.00259571   0.0000721423    -0.0000441911 0.000353116   0.0000721423  -0.00264926
0.0555557     -0.00317909   0.            0.000315123     -0.00317909   0.0559199     0.00259571    -0.00372501     0.            0.00259571    0.0555557     -0.000514622    0.000315123   -0.00372501   -0.000514622  0.0559306
-0.000514498  0.0000883688  0.            -0.0000168911   0.0000883688  -0.000534834  -0.0000721423 0.00010703      0.            -0.0000721423 -0.000514622  0.0000285754    -0.0000168907 0.00010703    0.0000285754  -0.000536314

0.000315053   -0.0000540066 0.            0.0000107946    -0.0000540066 0.000327487   0.0000441911  -0.0000655021   0.            0.0000441911  0.000315123   -0.000016891    0.0000107946  -0.0000655021 -0.000016891  0.000328765
0.00372502    -0.000432489  0.            0.0000655021    -0.000432489  0.00380043    0.000353116   -0.000514547    0.            0.000353116   0.00372501    -0.00010703     0.0000655021  -0.000514547  -0.00010703   0.00380468
-0.000514498  0.0000883688  0.            -0.0000168911   0.0000883688  -0.000534834  -0.0000721423 0.00010703      0.            -0.0000721423 -0.000514622  0.0000285754    -0.0000168907 0.00010703    0.0000285754  -0.000536314
0.0559306     -0.00324463   0.            0.000328765     -0.00324463   0.0563105     0.00264926    -0.00380468     0.            0.00264926    0.0559306     -0.000536314    0.000328765   -0.00380468   -0.000536314  0.0563229


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

