HijkB: {{{0.35364975, 0.35364975, -0.5108081423, -0.5108081423, -0.2776459602, 0.5555552469, 0.5555552469, 0.2777776235}, {0., 0., -0.1960243137, 0.1960243137, 0.0789461042, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.06868738027, -0.06868738027, -0.0007038110528, 0., 0., 0.}, {0., 0., -0.0971489671, -0.0971489671, -0.03812799265, 0., 0., 0.}}, {{0., 0., -0.1960243137, 0.1960243137, 0.0789461042, 0., 0., 0.}, {0.58941625, 0.58941625, -0.5669030891, -0.5669030891, -0.3210977216, 0.5555552469, 0.5555552469, 0.2777776235}, {0., 0., 0.04001969046, -0.04001969046, -0.06199936429, 0., 0., 0.}, {0., 0., -0.2233724905, 0.2233724905, 0.1204076093, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.06868738027, -0.06868738027, -0.0007038110528, 0., 0., 0.}, {0., 0., 0.04001969046, -0.04001969046, -0.06199936429, 0., 0., 0.}, {0.82518275, 0.82518275, -0.3971314317, -0.3971314317, -0.2738487614, 0.5555552469, 0.5555552469, 0.2777776235}, {0., 0., 0.03753710926, 0.03753710926, 0.05729904326, 0., 0., 0.}}, {{0., 0., -0.0971489671, -0.0971489671, -0.03812799265, 0., 0., 0.}, {0., 0., -0.2233724905, 0.2233724905, 0.1204076093, 0., 0., 0.}, {0., 0., 0.03753710926, 0.03753710926, 0.05729904326, 0., 0., 0.}, {0.82518275, 0.82518275, -0.5018976552, -0.5018976552, -0.3442166387, 0.5555552469, 0.5555552469, 0.2777776235}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.510808      -0.196024      -0.0686874     -0.097149
-0.510808      0.196024       -0.0686874     -0.097149
-0.277646      0.0789461      -0.000703811   -0.038128
0.555555       0.             0.             0.
0.555555       0.             0.             0.
0.277778       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.196024      -0.566903      0.0400197      -0.223372
0.196024       -0.566903      -0.0400197     0.223372
0.0789461      -0.321098      -0.0619994     0.120408
0.             0.555555       0.             0.
0.             0.555555       0.             0.
0.             0.277778       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.0686874     0.0400197      -0.397131      0.0375371
-0.0686874     -0.0400197     -0.397131      0.0375371
-0.000703811   -0.0619994     -0.273849      0.057299
0.             0.             0.555555       0.
0.             0.             0.555555       0.
0.             0.             0.277778       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.097149      -0.223372      0.0375371      -0.501898
-0.097149      0.223372       0.0375371      -0.501898
-0.038128      0.120408       0.057299       -0.344217
0.             0.             0.             0.555555
0.             0.             0.             0.555555
0.             0.             0.             0.277778


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.2776459602, -0.5108081423, -0.5108081423, 0.2777776235, 0.5555552469, 0.5555552469}, {0., 0., 0.0789461042, 0.1960243137, -0.1960243137, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.0007038110528, -0.06868738027, -0.06868738027, 0., 0., 0.}, {0., 0., -0.03812799265, -0.0971489671, -0.0971489671, 0., 0., 0.}}, {{0., 0., 0.0789461042, 0.1960243137, -0.1960243137, 0., 0., 0.}, {0.58941625, 0.58941625, -0.3210977216, -0.5669030891, -0.5669030891, 0.2777776235, 0.5555552469, 0.5555552469}, {0., 0., -0.06199936429, -0.04001969046, 0.04001969046, 0., 0., 0.}, {0., 0., 0.1204076093, 0.2233724905, -0.2233724905, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.0007038110528, -0.06868738027, -0.06868738027, 0., 0., 0.}, {0., 0., -0.06199936429, -0.04001969046, 0.04001969046, 0., 0., 0.}, {0.82518275, 0.82518275, -0.2738487614, -0.3971314317, -0.3971314317, 0.2777776235, 0.5555552469, 0.5555552469}, {0., 0., 0.05729904326, 0.03753710926, 0.03753710926, 0., 0., 0.}}, {{0., 0., -0.03812799265, -0.0971489671, -0.0971489671, 0., 0., 0.}, {0., 0., 0.1204076093, 0.2233724905, -0.2233724905, 0., 0., 0.}, {0., 0., 0.05729904326, 0.03753710926, 0.03753710926, 0., 0., 0.}, {0.82518275, 0.82518275, -0.3442166387, -0.5018976552, -0.5018976552, 0.2777776235, 0.5555552469, 0.5555552469}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.277646      0.0789461      -0.000703811   -0.038128
-0.510808      0.196024       -0.0686874     -0.097149
-0.510808      -0.196024      -0.0686874     -0.097149
0.277778       0.             0.             0.
0.555555       0.             0.             0.
0.555555       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
0.0789461      -0.321098      -0.0619994     0.120408
0.196024       -0.566903      -0.0400197     0.223372
-0.196024      -0.566903      0.0400197      -0.223372
0.             0.277778       0.             0.
0.             0.555555       0.             0.
0.             0.555555       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000703811   -0.0619994     -0.273849      0.057299
-0.0686874     -0.0400197     -0.397131      0.0375371
-0.0686874     0.0400197      -0.397131      0.0375371
0.             0.             0.277778       0.
0.             0.             0.555555       0.
0.             0.             0.555555       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.038128      0.120408       0.057299       -0.344217
-0.097149      0.223372       0.0375371      -0.501898
-0.097149      -0.223372      0.0375371      -0.501898
0.             0.             0.             0.277778
0.             0.             0.             0.555555
0.             0.             0.             0.555555


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4360520896, 0.1033060965, 0.05221272688, 0.02836845685}, {0.1033060965, -0.009805035066, 0.04557531894, -0.01563921962}, {0.05228685135, 0.04557531894, 0.01579890915, 0.02309592498}, {0.02836845685, -0.01563921962, 0.02309592498, 0.0004103857875}}, {{0.1033060965, 0.4270778017, -0.03900064884, 0.1045398842}, {-0.009805035066, 0.04814825536, 0.02182560538, -0.0298292142}, {0.04557531894, 0.06597106184, -0.004704055735, 0.04643887939}, {-0.01563921962, 0.01016718158, 0.006698705131, -0.007828081782}}, {{0.05221272688, -0.03900064884, 0.3664860887, -0.02320609405}, {0.04557531894, 0.02182560538, 0.06111498516, 0.01958860327}, {0.01579890915, -0.004704055735, 0.03115606232, -0.01173306583}, {0.02309592498, 0.006698705131, 0.01655848078, -0.003884627454}}, {{0.02836845685, 0.1045398842, -0.02320609405, 0.3839183996}, {-0.01563921962, -0.0298292142, 0.01958860327, 0.0205368287}, {0.02309592498, 0.04643887939, -0.01173306583, 0.04972281256}, {0.0004104297077, -0.007828081782, -0.003884627454, 0.008873667349}}}, {{{0.1033060965, -0.009805035066, 0.04557531894, -0.01563921962}, {0.4270778017, 0.04814825536, 0.06597106184, 0.01017908378}, {-0.03900064884, 0.02183280137, -0.004704055735, 0.006698705131}, {0.1045398842, -0.0298292142, 0.04643887939, -0.007828081782}}, {{-0.009805035066, 0.04814825536, 0.02182560538, -0.0298292142}, {0.04814825536, 0.3840202113, -0.0269099734, 0.0568730742}, {0.02183280137, -0.0269099734, -0.002798566401, 0.01532279574}, {-0.0298292142, 0.0568730742, 0.01532279574, -0.0323641796}}, {{0.04557531894, 0.02182560538, 0.06111498516, 0.01958860327}, {0.06597106184, -0.0269099734, 0.3601763379, -0.01831072069}, {-0.004704055735, -0.002798566401, -0.02703028835, -0.00449300285}, {0.04643887939, 0.01532279574, 0.0663245944, 0.009939620055}}, {{-0.01563921962, -0.0298292142, 0.01958860327, 0.0205368287}, {0.01020054758, 0.0568730742, -0.01831072069, 0.3532680823}, {0.006698705131, 0.01532279574, -0.00449300285, -0.02716115383}, {-0.007828081782, -0.0323641796, 0.009939620055, 0.03081777299}}}, {{{0.05228685135, 0.04557531894, 0.01579890915, 0.02309592498}, {-0.03900064884, 0.02183280137, -0.004704055735, 0.006698705131}, {0.3664860887, 0.06111485078, 0.03118290486, 0.01655848078}, {-0.02320609405, 0.01958860327, -0.01173306583, -0.003889772901}}, {{0.04557531894, 0.06597106184, -0.004704055735, 0.04643887939}, {0.02183280137, -0.0269099734, -0.002798566401, 0.01532279574}, {0.06111485078, 0.3601763379, -0.02703028835, 0.0663245944}, {0.01958860327, -0.01831072069, -0.00449300285, 0.009939620055}}, {{0.01579890915, -0.004704055735, 0.03115606232, -0.01173306583}, {-0.004704055735, -0.002798566401, -0.02703028835, -0.00449300285}, {0.03118290486, -0.02703028835, 0.3200565864, -0.009826889401}, {-0.01173306583, -0.00449300285, -0.009826889401, 0.005483736994}}, {{0.02309592498, 0.04643887939, -0.01173306583, 0.04972281256}, {0.006698705131, 0.01532279574, -0.00449300285, -0.02716115383}, {0.01655848078, 0.0663245944, -0.009826889401, 0.3340030889}, {-0.003889775141, 0.009939620055, 0.005483736994, -0.01224741149}}}, {{{0.02836845685, -0.01563921962, 0.02309592498, 0.0004104297077}, {0.1045398842, -0.0298292142, 0.04643887939, -0.007828081782}, {-0.02320609405, 0.01958860327, -0.01173306583, -0.003889772901}, {0.3839217686, 0.0205413658, 0.04971875776, 0.008873529968}}, {{-0.01563921962, 0.01016718158, 0.006698705131, -0.007828081782}, {-0.0298292142, 0.0568730742, 0.01532279574, -0.0323641796}, {0.01958860327, -0.01831072069, -0.00449300285, 0.009939620055}, {0.0205413658, 0.3532742393, -0.02716665583, 0.03081777299}}, {{0.02309592498, 0.006698705131, 0.01655848078, -0.00388462467}, {0.04643887939, 0.01532279574, 0.0663245944, 0.009939620055}, {-0.01173306583, -0.00449300285, -0.009826889401, 0.005483736994}, {0.04971875776, -0.02716665583, 0.3340080173, -0.01224741149}}, {{0.0004103857875, -0.007828081782, -0.00388462467, 0.008873667349}, {-0.007828081782, -0.0323641796, 0.009939620055, 0.03081777299}, {-0.003889775141, 0.009939620055, 0.005483736994, -0.01224741149}, {0.008873529968, 0.03081777299, -0.01224741149, 0.324124469}}}}
0.436052    0.103306    0.0522127   0.0283685     0.103306    0.427078    -0.0390006  0.10454       0.0522127   -0.0390006  0.366486    -0.0232061    0.0283685   0.10454     -0.0232061  0.383918
0.103306    -0.00980504 0.0455753   -0.0156392    -0.00980504 0.0481483   0.0218256   -0.0298292    0.0455753   0.0218256   0.061115    0.0195886     -0.0156392  -0.0298292  0.0195886   0.0205368
0.0522869   0.0455753   0.0157989   0.0230959     0.0455753   0.0659711   -0.00470406 0.0464389     0.0157989   -0.00470406 0.0311561   -0.0117331    0.0230959   0.0464389   -0.0117331  0.0497228
0.0283685   -0.0156392  0.0230959   0.000410386   -0.0156392  0.0101672   0.00669871  -0.00782808   0.0230959   0.00669871  0.0165585   -0.00388463   0.00041043  -0.00782808 -0.00388463 0.00887367

0.103306    -0.00980504 0.0455753   -0.0156392    -0.00980504 0.0481483   0.0218256   -0.0298292    0.0455753   0.0218256   0.061115    0.0195886     -0.0156392  -0.0298292  0.0195886   0.0205368
0.427078    0.0481483   0.0659711   0.0101791     0.0481483   0.38402     -0.02691    0.0568731     0.0659711   -0.02691    0.360176    -0.0183107    0.0102005   0.0568731   -0.0183107  0.353268
-0.0390006  0.0218328   -0.00470406 0.00669871    0.0218328   -0.02691    -0.00279857 0.0153228     -0.00470406 -0.00279857 -0.0270303  -0.004493     0.00669871  0.0153228   -0.004493   -0.0271612
0.10454     -0.0298292  0.0464389   -0.00782808   -0.0298292  0.0568731   0.0153228   -0.0323642    0.0464389   0.0153228   0.0663246   0.00993962    -0.00782808 -0.0323642  0.00993962  0.0308178

0.0522869   0.0455753   0.0157989   0.0230959     0.0455753   0.0659711   -0.00470406 0.0464389     0.0157989   -0.00470406 0.0311561   -0.0117331    0.0230959   0.0464389   -0.0117331  0.0497228
-0.0390006  0.0218328   -0.00470406 0.00669871    0.0218328   -0.02691    -0.00279857 0.0153228     -0.00470406 -0.00279857 -0.0270303  -0.004493     0.00669871  0.0153228   -0.004493   -0.0271612
0.366486    0.0611149   0.0311829   0.0165585     0.0611149   0.360176    -0.0270303  0.0663246     0.0311829   -0.0270303  0.320057    -0.00982689   0.0165585   0.0663246   -0.00982689 0.334003
-0.0232061  0.0195886   -0.0117331  -0.00388977   0.0195886   -0.0183107  -0.004493   0.00993962    -0.0117331  -0.004493   -0.00982689 0.00548374    -0.00388978 0.00993962  0.00548374  -0.0122474

0.0283685   -0.0156392  0.0230959   0.00041043    -0.0156392  0.0101672   0.00669871  -0.00782808   0.0230959   0.00669871  0.0165585   -0.00388462   0.000410386 -0.00782808 -0.00388462 0.00887367
0.10454     -0.0298292  0.0464389   -0.00782808   -0.0298292  0.0568731   0.0153228   -0.0323642    0.0464389   0.0153228   0.0663246   0.00993962    -0.00782808 -0.0323642  0.00993962  0.0308178
-0.0232061  0.0195886   -0.0117331  -0.00388977   0.0195886   -0.0183107  -0.004493   0.00993962    -0.0117331  -0.004493   -0.00982689 0.00548374    -0.00388978 0.00993962  0.00548374  -0.0122474
0.383922    0.0205414   0.0497188   0.00887353    0.0205414   0.353274    -0.0271667  0.0308178     0.0497188   -0.0271667  0.334008    -0.0122474    0.00887353  0.0308178   -0.0122474  0.324124


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.2741375585, -0.07114762447, 0.005215409655, 0.02780712082}, {0.07114762447, -0.02800058194, 0.009309153835, 0.01083568723}, {0.005226702347, -0.009309153835, -0.00333935308, 0.009228514267}, {0.02780712082, -0.01083568723, 0.009228458008, 0.003943678119}}, {{-0.07114762447, 0.3018851955, 0.04881376148, -0.0928768796}, {-0.02800058194, 0.07621254914, 0.009274469368, -0.02915568917}, {-0.009309153835, 0.01881175447, 0.00958831955, -0.02165579311}, {-0.01083568723, 0.02480528209, -0.00220421111, -0.008380848902}}, {{0.005215409655, 0.04881376148, 0.2621485782, -0.03611932483}, {0.009309153835, 0.009274469368, 0.05385710448, -0.0067315086}, {-0.00333935308, 0.00958831955, 0.008542987627, -0.01353700682}, {0.009228458008, -0.00220421111, 0.01426143702, 0.0004810062778}}, {{0.02780712082, -0.0928768796, -0.03611932483, 0.3018720835}, {0.01083568723, -0.02915568917, -0.0067315086, 0.06447282286}, {0.009228514267, -0.02165579311, -0.01353700682, 0.02860002167}, {0.003943678119, -0.008380848902, 0.0004810062778, 0.0166702013}}}, {{{0.07114762447, -0.02800058194, 0.009309153835, 0.01083568723}, {0.3018851955, -0.07621254914, 0.01881175447, 0.02479780609}, {-0.04881376148, 0.009274678461, -0.00958831955, 0.00220421111}, {0.0928768796, -0.02915568917, 0.02165579311, 0.008380848902}}, {{-0.02800058194, 0.07621254914, 0.009274469368, -0.02915568917}, {-0.07621254914, 0.3150882033, 0.03860013555, -0.08530300542}, {0.009274678461, -0.03860013555, -0.00004049074367, 0.001458867678}, {-0.02915620371, 0.08530300542, 0.001458867678, -0.02369658672}}, {{0.009309153835, 0.009274469368, 0.05385710448, -0.0067315086}, {0.01881175447, 0.03860013555, 0.2715782331, -0.02461965279}, {-0.00958831955, -0.00004049074367, -0.03674305283, -0.003758728998}, {0.02165579311, 0.001458867678, 0.06388509329, -0.001403048216}}, {{0.01083568723, -0.02915568917, -0.0067315086, 0.06447282286}, {0.02479780636, -0.08530300542, -0.02461965279, 0.2979464219}, {0.00220421111, 0.001458867678, -0.003758728998, -0.02772217297}, {0.008380848902, -0.02369658672, -0.001403048216, 0.06581071003}}}, {{{0.005226702347, -0.009309153835, -0.00333935308, 0.009228514267}, {-0.04881376148, 0.009274678461, -0.00958831955, 0.00220421111}, {0.2621503107, -0.05385710448, 0.008556417807, 0.01426143702}, {-0.03611932483, 0.0067315086, -0.01353700682, 0.0004770368456}}, {{-0.009309153835, 0.01881175447, 0.00958831955, -0.02165579311}, {0.009274678461, -0.03860013555, -0.00004049074367, 0.001458867678}, {-0.05385710448, 0.2715782331, 0.03674305283, -0.06388509329}, {0.0067315086, -0.02461965279, 0.003758728998, 0.001403048216}}, {{-0.00333935308, 0.00958831955, 0.008542987627, -0.01353700682}, {-0.00958831955, -0.00004049074367, -0.03674305283, -0.003758728998}, {0.008556417807, 0.03674305283, 0.2485799839, -0.02046160514}, {-0.01353700682, 0.003758728998, -0.02046160514, -0.001980504681}}, {{0.009228514267, -0.02165579311, -0.01353700682, 0.02860002167}, {0.00220421111, 0.001458867678, -0.003758728998, -0.02772217297}, {0.01426143702, -0.06388509329, -0.02046160514, 0.2672323331}, {0.0004770368456, 0.001403048216, -0.001980504681, -0.01554201449}}}, {{{0.02780712082, -0.01083568723, 0.009228458008, 0.003943678119}, {0.0928768796, -0.02915568917, 0.02165579311, 0.008380848902}, {-0.03611932483, 0.0067315086, -0.01353700682, 0.0004770368456}, {0.3018720835, -0.06447282286, 0.02860002167, 0.0166702013}}, {{-0.01083568723, 0.02480528206, -0.00220421111, -0.008380848902}, {-0.02915620371, 0.08530300542, 0.001458867678, -0.02369658672}, {0.0067315086, -0.02461965279, 0.003758728998, 0.001403048216}, {-0.06447282286, 0.2979464219, 0.02772217297, -0.06581071003}}, {{0.009228458008, -0.00220421111, 0.01426143702, 0.0004810048634}, {0.02165579311, 0.001458867678, 0.06388509329, -0.001403048216}, {-0.01353700682, 0.003758728998, -0.02046160514, -0.001980504681}, {0.02860002167, 0.02772217297, 0.2672323331, -0.01554201449}}, {{0.003943678119, -0.008380848902, 0.0004810048634, 0.0166702013}, {0.008380848902, -0.02369658672, -0.001403048216, 0.06581071003}, {0.0004770368456, 0.001403048216, -0.001980504681, -0.01554201449}, {0.0166702013, -0.06581071003, -0.01554201449, 0.2759992165}}}}
0.274138      -0.0711476    0.00521541    0.0278071       -0.0711476    0.301885      0.0488138     -0.0928769      0.00521541    0.0488138     0.262149      -0.0361193      0.0278071     -0.0928769    -0.0361193    0.301872
0.0711476     -0.0280006    0.00930915    0.0108357       -0.0280006    0.0762125     0.00927447    -0.0291557      0.00930915    0.00927447    0.0538571     -0.00673151     0.0108357     -0.0291557    -0.00673151   0.0644728
0.0052267     -0.00930915   -0.00333935   0.00922851      -0.00930915   0.0188118     0.00958832    -0.0216558      -0.00333935   0.00958832    0.00854299    -0.013537       0.00922851    -0.0216558    -0.013537     0.0286
0.0278071     -0.0108357    0.00922846    0.00394368      -0.0108357    0.0248053     -0.00220421   -0.00838085     0.00922846    -0.00220421   0.0142614     0.000481006     0.00394368    -0.00838085   0.000481006   0.0166702

0.0711476     -0.0280006    0.00930915    0.0108357       -0.0280006    0.0762125     0.00927447    -0.0291557      0.00930915    0.00927447    0.0538571     -0.00673151     0.0108357     -0.0291557    -0.00673151   0.0644728
0.301885      -0.0762125    0.0188118     0.0247978       -0.0762125    0.315088      0.0386001     -0.085303       0.0188118     0.0386001     0.271578      -0.0246197      0.0247978     -0.085303     -0.0246197    0.297946
-0.0488138    0.00927468    -0.00958832   0.00220421      0.00927468    -0.0386001    -0.0000404907 0.00145887      -0.00958832   -0.0000404907 -0.0367431    -0.00375873     0.00220421    0.00145887    -0.00375873   -0.0277222
0.0928769     -0.0291557    0.0216558     0.00838085      -0.0291562    0.085303      0.00145887    -0.0236966      0.0216558     0.00145887    0.0638851     -0.00140305     0.00838085    -0.0236966    -0.00140305   0.0658107

0.0052267     -0.00930915   -0.00333935   0.00922851      -0.00930915   0.0188118     0.00958832    -0.0216558      -0.00333935   0.00958832    0.00854299    -0.013537       0.00922851    -0.0216558    -0.013537     0.0286
-0.0488138    0.00927468    -0.00958832   0.00220421      0.00927468    -0.0386001    -0.0000404907 0.00145887      -0.00958832   -0.0000404907 -0.0367431    -0.00375873     0.00220421    0.00145887    -0.00375873   -0.0277222
0.26215       -0.0538571    0.00855642    0.0142614       -0.0538571    0.271578      0.0367431     -0.0638851      0.00855642    0.0367431     0.24858       -0.0204616      0.0142614     -0.0638851    -0.0204616    0.267232
-0.0361193    0.00673151    -0.013537     0.000477037     0.00673151    -0.0246197    0.00375873    0.00140305      -0.013537     0.00375873    -0.0204616    -0.0019805      0.000477037   0.00140305    -0.0019805    -0.015542

0.0278071     -0.0108357    0.00922846    0.00394368      -0.0108357    0.0248053     -0.00220421   -0.00838085     0.00922846    -0.00220421   0.0142614     0.000481005     0.00394368    -0.00838085   0.000481005   0.0166702
0.0928769     -0.0291557    0.0216558     0.00838085      -0.0291562    0.085303      0.00145887    -0.0236966      0.0216558     0.00145887    0.0638851     -0.00140305     0.00838085    -0.0236966    -0.00140305   0.0658107
-0.0361193    0.00673151    -0.013537     0.000477037     0.00673151    -0.0246197    0.00375873    0.00140305      -0.013537     0.00375873    -0.0204616    -0.0019805      0.000477037   0.00140305    -0.0019805    -0.015542
0.301872      -0.0644728    0.0286        0.0166702       -0.0644728    0.297946      0.0277222     -0.0658107      0.0286        0.0277222     0.267232      -0.015542       0.0166702     -0.0658107    -0.015542     0.275999


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

