HijkB: {{{0.35364975, 0.35364975, -0.2352853485, -0.2352853485, -0.1176470313, 0.2352940623, 0.2352940623, 0.1176470311}, {0., 0., -0.0569856708, 0.0569856708, 0.01425637562, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.00006354989202, -0.00006354989202, 0., 0., 0., 0.}, {0., 0., -0.02383140954, -0.02383140954, -0.002992250415, 0., 0., 0.}}, {{0., 0., -0.0569856708, 0.0569856708, 0.01425637562, 0., 0., 0.}, {0.58941625, 0.58941625, -0.2627516324, -0.2627516324, -0.1211021955, 0.2352940623, 0.2352940623, 0.1176470311}, {0., 0., 0.0462663913, -0.0462663913, -0.01164028199, 0., 0., 0.}, {0., 0., -0.08275778959, 0.08275778959, 0.01754964053, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.00006354989202, -0.00006354989202, 0., 0., 0., 0.}, {0., 0., 0.0462663913, -0.0462663913, -0.01164028199, 0., 0., 0.}, {0.82518275, 0.82518275, -0.2348177251, -0.2348177251, -0.1176470319, 0.2352940623, 0.2352940623, 0.1176470311}, {0., 0., 0.03829187714, 0.03829187714, 0.004886324459, 0., 0., 0.}}, {{0., 0., -0.02383140954, -0.02383140954, -0.002992250415, 0., 0., 0.}, {0., 0., -0.08275778959, 0.08275778959, 0.01754964053, 0., 0., 0.}, {0., 0., 0.03829187714, 0.03829187714, 0.004886324459, 0., 0., 0.}, {0.82518275, 0.82518275, -0.276207839, -0.276207839, -0.1215588169, 0.2352940623, 0.2352940623, 0.1176470311}}}
0.35365         0.              0.288754        0.
0.35365         0.              -0.288754       0.
-0.235285       -0.0569857      -0.0000635499   -0.0238314
-0.235285       0.0569857       -0.0000635499   -0.0238314
-0.117647       0.0142564       0.              -0.00299225
0.235294        0.              0.              0.
0.235294        0.              0.              0.
0.117647        0.              0.              0.

0.              0.589416        0.              0.
0.              0.589416        0.              0.
-0.0569857      -0.262752       0.0462664       -0.0827578
0.0569857       -0.262752       -0.0462664      0.0827578
0.0142564       -0.121102       -0.0116403      0.0175496
0.              0.235294        0.              0.
0.              0.235294        0.              0.
0.              0.117647        0.              0.

0.288754        0.              0.825183        0.
-0.288754       0.              0.825183        0.
-0.0000635499   0.0462664       -0.234818       0.0382919
-0.0000635499   -0.0462664      -0.234818       0.0382919
0.              -0.0116403      -0.117647       0.00488632
0.              0.              0.235294        0.
0.              0.              0.235294        0.
0.              0.              0.117647        0.

0.              0.              0.              0.825183
0.              0.              0.              0.825183
-0.0238314      -0.0827578      0.0382919       -0.276208
-0.0238314      0.0827578       0.0382919       -0.276208
-0.00299225     0.0175496       0.00488632      -0.121559
0.              0.              0.              0.235294
0.              0.              0.              0.235294
0.              0.              0.              0.117647


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.1176470313, -0.2352853485, -0.2352853485, 0.1176470311, 0.2352940623, 0.2352940623}, {0., 0., 0.01425637562, 0.0569856708, -0.0569856708, 0., 0., 0.}, {0.2887538117, -0.2887538117, 0., -0.00006354989202, -0.00006354989202, 0., 0., 0.}, {0., 0., -0.002992250415, -0.02383140954, -0.02383140954, 0., 0., 0.}}, {{0., 0., 0.01425637562, 0.0569856708, -0.0569856708, 0., 0., 0.}, {0.58941625, 0.58941625, -0.1211021955, -0.2627516324, -0.2627516324, 0.1176470311, 0.2352940623, 0.2352940623}, {0., 0., -0.01164028199, -0.0462663913, 0.0462663913, 0., 0., 0.}, {0., 0., 0.01754964053, 0.08275778959, -0.08275778959, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, 0., -0.00006354989202, -0.00006354989202, 0., 0., 0.}, {0., 0., -0.01164028199, -0.0462663913, 0.0462663913, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1176470319, -0.2348177251, -0.2348177251, 0.1176470311, 0.2352940623, 0.2352940623}, {0., 0., 0.004886324459, 0.03829187714, 0.03829187714, 0., 0., 0.}}, {{0., 0., -0.002992250415, -0.02383140954, -0.02383140954, 0., 0., 0.}, {0., 0., 0.01754964053, 0.08275778959, -0.08275778959, 0., 0., 0.}, {0., 0., 0.004886324459, 0.03829187714, 0.03829187714, 0., 0., 0.}, {0.82518275, 0.82518275, -0.1215588169, -0.276207839, -0.276207839, 0.1176470311, 0.2352940623, 0.2352940623}}}
0.35365         0.              0.288754        0.
0.35365         0.              -0.288754       0.
-0.117647       0.0142564       0.              -0.00299225
-0.235285       0.0569857       -0.0000635499   -0.0238314
-0.235285       -0.0569857      -0.0000635499   -0.0238314
0.117647        0.              0.              0.
0.235294        0.              0.              0.
0.235294        0.              0.              0.

0.              0.589416        0.              0.
0.              0.589416        0.              0.
0.0142564       -0.121102       -0.0116403      0.0175496
0.0569857       -0.262752       -0.0462664      0.0827578
-0.0569857      -0.262752       0.0462664       -0.0827578
0.              0.117647        0.              0.
0.              0.235294        0.              0.
0.              0.235294        0.              0.

0.288754        0.              0.825183        0.
-0.288754       0.              0.825183        0.
0.              -0.0116403      -0.117647       0.00488632
-0.0000635499   -0.0462664      -0.234818       0.0382919
-0.0000635499   0.0462664       -0.234818       0.0382919
0.              0.              0.117647        0.
0.              0.              0.235294        0.
0.              0.              0.235294        0.

0.              0.              0.              0.825183
0.              0.              0.              0.825183
-0.00299225     0.0175496       0.00488632      -0.121559
-0.0238314      0.0827578       0.0382919       -0.276208
-0.0238314      -0.0827578      0.0382919       -0.276208
0.              0.              0.              0.117647
0.              0.              0.              0.235294
0.              0.              0.              0.235294


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2345052411, 0.05501181642, 0.001542931613, 0.02088060989}, {0.05501181642, 0.02289396058, 0.003185102628, 0.0105813347}, {0.001541022284, 0.003185102628, -0.00176830155, 0.003886328139}, {0.02088060989, 0.0105813347, 0.003886328139, 0.005233657448}}, {{0.05501181642, 0.2572825554, -0.04166393218, 0.07407868246}, {0.02289396058, 0.06472092098, -0.01322236035, 0.02940274452}, {0.003185102628, 0.007414115592, -0.005004814658, 0.009899699218}, {0.0105813347, 0.0238456839, -0.002470180364, 0.01220096621}}, {{0.001542931613, -0.04166393218, 0.230298588, -0.03025096779}, {0.003185102628, -0.01322236035, 0.04735631436, -0.01115862155}, {-0.00176830155, -0.005004814658, 0.004647520616, -0.007599037629}, {0.003886328139, -0.002470180364, 0.01316293147, -0.003149210277}}, {{0.02088060989, 0.07407868246, -0.03025096779, 0.261414226}, {0.0105813347, 0.02940274452, -0.01115862155, 0.06193695093}, {0.003886328139, 0.009899699218, -0.007599037629, 0.01448184133}, {0.005233657448, 0.01220096621, -0.003149210277, 0.02019764157}}}, {{{0.05501181642, 0.02289396058, 0.003185102628, 0.0105813347}, {0.2572825554, 0.06472092098, 0.007414115592, 0.02380688339}, {-0.04166393218, -0.01322229214, -0.005004814658, -0.002470180364}, {0.07407868246, 0.02940274452, 0.009899699218, 0.01220096621}}, {{0.02289396058, 0.06472092098, -0.01322236035, 0.02940274452}, {0.06472092098, 0.2781038878, -0.04051774945, 0.08050741754}, {-0.01322229214, -0.04051774945, 0.003973724721, -0.009758193813}, {0.02940274452, 0.08050741754, -0.009758193813, 0.03212394439}}, {{0.003185102628, -0.01322236035, 0.04735631436, -0.01115862155}, {0.007414115592, -0.04051774945, 0.2416999653, -0.02781955134}, {-0.005004814658, 0.003973724721, -0.03334294929, 0.00004482963397}, {0.009899699218, -0.009758193813, 0.05650965294, -0.008352358231}}, {{0.0105813347, 0.02940274452, -0.01115862155, 0.06193695093}, {0.02380619375, 0.08050741754, -0.02781955134, 0.2733630458}, {-0.002470180364, -0.009758193813, 0.00004482963397, -0.03213933163}, {0.01220096621, 0.03212394439, -0.008352358231, 0.07001452878}}}, {{{0.001541022284, 0.003185102628, -0.00176830155, 0.003886328139}, {-0.04166393218, -0.01322229214, -0.005004814658, -0.002470180364}, {0.2302962136, 0.04735631436, 0.004650860062, 0.01316293147}, {-0.03025096779, -0.01115862155, -0.007599037629, -0.003149832743}}, {{0.003185102628, 0.007414115592, -0.005004814658, 0.009899699218}, {-0.01322229214, -0.04051774945, 0.003973724721, -0.009758193813}, {0.04735631436, 0.2416999653, -0.03334294929, 0.05650965294}, {-0.01115862155, -0.02781955134, 0.00004482963397, -0.008352358231}}, {{-0.00176830155, -0.005004814658, 0.004647520616, -0.007599037629}, {-0.005004814658, 0.003973724721, -0.03334294929, 0.00004482963397}, {0.004650860062, -0.03334294929, 0.222279599, -0.01885636677}, {-0.007599037629, 0.00004482963397, -0.01885636677, 0.0003885134115}}, {{0.003886328139, 0.009899699218, -0.007599037629, 0.01448184133}, {-0.002470180364, -0.009758193813, 0.00004482963397, -0.03213933163}, {0.01316293147, 0.05650965294, -0.01885636677, 0.2385602353}, {-0.003149832743, -0.008352358231, 0.0003885134115, -0.01955606383}}}, {{{0.02088060989, 0.0105813347, 0.003886328139, 0.005233657448}, {0.07407868246, 0.02940274452, 0.009899699218, 0.01220096621}, {-0.03025096779, -0.01115862155, -0.007599037629, -0.003149832743}, {0.2614143209, 0.06193695093, 0.01448184133, 0.02019764157}}, {{0.0105813347, 0.0238456839, -0.002470180364, 0.01220096621}, {0.02940274452, 0.08050741754, -0.009758193813, 0.03212394439}, {-0.01115862155, -0.02781955134, 0.00004482963397, -0.008352358231}, {0.06193695093, 0.2733630458, -0.03213933163, 0.07001452878}}, {{0.003886328139, -0.002470180364, 0.01316293147, -0.003149210277}, {0.009899699218, -0.009758193813, 0.05650965294, -0.008352358231}, {-0.007599037629, 0.00004482963397, -0.01885636677, 0.0003885134115}, {0.01448184133, -0.03213933163, 0.2385602353, -0.01955606383}}, {{0.005233657448, 0.01220096621, -0.003149210277, 0.02019764157}, {0.01220096621, 0.03212394439, -0.008352358231, 0.07001452878}, {-0.003149832743, -0.008352358231, 0.0003885134115, -0.01955606383}, {0.02019764157, 0.07001452878, -0.01955606383, 0.2595946598}}}}
0.234505     0.0550118    0.00154293   0.0208806      0.0550118    0.257283     -0.0416639   0.0740787      0.00154293   -0.0416639   0.230299     -0.030251      0.0208806    0.0740787    -0.030251    0.261414
0.0550118    0.022894     0.0031851    0.0105813      0.022894     0.0647209    -0.0132224   0.0294027      0.0031851    -0.0132224   0.0473563    -0.0111586     0.0105813    0.0294027    -0.0111586   0.061937
0.00154102   0.0031851    -0.0017683   0.00388633     0.0031851    0.00741412   -0.00500481  0.0098997      -0.0017683   -0.00500481  0.00464752   -0.00759904    0.00388633   0.0098997    -0.00759904  0.0144818
0.0208806    0.0105813    0.00388633   0.00523366     0.0105813    0.0238457    -0.00247018  0.012201       0.00388633   -0.00247018  0.0131629    -0.00314921    0.00523366   0.012201     -0.00314921  0.0201976

0.0550118    0.022894     0.0031851    0.0105813      0.022894     0.0647209    -0.0132224   0.0294027      0.0031851    -0.0132224   0.0473563    -0.0111586     0.0105813    0.0294027    -0.0111586   0.061937
0.257283     0.0647209    0.00741412   0.0238069      0.0647209    0.278104     -0.0405177   0.0805074      0.00741412   -0.0405177   0.2417       -0.0278196     0.0238062    0.0805074    -0.0278196   0.273363
-0.0416639   -0.0132223   -0.00500481  -0.00247018    -0.0132223   -0.0405177   0.00397372   -0.00975819    -0.00500481  0.00397372   -0.0333429   0.0000448296   -0.00247018  -0.00975819  0.0000448296 -0.0321393
0.0740787    0.0294027    0.0098997    0.012201       0.0294027    0.0805074    -0.00975819  0.0321239      0.0098997    -0.00975819  0.0565097    -0.00835236    0.012201     0.0321239    -0.00835236  0.0700145

0.00154102   0.0031851    -0.0017683   0.00388633     0.0031851    0.00741412   -0.00500481  0.0098997      -0.0017683   -0.00500481  0.00464752   -0.00759904    0.00388633   0.0098997    -0.00759904  0.0144818
-0.0416639   -0.0132223   -0.00500481  -0.00247018    -0.0132223   -0.0405177   0.00397372   -0.00975819    -0.00500481  0.00397372   -0.0333429   0.0000448296   -0.00247018  -0.00975819  0.0000448296 -0.0321393
0.230296     0.0473563    0.00465086   0.0131629      0.0473563    0.2417       -0.0333429   0.0565097      0.00465086   -0.0333429   0.22228      -0.0188564     0.0131629    0.0565097    -0.0188564   0.23856
-0.030251    -0.0111586   -0.00759904  -0.00314983    -0.0111586   -0.0278196   0.0000448296 -0.00835236    -0.00759904  0.0000448296 -0.0188564   0.000388513    -0.00314983  -0.00835236  0.000388513  -0.0195561

0.0208806    0.0105813    0.00388633   0.00523366     0.0105813    0.0238457    -0.00247018  0.012201       0.00388633   -0.00247018  0.0131629    -0.00314921    0.00523366   0.012201     -0.00314921  0.0201976
0.0740787    0.0294027    0.0098997    0.012201       0.0294027    0.0805074    -0.00975819  0.0321239      0.0098997    -0.00975819  0.0565097    -0.00835236    0.012201     0.0321239    -0.00835236  0.0700145
-0.030251    -0.0111586   -0.00759904  -0.00314983    -0.0111586   -0.0278196   0.0000448296 -0.00835236    -0.00759904  0.0000448296 -0.0188564   0.000388513    -0.00314983  -0.00835236  0.000388513  -0.0195561
0.261414     0.061937     0.0144818    0.0201976      0.061937     0.273363     -0.0321393   0.0700145      0.0144818    -0.0321393   0.23856      -0.0195561     0.0201976    0.0700145    -0.0195561   0.259595


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.1176470396, -0.01425630736, -0.00000002312517756, 0.002992383699}, {0.01425630736, -0.003455434386, -0.00000006786629384, 0.001087582776}, {-0.00000002850949594, 0.00000006786629383, 0.00000002852654694, 0.0000001429640411}, {0.002992383699, -0.001087582776, 0.0000001429640411, 0.0004569139364}}, {{-0.01425630736, 0.121102614, 0.0116401476, -0.01754959057}, {-0.003455434386, 0.01551207645, 0.002821427096, -0.004517334523}, {0.00000006786629383, 0.0000004812886044, 0.00000005123056594, -0.00000004187009366}, {-0.001087582776, 0.003520446624, 0.00088780755, -0.001532459244}}, {{-0.00000002312517756, 0.0116401476, 0.1176474562, -0.004886532169}, {-0.00000006786629384, 0.002821427096, 0.01425641438, -0.001775961518}, {0.00000002852654694, 0.00000005123056595, -0.00000006524740388, -0.00000004171968794}, {0.0000001429640411, 0.00088780755, 0.002992272079, -0.0007476777027}}, {{0.002992383699, -0.01754959057, -0.004886532169, 0.121559562}, {0.001087582776, -0.004517334523, -0.001775961518, 0.01578897806}, {0.0000001429640411, -0.00000004187009366, -0.00000004171968794, 0.0000003519034161}, {0.0004569139364, -0.001532459244, -0.0007476777027, 0.003693565187}}}, {{{0.01425630736, -0.003455434386, -0.00000006786629384, 0.001087582776}, {0.121102614, -0.01551207645, 0.0000004812886044, 0.00352047483}, {-0.0116401476, 0.002821427022, -0.00000005123056594, -0.00088780755}, {0.01754959057, -0.004517334523, 0.00000004187009363, 0.001532459244}}, {{-0.003455434386, 0.01551207645, 0.00282142709, -0.004517334523}, {-0.01551207645, 0.1251695912, 0.01266566242, -0.01931907922}, {0.002821427035, -0.01266566242, -0.002303480396, 0.003687722329}, {-0.004517334523, 0.01931907922, 0.003687722329, -0.006025079169}}, {{-0.00000006786629384, 0.002821427096, 0.01425641438, -0.001775961518}, {0.0000004812886044, 0.01266566242, 0.1211030329, -0.005747048547}, {-0.00000005123056594, -0.002303480396, -0.0116417993, 0.001449219405}, {0.00000004187009363, 0.003687722329, 0.01754799086, -0.002500526072}}, {{0.001087582776, -0.004517334523, -0.001775961518, 0.01578897806}, {0.003520474175, -0.01931907922, -0.005747048547, 0.1258297981}, {-0.00088780755, 0.003687722329, 0.001449219405, -0.01289052328}, {0.001532459244, -0.006025079169, -0.002500526072, 0.01978436587}}}, {{{-0.00000002850949594, 0.00000006786629383, 0.00000002852654694, 0.0000001429640411}, {-0.0116401476, 0.002821427022, -0.00000005123056593, -0.00088780755}, {0.1176475337, -0.01425641438, -0.00000007348858069, 0.002992272079}, {-0.004886532169, 0.001775961518, -0.00000004171968814, -0.0007476812467}}, {{0.00000006786629383, 0.0000004812886044, 0.00000005123056594, -0.00000004187009366}, {0.002821427022, -0.01266566242, -0.002303480396, 0.003687722329}, {-0.01425641438, 0.1211030329, 0.0116417993, -0.01754799086}, {0.001775961518, -0.005747048547, -0.001449219405, 0.00250052774}}, {{0.00000002852654694, 0.00000005123056595, -0.00000006524740388, -0.00000004171968794}, {-0.00000005123056593, -0.002303480396, -0.0116417993, 0.001449219405}, {-0.00000007348858069, 0.0116417993, 0.1176461216, -0.00488473746}, {-0.00000004171968814, -0.001449219405, -0.00488473746, 0.001219048318}}, {{0.0000001429640411, -0.00000004187009366, -0.00000004171968794, 0.0000003519034161}, {-0.00088780755, 0.003687722329, 0.001449219405, -0.01289052328}, {0.002992272079, -0.01754799086, -0.00488473746, 0.1215690242}, {-0.0007476812596, 0.00250052774, 0.001219048318, -0.006029058475}}}, {{{0.002992383699, -0.001087582776, 0.0000001429640411, 0.0004569139364}, {0.01754959057, -0.004517334523, 0.00000004187009363, 0.001532459244}, {-0.004886532169, 0.001775961518, -0.00000004171968814, -0.0007476812467}, {0.121559562, -0.01578897806, 0.000000351903416, 0.003693565187}}, {{-0.001087582776, 0.00352042822, 0.00088780755, -0.001532459244}, {-0.004517334523, 0.01931907922, 0.003687722329, -0.006025079169}, {0.001775961518, -0.005747048547, -0.001449219405, 0.00250052774}, {-0.01578897806, 0.1258297981, 0.01289052328, -0.01978436587}}, {{0.0000001429640411, 0.00088780755, 0.002992272079, -0.0007476776898}, {0.00000004187009363, 0.003687722329, 0.01754799086, -0.002500526072}, {-0.00000004171968814, -0.001449219405, -0.00488473746, 0.001219048318}, {0.0000003519034159, 0.01289052328, 0.1215690242, -0.006029058475}}, {{0.0004569139364, -0.001532459244, -0.0007476776898, 0.003693565187}, {0.001532459244, -0.006025079169, -0.002500526072, 0.01978436587}, {-0.0007476812596, 0.00250052774, 0.001219048318, -0.006029058475}, {0.003693565187, -0.01978436587, -0.006029058475, 0.1266076788}}}}
0.117647     -0.0142563   0.           0.00299238     -0.0142563   0.121103     0.0116401    -0.0175496     0.           0.0116401    0.117647     -0.00488653    0.00299238   -0.0175496   -0.00488653  0.12156
0.0142563    -0.00345543  0.           0.00108758     -0.00345543  0.0155121    0.00282143   -0.00451733    0.           0.00282143   0.0142564    -0.00177596    0.00108758   -0.00451733  -0.00177596  0.015789
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00299238   -0.00108758  0.           0.000456914    -0.00108758  0.00352045   0.000887808  -0.00153246    0.           0.000887808  0.00299227   -0.000747678   0.000456914  -0.00153246  -0.000747678 0.00369357

0.0142563    -0.00345543  0.           0.00108758     -0.00345543  0.0155121    0.00282143   -0.00451733    0.           0.00282143   0.0142564    -0.00177596    0.00108758   -0.00451733  -0.00177596  0.015789
0.121103     -0.0155121   0.           0.00352047     -0.0155121   0.12517      0.0126657    -0.0193191     0.           0.0126657    0.121103     -0.00574705    0.00352047   -0.0193191   -0.00574705  0.12583
-0.0116401   0.00282143   0.           -0.000887808   0.00282143   -0.0126657   -0.00230348  0.00368772     0.           -0.00230348  -0.0116418   0.00144922     -0.000887808 0.00368772   0.00144922   -0.0128905
0.0175496    -0.00451733  0.           0.00153246     -0.00451733  0.0193191    0.00368772   -0.00602508    0.           0.00368772   0.017548     -0.00250053    0.00153246   -0.00602508  -0.00250053  0.0197844

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.0116401   0.00282143   0.           -0.000887808   0.00282143   -0.0126657   -0.00230348  0.00368772     0.           -0.00230348  -0.0116418   0.00144922     -0.000887808 0.00368772   0.00144922   -0.0128905
0.117648     -0.0142564   0.           0.00299227     -0.0142564   0.121103     0.0116418    -0.017548      0.           0.0116418    0.117646     -0.00488474    0.00299227   -0.017548    -0.00488474  0.121569
-0.00488653  0.00177596   0.           -0.000747681   0.00177596   -0.00574705  -0.00144922  0.00250053     0.           -0.00144922  -0.00488474  0.00121905     -0.000747681 0.00250053   0.00121905   -0.00602906

0.00299238   -0.00108758  0.           0.000456914    -0.00108758  0.00352043   0.000887808  -0.00153246    0.           0.000887808  0.00299227   -0.000747678   0.000456914  -0.00153246  -0.000747678 0.00369357
0.0175496    -0.00451733  0.           0.00153246     -0.00451733  0.0193191    0.00368772   -0.00602508    0.           0.00368772   0.017548     -0.00250053    0.00153246   -0.00602508  -0.00250053  0.0197844
-0.00488653  0.00177596   0.           -0.000747681   0.00177596   -0.00574705  -0.00144922  0.00250053     0.           -0.00144922  -0.00488474  0.00121905     -0.000747681 0.00250053   0.00121905   -0.00602906
0.12156      -0.015789    0.           0.00369357     -0.015789    0.12583      0.0128905    -0.0197844     0.           0.0128905    0.121569     -0.00602906    0.00369357   -0.0197844   -0.00602906  0.126608


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

