HijkB: {{{0.35364975, 0.35364975, -0.6299910521, -0.6299910521, -0.4084124697, 0.8333326389, 0.8333326389, 0.4166663194}, {0., 0., -0.2034444656, 0.2034444656, 0.1532621228, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.1604309008, -0.1604309008, -0.02094597404, 0., 0., 0.}, {0., 0., -0.07557933287, -0.07557933287, -0.08430610945, 0., 0., 0.}}, {{0., 0., -0.2034444656, 0.2034444656, 0.1532621228, 0., 0., 0.}, {0.58941625, 0.58941625, -0.5862715083, -0.5862715083, -0.4886601677, 0.8333326389, 0.8333326389, 0.4166663194}, {0., 0., -0.02079394577, 0.02079394577, -0.0763329559, 0., 0., 0.}, {0., 0., -0.1652139983, 0.1652139983, 0.2164975966, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.1604309008, -0.1604309008, -0.02094597404, 0., 0., 0.}, {0., 0., -0.02079394577, 0.02079394577, -0.0763329559, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4755997362, -0.4755997362, -0.3534383196, 0.8333326389, 0.8333326389, 0.4166663194}, {0., 0., -0.002297116269, -0.002297116269, 0.07201615581, 0., 0., 0.}}, {{0., 0., -0.07557933287, -0.07557933287, -0.08430610945, 0., 0., 0.}, {0., 0., -0.1652139983, 0.1652139983, 0.2164975966, 0., 0., 0.}, {0., 0., -0.002297116269, -0.002297116269, 0.07201615581, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4632049324, -0.4632049324, -0.4887782649, 0.8333326389, 0.8333326389, 0.4166663194}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.629991     -0.203444     -0.160431     -0.0755793
-0.629991     0.203444      -0.160431     -0.0755793
-0.408412     0.153262      -0.020946     -0.0843061
0.833333      0.            0.            0.
0.833333      0.            0.            0.
0.416666      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.203444     -0.586272     -0.0207939    -0.165214
0.203444      -0.586272     0.0207939     0.165214
0.153262      -0.48866      -0.076333     0.216498
0.            0.833333      0.            0.
0.            0.833333      0.            0.
0.            0.416666      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.160431     -0.0207939    -0.4756       -0.00229712
-0.160431     0.0207939     -0.4756       -0.00229712
-0.020946     -0.076333     -0.353438     0.0720162
0.            0.            0.833333      0.
0.            0.            0.833333      0.
0.            0.            0.416666      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0755793    -0.165214     -0.00229712   -0.463205
-0.0755793    0.165214      -0.00229712   -0.463205
-0.0843061    0.216498      0.0720162     -0.488778
0.            0.            0.            0.833333
0.            0.            0.            0.833333
0.            0.            0.            0.416666


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.4084124697, -0.6299910521, -0.6299910521, 0.4166663194, 0.8333326389, 0.8333326389}, {0., 0., 0.1532621228, 0.2034444656, -0.2034444656, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.02094597404, -0.1604309008, -0.1604309008, 0., 0., 0.}, {0., 0., -0.08430610945, -0.07557933287, -0.07557933287, 0., 0., 0.}}, {{0., 0., 0.1532621228, 0.2034444656, -0.2034444656, 0., 0., 0.}, {0.58941625, 0.58941625, -0.4886601677, -0.5862715083, -0.5862715083, 0.4166663194, 0.8333326389, 0.8333326389}, {0., 0., -0.0763329559, 0.02079394577, -0.02079394577, 0., 0., 0.}, {0., 0., 0.2164975966, 0.1652139983, -0.1652139983, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.02094597404, -0.1604309008, -0.1604309008, 0., 0., 0.}, {0., 0., -0.0763329559, 0.02079394577, -0.02079394577, 0., 0., 0.}, {0.82518275, 0.82518275, -0.3534383196, -0.4755997362, -0.4755997362, 0.4166663194, 0.8333326389, 0.8333326389}, {0., 0., 0.07201615581, -0.002297116269, -0.002297116269, 0., 0., 0.}}, {{0., 0., -0.08430610945, -0.07557933287, -0.07557933287, 0., 0., 0.}, {0., 0., 0.2164975966, 0.1652139983, -0.1652139983, 0., 0., 0.}, {0., 0., 0.07201615581, -0.002297116269, -0.002297116269, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4887782649, -0.4632049324, -0.4632049324, 0.4166663194, 0.8333326389, 0.8333326389}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.408412     0.153262      -0.020946     -0.0843061
-0.629991     0.203444      -0.160431     -0.0755793
-0.629991     -0.203444     -0.160431     -0.0755793
0.416666      0.            0.            0.
0.833333      0.            0.            0.
0.833333      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
0.153262      -0.48866      -0.076333     0.216498
0.203444      -0.586272     0.0207939     0.165214
-0.203444     -0.586272     -0.0207939    -0.165214
0.            0.416666      0.            0.
0.            0.833333      0.            0.
0.            0.833333      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.020946     -0.076333     -0.353438     0.0720162
-0.160431     0.0207939     -0.4756       -0.00229712
-0.160431     -0.0207939    -0.4756       -0.00229712
0.            0.            0.416666      0.
0.            0.            0.833333      0.
0.            0.            0.833333      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0843061    0.216498      0.0720162     -0.488778
-0.0755793    0.165214      -0.00229712   -0.463205
-0.0755793    -0.165214     -0.00229712   -0.463205
0.            0.            0.            0.416666
0.            0.            0.            0.833333
0.            0.            0.            0.833333


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4925461964, 0.08754308233, 0.07943752977, 0.0170566599}, {0.08754308233, -0.04588984006, 0.0467677999, -0.02236690107}, {0.07964899343, 0.04676838821, 0.03827007127, 0.0157738957}, {0.0170566599, -0.02236690107, 0.0157738957, 0.009743968012}}, {{0.08754308233, 0.4465183894, -0.02482579061, 0.07902436535}, {-0.04588984006, 0.02365410496, 0.02453161592, -0.05437459878}, {0.04676838821, 0.06659446667, 0.003133517502, 0.03614812177}, {-0.02236690107, 0.01552949715, 0.0002500059632, -0.004673065505}}, {{0.07943752977, -0.02482579061, 0.3999463928, -0.01246570185}, {0.0467677999, 0.02453161592, 0.0524610856, 0.01858846415}, {0.03827007127, 0.003133517502, 0.04681533712, -0.005541223004}, {0.0157738957, 0.0002500059632, 0.01167187216, -0.01097457499}}, {{0.01705752182, 0.07902436535, -0.01246570185, 0.3914969106}, {-0.02236690107, -0.05437459878, 0.01858846415, 0.006310863443}, {0.0157738957, 0.03614812177, -0.005541223004, 0.04079016953}, {0.009743968012, -0.004673065505, -0.01097457499, 0.01430115923}}}, {{{0.08754308233, -0.04588984006, 0.0467677999, -0.02236690107}, {0.4465183894, 0.02365410496, 0.06659446667, 0.01555714477}, {-0.02482579061, 0.02451707103, 0.003133517502, 0.0002500059632}, {0.07902404252, -0.05437459878, 0.03614812177, -0.004673065505}}, {{-0.04588984006, 0.02365410496, 0.02453161111, -0.05437459878}, {0.02365410496, 0.4095757211, -0.02715049078, 0.04379202652}, {0.02451707583, -0.02715049078, -0.009690588965, 0.01855179409}, {-0.05437459878, 0.04379202652, 0.01855179409, -0.05514315347}}, {{0.0467677999, 0.02453161592, 0.0524610856, 0.01858846415}, {0.06659446667, -0.02715049078, 0.3752340878, -0.020439069}, {0.003133517502, -0.009690588965, -0.01287861356, -0.005483025789}, {0.03614812177, 0.01855179409, 0.04825393734, 0.01059619898}}, {{-0.02236690107, -0.05437459878, 0.01858846415, 0.006310863443}, {0.01555593917, 0.04379202652, -0.020439069, 0.3746413194}, {0.0002500059632, 0.01855179409, -0.005483025789, -0.02338837453}, {-0.004673065505, -0.05514315347, 0.01059619898, 0.01747987387}}}, {{{0.07964899343, 0.04676838821, 0.03827007127, 0.0157738957}, {-0.02482579061, 0.02451707103, 0.003133517502, 0.0002500059632}, {0.3999954662, 0.0524610856, 0.04683233419, 0.01167187216}, {-0.01246570185, 0.01858846415, -0.005541223004, -0.01098457337}}, {{0.04676838821, 0.06659446667, 0.003133517502, 0.03614812177}, {0.02451707103, -0.02715049078, -0.009690588965, 0.01855179409}, {0.0524610856, 0.3752340878, -0.01287861356, 0.04825393734}, {0.01858846415, -0.02043884946, -0.005483025789, 0.01059619898}}, {{0.03827007127, 0.003133517502, 0.04681533712, -0.005541223004}, {0.003133517502, -0.009690588965, -0.01287861356, -0.005483025789}, {0.04683233419, -0.01287861356, 0.3434005882, -0.002497794963}, {-0.005541223004, -0.005483025789, -0.002497794963, 0.0112931048}}, {{0.0157738957, 0.03614812177, -0.005541223004, 0.04079016953}, {0.0002500059632, 0.01855179409, -0.005483025789, -0.02338837453}, {0.01167187216, 0.04825393734, -0.002497794963, 0.3401716553}, {-0.01098341244, 0.01059619898, 0.0112931048, -0.01315158841}}}, {{{0.0170566599, -0.02236690107, 0.0157738957, 0.009743968012}, {0.07902404252, -0.05437459878, 0.03614812177, -0.004673065505}, {-0.01246570185, 0.01858846415, -0.005541223004, -0.01098457337}, {0.3914967665, 0.006310863443, 0.04079016953, 0.01430115923}}, {{-0.02236690107, 0.01552949715, 0.0002500059632, -0.004673065505}, {-0.05437459878, 0.04379202652, 0.01855179409, -0.05514315347}, {0.01858846415, -0.02043884946, -0.005483025789, 0.01059619898}, {0.006310863443, 0.3745939862, -0.02339193671, 0.01747987387}}, {{0.0157738957, 0.0002500059632, 0.01167187216, -0.01097371542}, {0.03614812177, 0.01855179409, 0.04825393734, 0.01059619898}, {-0.005541223004, -0.005483025789, -0.002497794963, 0.0112931048}, {0.04079016953, -0.02339193671, 0.3401716553, -0.01315158841}}, {{0.009743968012, -0.004673065505, -0.01097371542, 0.01430115923}, {-0.004673065505, -0.05514315347, 0.01059619898, 0.01747987387}, {-0.01098341244, 0.01059619898, 0.0112931048, -0.01315158841}, {0.01430115923, 0.01747987387, -0.01315158841, 0.3467593575}}}}
0.492546    0.0875431   0.0794375   0.0170567     0.0875431   0.446518    -0.0248258  0.0790244     0.0794375   -0.0248258  0.399946    -0.0124657    0.0170575   0.0790244   -0.0124657  0.391497
0.0875431   -0.0458898  0.0467678   -0.0223669    -0.0458898  0.0236541   0.0245316   -0.0543746    0.0467678   0.0245316   0.0524611   0.0185885     -0.0223669  -0.0543746  0.0185885   0.00631086
0.079649    0.0467684   0.0382701   0.0157739     0.0467684   0.0665945   0.00313352  0.0361481     0.0382701   0.00313352  0.0468153   -0.00554122   0.0157739   0.0361481   -0.00554122 0.0407902
0.0170567   -0.0223669  0.0157739   0.00974397    -0.0223669  0.0155295   0.000250006 -0.00467307   0.0157739   0.000250006 0.0116719   -0.0109746    0.00974397  -0.00467307 -0.0109746  0.0143012

0.0875431   -0.0458898  0.0467678   -0.0223669    -0.0458898  0.0236541   0.0245316   -0.0543746    0.0467678   0.0245316   0.0524611   0.0185885     -0.0223669  -0.0543746  0.0185885   0.00631086
0.446518    0.0236541   0.0665945   0.0155571     0.0236541   0.409576    -0.0271505  0.043792      0.0665945   -0.0271505  0.375234    -0.0204391    0.0155559   0.043792    -0.0204391  0.374641
-0.0248258  0.0245171   0.00313352  0.000250006   0.0245171   -0.0271505  -0.00969059 0.0185518     0.00313352  -0.00969059 -0.0128786  -0.00548303   0.000250006 0.0185518   -0.00548303 -0.0233884
0.079024    -0.0543746  0.0361481   -0.00467307   -0.0543746  0.043792    0.0185518   -0.0551432    0.0361481   0.0185518   0.0482539   0.0105962     -0.00467307 -0.0551432  0.0105962   0.0174799

0.079649    0.0467684   0.0382701   0.0157739     0.0467684   0.0665945   0.00313352  0.0361481     0.0382701   0.00313352  0.0468153   -0.00554122   0.0157739   0.0361481   -0.00554122 0.0407902
-0.0248258  0.0245171   0.00313352  0.000250006   0.0245171   -0.0271505  -0.00969059 0.0185518     0.00313352  -0.00969059 -0.0128786  -0.00548303   0.000250006 0.0185518   -0.00548303 -0.0233884
0.399995    0.0524611   0.0468323   0.0116719     0.0524611   0.375234    -0.0128786  0.0482539     0.0468323   -0.0128786  0.343401    -0.00249779   0.0116719   0.0482539   -0.00249779 0.340172
-0.0124657  0.0185885   -0.00554122 -0.0109846    0.0185885   -0.0204388  -0.00548303 0.0105962     -0.00554122 -0.00548303 -0.00249779 0.0112931     -0.0109834  0.0105962   0.0112931   -0.0131516

0.0170567   -0.0223669  0.0157739   0.00974397    -0.0223669  0.0155295   0.000250006 -0.00467307   0.0157739   0.000250006 0.0116719   -0.0109737    0.00974397  -0.00467307 -0.0109737  0.0143012
0.079024    -0.0543746  0.0361481   -0.00467307   -0.0543746  0.043792    0.0185518   -0.0551432    0.0361481   0.0185518   0.0482539   0.0105962     -0.00467307 -0.0551432  0.0105962   0.0174799
-0.0124657  0.0185885   -0.00554122 -0.0109846    0.0185885   -0.0204388  -0.00548303 0.0105962     -0.00554122 -0.00548303 -0.00249779 0.0112931     -0.0109834  0.0105962   0.0112931   -0.0131516
0.391497    0.00631086  0.0407902   0.0143012     0.00631086  0.374594    -0.0233919  0.0174799     0.0407902   -0.0233919  0.340172    -0.0131516    0.0143012   0.0174799   -0.0131516  0.346759


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.3751395454, -0.1008075024, 0.02824656926, 0.0343421398}, {0.1008075024, -0.0159976493, 0.03349024476, -0.003114179003}, {0.02827002999, -0.03349024476, 0.001621129972, 0.02261134814}, {0.0343421398, 0.003114179003, 0.02261134814, -0.001995142531}}, {{-0.1008075024, 0.391695549, 0.0487788783, -0.1128510441}, {-0.0159976493, 0.06939702251, -0.01185697626, 0.002359465021}, {-0.03349024476, 0.05336936313, 0.01171676999, -0.04573553958}, {0.003114179003, 0.01353728882, -0.01020383288, 0.005855716053}}, {{0.02824656926, 0.0487788783, 0.3301984862, -0.03304030458}, {0.03349024476, -0.01185697626, 0.0615650332, 0.01312151797}, {0.001621129972, 0.01171676999, 0.02019043593, -0.01693157754}, {0.02261134814, -0.01020383288, 0.01703499453, 0.002111192982}}, {{0.0343421398, -0.1128510441, -0.03304030458, 0.3661369671}, {-0.003114179003, 0.002359465021, 0.01312151797, 0.03981039442}, {0.02261134814, -0.04573553958, -0.01693157754, 0.05109771054}, {-0.001995142531, 0.005855716053, 0.002111192982, 0.007242985469}}}, {{{0.1008075024, -0.0159976493, 0.03349024476, -0.003114179003}, {0.391695549, -0.06939702251, 0.05336936313, 0.01357104761}, {-0.0487788783, -0.01185173269, -0.01171676999, 0.01020383288}, {0.1128510441, 0.002359465021, 0.04573553958, -0.005855716053}}, {{-0.0159976493, 0.06939702251, -0.01185698004, 0.002359465021}, {-0.06939702251, 0.3633162266, 0.02726032615, -0.06867010194}, {-0.01185172891, -0.02726032615, 0.002380611048, -0.01315876787}, {0.002359465021, 0.06867010194, -0.01315876787, 0.01141840624}}, {{0.03349024476, -0.01185697626, 0.0615650332, 0.01312151797}, {0.05336936313, 0.02726032615, 0.3332234779, -0.01688068957}, {-0.01171676999, 0.002380611048, -0.03635686304, -0.005476977351}, {0.04573553958, -0.01315876787, 0.07313711472, 0.0082187724}}, {{-0.003114179003, 0.002359465021, 0.01312151797, 0.03981039442}, {0.01357104761, -0.06867010194, -0.01688068957, 0.3328295963}, {0.01020383288, -0.01315876787, -0.005476977351, -0.02602815101}, {-0.005855716053, 0.01141840624, 0.0082187724, 0.04419311602}}}, {{{0.02827002999, -0.03349024476, 0.001621129972, 0.02261134814}, {-0.0487788783, -0.01185173269, -0.01171676999, 0.01020383288}, {0.3301923622, -0.0615650332, 0.02016607325, 0.01703419951}, {-0.03304030458, -0.01312151797, -0.01693157754, 0.002137758837}}, {{-0.03349024476, 0.05336936313, 0.01171676999, -0.04573553958}, {-0.01185173269, -0.02726032615, 0.002380611048, -0.01315876787}, {-0.0615650332, 0.3332234779, 0.03635686304, -0.07313711472}, {-0.01312151797, -0.01688068957, 0.005476977351, -0.0082187724}}, {{0.001621129972, 0.01171676999, 0.02019043593, -0.01693157754}, {-0.01171676999, 0.002380611048, -0.03635686304, -0.005476977351}, {0.02016607325, 0.03635686304, 0.2964505331, -0.01740303409}, {-0.01693157754, 0.005476977351, -0.01740303409, 0.001577253545}}, {{0.02261134814, -0.04573553958, -0.01693157754, 0.05109771054}, {0.01020383288, -0.01315876787, -0.005476977351, -0.02602815101}, {0.01703419951, -0.07313711472, -0.01740303409, 0.3196821235}, {0.002137756183, -0.0082187724, 0.001577253545, -0.01254180182}}}, {{{0.0343421398, 0.003114179003, 0.02261134814, -0.001995142531}, {0.1128510441, 0.002359465021, 0.04573553958, -0.005855716053}, {-0.03304030458, -0.01312151797, -0.01693157754, 0.002137758837}, {0.3661369671, -0.03981039442, 0.05109771054, 0.007242985469}}, {{0.003114179003, 0.01353728486, -0.01020383288, 0.005855716053}, {0.002359465021, 0.06867010194, -0.01315876787, 0.01141840624}, {-0.01312151797, -0.01688068957, 0.005476977351, -0.0082187724}, {-0.03981039442, 0.3328295963, 0.02602815101, -0.04419311602}}, {{0.02261134814, -0.01020383288, 0.01703499453, 0.002111195636}, {0.04573553958, -0.01315876787, 0.07313711472, 0.0082187724}, {-0.01693157754, 0.005476977351, -0.01740303409, 0.001577253545}, {0.05109771054, 0.02602815101, 0.3196821235, -0.01254180182}}, {{-0.001995142531, 0.005855716053, 0.002111195636, 0.007242985469}, {-0.005855716053, 0.01141840624, 0.0082187724, 0.04419311602}, {0.002137756183, -0.0082187724, 0.001577253545, -0.01254180182}, {0.007242985469, -0.04419311602, -0.01254180182, 0.3053070134}}}}
0.37514     -0.100808   0.0282466   0.0343421     -0.100808   0.391696    0.0487789   -0.112851     0.0282466   0.0487789   0.330198    -0.0330403    0.0343421   -0.112851   -0.0330403  0.366137
0.100808    -0.0159976  0.0334902   -0.00311418   -0.0159976  0.069397    -0.011857   0.00235947    0.0334902   -0.011857   0.061565    0.0131215     -0.00311418 0.00235947  0.0131215   0.0398104
0.02827     -0.0334902  0.00162113  0.0226113     -0.0334902  0.0533694   0.0117168   -0.0457355    0.00162113  0.0117168   0.0201904   -0.0169316    0.0226113   -0.0457355  -0.0169316  0.0510977
0.0343421   0.00311418  0.0226113   -0.00199514   0.00311418  0.0135373   -0.0102038  0.00585572    0.0226113   -0.0102038  0.017035    0.00211119    -0.00199514 0.00585572  0.00211119  0.00724299

0.100808    -0.0159976  0.0334902   -0.00311418   -0.0159976  0.069397    -0.011857   0.00235947    0.0334902   -0.011857   0.061565    0.0131215     -0.00311418 0.00235947  0.0131215   0.0398104
0.391696    -0.069397   0.0533694   0.013571      -0.069397   0.363316    0.0272603   -0.0686701    0.0533694   0.0272603   0.333223    -0.0168807    0.013571    -0.0686701  -0.0168807  0.33283
-0.0487789  -0.0118517  -0.0117168  0.0102038     -0.0118517  -0.0272603  0.00238061  -0.0131588    -0.0117168  0.00238061  -0.0363569  -0.00547698   0.0102038   -0.0131588  -0.00547698 -0.0260282
0.112851    0.00235947  0.0457355   -0.00585572   0.00235947  0.0686701   -0.0131588  0.0114184     0.0457355   -0.0131588  0.0731371   0.00821877    -0.00585572 0.0114184   0.00821877  0.0441931

0.02827     -0.0334902  0.00162113  0.0226113     -0.0334902  0.0533694   0.0117168   -0.0457355    0.00162113  0.0117168   0.0201904   -0.0169316    0.0226113   -0.0457355  -0.0169316  0.0510977
-0.0487789  -0.0118517  -0.0117168  0.0102038     -0.0118517  -0.0272603  0.00238061  -0.0131588    -0.0117168  0.00238061  -0.0363569  -0.00547698   0.0102038   -0.0131588  -0.00547698 -0.0260282
0.330192    -0.061565   0.0201661   0.0170342     -0.061565   0.333223    0.0363569   -0.0731371    0.0201661   0.0363569   0.296451    -0.017403     0.0170342   -0.0731371  -0.017403   0.319682
-0.0330403  -0.0131215  -0.0169316  0.00213776    -0.0131215  -0.0168807  0.00547698  -0.00821877   -0.0169316  0.00547698  -0.017403   0.00157725    0.00213776  -0.00821877 0.00157725  -0.0125418

0.0343421   0.00311418  0.0226113   -0.00199514   0.00311418  0.0135373   -0.0102038  0.00585572    0.0226113   -0.0102038  0.017035    0.0021112     -0.00199514 0.00585572  0.0021112   0.00724299
0.112851    0.00235947  0.0457355   -0.00585572   0.00235947  0.0686701   -0.0131588  0.0114184     0.0457355   -0.0131588  0.0731371   0.00821877    -0.00585572 0.0114184   0.00821877  0.0441931
-0.0330403  -0.0131215  -0.0169316  0.00213776    -0.0131215  -0.0168807  0.00547698  -0.00821877   -0.0169316  0.00547698  -0.017403   0.00157725    0.00213776  -0.00821877 0.00157725  -0.0125418
0.366137    -0.0398104  0.0510977   0.00724299    -0.0398104  0.33283     0.0260282   -0.0441931    0.0510977   0.0260282   0.319682    -0.0125418    0.00724299  -0.0441931  -0.0125418  0.305307


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

