HijkB: {{{0.35364975, 0.35364975, -0.08333332647, -0.08333332647, -0.04166666318, 0.08333332639, 0.08333332639, 0.04166666319}, {0., 0., -0.007152941138, 0.007152941138, 0.001788235218, 0., 0., 0.}, {0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., -0.001063435549, -0.001063435549, -0.0001329294437, 0., 0., 0.}}, {{0., 0., -0.007152941138, 0.007152941138, 0.001788235218, 0., 0., 0.}, {0.58941625, 0.58941625, -0.08456128529, -0.08456128529, -0.04182016233, 0.08333332639, 0.08333332639, 0.04166666319}, {0., 0., 0.005840351712, -0.005840351712, -0.001460087929, 0., 0., 0.}, {0., 0., -0.008533345278, 0.008533345278, 0.002081991205, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., 0.005840351712, -0.005840351712, -0.001460087929, 0., 0., 0.}, {0.82518275, 0.82518275, -0.08333332733, -0.08333332733, -0.04166666448, 0.08333332639, 0.08333332639, 0.04166666319}, {0., 0., 0.001736582972, 0.001736582972, 0.0002170728719, 0., 0., 0.}}, {{0., 0., -0.001063435549, -0.001063435549, -0.0001329294437, 0., 0., 0.}, {0., 0., -0.008533345278, 0.008533345278, 0.002081991205, 0., 0., 0.}, {0., 0., 0.001736582972, 0.001736582972, 0.0002170728719, 0., 0., 0.}, {0.82518275, 0.82518275, -0.08464270201, -0.08464270201, -0.04182270204, 0.08333332639, 0.08333332639, 0.04166666319}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.0833333     -0.00715294    0.             -0.00106344
-0.0833333     0.00715294     0.             -0.00106344
-0.0416667     0.00178824     0.             -0.000132929
0.0833333      0.             0.             0.
0.0833333      0.             0.             0.
0.0416667      0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.00715294    -0.0845613     0.00584035     -0.00853335
0.00715294     -0.0845613     -0.00584035    0.00853335
0.00178824     -0.0418202     -0.00146009    0.00208199
0.             0.0833333      0.             0.
0.             0.0833333      0.             0.
0.             0.0416667      0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             0.00584035     -0.0833333     0.00173658
0.             -0.00584035    -0.0833333     0.00173658
0.             -0.00146009    -0.0416667     0.000217073
0.             0.             0.0833333      0.
0.             0.             0.0833333      0.
0.             0.             0.0416667      0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.00106344    -0.00853335    0.00173658     -0.0846427
-0.00106344    0.00853335     0.00173658     -0.0846427
-0.000132929   0.00208199     0.000217073    -0.0418227
0.             0.             0.             0.0833333
0.             0.             0.             0.0833333
0.             0.             0.             0.0416667


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.04166666318, -0.08333332647, -0.08333332647, 0.04166666319, 0.08333332639, 0.08333332639}, {0., 0., 0.001788235218, 0.007152941138, -0.007152941138, 0., 0., 0.}, {0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., -0.0001329294437, -0.001063435549, -0.001063435549, 0., 0., 0.}}, {{0., 0., 0.001788235218, 0.007152941138, -0.007152941138, 0., 0., 0.}, {0.58941625, 0.58941625, -0.04182016233, -0.08456128529, -0.08456128529, 0.04166666319, 0.08333332639, 0.08333332639}, {0., 0., -0.001460087929, -0.005840351712, 0.005840351712, 0., 0., 0.}, {0., 0., 0.002081991205, 0.008533345278, -0.008533345278, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, 0., 0., 0., 0., 0., 0.}, {0., 0., -0.001460087929, -0.005840351712, 0.005840351712, 0., 0., 0.}, {0.82518275, 0.82518275, -0.04166666448, -0.08333332733, -0.08333332733, 0.04166666319, 0.08333332639, 0.08333332639}, {0., 0., 0.0002170728719, 0.001736582972, 0.001736582972, 0., 0., 0.}}, {{0., 0., -0.0001329294437, -0.001063435549, -0.001063435549, 0., 0., 0.}, {0., 0., 0.002081991205, 0.008533345278, -0.008533345278, 0., 0., 0.}, {0., 0., 0.0002170728719, 0.001736582972, 0.001736582972, 0., 0., 0.}, {0.82518275, 0.82518275, -0.04182270204, -0.08464270201, -0.08464270201, 0.04166666319, 0.08333332639, 0.08333332639}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.0416667     0.00178824     0.             -0.000132929
-0.0833333     0.00715294     0.             -0.00106344
-0.0833333     -0.00715294    0.             -0.00106344
0.0416667      0.             0.             0.
0.0833333      0.             0.             0.
0.0833333      0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
0.00178824     -0.0418202     -0.00146009    0.00208199
0.00715294     -0.0845613     -0.00584035    0.00853335
-0.00715294    -0.0845613     0.00584035     -0.00853335
0.             0.0416667      0.             0.
0.             0.0833333      0.             0.
0.             0.0833333      0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             -0.00146009    -0.0416667     0.000217073
0.             -0.00584035    -0.0833333     0.00173658
0.             0.00584035     -0.0833333     0.00173658
0.             0.             0.0416667      0.
0.             0.             0.0833333      0.
0.             0.             0.0833333      0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.000132929   0.00208199     0.000217073    -0.0418227
-0.00106344    0.00853335     0.00173658     -0.0846427
-0.00106344    -0.00853335    0.00173658     -0.0846427
0.             0.             0.             0.0416667
0.             0.             0.             0.0833333
0.             0.             0.             0.0833333


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.08333340025, 0.007152840641, 0.000000121995759, 0.001063512751}, {0.007152840641, 0.001227933012, 0., 0.0002739010413}, {0.0000001222721576, 0., 0.0000000370681627, 0.}, {0.001063512751, 0.0002739010413, 0., 0.0000814922159}}, {{0.007152840641, 0.08456202672, -0.005840355677, 0.008533311814}, {0.001227933012, 0.007469093358, -0.001002676552, 0.001511925644}, {0., 0.0000001476720157, 0.00000005519018427, 0.0000000125100588}, {0.0002739010413, 0.001157690041, -0.0002235653376, 0.0003512540651}}, {{0.000000121995759, -0.005840355677, 0.08333341352, -0.00173667164}, {0., -0.001002676552, 0.007152981199, -0.0004471852435}, {0.0000000370681627, 0.00000005519018424, 0.00000003357850836, -0.00000006263728959}, {0., -0.0002235653376, 0.001063475795, -0.0001329482622}}, {{0.001063512751, 0.008533311814, -0.00173667164, 0.08464330649}, {0.0002739010413, 0.001511925644, -0.0004471852435, 0.007503988681}, {0., 0.0000000125100588, -0.00000006263728959, 0.0000001726046692}, {0.0000814922159, 0.0003512540651, -0.0001329482622, 0.001173205667}}}, {{{0.007152840641, 0.001227933012, 0., 0.0002739010413}, {0.08456202672, 0.007469093358, 0.0000001476720157, 0.001157689775}, {-0.005840355677, -0.00100267593, 0.00000005519018423, -0.0002235653376}, {0.008533311814, 0.001511925644, 0.00000001251005882, 0.0003512540651}}, {{0.001227933012, 0.007469093358, -0.001002675776, 0.001511925644}, {0.007469093358, 0.08589954543, -0.006098417126, 0.008938201558}, {-0.00100267594, -0.006098417126, 0.0008187860732, -0.001234433895}, {0.001511925644, 0.008938201558, -0.001234433895, 0.001872371816}}, {{0., -0.001002676552, 0.007152981199, -0.0004471852435}, {0.0000001476720157, -0.006098417126, 0.08456220866, -0.001890412101}, {0.00000005519018423, 0.0008187860732, -0.005840479148, 0.0003650300435}, {0.00000001251005882, -0.001234433895, 0.008533277042, -0.0005734066457}}, {{0.0002739010413, 0.001511925644, -0.0004471852435, 0.007503988681}, {0.00115768755, 0.008938201558, -0.001890412101, 0.08599947825}, {-0.0002235653376, -0.001234433895, 0.0003650300435, -0.006127270316}, {0.0003512540651, 0.001872371816, -0.0005734066457, 0.00898829615}}}, {{{0.0000001222721576, 0., 0.0000000370681627, 0.}, {-0.005840355677, -0.00100267593, 0.00000005519018425, -0.0002235653376}, {0.08333341437, 0.007152981199, 0.0000000364898218, 0.001063475795}, {-0.00173667164, -0.0004471852435, -0.00000006263728959, -0.0001329535988}}, {{0., 0.0000001476720157, 0.00000005519018427, 0.0000000125100588}, {-0.00100267593, -0.006098417126, 0.0008187860732, -0.001234433895}, {0.007152981199, 0.08456220866, -0.005840479148, 0.008533277042}, {-0.0004471852435, -0.001890412101, 0.0003650300435, -0.0005734066457}}, {{0.0000000370681627, 0.00000005519018424, 0.00000003357850836, -0.00000006263728959}, {0.00000005519018425, 0.0008187860732, -0.005840479148, 0.0003650300435}, {0.0000000364898218, -0.005840479148, 0.08333411893, -0.00173668882}, {-0.00000006263728959, 0.0003650300435, -0.00173668882, 0.000217222607}}, {{0., 0.0000000125100588, -0.00000006263728959, 0.0000001726046692}, {-0.0002235653376, -0.001234433895, 0.0003650300435, -0.006127270316}, {0.001063475795, 0.008533277042, -0.00173668882, 0.08464364513}, {-0.0001329536073, -0.0005734066457, 0.000217222607, -0.001914620766}}}, {{{0.001063512751, 0.0002739010413, 0., 0.0000814922159}, {0.008533311814, 0.001511925644, 0.00000001251005882, 0.0003512540651}, {-0.00173667164, -0.0004471852435, -0.00000006263728959, -0.0001329535988}, {0.08464330649, 0.007503988681, 0.0000001726046693, 0.001173205667}}, {{0.0002739010413, 0.001157690041, -0.0002235653376, 0.0003512540651}, {0.001511925644, 0.008938201558, -0.001234433895, 0.001872371816}, {-0.0004471852435, -0.001890412101, 0.0003650300435, -0.0005734066457}, {0.007503988681, 0.08599947825, -0.006127270316, 0.00898829615}}, {{0., -0.0002235653376, 0.001063475795, -0.000132948256}, {0.00000001251005882, -0.001234433895, 0.008533277042, -0.0005734066457}, {-0.00000006263728959, 0.0003650300435, -0.00173668882, 0.000217222607}, {0.0000001726046693, -0.006127270316, 0.08464364513, -0.001914620766}}, {{0.0000814922159, 0.0003512540651, -0.000132948256, 0.001173205667}, {0.0003512540651, 0.001872371816, -0.0005734066457, 0.00898829615}, {-0.0001329536073, -0.0005734066457, 0.000217222607, -0.001914620766}, {0.001173205667, 0.00898829615, -0.001914620766, 0.08610639049}}}}
0.0833334    0.00715284   0.           0.00106351     0.00715284   0.084562     -0.00584036  0.00853331     0.           -0.00584036  0.0833334    -0.00173667    0.00106351   0.00853331   -0.00173667  0.0846433
0.00715284   0.00122793   0.           0.000273901    0.00122793   0.00746909   -0.00100268  0.00151193     0.           -0.00100268  0.00715298   -0.000447185   0.000273901  0.00151193   -0.000447185 0.00750399
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00106351   0.000273901  0.           0.0000814922   0.000273901  0.00115769   -0.000223565 0.000351254    0.           -0.000223565 0.00106348   -0.000132948   0.0000814922 0.000351254  -0.000132948 0.00117321

0.00715284   0.00122793   0.           0.000273901    0.00122793   0.00746909   -0.00100268  0.00151193     0.           -0.00100268  0.00715298   -0.000447185   0.000273901  0.00151193   -0.000447185 0.00750399
0.084562     0.00746909   0.           0.00115769     0.00746909   0.0858995    -0.00609842  0.0089382      0.           -0.00609842  0.0845622    -0.00189041    0.00115769   0.0089382    -0.00189041  0.0859995
-0.00584036  -0.00100268  0.           -0.000223565   -0.00100268  -0.00609842  0.000818786  -0.00123443    0.           0.000818786  -0.00584048  0.00036503     -0.000223565 -0.00123443  0.00036503   -0.00612727
0.00853331   0.00151193   0.           0.000351254    0.00151193   0.0089382    -0.00123443  0.00187237     0.           -0.00123443  0.00853328   -0.000573407   0.000351254  0.00187237   -0.000573407 0.0089883

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00584036  -0.00100268  0.           -0.000223565   -0.00100268  -0.00609842  0.000818786  -0.00123443    0.           0.000818786  -0.00584048  0.00036503     -0.000223565 -0.00123443  0.00036503   -0.00612727
0.0833334    0.00715298   0.           0.00106348     0.00715298   0.0845622    -0.00584048  0.00853328     0.           -0.00584048  0.0833341    -0.00173669    0.00106348   0.00853328   -0.00173669  0.0846436
-0.00173667  -0.000447185 0.           -0.000132954   -0.000447185 -0.00189041  0.00036503   -0.000573407   0.           0.00036503   -0.00173669  0.000217223    -0.000132954 -0.000573407 0.000217223  -0.00191462

0.00106351   0.000273901  0.           0.0000814922   0.000273901  0.00115769   -0.000223565 0.000351254    0.           -0.000223565 0.00106348   -0.000132948   0.0000814922 0.000351254  -0.000132948 0.00117321
0.00853331   0.00151193   0.           0.000351254    0.00151193   0.0089382    -0.00123443  0.00187237     0.           -0.00123443  0.00853328   -0.000573407   0.000351254  0.00187237   -0.000573407 0.0089883
-0.00173667  -0.000447185 0.           -0.000132954   -0.000447185 -0.00189041  0.00036503   -0.000573407   0.           0.00036503   -0.00173669  0.000217223    -0.000132954 -0.000573407 0.000217223  -0.00191462
0.0846433    0.00750399   0.           0.00117321     0.00750399   0.0859995    -0.00612727  0.0089883      0.           -0.00612727  0.0846436    -0.00191462    0.00117321   0.0089883    -0.00191462  0.0861064


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.04166671314, -0.001788237437, 0., 0.0001329449279}, {0.001788237437, -0.0001534936644, 0., 0.00001710558487}, {0., 0., 0., 0.}, {0.0001329449279, -0.00001710558487, 0., 0.000002603859791}}, {{-0.001788237437, 0.0418203286, 0.001460087664, -0.002082003735}, {-0.0001534936644, 0.001808031045, 0.0001253161535, -0.0001802069513}, {0., -0.00000002774723142, 0., -0.0000001732875022}, {-0.00001710558487, 0.0001358484196, 0.00001396628076, -0.00002053999991}}, {{0., 0.001460087664, 0.04166673043, -0.0002170736323}, {0., 0.0001253161535, 0.001788238013, -0.00002797446453}, {0., 0., 0.00000004498656824, 0.}, {0., 0.00001396628076, 0.0001330072815, -0.000004190332556}}, {{0.0001329449279, -0.002082003735, -0.0002170736323, 0.04182294807}, {0.00001710558487, -0.0001802069513, -0.00002797446453, 0.001808584459}, {0., -0.0000001732875022, 0., -0.00000004073281512}, {0.000002603859791, -0.00002053999991, -0.000004190332556, 0.0001359166153}}}, {{{0.001788237437, -0.0001534936644, 0., 0.00001710558487}, {0.0418203286, -0.001808031045, -0.00000002774723142, 0.0001358484857}, {-0.001460087664, 0.0001253162079, 0., -0.00001396628076}, {0.002082003735, -0.0001802069513, 0.0000001732875022, 0.00002053999991}}, {{-0.0001534936644, 0.001808031045, 0.0001253162085, -0.0001802069513}, {-0.001808031045, 0.04197756403, 0.001476257679, -0.002105445299}, {0.000125316153, -0.001476257679, -0.000102330094, 0.0001470605809}, {-0.0001802069513, 0.002105445299, 0.0001470605809, -0.0002113875486}}, {{0., 0.0001253161535, 0.001788238013, -0.00002797446453}, {-0.00000002774723142, 0.001476257679, 0.04182046511, -0.000221936811}, {0., -0.000102330094, -0.001460067316, 0.00002276235083}, {0.0000001732875022, 0.0001470605809, 0.00208199557, -0.00003297983945}}, {{0.00001710558487, -0.0001802069513, -0.00002797446453, 0.001808584459}, {0.0001358484133, -0.002105445299, -0.000221936811, 0.04198039779}, {-0.00001396628076, 0.0001470605809, 0.00002276235083, -0.001476779895}, {0.00002053999991, -0.0002113875486, -0.00003297983945, 0.002106004144}}}, {{{0., 0., 0., 0.}, {-0.001460087664, 0.0001253162079, 0., -0.00001396628076}, {0.0416667301, -0.001788238013, 0.00000004490859623, 0.0001330072815}, {-0.0002170736323, 0.00002797446453, 0., -0.000004188799456}}, {{0., -0.00000002774723142, 0., -0.0000001732875022}, {0.0001253162079, -0.001476257679, -0.000102330094, 0.0001470605809}, {-0.001788238013, 0.04182046511, 0.001460067316, -0.00208199557}, {0.00002797446453, -0.000221936811, -0.00002276235083, 0.00003297983945}}, {{0., 0., 0.00000004498656824, 0.}, {0., -0.000102330094, -0.001460067316, 0.00002276235083}, {0.00000004490859623, 0.001460067316, 0.04166673832, -0.0002171013998}, {0., -0.00002276235083, -0.0002171013998, 0.000006806510406}}, {{0., -0.0000001732875022, 0., -0.00000004073281511}, {-0.00001396628076, 0.0001470605809, 0.00002276235083, -0.001476779895}, {0.0001330072815, -0.00208199557, -0.0002171013998, 0.04182301501}, {-0.000004188790904, 0.00003297983945, 0.000006806510406, -0.0002221025769}}}, {{{0.0001329449279, -0.00001710558487, 0., 0.000002603859791}, {0.002082003735, -0.0001802069513, 0.0000001732875022, 0.00002053999991}, {-0.0002170736323, 0.00002797446453, 0., -0.000004188799456}, {0.04182294807, -0.001808584459, -0.00000004073281508, 0.0001359166153}}, {{-0.00001710558487, 0.0001358484884, 0.00001396628076, -0.00002053999991}, {-0.0001802069513, 0.002105445299, 0.0001470605809, -0.0002113875486}, {0.00002797446453, -0.000221936811, -0.00002276235083, 0.00003297983945}, {-0.001808584459, 0.04198039779, 0.001476779895, -0.002106004144}}, {{0., 0.00001396628076, 0.0001330072815, -0.000004190341063}, {0.0000001732875022, 0.0001470605809, 0.00208199557, -0.00003297983945}, {0., -0.00002276235083, -0.0002171013998, 0.000006806510406}, {-0.00000004073281511, 0.001476779895, 0.04182301501, -0.0002221025769}}, {{0.000002603859791, -0.00002053999991, -0.000004190341063, 0.0001359166153}, {0.00002053999991, -0.0002113875486, -0.00003297983945, 0.002106004144}, {-0.000004188790904, 0.00003297983945, 0.000006806510406, -0.0002221025769}, {0.0001359166153, -0.002106004144, -0.0002221025769, 0.04198332892}}}}
0.0416667     -0.00178824   0.            0.000132945     -0.00178824   0.0418203     0.00146009    -0.002082       0.            0.00146009    0.0416667     -0.000217074    0.000132945   -0.002082     -0.000217074  0.0418229
0.00178824    -0.000153494  0.            0.0000171056    -0.000153494  0.00180803    0.000125316   -0.000180207    0.            0.000125316   0.00178824    -0.0000279745   0.0000171056  -0.000180207  -0.0000279745 0.00180858
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
0.000132945   -0.0000171056 0.            0.              -0.0000171056 0.000135848   0.0000139663  -0.00002054     0.            0.0000139663  0.000133007   0.              0.            -0.00002054   0.            0.000135917

0.00178824    -0.000153494  0.            0.0000171056    -0.000153494  0.00180803    0.000125316   -0.000180207    0.            0.000125316   0.00178824    -0.0000279745   0.0000171056  -0.000180207  -0.0000279745 0.00180858
0.0418203     -0.00180803   0.            0.000135848     -0.00180803   0.0419776     0.00147626    -0.00210545     0.            0.00147626    0.0418205     -0.000221937    0.000135848   -0.00210545   -0.000221937  0.0419804
-0.00146009   0.000125316   0.            -0.0000139663   0.000125316   -0.00147626   -0.00010233   0.000147061     0.            -0.00010233   -0.00146007   0.0000227624    -0.0000139663 0.000147061   0.0000227624  -0.00147678
0.002082      -0.000180207  0.            0.00002054      -0.000180207  0.00210545    0.000147061   -0.000211388    0.            0.000147061   0.002082      -0.0000329798   0.00002054    -0.000211388  -0.0000329798 0.002106

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00146009   0.000125316   0.            -0.0000139663   0.000125316   -0.00147626   -0.00010233   0.000147061     0.            -0.00010233   -0.00146007   0.0000227624    -0.0000139663 0.000147061   0.0000227624  -0.00147678
0.0416667     -0.00178824   0.            0.000133007     -0.00178824   0.0418205     0.00146007    -0.002082       0.            0.00146007    0.0416667     -0.000217101    0.000133007   -0.002082     -0.000217101  0.041823
-0.000217074  0.0000279745  0.            0.              0.0000279745  -0.000221937  -0.0000227624 0.0000329798    0.            -0.0000227624 -0.000217101  0.              0.            0.0000329798  0.            -0.000222103

0.000132945   -0.0000171056 0.            0.              -0.0000171056 0.000135848   0.0000139663  -0.00002054     0.            0.0000139663  0.000133007   0.              0.            -0.00002054   0.            0.000135917
0.002082      -0.000180207  0.            0.00002054      -0.000180207  0.00210545    0.000147061   -0.000211388    0.            0.000147061   0.002082      -0.0000329798   0.00002054    -0.000211388  -0.0000329798 0.002106
-0.000217074  0.0000279745  0.            0.              0.0000279745  -0.000221937  -0.0000227624 0.0000329798    0.            -0.0000227624 -0.000217101  0.              0.            0.0000329798  0.            -0.000222103
0.0418229     -0.00180858   0.            0.000135917     -0.00180858   0.0419804     0.00147678    -0.002106       0.            0.00147678    0.041823      -0.000222103    0.000135917   -0.002106     -0.000222103  0.0419833


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

