HijkB: {{{0.35364975, 0.35364975, -0.7033160098, -0.7033160098, -0.5497891253, 1.249998438, 1.249998438, 0.6249992188}, {0., 0., -0.1678751613, 0.1678751613, 0.2047045079, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.2338979295, -0.2338979295, -0.09463542086, 0., 0., 0.}, {0., 0., -0.04359070144, -0.04359070144, -0.09441733964, 0., 0., 0.}}, {{0., 0., -0.1678751613, 0.1678751613, 0.2047045079, 0., 0., 0.}, {0.58941625, 0.58941625, -0.5626735681, -0.5626735681, -0.581543471, 1.249998438, 1.249998438, 0.6249992188}, {0., 0., -0.04459485343, 0.04459485343, -0.02013721897, 0., 0., 0.}, {0., 0., -0.1053060851, 0.1053060851, 0.2108257655, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.2338979295, -0.2338979295, -0.09463542086, 0., 0., 0.}, {0., 0., -0.04459485343, 0.04459485343, -0.02013721897, 0., 0., 0.}, {0.82518275, 0.82518275, -0.5502258564, -0.5502258564, -0.4179311072, 1.249998438, 1.249998438, 0.6249992188}, {0., 0., -0.01027818662, -0.01027818662, 0.02234510922, 0., 0., 0.}}, {{0., 0., -0.04359070144, -0.04359070144, -0.09441733964, 0., 0., 0.}, {0., 0., -0.1053060851, 0.1053060851, 0.2108257655, 0., 0., 0.}, {0., 0., -0.01027818662, -0.01027818662, 0.02234510922, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4345260688, -0.4345260688, -0.4926651226, 1.249998438, 1.249998438, 0.6249992188}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.703316    -0.167875    -0.233898    -0.0435907
-0.703316    0.167875     -0.233898    -0.0435907
-0.549789    0.204705     -0.0946354   -0.0944173
1.25         0.           0.           0.
1.25         0.           0.           0.
0.624999     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.167875    -0.562674    -0.0445949   -0.105306
0.167875     -0.562674    0.0445949    0.105306
0.204705     -0.581543    -0.0201372   0.210826
0.           1.25         0.           0.
0.           1.25         0.           0.
0.           0.624999     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.233898    -0.0445949   -0.550226    -0.0102782
-0.233898    0.0445949    -0.550226    -0.0102782
-0.0946354   -0.0201372   -0.417931    0.0223451
0.           0.           1.25         0.
0.           0.           1.25         0.
0.           0.           0.624999     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0435907   -0.105306    -0.0102782   -0.434526
-0.0435907   0.105306     -0.0102782   -0.434526
-0.0944173   0.210826     0.0223451    -0.492665
0.           0.           0.           1.25
0.           0.           0.           1.25
0.           0.           0.           0.624999


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.5497891253, -0.7033160098, -0.7033160098, 0.6249992188, 1.249998438, 1.249998438}, {0., 0., 0.2047045079, 0.1678751613, -0.1678751613, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.09463542086, -0.2338979295, -0.2338979295, 0., 0., 0.}, {0., 0., -0.09441733964, -0.04359070144, -0.04359070144, 0., 0., 0.}}, {{0., 0., 0.2047045079, 0.1678751613, -0.1678751613, 0., 0., 0.}, {0.58941625, 0.58941625, -0.581543471, -0.5626735681, -0.5626735681, 0.6249992188, 1.249998438, 1.249998438}, {0., 0., -0.02013721897, 0.04459485343, -0.04459485343, 0., 0., 0.}, {0., 0., 0.2108257655, 0.1053060851, -0.1053060851, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.09463542086, -0.2338979295, -0.2338979295, 0., 0., 0.}, {0., 0., -0.02013721897, 0.04459485343, -0.04459485343, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4179311072, -0.5502258564, -0.5502258564, 0.6249992188, 1.249998438, 1.249998438}, {0., 0., 0.02234510922, -0.01027818662, -0.01027818662, 0., 0., 0.}}, {{0., 0., -0.09441733964, -0.04359070144, -0.04359070144, 0., 0., 0.}, {0., 0., 0.2108257655, 0.1053060851, -0.1053060851, 0., 0., 0.}, {0., 0., 0.02234510922, -0.01027818662, -0.01027818662, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4926651226, -0.4345260688, -0.4345260688, 0.6249992188, 1.249998438, 1.249998438}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.549789    0.204705     -0.0946354   -0.0944173
-0.703316    0.167875     -0.233898    -0.0435907
-0.703316    -0.167875    -0.233898    -0.0435907
0.624999     0.           0.           0.
1.25         0.           0.           0.
1.25         0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
0.204705     -0.581543    -0.0201372   0.210826
0.167875     -0.562674    0.0445949    0.105306
-0.167875    -0.562674    -0.0445949   -0.105306
0.           0.624999     0.           0.
0.           1.25         0.           0.
0.           1.25         0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0946354   -0.0201372   -0.417931    0.0223451
-0.233898    0.0445949    -0.550226    -0.0102782
-0.233898    -0.0445949   -0.550226    -0.0102782
0.           0.           0.624999     0.
0.           0.           1.25         0.
0.           0.           1.25         0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0944173   0.210826     0.0223451    -0.492665
-0.0435907   0.105306     -0.0102782   -0.434526
-0.0435907   -0.105306    -0.0102782   -0.434526
0.           0.           0.           0.624999
0.           0.           0.           1.25
0.           0.           0.           1.25


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.5219809952, 0.06452631062, 0.0961699433, 0.008816680255}, {0.06452631062, -0.0686720844, 0.03750781573, -0.01994423306}, {0.09621623596, 0.03750781573, 0.0534817606, 0.00853583604}, {0.008816680255, -0.01994423306, 0.00853583604, 0.01843567038}}, {{0.06452631062, 0.4538326672, -0.01517718702, 0.05524606097}, {-0.0686720844, 0.01143531398, 0.02280342308, -0.06540502344}, {0.03750781573, 0.06215970559, 0.005618301141, 0.02503511956}, {-0.01994423306, 0.02278690069, -0.002395999436, -0.002077288755}}, {{0.0961699433, -0.01517718702, 0.4181499949, -0.005475563391}, {0.03750781573, 0.02280342308, 0.04004873943, 0.01398058184}, {0.0534817606, 0.005618301141, 0.05808837293, -0.001981044139}, {0.00853583604, -0.002395999436, 0.006513788543, -0.01459185842}}, {{0.008816680255, 0.05524606097, -0.005475563391, 0.3926087352}, {-0.01994423306, -0.06540502344, 0.01398058184, 0.001738748036}, {0.00853583604, 0.02503511956, -0.001981044139, 0.03439028116}, {0.01843567038, -0.002077288755, -0.01459185842, 0.01716023532}}}, {{{0.06452631062, -0.0686720844, 0.03750781573, -0.01994423306}, {0.4538326672, 0.01143531398, 0.06215970559, 0.02277918396}, {-0.01517718702, 0.02280307978, 0.005618301141, -0.002395999436}, {0.05524606097, -0.06540502344, 0.02503511956, -0.002077288755}}, {{-0.0686720844, 0.01143531398, 0.02280342308, -0.06540502344}, {0.01143531398, 0.4275770287, -0.02252840271, 0.03259813843}, {0.02280309297, -0.02252840271, -0.01744008838, 0.0227960605}, {-0.06540502344, 0.03259813843, 0.0227960605, -0.07026162082}}, {{0.03750781573, 0.02280342308, 0.04004873943, 0.01398058184}, {0.06215970559, -0.02252840271, 0.3780241644, -0.02055280375}, {0.005618301141, -0.01744008838, -0.005081781832, -0.005159190057}, {0.02503511956, 0.0227960605, 0.0325279907, 0.00919540005}}, {{-0.01994423306, -0.06540502344, 0.01398058184, 0.001738748036}, {0.02277918396, 0.03259813843, -0.02055280375, 0.3850494228}, {-0.002395999436, 0.0227960605, -0.005159190057, -0.01692321897}, {-0.002077288755, -0.07026162082, 0.00919540005, 0.009283138503}}}, {{{0.09621623596, 0.03750781573, 0.0534817606, 0.00853583604}, {-0.01517718702, 0.02280307978, 0.005618301141, -0.002395999436}, {0.4182171287, 0.04004873943, 0.05816334078, 0.006513788543}, {-0.005475563391, 0.01398058184, -0.001980745619, -0.01460487514}}, {{0.03750781573, 0.06215970559, 0.005618301141, 0.02503511956}, {0.02280307978, -0.02252840271, -0.01744008838, 0.0227960605}, {0.04004873943, 0.3780241644, -0.005081781832, 0.0325279907}, {0.01398058184, -0.02055281381, -0.005159196818, 0.00919540005}}, {{0.0534817606, 0.005618301141, 0.05808837293, -0.001981044139}, {0.005618301141, -0.01744008838, -0.005081781832, -0.005159190057}, {0.05816334078, -0.005081781832, 0.3589628612, -0.0005405082305}, {-0.001980745619, -0.005159196818, -0.0005405082305, 0.01628354427}}, {{0.00853583604, 0.02503511956, -0.001981044139, 0.03439028116}, {-0.002395999436, 0.0227960605, -0.005159190057, -0.01692321897}, {0.006513788543, 0.0325279907, -0.0005405082305, 0.3415059244}, {-0.01460372718, 0.00919540005, 0.01628354427, -0.01467599488}}}, {{{0.008816680255, -0.01994423306, 0.00853583604, 0.01843567038}, {0.05524606097, -0.06540502344, 0.02503511956, -0.002077288755}, {-0.005475563391, 0.01398058184, -0.001980745619, -0.01460487514}, {0.3926087352, 0.001738748036, 0.03439126334, 0.01716023532}}, {{-0.01994423306, 0.02278690069, -0.002395999436, -0.002077288755}, {-0.06540502344, 0.03259813843, 0.0227960605, -0.07026162082}, {0.01398058184, -0.02055281381, -0.005159196818, 0.00919540005}, {0.001738748036, 0.385047821, -0.0169218441, 0.009283138503}}, {{0.00853583604, -0.002395999436, 0.006513788543, -0.01459185842}, {0.02503511956, 0.0227960605, 0.0325279907, 0.00919540005}, {-0.001980745619, -0.005159196818, -0.0005405082305, 0.01628354427}, {0.03439126334, -0.0169218441, 0.3415048133, -0.01467599488}}, {{0.01843567038, -0.002077288755, -0.01459185842, 0.01716023532}, {-0.002077288755, -0.07026162082, 0.00919540005, 0.009283138503}, {-0.01460372718, 0.00919540005, 0.01628354427, -0.01467599488}, {0.01716023532, 0.009283138503, -0.01467599488, 0.3604243457}}}}
0.521981     0.0645263    0.0961699    0.00881668     0.0645263    0.453833     -0.0151772   0.0552461      0.0961699    -0.0151772   0.41815      -0.00547556    0.00881668   0.0552461    -0.00547556  0.392609
0.0645263    -0.0686721   0.0375078    -0.0199442     -0.0686721   0.0114353    0.0228034    -0.065405      0.0375078    0.0228034    0.0400487    0.0139806      -0.0199442   -0.065405    0.0139806    0.00173875
0.0962162    0.0375078    0.0534818    0.00853584     0.0375078    0.0621597    0.0056183    0.0250351      0.0534818    0.0056183    0.0580884    -0.00198104    0.00853584   0.0250351    -0.00198104  0.0343903
0.00881668   -0.0199442   0.00853584   0.0184357      -0.0199442   0.0227869    -0.002396    -0.00207729    0.00853584   -0.002396    0.00651379   -0.0145919     0.0184357    -0.00207729  -0.0145919   0.0171602

0.0645263    -0.0686721   0.0375078    -0.0199442     -0.0686721   0.0114353    0.0228034    -0.065405      0.0375078    0.0228034    0.0400487    0.0139806      -0.0199442   -0.065405    0.0139806    0.00173875
0.453833     0.0114353    0.0621597    0.0227792      0.0114353    0.427577     -0.0225284   0.0325981      0.0621597    -0.0225284   0.378024     -0.0205528     0.0227792    0.0325981    -0.0205528   0.385049
-0.0151772   0.0228031    0.0056183    -0.002396      0.0228031    -0.0225284   -0.0174401   0.0227961      0.0056183    -0.0174401   -0.00508178  -0.00515919    -0.002396    0.0227961    -0.00515919  -0.0169232
0.0552461    -0.065405    0.0250351    -0.00207729    -0.065405    0.0325981    0.0227961    -0.0702616     0.0250351    0.0227961    0.032528     0.0091954      -0.00207729  -0.0702616   0.0091954    0.00928314

0.0962162    0.0375078    0.0534818    0.00853584     0.0375078    0.0621597    0.0056183    0.0250351      0.0534818    0.0056183    0.0580884    -0.00198104    0.00853584   0.0250351    -0.00198104  0.0343903
-0.0151772   0.0228031    0.0056183    -0.002396      0.0228031    -0.0225284   -0.0174401   0.0227961      0.0056183    -0.0174401   -0.00508178  -0.00515919    -0.002396    0.0227961    -0.00515919  -0.0169232
0.418217     0.0400487    0.0581633    0.00651379     0.0400487    0.378024     -0.00508178  0.032528       0.0581633    -0.00508178  0.358963     -0.000540508   0.00651379   0.032528     -0.000540508 0.341506
-0.00547556  0.0139806    -0.00198075  -0.0146049     0.0139806    -0.0205528   -0.0051592   0.0091954      -0.00198075  -0.0051592   -0.000540508 0.0162835      -0.0146037   0.0091954    0.0162835    -0.014676

0.00881668   -0.0199442   0.00853584   0.0184357      -0.0199442   0.0227869    -0.002396    -0.00207729    0.00853584   -0.002396    0.00651379   -0.0145919     0.0184357    -0.00207729  -0.0145919   0.0171602
0.0552461    -0.065405    0.0250351    -0.00207729    -0.065405    0.0325981    0.0227961    -0.0702616     0.0250351    0.0227961    0.032528     0.0091954      -0.00207729  -0.0702616   0.0091954    0.00928314
-0.00547556  0.0139806    -0.00198075  -0.0146049     0.0139806    -0.0205528   -0.0051592   0.0091954      -0.00198075  -0.0051592   -0.000540508 0.0162835      -0.0146037   0.0091954    0.0162835    -0.014676
0.392609     0.00173875   0.0343913    0.0171602      0.00173875   0.385048     -0.0169218   0.00928314     0.0343913    -0.0169218   0.341505     -0.014676      0.0171602    0.00928314   -0.014676    0.360424


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.4551893833, -0.1002095196, 0.06114179232, 0.02527470865}, {0.1002095196, 0.021212798, 0.047693914, -0.01909926952}, {0.06099589977, -0.047693914, 0.0226064609, 0.02146176663}, {0.02527470865, 0.01910853667, 0.02146176663, 0.002728532706}}, {{-0.1002095196, 0.4346045378, 0.03436087827, -0.09690951297}, {0.021212798, 0.03977578685, -0.02388891269, 0.03890776076}, {-0.047693914, 0.06753158288, 0.001906588039, -0.04427332996}, {0.01910853667, 0.0108427909, -0.004985375204, 0.007135850951}}, {{0.06114179232, 0.03436087827, 0.3780077539, -0.0198121677}, {0.047693914, -0.02388891269, 0.05949206129, 0.02037440699}, {0.0226064609, 0.001906588039, 0.03608076734, -0.00956948195}, {0.02146176663, -0.004985375204, 0.01563787794, -0.006326402127}}, {{0.02527470865, -0.09690951297, -0.0198121677, 0.3874989803}, {-0.01909926952, 0.03890776076, 0.02037440699, 0.0148336743}, {0.02146176663, -0.04427332996, -0.00956948195, 0.04735785436}, {0.002728532706, 0.007135850951, -0.006326402127, 0.0107084052}}}, {{{0.100210385, 0.021212798, 0.047693914, -0.01909926952}, {0.4346045378, -0.03977578685, 0.06753158288, 0.01084051762}, {-0.03436087827, -0.02389288297, -0.001906588039, 0.004985375204}, {0.09690951297, 0.03890776076, 0.04427332996, -0.007135850951}}, {{0.021212798, 0.03977578685, -0.02388891672, 0.03890776076}, {-0.03977578685, 0.3916819322, 0.02734655387, -0.05260479458}, {-0.02389288122, -0.02734655387, 0.004139160558, -0.01653237369}, {0.03890776076, 0.05260479458, -0.01653237369, 0.03992582908}}, {{0.047693914, -0.02388891269, 0.05949206129, 0.02037440699}, {0.06753158288, 0.02734655387, 0.3667724914, -0.01912569249}, {-0.001906588039, 0.004139160558, -0.02170777412, -0.004542770752}, {0.04427332996, -0.01653237369, 0.06165320333, 0.01048537859}}, {{-0.01909926952, 0.03890776076, 0.02037440699, 0.0148336743}, {0.01084118816, -0.05260479458, -0.01912569249, 0.3610784861}, {0.004985375204, -0.01653237369, -0.004542770752, -0.02669293903}, {-0.007135850951, 0.03992582908, 0.01048537859, 0.02639729542}}}, {{{0.06099589977, -0.047693914, 0.0226064609, 0.02146176663}, {-0.03436087827, -0.02389288297, -0.001906588039, 0.004985375204}, {0.3779767547, -0.05949206129, 0.036109263, 0.01563787794}, {-0.0198121677, -0.02037466075, -0.00956948195, -0.006340878002}}, {{-0.047693914, 0.06753158288, 0.001906588039, -0.04427332996}, {-0.02389288297, -0.02734655387, 0.004139160558, -0.01653237369}, {-0.05949206129, 0.3667724914, 0.02170777412, -0.06165320333}, {-0.02037466075, -0.01912569249, 0.004542770752, -0.01048537859}}, {{0.0226064609, 0.001906588039, 0.03608076734, -0.00956948195}, {-0.001906588039, 0.004139160558, -0.02170777412, -0.004542770752}, {0.036109263, 0.02170777412, 0.3271505072, -0.007371299053}, {-0.00956948195, 0.004542770752, -0.007371299053, 0.007174316309}}, {{0.02146176663, -0.04427332996, -0.00956948195, 0.04735785436}, {0.004985375204, -0.01653237369, -0.004542770752, -0.02669293903}, {0.01563787794, -0.06165320333, -0.007371299053, 0.3370315975}, {-0.006351070022, -0.01048537859, 0.007174316309, -0.01264497071}}}, {{{0.02527470865, 0.01910853667, 0.02146176663, 0.002728532706}, {0.09690951297, 0.03890776076, 0.04427332996, -0.007135850951}, {-0.0198121677, -0.02037466075, -0.00956948195, -0.006340878002}, {0.3874989803, -0.0148336743, 0.04735785436, 0.0107084052}}, {{0.01910853667, 0.01084082992, -0.004985375204, 0.007135850951}, {0.03890776076, 0.05260479458, -0.01653237369, 0.03992582908}, {-0.02037466075, -0.01912569249, 0.004542770752, -0.01048537859}, {-0.0148336743, 0.3610784861, 0.02669281201, -0.02639729542}}, {{0.02146176663, -0.004985375204, 0.01563787794, -0.006326500314}, {0.04427332996, -0.01653237369, 0.06165320333, 0.01048537859}, {-0.00956948195, 0.004542770752, -0.007371299053, 0.007174316309}, {0.04735785436, 0.02669281201, 0.3370315975, -0.01254317715}}, {{0.002728532706, 0.007135850951, -0.006326500314, 0.0107084052}, {-0.007135850951, 0.03992582908, 0.01048537859, 0.02639729542}, {-0.006351070022, -0.01048537859, 0.007174316309, -0.01264497071}, {0.0107084052, -0.02639729542, -0.01254317715, 0.3316755724}}}}
0.455189    -0.10021    0.0611418   0.0252747     -0.10021    0.434605    0.0343609   -0.0969095    0.0611418   0.0343609   0.378008    -0.0198122    0.0252747   -0.0969095  -0.0198122  0.387499
0.10021     0.0212128   0.0476939   -0.0190993    0.0212128   0.0397758   -0.0238889  0.0389078     0.0476939   -0.0238889  0.0594921   0.0203744     -0.0190993  0.0389078   0.0203744   0.0148337
0.0609959   -0.0476939  0.0226065   0.0214618     -0.0476939  0.0675316   0.00190659  -0.0442733    0.0226065   0.00190659  0.0360808   -0.00956948   0.0214618   -0.0442733  -0.00956948 0.0473579
0.0252747   0.0191085   0.0214618   0.00272853    0.0191085   0.0108428   -0.00498538 0.00713585    0.0214618   -0.00498538 0.0156379   -0.0063264    0.00272853  0.00713585  -0.0063264  0.0107084

0.10021     0.0212128   0.0476939   -0.0190993    0.0212128   0.0397758   -0.0238889  0.0389078     0.0476939   -0.0238889  0.0594921   0.0203744     -0.0190993  0.0389078   0.0203744   0.0148337
0.434605    -0.0397758  0.0675316   0.0108405     -0.0397758  0.391682    0.0273466   -0.0526048    0.0675316   0.0273466   0.366772    -0.0191257    0.0108412   -0.0526048  -0.0191257  0.361078
-0.0343609  -0.0238929  -0.00190659 0.00498538    -0.0238929  -0.0273466  0.00413916  -0.0165324    -0.00190659 0.00413916  -0.0217078  -0.00454277   0.00498538  -0.0165324  -0.00454277 -0.0266929
0.0969095   0.0389078   0.0442733   -0.00713585   0.0389078   0.0526048   -0.0165324  0.0399258     0.0442733   -0.0165324  0.0616532   0.0104854     -0.00713585 0.0399258   0.0104854   0.0263973

0.0609959   -0.0476939  0.0226065   0.0214618     -0.0476939  0.0675316   0.00190659  -0.0442733    0.0226065   0.00190659  0.0360808   -0.00956948   0.0214618   -0.0442733  -0.00956948 0.0473579
-0.0343609  -0.0238929  -0.00190659 0.00498538    -0.0238929  -0.0273466  0.00413916  -0.0165324    -0.00190659 0.00413916  -0.0217078  -0.00454277   0.00498538  -0.0165324  -0.00454277 -0.0266929
0.377977    -0.0594921  0.0361093   0.0156379     -0.0594921  0.366772    0.0217078   -0.0616532    0.0361093   0.0217078   0.327151    -0.0073713    0.0156379   -0.0616532  -0.0073713  0.337032
-0.0198122  -0.0203747  -0.00956948 -0.00634088   -0.0203747  -0.0191257  0.00454277  -0.0104854    -0.00956948 0.00454277  -0.0073713  0.00717432    -0.00635107 -0.0104854  0.00717432  -0.012645

0.0252747   0.0191085   0.0214618   0.00272853    0.0191085   0.0108408   -0.00498538 0.00713585    0.0214618   -0.00498538 0.0156379   -0.0063265    0.00272853  0.00713585  -0.0063265  0.0107084
0.0969095   0.0389078   0.0442733   -0.00713585   0.0389078   0.0526048   -0.0165324  0.0399258     0.0442733   -0.0165324  0.0616532   0.0104854     -0.00713585 0.0399258   0.0104854   0.0263973
-0.0198122  -0.0203747  -0.00956948 -0.00634088   -0.0203747  -0.0191257  0.00454277  -0.0104854    -0.00956948 0.00454277  -0.0073713  0.00717432    -0.00635107 -0.0104854  0.00717432  -0.012645
0.387499    -0.0148337  0.0473579   0.0107084     -0.0148337  0.361078    0.0266928   -0.0263973    0.0473579   0.0266928   0.337032    -0.0125432    0.0107084   -0.0263973  -0.0125432  0.331676


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

