HijkB: {{{0.35364975, 0.35364975, -0.5899385738, -0.5899385738, -0.3547998157, 0.7142852041, 0.7142852041, 0.357142602}, {0., 0., -0.2077525087, 0.2077525087, 0.1234366332, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.1255619973, -0.1255619973, -0.007859247551, 0., 0., 0.}, {0., 0., -0.08717231499, -0.08717231499, -0.0675344367, 0., 0., 0.}}, {{0., 0., -0.2077525087, 0.2077525087, 0.1234366332, 0., 0., 0.}, {0.58941625, 0.58941625, -0.5880755093, -0.5880755093, -0.4263645806, 0.7142852041, 0.7142852041, 0.357142602}, {0., 0., -0.001033763092, 0.001033763092, -0.07942115601, 0., 0., 0.}, {0., 0., -0.1909440658, 0.1909440658, 0.1868491837, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.1255619973, -0.1255619973, -0.007859247551, 0., 0., 0.}, {0., 0., -0.001033763092, 0.001033763092, -0.07942115601, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4439792326, -0.4439792326, -0.3278813254, 0.7142852041, 0.7142852041, 0.357142602}, {0., 0., 0.008427353845, 0.008427353845, 0.07675255448, 0., 0., 0.}}, {{0., 0., -0.08717231499, -0.08717231499, -0.0675344367, 0., 0., 0.}, {0., 0., -0.1909440658, 0.1909440658, 0.1868491837, 0., 0., 0.}, {0., 0., 0.008427353845, 0.008427353845, 0.07675255448, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4789688931, -0.4789688931, -0.4482531186, 0.7142852041, 0.7142852041, 0.357142602}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.589939     -0.207753     -0.125562     -0.0871723
-0.589939     0.207753      -0.125562     -0.0871723
-0.3548       0.123437      -0.00785925   -0.0675344
0.714285      0.            0.            0.
0.714285      0.            0.            0.
0.357143      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.207753     -0.588076     -0.00103376   -0.190944
0.207753      -0.588076     0.00103376    0.190944
0.123437      -0.426365     -0.0794212    0.186849
0.            0.714285      0.            0.
0.            0.714285      0.            0.
0.            0.357143      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.125562     -0.00103376   -0.443979     0.00842735
-0.125562     0.00103376    -0.443979     0.00842735
-0.00785925   -0.0794212    -0.327881     0.0767526
0.            0.            0.714285      0.
0.            0.            0.714285      0.
0.            0.            0.357143      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0871723    -0.190944     0.00842735    -0.478969
-0.0871723    0.190944      0.00842735    -0.478969
-0.0675344    0.186849      0.0767526     -0.448253
0.            0.            0.            0.714285
0.            0.            0.            0.714285
0.            0.            0.            0.357143


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.3547998157, -0.5899385738, -0.5899385738, 0.357142602, 0.7142852041, 0.7142852041}, {0., 0., 0.1234366332, 0.2077525087, -0.2077525087, 0., 0., 0.}, {0.2887538117, -0.2887538117, -0.007859247551, -0.1255619973, -0.1255619973, 0., 0., 0.}, {0., 0., -0.0675344367, -0.08717231499, -0.08717231499, 0., 0., 0.}}, {{0., 0., 0.1234366332, 0.2077525087, -0.2077525087, 0., 0., 0.}, {0.58941625, 0.58941625, -0.4263645806, -0.5880755093, -0.5880755093, 0.357142602, 0.7142852041, 0.7142852041}, {0., 0., -0.07942115601, 0.001033763092, -0.001033763092, 0., 0., 0.}, {0., 0., 0.1868491837, 0.1909440658, -0.1909440658, 0., 0., 0.}}, {{0.2887538117, -0.2887538117, -0.007859247551, -0.1255619973, -0.1255619973, 0., 0., 0.}, {0., 0., -0.07942115601, 0.001033763092, -0.001033763092, 0., 0., 0.}, {0.82518275, 0.82518275, -0.3278813254, -0.4439792326, -0.4439792326, 0.357142602, 0.7142852041, 0.7142852041}, {0., 0., 0.07675255448, 0.008427353845, 0.008427353845, 0., 0., 0.}}, {{0., 0., -0.0675344367, -0.08717231499, -0.08717231499, 0., 0., 0.}, {0., 0., 0.1868491837, 0.1909440658, -0.1909440658, 0., 0., 0.}, {0., 0., 0.07675255448, 0.008427353845, 0.008427353845, 0., 0., 0.}, {0.82518275, 0.82518275, -0.4482531186, -0.4789688931, -0.4789688931, 0.357142602, 0.7142852041, 0.7142852041}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.3548       0.123437      -0.00785925   -0.0675344
-0.589939     0.207753      -0.125562     -0.0871723
-0.589939     -0.207753     -0.125562     -0.0871723
0.357143      0.            0.            0.
0.714285      0.            0.            0.
0.714285      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
0.123437      -0.426365     -0.0794212    0.186849
0.207753      -0.588076     0.00103376    0.190944
-0.207753     -0.588076     -0.00103376   -0.190944
0.            0.357143      0.            0.
0.            0.714285      0.            0.
0.            0.714285      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.00785925   -0.0794212    -0.327881     0.0767526
-0.125562     0.00103376    -0.443979     0.00842735
-0.125562     -0.00103376   -0.443979     0.00842735
0.            0.            0.357143      0.
0.            0.            0.714285      0.
0.            0.            0.714285      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0675344    0.186849      0.0767526     -0.448253
-0.0871723    0.190944      0.00842735    -0.478969
-0.0871723    -0.190944     0.00842735    -0.478969
0.            0.            0.            0.357143
0.            0.            0.            0.714285
0.            0.            0.            0.714285


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4746809915, 0.09532039381, 0.06717093878, 0.02114787003}, {0.09532039381, -0.03318089642, 0.04809246276, -0.02145644547}, {0.06718409993, 0.04809246276, 0.03000519588, 0.01903102621}, {0.02114787003, -0.02145644547, 0.01903102621, 0.006064328404}}, {{0.09532039381, 0.4412758346, -0.02958443973, 0.08870026807}, {-0.03318089642, 0.03116118042, 0.02466191714, -0.04699038113}, {0.04809246276, 0.06783364522, 0.0009319083755, 0.04073640651}, {-0.02145644547, 0.01272681585, 0.002189618943, -0.006014964488}}, {{0.06717093878, -0.02958443973, 0.389288218, -0.01600260307}, {0.04809246276, 0.02466191714, 0.05688264629, 0.01978418153}, {0.03000519588, 0.0009319083755, 0.04076075931, -0.007490204322}, {0.01903102621, 0.002189618943, 0.0138791647, -0.008839388291}}, {{0.02114787003, 0.08870026807, -0.01600260307, 0.38991603}, {-0.02145644547, -0.04699038113, 0.01978418153, 0.01045180504}, {0.01903102621, 0.04073640651, -0.007490204322, 0.04424814873}, {0.006064328404, -0.006014964488, -0.008839388291, 0.01230112834}}}, {{{0.09532039381, -0.03318089642, 0.04809246276, -0.02145644547}, {0.4412758346, 0.03116118042, 0.06783364522, 0.01276182603}, {-0.02958443973, 0.02466199991, 0.0009319083755, 0.002189618943}, {0.08870026807, -0.04698996365, 0.04073640651, -0.006014964488}}, {{-0.03318089642, 0.03116118042, 0.02466194899, -0.04699038113}, {0.03116118042, 0.4008175183, -0.02780881135, 0.04859373383}, {0.02466196806, -0.02780881135, -0.00651625304, 0.01732332854}, {-0.04698996365, 0.04859373383, 0.01732332854, -0.04759728126}}, {{0.04809246276, 0.02466191714, 0.05688264629, 0.01978418153}, {0.06783364522, -0.02780881135, 0.371826221, -0.01953220441}, {0.0009319083755, -0.00651625304, -0.0175339013, -0.005015903317}, {0.04073640651, 0.01732332854, 0.05539157732, 0.01075457524}}, {{-0.02145644547, -0.04699038113, 0.01978418153, 0.01045180504}, {0.01274857264, 0.04859373383, -0.01953220441, 0.3680908216}, {0.002189618943, 0.01732332854, -0.005015903317, -0.02517372417}, {-0.006014964488, -0.04759728126, 0.01075457524, 0.02183034129}}}, {{{0.06718409993, 0.04809246276, 0.03000519588, 0.01903102621}, {-0.02958443973, 0.02466199991, 0.0009319083755, 0.002189618943}, {0.3892979074, 0.05688264629, 0.04080747212, 0.0138791647}, {-0.01600260307, 0.01978418153, -0.007490204322, -0.008791898468}}, {{0.04809246276, 0.06783364522, 0.0009319083755, 0.04073640651}, {0.02466199991, -0.02780881135, -0.00651625304, 0.01732332854}, {0.05688264629, 0.371826221, -0.0175339013, 0.05539157732}, {0.01978418153, -0.01953220441, -0.005015903317, 0.01075457524}}, {{0.03000519588, 0.0009319083755, 0.04076075931, -0.007490204322}, {0.0009319083755, -0.00651625304, -0.0175339013, -0.005015903317}, {0.04080747212, -0.0175339013, 0.3355771524, -0.005585247546}, {-0.007490204322, -0.005015903317, -0.005585247546, 0.00917859953}}, {{0.01903102621, 0.04073640651, -0.007490204322, 0.04424814873}, {0.002189618943, 0.01732332854, -0.005015903317, -0.02517372417}, {0.0138791647, 0.05539157732, -0.005585247546, 0.3388137095}, {-0.008791899578, 0.01075457524, 0.00917859953, -0.01276743747}}}, {{{0.02114787003, -0.02145644547, 0.01903102621, 0.006064328404}, {0.08870026807, -0.04698996365, 0.04073640651, -0.006014964488}, {-0.01600260307, 0.01978418153, -0.007490204322, -0.008791898468}, {0.38991603, 0.01045180504, 0.04424814873, 0.01230112834}}, {{-0.02145644547, 0.01272681585, 0.002189618943, -0.006014964488}, {-0.04698996365, 0.04859373383, 0.01732332854, -0.04759728126}, {0.01978418153, -0.01953220441, -0.005015903317, 0.01075457524}, {0.01045180504, 0.3680908216, -0.02517372417, 0.02182938937}}, {{0.01903102621, 0.002189618943, 0.0138791647, -0.008839390759}, {0.04073640651, 0.01732332854, 0.05539157732, 0.01075457524}, {-0.007490204322, -0.005015903317, -0.005585247546, 0.00917859953}, {0.04424814873, -0.02517372417, 0.3388137095, -0.01276743747}}, {{0.006064328404, -0.006014964488, -0.008839390759, 0.01230112834}, {-0.006014964488, -0.04759728126, 0.01075457524, 0.02183034129}, {-0.008791899578, 0.01075457524, 0.00917859953, -0.01276743747}, {0.01230112834, 0.02182938937, -0.01276743747, 0.3389563676}}}}
0.474681    0.0953204   0.0671709   0.0211479     0.0953204   0.441276    -0.0295844  0.0887003     0.0671709   -0.0295844  0.389288    -0.0160026    0.0211479   0.0887003   -0.0160026  0.389916
0.0953204   -0.0331809  0.0480925   -0.0214564    -0.0331809  0.0311612   0.0246619   -0.0469904    0.0480925   0.0246619   0.0568826   0.0197842     -0.0214564  -0.0469904  0.0197842   0.0104518
0.0671841   0.0480925   0.0300052   0.019031      0.0480925   0.0678336   0.000931908 0.0407364     0.0300052   0.000931908 0.0407608   -0.0074902    0.019031    0.0407364   -0.0074902  0.0442481
0.0211479   -0.0214564  0.019031    0.00606433    -0.0214564  0.0127268   0.00218962  -0.00601496   0.019031    0.00218962  0.0138792   -0.00883939   0.00606433  -0.00601496 -0.00883939 0.0123011

0.0953204   -0.0331809  0.0480925   -0.0214564    -0.0331809  0.0311612   0.0246619   -0.0469904    0.0480925   0.0246619   0.0568826   0.0197842     -0.0214564  -0.0469904  0.0197842   0.0104518
0.441276    0.0311612   0.0678336   0.0127618     0.0311612   0.400818    -0.0278088  0.0485937     0.0678336   -0.0278088  0.371826    -0.0195322    0.0127486   0.0485937   -0.0195322  0.368091
-0.0295844  0.024662    0.000931908 0.00218962    0.024662    -0.0278088  -0.00651625 0.0173233     0.000931908 -0.00651625 -0.0175339  -0.0050159    0.00218962  0.0173233   -0.0050159  -0.0251737
0.0887003   -0.04699    0.0407364   -0.00601496   -0.04699    0.0485937   0.0173233   -0.0475973    0.0407364   0.0173233   0.0553916   0.0107546     -0.00601496 -0.0475973  0.0107546   0.0218303

0.0671841   0.0480925   0.0300052   0.019031      0.0480925   0.0678336   0.000931908 0.0407364     0.0300052   0.000931908 0.0407608   -0.0074902    0.019031    0.0407364   -0.0074902  0.0442481
-0.0295844  0.024662    0.000931908 0.00218962    0.024662    -0.0278088  -0.00651625 0.0173233     0.000931908 -0.00651625 -0.0175339  -0.0050159    0.00218962  0.0173233   -0.0050159  -0.0251737
0.389298    0.0568826   0.0408075   0.0138792     0.0568826   0.371826    -0.0175339  0.0553916     0.0408075   -0.0175339  0.335577    -0.00558525   0.0138792   0.0553916   -0.00558525 0.338814
-0.0160026  0.0197842   -0.0074902  -0.0087919    0.0197842   -0.0195322  -0.0050159  0.0107546     -0.0074902  -0.0050159  -0.00558525 0.0091786     -0.0087919  0.0107546   0.0091786   -0.0127674

0.0211479   -0.0214564  0.019031    0.00606433    -0.0214564  0.0127268   0.00218962  -0.00601496   0.019031    0.00218962  0.0138792   -0.00883939   0.00606433  -0.00601496 -0.00883939 0.0123011
0.0887003   -0.04699    0.0407364   -0.00601496   -0.04699    0.0485937   0.0173233   -0.0475973    0.0407364   0.0173233   0.0553916   0.0107546     -0.00601496 -0.0475973  0.0107546   0.0218303
-0.0160026  0.0197842   -0.0074902  -0.0087919    0.0197842   -0.0195322  -0.0050159  0.0107546     -0.0074902  -0.0050159  -0.00558525 0.0091786     -0.0087919  0.0107546   0.0091786   -0.0127674
0.389916    0.0104518   0.0442481   0.0123011     0.0104518   0.368091    -0.0251737  0.0218294     0.0442481   -0.0251737  0.338814    -0.0127674    0.0123011   0.0218294   -0.0127674  0.338956


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.3380675461, -0.09276312053, 0.01757714955, 0.03417241038}, {0.09276312053, -0.0251741441, 0.02382369993, 0.003671185405}, {0.01754176136, -0.02382369993, -0.002438418924, 0.01878215257}, {0.03417241038, -0.003671185405, 0.01878215257, -0.0003840438534}}, {{-0.09276312053, 0.3629226988, 0.05172704141, -0.1107865177}, {-0.0251741441, 0.07741102739, -0.003624431632, -0.01304733064}, {-0.02382369993, 0.04136051019, 0.01317882634, -0.03962443611}, {-0.003671185405, 0.01826978033, -0.008754941888, 0.001393244139}}, {{0.01757714955, 0.05172704141, 0.30656374, -0.03700185625}, {0.02382369993, -0.003624431632, 0.05987292755, 0.005908046331}, {-0.002438418924, 0.01317882634, 0.01542982839, -0.01800313693}, {0.01878215257, -0.008754941888, 0.01608229716, 0.003462855485}}, {{0.03417241038, -0.1107865177, -0.03700185625, 0.3480636267}, {0.003671185405, -0.01304733064, 0.005908046331, 0.05208890952}, {0.01878215257, -0.03962443611, -0.01800313693, 0.04639513841}, {-0.0003840438534, 0.001393244139, 0.003462855485, 0.009252269614}}}, {{{0.09276312053, -0.0251741441, 0.02382369993, 0.003671185405}, {0.3629226988, -0.07741102739, 0.04136051019, 0.01825125737}, {-0.05172704141, -0.003566206187, -0.01317882634, 0.008754941888}, {0.110787407, -0.01304733064, 0.03962443611, -0.001393244139}}, {{-0.0251741441, 0.07741102739, -0.003605800897, -0.01304733064}, {-0.07741102739, 0.3502419474, 0.03062020757, -0.07672650459}, {-0.003585225236, -0.03062020757, 0.002501226421, -0.009883570332}, {-0.01304733064, 0.07672650459, -0.009883570332, -0.001764599063}}, {{0.02382369993, -0.003624431632, 0.05987292755, 0.005908046331}, {0.04136051019, 0.03062020757, 0.3126961247, -0.0180124476}, {-0.01317882634, 0.002501226421, -0.03848044167, -0.005538721557}, {0.03962443611, -0.009883570332, 0.07193199871, 0.006233604238}}, {{0.003671185405, -0.01304733064, 0.005908046331, 0.05208890952}, {0.01825124403, -0.07672650459, -0.0180124476, 0.3211628368}, {0.008754941888, -0.009883570332, -0.005538721557, -0.02508956324}, {-0.001393244139, -0.001764599063, 0.006233604238, 0.05235443876}}}, {{{0.01754176136, -0.02382369993, -0.002438418924, 0.01878215257}, {-0.05172704141, -0.003566206187, -0.01317882634, 0.008754941888}, {0.3065474904, -0.05987292755, 0.01543072725, 0.01608229716}, {-0.03700185625, -0.005908046331, -0.01800320769, 0.00346217462}}, {{-0.02382369993, 0.04136051019, 0.01317882634, -0.03962443611}, {-0.003566206187, -0.03062020757, 0.002501226421, -0.009883570332}, {-0.05987292755, 0.3127041936, 0.03848044167, -0.07193199871}, {-0.005908046331, -0.0180124476, 0.005538721557, -0.006233604238}}, {{-0.002438418924, 0.01317882634, 0.01542982839, -0.01800313693}, {-0.01317882634, 0.002501226421, -0.03848044167, -0.005538743038}, {0.01543072725, 0.03848044167, 0.2822005681, -0.02016214082}, {-0.01800320769, 0.005538721557, -0.02016214082, -0.0005847125245}}, {{0.01878215257, -0.03962443611, -0.01800313693, 0.04639513841}, {0.008754941888, -0.009883570332, -0.005538743038, -0.02508956324}, {0.01608229716, -0.07193199871, -0.02016214082, 0.3041383629}, {0.00346217462, -0.006233604238, -0.0005847125245, -0.0126699049}}}, {{{0.03417241038, -0.003671185405, 0.01878215257, -0.0003840438534}, {0.110787407, -0.01304733064, 0.03962443611, -0.001393244139}, {-0.03700185625, -0.005908046331, -0.01800320769, 0.00346217462}, {0.3480636267, -0.05208890952, 0.04639513841, 0.009252269614}}, {{-0.003671185405, 0.01826979125, -0.008754941888, 0.001393244139}, {-0.01304733064, 0.07672650459, -0.009883570332, -0.001764599063}, {-0.005908046331, -0.0180124476, 0.005538721557, -0.006233604238}, {-0.05208890952, 0.3211628368, 0.02508956324, -0.05235443876}}, {{0.01878215257, -0.008754941888, 0.01608229716, 0.003462855485}, {0.03962443611, -0.009883570332, 0.07193199871, 0.006233604238}, {-0.01800320769, 0.005538721557, -0.02016214082, -0.0005847125245}, {0.04639513841, 0.02508956324, 0.3041383629, -0.0126699049}}, {{-0.0003840438534, 0.001393244139, 0.003462855485, 0.009252269614}, {-0.001393244139, -0.001764341419, 0.006233604238, 0.05235443876}, {0.00346217462, -0.006233604238, -0.0005847125245, -0.0126699049}, {0.009252269614, -0.05235443876, -0.0126699049, 0.2944068251}}}}
0.338068     -0.0927631   0.0175771    0.0341724      -0.0927631   0.362923     0.051727     -0.110787      0.0175771    0.051727     0.306564     -0.0370019     0.0341724    -0.110787    -0.0370019   0.348064
0.0927631    -0.0251741   0.0238237    0.00367119     -0.0251741   0.077411     -0.00362443  -0.0130473     0.0238237    -0.00362443  0.0598729    0.00590805     0.00367119   -0.0130473   0.00590805   0.0520889
0.0175418    -0.0238237   -0.00243842  0.0187822      -0.0238237   0.0413605    0.0131788    -0.0396244     -0.00243842  0.0131788    0.0154298    -0.0180031     0.0187822    -0.0396244   -0.0180031   0.0463951
0.0341724    -0.00367119  0.0187822    -0.000384044   -0.00367119  0.0182698    -0.00875494  0.00139324     0.0187822    -0.00875494  0.0160823    0.00346286     -0.000384044 0.00139324   0.00346286   0.00925227

0.0927631    -0.0251741   0.0238237    0.00367119     -0.0251741   0.077411     -0.0036058   -0.0130473     0.0238237    -0.00362443  0.0598729    0.00590805     0.00367119   -0.0130473   0.00590805   0.0520889
0.362923     -0.077411    0.0413605    0.0182513      -0.077411    0.350242     0.0306202    -0.0767265     0.0413605    0.0306202    0.312696     -0.0180124     0.0182512    -0.0767265   -0.0180124   0.321163
-0.051727    -0.00356621  -0.0131788   0.00875494     -0.00358523  -0.0306202   0.00250123   -0.00988357    -0.0131788   0.00250123   -0.0384804   -0.00553872    0.00875494   -0.00988357  -0.00553872  -0.0250896
0.110787     -0.0130473   0.0396244    -0.00139324    -0.0130473   0.0767265    -0.00988357  -0.0017646     0.0396244    -0.00988357  0.071932     0.0062336      -0.00139324  -0.0017646   0.0062336    0.0523544

0.0175418    -0.0238237   -0.00243842  0.0187822      -0.0238237   0.0413605    0.0131788    -0.0396244     -0.00243842  0.0131788    0.0154298    -0.0180031     0.0187822    -0.0396244   -0.0180031   0.0463951
-0.051727    -0.00356621  -0.0131788   0.00875494     -0.00356621  -0.0306202   0.00250123   -0.00988357    -0.0131788   0.00250123   -0.0384804   -0.00553874    0.00875494   -0.00988357  -0.00553874  -0.0250896
0.306547     -0.0598729   0.0154307    0.0160823      -0.0598729   0.312704     0.0384804    -0.071932      0.0154307    0.0384804    0.282201     -0.0201621     0.0160823    -0.071932    -0.0201621   0.304138
-0.0370019   -0.00590805  -0.0180032   0.00346217     -0.00590805  -0.0180124   0.00553872   -0.0062336     -0.0180032   0.00553872   -0.0201621   -0.000584713   0.00346217   -0.0062336   -0.000584713 -0.0126699

0.0341724    -0.00367119  0.0187822    -0.000384044   -0.00367119  0.0182698    -0.00875494  0.00139324     0.0187822    -0.00875494  0.0160823    0.00346286     -0.000384044 0.00139324   0.00346286   0.00925227
0.110787     -0.0130473   0.0396244    -0.00139324    -0.0130473   0.0767265    -0.00988357  -0.0017646     0.0396244    -0.00988357  0.071932     0.0062336      -0.00139324  -0.00176434  0.0062336    0.0523544
-0.0370019   -0.00590805  -0.0180032   0.00346217     -0.00590805  -0.0180124   0.00553872   -0.0062336     -0.0180032   0.00553872   -0.0201621   -0.000584713   0.00346217   -0.0062336   -0.000584713 -0.0126699
0.348064     -0.0520889   0.0463951    0.00925227     -0.0520889   0.321163     0.0250896    -0.0523544     0.0463951    0.0250896    0.304138     -0.0126699     0.00925227   -0.0523544   -0.0126699   0.294407


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

