0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0146971   0.0566397    0.0239673    -0.223396
-0.0146971   -0.0566397   0.0239673    -0.223396
0.           0.           0.           0.2
0.           0.           0.           0.2


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.09999997986, -0.1999997214, 0.09999998, 0.19999996}, {0., 0., -0.01030023235, -0.04119965951, 0., 0.}, {0.2887538117, -0.2887538117, 0., -0.000002416560284, 0., 0.}, {0., 0., -0.001837615984, -0.01469705679, 0., 0.}}, {{0., 0., -0.01030023235, -0.04119965951, 0., 0.}, {0.58941625, 0.58941625, -0.1021218868, -0.2169684446, 0.09999998, 0.19999996}, {0., 0., 0.008410104548, 0.03362764915, 0., 0.}, {0., 0., -0.01246151966, -0.05663966449, 0., 0.}}, {{0.2887538117, -0.2887538117, 0., -0.000002416560284, 0., 0.}, {0., 0., 0.008410104548, 0.03362764915, 0., 0.}, {0.82518275, 0.82518275, -0.09999998193, -0.1999754296, 0.09999998, 0.19999996}, {0., 0., 0.003000814335, 0.02396731801, 0., 0.}}, {{0., 0., -0.001837615984, -0.01469705679, 0., 0.}, {0., 0., -0.01246151966, -0.05663966449, 0., 0.}, {0., 0., 0.003000814335, 0.02396731801, 0., 0.}, {0.82518275, 0.82518275, -0.102324489, -0.2233958643, 0.09999998, 0.19999996}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.1          -0.0103002    0.            -0.00183762
-0.2          -0.0411997    0.            -0.0146971
0.1           0.            0.            0.
0.2           0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.0103002    -0.102122     0.0084101     -0.0124615
-0.0411997    -0.216968     0.0336276     -0.0566397
0.            0.1           0.            0.
0.            0.2           0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.0084101     -0.1          0.00300081
0.            0.0336276     -0.199975     0.0239673
0.            0.            0.1           0.
0.            0.            0.2           0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00183762   -0.0124615    0.00300081    -0.102324
-0.0146971    -0.0566397    0.0239673     -0.223396
0.            0.            0.            0.1
0.            0.            0.            0.2


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1998846387, -0.04087662518, 0.0002929536436, 0.01415284029}, {0.04087662518, -0.0160949648, 0.0007422042759, 0.007681367116}, {0.0002936808984, -0.0007422042759, -0.0005372545998, 0.001045036365}, {0.01415284029, -0.007681367116, 0.001045036365, 0.004396055053}}, {{-0.04087662518, 0.2159930092, 0.03263774325, -0.0548813249}, {-0.0160949648, 0.04936585392, 0.01148696955, -0.02274381238}, {-0.0007422042759, 0.001957706814, 0.001618608448, -0.002996352126}, {-0.007681367116, 0.01836749932, 0.004182216542, -0.01092944511}}, {{0.0002929536436, 0.03263774325, 0.198857551, -0.02208115437}, {0.0007422042759, 0.01148696955, 0.03866429536, -0.01044428466}, {-0.0005372545998, 0.001618608448, 0.001631003548, -0.002741391986}, {0.001045036365, 0.004182216542, 0.01141858235, -0.004714362334}}, {{0.01415284029, -0.0548813249, -0.02208115437, 0.2201296027}, {0.007681367116, -0.02274381238, -0.01044428466, 0.05057231882}, {0.001045036365, -0.002996352126, -0.002741391986, 0.004859883201}, {0.004396055053, -0.01092944511, -0.004714362334, 0.01837639962}}}, {{{0.04087662518, -0.0160949648, 0.0007422042759, 0.007681367116}, {0.2159930092, -0.04936585392, 0.001957706814, 0.01836460974}, {-0.03263774325, 0.01148733334, -0.001618608448, -0.004182216542}, {0.0548813249, -0.02274381238, 0.002996352126, 0.01092944511}}, {{-0.0160949648, 0.04936585392, 0.0114869694, -0.02274381238}, {-0.04936585392, 0.2355659475, 0.03618063144, -0.0650491644}, {0.01148733367, -0.03618063144, -0.006541348238, 0.0130973205}, {-0.02274381238, 0.0650491644, 0.0130973205, -0.03021978908}}, {{0.0007422042759, 0.01148696955, 0.03866429536, -0.01044428466}, {0.001957706814, 0.03618063144, 0.2106904196, -0.02526575552}, {-0.001618608448, -0.006541348238, -0.02888394102, 0.004071712481}, {0.002996352126, 0.0130973205, 0.04759146226, -0.01188993824}}, {{0.007681367116, -0.02274381238, -0.01044428466, 0.05057231882}, {0.01836450053, -0.0650491644, -0.02526575552, 0.2373498437}, {-0.004182216542, 0.0130973205, 0.004071712481, -0.03293624865}, {0.01092944511, -0.03021978908, -0.01188993824, 0.06371663261}}}, {{{0.0002936808984, -0.0007422042759, -0.0005372545998, 0.001045036365}, {-0.03263774325, 0.01148733334, -0.001618608448, -0.004182216542}, {0.1988569652, -0.03866429536, 0.001637700908, 0.01141858235}, {-0.02208115437, 0.01044428466, -0.002741391986, -0.004719346331}}, {{-0.0007422042759, 0.001957706814, 0.001618608448, -0.002996352126}, {0.01148733334, -0.03618063144, -0.006541348238, 0.0130973205}, {-0.03866429536, 0.2106904196, 0.02888394102, -0.04759146226}, {0.01044428466, -0.02526575552, -0.004071712481, 0.01188993824}}, {{-0.0005372545998, 0.001618608448, 0.001631003548, -0.002741391986}, {-0.001618608448, -0.006541348238, -0.02888394102, 0.004071712481}, {0.001637700908, 0.02888394102, 0.1952783542, -0.01635553188}, {-0.002741391986, -0.004071712481, -0.01635553188, 0.003772479055}}, {{0.001045036365, -0.002996352126, -0.002741391986, 0.004859883201}, {-0.004182216542, 0.0130973205, 0.004071712481, -0.03293624865}, {0.01141858235, -0.04759146226, -0.01635553188, 0.2097124825}, {-0.004719344238, 0.01188993824, 0.003772479055, -0.02250840161}}}, {{{0.01415284029, -0.007681367116, 0.001045036365, 0.004396055053}, {0.0548813249, -0.02274381238, 0.002996352126, 0.01092944511}, {-0.02208115437, 0.01044428466, -0.002741391986, -0.004719346331}, {0.2201296027, -0.05057231882, 0.004859883201, 0.01837639962}}, {{-0.007681367116, 0.01836316023, 0.004182216542, -0.01092944511}, {-0.02274381238, 0.0650491644, 0.0130973205, -0.03021978908}, {0.01044428466, -0.02526575552, -0.004071712481, 0.01188993824}, {-0.05057231882, 0.2373498437, 0.03293624865, -0.06371663261}}, {{0.001045036365, 0.004182216542, 0.01141858235, -0.004714364427}, {0.002996352126, 0.0130973205, 0.04759146226, -0.01188993824}, {-0.002741391986, -0.004071712481, -0.01635553188, 0.003772479055}, {0.004859883201, 0.03293624865, 0.2097124825, -0.02250840161}}, {{0.004396055053, -0.01092944511, -0.004714364427, 0.01837639962}, {0.01092944511, -0.03021978908, -0.01188993824, 0.06371663261}, {-0.004719344238, 0.01188993824, 0.003772479055, -0.02250840161}, {0.01837639962, -0.06371663261, -0.02250840161, 0.2345420215}}}}
0.199885     -0.0408766   0.000292954  0.0141528      -0.0408766   0.215993     0.0326377    -0.0548813     0.000292954  0.0326377    0.198858     -0.0220812     0.0141528    -0.0548813   -0.0220812   0.22013
0.0408766    -0.016095    0.000742204  0.00768137     -0.016095    0.0493659    0.011487     -0.0227438     0.000742204  0.011487     0.0386643    -0.0104443     0.00768137   -0.0227438   -0.0104443   0.0505723
0.000293681  -0.000742204 -0.000537255 0.00104504     -0.000742204 0.00195771   0.00161861   -0.00299635    -0.000537255 0.00161861   0.001631     -0.00274139    0.00104504   -0.00299635  -0.00274139  0.00485988
0.0141528    -0.00768137  0.00104504   0.00439606     -0.00768137  0.0183675    0.00418222   -0.0109294     0.00104504   0.00418222   0.0114186    -0.00471436    0.00439606   -0.0109294   -0.00471436  0.0183764

0.0408766    -0.016095    0.000742204  0.00768137     -0.016095    0.0493659    0.011487     -0.0227438     0.000742204  0.011487     0.0386643    -0.0104443     0.00768137   -0.0227438   -0.0104443   0.0505723
0.215993     -0.0493659   0.00195771   0.0183646      -0.0493659   0.235566     0.0361806    -0.0650492     0.00195771   0.0361806    0.21069      -0.0252658     0.0183645    -0.0650492   -0.0252658   0.23735
-0.0326377   0.0114873    -0.00161861  -0.00418222    0.0114873    -0.0361806   -0.00654135  0.0130973      -0.00161861  -0.00654135  -0.0288839   0.00407171     -0.00418222  0.0130973    0.00407171   -0.0329362
0.0548813    -0.0227438   0.00299635   0.0109294      -0.0227438   0.0650492    0.0130973    -0.0302198     0.00299635   0.0130973    0.0475915    -0.0118899     0.0109294    -0.0302198   -0.0118899   0.0637166

0.000293681  -0.000742204 -0.000537255 0.00104504     -0.000742204 0.00195771   0.00161861   -0.00299635    -0.000537255 0.00161861   0.001631     -0.00274139    0.00104504   -0.00299635  -0.00274139  0.00485988
-0.0326377   0.0114873    -0.00161861  -0.00418222    0.0114873    -0.0361806   -0.00654135  0.0130973      -0.00161861  -0.00654135  -0.0288839   0.00407171     -0.00418222  0.0130973    0.00407171   -0.0329362
0.198857     -0.0386643   0.0016377    0.0114186      -0.0386643   0.21069      0.0288839    -0.0475915     0.0016377    0.0288839    0.195278     -0.0163555     0.0114186    -0.0475915   -0.0163555   0.209712
-0.0220812   0.0104443    -0.00274139  -0.00471935    0.0104443    -0.0252658   -0.00407171  0.0118899      -0.00274139  -0.00407171  -0.0163555   0.00377248     -0.00471934  0.0118899    0.00377248   -0.0225084

0.0141528    -0.00768137  0.00104504   0.00439606     -0.00768137  0.0183632    0.00418222   -0.0109294     0.00104504   0.00418222   0.0114186    -0.00471436    0.00439606   -0.0109294   -0.00471436  0.0183764
0.0548813    -0.0227438   0.00299635   0.0109294      -0.0227438   0.0650492    0.0130973    -0.0302198     0.00299635   0.0130973    0.0475915    -0.0118899     0.0109294    -0.0302198   -0.0118899   0.0637166
-0.0220812   0.0104443    -0.00274139  -0.00471935    0.0104443    -0.0252658   -0.00407171  0.0118899      -0.00274139  -0.00407171  -0.0163555   0.00377248     -0.00471934  0.0118899    0.00377248   -0.0225084
0.22013      -0.0505723   0.00485988   0.0183764      -0.0505723   0.23735      0.0329362    -0.0637166     0.00485988   0.0329362    0.209712     -0.0225084     0.0183764    -0.0637166   -0.0225084   0.234542


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.09999995626, 0.01030031762, 0.00000006755649644, 0.001837757854}, {0.01030031762, 0.002122055025, -0.00000004476223597, 0.0005680160795}, {0.00000006323346654, -0.00000004476223596, 0.00000002628793325, 0.00000003197040339}, {0.001837757854, 0.0005680160795, 0.00000003197040336, 0.0002028308935}}, {{0.01030031762, 0.1021222776, -0.008410129511, 0.01246135482}, {0.002122055025, 0.01095614568, -0.001732723524, 0.00268418827}, {-0.00000004476223596, 0.0000001078753239, 0.0000001602071365, -0.000000117134291}, {0.0005680160795, 0.002071935656, -0.0004636172312, 0.0007592533537}}, {{0.00000006755649644, -0.008410129511, 0.1000001369, -0.003000768131}, {-0.00000004476223597, -0.001732723524, 0.01030029669, -0.0009272687186}, {0.00000002628793325, 0.0000001602071365, 0., -0.0000002820880914}, {0.00000003197040336, -0.0004636172312, 0.001837755005, -0.0003308944889}}, {{0.001837757854, 0.01246135482, -0.003000768131, 0.1023257502}, {0.0005680160795, 0.00268418827, -0.0009272687186, 0.0110608543}, {0.00000003197040339, -0.000000117134291, -0.0000002820880914, 0.0000001483786477}, {0.0002028308935, 0.0007592533537, -0.0003308944889, 0.002130220005}}}, {{{0.01030031762, 0.002122055025, -0.00000004476223597, 0.0005680160795}, {0.1021222776, 0.01095614568, 0.0000001078753239, 0.002071935665}, {-0.008410129511, -0.001732721171, 0.0000001602071365, -0.0004636172312}, {0.01246135482, 0.00268418827, -0.000000117134291, 0.0007592533537}}, {{0.002122055025, 0.01095614568, -0.00173272349, 0.00268418827}, {0.01095614568, 0.1045161465, -0.008945581138, 0.01333893036}, {-0.001732721194, -0.008945581138, 0.00141478768, -0.002191645041}, {0.00268418827, 0.01333893036, -0.002191645041, 0.003433873832}}, {{-0.00000004476223597, -0.001732723524, 0.01030029669, -0.0009272687186}, {0.0000001078753239, -0.008945581138, 0.1021227339, -0.003383084912}, {0.0000001602071365, 0.00141478768, -0.008410704283, 0.0007571047383}, {-0.000000117134291, -0.002191645041, 0.01246132294, -0.001241085298}}, {{0.0005680160795, 0.00268418827, -0.0009272687186, 0.0110608543}, {0.002071935671, 0.01333893036, -0.003383084912, 0.1047845926}, {-0.0004636172312, -0.002191645041, 0.0007571047383, -0.009031501568}, {0.0007592533537, 0.003433873832, -0.001241085298, 0.01349994407}}}, {{{0.00000006323346654, -0.00000004476223596, 0.00000002628793325, 0.00000003197040339}, {-0.008410129511, -0.001732721171, 0.0000001602071365, -0.0004636172312}, {0.1000001546, 0.01030029669, 0., 0.001837755005}, {-0.003000768131, -0.0009272687186, -0.0000002820880914, -0.0003308920029}}, {{-0.00000004476223596, 0.0000001078753239, 0.0000001602071365, -0.000000117134291}, {-0.001732721171, -0.008945581138, 0.00141478768, -0.002191645041}, {0.01030029669, 0.1021227339, -0.008410704283, 0.01246132294}, {-0.0009272687186, -0.003383084912, 0.0007571047383, -0.001241085298}}, {{0.00000002628793325, 0.0000001602071365, 0., -0.0000002820880914}, {0.0000001602071365, 0.00141478768, -0.008410704283, 0.0007571047383}, {0., -0.008410704283, 0.1000009176, -0.003000859105}, {-0.0000002820880914, 0.0007571047383, -0.003000859105, 0.0005405923267}}, {{0.00000003197040339, -0.000000117134291, -0.0000002820880914, 0.0000001483786477}, {-0.0004636172312, -0.002191645041, 0.0007571047383, -0.009031501568}, {0.001837755005, 0.01246132294, -0.003000859105, 0.1023258147}, {-0.0003308944774, -0.001241085298, 0.0005405923267, -0.003474240428}}}, {{{0.001837757854, 0.0005680160795, 0.00000003197040336, 0.0002028308935}, {0.01246135482, 0.00268418827, -0.000000117134291, 0.0007592533537}, {-0.003000768131, -0.0009272687186, -0.0000002820880914, -0.0003308920029}, {0.1023257502, 0.0110608543, 0.0000001483786477, 0.002130220005}}, {{0.0005680160795, 0.002071935656, -0.0004636172312, 0.0007592533537}, {0.00268418827, 0.01333893036, -0.002191645041, 0.003433873832}, {-0.0009272687186, -0.003383084912, 0.0007571047383, -0.001241085298}, {0.0110608543, 0.1047845926, -0.009031501568, 0.01349994407}}, {{0.00000003197040336, -0.0004636172312, 0.001837755005, -0.0003308920077}, {-0.000000117134291, -0.002191645041, 0.01246132294, -0.001241085298}, {-0.0000002820880914, 0.0007571047383, -0.003000859105, 0.0005405923267}, {0.0000001483786478, -0.009031501568, 0.1023258147, -0.003474240428}}, {{0.0002028308935, 0.0007592533537, -0.0003308920077, 0.002130220005}, {0.0007592533537, 0.003433873832, -0.001241085298, 0.01349994407}, {-0.0003308944774, -0.001241085298, 0.0005405923267, -0.003474240428}, {0.002130220005, 0.01349994407, -0.003474240428, 0.1050824596}}}}
0.1          0.0103003    0.           0.00183776     0.0103003    0.102122     -0.00841013  0.0124614      0.           -0.00841013  0.1          -0.00300077    0.00183776   0.0124614    -0.00300077  0.102326
0.0103003    0.00212206   0.           0.000568016    0.00212206   0.0109561    -0.00173272  0.00268419     0.           -0.00173272  0.0103003    -0.000927269   0.000568016  0.00268419   -0.000927269 0.0110609
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00183776   0.000568016  0.           0.000202831    0.000568016  0.00207194   -0.000463617 0.000759253    0.           -0.000463617 0.00183776   -0.000330894   0.000202831  0.000759253  -0.000330894 0.00213022

0.0103003    0.00212206   0.           0.000568016    0.00212206   0.0109561    -0.00173272  0.00268419     0.           -0.00173272  0.0103003    -0.000927269   0.000568016  0.00268419   -0.000927269 0.0110609
0.102122     0.0109561    0.           0.00207194     0.0109561    0.104516     -0.00894558  0.0133389      0.           -0.00894558  0.102123     -0.00338308    0.00207194   0.0133389    -0.00338308  0.104785
-0.00841013  -0.00173272  0.           -0.000463617   -0.00173272  -0.00894558  0.00141479   -0.00219165    0.           0.00141479   -0.0084107   0.000757105    -0.000463617 -0.00219165  0.000757105  -0.0090315
0.0124614    0.00268419   0.           0.000759253    0.00268419   0.0133389    -0.00219165  0.00343387     0.           -0.00219165  0.0124613    -0.00124109    0.000759253  0.00343387   -0.00124109  0.0134999

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00841013  -0.00173272  0.           -0.000463617   -0.00173272  -0.00894558  0.00141479   -0.00219165    0.           0.00141479   -0.0084107   0.000757105    -0.000463617 -0.00219165  0.000757105  -0.0090315
0.1          0.0103003    0.           0.00183776     0.0103003    0.102123     -0.0084107   0.0124613      0.           -0.0084107   0.100001     -0.00300086    0.00183776   0.0124613    -0.00300086  0.102326
-0.00300077  -0.000927269 0.           -0.000330892   -0.000927269 -0.00338308  0.000757105  -0.00124109    0.           0.000757105  -0.00300086  0.000540592    -0.000330894 -0.00124109  0.000540592  -0.00347424

0.00183776   0.000568016  0.           0.000202831    0.000568016  0.00207194   -0.000463617 0.000759253    0.           -0.000463617 0.00183776   -0.000330892   0.000202831  0.000759253  -0.000330892 0.00213022
0.0124614    0.00268419   0.           0.000759253    0.00268419   0.0133389    -0.00219165  0.00343387     0.           -0.00219165  0.0124613    -0.00124109    0.000759253  0.00343387   -0.00124109  0.0134999
-0.00300077  -0.000927269 0.           -0.000330892   -0.000927269 -0.00338308  0.000757105  -0.00124109    0.           0.000757105  -0.00300086  0.000540592    -0.000330894 -0.00124109  0.000540592  -0.00347424
0.102326     0.0110609    0.           0.00213022     0.0110609    0.104785     -0.0090315   0.0134999      0.           -0.0090315   0.102326     -0.00347424    0.00213022   0.0134999    -0.00347424  0.105082


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1998846387, -0.04087662518, 0.0002929536436, 0.01415284029}, {0.04087662518, -0.0160949648, 0.0007422042759, 0.007681367116}, {0.0002936808984, -0.0007422042759, -0.0005372545998, 0.001045036365}, {0.01415284029, -0.007681367116, 0.001045036365, 0.004396055053}}, {{-0.04087662518, 0.2159930092, 0.03263774325, -0.0548813249}, {-0.0160949648, 0.04936585392, 0.01148696955, -0.02274381238}, {-0.0007422042759, 0.001957706814, 0.001618608448, -0.002996352126}, {-0.007681367116, 0.01836749932, 0.004182216542, -0.01092944511}}, {{0.0002929536436, 0.03263774325, 0.198857551, -0.02208115437}, {0.0007422042759, 0.01148696955, 0.03866429536, -0.01044428466}, {-0.0005372545998, 0.001618608448, 0.001631003548, -0.002741391986}, {0.001045036365, 0.004182216542, 0.01141858235, -0.004714362334}}, {{0.01415284029, -0.0548813249, -0.02208115437, 0.2201296027}, {0.007681367116, -0.02274381238, -0.01044428466, 0.05057231882}, {0.001045036365, -0.002996352126, -0.002741391986, 0.004859883201}, {0.004396055053, -0.01092944511, -0.004714362334, 0.01837639962}}}, {{{0.04087662518, -0.0160949648, 0.0007422042759, 0.007681367116}, {0.2159930092, -0.04936585392, 0.001957706814, 0.01836460974}, {-0.03263774325, 0.01148733334, -0.001618608448, -0.004182216542}, {0.0548813249, -0.02274381238, 0.002996352126, 0.01092944511}}, {{-0.0160949648, 0.04936585392, 0.0114869694, -0.02274381238}, {-0.04936585392, 0.2355659475, 0.03618063144, -0.0650491644}, {0.01148733367, -0.03618063144, -0.006541348238, 0.0130973205}, {-0.02274381238, 0.0650491644, 0.0130973205, -0.03021978908}}, {{0.0007422042759, 0.01148696955, 0.03866429536, -0.01044428466}, {0.001957706814, 0.03618063144, 0.2106904196, -0.02526575552}, {-0.001618608448, -0.006541348238, -0.02888394102, 0.004071712481}, {0.002996352126, 0.0130973205, 0.04759146226, -0.01188993824}}, {{0.007681367116, -0.02274381238, -0.01044428466, 0.05057231882}, {0.01836450053, -0.0650491644, -0.02526575552, 0.2373498437}, {-0.004182216542, 0.0130973205, 0.004071712481, -0.03293624865}, {0.01092944511, -0.03021978908, -0.01188993824, 0.06371663261}}}, {{{0.0002936808984, -0.0007422042759, -0.0005372545998, 0.001045036365}, {-0.03263774325, 0.01148733334, -0.001618608448, -0.004182216542}, {0.1988569652, -0.03866429536, 0.001637700908, 0.01141858235}, {-0.02208115437, 0.01044428466, -0.002741391986, -0.004719346331}}, {{-0.0007422042759, 0.001957706814, 0.001618608448, -0.002996352126}, {0.01148733334, -0.03618063144, -0.006541348238, 0.0130973205}, {-0.03866429536, 0.2106904196, 0.02888394102, -0.04759146226}, {0.01044428466, -0.02526575552, -0.004071712481, 0.01188993824}}, {{-0.0005372545998, 0.001618608448, 0.001631003548, -0.002741391986}, {-0.001618608448, -0.006541348238, -0.02888394102, 0.004071712481}, {0.001637700908, 0.02888394102, 0.1952783542, -0.01635553188}, {-0.002741391986, -0.004071712481, -0.01635553188, 0.003772479055}}, {{0.001045036365, -0.002996352126, -0.002741391986, 0.004859883201}, {-0.004182216542, 0.0130973205, 0.004071712481, -0.03293624865}, {0.01141858235, -0.04759146226, -0.01635553188, 0.2097124825}, {-0.004719344238, 0.01188993824, 0.003772479055, -0.02250840161}}}, {{{0.01415284029, -0.007681367116, 0.001045036365, 0.004396055053}, {0.0548813249, -0.02274381238, 0.002996352126, 0.01092944511}, {-0.02208115437, 0.01044428466, -0.002741391986, -0.004719346331}, {0.2201296027, -0.05057231882, 0.004859883201, 0.01837639962}}, {{-0.007681367116, 0.01836316023, 0.004182216542, -0.01092944511}, {-0.02274381238, 0.0650491644, 0.0130973205, -0.03021978908}, {0.01044428466, -0.02526575552, -0.004071712481, 0.01188993824}, {-0.05057231882, 0.2373498437, 0.03293624865, -0.06371663261}}, {{0.001045036365, 0.004182216542, 0.01141858235, -0.004714364427}, {0.002996352126, 0.0130973205, 0.04759146226, -0.01188993824}, {-0.002741391986, -0.004071712481, -0.01635553188, 0.003772479055}, {0.004859883201, 0.03293624865, 0.2097124825, -0.02250840161}}, {{0.004396055053, -0.01092944511, -0.004714364427, 0.01837639962}, {0.01092944511, -0.03021978908, -0.01188993824, 0.06371663261}, {-0.004719344238, 0.01188993824, 0.003772479055, -0.02250840161}, {0.01837639962, -0.06371663261, -0.02250840161, 0.2345420215}}}}
0.199885     -0.0408766   0.000292954  0.0141528      -0.0408766   0.215993     0.0326377    -0.0548813     0.000292954  0.0326377    0.198858     -0.0220812     0.0141528    -0.0548813   -0.0220812   0.22013
0.0408766    -0.016095    0.000742204  0.00768137     -0.016095    0.0493659    0.011487     -0.0227438     0.000742204  0.011487     0.0386643    -0.0104443     0.00768137   -0.0227438   -0.0104443   0.0505723
0.000293681  -0.000742204 -0.000537255 0.00104504     -0.000742204 0.00195771   0.00161861   -0.00299635    -0.000537255 0.00161861   0.001631     -0.00274139    0.00104504   -0.00299635  -0.00274139  0.00485988
0.0141528    -0.00768137  0.00104504   0.00439606     -0.00768137  0.0183675    0.00418222   -0.0109294     0.00104504   0.00418222   0.0114186    -0.00471436    0.00439606   -0.0109294   -0.00471436  0.0183764

