-0.000418606   0.0580349      -0.264158      0.0524999
0.             0.             0.266667       0.
0.             0.             0.266667       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0341112     0.110182       0.0524999      -0.326488
-0.0341112     -0.110182      0.0524999      -0.326488
0.             0.             0.             0.266667
0.             0.             0.             0.266667


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.1333332981, -0.2665940863, 0.1333332978, 0.2666665956}, {0., 0., -0.01831152175, -0.07294452621, 0., 0.}, {0.2887538117, -0.2887538117, 0., -0.0004186063839, 0., 0.}, {0., 0., -0.004355829616, -0.03411117213, 0., 0.}}, {{0., 0., -0.01831152175, -0.07294452621, 0., 0.}, {0.58941625, 0.58941625, -0.1383629893, -0.3056404699, 0.1333332978, 0.2666665956}, {0., 0., 0.01495129467, 0.05803493931, 0., 0.}, {0., 0., -0.02293896608, -0.1101820411, 0., 0.}}, {{0.2887538117, -0.2887538117, 0., -0.0004186063839, 0., 0.}, {0., 0., 0.01495129467, 0.05803493931, 0., 0.}, {0.82518275, 0.82518275, -0.1333333003, -0.2641580311, 0.1333332978, 0.2666665956}, {0., 0., 0.007113039917, 0.05249989346, 0., 0.}}, {{0., 0., -0.004355829616, -0.03411117213, 0., 0.}, {0., 0., -0.02293896608, -0.1101820411, 0., 0.}, {0., 0., 0.007113039917, 0.05249989346, 0., 0.}, {0.82518275, 0.82518275, -0.1392167733, -0.3264878542, 0.1333332978, 0.2666665956}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.133333      -0.0183115     0.             -0.00435583
-0.266594      -0.0729445     -0.000418606   -0.0341112
0.133333       0.             0.             0.
0.266667       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0183115     -0.138363      0.0149513      -0.022939
-0.0729445     -0.30564       0.0580349      -0.110182
0.             0.133333       0.             0.
0.             0.266667       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             0.0149513      -0.133333      0.00711304
-0.000418606   0.0580349      -0.264158      0.0524999
0.             0.             0.133333       0.
0.             0.             0.266667       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.00435583    -0.022939      0.00711304     -0.139217
-0.0341112     -0.110182      0.0524999      -0.326488
0.             0.             0.             0.133333
0.             0.             0.             0.266667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2640594897, -0.06713399386, 0.004014321311, 0.02618353409}, {0.06713399386, -0.02698878185, 0.007405726316, 0.01116484392}, {0.004012502385, -0.007405726316, -0.002957226096, 0.007159742985}, {0.02618353409, -0.01116484392, 0.007159742985, 0.004637013401}}, {{-0.06713399386, 0.2910329299, 0.04747332663, -0.08868202124}, {-0.02698878185, 0.07385979282, 0.01055045978, -0.02993925637}, {-0.007405726316, 0.01553805358, 0.008524729431, -0.01840924519}, {-0.01116484392, 0.02506129325, -0.0008371121043, -0.009742861524}}, {{0.004014321311, 0.04747332663, 0.2544391752, -0.03521398953}, {0.007405726316, 0.01055045978, 0.05266792834, -0.008278811094}, {-0.002957226096, 0.008524729431, 0.007674661165, -0.01213946783}, {0.007159742985, -0.0008371121043, 0.01407955326, -0.0004208373677}}, {{0.02618353409, -0.08868202124, -0.03521398953, 0.2921375949}, {0.01116484392, -0.02993925637, -0.008278811094, 0.06481456675}, {0.007159742985, -0.01840924519, -0.01213946783, 0.02491748708}, {0.004637013401, -0.009742861524, -0.0004208373677, 0.01773856179}}}, {{{0.06713399386, -0.02698878185, 0.007405726316, 0.01116484392}, {0.2910329299, -0.07385979282, 0.01553805358, 0.02506294866}, {-0.04747332663, 0.01053594268, -0.008524729431, 0.0008371121043}, {0.08868202124, -0.02993925637, 0.01840924519, 0.009742861524}}, {{-0.02698878185, 0.07385979282, 0.01055045209, -0.02993925637}, {-0.07385979282, 0.3071812732, 0.03961141316, -0.08474911026}, {0.01053595102, -0.03961141316, -0.0009731658015, 0.00371591007}, {-0.02993925637, 0.08474911026, 0.00371591007, -0.02685048629}}, {{0.007405726316, 0.01055045978, 0.05266792834, -0.008278811094}, {0.01553805358, 0.03961141316, 0.264346958, -0.02560830725}, {-0.008524729431, -0.0009731658015, -0.03575726105, -0.002927964659}, {0.01840924519, 0.00371591007, 0.06223014349, -0.003197963852}}, {{0.01116484392, -0.02993925637, -0.008278811094, 0.06481456675}, {0.02506298501, -0.08474911026, -0.02560830725, 0.2925578162}, {0.0008371121043, 0.00371591007, -0.002927964659, -0.02881041177}, {0.009742861524, -0.02685048629, -0.003197963852, 0.06739088939}}}, {{{0.004012502385, -0.007405726316, -0.002957226096, 0.007159742985}, {-0.04747332663, 0.01053594268, -0.008524729431, 0.0008371121043}, {0.2544138723, -0.05266792834, 0.007642292121, 0.01407955326}, {-0.03521398953, 0.008278811094, -0.01213946783, -0.0004345393167}}, {{-0.007405726316, 0.01553805358, 0.008524729431, -0.01840924519}, {0.01053594268, -0.03961141316, -0.0009731658015, 0.00371591007}, {-0.05266792834, 0.264346958, 0.03575726105, -0.06223014349}, {0.008278811094, -0.02560830725, 0.002927858388, 0.003197963852}}, {{-0.002957226096, 0.008524729431, 0.007674661165, -0.01213946783}, {-0.008524729431, -0.0009731658015, -0.03575726105, -0.002927964659}, {0.007642292121, 0.03575726105, 0.242896427, -0.02009630858}, {-0.01213946783, 0.002927858388, -0.02009630858, -0.001570176019}}, {{0.007159742985, -0.01840924519, -0.01213946783, 0.02491748708}, {0.0008371121043, 0.00371591007, -0.002927964659, -0.02881041177}, {0.01407955326, -0.06223014349, -0.02009630858, 0.2604232225}, {-0.0004345480179, 0.003197963852, -0.001570176019, -0.01655136763}}}, {{{0.02618353409, -0.01116484392, 0.007159742985, 0.004637013401}, {0.08868202124, -0.02993925637, 0.01840924519, 0.009742861524}, {-0.03521398953, 0.008278811094, -0.01213946783, -0.0004345393167}, {0.2921375949, -0.06481456675, 0.02491748708, 0.01773856179}}, {{-0.01116484392, 0.02506128871, -0.0008371121043, -0.009742861524}, {-0.02993925637, 0.08474911026, 0.00371591007, -0.02685048629}, {0.008278811094, -0.02560830725, 0.002927858388, 0.003197963852}, {-0.06481456675, 0.2925578162, 0.02881041177, -0.06739088939}}, {{0.007159742985, -0.0008371121043, 0.01407955326, -0.0004208286665}, {0.01840924519, 0.00371591007, 0.06223014349, -0.003197963852}, {-0.01213946783, 0.002927858388, -0.02009630858, -0.001570176019}, {0.02491748708, 0.02881041177, 0.2604232225, -0.01655136763}}, {{0.004637013401, -0.009742861524, -0.0004208286665, 0.01773856179}, {0.009742861524, -0.02685048629, -0.003197963852, 0.06739088939}, {-0.0004345480179, 0.003197963852, -0.001570176019, -0.01655136763}, {0.01773856179, -0.06739088939, -0.01655136763, 0.2724752696}}}}
0.264059     -0.067134    0.00401432   0.0261835      -0.067134    0.291033     0.0474733    -0.088682      0.00401432   0.0474733    0.254439     -0.035214      0.0261835    -0.088682    -0.035214    0.292138
0.067134     -0.0269888   0.00740573   0.0111648      -0.0269888   0.0738598    0.0105505    -0.0299393     0.00740573   0.0105505    0.0526679    -0.00827881    0.0111648    -0.0299393   -0.00827881  0.0648146
0.0040125    -0.00740573  -0.00295723  0.00715974     -0.00740573  0.0155381    0.00852473   -0.0184092     -0.00295723  0.00852473   0.00767466   -0.0121395     0.00715974   -0.0184092   -0.0121395   0.0249175
0.0261835    -0.0111648   0.00715974   0.00463701     -0.0111648   0.0250613    -0.000837112 -0.00974286    0.00715974   -0.000837112 0.0140796    -0.000420837   0.00463701   -0.00974286  -0.000420837 0.0177386

0.067134     -0.0269888   0.00740573   0.0111648      -0.0269888   0.0738598    0.0105505    -0.0299393     0.00740573   0.0105505    0.0526679    -0.00827881    0.0111648    -0.0299393   -0.00827881  0.0648146
0.291033     -0.0738598   0.0155381    0.0250629      -0.0738598   0.307181     0.0396114    -0.0847491     0.0155381    0.0396114    0.264347     -0.0256083     0.025063     -0.0847491   -0.0256083   0.292558
-0.0474733   0.0105359    -0.00852473  0.000837112    0.010536     -0.0396114   -0.000973166 0.00371591     -0.00852473  -0.000973166 -0.0357573   -0.00292796    0.000837112  0.00371591   -0.00292796  -0.0288104
0.088682     -0.0299393   0.0184092    0.00974286     -0.0299393   0.0847491    0.00371591   -0.0268505     0.0184092    0.00371591   0.0622301    -0.00319796    0.00974286   -0.0268505   -0.00319796  0.0673909

0.0040125    -0.00740573  -0.00295723  0.00715974     -0.00740573  0.0155381    0.00852473   -0.0184092     -0.00295723  0.00852473   0.00767466   -0.0121395     0.00715974   -0.0184092   -0.0121395   0.0249175
-0.0474733   0.0105359    -0.00852473  0.000837112    0.0105359    -0.0396114   -0.000973166 0.00371591     -0.00852473  -0.000973166 -0.0357573   -0.00292796    0.000837112  0.00371591   -0.00292796  -0.0288104
0.254414     -0.0526679   0.00764229   0.0140796      -0.0526679   0.264347     0.0357573    -0.0622301     0.00764229   0.0357573    0.242896     -0.0200963     0.0140796    -0.0622301   -0.0200963   0.260423
-0.035214    0.00827881   -0.0121395   -0.000434539   0.00827881   -0.0256083   0.00292786   0.00319796     -0.0121395   0.00292786   -0.0200963   -0.00157018    -0.000434548 0.00319796   -0.00157018  -0.0165514

0.0261835    -0.0111648   0.00715974   0.00463701     -0.0111648   0.0250613    -0.000837112 -0.00974286    0.00715974   -0.000837112 0.0140796    -0.000420829   0.00463701   -0.00974286  -0.000420829 0.0177386
0.088682     -0.0299393   0.0184092    0.00974286     -0.0299393   0.0847491    0.00371591   -0.0268505     0.0184092    0.00371591   0.0622301    -0.00319796    0.00974286   -0.0268505   -0.00319796  0.0673909
-0.035214    0.00827881   -0.0121395   -0.000434539   0.00827881   -0.0256083   0.00292786   0.00319796     -0.0121395   0.00292786   -0.0200963   -0.00157018    -0.000434548 0.00319796   -0.00157018  -0.0165514
0.292138     -0.0648146   0.0249175    0.0177386      -0.0648146   0.292558     0.0288104    -0.0673909     0.0249175    0.0288104    0.260423     -0.0165514     0.0177386    -0.0673909   -0.0165514   0.272475


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.1333333155, 0.01831181001, -0.00000005090727586, 0.004355497476}, {0.01831181001, 0.005029565273, 0.000000570277547, 0.001793884743}, {-0.00000004960250092, 0.000000570277547, -0.000001656727328, 0.00000177937589}, {0.004355497476, 0.001793884743, 0.00000177937589, 0.0008515908913}}, {{0.01831181001, 0.1383628675, -0.01494933777, 0.02293752893}, {0.005029565273, 0.02038255983, -0.004104781034, 0.006790537988}, {0.000000570277547, 0.000003168030182, -0.000001919966076, 0.000005929518776}, {0.001793884743, 0.00533812422, -0.001460943141, 0.002649780768}}, {{-0.00000005090727586, -0.01494933777, 0.1333324276, -0.007111705432}, {0.000000570277547, -0.004104781034, 0.01830791442, -0.002923711127}, {-0.000001656727328, -0.000001919966076, 0.000003753940569, -0.000001751637507}, {0.00000177937589, -0.001460943141, 0.00434728607, -0.001380789359}}, {{0.004355497476, 0.02293752893, -0.007111705432, 0.1392157429}, {0.001793884743, 0.006790537988, -0.002923711127, 0.02096079376}, {0.00000177937589, 0.000005929518776, -0.000001751637507, 0.00001293678696}, {0.0008515908913, 0.002649780768, -0.001380789359, 0.005741026463}}}, {{{0.01831181001, 0.005029565273, 0.000000570277547, 0.001793884743}, {0.1383628675, 0.02038255983, 0.000003168030182, 0.005338123082}, {-0.01494933777, -0.004104775956, -0.000001919966076, -0.001460943141}, {0.02293752893, 0.006790537988, 0.000005929518776, 0.002649780768}}, {{0.005029565273, 0.02038255983, -0.004104780925, 0.006790537988}, {0.02038255983, 0.1445270322, -0.01663401437, 0.02599091438}, {-0.004104776066, -0.01663401437, 0.003341673454, -0.005531457847}, {0.006790537988, 0.02599091438, -0.005531457847, 0.009429490641}}, {{0.000000570277547, -0.004104781034, 0.01830791442, -0.002923711127}, {0.000003168030182, -0.01663401437, 0.1383511679, -0.008703145854}, {-0.000001919966076, 0.003341673454, -0.01493342508, 0.002366214908}, {0.000005929518776, -0.005531457847, 0.02291099412, -0.004290143127}}, {{0.001793884743, 0.006790537988, -0.002923711127, 0.02096079376}, {0.005338126404, 0.02599091438, -0.008703145854, 0.1458320129}, {-0.001460943141, -0.005531457847, 0.002366214908, -0.01707651332}, {0.002649780768, 0.009429490641, -0.004290143127, 0.0270156877}}}, {{{-0.00000004960250092, 0.000000570277547, -0.000001656727328, 0.00000177937589}, {-0.01494933777, -0.004104775956, -0.000001919966076, -0.001460943141}, {0.133332429, 0.01830791442, 0.000003782912007, 0.00434728607}, {-0.007111705432, -0.002923711127, -0.000001751637507, -0.001380770061}}, {{0.000000570277547, 0.000003168030182, -0.000001919966076, 0.000005929518776}, {-0.004104775956, -0.01663401437, 0.003341673454, -0.005531457847}, {0.01830791442, 0.1383511679, -0.01493342508, 0.02291099412}, {-0.002923711127, -0.008703145854, 0.002366214908, -0.004290143127}}, {{-0.000001656727328, -0.000001919966076, 0.000003753940569, -0.000001751637507}, {-0.000001919966076, 0.003341673454, -0.01493342508, 0.002366214908}, {0.000003782912007, -0.01493342508, 0.1333091603, -0.007073722018}, {-0.000001751637507, 0.002366214908, -0.007073722018, 0.002214979532}}, {{0.00000177937589, 0.000005929518776, -0.000001751637507, 0.00001293678696}, {-0.001460943141, -0.005531457847, 0.002366214908, -0.01707651332}, {0.00434728607, 0.02291099412, -0.007073722018, 0.1391575138}, {-0.001380770061, -0.004290143127, 0.002214979532, -0.009315277852}}}, {{{0.004355497476, 0.001793884743, 0.00000177937589, 0.0008515908913}, {0.02293752893, 0.006790537988, 0.000005929518776, 0.002649780768}, {-0.007111705432, -0.002923711127, -0.000001751637507, -0.001380770061}, {0.1392157429, 0.02096079376, 0.00001293678696, 0.005741026463}}, {{0.001793884743, 0.00533812422, -0.001460943141, 0.002649780768}, {0.006790537988, 0.02599091438, -0.005531457847, 0.009429490641}, {-0.002923711127, -0.008703145854, 0.002366214908, -0.004290143127}, {0.02096079376, 0.1458320129, -0.01707651332, 0.0270156877}}, {{0.00000177937589, -0.001460943141, 0.00434728607, -0.001380789359}, {0.000005929518776, -0.005531457847, 0.02291099412, -0.004290143127}, {-0.000001751637507, 0.002366214908, -0.007073722018, 0.002214979532}, {0.00001293678696, -0.01707651332, 0.1391575138, -0.009315277852}}, {{0.0008515908913, 0.002649780768, -0.001380789359, 0.005741026463}, {0.002649780768, 0.009429490641, -0.004290143127, 0.0270156877}, {-0.001380770061, -0.004290143127, 0.002214979532, -0.009315277852}, {0.005741026463, 0.0270156877, -0.009315277852, 0.1474353956}}}}
0.133333     0.0183118    0.           0.0043555      0.0183118    0.138363     -0.0149493   0.0229375      0.           -0.0149493   0.133332     -0.00711171    0.0043555    0.0229375    -0.00711171  0.139216
0.0183118    0.00502957   0.           0.00179388     0.00502957   0.0203826    -0.00410478  0.00679054     0.           -0.00410478  0.0183079    -0.00292371    0.00179388   0.00679054   -0.00292371  0.0209608
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.0000129368
0.0043555    0.00179388   0.           0.000851591    0.00179388   0.00533812   -0.00146094  0.00264978     0.           -0.00146094  0.00434729   -0.00138079    0.000851591  0.00264978   -0.00138079  0.00574103

0.0183118    0.00502957   0.           0.00179388     0.00502957   0.0203826    -0.00410478  0.00679054     0.           -0.00410478  0.0183079    -0.00292371    0.00179388   0.00679054   -0.00292371  0.0209608
0.138363     0.0203826    0.           0.00533812     0.0203826    0.144527     -0.016634    0.0259909      0.           -0.016634    0.138351     -0.00870315    0.00533813   0.0259909    -0.00870315  0.145832
-0.0149493   -0.00410478  0.           -0.00146094    -0.00410478  -0.016634    0.00334167   -0.00553146    0.           0.00334167   -0.0149334   0.00236621     -0.00146094  -0.00553146  0.00236621   -0.0170765
0.0229375    0.00679054   0.           0.00264978     0.00679054   0.0259909    -0.00553146  0.00942949     0.           -0.00553146  0.022911     -0.00429014    0.00264978   0.00942949   -0.00429014  0.0270157

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.0000129368
-0.0149493   -0.00410478  0.           -0.00146094    -0.00410478  -0.016634    0.00334167   -0.00553146    0.           0.00334167   -0.0149334   0.00236621     -0.00146094  -0.00553146  0.00236621   -0.0170765
0.133332     0.0183079    0.           0.00434729     0.0183079    0.138351     -0.0149334   0.022911       0.           -0.0149334   0.133309     -0.00707372    0.00434729   0.022911     -0.00707372  0.139158
-0.00711171  -0.00292371  0.           -0.00138077    -0.00292371  -0.00870315  0.00236621   -0.00429014    0.           0.00236621   -0.00707372  0.00221498     -0.00138077  -0.00429014  0.00221498   -0.00931528

0.0043555    0.00179388   0.           0.000851591    0.00179388   0.00533812   -0.00146094  0.00264978     0.           -0.00146094  0.00434729   -0.00138079    0.000851591  0.00264978   -0.00138079  0.00574103
0.0229375    0.00679054   0.           0.00264978     0.00679054   0.0259909    -0.00553146  0.00942949     0.           -0.00553146  0.022911     -0.00429014    0.00264978   0.00942949   -0.00429014  0.0270157
-0.00711171  -0.00292371  0.           -0.00138077    -0.00292371  -0.00870315  0.00236621   -0.00429014    0.           0.00236621   -0.00707372  0.00221498     -0.00138077  -0.00429014  0.00221498   -0.00931528
0.139216     0.0209608    0.0000129368 0.00574103     0.0209608    0.145832     -0.0170765   0.0270157      0.0000129368 -0.0170765   0.139158     -0.00931528    0.00574103   0.0270157    -0.00931528  0.147435


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2640594897, -0.06713399386, 0.004014321311, 0.02618353409}, {0.06713399386, -0.02698878185, 0.007405726316, 0.01116484392}, {0.004012502385, -0.007405726316, -0.002957226096, 0.007159742985}, {0.02618353409, -0.01116484392, 0.007159742985, 0.004637013401}}, {{-0.06713399386, 0.2910329299, 0.04747332663, -0.08868202124}, {-0.02698878185, 0.07385979282, 0.01055045978, -0.02993925637}, {-0.007405726316, 0.01553805358, 0.008524729431, -0.01840924519}, {-0.01116484392, 0.02506129325, -0.0008371121043, -0.009742861524}}, {{0.004014321311, 0.04747332663, 0.2544391752, -0.03521398953}, {0.007405726316, 0.01055045978, 0.05266792834, -0.008278811094}, {-0.002957226096, 0.008524729431, 0.007674661165, -0.01213946783}, {0.007159742985, -0.0008371121043, 0.01407955326, -0.0004208373677}}, {{0.02618353409, -0.08868202124, -0.03521398953, 0.2921375949}, {0.01116484392, -0.02993925637, -0.008278811094, 0.06481456675}, {0.007159742985, -0.01840924519, -0.01213946783, 0.02491748708}, {0.004637013401, -0.009742861524, -0.0004208373677, 0.01773856179}}}, {{{0.06713399386, -0.02698878185, 0.007405726316, 0.01116484392}, {0.2910329299, -0.07385979282, 0.01553805358, 0.02506294866}, {-0.04747332663, 0.01053594268, -0.008524729431, 0.0008371121043}, {0.08868202124, -0.02993925637, 0.01840924519, 0.009742861524}}, {{-0.02698878185, 0.07385979282, 0.01055045209, -0.02993925637}, {-0.07385979282, 0.3071812732, 0.03961141316, -0.08474911026}, {0.01053595102, -0.03961141316, -0.0009731658015, 0.00371591007}, {-0.02993925637, 0.08474911026, 0.00371591007, -0.02685048629}}, {{0.007405726316, 0.01055045978, 0.05266792834, -0.008278811094}, {0.01553805358, 0.03961141316, 0.264346958, -0.02560830725}, {-0.008524729431, -0.0009731658015, -0.03575726105, -0.002927964659}, {0.01840924519, 0.00371591007, 0.06223014349, -0.003197963852}}, {{0.01116484392, -0.02993925637, -0.008278811094, 0.06481456675}, {0.02506298501, -0.08474911026, -0.02560830725, 0.2925578162}, {0.0008371121043, 0.00371591007, -0.002927964659, -0.02881041177}, {0.009742861524, -0.02685048629, -0.003197963852, 0.06739088939}}}, {{{0.004012502385, -0.007405726316, -0.002957226096, 0.007159742985}, {-0.04747332663, 0.01053594268, -0.008524729431, 0.0008371121043}, {0.2544138723, -0.05266792834, 0.007642292121, 0.01407955326}, {-0.03521398953, 0.008278811094, -0.01213946783, -0.0004345393167}}, {{-0.007405726316, 0.01553805358, 0.008524729431, -0.01840924519}, {0.01053594268, -0.03961141316, -0.0009731658015, 0.00371591007}, {-0.05266792834, 0.264346958, 0.03575726105, -0.06223014349}, {0.008278811094, -0.02560830725, 0.002927858388, 0.003197963852}}, {{-0.002957226096, 0.008524729431, 0.007674661165, -0.01213946783}, {-0.008524729431, -0.0009731658015, -0.03575726105, -0.002927964659}, {0.007642292121, 0.03575726105, 0.242896427, -0.02009630858}, {-0.01213946783, 0.002927858388, -0.02009630858, -0.001570176019}}, {{0.007159742985, -0.01840924519, -0.01213946783, 0.02491748708}, {0.0008371121043, 0.00371591007, -0.002927964659, -0.02881041177}, {0.01407955326, -0.06223014349, -0.02009630858, 0.2604232225}, {-0.0004345480179, 0.003197963852, -0.001570176019, -0.01655136763}}}, {{{0.02618353409, -0.01116484392, 0.007159742985, 0.004637013401}, {0.08868202124, -0.02993925637, 0.01840924519, 0.009742861524}, {-0.03521398953, 0.008278811094, -0.01213946783, -0.0004345393167}, {0.2921375949, -0.06481456675, 0.02491748708, 0.01773856179}}, {{-0.01116484392, 0.02506128871, -0.0008371121043, -0.009742861524}, {-0.02993925637, 0.08474911026, 0.00371591007, -0.02685048629}, {0.008278811094, -0.02560830725, 0.002927858388, 0.003197963852}, {-0.06481456675, 0.2925578162, 0.02881041177, -0.06739088939}}, {{0.007159742985, -0.0008371121043, 0.01407955326, -0.0004208286665}, {0.01840924519, 0.00371591007, 0.06223014349, -0.003197963852}, {-0.01213946783, 0.002927858388, -0.02009630858, -0.001570176019}, {0.02491748708, 0.02881041177, 0.2604232225, -0.01655136763}}, {{0.004637013401, -0.009742861524, -0.0004208286665, 0.01773856179}, {0.009742861524, -0.02685048629, -0.003197963852, 0.06739088939}, {-0.0004345480179, 0.003197963852, -0.001570176019, -0.01655136763}, {0.01773856179, -0.06739088939, -0.01655136763, 0.2724752696}}}}
0.264059     -0.067134    0.00401432   0.0261835      -0.067134    0.291033     0.0474733    -0.088682      0.00401432   0.0474733    0.254439     -0.035214      0.0261835    -0.088682    -0.035214    0.292138
0.067134     -0.0269888   0.00740573   0.0111648      -0.0269888   0.0738598    0.0105505    -0.0299393     0.00740573   0.0105505    0.0526679    -0.00827881    0.0111648    -0.0299393   -0.00827881  0.0648146
0.0040125    -0.00740573  -0.00295723  0.00715974     -0.00740573  0.0155381    0.00852473   -0.0184092     -0.00295723  0.00852473   0.00767466   -0.0121395     0.00715974   -0.0184092   -0.0121395   0.0249175
0.0261835    -0.0111648   0.00715974   0.00463701     -0.0111648   0.0250613    -0.000837112 -0.00974286    0.00715974   -0.000837112 0.0140796    -0.000420837   0.00463701   -0.00974286  -0.000420837 0.0177386

