-0.00785927   0.0794212     -0.327881     0.0767526
0.            0.            0.357143      0.
0.            0.            0.357143      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0675345    0.186849      0.0767526     -0.448253
-0.0675345    -0.186849     0.0767526     -0.448253
0.            0.            0.            0.357143
0.            0.            0.            0.357143


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.1785713542, -0.3547999355, 0.1785713648, 0.3571427296}, {0., 0., -0.03284506269, -0.1234367027, 0., 0.}, {0.2887538117, -0.2887538117, -0.0000001206359388, -0.007859268292, 0., 0.}, {0., 0., -0.01046363663, -0.06753447973, 0., 0.}}, {{0., 0., -0.03284506269, -0.1234367027, 0., 0.}, {0.58941625, 0.58941625, -0.1906536231, -0.4263647332, 0.1785713648, 0.3571427296}, {0., 0., 0.02681722493, 0.07942116399, 0., 0.}, {0., 0., -0.04369909786, -0.1868492691, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.0000001206359388, -0.007859268292, 0., 0.}, {0., 0., 0.02681722493, 0.07942116399, 0., 0.}, {0.82518275, 0.82518275, -0.1785698527, -0.3278813911, 0.1785713648, 0.3571427296}, {0., 0., 0.01708498823, 0.0767525602, 0., 0.}}, {{0., 0., -0.01046363663, -0.06753447973, 0., 0.}, {0., 0., -0.04369909786, -0.1868492691, 0., 0.}, {0., 0., 0.01708498823, 0.0767525602, 0., 0.}, {0.82518275, 0.82518275, -0.194329161, -0.4482532406, 0.1785713648, 0.3571427296}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.178571     -0.0328451    0.            -0.0104636
-0.3548       -0.123437     -0.00785927   -0.0675345
0.178571      0.            0.            0.
0.357143      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.0328451    -0.190654     0.0268172     -0.0436991
-0.123437     -0.426365     0.0794212     -0.186849
0.            0.178571      0.            0.
0.            0.357143      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.0268172     -0.17857      0.017085
-0.00785927   0.0794212     -0.327881     0.0767526
0.            0.            0.178571      0.
0.            0.            0.357143      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0104636    -0.0436991    0.017085      -0.194329
-0.0675345    -0.186849     0.0767526     -0.448253
0.            0.            0.            0.178571
0.            0.            0.            0.357143


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.338067645, -0.09276314827, 0.01755272722, 0.03417241739}, {0.09276314827, -0.02517413411, 0.02382372242, 0.003671170639}, {0.01758288954, -0.02382372242, -0.002438319334, 0.01878216266}, {0.03417241739, -0.003671255143, 0.01878216266, -0.0003840473435}}, {{-0.09276314827, 0.3629228374, 0.05172704557, -0.1107874287}, {-0.02517413411, 0.07741106542, -0.003555016819, -0.01304826804}, {-0.02382372242, 0.04136054133, 0.01317882312, -0.03962445563}, {-0.003671255143, 0.01826634504, -0.008754944854, 0.001393257566}}, {{0.01755272722, 0.05172704557, 0.3065550666, -0.03700185699}, {0.02382372242, -0.003555016819, 0.05987292921, 0.005908168804}, {-0.002438319334, 0.01317882312, 0.01542451364, -0.01800320849}, {0.01878216266, -0.008754944854, 0.01608230287, 0.00345696108}}, {{0.03417241739, -0.1107874287, -0.03700185699, 0.3480636723}, {0.003671170639, -0.01304826804, 0.005908168804, 0.05208888646}, {0.01878216266, -0.03962445563, -0.01800320849, 0.0463991655}, {-0.0003840473435, 0.001393257566, 0.00345696108, 0.009252265456}}}, {{{0.09276314827, -0.02517413411, 0.02382372242, 0.003671170639}, {0.3629228374, -0.07741106542, 0.04136054133, 0.01826313947}, {-0.05172704557, -0.003635692719, -0.01317882312, 0.008754944854}, {0.1107865394, -0.01304826804, 0.03962445563, -0.001393257566}}, {{-0.02517413411, 0.07741106542, -0.003554950932, -0.01304826804}, {-0.07741106542, 0.3502419922, 0.03062020119, -0.07672648832}, {-0.003635758606, -0.03062020119, 0.002501214374, -0.009883577045}, {-0.01304826804, 0.07672648832, -0.009883577045, -0.001764564066}}, {{0.02382372242, -0.003555016819, 0.05987292921, 0.005908168804}, {0.04136054133, 0.03062020119, 0.3126961776, -0.0180124431}, {-0.01317882312, 0.002501214374, -0.03848044176, -0.005540425743}, {0.03962445563, -0.009883577045, 0.07193200108, 0.006233611229}}, {{0.003671170639, -0.01304826804, 0.005908168804, 0.05208888646}, {0.01826312733, -0.07672648832, -0.0180124431, 0.3211628298}, {0.008754944854, -0.009883577045, -0.005540425743, -0.02508956578}, {-0.001393257566, -0.001764564066, 0.006233611229, 0.05235441616}}}, {{{0.01758288954, -0.02382372242, -0.002438319334, 0.01878216266}, {-0.05172704557, -0.003635692719, -0.01317882312, 0.008754944854}, {0.3065518824, -0.05987292921, 0.01543760929, 0.01608230287}, {-0.03700185699, -0.005908168804, -0.01800313773, 0.003467455143}}, {{-0.02382372242, 0.04136054133, 0.01317882312, -0.03962445563}, {-0.003635692719, -0.03062020119, 0.002501214374, -0.009883577045}, {-0.05987292921, 0.3126961776, 0.03848044176, -0.07193200108}, {-0.005908168804, -0.0180124431, 0.005538733217, -0.006233611229}}, {{-0.002438319334, 0.01317882312, 0.01542451364, -0.01800320849}, {-0.01317882312, 0.002501214374, -0.03848044176, -0.005540425743}, {0.01543760929, 0.03848044176, 0.28220038, -0.02016213062}, {-0.01800313773, 0.005538733217, -0.02016213062, -0.0005847071222}}, {{0.01878216266, -0.03962445563, -0.01800320849, 0.0463991655}, {0.008754944854, -0.009883577045, -0.005540425743, -0.02508956578}, {0.01608230287, -0.07193200108, -0.02016213062, 0.3041384033}, {0.003467457103, -0.006233611229, -0.0005847071222, -0.01266990257}}}, {{{0.03417241739, -0.003671255143, 0.01878216266, -0.0003840473435}, {0.1107865394, -0.01304826804, 0.03962445563, -0.001393257566}, {-0.03700185699, -0.005908168804, -0.01800313773, 0.003467455143}, {0.3480636723, -0.05208888646, 0.0463991655, 0.009252265456}}, {{-0.003671255143, 0.01826634445, -0.008754944854, 0.001393257566}, {-0.01304826804, 0.07672648832, -0.009883577045, -0.001764564066}, {-0.005908168804, -0.0180124431, 0.005538733217, -0.006233611229}, {-0.05208888646, 0.3211628298, 0.02508956578, -0.05235441616}}, {{0.01878216266, -0.008754944854, 0.01608230287, 0.003456959121}, {0.03962445563, -0.009883577045, 0.07193200108, 0.006233611229}, {-0.01800313773, 0.005538733217, -0.02016213062, -0.0005847071222}, {0.0463991655, 0.02508956578, 0.3041384033, -0.01266990257}}, {{-0.0003840473435, 0.001393257566, 0.003456959121, 0.009252265456}, {-0.001393257566, -0.001764306417, 0.006233611229, 0.05235441616}, {0.003467457103, -0.006233611229, -0.0005847071222, -0.01266990257}, {0.009252265456, -0.05235441616, -0.01266990257, 0.2944068434}}}}
0.338068     -0.0927631   0.0175527    0.0341724      -0.0927631   0.362923     0.051727     -0.110787      0.0175527    0.051727     0.306555     -0.0370019     0.0341724    -0.110787    -0.0370019   0.348064
0.0927631    -0.0251741   0.0238237    0.00367117     -0.0251741   0.0774111    -0.00355502  -0.0130483     0.0238237    -0.00355502  0.0598729    0.00590817     0.00367117   -0.0130483   0.00590817   0.0520889
0.0175829    -0.0238237   -0.00243832  0.0187822      -0.0238237   0.0413605    0.0131788    -0.0396245     -0.00243832  0.0131788    0.0154245    -0.0180032     0.0187822    -0.0396245   -0.0180032   0.0463992
0.0341724    -0.00367126  0.0187822    -0.000384047   -0.00367126  0.0182663    -0.00875494  0.00139326     0.0187822    -0.00875494  0.0160823    0.00345696     -0.000384047 0.00139326   0.00345696   0.00925227

0.0927631    -0.0251741   0.0238237    0.00367117     -0.0251741   0.0774111    -0.00355495  -0.0130483     0.0238237    -0.00355502  0.0598729    0.00590817     0.00367117   -0.0130483   0.00590817   0.0520889
0.362923     -0.0774111   0.0413605    0.0182631      -0.0774111   0.350242     0.0306202    -0.0767265     0.0413605    0.0306202    0.312696     -0.0180124     0.0182631    -0.0767265   -0.0180124   0.321163
-0.051727    -0.00363569  -0.0131788   0.00875494     -0.00363576  -0.0306202   0.00250121   -0.00988358    -0.0131788   0.00250121   -0.0384804   -0.00554043    0.00875494   -0.00988358  -0.00554043  -0.0250896
0.110787     -0.0130483   0.0396245    -0.00139326    -0.0130483   0.0767265    -0.00988358  -0.00176456    0.0396245    -0.00988358  0.071932     0.00623361     -0.00139326  -0.00176456  0.00623361   0.0523544

0.0175829    -0.0238237   -0.00243832  0.0187822      -0.0238237   0.0413605    0.0131788    -0.0396245     -0.00243832  0.0131788    0.0154245    -0.0180032     0.0187822    -0.0396245   -0.0180032   0.0463992
-0.051727    -0.00363569  -0.0131788   0.00875494     -0.00363569  -0.0306202   0.00250121   -0.00988358    -0.0131788   0.00250121   -0.0384804   -0.00554043    0.00875494   -0.00988358  -0.00554043  -0.0250896
0.306552     -0.0598729   0.0154376    0.0160823      -0.0598729   0.312696     0.0384804    -0.071932      0.0154376    0.0384804    0.2822       -0.0201621     0.0160823    -0.071932    -0.0201621   0.304138
-0.0370019   -0.00590817  -0.0180031   0.00346746     -0.00590817  -0.0180124   0.00553873   -0.00623361    -0.0180031   0.00553873   -0.0201621   -0.000584707   0.00346746   -0.00623361  -0.000584707 -0.0126699

0.0341724    -0.00367126  0.0187822    -0.000384047   -0.00367126  0.0182663    -0.00875494  0.00139326     0.0187822    -0.00875494  0.0160823    0.00345696     -0.000384047 0.00139326   0.00345696   0.00925227
0.110787     -0.0130483   0.0396245    -0.00139326    -0.0130483   0.0767265    -0.00988358  -0.00176456    0.0396245    -0.00988358  0.071932     0.00623361     -0.00139326  -0.00176431  0.00623361   0.0523544
-0.0370019   -0.00590817  -0.0180031   0.00346746     -0.00590817  -0.0180124   0.00553873   -0.00623361    -0.0180031   0.00553873   -0.0201621   -0.000584707   0.00346746   -0.00623361  -0.000584707 -0.0126699
0.348064     -0.0520889   0.0463992    0.00925227     -0.0520889   0.321163     0.0250896    -0.0523544     0.0463992    0.0250896    0.304138     -0.0126699     0.00925227   -0.0523544   -0.0126699   0.294407


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.1785523253, 0.03278638734, 0.00006388260048, 0.01034755244}, {0.03278638734, 0.01189770052, 0.0001819258362, 0.005448278185}, {0.00006425361896, 0.0001819258362, -0.0001629141653, 0.0002872705954}, {0.01034755244, 0.005448272779, 0.0002872705954, 0.003149935579}}, {{0.03278638734, 0.1904366665, -0.02659454731, 0.04330158827}, {0.01189770052, 0.03892679064, -0.009250561834, 0.01713057536}, {0.0001819258362, 0.0005387755689, -0.0005111261725, 0.0008899889661}, {0.005448272779, 0.01374983636, -0.003782718486, 0.008349418124}}, {{0.00006388260048, -0.02659454731, 0.1782908405, -0.01660895519}, {0.0001819258362, -0.009250561834, 0.03211426323, -0.008222696247}, {-0.0001629141653, -0.0005111261725, 0.0005695272596, -0.0009310425466}, {0.0002872705954, -0.003782718486, 0.00940470354, -0.004214083742}}, {{0.01034755244, 0.04330158827, -0.01660895519, 0.1935334314}, {0.005448278185, 0.01713057536, -0.008222696247, 0.04081006849}, {0.0002872705954, 0.0008899889661, -0.0009310425466, 0.001590655491}, {0.003149935579, 0.008349418124, -0.004214083742, 0.0147665423}}}, {{{0.03278638734, 0.01189770052, 0.0001819258362, 0.005448278185}, {0.1904366665, 0.03892679064, 0.0005387755689, 0.01375384975}, {-0.02659454731, -0.009250531965, -0.0005111261725, -0.003782718486}, {0.04330158827, 0.01713057536, 0.0008899889661, 0.008349418124}}, {{0.01189770052, 0.03892679064, -0.009250430268, 0.01713057536}, {0.03892679064, 0.2058782262, -0.03050394723, 0.05223527192}, {-0.009250663532, -0.03050394723, 0.006460564791, -0.01200939763}, {0.01713057536, 0.05223527192, -0.01200939763, 0.02442977186}}, {{0.0001819258362, -0.009250561834, 0.03211426323, -0.008222696247}, {0.0005387755689, -0.03050394723, 0.1887044091, -0.02070662066}, {-0.0005111261725, 0.006460564791, -0.02512014494, 0.004807896133}, {0.0008899889661, -0.01200939763, 0.04062970996, -0.01112836749}}, {{0.005448278185, 0.01713057536, -0.008222696247, 0.04081006849}, {0.01375349499, 0.05223527192, -0.02070662066, 0.209283647}, {-0.003782718486, -0.01200939763, 0.004807896133, -0.03004185434}, {0.008349418124, 0.02442977186, -0.01112836749, 0.05384281341}}}, {{{0.00006425361896, 0.0001819258362, -0.0001629141653, 0.0002872705954}, {-0.02659454731, -0.009250531965, -0.0005111261725, -0.003782718486}, {0.178291849, 0.03211426323, 0.0005665697955, 0.00940470354}, {-0.01660895519, -0.008222696247, -0.0009310425466, -0.004214001958}}, {{0.0001819258362, 0.0005387755689, -0.0005111261725, 0.0008899889661}, {-0.009250531965, -0.03050394723, 0.006460564791, -0.01200939763}, {0.03211426323, 0.1887044091, -0.02512014494, 0.04062970996}, {-0.008222696247, -0.02070662066, 0.004807896133, -0.01112836749}}, {{-0.0001629141653, -0.0005111261725, 0.0005695272596, -0.0009310425466}, {-0.0005111261725, 0.006460564791, -0.02512014494, 0.004807896133}, {0.0005665697955, -0.02512014494, 0.176672932, -0.01414241213}, {-0.0009310425466, 0.004807896133, -0.01414241213, 0.004728801983}}, {{0.0002872705954, 0.0008899889661, -0.0009310425466, 0.001590655491}, {-0.003782718486, -0.01200939763, 0.004807896133, -0.03004185434}, {0.00940470354, 0.04062970996, -0.01414241213, 0.1892394177}, {-0.004214080646, -0.01112836749, 0.004728801983, -0.02022252235}}}, {{{0.01034755244, 0.005448272779, 0.0002872705954, 0.003149935579}, {0.04330158827, 0.01713057536, 0.0008899889661, 0.008349418124}, {-0.01660895519, -0.008222696247, -0.0009310425466, -0.004214001958}, {0.1935334314, 0.04081006849, 0.001590655491, 0.01476655628}}, {{0.005448272779, 0.01374983636, -0.003782718486, 0.008349418124}, {0.01713057536, 0.05223527192, -0.01200939763, 0.02442977186}, {-0.008222696247, -0.02070662066, 0.004807896133, -0.01112836749}, {0.04081006849, 0.209283647, -0.03004185434, 0.05384281341}}, {{0.0002872705954, -0.003782718486, 0.00940470354, -0.004214078385}, {0.0008899889661, -0.01200939763, 0.04062970996, -0.01112836749}, {-0.0009310425466, 0.004807896133, -0.01414241213, 0.004728801983}, {0.001590655491, -0.03004185434, 0.1892394177, -0.02022252235}}, {{0.003149935579, 0.008349418124, -0.004214078385, 0.0147665423}, {0.008349418124, 0.02442977186, -0.01112836749, 0.05384281341}, {-0.004214080646, -0.01112836749, 0.004728801983, -0.02022252235}, {0.01476655628, 0.05384281341, -0.02022252235, 0.2109353272}}}}
0.178552     0.0327864    0.0000638826 0.0103476      0.0327864    0.190437     -0.0265945   0.0433016      0.0000638826 -0.0265945   0.178291     -0.016609      0.0103476    0.0433016    -0.016609    0.193533
0.0327864    0.0118977    0.000181926  0.00544828     0.0118977    0.0389268    -0.00925056  0.0171306      0.000181926  -0.00925056  0.0321143    -0.0082227     0.00544828   0.0171306    -0.0082227   0.0408101
0.0000642536 0.000181926  -0.000162914 0.000287271    0.000181926  0.000538776  -0.000511126 0.000889989    -0.000162914 -0.000511126 0.000569527  -0.000931043   0.000287271  0.000889989  -0.000931043 0.00159066
0.0103476    0.00544827   0.000287271  0.00314994     0.00544827   0.0137498    -0.00378272  0.00834942     0.000287271  -0.00378272  0.0094047    -0.00421408    0.00314994   0.00834942   -0.00421408  0.0147665

0.0327864    0.0118977    0.000181926  0.00544828     0.0118977    0.0389268    -0.00925043  0.0171306      0.000181926  -0.00925056  0.0321143    -0.0082227     0.00544828   0.0171306    -0.0082227   0.0408101
0.190437     0.0389268    0.000538776  0.0137538      0.0389268    0.205878     -0.0305039   0.0522353      0.000538776  -0.0305039   0.188704     -0.0207066     0.0137535    0.0522353    -0.0207066   0.209284
-0.0265945   -0.00925053  -0.000511126 -0.00378272    -0.00925066  -0.0305039   0.00646056   -0.0120094     -0.000511126 0.00646056   -0.0251201   0.0048079      -0.00378272  -0.0120094   0.0048079    -0.0300419
0.0433016    0.0171306    0.000889989  0.00834942     0.0171306    0.0522353    -0.0120094   0.0244298      0.000889989  -0.0120094   0.0406297    -0.0111284     0.00834942   0.0244298    -0.0111284   0.0538428

0.0000642536 0.000181926  -0.000162914 0.000287271    0.000181926  0.000538776  -0.000511126 0.000889989    -0.000162914 -0.000511126 0.000569527  -0.000931043   0.000287271  0.000889989  -0.000931043 0.00159066
-0.0265945   -0.00925053  -0.000511126 -0.00378272    -0.00925053  -0.0305039   0.00646056   -0.0120094     -0.000511126 0.00646056   -0.0251201   0.0048079      -0.00378272  -0.0120094   0.0048079    -0.0300419
0.178292     0.0321143    0.00056657   0.0094047      0.0321143    0.188704     -0.0251201   0.0406297      0.00056657   -0.0251201   0.176673     -0.0141424     0.0094047    0.0406297    -0.0141424   0.189239
-0.016609    -0.0082227   -0.000931043 -0.004214      -0.0082227   -0.0207066   0.0048079    -0.0111284     -0.000931043 0.0048079    -0.0141424   0.0047288      -0.00421408  -0.0111284   0.0047288    -0.0202225

0.0103476    0.00544827   0.000287271  0.00314994     0.00544827   0.0137498    -0.00378272  0.00834942     0.000287271  -0.00378272  0.0094047    -0.00421408    0.00314994   0.00834942   -0.00421408  0.0147665
0.0433016    0.0171306    0.000889989  0.00834942     0.0171306    0.0522353    -0.0120094   0.0244298      0.000889989  -0.0120094   0.0406297    -0.0111284     0.00834942   0.0244298    -0.0111284   0.0538428
-0.016609    -0.0082227   -0.000931043 -0.004214      -0.0082227   -0.0207066   0.0048079    -0.0111284     -0.000931043 0.0048079    -0.0141424   0.0047288      -0.00421408  -0.0111284   0.0047288    -0.0202225
0.193533     0.0408101    0.00159066   0.0147666      0.0408101    0.209284     -0.0300419   0.0538428      0.00159066   -0.0300419   0.189239     -0.0202225     0.0147666    0.0538428    -0.0202225   0.210935


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.338067645, -0.09276314827, 0.01755272722, 0.03417241739}, {0.09276314827, -0.02517413411, 0.02382372242, 0.003671170639}, {0.01758288954, -0.02382372242, -0.002438319334, 0.01878216266}, {0.03417241739, -0.003671255143, 0.01878216266, -0.0003840473435}}, {{-0.09276314827, 0.3629228374, 0.05172704557, -0.1107874287}, {-0.02517413411, 0.07741106542, -0.003555016819, -0.01304826804}, {-0.02382372242, 0.04136054133, 0.01317882312, -0.03962445563}, {-0.003671255143, 0.01826634504, -0.008754944854, 0.001393257566}}, {{0.01755272722, 0.05172704557, 0.3065550666, -0.03700185699}, {0.02382372242, -0.003555016819, 0.05987292921, 0.005908168804}, {-0.002438319334, 0.01317882312, 0.01542451364, -0.01800320849}, {0.01878216266, -0.008754944854, 0.01608230287, 0.00345696108}}, {{0.03417241739, -0.1107874287, -0.03700185699, 0.3480636723}, {0.003671170639, -0.01304826804, 0.005908168804, 0.05208888646}, {0.01878216266, -0.03962445563, -0.01800320849, 0.0463991655}, {-0.0003840473435, 0.001393257566, 0.00345696108, 0.009252265456}}}, {{{0.09276314827, -0.02517413411, 0.02382372242, 0.003671170639}, {0.3629228374, -0.07741106542, 0.04136054133, 0.01826313947}, {-0.05172704557, -0.003635692719, -0.01317882312, 0.008754944854}, {0.1107865394, -0.01304826804, 0.03962445563, -0.001393257566}}, {{-0.02517413411, 0.07741106542, -0.003554950932, -0.01304826804}, {-0.07741106542, 0.3502419922, 0.03062020119, -0.07672648832}, {-0.003635758606, -0.03062020119, 0.002501214374, -0.009883577045}, {-0.01304826804, 0.07672648832, -0.009883577045, -0.001764564066}}, {{0.02382372242, -0.003555016819, 0.05987292921, 0.005908168804}, {0.04136054133, 0.03062020119, 0.3126961776, -0.0180124431}, {-0.01317882312, 0.002501214374, -0.03848044176, -0.005540425743}, {0.03962445563, -0.009883577045, 0.07193200108, 0.006233611229}}, {{0.003671170639, -0.01304826804, 0.005908168804, 0.05208888646}, {0.01826312733, -0.07672648832, -0.0180124431, 0.3211628298}, {0.008754944854, -0.009883577045, -0.005540425743, -0.02508956578}, {-0.001393257566, -0.001764564066, 0.006233611229, 0.05235441616}}}, {{{0.01758288954, -0.02382372242, -0.002438319334, 0.01878216266}, {-0.05172704557, -0.003635692719, -0.01317882312, 0.008754944854}, {0.3065518824, -0.05987292921, 0.01543760929, 0.01608230287}, {-0.03700185699, -0.005908168804, -0.01800313773, 0.003467455143}}, {{-0.02382372242, 0.04136054133, 0.01317882312, -0.03962445563}, {-0.003635692719, -0.03062020119, 0.002501214374, -0.009883577045}, {-0.05987292921, 0.3126961776, 0.03848044176, -0.07193200108}, {-0.005908168804, -0.0180124431, 0.005538733217, -0.006233611229}}, {{-0.002438319334, 0.01317882312, 0.01542451364, -0.01800320849}, {-0.01317882312, 0.002501214374, -0.03848044176, -0.005540425743}, {0.01543760929, 0.03848044176, 0.28220038, -0.02016213062}, {-0.01800313773, 0.005538733217, -0.02016213062, -0.0005847071222}}, {{0.01878216266, -0.03962445563, -0.01800320849, 0.0463991655}, {0.008754944854, -0.009883577045, -0.005540425743, -0.02508956578}, {0.01608230287, -0.07193200108, -0.02016213062, 0.3041384033}, {0.003467457103, -0.006233611229, -0.0005847071222, -0.01266990257}}}, {{{0.03417241739, -0.003671255143, 0.01878216266, -0.0003840473435}, {0.1107865394, -0.01304826804, 0.03962445563, -0.001393257566}, {-0.03700185699, -0.005908168804, -0.01800313773, 0.003467455143}, {0.3480636723, -0.05208888646, 0.0463991655, 0.009252265456}}, {{-0.003671255143, 0.01826634445, -0.008754944854, 0.001393257566}, {-0.01304826804, 0.07672648832, -0.009883577045, -0.001764564066}, {-0.005908168804, -0.0180124431, 0.005538733217, -0.006233611229}, {-0.05208888646, 0.3211628298, 0.02508956578, -0.05235441616}}, {{0.01878216266, -0.008754944854, 0.01608230287, 0.003456959121}, {0.03962445563, -0.009883577045, 0.07193200108, 0.006233611229}, {-0.01800313773, 0.005538733217, -0.02016213062, -0.0005847071222}, {0.0463991655, 0.02508956578, 0.3041384033, -0.01266990257}}, {{-0.0003840473435, 0.001393257566, 0.003456959121, 0.009252265456}, {-0.001393257566, -0.001764306417, 0.006233611229, 0.05235441616}, {0.003467457103, -0.006233611229, -0.0005847071222, -0.01266990257}, {0.009252265456, -0.05235441616, -0.01266990257, 0.2944068434}}}}
0.338068     -0.0927631   0.0175527    0.0341724      -0.0927631   0.362923     0.051727     -0.110787      0.0175527    0.051727     0.306555     -0.0370019     0.0341724    -0.110787    -0.0370019   0.348064
0.0927631    -0.0251741   0.0238237    0.00367117     -0.0251741   0.0774111    -0.00355502  -0.0130483     0.0238237    -0.00355502  0.0598729    0.00590817     0.00367117   -0.0130483   0.00590817   0.0520889
