-0.020946    0.0763329    -0.353438    0.0720161
0.           0.           0.416666     0.
0.           0.           0.416666     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0843061   0.216498     0.0720161    -0.488778
-0.0843061   -0.216498    0.0720161    -0.488778
0.           0.           0.           0.416666
0.           0.           0.           0.416666


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.2083325888, -0.4084126185, 0.2083332465, 0.4166664931}, {0., 0., -0.04470251006, -0.1532622007, 0., 0.}, {0.2887538117, -0.2887538117, -0.000006086312515, -0.02094602142, 0., 0.}, {0., 0., -0.01660631384, -0.08430614783, 0., 0.}}, {{0., 0., -0.04470251006, -0.1532622007, 0., 0.}, {0.58941625, 0.58941625, -0.2275029384, -0.4886603221, 0.2083332465, 0.4166664931}, {0., 0., 0.03647108057, 0.07633292944, 0., 0.}, {0., 0., -0.06226845222, -0.2164976538, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.000006086312515, -0.02094602142, 0., 0.}, {0., 0., 0.03647108057, 0.07633292944, 0., 0.}, {0.82518275, 0.82518275, -0.2082761406, -0.3534383827, 0.2083332465, 0.4166664931}, {0., 0., 0.02704168814, 0.07201612467, 0., 0.}}, {{0., 0., -0.01660631384, -0.08430614783, 0., 0.}, {0., 0., -0.06226845222, -0.2164976538, 0., 0.}, {0., 0., 0.02704168814, 0.07201612467, 0., 0.}, {0.82518275, 0.82518275, -0.2353220026, -0.4887783399, 0.2083332465, 0.4166664931}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.208333    -0.0447025   0.           -0.0166063
-0.408413    -0.153262    -0.020946    -0.0843061
0.208333     0.           0.           0.
0.416666     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.0447025   -0.227503    0.0364711    -0.0622685
-0.153262    -0.48866     0.0763329    -0.216498
0.           0.208333     0.           0.
0.           0.416666     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
0.           0.0364711    -0.208276    0.0270417
-0.020946    0.0763329    -0.353438    0.0720161
0.           0.           0.208333     0.
0.           0.           0.416666     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0166063   -0.0622685   0.0270417    -0.235322
-0.0843061   -0.216498    0.0720161    -0.488778
0.           0.           0.           0.208333
0.           0.           0.           0.416666


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3751396355, -0.100807509, 0.02824724778, 0.03434213072}, {0.100807509, -0.01599761842, 0.03349026692, -0.003114198524}, {0.02830193908, -0.03349026692, 0.00162114423, 0.02261135331}, {0.03434213072, 0.003114198524, 0.02261135331, -0.001995142968}}, {{-0.100807509, 0.3916956075, 0.04877886351, -0.1128510414}, {-0.01599761842, 0.06939698789, -0.01185699793, 0.002359512822}, {-0.03349026692, 0.05336938795, 0.01171676033, -0.04573554581}, {0.003114198524, 0.01353727591, -0.01020383391, 0.005855722255}}, {{0.02824724778, 0.04877886351, 0.3301675067, -0.0330402897}, {0.03349026692, -0.01185699793, 0.06156503215, 0.01312153969}, {0.00162114423, 0.01171676033, 0.02016784678, -0.01693157625}, {0.02261135331, -0.01020383391, 0.01703493988, 0.002111097267}}, {{0.03434213072, -0.1128510414, -0.0330402897, 0.3661369996}, {-0.003114198524, 0.002359512822, 0.01312153969, 0.03981035582}, {0.02261135331, -0.04573554581, -0.01693157625, 0.05109780403}, {-0.001995142968, 0.005855722255, 0.002111097267, 0.00724298658}}}, {{{0.100807509, -0.01599761842, 0.03349026692, -0.003114198524}, {0.3916956075, -0.06939698789, 0.05336938795, 0.01352324115}, {-0.04877886351, -0.01185175504, -0.01171676033, 0.01020383391}, {0.1128510414, 0.002359512822, 0.04573554581, -0.005855722255}}, {{-0.01599761842, 0.06939698789, -0.01185699793, 0.002359512822}, {-0.06939698789, 0.363316251, 0.02726031618, -0.06867008138}, {-0.01185175504, -0.02726031618, 0.002380611291, -0.01315877313}, {0.002359512822, 0.06867008138, -0.01315877313, 0.01141844061}}, {{0.03349026692, -0.01185699793, 0.06156503215, 0.01312153969}, {0.05336938795, 0.02726031618, 0.3332235233, -0.01688068391}, {-0.01171676033, 0.002380611291, -0.03635684864, -0.005476978096}, {0.04573554581, -0.01315877313, 0.07313710226, 0.008218778319}}, {{-0.003114198524, 0.002359512822, 0.01312153969, 0.03981035582}, {0.01355437771, -0.06867008138, -0.01688068391, 0.3328296303}, {0.01020383391, -0.01315877313, -0.005476978096, -0.02602815841}, {-0.005855722255, 0.01141844061, 0.008218778319, 0.04419309417}}}, {{{0.02830193908, -0.03349026692, 0.00162114423, 0.02261135331}, {-0.04877886351, -0.01185175504, -0.01171676033, 0.01020383391}, {0.330174019, -0.06156503215, 0.02018537909, 0.01703414486}, {-0.0330402897, -0.01312153969, -0.01693157625, 0.002137915522}}, {{-0.03349026692, 0.05336938795, 0.01171676033, -0.04573554581}, {-0.01185175504, -0.02726031618, 0.002380611291, -0.01315877313}, {-0.06156503215, 0.3332235233, 0.03635684864, -0.07313710226}, {-0.01312153969, -0.01688068391, 0.005476978096, -0.008218778319}}, {{0.00162114423, 0.01171676033, 0.02016784678, -0.01693157625}, {-0.01171676033, 0.002380611291, -0.03635684864, -0.005476978096}, {0.02018537909, 0.03635684864, 0.2964505629, -0.01740301865}, {-0.01693157625, 0.005476978096, -0.01740301865, 0.001577260385}}, {{0.02261135331, -0.04573554581, -0.01693157625, 0.05109780403}, {0.01020383391, -0.01315877313, -0.005476978096, -0.02602815841}, {0.01703414486, -0.07313710226, -0.01740301865, 0.3196821578}, {0.002137907559, -0.008218778319, 0.001577260385, -0.01254142261}}}, {{{0.03434213072, 0.003114198524, 0.02261135331, -0.001995142968}, {0.1128510414, 0.002359512822, 0.04573554581, -0.005855722255}, {-0.0330402897, -0.01312153969, -0.01693157625, 0.002137915522}, {0.3661369996, -0.03981035582, 0.05109780403, 0.00724298658}}, {{0.003114198524, 0.01353727349, -0.01020383391, 0.005855722255}, {0.002359512822, 0.06867008138, -0.01315877313, 0.01141844061}, {-0.01312153969, -0.01688068391, 0.005476978096, -0.008218778319}, {-0.03981035582, 0.3328296303, 0.02602815841, -0.04419309417}}, {{0.02261135331, -0.01020383391, 0.01703493988, 0.00211110523}, {0.04573554581, -0.01315877313, 0.07313710226, 0.008218778319}, {-0.01693157625, 0.005476978096, -0.01740301865, 0.001577260385}, {0.05109780403, 0.02602815841, 0.3196821578, -0.01254142261}}, {{-0.001995142968, 0.005855722255, 0.00211110523, 0.00724298658}, {-0.005855722255, 0.01141844061, 0.008218778319, 0.04419309417}, {0.002137907559, -0.008218778319, 0.001577260385, -0.01254142261}, {0.00724298658, -0.04419309417, -0.01254142261, 0.3053070511}}}}
0.37514     -0.100808   0.0282472   0.0343421     -0.100808   0.391696    0.0487789   -0.112851     0.0282472   0.0487789   0.330168    -0.0330403    0.0343421   -0.112851   -0.0330403  0.366137
0.100808    -0.0159976  0.0334903   -0.0031142    -0.0159976  0.069397    -0.011857   0.00235951    0.0334903   -0.011857   0.061565    0.0131215     -0.0031142  0.00235951  0.0131215   0.0398104
0.0283019   -0.0334903  0.00162114  0.0226114     -0.0334903  0.0533694   0.0117168   -0.0457355    0.00162114  0.0117168   0.0201678   -0.0169316    0.0226114   -0.0457355  -0.0169316  0.0510978
0.0343421   0.0031142   0.0226114   -0.00199514   0.0031142   0.0135373   -0.0102038  0.00585572    0.0226114   -0.0102038  0.0170349   0.0021111     -0.00199514 0.00585572  0.0021111   0.00724299

0.100808    -0.0159976  0.0334903   -0.0031142    -0.0159976  0.069397    -0.011857   0.00235951    0.0334903   -0.011857   0.061565    0.0131215     -0.0031142  0.00235951  0.0131215   0.0398104
0.391696    -0.069397   0.0533694   0.0135232     -0.069397   0.363316    0.0272603   -0.0686701    0.0533694   0.0272603   0.333224    -0.0168807    0.0135544   -0.0686701  -0.0168807  0.33283
-0.0487789  -0.0118518  -0.0117168  0.0102038     -0.0118518  -0.0272603  0.00238061  -0.0131588    -0.0117168  0.00238061  -0.0363568  -0.00547698   0.0102038   -0.0131588  -0.00547698 -0.0260282
0.112851    0.00235951  0.0457355   -0.00585572   0.00235951  0.0686701   -0.0131588  0.0114184     0.0457355   -0.0131588  0.0731371   0.00821878    -0.00585572 0.0114184   0.00821878  0.0441931

0.0283019   -0.0334903  0.00162114  0.0226114     -0.0334903  0.0533694   0.0117168   -0.0457355    0.00162114  0.0117168   0.0201678   -0.0169316    0.0226114   -0.0457355  -0.0169316  0.0510978
-0.0487789  -0.0118518  -0.0117168  0.0102038     -0.0118518  -0.0272603  0.00238061  -0.0131588    -0.0117168  0.00238061  -0.0363568  -0.00547698   0.0102038   -0.0131588  -0.00547698 -0.0260282
0.330174    -0.061565   0.0201854   0.0170341     -0.061565   0.333224    0.0363568   -0.0731371    0.0201854   0.0363568   0.296451    -0.017403     0.0170341   -0.0731371  -0.017403   0.319682
-0.0330403  -0.0131215  -0.0169316  0.00213792    -0.0131215  -0.0168807  0.00547698  -0.00821878   -0.0169316  0.00547698  -0.017403   0.00157726    0.00213791  -0.00821878 0.00157726  -0.0125414

0.0343421   0.0031142   0.0226114   -0.00199514   0.0031142   0.0135373   -0.0102038  0.00585572    0.0226114   -0.0102038  0.0170349   0.00211111    -0.00199514 0.00585572  0.00211111  0.00724299
0.112851    0.00235951  0.0457355   -0.00585572   0.00235951  0.0686701   -0.0131588  0.0114184     0.0457355   -0.0131588  0.0731371   0.00821878    -0.00585572 0.0114184   0.00821878  0.0441931
-0.0330403  -0.0131215  -0.0169316  0.00213792    -0.0131215  -0.0168807  0.00547698  -0.00821878   -0.0169316  0.00547698  -0.017403   0.00157726    0.00213791  -0.00821878 0.00157726  -0.0125414
0.366137    -0.0398104  0.0510978   0.00724299    -0.0398104  0.33283     0.0260282   -0.0441931    0.0510978   0.0260282   0.319682    -0.0125414    0.00724299  -0.0441931  -0.0125414  0.305307


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.2081437675, 0.04414121499, 0.0004771931008, 0.01572364602}, {0.04414121499, 0.01781186771, 0.001116554847, 0.008531262702}, {0.0004790464618, 0.001116554847, -0.0007583593598, 0.001520570151}, {0.01572364602, 0.008531262702, 0.001520570151, 0.004758388222}}, {{0.04414121499, 0.2259032491, -0.03493006563, 0.05950730027}, {0.01781186771, 0.05312207749, -0.01210178213, 0.02477740221}, {0.001116554847, 0.002877671814, -0.002282514966, 0.004224510818}, {0.008531262702, 0.02001157768, -0.004014672478, 0.01158890447}}, {{0.0004771931008, -0.03493006563, 0.2065906663, -0.02415357056}, {0.001116554847, -0.01210178213, 0.0409708441, -0.01097842329}, {-0.0007583593598, -0.002282514966, 0.002261010482, -0.003717086059}, {0.001520570151, -0.004014672478, 0.01199824202, -0.004574072595}}, {{0.01572364602, 0.05950730027, -0.02415357056, 0.2302952388}, {0.008531262702, 0.02477740221, -0.01097842329, 0.05388584922}, {0.001520570151, 0.004224510818, -0.003717086059, 0.006672425642}, {0.004758388222, 0.01158890447, -0.004574072595, 0.01934935062}}}, {{{0.04414121499, 0.01781186771, 0.001116554847, 0.008531262702}, {0.2259032491, 0.05312207749, 0.002877671814, 0.01998490435}, {-0.03493006563, -0.01209881973, -0.002282514966, -0.004014672478}, {0.05950730027, 0.02477740221, 0.004224510818, 0.01158890447}}, {{0.01781186771, 0.05312207749, -0.01210178182, 0.02477740221}, {0.05312207749, 0.2466837699, -0.03766012661, 0.06947597343}, {-0.01209882004, -0.03766012661, 0.006084923888, -0.0127300973}, {0.02477740221, 0.06947597343, -0.0127300973, 0.03161206702}}, {{0.001116554847, -0.01210178213, 0.0409708441, -0.01097842329}, {0.002877671814, -0.03766012661, 0.2185693169, -0.02639326524}, {-0.002282514966, 0.006084923888, -0.03002668327, 0.003317510694}, {0.004224510818, -0.0127300973, 0.0501469795, -0.01155519433}}, {{0.008531262702, 0.02477740221, -0.01097842329, 0.05388584922}, {0.01998499764, 0.06947597343, -0.02639326524, 0.2471916675}, {-0.004014672478, -0.0127300973, 0.003317510694, -0.03326402441}, {0.01158890447, 0.03161206702, -0.01155519433, 0.06616017132}}}, {{{0.0004790464618, 0.001116554847, -0.0007583593598, 0.001520570151}, {-0.03493006563, -0.01209881973, -0.002282514966, -0.004014672478}, {0.2065900975, 0.0409708441, 0.002263570028, 0.01199824202}, {-0.02415357056, -0.01097842329, -0.003717086059, -0.004577418975}}, {{0.001116554847, 0.002877671814, -0.002282514966, 0.004224510818}, {-0.01209881973, -0.03766012661, 0.006084923888, -0.0127300973}, {0.0409708441, 0.2185693169, -0.03002668327, 0.0501469795}, {-0.01097842329, -0.02639326524, 0.003317510694, -0.01155501413}}, {{-0.0007583593598, -0.002282514966, 0.002261010482, -0.003717086059}, {-0.002282514966, 0.006084923888, -0.03002668327, 0.003317510694}, {0.002263570028, -0.03002668327, 0.2019683526, -0.01705304098}, {-0.003717086059, 0.003317510694, -0.01705304098, 0.003028077701}}, {{0.001520570151, 0.004224510818, -0.003717086059, 0.006672425642}, {-0.004014672478, -0.0127300973, 0.003317510694, -0.03326402441}, {0.01199824202, 0.0501469795, -0.01705304098, 0.2170229968}, {-0.004577419221, -0.01155501413, 0.003028077701, -0.02176818925}}}, {{{0.01572364602, 0.008531262702, 0.001520570151, 0.004758388222}, {0.05950730027, 0.02477740221, 0.004224510818, 0.01158890447}, {-0.02415357056, -0.01097842329, -0.003717086059, -0.004577418975}, {0.2302952388, 0.05388584922, 0.006672425642, 0.01934935062}}, {{0.008531262702, 0.02001157768, -0.004014672478, 0.01158890447}, {0.02477740221, 0.06947597343, -0.0127300973, 0.03161206702}, {-0.01097842329, -0.02639326524, 0.003317510694, -0.01155501413}, {0.05388584922, 0.2471916675, -0.03326402441, 0.06616017132}}, {{0.001520570151, -0.004014672478, 0.01199824202, -0.00457407235}, {0.004224510818, -0.0127300973, 0.0501469795, -0.01155519433}, {-0.003717086059, 0.003317510694, -0.01705304098, 0.003028077701}, {0.006672425642, -0.03326402441, 0.2170229968, -0.02176818925}}, {{0.004758388222, 0.01158890447, -0.00457407235, 0.01934935062}, {0.01158890447, 0.03161206702, -0.01155519433, 0.06616017132}, {-0.004577419221, -0.01155501413, 0.003028077701, -0.02176818925}, {0.01934935062, 0.06616017132, -0.02176818925, 0.2418847029}}}}
0.208144     0.0441412    0.000477193  0.0157236      0.0441412    0.225903     -0.0349301   0.0595073      0.000477193  -0.0349301   0.206591     -0.0241536     0.0157236    0.0595073    -0.0241536   0.230295
0.0441412    0.0178119    0.00111655   0.00853126     0.0178119    0.0531221    -0.0121018   0.0247774      0.00111655   -0.0121018   0.0409708    -0.0109784     0.00853126   0.0247774    -0.0109784   0.0538858
0.000479046  0.00111655   -0.000758359 0.00152057     0.00111655   0.00287767   -0.00228251  0.00422451     -0.000758359 -0.00228251  0.00226101   -0.00371709    0.00152057   0.00422451   -0.00371709  0.00667243
0.0157236    0.00853126   0.00152057   0.00475839     0.00853126   0.0200116    -0.00401467  0.0115889      0.00152057   -0.00401467  0.0119982    -0.00457407    0.00475839   0.0115889    -0.00457407  0.0193494

0.0441412    0.0178119    0.00111655   0.00853126     0.0178119    0.0531221    -0.0121018   0.0247774      0.00111655   -0.0121018   0.0409708    -0.0109784     0.00853126   0.0247774    -0.0109784   0.0538858
0.225903     0.0531221    0.00287767   0.0199849      0.0531221    0.246684     -0.0376601   0.069476       0.00287767   -0.0376601   0.218569     -0.0263933     0.019985     0.069476     -0.0263933   0.247192
-0.0349301   -0.0120988   -0.00228251  -0.00401467    -0.0120988   -0.0376601   0.00608492   -0.0127301     -0.00228251  0.00608492   -0.0300267   0.00331751     -0.00401467  -0.0127301   0.00331751   -0.033264
0.0595073    0.0247774    0.00422451   0.0115889      0.0247774    0.069476     -0.0127301   0.0316121      0.00422451   -0.0127301   0.050147     -0.0115552     0.0115889    0.0316121    -0.0115552   0.0661602

0.000479046  0.00111655   -0.000758359 0.00152057     0.00111655   0.00287767   -0.00228251  0.00422451     -0.000758359 -0.00228251  0.00226101   -0.00371709    0.00152057   0.00422451   -0.00371709  0.00667243
-0.0349301   -0.0120988   -0.00228251  -0.00401467    -0.0120988   -0.0376601   0.00608492   -0.0127301     -0.00228251  0.00608492   -0.0300267   0.00331751     -0.00401467  -0.0127301   0.00331751   -0.033264
0.20659      0.0409708    0.00226357   0.0119982      0.0409708    0.218569     -0.0300267   0.050147       0.00226357   -0.0300267   0.201968     -0.017053      0.0119982    0.050147     -0.017053    0.217023
-0.0241536   -0.0109784   -0.00371709  -0.00457742    -0.0109784   -0.0263933   0.00331751   -0.011555      -0.00371709  0.00331751   -0.017053    0.00302808     -0.00457742  -0.011555    0.00302808   -0.0217682

0.0157236    0.00853126   0.00152057   0.00475839     0.00853126   0.0200116    -0.00401467  0.0115889      0.00152057   -0.00401467  0.0119982    -0.00457407    0.00475839   0.0115889    -0.00457407  0.0193494
0.0595073    0.0247774    0.00422451   0.0115889      0.0247774    0.069476     -0.0127301   0.0316121      0.00422451   -0.0127301   0.050147     -0.0115552     0.0115889    0.0316121    -0.0115552   0.0661602
-0.0241536   -0.0109784   -0.00371709  -0.00457742    -0.0109784   -0.0263933   0.00331751   -0.011555      -0.00371709  0.00331751   -0.017053    0.00302808     -0.00457742  -0.011555    0.00302808   -0.0217682
0.230295     0.0538858    0.00667243   0.0193494      0.0538858    0.247192     -0.033264    0.0661602      0.00667243   -0.033264    0.217023     -0.0217682     0.0193494    0.0661602    -0.0217682   0.241885


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3751396355, -0.100807509, 0.02824724778, 0.03434213072}, {0.100807509, -0.01599761842, 0.03349026692, -0.003114198524}, {0.02830193908, -0.03349026692, 0.00162114423, 0.02261135331}, {0.03434213072, 0.003114198524, 0.02261135331, -0.001995142968}}, {{-0.100807509, 0.3916956075, 0.04877886351, -0.1128510414}, {-0.01599761842, 0.06939698789, -0.01185699793, 0.002359512822}, {-0.03349026692, 0.05336938795, 0.01171676033, -0.04573554581}, {0.003114198524, 0.01353727591, -0.01020383391, 0.005855722255}}, {{0.02824724778, 0.04877886351, 0.3301675067, -0.0330402897}, {0.03349026692, -0.01185699793, 0.06156503215, 0.01312153969}, {0.00162114423, 0.01171676033, 0.02016784678, -0.01693157625}, {0.02261135331, -0.01020383391, 0.01703493988, 0.002111097267}}, {{0.03434213072, -0.1128510414, -0.0330402897, 0.3661369996}, {-0.003114198524, 0.002359512822, 0.01312153969, 0.03981035582}, {0.02261135331, -0.04573554581, -0.01693157625, 0.05109780403}, {-0.001995142968, 0.005855722255, 0.002111097267, 0.00724298658}}}, {{{0.100807509, -0.01599761842, 0.03349026692, -0.003114198524}, {0.3916956075, -0.06939698789, 0.05336938795, 0.01352324115}, {-0.04877886351, -0.01185175504, -0.01171676033, 0.01020383391}, {0.1128510414, 0.002359512822, 0.04573554581, -0.005855722255}}, {{-0.01599761842, 0.06939698789, -0.01185699793, 0.002359512822}, {-0.06939698789, 0.363316251, 0.02726031618, -0.06867008138}, {-0.01185175504, -0.02726031618, 0.002380611291, -0.01315877313}, {0.002359512822, 0.06867008138, -0.01315877313, 0.01141844061}}, {{0.03349026692, -0.01185699793, 0.06156503215, 0.01312153969}, {0.05336938795, 0.02726031618, 0.3332235233, -0.01688068391}, {-0.01171676033, 0.002380611291, -0.03635684864, -0.005476978096}, {0.04573554581, -0.01315877313, 0.07313710226, 0.008218778319}}, {{-0.003114198524, 0.002359512822, 0.01312153969, 0.03981035582}, {0.01355437771, -0.06867008138, -0.01688068391, 0.3328296303}, {0.01020383391, -0.01315877313, -0.005476978096, -0.02602815841}, {-0.005855722255, 0.01141844061, 0.008218778319, 0.04419309417}}}, {{{0.02830193908, -0.03349026692, 0.00162114423, 0.02261135331}, {-0.04877886351, -0.01185175504, -0.01171676033, 0.01020383391}, {0.330174019, -0.06156503215, 0.02018537909, 0.01703414486}, {-0.0330402897, -0.01312153969, -0.01693157625, 0.002137915522}}, {{-0.03349026692, 0.05336938795, 0.01171676033, -0.04573554581}, {-0.01185175504, -0.02726031618, 0.002380611291, -0.01315877313}, {-0.06156503215, 0.3332235233, 0.03635684864, -0.07313710226}, {-0.01312153969, -0.01688068391, 0.005476978096, -0.008218778319}}, {{0.00162114423, 0.01171676033, 0.02016784678, -0.01693157625}, {-0.01171676033, 0.002380611291, -0.03635684864, -0.005476978096}, {0.02018537909, 0.03635684864, 0.2964505629, -0.01740301865}, {-0.01693157625, 0.005476978096, -0.01740301865, 0.001577260385}}, {{0.02261135331, -0.04573554581, -0.01693157625, 0.05109780403}, {0.01020383391, -0.01315877313, -0.005476978096, -0.02602815841}, {0.01703414486, -0.07313710226, -0.01740301865, 0.3196821578}, {0.002137907559, -0.008218778319, 0.001577260385, -0.01254142261}}}, {{{0.03434213072, 0.003114198524, 0.02261135331, -0.001995142968}, {0.1128510414, 0.002359512822, 0.04573554581, -0.005855722255}, {-0.0330402897, -0.01312153969, -0.01693157625, 0.002137915522}, {0.3661369996, -0.03981035582, 0.05109780403, 0.00724298658}}, {{0.003114198524, 0.01353727349, -0.01020383391, 0.005855722255}, {0.002359512822, 0.06867008138, -0.01315877313, 0.01141844061}, {-0.01312153969, -0.01688068391, 0.005476978096, -0.008218778319}, {-0.03981035582, 0.3328296303, 0.02602815841, -0.04419309417}}, {{0.02261135331, -0.01020383391, 0.01703493988, 0.00211110523}, {0.04573554581, -0.01315877313, 0.07313710226, 0.008218778319}, {-0.01693157625, 0.005476978096, -0.01740301865, 0.001577260385}, {0.05109780403, 0.02602815841, 0.3196821578, -0.01254142261}}, {{-0.001995142968, 0.005855722255, 0.00211110523, 0.00724298658}, {-0.005855722255, 0.01141844061, 0.008218778319, 0.04419309417}, {0.002137907559, -0.008218778319, 0.001577260385, -0.01254142261}, {0.00724298658, -0.04419309417, -0.01254142261, 0.3053070511}}}}
0.37514     -0.100808   0.0282472   0.0343421     -0.100808   0.391696    0.0487789   -0.112851     0.0282472   0.0487789   0.330168    -0.0330403    0.0343421   -0.112851   -0.0330403  0.366137
0.100808    -0.0159976  0.0334903   -0.0031142    -0.0159976  0.069397    -0.011857   0.00235951    0.0334903   -0.011857   0.061565    0.0131215     -0.0031142  0.00235951  0.0131215   0.0398104
0.0283019   -0.0334903  0.00162114  0.0226114     -0.0334903  0.0533694   0.0117168   -0.0457355    0.00162114  0.0117168   0.0201678   -0.0169316    0.0226114   -0.0457355  -0.0169316  0.0510978
0.0343421   0.0031142   0.0226114   -0.00199514   0.0031142   0.0135373   -0.0102038  0.00585572    0.0226114   -0.0102038  0.0170349   0.0021111     -0.00199514 0.00585572  0.0021111   0.00724299

