-0.000983502   0.0646865      -0.280483      0.0605246
0.             0.             0.285714       0.
0.             0.             0.285714       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0410785     0.127748       0.0605246      -0.356639
-0.0410785     -0.127748      0.0605246      -0.356639
0.             0.             0.             0.285714
0.             0.             0.             0.285714


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.1428571022, -0.2855201764, 0.142857102, 0.2857142041}, {0., 0., -0.02102087846, -0.08331746076, 0., 0.}, {0.2887538117, -0.2887538117, 0., -0.0009835019255, 0., 0.}, {0., 0., -0.005357479577, -0.04107847669, 0., 0.}}, {{0., 0., -0.02102087846, -0.08331746076, 0., 0.}, {0.58941625, 0.58941625, -0.1490433974, -0.3321505637, 0.142857102, 0.2857142041}, {0., 0., 0.01716347527, 0.06468649882, 0., 0.}, {0., 0., -0.02663781781, -0.1277477697, 0., 0.}}, {{0.2887538117, -0.2887538117, 0., -0.0009835019255, 0., 0.}, {0., 0., 0.01716347527, 0.06468649882, 0., 0.}, {0.82518275, 0.82518275, -0.1428571031, -0.2804827673, 0.142857102, 0.2857142041}, {0., 0., 0.00874872671, 0.06052459904, 0., 0.}}, {{0., 0., -0.005357479577, -0.04107847669, 0., 0.}, {0., 0., -0.02663781781, -0.1277477697, 0., 0.}, {0., 0., 0.00874872671, 0.06052459904, 0., 0.}, {0.82518275, 0.82518275, -0.1502488944, -0.3566394431, 0.142857102, 0.2857142041}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.142857      -0.0210209     0.             -0.00535748
-0.28552       -0.0833175     -0.000983502   -0.0410785
0.142857       0.             0.             0.
0.285714       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0210209     -0.149043      0.0171635      -0.0266378
-0.0833175     -0.332151      0.0646865      -0.127748
0.             0.142857       0.             0.
0.             0.285714       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             0.0171635      -0.142857      0.00874873
-0.000983502   0.0646865      -0.280483      0.0605246
0.             0.             0.142857       0.
0.             0.             0.285714       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.00535748    -0.0266378     0.00874873     -0.150249
-0.0410785     -0.127748      0.0605246      -0.356639
0.             0.             0.             0.142857
0.             0.             0.             0.285714


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.281116533, -0.07384165994, 0.006219005476, 0.02879082507}, {0.07384165994, -0.02812488799, 0.01060372726, 0.01043324296}, {0.006227290264, -0.01060372726, -0.003581713293, 0.01038593476}, {0.02879082507, -0.01043324296, 0.01038593476, 0.003671935075}}, {{-0.07384165994, 0.3093602785, 0.0497548781, -0.09562564976}, {-0.02812488799, 0.07732328602, 0.008168937801, -0.02818194506}, {-0.01060372726, 0.02105386327, 0.01038354058, -0.02380367959}, {-0.01043324296, 0.02450666202, -0.003086604031, -0.007338661412}}, {{0.006219005476, 0.0497548781, 0.2673675308, -0.03665399038}, {0.01060372726, 0.008168937801, 0.05493999093, -0.005481616758}, {-0.003581713293, 0.01038354058, 0.009561542412, -0.01442225725}, {0.01038593476, -0.003086604031, 0.01449413427, 0.001075070871}}, {{0.02879082507, -0.09562564976, -0.03665399038, 0.307898809}, {0.01043324296, -0.02818194506, -0.005481616758, 0.0639991552}, {0.01038593476, -0.02380367959, -0.01442225725, 0.03105629563}, {0.003671935075, -0.007338661412, 0.001075070871, 0.01573981234}}}, {{{0.07384165994, -0.02812488799, 0.01060372726, 0.01043324296}, {0.3093602785, -0.07732328602, 0.02105386327, 0.02450701289}, {-0.0497548781, 0.008166317821, -0.01038354058, 0.003086604031}, {0.09562564976, -0.02818194506, 0.02380367959, 0.007338758272}}, {{-0.02812488799, 0.07732328602, 0.008168901795, -0.02818194506}, {-0.07732328602, 0.32065491, 0.03789322106, -0.08475538654}, {0.008166354076, -0.03789322106, 0.0006751862021, -0.0001073182178}, {-0.02818194506, 0.08475538654, -0.0001073182178, -0.02169503211}}, {{0.01060372726, 0.008168937801, 0.05493999093, -0.005481616758}, {0.02105386327, 0.03789322106, 0.276519586, -0.02362281143}, {-0.01038354058, 0.0006751862021, -0.03695336361, -0.004379237708}, {0.02380367959, -0.0001073182178, 0.06504667854, -0.0002485238118}}, {{0.01043324296, -0.02818194506, -0.005481616758, 0.0639991552}, {0.0245070126, -0.08475538654, -0.02362281143, 0.300803193}, {0.003086604031, -0.0001073182178, -0.004379237708, -0.02690354899}, {0.007338758272, -0.02169503211, -0.0002485238118, 0.06449874747}}}, {{{0.006227290264, -0.01060372726, -0.003581713293, 0.01038593476}, {-0.0497548781, 0.008166317821, -0.01038354058, 0.003086604031}, {0.2673780094, -0.05493999093, 0.009570176152, 0.01449413427}, {-0.03665399038, 0.005481616758, -0.01442225725, 0.001075255474}}, {{-0.01060372726, 0.02105386327, 0.01038354058, -0.02380367959}, {0.008166317821, -0.03789322106, 0.0006751862021, -0.0001073182178}, {-0.05493999093, 0.276519586, 0.03695336361, -0.06504667854}, {0.005481616758, -0.02362265377, 0.004379237708, 0.0002485238118}}, {{-0.003581713293, 0.01038354058, 0.009561542412, -0.01442225725}, {-0.01038354058, 0.0006751862021, -0.03695336361, -0.004379237708}, {0.009570176152, 0.03695336361, 0.2528824282, -0.02072200299}, {-0.01442225725, 0.004379237708, -0.02072191499, -0.002133266536}}, {{0.01038593476, -0.02380367959, -0.01442225725, 0.03105629563}, {0.003086604031, -0.0001073182178, -0.004379237708, -0.02690354899}, {0.01449413427, -0.06504667854, -0.02072200299, 0.2720776222}, {0.001075259598, 0.0002485238118, -0.002133266536, -0.01482613935}}}, {{{0.02879082507, -0.01043324296, 0.01038593476, 0.003671935075}, {0.09562564976, -0.02818194506, 0.02380367959, 0.007338758272}, {-0.03665399038, 0.005481616758, -0.01442225725, 0.001075255474}, {0.307898809, -0.0639991552, 0.03105629563, 0.01573981234}}, {{-0.01043324296, 0.02450666205, -0.003086604031, -0.007338661412}, {-0.02818194506, 0.08475538654, -0.0001073182178, -0.02169503211}, {0.005481616758, -0.02362265377, 0.004379237708, 0.0002485238118}, {-0.0639991552, 0.300803193, 0.02690354899, -0.06449874747}}, {{0.01038593476, -0.003086604031, 0.01449413427, 0.001075066747}, {0.02380367959, -0.0001073182178, 0.06504667854, -0.0002485238118}, {-0.01442225725, 0.004379237708, -0.02072191499, -0.002133266536}, {0.03105629563, 0.02690354899, 0.2720776222, -0.01482613935}}, {{0.003671935075, -0.007338661412, 0.001075066747, 0.01573981234}, {0.007338758272, -0.02169503211, -0.0002485238118, 0.06449874747}, {0.001075259598, 0.0002485238118, -0.002133266536, -0.01482613935}, {0.01573981234, -0.06449874747, -0.01482613935, 0.278081431}}}}
0.281117     -0.0738417   0.00621901   0.0287908      -0.0738417   0.30936      0.0497549    -0.0956256     0.00621901   0.0497549    0.267368     -0.036654      0.0287908    -0.0956256   -0.036654    0.307899
0.0738417    -0.0281249   0.0106037    0.0104332      -0.0281249   0.0773233    0.00816894   -0.0281819     0.0106037    0.00816894   0.05494      -0.00548162    0.0104332    -0.0281819   -0.00548162  0.0639992
0.00622729   -0.0106037   -0.00358171  0.0103859      -0.0106037   0.0210539    0.0103835    -0.0238037     -0.00358171  0.0103835    0.00956154   -0.0144223     0.0103859    -0.0238037   -0.0144223   0.0310563
0.0287908    -0.0104332   0.0103859    0.00367194     -0.0104332   0.0245067    -0.0030866   -0.00733866    0.0103859    -0.0030866   0.0144941    0.00107507     0.00367194   -0.00733866  0.00107507   0.0157398

0.0738417    -0.0281249   0.0106037    0.0104332      -0.0281249   0.0773233    0.0081689    -0.0281819     0.0106037    0.00816894   0.05494      -0.00548162    0.0104332    -0.0281819   -0.00548162  0.0639992
0.30936      -0.0773233   0.0210539    0.024507       -0.0773233   0.320655     0.0378932    -0.0847554     0.0210539    0.0378932    0.27652      -0.0236228     0.024507     -0.0847554   -0.0236228   0.300803
-0.0497549   0.00816632   -0.0103835   0.0030866      0.00816635   -0.0378932   0.000675186  -0.000107318   -0.0103835   0.000675186  -0.0369534   -0.00437924    0.0030866    -0.000107318 -0.00437924  -0.0269035
0.0956256    -0.0281819   0.0238037    0.00733876     -0.0281819   0.0847554    -0.000107318 -0.021695      0.0238037    -0.000107318 0.0650467    -0.000248524   0.00733876   -0.021695    -0.000248524 0.0644987

0.00622729   -0.0106037   -0.00358171  0.0103859      -0.0106037   0.0210539    0.0103835    -0.0238037     -0.00358171  0.0103835    0.00956154   -0.0144223     0.0103859    -0.0238037   -0.0144223   0.0310563
-0.0497549   0.00816632   -0.0103835   0.0030866      0.00816632   -0.0378932   0.000675186  -0.000107318   -0.0103835   0.000675186  -0.0369534   -0.00437924    0.0030866    -0.000107318 -0.00437924  -0.0269035
0.267378     -0.05494     0.00957018   0.0144941      -0.05494     0.27652      0.0369534    -0.0650467     0.00957018   0.0369534    0.252882     -0.020722      0.0144941    -0.0650467   -0.020722    0.272078
-0.036654    0.00548162   -0.0144223   0.00107526     0.00548162   -0.0236227   0.00437924   0.000248524    -0.0144223   0.00437924   -0.0207219   -0.00213327    0.00107526   0.000248524  -0.00213327  -0.0148261

0.0287908    -0.0104332   0.0103859    0.00367194     -0.0104332   0.0245067    -0.0030866   -0.00733866    0.0103859    -0.0030866   0.0144941    0.00107507     0.00367194   -0.00733866  0.00107507   0.0157398
0.0956256    -0.0281819   0.0238037    0.00733876     -0.0281819   0.0847554    -0.000107318 -0.021695      0.0238037    -0.000107318 0.0650467    -0.000248524   0.00733876   -0.021695    -0.000248524 0.0644987
-0.036654    0.00548162   -0.0144223   0.00107526     0.00548162   -0.0236227   0.00437924   0.000248524    -0.0144223   0.00437924   -0.0207219   -0.00213327    0.00107526   0.000248524  -0.00213327  -0.0148261
0.307899     -0.0639992   0.0310563    0.0157398      -0.0639992   0.300803     0.0269035    -0.0644987     0.0310563    0.0269035    0.272078     -0.0148261     0.0157398    -0.0644987   -0.0148261   0.278081


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.1428575736, 0.02102017841, 0.0000007152953228, 0.005355985541}, {0.02102017841, 0.006183960855, 0.000003128614414, 0.002359947821}, {0.000000710176118, 0.000003128614414, -0.000003325273085, 0.000006568134499}, {0.005355985541, 0.002359947821, 0.000006568134499, 0.001194617063}}, {{0.02102017841, 0.1490412228, -0.01716076665, 0.02663152137}, {0.006183960855, 0.02374283978, -0.005038247339, 0.008514164994}, {0.000003128614414, 0.00001235698128, -0.00001462831954, 0.00002386665531}, {0.002359947821, 0.00673163968, -0.001906266958, 0.003573270737}}, {{0.0000007152953228, -0.01716076665, 0.142853317, -0.008740134254}, {0.000003128614414, -0.005038247339, 0.0210051006, -0.003832033769}, {-0.000003325273085, -0.00001462831954, 0.00001854745624, -0.00003327850224}, {0.000006568134499, -0.001906266958, 0.00532163312, -0.001909538391}}, {{0.005355985541, 0.02663152137, -0.008740134254, 0.1502369525}, {0.002359947821, 0.008514164994, -0.003832033769, 0.02459231458}, {0.000006568134499, 0.00002386665531, -0.00003327850224, 0.0000530974955}, {0.001194617063, 0.003573270737, -0.001909538391, 0.007337834477}}}, {{{0.02102017841, 0.006183960855, 0.000003128614414, 0.002359947821}, {0.1490412228, 0.02374283978, 0.00001235698128, 0.006730439711}, {-0.01716076665, -0.005038372807, -0.00001462831954, -0.001906266958}, {0.02663152137, 0.008514164994, 0.00002386665531, 0.003573270737}}, {{0.006183960855, 0.02374283978, -0.00503824737, 0.008514164994}, {0.02374283978, 0.1568050802, -0.01934634124, 0.03073791998}, {-0.005038372775, -0.01934634124, 0.004025908877, -0.006812243717}, {0.008514164994, 0.03073791998, -0.006812243717, 0.01209238067}}, {{0.000003128614414, -0.005038247339, 0.0210051006, -0.003832033769}, {0.00001235698128, -0.01934634124, 0.1489780629, -0.01092116769}, {-0.00001462831954, 0.004025908877, -0.01708633422, 0.003030752982}, {0.00002386665531, -0.006812243717, 0.0265126327, -0.005707353741}}, {{0.002359947821, 0.008514164994, -0.003832033769, 0.02459231458}, {0.006730445119, 0.03073791998, -0.01092116769, 0.1586769616}, {-0.001906266958, -0.006812243717, 0.003030752982, -0.0199250812}, {0.003573270737, 0.01209238067, -0.005707353741, 0.03222031114}}}, {{{0.000000710176118, 0.000003128614414, -0.000003325273085, 0.000006568134499}, {-0.01716076665, -0.005038372807, -0.00001462831954, -0.001906266958}, {0.1428533709, 0.0210051006, 0.00001847620655, 0.00532163312}, {-0.008740134254, -0.003832033769, -0.00003327850224, -0.001909520894}}, {{0.000003128614414, 0.00001235698128, -0.00001462831954, 0.00002386665531}, {-0.005038372807, -0.01934634124, 0.004025908877, -0.006812243717}, {0.0210051006, 0.1489780629, -0.01708633422, 0.0265126327}, {-0.003832033769, -0.01092116769, 0.003030752982, -0.005707353741}}, {{-0.000003325273085, -0.00001462831954, 0.00001854745624, -0.00003327850224}, {-0.00001462831954, 0.004025908877, -0.01708633422, 0.003030752982}, {0.00001847620655, -0.01708633422, 0.1427629852, -0.008595651757}, {-0.00003327850224, 0.003030752982, -0.008595651757, 0.002963977766}}, {{0.000006568134499, 0.00002386665531, -0.00003327850224, 0.0000530974955}, {-0.001906266958, -0.006812243717, 0.003030752982, -0.0199250812}, {0.00532163312, 0.0265126327, -0.008595651757, 0.1500021945}, {-0.00190951869, -0.005707353741, 0.002963977766, -0.01171609639}}}, {{{0.005355985541, 0.002359947821, 0.000006568134499, 0.001194617063}, {0.02663152137, 0.008514164994, 0.00002386665531, 0.003573270737}, {-0.008740134254, -0.003832033769, -0.00003327850224, -0.001909520894}, {0.1502369525, 0.02459231458, 0.0000530974955, 0.007337834477}}, {{0.002359947821, 0.00673163968, -0.001906266958, 0.003573270737}, {0.008514164994, 0.03073791998, -0.006812243717, 0.01209238067}, {-0.003832033769, -0.01092116769, 0.003030752982, -0.005707353741}, {0.02459231458, 0.1586769616, -0.0199250812, 0.03222031114}}, {{0.000006568134499, -0.001906266958, 0.00532163312, -0.001909540594}, {0.00002386665531, -0.006812243717, 0.0265126327, -0.005707353741}, {-0.00003327850224, 0.003030752982, -0.008595651757, 0.002963977766}, {0.0000530974955, -0.0199250812, 0.1500021945, -0.01171609639}}, {{0.001194617063, 0.003573270737, -0.001909540594, 0.007337834477}, {0.003573270737, 0.01209238067, -0.005707353741, 0.03222031114}, {-0.00190951869, -0.005707353741, 0.002963977766, -0.01171609639}, {0.007337834477, 0.03222031114, -0.01171609639, 0.1608687373}}}}
0.142858      0.0210202     0.            0.00535599      0.0210202     0.149041      -0.0171608    0.0266315       0.            -0.0171608    0.142853      -0.00874013     0.00535599    0.0266315     -0.00874013   0.150237
0.0210202     0.00618396    0.            0.00235995      0.00618396    0.0237428     -0.00503825   0.00851416      0.            -0.00503825   0.0210051     -0.00383203     0.00235995    0.00851416    -0.00383203   0.0245923
0.            0.            0.            0.              0.            0.000012357   -0.0000146283 0.0000238667    0.            -0.0000146283 0.0000185475  -0.0000332785   0.            0.0000238667  -0.0000332785 0.0000530975
0.00535599    0.00235995    0.            0.00119462      0.00235995    0.00673164    -0.00190627   0.00357327      0.            -0.00190627   0.00532163    -0.00190954     0.00119462    0.00357327    -0.00190954   0.00733783

0.0210202     0.00618396    0.            0.00235995      0.00618396    0.0237428     -0.00503825   0.00851416      0.            -0.00503825   0.0210051     -0.00383203     0.00235995    0.00851416    -0.00383203   0.0245923
0.149041      0.0237428     0.000012357   0.00673044      0.0237428     0.156805      -0.0193463    0.0307379       0.000012357   -0.0193463    0.148978      -0.0109212      0.00673045    0.0307379     -0.0109212    0.158677
-0.0171608    -0.00503837   -0.0000146283 -0.00190627     -0.00503837   -0.0193463    0.00402591    -0.00681224     -0.0000146283 0.00402591    -0.0170863    0.00303075      -0.00190627   -0.00681224   0.00303075    -0.0199251
0.0266315     0.00851416    0.0000238667  0.00357327      0.00851416    0.0307379     -0.00681224   0.0120924       0.0000238667  -0.00681224   0.0265126     -0.00570735     0.00357327    0.0120924     -0.00570735   0.0322203

0.            0.            0.            0.              0.            0.000012357   -0.0000146283 0.0000238667    0.            -0.0000146283 0.0000185475  -0.0000332785   0.            0.0000238667  -0.0000332785 0.0000530975
-0.0171608    -0.00503837   -0.0000146283 -0.00190627     -0.00503837   -0.0193463    0.00402591    -0.00681224     -0.0000146283 0.00402591    -0.0170863    0.00303075      -0.00190627   -0.00681224   0.00303075    -0.0199251
0.142853      0.0210051     0.0000184762  0.00532163      0.0210051     0.148978      -0.0170863    0.0265126       0.0000184762  -0.0170863    0.142763      -0.00859565     0.00532163    0.0265126     -0.00859565   0.150002
-0.00874013   -0.00383203   -0.0000332785 -0.00190952     -0.00383203   -0.0109212    0.00303075    -0.00570735     -0.0000332785 0.00303075    -0.00859565   0.00296398      -0.00190952   -0.00570735   0.00296398    -0.0117161

0.00535599    0.00235995    0.            0.00119462      0.00235995    0.00673164    -0.00190627   0.00357327      0.            -0.00190627   0.00532163    -0.00190954     0.00119462    0.00357327    -0.00190954   0.00733783
0.0266315     0.00851416    0.0000238667  0.00357327      0.00851416    0.0307379     -0.00681224   0.0120924       0.0000238667  -0.00681224   0.0265126     -0.00570735     0.00357327    0.0120924     -0.00570735   0.0322203
-0.00874013   -0.00383203   -0.0000332785 -0.00190952     -0.00383203   -0.0109212    0.00303075    -0.00570735     -0.0000332785 0.00303075    -0.00859565   0.00296398      -0.00190952   -0.00570735   0.00296398    -0.0117161
0.150237      0.0245923     0.0000530975  0.00733783      0.0245923     0.158677      -0.0199251    0.0322203       0.0000530975  -0.0199251    0.150002      -0.0117161      0.00733783    0.0322203     -0.0117161    0.160869


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.281116533, -0.07384165994, 0.006219005476, 0.02879082507}, {0.07384165994, -0.02812488799, 0.01060372726, 0.01043324296}, {0.006227290264, -0.01060372726, -0.003581713293, 0.01038593476}, {0.02879082507, -0.01043324296, 0.01038593476, 0.003671935075}}, {{-0.07384165994, 0.3093602785, 0.0497548781, -0.09562564976}, {-0.02812488799, 0.07732328602, 0.008168937801, -0.02818194506}, {-0.01060372726, 0.02105386327, 0.01038354058, -0.02380367959}, {-0.01043324296, 0.02450666202, -0.003086604031, -0.007338661412}}, {{0.006219005476, 0.0497548781, 0.2673675308, -0.03665399038}, {0.01060372726, 0.008168937801, 0.05493999093, -0.005481616758}, {-0.003581713293, 0.01038354058, 0.009561542412, -0.01442225725}, {0.01038593476, -0.003086604031, 0.01449413427, 0.001075070871}}, {{0.02879082507, -0.09562564976, -0.03665399038, 0.307898809}, {0.01043324296, -0.02818194506, -0.005481616758, 0.0639991552}, {0.01038593476, -0.02380367959, -0.01442225725, 0.03105629563}, {0.003671935075, -0.007338661412, 0.001075070871, 0.01573981234}}}, {{{0.07384165994, -0.02812488799, 0.01060372726, 0.01043324296}, {0.3093602785, -0.07732328602, 0.02105386327, 0.02450701289}, {-0.0497548781, 0.008166317821, -0.01038354058, 0.003086604031}, {0.09562564976, -0.02818194506, 0.02380367959, 0.007338758272}}, {{-0.02812488799, 0.07732328602, 0.008168901795, -0.02818194506}, {-0.07732328602, 0.32065491, 0.03789322106, -0.08475538654}, {0.008166354076, -0.03789322106, 0.0006751862021, -0.0001073182178}, {-0.02818194506, 0.08475538654, -0.0001073182178, -0.02169503211}}, {{0.01060372726, 0.008168937801, 0.05493999093, -0.005481616758}, {0.02105386327, 0.03789322106, 0.276519586, -0.02362281143}, {-0.01038354058, 0.0006751862021, -0.03695336361, -0.004379237708}, {0.02380367959, -0.0001073182178, 0.06504667854, -0.0002485238118}}, {{0.01043324296, -0.02818194506, -0.005481616758, 0.0639991552}, {0.0245070126, -0.08475538654, -0.02362281143, 0.300803193}, {0.003086604031, -0.0001073182178, -0.004379237708, -0.02690354899}, {0.007338758272, -0.02169503211, -0.0002485238118, 0.06449874747}}}, {{{0.006227290264, -0.01060372726, -0.003581713293, 0.01038593476}, {-0.0497548781, 0.008166317821, -0.01038354058, 0.003086604031}, {0.2673780094, -0.05493999093, 0.009570176152, 0.01449413427}, {-0.03665399038, 0.005481616758, -0.01442225725, 0.001075255474}}, {{-0.01060372726, 0.02105386327, 0.01038354058, -0.02380367959}, {0.008166317821, -0.03789322106, 0.0006751862021, -0.0001073182178}, {-0.05493999093, 0.276519586, 0.03695336361, -0.06504667854}, {0.005481616758, -0.02362265377, 0.004379237708, 0.0002485238118}}, {{-0.003581713293, 0.01038354058, 0.009561542412, -0.01442225725}, {-0.01038354058, 0.0006751862021, -0.03695336361, -0.004379237708}, {0.009570176152, 0.03695336361, 0.2528824282, -0.02072200299}, {-0.01442225725, 0.004379237708, -0.02072191499, -0.002133266536}}, {{0.01038593476, -0.02380367959, -0.01442225725, 0.03105629563}, {0.003086604031, -0.0001073182178, -0.004379237708, -0.02690354899}, {0.01449413427, -0.06504667854, -0.02072200299, 0.2720776222}, {0.001075259598, 0.0002485238118, -0.002133266536, -0.01482613935}}}, {{{0.02879082507, -0.01043324296, 0.01038593476, 0.003671935075}, {0.09562564976, -0.02818194506, 0.02380367959, 0.007338758272}, {-0.03665399038, 0.005481616758, -0.01442225725, 0.001075255474}, {0.307898809, -0.0639991552, 0.03105629563, 0.01573981234}}, {{-0.01043324296, 0.02450666205, -0.003086604031, -0.007338661412}, {-0.02818194506, 0.08475538654, -0.0001073182178, -0.02169503211}, {0.005481616758, -0.02362265377, 0.004379237708, 0.0002485238118}, {-0.0639991552, 0.300803193, 0.02690354899, -0.06449874747}}, {{0.01038593476, -0.003086604031, 0.01449413427, 0.001075066747}, {0.02380367959, -0.0001073182178, 0.06504667854, -0.0002485238118}, {-0.01442225725, 0.004379237708, -0.02072191499, -0.002133266536}, {0.03105629563, 0.02690354899, 0.2720776222, -0.01482613935}}, {{0.003671935075, -0.007338661412, 0.001075066747, 0.01573981234}, {0.007338758272, -0.02169503211, -0.0002485238118, 0.06449874747}, {0.001075259598, 0.0002485238118, -0.002133266536, -0.01482613935}, {0.01573981234, -0.06449874747, -0.01482613935, 0.278081431}}}}
0.281117     -0.0738417   0.00621901   0.0287908      -0.0738417   0.30936      0.0497549    -0.0956256     0.00621901   0.0497549    0.267368     -0.036654      0.0287908    -0.0956256   -0.036654    0.307899
0.0738417    -0.0281249   0.0106037    0.0104332      -0.0281249   0.0773233    0.00816894   -0.0281819     0.0106037    0.00816894   0.05494      -0.00548162    0.0104332    -0.0281819   -0.00548162  0.0639992
0.00622729   -0.0106037   -0.00358171  0.0103859      -0.0106037   0.0210539    0.0103835    -0.0238037     -0.00358171  0.0103835    0.00956154   -0.0144223     0.0103859    -0.0238037   -0.0144223   0.0310563
