0.            0.0233613     -0.166666     0.0138924
0.            0.            0.166667      0.
0.            0.            0.166667      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00850746   0.0374193     0.0138924     -0.179095
-0.00850746   -0.0374193    0.0138924     -0.179095
0.            0.            0.            0.166667
0.            0.            0.            0.166667


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.08333331952, -0.1666666371, 0.08333331944, 0.1666666389}, {0., 0., -0.007152939946, -0.02861175272, 0., 0.}, {0.2887538117, -0.2887538117, 0., -0.00000001354557664, 0., 0.}, {0., 0., -0.001063435283, -0.008507461361, 0., 0.}}, {{0., 0., -0.007152939946, -0.02861175272, 0., 0.}, {0.58941625, 0.58941625, -0.08456127804, -0.1764901998, 0.08333331944, 0.1666666389}, {0., 0., 0.005840350739, 0.02336131918, 0., 0.}, {0., 0., -0.00853334381, -0.03741933694, 0., 0.}}, {{0.2887538117, -0.2887538117, 0., -0.00000001354557664, 0., 0.}, {0., 0., 0.005840350739, 0.02336131918, 0., 0.}, {0.82518275, 0.82518275, -0.08333332038, -0.1666664447, 0.08333331944, 0.1666666389}, {0., 0., 0.001736582538, 0.01389236085, 0., 0.}}, {{0., 0., -0.001063435283, -0.008507461361, 0., 0.}, {0., 0., -0.00853334381, -0.03741933694, 0., 0.}, {0., 0., 0.001736582538, 0.01389236085, 0., 0.}, {0.82518275, 0.82518275, -0.08464269472, -0.179095355, 0.08333331944, 0.1666666389}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.0833333    -0.00715294   0.            -0.00106344
-0.166667     -0.0286118    0.            -0.00850746
0.0833333     0.            0.            0.
0.166667      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.00715294   -0.0845613    0.00584035    -0.00853334
-0.0286118    -0.17649      0.0233613     -0.0374193
0.            0.0833333     0.            0.
0.            0.166667      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.00584035    -0.0833333    0.00173658
0.            0.0233613     -0.166666     0.0138924
0.            0.            0.0833333     0.
0.            0.            0.166667      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00106344   -0.00853334   0.00173658    -0.0846427
-0.00850746   -0.0374193    0.0138924     -0.179095
0.            0.            0.            0.0833333
0.            0.            0.            0.166667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1666609154, -0.0285934157, 0.00002184691166, 0.008470640207}, {0.0285934157, -0.009762297731, 0.00005875436114, 0.004270537937}, {0.00002179710957, -0.00005875436114, -0.00006278657711, 0.000109702598}, {0.008470640207, -0.004270537937, 0.000109702598, 0.00241558142}}, {{-0.0285934157, 0.1764263056, 0.02327892434, -0.03729241843}, {-0.009762297731, 0.03347289834, 0.007790492338, -0.01394653233}, {-0.00005875436114, 0.0002048923941, 0.0001964877305, -0.0003587939384}, {-0.004270537937, 0.01115354999, 0.003201609636, -0.006659474077}}, {{0.00002184691166, 0.02327892434, 0.1665670985, -0.01372028298}, {0.00005875436114, 0.007790492338, 0.02832073274, -0.006690273648}, {-0.00006278657711, 0.0001964877305, 0.0002461628289, -0.0003812155154}, {0.000109702598, 0.003201609636, 0.008068862006, -0.003506103837}}, {{0.008470640207, -0.03729241843, -0.01372028298, 0.1788283254}, {0.004270537937, -0.01394653233, -0.006690273648, 0.03512435732}, {0.000109702598, -0.0003587939384, -0.0003812155154, 0.0006774694778}, {0.00241558142, -0.006659474077, -0.003506103837, 0.0122449891}}}, {{{0.0285934157, -0.009762297731, 0.00005875436114, 0.004270537937}, {0.1764263056, -0.03347289834, 0.0002048923941, 0.01115573607}, {-0.02327892434, 0.007790664353, -0.0001964877305, -0.003201609636}, {0.03729241843, -0.01394653233, 0.0003587939384, 0.006659474077}}, {{-0.009762297731, 0.03347289834, 0.007790472466, -0.01394653233}, {-0.03347289834, 0.1891611386, 0.02680213462, -0.04461063599}, {0.007790684225, -0.02680213462, -0.005863181541, 0.01053261238}, {-0.01394653233, 0.04461063599, 0.01053261238, -0.02025098401}}, {{0.00005875436114, 0.007790492338, 0.02832073274, -0.006690273648}, {0.0002048923941, 0.02680213462, 0.1756668341, -0.01743995532}, {-0.0001964877305, -0.005863181541, -0.02255120421, 0.004530552835}, {0.0003587939384, 0.01053261238, 0.0360732837, -0.009654273634}}, {{0.004270537937, -0.01394653233, -0.006690273648, 0.03512435732}, {0.01115574097, -0.04461063599, -0.01743995532, 0.1924462474}, {-0.003201609636, 0.01053261238, 0.004530552835, -0.02710080753}, {0.006659474077, -0.02025098401, -0.009654273634, 0.04682202091}}}, {{{0.00002179710957, -0.00005875436114, -0.00006278657711, 0.000109702598}, {-0.02327892434, 0.007790664353, -0.0001964877305, -0.003201609636}, {0.1665666149, -0.02832073274, 0.0002476543979, 0.008068862006}, {-0.01372028298, 0.006690273648, -0.0003812155154, -0.003506053812}}, {{-0.00005875436114, 0.0002048923941, 0.0001964877305, -0.0003587939384}, {0.007790664353, -0.02680213462, -0.005863181541, 0.01053261238}, {-0.02832073274, 0.1756668341, 0.02255120421, -0.0360732837}, {0.006690273648, -0.01743995532, -0.004530552835, 0.009654273634}}, {{-0.00006278657711, 0.0001964877305, 0.0002461628289, -0.0003812155154}, {-0.0001964877305, -0.005863181541, -0.02255120421, 0.004530552835}, {0.0002476543979, 0.02255120421, 0.1657922761, -0.01246150378}, {-0.0003812155154, -0.004530552835, -0.01246150378, 0.004565973089}}, {{0.000109702598, -0.0003587939384, -0.0003812155154, 0.0006774694778}, {-0.003201609636, 0.01053261238, 0.004530552835, -0.02710080753}, {0.008068862006, -0.0360732837, -0.01246150378, 0.1767228901}, {-0.003506053839, 0.009654273634, 0.004565973089, -0.01796543482}}}, {{{0.008470640207, -0.004270537937, 0.000109702598, 0.00241558142}, {0.03729241843, -0.01394653233, 0.0003587939384, 0.006659474077}, {-0.01372028298, 0.006690273648, -0.0003812155154, -0.003506053812}, {0.1788283254, -0.03512435732, 0.0006774694778, 0.0122449891}}, {{-0.004270537937, 0.01115353459, 0.003201609636, -0.006659474077}, {-0.01394653233, 0.04461063599, 0.01053261238, -0.02025098401}, {0.006690273648, -0.01743995532, -0.004530552835, 0.009654273634}, {-0.03512435732, 0.1924462474, 0.02710080753, -0.04682202091}}, {{0.000109702598, 0.003201609636, 0.008068862006, -0.00350610381}, {0.0003587939384, 0.01053261238, 0.0360732837, -0.009654273634}, {-0.0003812155154, -0.004530552835, -0.01246150378, 0.004565973089}, {0.0006774694778, 0.02710080753, 0.1767228901, -0.01796543482}}, {{0.00241558142, -0.006659474077, -0.00350610381, 0.0122449891}, {0.006659474077, -0.02025098401, -0.009654273634, 0.04682202091}, {-0.003506053839, 0.009654273634, 0.004565973089, -0.01796543482}, {0.0122449891, -0.04682202091, -0.01796543482, 0.1951479918}}}}
0.166661      -0.0285934    0.0000218469  0.00847064      -0.0285934    0.176426      0.0232789     -0.0372924      0.0000218469  0.0232789     0.166567      -0.0137203      0.00847064    -0.0372924    -0.0137203    0.178828
0.0285934     -0.0097623    0.0000587544  0.00427054      -0.0097623    0.0334729     0.00779049    -0.0139465      0.0000587544  0.00779049    0.0283207     -0.00669027     0.00427054    -0.0139465    -0.00669027   0.0351244
0.0000217971  -0.0000587544 -0.0000627866 0.000109703     -0.0000587544 0.000204892   0.000196488   -0.000358794    -0.0000627866 0.000196488   0.000246163   -0.000381216    0.000109703   -0.000358794  -0.000381216  0.000677469
0.00847064    -0.00427054   0.000109703   0.00241558      -0.00427054   0.0111535     0.00320161    -0.00665947     0.000109703   0.00320161    0.00806886    -0.0035061      0.00241558    -0.00665947   -0.0035061    0.012245

0.0285934     -0.0097623    0.0000587544  0.00427054      -0.0097623    0.0334729     0.00779047    -0.0139465      0.0000587544  0.00779049    0.0283207     -0.00669027     0.00427054    -0.0139465    -0.00669027   0.0351244
0.176426      -0.0334729    0.000204892   0.0111557       -0.0334729    0.189161      0.0268021     -0.0446106      0.000204892   0.0268021     0.175667      -0.01744        0.0111557     -0.0446106    -0.01744      0.192446
-0.0232789    0.00779066    -0.000196488  -0.00320161     0.00779068    -0.0268021    -0.00586318   0.0105326       -0.000196488  -0.00586318   -0.0225512    0.00453055      -0.00320161   0.0105326     0.00453055    -0.0271008
0.0372924     -0.0139465    0.000358794   0.00665947      -0.0139465    0.0446106     0.0105326     -0.020251       0.000358794   0.0105326     0.0360733     -0.00965427     0.00665947    -0.020251     -0.00965427   0.046822

0.0000217971  -0.0000587544 -0.0000627866 0.000109703     -0.0000587544 0.000204892   0.000196488   -0.000358794    -0.0000627866 0.000196488   0.000246163   -0.000381216    0.000109703   -0.000358794  -0.000381216  0.000677469
-0.0232789    0.00779066    -0.000196488  -0.00320161     0.00779066    -0.0268021    -0.00586318   0.0105326       -0.000196488  -0.00586318   -0.0225512    0.00453055      -0.00320161   0.0105326     0.00453055    -0.0271008
0.166567      -0.0283207    0.000247654   0.00806886      -0.0283207    0.175667      0.0225512     -0.0360733      0.000247654   0.0225512     0.165792      -0.0124615      0.00806886    -0.0360733    -0.0124615    0.176723
-0.0137203    0.00669027    -0.000381216  -0.00350605     0.00669027    -0.01744      -0.00453055   0.00965427      -0.000381216  -0.00453055   -0.0124615    0.00456597      -0.00350605   0.00965427    0.00456597    -0.0179654

0.00847064    -0.00427054   0.000109703   0.00241558      -0.00427054   0.0111535     0.00320161    -0.00665947     0.000109703   0.00320161    0.00806886    -0.0035061      0.00241558    -0.00665947   -0.0035061    0.012245
0.0372924     -0.0139465    0.000358794   0.00665947      -0.0139465    0.0446106     0.0105326     -0.020251       0.000358794   0.0105326     0.0360733     -0.00965427     0.00665947    -0.020251     -0.00965427   0.046822
-0.0137203    0.00669027    -0.000381216  -0.00350605     0.00669027    -0.01744      -0.00453055   0.00965427      -0.000381216  -0.00453055   -0.0124615    0.00456597      -0.00350605   0.00965427    0.00456597    -0.0179654
0.178828      -0.0351244    0.000677469   0.012245        -0.0351244    0.192446      0.0271008     -0.046822       0.000677469   0.0271008     0.176723      -0.0179654      0.012245      -0.046822     -0.0179654    0.195148


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.0833333933, 0.007152839449, 0.0000001218609448, 0.001063512485}, {0.007152839449, 0.001227932705, 0., 0.0002739012901}, {0.0000001222721631, 0., 0.00000003706814736, 0.}, {0.001063512485, 0.0002739012901, 0., 0.00008149218197}}, {{0.007152839449, 0.08456201947, -0.005840354704, 0.008533310347}, {0.001227932705, 0.007469092061, -0.00100267553, 0.001511925251}, {0., 0.000000147671958, 0.00000005519017378, 0.00000001251004832}, {0.0002739012901, 0.001157687228, -0.0002235652631, 0.0003512539422}}, {{0.0000001218609448, -0.005840354704, 0.08333340657, -0.001736671206}, {0., -0.00100267553, 0.007152980007, -0.0004471850944}, {0.00000003706814736, 0.00000005519017381, 0.00000003358809125, -0.00000006263728069}, {0., -0.0002235652631, 0.001063475529, -0.0001329481983}}, {{0.001063512485, 0.008533310347, -0.001736671206, 0.08464329921}, {0.0002739012901, 0.001511925251, -0.0004471850944, 0.007503987366}, {0., 0.00000001251004832, -0.00000006263728069, 0.0000001726046324}, {0.00008149218197, 0.0003512539422, -0.0001329481983, 0.001173205353}}}, {{{0.007152839449, 0.001227932705, 0., 0.0002739012901}, {0.08456201947, 0.007469092061, 0.000000147671958, 0.001157689515}, {-0.005840354704, -0.00100267568, 0.00000005519017383, -0.0002235652631}, {0.008533310347, 0.001511925251, 0.0000000125100483, 0.0003512539422}}, {{0.001227932705, 0.007469092061, -0.001002675526, 0.001511925251}, {0.007469092061, 0.08589953782, -0.006098416067, 0.008938199949}, {-0.001002675688, -0.006098416067, 0.0008187858684, -0.001234433573}, {0.001511925251, 0.008938199949, -0.001234433573, 0.001872371306}}, {{0., -0.00100267553, 0.007152980007, -0.0004471850944}, {0.000000147671958, -0.006098416067, 0.0845622014, -0.001890411602}, {0.00000005519017383, 0.0008187858684, -0.005840478174, 0.0003650299218}, {0.0000000125100483, -0.001234433573, 0.008533275574, -0.000573406445}}, {{0.0002739012901, 0.001511925251, -0.0004471850944, 0.007503987366}, {0.001157687311, 0.008938199949, -0.001890411602, 0.0859994706}, {-0.0002235652631, -0.001234433573, 0.0003650299218, -0.006127269243}, {0.0003512539422, 0.001872371306, -0.000573406445, 0.008988294514}}}, {{{0.0000001222721631, 0., 0.00000003706814736, 0.}, {-0.005840354704, -0.00100267568, 0.00000005519017378, -0.0002235652631}, {0.08333340756, 0.007152980007, 0.00000003648021374, 0.001063475529}, {-0.001736671206, -0.0004471850944, -0.00000006263728069, -0.0001329535542}}, {{0., 0.000000147671958, 0.00000005519017378, 0.00000001251004832}, {-0.00100267568, -0.006098416067, 0.0008187858684, -0.001234433573}, {0.007152980007, 0.0845622014, -0.005840478174, 0.008533275574}, {-0.0004471850944, -0.001890411602, 0.0003650299218, -0.000573406445}}, {{0.00000003706814736, 0.00000005519017381, 0.00000003358809125, -0.00000006263728069}, {0.00000005519017378, 0.0008187858684, -0.005840478174, 0.0003650299218}, {0.00000003648021374, -0.005840478174, 0.08333411198, -0.001736688386}, {-0.00000006263728069, 0.0003650299218, -0.001736688386, 0.0002172225165}}, {{0., 0.00000001251004832, -0.00000006263728069, 0.0000001726046323}, {-0.0002235652631, -0.001234433573, 0.0003650299218, -0.006127269243}, {0.001063475529, 0.008533275574, -0.001736688386, 0.08464363784}, {-0.0001329535542, -0.000573406445, 0.0002172225165, -0.001914620253}}}, {{{0.001063512485, 0.0002739012901, 0., 0.00008149218197}, {0.008533310347, 0.001511925251, 0.0000000125100483, 0.0003512539422}, {-0.001736671206, -0.0004471850944, -0.00000006263728069, -0.0001329535542}, {0.08464329921, 0.007503987366, 0.0000001726046324, 0.001173205353}}, {{0.0002739012901, 0.001157687228, -0.0002235652631, 0.0003512539422}, {0.001511925251, 0.008938199949, -0.001234433573, 0.001872371306}, {-0.0004471850944, -0.001890411602, 0.0003650299218, -0.000573406445}, {0.007503987366, 0.0859994706, -0.006127269243, 0.008988294514}}, {{0., -0.0002235652631, 0.001063475529, -0.0001329481983}, {0.0000000125100483, -0.001234433573, 0.008533275574, -0.000573406445}, {-0.00000006263728069, 0.0003650299218, -0.001736688386, 0.0002172225165}, {0.0000001726046323, -0.006127269243, 0.08464363784, -0.001914620253}}, {{0.00008149218197, 0.0003512539422, -0.0001329481983, 0.001173205353}, {0.0003512539422, 0.001872371306, -0.000573406445, 0.008988294514}, {-0.0001329535542, -0.000573406445, 0.0002172225165, -0.001914620253}, {0.001173205353, 0.008988294514, -0.001914620253, 0.0861063828}}}}
0.0833334    0.00715284   0.           0.00106351     0.00715284   0.084562     -0.00584035  0.00853331     0.           -0.00584035  0.0833334    -0.00173667    0.00106351   0.00853331   -0.00173667  0.0846433
0.00715284   0.00122793   0.           0.000273901    0.00122793   0.00746909   -0.00100268  0.00151193     0.           -0.00100268  0.00715298   -0.000447185   0.000273901  0.00151193   -0.000447185 0.00750399
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00106351   0.000273901  0.           0.0000814922   0.000273901  0.00115769   -0.000223565 0.000351254    0.           -0.000223565 0.00106348   -0.000132948   0.0000814922 0.000351254  -0.000132948 0.00117321

0.00715284   0.00122793   0.           0.000273901    0.00122793   0.00746909   -0.00100268  0.00151193     0.           -0.00100268  0.00715298   -0.000447185   0.000273901  0.00151193   -0.000447185 0.00750399
0.084562     0.00746909   0.           0.00115769     0.00746909   0.0858995    -0.00609842  0.0089382      0.           -0.00609842  0.0845622    -0.00189041    0.00115769   0.0089382    -0.00189041  0.0859995
-0.00584035  -0.00100268  0.           -0.000223565   -0.00100268  -0.00609842  0.000818786  -0.00123443    0.           0.000818786  -0.00584048  0.00036503     -0.000223565 -0.00123443  0.00036503   -0.00612727
0.00853331   0.00151193   0.           0.000351254    0.00151193   0.0089382    -0.00123443  0.00187237     0.           -0.00123443  0.00853328   -0.000573406   0.000351254  0.00187237   -0.000573406 0.00898829

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00584035  -0.00100268  0.           -0.000223565   -0.00100268  -0.00609842  0.000818786  -0.00123443    0.           0.000818786  -0.00584048  0.00036503     -0.000223565 -0.00123443  0.00036503   -0.00612727
0.0833334    0.00715298   0.           0.00106348     0.00715298   0.0845622    -0.00584048  0.00853328     0.           -0.00584048  0.0833341    -0.00173669    0.00106348   0.00853328   -0.00173669  0.0846436
-0.00173667  -0.000447185 0.           -0.000132954   -0.000447185 -0.00189041  0.00036503   -0.000573406   0.           0.00036503   -0.00173669  0.000217223    -0.000132954 -0.000573406 0.000217223  -0.00191462

0.00106351   0.000273901  0.           0.0000814922   0.000273901  0.00115769   -0.000223565 0.000351254    0.           -0.000223565 0.00106348   -0.000132948   0.0000814922 0.000351254  -0.000132948 0.00117321
0.00853331   0.00151193   0.           0.000351254    0.00151193   0.0089382    -0.00123443  0.00187237     0.           -0.00123443  0.00853328   -0.000573406   0.000351254  0.00187237   -0.000573406 0.00898829
-0.00173667  -0.000447185 0.           -0.000132954   -0.000447185 -0.00189041  0.00036503   -0.000573406   0.           0.00036503   -0.00173669  0.000217223    -0.000132954 -0.000573406 0.000217223  -0.00191462
0.0846433    0.00750399   0.           0.00117321     0.00750399   0.0859995    -0.00612727  0.00898829     0.           -0.00612727  0.0846436    -0.00191462    0.00117321   0.00898829   -0.00191462  0.0861064


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1666609154, -0.0285934157, 0.00002184691166, 0.008470640207}, {0.0285934157, -0.009762297731, 0.00005875436114, 0.004270537937}, {0.00002179710957, -0.00005875436114, -0.00006278657711, 0.000109702598}, {0.008470640207, -0.004270537937, 0.000109702598, 0.00241558142}}, {{-0.0285934157, 0.1764263056, 0.02327892434, -0.03729241843}, {-0.009762297731, 0.03347289834, 0.007790492338, -0.01394653233}, {-0.00005875436114, 0.0002048923941, 0.0001964877305, -0.0003587939384}, {-0.004270537937, 0.01115354999, 0.003201609636, -0.006659474077}}, {{0.00002184691166, 0.02327892434, 0.1665670985, -0.01372028298}, {0.00005875436114, 0.007790492338, 0.02832073274, -0.006690273648}, {-0.00006278657711, 0.0001964877305, 0.0002461628289, -0.0003812155154}, {0.000109702598, 0.003201609636, 0.008068862006, -0.003506103837}}, {{0.008470640207, -0.03729241843, -0.01372028298, 0.1788283254}, {0.004270537937, -0.01394653233, -0.006690273648, 0.03512435732}, {0.000109702598, -0.0003587939384, -0.0003812155154, 0.0006774694778}, {0.00241558142, -0.006659474077, -0.003506103837, 0.0122449891}}}, {{{0.0285934157, -0.009762297731, 0.00005875436114, 0.004270537937}, {0.1764263056, -0.03347289834, 0.0002048923941, 0.01115573607}, {-0.02327892434, 0.007790664353, -0.0001964877305, -0.003201609636}, {0.03729241843, -0.01394653233, 0.0003587939384, 0.006659474077}}, {{-0.009762297731, 0.03347289834, 0.007790472466, -0.01394653233}, {-0.03347289834, 0.1891611386, 0.02680213462, -0.04461063599}, {0.007790684225, -0.02680213462, -0.005863181541, 0.01053261238}, {-0.01394653233, 0.04461063599, 0.01053261238, -0.02025098401}}, {{0.00005875436114, 0.007790492338, 0.02832073274, -0.006690273648}, {0.0002048923941, 0.02680213462, 0.1756668341, -0.01743995532}, {-0.0001964877305, -0.005863181541, -0.02255120421, 0.004530552835}, {0.0003587939384, 0.01053261238, 0.0360732837, -0.009654273634}}, {{0.004270537937, -0.01394653233, -0.006690273648, 0.03512435732}, {0.01115574097, -0.04461063599, -0.01743995532, 0.1924462474}, {-0.003201609636, 0.01053261238, 0.004530552835, -0.02710080753}, {0.006659474077, -0.02025098401, -0.009654273634, 0.04682202091}}}, {{{0.00002179710957, -0.00005875436114, -0.00006278657711, 0.000109702598}, {-0.02327892434, 0.007790664353, -0.0001964877305, -0.003201609636}, {0.1665666149, -0.02832073274, 0.0002476543979, 0.008068862006}, {-0.01372028298, 0.006690273648, -0.0003812155154, -0.003506053812}}, {{-0.00005875436114, 0.0002048923941, 0.0001964877305, -0.0003587939384}, {0.007790664353, -0.02680213462, -0.005863181541, 0.01053261238}, {-0.02832073274, 0.1756668341, 0.02255120421, -0.0360732837}, {0.006690273648, -0.01743995532, -0.004530552835, 0.009654273634}}, {{-0.00006278657711, 0.0001964877305, 0.0002461628289, -0.0003812155154}, {-0.0001964877305, -0.005863181541, -0.02255120421, 0.004530552835}, {0.0002476543979, 0.02255120421, 0.1657922761, -0.01246150378}, {-0.0003812155154, -0.004530552835, -0.01246150378, 0.004565973089}}, {{0.000109702598, -0.0003587939384, -0.0003812155154, 0.0006774694778}, {-0.003201609636, 0.01053261238, 0.004530552835, -0.02710080753}, {0.008068862006, -0.0360732837, -0.01246150378, 0.1767228901}, {-0.003506053839, 0.009654273634, 0.004565973089, -0.01796543482}}}, {{{0.008470640207, -0.004270537937, 0.000109702598, 0.00241558142}, {0.03729241843, -0.01394653233, 0.0003587939384, 0.006659474077}, {-0.01372028298, 0.006690273648, -0.0003812155154, -0.003506053812}, {0.1788283254, -0.03512435732, 0.0006774694778, 0.0122449891}}, {{-0.004270537937, 0.01115353459, 0.003201609636, -0.006659474077}, {-0.01394653233, 0.04461063599, 0.01053261238, -0.02025098401}, {0.006690273648, -0.01743995532, -0.004530552835, 0.009654273634}, {-0.03512435732, 0.1924462474, 0.02710080753, -0.04682202091}}, {{0.000109702598, 0.003201609636, 0.008068862006, -0.00350610381}, {0.0003587939384, 0.01053261238, 0.0360732837, -0.009654273634}, {-0.0003812155154, -0.004530552835, -0.01246150378, 0.004565973089}, {0.0006774694778, 0.02710080753, 0.1767228901, -0.01796543482}}, {{0.00241558142, -0.006659474077, -0.00350610381, 0.0122449891}, {0.006659474077, -0.02025098401, -0.009654273634, 0.04682202091}, {-0.003506053839, 0.009654273634, 0.004565973089, -0.01796543482}, {0.0122449891, -0.04682202091, -0.01796543482, 0.1951479918}}}}
0.166661      -0.0285934    0.0000218469  0.00847064      -0.0285934    0.176426      0.0232789     -0.0372924      0.0000218469  0.0232789     0.166567      -0.0137203      0.00847064    -0.0372924    -0.0137203    0.178828
0.0285934     -0.0097623    0.0000587544  0.00427054      -0.0097623    0.0334729     0.00779049    -0.0139465      0.0000587544  0.00779049    0.0283207     -0.00669027     0.00427054    -0.0139465    -0.00669027   0.0351244
0.0000217971  -0.0000587544 -0.0000627866 0.000109703     -0.0000587544 0.000204892   0.000196488   -0.000358794    -0.0000627866 0.000196488   0.000246163   -0.000381216    0.000109703   -0.000358794  -0.000381216  0.000677469
