-0.0130746   0.0796047    -0.340808    0.0762453
0.           0.           0.384615     0.
0.           0.           0.384615     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.076144    0.203074     0.0762453    -0.470874
-0.076144    -0.203074    0.0762453    -0.470874
0.           0.           0.           0.384615
0.           0.           0.           0.384615


    Hamiltonian Matrix C:    < psi_{i,C} | H_k | psi_{j,C} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_3-A,    H_4 = V_3-B,    H_5 = V_C-A,    H_6 = V_C-B 

HijkC: {{{0.35364975, 0.35364975, -0.1923075361, -0.3801553013, 0.1923076183, 0.3846152367}, {0., 0., -0.03809209582, -0.1379158408, 0., 0.}, {0.2887538117, -0.2887538117, -0.0000009239811471, -0.01307460973, 0., 0.}, {0., 0., -0.01306759764, -0.07614397892, 0., 0.}}, {{0., 0., -0.03809209582, -0.1379158408, 0., 0.}, {0.58941625, 0.58941625, -0.2073959457, -0.457403422, 0.1923076183, 0.3846152367}, {0., 0., 0.03109740069, 0.07960469235, 0., 0.}, {0., 0., -0.05174370867, -0.2030742582, 0., 0.}}, {{0.2887538117, -0.2887538117, -0.0000009239811471, -0.01307460973, 0., 0.}, {0., 0., 0.03109740069, 0.07960469235, 0., 0.}, {0.82518275, 0.82518275, -0.1922975405, -0.3408077353, 0.1923076183, 0.3846152367}, {0., 0., 0.0213257016, 0.07624531009, 0., 0.}}, {{0., 0., -0.01306759764, -0.07614397892, 0., 0.}, {0., 0., -0.05174370867, -0.2030742582, 0., 0.}, {0., 0., 0.0213257016, 0.07624531009, 0., 0.}, {0.82518275, 0.82518275, -0.2127020623, -0.4708744797, 0.1923076183, 0.3846152367}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.192308    -0.0380921   0.           -0.0130676
-0.380155    -0.137916    -0.0130746   -0.076144
0.192308     0.           0.           0.
0.384615     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.0380921   -0.207396    0.0310974    -0.0517437
-0.137916    -0.457403    0.0796047    -0.203074
0.           0.192308     0.           0.
0.           0.384615     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
0.           0.0310974    -0.192298    0.0213257
-0.0130746   0.0796047    -0.340808    0.0762453
0.           0.           0.192308     0.
0.           0.           0.384615     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0130676   -0.0517437   0.0213257    -0.212702
-0.076144    -0.203074    0.0762453    -0.470874
0.           0.           0.           0.192308
0.           0.           0.           0.384615


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3561544068, -0.09731037291, 0.0229595747, 0.03455039106}, {0.09731024212, -0.02130317252, 0.02883199719, 0.0002224817334}, {0.02296232755, -0.02883199719, -0.0008356873656, 0.02097126761}, {0.03455039106, -0.0002224817334, 0.02097126761, -0.001347545061}}, {{-0.09731037291, 0.3774329637, 0.05058258725, -0.1128257637}, {-0.02130317252, 0.07426491496, -0.007601910673, -0.005564360648}, {-0.02883199719, 0.04752727408, 0.01283068605, -0.04315740478}, {-0.0002224817334, 0.01587407474, -0.009702835159, 0.003668255096}}, {{0.0229595747, 0.05058258725, 0.3183176988, -0.03523111503}, {0.02883199719, -0.007601910673, 0.06081026598, 0.009376826973}, {-0.0008356873656, 0.01283068605, 0.01767448408, -0.01785759692}, {0.02097126761, -0.009702835159, 0.01483965488, 0.002950463324}}, {{0.03455039106, -0.1128257637, -0.03523111503, 0.3577452951}, {0.0002224817334, -0.005564360648, 0.009376826973, 0.04621092837}, {0.02097126761, -0.04315740478, -0.01785759692, 0.04924041643}, {-0.001347545061, 0.003668255096, 0.002950463324, 0.007953002185}}}, {{{0.09731024212, -0.02130317252, 0.02883199719, 0.0002224817334}, {0.3774329637, -0.07426491496, 0.04752727408, 0.01590361064}, {-0.05058474409, -0.007601093762, -0.01283068605, 0.009702835159}, {0.1128257637, -0.005564360648, 0.04315740478, -0.003668255096}}, {{-0.02130317252, 0.07426491496, -0.007601828426, -0.005564360648}, {-0.07426491496, 0.3569533644, 0.02882670879, -0.07290612021}, {-0.007601176008, -0.02882670879, 0.002550965181, -0.01192964019}, {-0.005564360648, 0.07290612021, -0.01192964019, 0.0047838403}}, {{0.02883199719, -0.007601910673, 0.06081026598, 0.009376826973}, {0.04752727408, 0.02882670879, 0.3227953347, -0.01725511999}, {-0.01283068605, 0.002550965181, -0.0378769322, -0.005345594264}, {0.04315740478, -0.01192964019, 0.07298422547, 0.007445711984}}, {{0.0002224817334, -0.005564360648, 0.009376826973, 0.04621092837}, {0.01589312377, -0.07290612021, -0.01725511999, 0.3268955969}, {0.009702835159, -0.01192964019, -0.005345594264, -0.0253769174}, {-0.003668255096, 0.0047838403, 0.007445711984, 0.04862848771}}}, {{{0.02296232755, -0.02883199719, -0.0008356873656, 0.02097126761}, {-0.05058474409, -0.007601093762, -0.01283068605, 0.009702835159}, {0.3183122584, -0.06081026598, 0.01766324598, 0.01483965488}, {-0.03523095635, -0.009376826973, -0.01785759692, 0.002948798613}}, {{-0.02883199719, 0.04752727408, 0.01283068605, -0.04315740478}, {-0.007601093762, -0.02882670879, 0.002550965181, -0.01192964019}, {-0.06081026598, 0.3227953347, 0.0378769322, -0.07298422547}, {-0.009376826973, -0.01725511999, 0.005345594264, -0.007445711984}}, {{-0.0008356873656, 0.01283068605, 0.01767448408, -0.01785759692}, {-0.01283068605, 0.002550965181, -0.0378769322, -0.005345594264}, {0.01766324598, 0.0378769322, 0.2894466901, -0.01883573696}, {-0.01785759692, 0.005345594264, -0.01883528725, 0.0003085583826}}, {{0.02097126761, -0.04315740478, -0.01785759692, 0.04924041643}, {0.009702835159, -0.01192964019, -0.005345594264, -0.0253769174}, {0.01483965488, -0.07298422547, -0.01883573696, 0.3123244487}, {0.002949630889, -0.007445711984, 0.0003085583826, -0.01258812933}}}, {{{0.03455039106, -0.0002224817334, 0.02097126761, -0.001347545061}, {0.1128257637, -0.005564360648, 0.04315740478, -0.003668255096}, {-0.03523095635, -0.009376826973, -0.01785759692, 0.002948798613}, {0.3577465928, -0.04621092837, 0.04924041643, 0.007954533763}}, {{-0.0002224817334, 0.01587441333, -0.009702835159, 0.003668255096}, {-0.005564360648, 0.07290612021, -0.01192964019, 0.0047838403}, {-0.009376826973, -0.01725511999, 0.005345594264, -0.007445711984}, {-0.04621092837, 0.3268955969, 0.0253769174, -0.04862848771}}, {{0.02097126761, -0.009702835159, 0.01483965488, 0.002949631048}, {0.04315740478, -0.01192964019, 0.07298422547, 0.007445711984}, {-0.01785759692, 0.005345594264, -0.01883528725, 0.0003085583826}, {0.04924041643, 0.0253769174, 0.3123244487, -0.01258812933}}, {{-0.001347545061, 0.003668255096, 0.002949631048, 0.007953002185}, {-0.003668255096, 0.0047838403, 0.007445711984, 0.04862848771}, {0.002949630889, -0.007445711984, 0.0003085583826, -0.01258812933}, {0.007954533763, -0.04862848771, -0.01258812933, 0.2997023667}}}}
0.356154     -0.0973104   0.0229596    0.0345504      -0.0973104   0.377433     0.0505826    -0.112826      0.0229596    0.0505826    0.318318     -0.0352311     0.0345504    -0.112826    -0.0352311   0.357745
0.0973102    -0.0213032   0.028832     0.000222482    -0.0213032   0.0742649    -0.00760191  -0.00556436    0.028832     -0.00760191  0.0608103    0.00937683     0.000222482  -0.00556436  0.00937683   0.0462109
0.0229623    -0.028832    -0.000835687 0.0209713      -0.028832    0.0475273    0.0128307    -0.0431574     -0.000835687 0.0128307    0.0176745    -0.0178576     0.0209713    -0.0431574   -0.0178576   0.0492404
0.0345504    -0.000222482 0.0209713    -0.00134755    -0.000222482 0.0158741    -0.00970284  0.00366826     0.0209713    -0.00970284  0.0148397    0.00295046     -0.00134755  0.00366826   0.00295046   0.007953

0.0973102    -0.0213032   0.028832     0.000222482    -0.0213032   0.0742649    -0.00760183  -0.00556436    0.028832     -0.00760191  0.0608103    0.00937683     0.000222482  -0.00556436  0.00937683   0.0462109
0.377433     -0.0742649   0.0475273    0.0159036      -0.0742649   0.356953     0.0288267    -0.0729061     0.0475273    0.0288267    0.322795     -0.0172551     0.0158931    -0.0729061   -0.0172551   0.326896
-0.0505847   -0.00760109  -0.0128307   0.00970284     -0.00760118  -0.0288267   0.00255097   -0.0119296     -0.0128307   0.00255097   -0.0378769   -0.00534559    0.00970284   -0.0119296   -0.00534559  -0.0253769
0.112826     -0.00556436  0.0431574    -0.00366826    -0.00556436  0.0729061    -0.0119296   0.00478384     0.0431574    -0.0119296   0.0729842    0.00744571     -0.00366826  0.00478384   0.00744571   0.0486285

0.0229623    -0.028832    -0.000835687 0.0209713      -0.028832    0.0475273    0.0128307    -0.0431574     -0.000835687 0.0128307    0.0176745    -0.0178576     0.0209713    -0.0431574   -0.0178576   0.0492404
-0.0505847   -0.00760109  -0.0128307   0.00970284     -0.00760109  -0.0288267   0.00255097   -0.0119296     -0.0128307   0.00255097   -0.0378769   -0.00534559    0.00970284   -0.0119296   -0.00534559  -0.0253769
0.318312     -0.0608103   0.0176632    0.0148397      -0.0608103   0.322795     0.0378769    -0.0729842     0.0176632    0.0378769    0.289447     -0.0188357     0.0148397    -0.0729842   -0.0188357   0.312324
-0.035231    -0.00937683  -0.0178576   0.0029488      -0.00937683  -0.0172551   0.00534559   -0.00744571    -0.0178576   0.00534559   -0.0188353   0.000308558    0.00294963   -0.00744571  0.000308558  -0.0125881

0.0345504    -0.000222482 0.0209713    -0.00134755    -0.000222482 0.0158744    -0.00970284  0.00366826     0.0209713    -0.00970284  0.0148397    0.00294963     -0.00134755  0.00366826   0.00294963   0.007953
0.112826     -0.00556436  0.0431574    -0.00366826    -0.00556436  0.0729061    -0.0119296   0.00478384     0.0431574    -0.0119296   0.0729842    0.00744571     -0.00366826  0.00478384   0.00744571   0.0486285
-0.035231    -0.00937683  -0.0178576   0.0029488      -0.00937683  -0.0172551   0.00534559   -0.00744571    -0.0178576   0.00534559   -0.0188353   0.000308558    0.00294963   -0.00744571  0.000308558  -0.0125881
0.357747     -0.0462109   0.0492404    0.00795453     -0.0462109   0.326896     0.0253769    -0.0486285     0.0492404    0.0253769    0.312324     -0.0125881     0.00795453   -0.0486285   -0.0125881   0.299702


    Hamiltonian Matrix AC:    < psi_{i1,A} <psi_{i2,C} | V_e-e | psi_{i3,A} <psi_{i4,C} >

HijkAC: {{{{0.1922399332, 0.03789995139, 0.000173010444, 0.01275249163}, {0.03789995139, 0.01456256696, 0.000469114322, 0.006906783067}, {0.0001730259955, 0.000469114322, -0.0003750768597, 0.0006956034079}, {0.01275249163, 0.006906783067, 0.0006956034079, 0.003989246713}}, {{0.03789995139, 0.2068129112, -0.03048152384, 0.05067564557}, {0.01456256696, 0.04547193943, -0.01077559113, 0.02084270884}, {0.000469114322, 0.001297423353, -0.001133078394, 0.002017199502}, {0.006906783067, 0.01679068003, -0.004136697411, 0.01017251032}}, {{0.000173010444, -0.03048152384, 0.1915820013, -0.02012468978}, {0.000469114322, -0.01077559113, 0.03636949998, -0.009795016646}, {-0.0003750768597, -0.001133078394, 0.001179673721, -0.001954240463}, {0.0006956034079, -0.004136697411, 0.0107784709, -0.004706686005}}, {{0.01275249163, 0.05067564557, -0.02012468978, 0.2106633479}, {0.006906783067, 0.02084270884, -0.009795016646, 0.04727644401}, {0.0006956034079, 0.002017199502, -0.001954240463, 0.003420641982}, {0.003989246713, 0.01017251032, -0.004706686005, 0.01731415047}}}, {{{0.03789995139, 0.01456256696, 0.000469114322, 0.006906783067}, {0.2068129112, 0.04547193943, 0.001297423353, 0.01678024098}, {-0.03048152384, -0.01077648921, -0.001133078394, -0.004136664775}, {0.05067564557, 0.02084270884, 0.002017199502, 0.01017251032}}, {{0.01456256696, 0.04547193943, -0.01077555803, 0.02084270884}, {0.04547193943, 0.2251723082, -0.03430915761, 0.06084198159}, {-0.01077652231, -0.03430915761, 0.006618674595, -0.01294271861}, {0.02084270884, 0.06084198159, -0.01294271861, 0.02853074226}}, {{0.000469114322, -0.01077559113, 0.03636949998, -0.009795016646}, {0.001297423353, -0.03430915761, 0.2029975718, -0.02395880666}, {-0.001133078394, 0.006618674595, -0.0276144059, 0.004532298424}, {0.002017199502, -0.01294271861, 0.04544657541, -0.01196125798}}, {{0.006906783067, 0.02084270884, -0.009795016646, 0.04727644401}, {0.01678024098, 0.06084198159, -0.02395880666, 0.2279508213}, {-0.004136664775, -0.01294271861, 0.004532298424, -0.03230224171}, {0.01017251032, 0.02853074226, -0.01196125798, 0.06072116541}}}, {{{0.0001730259955, 0.000469114322, -0.0003750768597, 0.0006956034079}, {-0.03048152384, -0.01077648921, -0.001133078394, -0.004136664775}, {0.1915832111, 0.03636949998, 0.001178276633, 0.0107784709}, {-0.02012468978, -0.009795016646, -0.001954240463, -0.004711363834}}, {{0.000469114322, 0.001297423353, -0.001133078394, 0.002017199502}, {-0.01077648921, -0.03430915761, 0.006618674595, -0.01294271861}, {0.03636949998, 0.2029975718, -0.0276144059, 0.04544640256}, {-0.009795016646, -0.02395880666, 0.004532298424, -0.01196125798}}, {{-0.0003750768597, -0.001133078394, 0.001179673721, -0.001954240463}, {-0.001133078394, 0.006618674595, -0.0276144059, 0.004532298424}, {0.001178276633, -0.0276144059, 0.1887826691, -0.01568970659}, {-0.001954240463, 0.004532298424, -0.01568970659, 0.004310506599}}, {{0.0006956034079, 0.002017199502, -0.001954240463, 0.003420641982}, {-0.004136664775, -0.01294271861, 0.004532298424, -0.03230224171}, {0.0107784709, 0.04544640256, -0.01568970659, 0.202687323}, {-0.004711364393, -0.01196125798, 0.004310506599, -0.02164202142}}}, {{{0.01275249163, 0.006906783067, 0.0006956034079, 0.003989246713}, {0.05067564557, 0.02084270884, 0.002017199502, 0.01017251032}, {-0.02012468978, -0.009795016646, -0.001954240463, -0.004711363834}, {0.2106634259, 0.04727644401, 0.003420641982, 0.01731415047}}, {{0.006906783067, 0.01679068003, -0.004136697411, 0.01017251032}, {0.02084270884, 0.06084198159, -0.01294271861, 0.02853074226}, {-0.009795016646, -0.02395880666, 0.004532298424, -0.01196125798}, {0.04727644401, 0.2279508213, -0.03230224171, 0.06072116541}}, {{0.0006956034079, -0.004136697411, 0.0107784709, -0.004706685446}, {0.002017199502, -0.01294271861, 0.04544657541, -0.01196125798}, {-0.001954240463, 0.004532298424, -0.01568970659, 0.004310506599}, {0.003420641982, -0.03230224171, 0.202687323, -0.02164202142}}, {{0.003989246713, 0.01017251032, -0.004706685446, 0.01731415047}, {0.01017251032, 0.02853074226, -0.01196125798, 0.06072116541}, {-0.004711364393, -0.01196125798, 0.004310506599, -0.02164202142}, {0.01731415047, 0.06072116541, -0.02164202142, 0.2267449605}}}}
0.19224      0.0379       0.00017301   0.0127525      0.0379       0.206813     -0.0304815   0.0506756      0.00017301   -0.0304815   0.191582     -0.0201247     0.0127525    0.0506756    -0.0201247   0.210663
0.0379       0.0145626    0.000469114  0.00690678     0.0145626    0.0454719    -0.0107756   0.0208427      0.000469114  -0.0107756   0.0363695    -0.00979502    0.00690678   0.0208427    -0.00979502  0.0472764
0.000173026  0.000469114  -0.000375077 0.000695603    0.000469114  0.00129742   -0.00113308  0.0020172      -0.000375077 -0.00113308  0.00117967   -0.00195424    0.000695603  0.0020172    -0.00195424  0.00342064
0.0127525    0.00690678   0.000695603  0.00398925     0.00690678   0.0167907    -0.0041367   0.0101725      0.000695603  -0.0041367   0.0107785    -0.00470669    0.00398925   0.0101725    -0.00470669  0.0173142

0.0379       0.0145626    0.000469114  0.00690678     0.0145626    0.0454719    -0.0107756   0.0208427      0.000469114  -0.0107756   0.0363695    -0.00979502    0.00690678   0.0208427    -0.00979502  0.0472764
0.206813     0.0454719    0.00129742   0.0167802      0.0454719    0.225172     -0.0343092   0.060842       0.00129742   -0.0343092   0.202998     -0.0239588     0.0167802    0.060842     -0.0239588   0.227951
-0.0304815   -0.0107765   -0.00113308  -0.00413666    -0.0107765   -0.0343092   0.00661867   -0.0129427     -0.00113308  0.00661867   -0.0276144   0.0045323      -0.00413666  -0.0129427   0.0045323    -0.0323022
0.0506756    0.0208427    0.0020172    0.0101725      0.0208427    0.060842     -0.0129427   0.0285307      0.0020172    -0.0129427   0.0454466    -0.0119613     0.0101725    0.0285307    -0.0119613   0.0607212

0.000173026  0.000469114  -0.000375077 0.000695603    0.000469114  0.00129742   -0.00113308  0.0020172      -0.000375077 -0.00113308  0.00117967   -0.00195424    0.000695603  0.0020172    -0.00195424  0.00342064
-0.0304815   -0.0107765   -0.00113308  -0.00413666    -0.0107765   -0.0343092   0.00661867   -0.0129427     -0.00113308  0.00661867   -0.0276144   0.0045323      -0.00413666  -0.0129427   0.0045323    -0.0323022
0.191583     0.0363695    0.00117828   0.0107785      0.0363695    0.202998     -0.0276144   0.0454464      0.00117828   -0.0276144   0.188783     -0.0156897     0.0107785    0.0454464    -0.0156897   0.202687
-0.0201247   -0.00979502  -0.00195424  -0.00471136    -0.00979502  -0.0239588   0.0045323    -0.0119613     -0.00195424  0.0045323    -0.0156897   0.00431051     -0.00471136  -0.0119613   0.00431051   -0.021642

0.0127525    0.00690678   0.000695603  0.00398925     0.00690678   0.0167907    -0.0041367   0.0101725      0.000695603  -0.0041367   0.0107785    -0.00470669    0.00398925   0.0101725    -0.00470669  0.0173142
0.0506756    0.0208427    0.0020172    0.0101725      0.0208427    0.060842     -0.0129427   0.0285307      0.0020172    -0.0129427   0.0454466    -0.0119613     0.0101725    0.0285307    -0.0119613   0.0607212
-0.0201247   -0.00979502  -0.00195424  -0.00471136    -0.00979502  -0.0239588   0.0045323    -0.0119613     -0.00195424  0.0045323    -0.0156897   0.00431051     -0.00471136  -0.0119613   0.00431051   -0.021642
0.210663     0.0472764    0.00342064   0.0173142      0.0472764    0.227951     -0.0323022   0.0607212      0.00342064   -0.0323022   0.202687     -0.021642      0.0173142    0.0607212    -0.021642    0.226745


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3561544068, -0.09731037291, 0.0229595747, 0.03455039106}, {0.09731024212, -0.02130317252, 0.02883199719, 0.0002224817334}, {0.02296232755, -0.02883199719, -0.0008356873656, 0.02097126761}, {0.03455039106, -0.0002224817334, 0.02097126761, -0.001347545061}}, {{-0.09731037291, 0.3774329637, 0.05058258725, -0.1128257637}, {-0.02130317252, 0.07426491496, -0.007601910673, -0.005564360648}, {-0.02883199719, 0.04752727408, 0.01283068605, -0.04315740478}, {-0.0002224817334, 0.01587407474, -0.009702835159, 0.003668255096}}, {{0.0229595747, 0.05058258725, 0.3183176988, -0.03523111503}, {0.02883199719, -0.007601910673, 0.06081026598, 0.009376826973}, {-0.0008356873656, 0.01283068605, 0.01767448408, -0.01785759692}, {0.02097126761, -0.009702835159, 0.01483965488, 0.002950463324}}, {{0.03455039106, -0.1128257637, -0.03523111503, 0.3577452951}, {0.0002224817334, -0.005564360648, 0.009376826973, 0.04621092837}, {0.02097126761, -0.04315740478, -0.01785759692, 0.04924041643}, {-0.001347545061, 0.003668255096, 0.002950463324, 0.007953002185}}}, {{{0.09731024212, -0.02130317252, 0.02883199719, 0.0002224817334}, {0.3774329637, -0.07426491496, 0.04752727408, 0.01590361064}, {-0.05058474409, -0.007601093762, -0.01283068605, 0.009702835159}, {0.1128257637, -0.005564360648, 0.04315740478, -0.003668255096}}, {{-0.02130317252, 0.07426491496, -0.007601828426, -0.005564360648}, {-0.07426491496, 0.3569533644, 0.02882670879, -0.07290612021}, {-0.007601176008, -0.02882670879, 0.002550965181, -0.01192964019}, {-0.005564360648, 0.07290612021, -0.01192964019, 0.0047838403}}, {{0.02883199719, -0.007601910673, 0.06081026598, 0.009376826973}, {0.04752727408, 0.02882670879, 0.3227953347, -0.01725511999}, {-0.01283068605, 0.002550965181, -0.0378769322, -0.005345594264}, {0.04315740478, -0.01192964019, 0.07298422547, 0.007445711984}}, {{0.0002224817334, -0.005564360648, 0.009376826973, 0.04621092837}, {0.01589312377, -0.07290612021, -0.01725511999, 0.3268955969}, {0.009702835159, -0.01192964019, -0.005345594264, -0.0253769174}, {-0.003668255096, 0.0047838403, 0.007445711984, 0.04862848771}}}, {{{0.02296232755, -0.02883199719, -0.0008356873656, 0.02097126761}, {-0.05058474409, -0.007601093762, -0.01283068605, 0.009702835159}, {0.3183122584, -0.06081026598, 0.01766324598, 0.01483965488}, {-0.03523095635, -0.009376826973, -0.01785759692, 0.002948798613}}, {{-0.02883199719, 0.04752727408, 0.01283068605, -0.04315740478}, {-0.007601093762, -0.02882670879, 0.002550965181, -0.01192964019}, {-0.06081026598, 0.3227953347, 0.0378769322, -0.07298422547}, {-0.009376826973, -0.01725511999, 0.005345594264, -0.007445711984}}, {{-0.0008356873656, 0.01283068605, 0.01767448408, -0.01785759692}, {-0.01283068605, 0.002550965181, -0.0378769322, -0.005345594264}, {0.01766324598, 0.0378769322, 0.2894466901, -0.01883573696}, {-0.01785759692, 0.005345594264, -0.01883528725, 0.0003085583826}}, {{0.02097126761, -0.04315740478, -0.01785759692, 0.04924041643}, {0.009702835159, -0.01192964019, -0.005345594264, -0.0253769174}, {0.01483965488, -0.07298422547, -0.01883573696, 0.3123244487}, {0.002949630889, -0.007445711984, 0.0003085583826, -0.01258812933}}}, {{{0.03455039106, -0.0002224817334, 0.02097126761, -0.001347545061}, {0.1128257637, -0.005564360648, 0.04315740478, -0.003668255096}, {-0.03523095635, -0.009376826973, -0.01785759692, 0.002948798613}, {0.3577465928, -0.04621092837, 0.04924041643, 0.007954533763}}, {{-0.0002224817334, 0.01587441333, -0.009702835159, 0.003668255096}, {-0.005564360648, 0.07290612021, -0.01192964019, 0.0047838403}, {-0.009376826973, -0.01725511999, 0.005345594264, -0.007445711984}, {-0.04621092837, 0.3268955969, 0.0253769174, -0.04862848771}}, {{0.02097126761, -0.009702835159, 0.01483965488, 0.002949631048}, {0.04315740478, -0.01192964019, 0.07298422547, 0.007445711984}, {-0.01785759692, 0.005345594264, -0.01883528725, 0.0003085583826}, {0.04924041643, 0.0253769174, 0.3123244487, -0.01258812933}}, {{-0.001347545061, 0.003668255096, 0.002949631048, 0.007953002185}, {-0.003668255096, 0.0047838403, 0.007445711984, 0.04862848771}, {0.002949630889, -0.007445711984, 0.0003085583826, -0.01258812933}, {0.007954533763, -0.04862848771, -0.01258812933, 0.2997023667}}}}
0.356154     -0.0973104   0.0229596    0.0345504      -0.0973104   0.377433     0.0505826    -0.112826      0.0229596    0.0505826    0.318318     -0.0352311     0.0345504    -0.112826    -0.0352311   0.357745
0.0973102    -0.0213032   0.028832     0.000222482    -0.0213032   0.0742649    -0.00760191  -0.00556436    0.028832     -0.00760191  0.0608103    0.00937683     0.000222482  -0.00556436  0.00937683   0.0462109
0.0229623    -0.028832    -0.000835687 0.0209713      -0.028832    0.0475273    0.0128307    -0.0431574     -0.000835687 0.0128307    0.0176745    -0.0178576     0.0209713    -0.0431574   -0.0178576   0.0492404
