0.166656     0.0299878    0.0000445053 0.00929348     0.0299878    0.177352     -0.0243607   0.0394613      0.0000445053 -0.0243607   0.166466     -0.0149708     0.00929348   0.0394613    -0.0149708   0.180116
0.0299878    0.0106932    0.000130153  0.00483541     0.0106932    0.0354693    -0.00839127  0.0153863      0.000130153  -0.00839127  0.0294979    -0.00739264    0.00483541   0.0153863    -0.00739264  0.0372649
0.0000446382 0.000130153  -0.000116576 0.000211199    0.000130153  0.000385622  -0.000374273 0.000656974    -0.000116576 -0.000374273 0.000427639  -0.000704396   0.000211199  0.000656974  -0.000704396 0.00117428
0.00929348   0.00483541   0.000211199  0.00278272     0.00483541   0.0123394    -0.00345023  0.00745171     0.000211199  -0.00345023  0.00860203   -0.00383014    0.00278272   0.00745171   -0.00383014  0.0133784

0.0299878    0.0106932    0.000130153  0.00483541     0.0106932    0.0354693    -0.00839127  0.0153863      0.000130153  -0.00839127  0.0294979    -0.00739264    0.00483541   0.0153863    -0.00739264  0.0372649
0.177352     0.0354693    0.000385622  0.0123449      0.0354693    0.191283     -0.0280272   0.0475871      0.000385622  -0.0280272   0.17606      -0.0188136     0.0123435    0.0475871    -0.0188136   0.194619
-0.0243607   -0.00839102  -0.000374273 -0.00345023    -0.00839102  -0.0280272   0.00597324   -0.0111111     -0.000374273 0.00597324   -0.0231801   0.00458227     -0.00345023  -0.0111111   0.00458227   -0.0278753
0.0394613    0.0153863    0.000656974  0.00745171     0.0153863    0.0475871    -0.0111111   0.0220337      0.000656974  -0.0111111   0.0374497    -0.0102021     0.00745171   0.0220337    -0.0102021   0.0493044

0.0000446382 0.000130153  -0.000116576 0.000211199    0.000130153  0.000385622  -0.000374273 0.000656974    -0.000116576 -0.000374273 0.000427639  -0.000704396   0.000211199  0.000656974  -0.000704396 0.00117428
-0.0243607   -0.00839102  -0.000374273 -0.00345023    -0.00839102  -0.0280272   0.00597324   -0.0111111     -0.000374273 0.00597324   -0.0231801   0.00458227     -0.00345023  -0.0111111   0.00458227   -0.0278753
0.166466     0.0294979    0.000427575  0.00860203     0.0294979    0.17606      -0.0231798   0.0374497      0.000427575  -0.0231798   0.165167     -0.0130279     0.00860203   0.0374497    -0.0130279   0.176774
-0.0149708   -0.00739264  -0.000704396 -0.00383005    -0.00739264  -0.0188136   0.00458227   -0.0102021     -0.000704396 0.00458227   -0.0130279   0.00449642     -0.00383005  -0.0102021   0.00449642   -0.0186609

0.00929348   0.00483541   0.000211199  0.00278272     0.00483541   0.0123449    -0.00345023  0.00745171     0.000211199  -0.00345023  0.00860203   -0.00383014    0.00278272   0.00745171   -0.00383014  0.0133784
0.0394613    0.0153863    0.000656974  0.00745171     0.0153863    0.0475871    -0.0111111   0.0220337      0.000656974  -0.0111111   0.0374497    -0.0102021     0.00745171   0.0220337    -0.0102021   0.0493044
-0.0149708   -0.00739264  -0.000704396 -0.00383005    -0.00739264  -0.0188136   0.00458227   -0.0102021     -0.000704396 0.00458227   -0.0130279   0.00449642     -0.00383005  -0.0102021   0.00449642   -0.0186609
0.180116     0.0372649    0.00117428   0.0133784      0.0372649    0.194619     -0.0278753   0.0493044      0.00117428   -0.0278753   0.176774     -0.0186609     0.0133784    0.0493044    -0.0186609   0.196503


Energy:  {1.283941546}


Coefficients: {{0.9999999898, 0.00009678819562, -0.00005222543925, 0.00009141528577}, {0.9999999898, 0.00009678819562, -0.00005222543925, 0.00009141528577}}


r2: {3.507011992, 3.507011992}
r2f: {3.506712852}


r3: {8.067779925, 8.067779925}
r3f: {8.066747702}


alpha: {5.463088969, 5.463088969}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.506713009, 3.506713009}
M1f^2: {3.506712852}

M2^2: {20.49506095, 20.49506095}
M2f^2: {20.49505838}

M3^2: {167.6973478, 167.6973478}
M3f^2: {167.6973308}

C6XDM: {{9.578742578, 9.578742578}, {9.578742578, 9.578742578}}
C6XDMf: {9.577516609}

C8XDM: {{167.949512, 167.949512}, {167.949512, 167.949512}}
C8XDMf: {167.9280029}

C10XDM: {{3206.509502, 3206.509502}, {3206.509502, 3206.509502}}
C10XDMf: {3206.09878}

EXDMC6: {-0.0002053054912}
EXDMC8: {-0.00009999266982}
EXDMC10: {-0.00005302971628}

EXDMBJC6: {-0.0001049461207}
EXDMBJC8: {-0.00005148543955}
EXDMBJC10: {-0.00002750185126}

EXDM: {-0.0003583278773}
EXDMBJ: {-0.0001839334115}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.579967849, 9.579967849}, {9.579967849, 9.579967849}}
C6TSf: {9.577516609}

ETS: {-0.000205331753}
ETSWY: {-0.0002053289903}




~~~MBD~~~

 alpha: {5.470264172, 5.470264172}
  C6ii: {9.595653736, 9.595653736}
 omega: {0.4275596418, 0.4275596418}
lambda: {0.192066058, 0.1874368764, 0.1874368764, 0.1781776183, 0.1781776183, 0.1735484367}
Energy: {-0.0002057770345}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.463096631, 5.463096631}
  C6ii: {9.579984789, 9.579984789}
 omega: {0.4279822834, 0.4279822834}
lambda: {0.192124704, 0.1876467695, 0.1876467695, 0.1786909003, 0.1786909003, 0.1742129658}
Energy: {-0.000191947705}




~~~MBDFree1~~~

 alpha: {5.469562428, 5.469562428}
  C6ii: {9.593194424, 9.593194424}
 omega: {0.4275597513, 0.4275597513}
lambda: {0.1920649691, 0.1874363785, 0.1874363785, 0.1781783034, 0.1781783034, 0.1735497128}
Energy: {-0.0002057242791}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462397659, 5.462397659}
  C6ii: {9.577533541, 9.577533541}
 omega: {0.4279822835, 0.4279822835}
lambda: {0.1921235583, 0.1876461966, 0.1876461966, 0.1786914733, 0.1786914733, 0.1742141117}
Energy: {-0.0001918985634}




~~~MBDFree2~~~

 alpha: {5.469562428, 5.469562428}
  C6ii: {9.595649676, 9.595649676}
 omega: {0.4276691796, 0.4276691796}
lambda: {0.1921632947, 0.1875323345, 0.1875323345, 0.1782695199, 0.1782695199, 0.1736385597}
Energy: {-0.0002057769315}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462397659, 5.462397659}
  C6ii: {9.579984785, 9.579984785}
 omega: {0.4280918199, 0.4280918199}
lambda: {0.1922219138, 0.1877422601, 0.1877422601, 0.1787829525, 0.1787829525, 0.1743032987}
Energy: {-0.0001919476773}




~~~MBD@XDM1~~~

 alpha: {5.469913411, 5.469913411}
  C6ii: {9.59442443, 9.59442443}
 omega: {0.4275596966, 0.4275596966}
lambda: {0.1920655137, 0.1874366275, 0.1874366275, 0.1781779608, 0.1781779608, 0.1735490745}
Energy: {-0.0002057506643}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462747256, 5.462747256}
  C6ii: {9.578759514, 9.578759514}
 omega: {0.4279822834, 0.4279822834}
lambda: {0.1921241313, 0.1876464831, 0.1876464831, 0.1786911867, 0.1786911867, 0.1742135385}
Energy: {-0.0001919231412}




~~~MBD@XDM2~~~

 alpha: {5.470264172, 5.470264172}
  C6ii: {9.594426459, 9.594426459}
 omega: {0.4275049573, 0.4275049573}
lambda: {0.1920169309, 0.1873889334, 0.1873889334, 0.1781320437, 0.1781320437, 0.1735040461}
Energy: {-0.0002057507157}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.463096631, 5.463096631}
  C6ii: {9.578759516, 9.578759516}
 omega: {0.4279275448, 0.4279275448}
lambda: {0.192075562, 0.1875987728, 0.1875987728, 0.1786451944, 0.1786451944, 0.1741684052}
Energy: {-0.000191923155}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6419760135, -0.1666741629, 0.08333560301, 0.08333331944, 0.641970773}
Oscillator 2 Energy: {0.6419760135, -0.1666741629, 0.08333560301, 0.08333331944, 0.641970773}
Energy Totals: {1.283952027, -0.3333483258, 0.166671206, 0.1666666389, 1.283941546}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999999898, 0.00009678819562, -0.00005222543925, 0.00009141528577}
Oscillator 2 Cs: {0.9999999898, 0.00009678819562, -0.00005222543925, 0.00009141528577}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {6.000001, 1.283941546, 3.507011992, 3.506712852, 8.067779925, 8.066747702, 5.463088969, 5.46239}
Oscillator 2 General Results: {6.000001, 1.283941546, 3.507011992, 3.506712852, 8.067779925, 8.066747702, 5.463088969, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.506713009, 3.506712852, 20.49506095, 20.49505838, 167.6973478, 167.6973308, 9.578742578, {{9.578742578, 9.578742578}, {9.578742578, 9.578742578}}, 9.577516609, 167.949512, {{167.949512, 167.949512}, {167.949512, 167.949512}}, 167.9280029, 3206.509502, {{3206.509502, 3206.509502}, {3206.509502, 3206.509502}}, 3206.09878, -0.0002053054912, -0.00009999266982, -0.00005302971628, -0.0001049461207, -0.00005148543955, -0.00002750185126, -0.0003583278773, -0.0001839334115}
Oscillator 2 XDM Results: {3.506713009, 3.506712852, 20.49506095, 20.49505838, 167.6973478, 167.6973308, 9.578742578, {{9.578742578, 9.578742578}, {9.578742578, 9.578742578}}, 9.577516609, 167.949512, {{167.949512, 167.949512}, {167.949512, 167.949512}}, 167.9280029, 3206.509502, {{3206.509502, 3206.509502}, {3206.509502, 3206.509502}}, 3206.09878, -0.0002053054912, -0.00009999266982, -0.00005302971628, -0.0001049461207, -0.00005148543955, -0.00002750185126, -0.0003583278773, -0.0001839334115}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.579967849, {{9.579967849, 9.579967849}, {9.579967849, 9.579967849}}, 9.577516609, -0.000205331753, -0.0002053289903}
Oscillator 2 TS Results: {9.579967849, {{9.579967849, 9.579967849}, {9.579967849, 9.579967849}}, 9.577516609, -0.000205331753, -0.0002053289903}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.470264172, 9.595653736, 0.4275596418, -0.0002057770345, 5.469562428, 9.593194424, 0.4275597513, -0.0002057242791, 5.469562428, 9.595649676, 0.4276691796, -0.0002057769315, 5.469913411, 9.59442443, 0.4275596966, -0.0002057506643, 5.470264172, 9.594426459, 0.4275049573, -0.0002057507157}
Oscillator 2 MBD Results: {5.470264172, 9.595653736, 0.4275596418, -0.0002057770345, 5.469562428, 9.593194424, 0.4275597513, -0.0002057242791, 5.469562428, 9.595649676, 0.4276691796, -0.0002057769315, 5.469913411, 9.59442443, 0.4275596966, -0.0002057506643, 5.470264172, 9.594426459, 0.4275049573, -0.0002057507157}


