0.00782377    -0.0878307    0.00473889    -0.00260698     -0.0878307    0.00128128    0.0182864     -0.0704725      0.00473889    0.0182864     0.00494547    0.00178039      -0.00260698   -0.0704725    0.00178039    0.000176695
0.106161      0.00473889    0.0668049     0.000462548     0.00473889    0.0527501     0.000549473   0.00300875      0.0668049     0.000549473   0.0653818     -0.0000548584   0.000462548   0.00300875    -0.0000548584 0.0263269
0.000100305   -0.00260698   0.000462548   0.0272301       -0.00260698   0.0302448     -0.000852588  -0.000128618    0.000462548   -0.000852588  -0.0000650396 -0.017076       0.0272301     -0.000128618  -0.017076     0.0195282

0.00782377    -0.0878307    0.00473889    -0.00260698     -0.0878307    0.00128128    0.0182864     -0.0704725      0.00473889    0.0182864     0.00494547    0.00178039      -0.00260698   -0.0704725    0.00178039    0.000176695
0.436006      0.00128128    0.0527501     0.0302448       0.00128128    0.428768      -0.00341875   0.00480413      0.0527501     -0.00341875   0.360108      -0.0185534      0.0302448     0.00480413    -0.0185534    0.375477
-0.00207721   0.0182864     0.000549473   -0.000852588    0.0182864     -0.00341875   -0.0265954    0.0270599       0.000549473   -0.0265954    -0.00019707   -0.000789779    -0.000852588  0.0270599     -0.000789779  -0.00209915
0.00653464    -0.0704725    0.00300875    -0.000128618    -0.0704725    0.00480413    0.0270599     -0.081094       0.00300875    0.0270599     0.00344711    0.00112954      -0.000128618  -0.081094     0.00112954    0.00085612

0.106161      0.00473889    0.0668049     0.000462548     0.00473889    0.0527501     0.000549473   0.00300875      0.0668049     0.000549473   0.0653818     -0.0000548584   0.000462548   0.00300875    -0.0000548584 0.0263269
-0.00207721   0.0182864     0.000549473   -0.000852588    0.0182864     -0.00341875   -0.0265954    0.0270599       0.000549473   -0.0265954    -0.00019707   -0.000789779    -0.000852588  0.0270599     -0.000789779  -0.00209915
0.414516      0.00494547    0.0653833     -0.0000650396   0.00494547    0.360108      -0.00019707   0.00344711      0.0653833     -0.00019707   0.359232      0.000354881     -0.0000650396 0.00344711    0.000354881   0.325936
0.000101623   0.00178039    -0.0000548584 -0.017076       0.00178039    -0.0185534    -0.000789779  0.00112954      -0.0000548584 -0.000789779  0.000354881   0.021157        -0.017076     0.00112954    0.021157      -0.0157926

0.000100305   -0.00260698   0.000462548   0.0272301       -0.00260698   0.0302448     -0.000852588  -0.000128618    0.000462548   -0.000852588  -0.0000650396 -0.017076       0.0272301     -0.000128618  -0.017076     0.0195282
0.00653464    -0.0704725    0.00300875    -0.000128618    -0.0704725    0.00480413    0.0270599     -0.081094       0.00300875    0.0270599     0.00344711    0.00112954      -0.000128618  -0.081094     0.00112954    0.00085612
0.000101623   0.00178039    -0.0000548584 -0.017076       0.00178039    -0.0185534    -0.000789779  0.00112954      -0.0000548584 -0.000789779  0.000354881   0.021157        -0.017076     0.00112954    0.021157      -0.0157926
0.375411      0.000176695   0.0263269     0.0195282       0.000176695   0.375477      -0.00209915   0.00085612      0.0263269     -0.00209915   0.325936      -0.0157926      0.0195282     0.00085612    -0.0157926    0.359073


Energy:  {10.25864397}


Coefficients: {{0.9815425341, 0.03412769128, 0.1881725804, 0.0007964674636}, {0.9815425341, 0.03412769128, 0.1881725804, 0.0007964674636}}


r2: {2.617327582, 2.617327582}
r2f: {3.506712852}


r3: {5.140689292, 5.140689292}
r3f: {8.066747702}


alpha: {3.481012524, 3.481012524}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.675019176, 3.675019176}
M1f^2: {3.506712852}

M2^2: {23.42953033, 23.42953033}
M2f^2: {20.49505838}

M3^2: {215.5924134, 215.5924134}
M3f^2: {167.6973308}

C6XDM: {{6.396393889, 6.396393889}, {6.396393889, 6.396393889}}
C6XDMf: {9.577516609}

C8XDM: {{122.3377328, 122.3377328}, {122.3377328, 122.3377328}}
C8XDMf: {167.9280029}

C10XDM: {{2592.883845, 2592.883845}, {2592.883845, 2592.883845}}
C10XDMf: {3206.09878}

EXDMC6: {-6396010.119}
EXDMC8: {-12232794620.}
EXDMC10: {-25926245710000.}

EXDMBJC6: {-0.0001251377965}
EXDMBJC8: {-0.00006449085965}
EXDMBJC10: {-0.00003683029817}

EXDM: {-25938484900000.}
EXDMBJ: {-0.0002264589543}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{3.889543892, 3.889543892}, {3.889543892, 3.889543892}}
C6TSf: {9.577516609}

ETS: {-3889310.527}
ETSWY: {-0.01467447512}




~~~MBD~~~

 alpha: {1.745090915, 1.745090915}
  C6ii: {0.9797275564, 0.9797275563}
 omega: {0.4289512572, 0.428951257}
lambda: {0.3670802512, 0.3670802512, 0.3652494925, 0.002748869468, 0.0009181107048, 0.0009181107048}
Energy: {-0.3222877454}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {1.747673188, 1.747673188}
  C6ii: {0.9826257788, 0.9826257788}
 omega: {0.4289497738, 0.4289497738}
lambda: {2.08949539, -1.721499574, 1.136746649, 1.136746649, -0.7687508325, -0.7687508325}
Energy: {0.5020882423 + 1.532814014 I}




~~~MBDFree1~~~

 alpha: {2.736521445, 2.736521447}
  C6ii: {2.407748487, 2.407748485}
 omega: {0.4286986772, 0.4286986765}
lambda: {0.3668851807, 0.3668851807, 0.3655283182, 0.002036792783, 0.0006799303497, 0.0006799303497}
Energy: {-0.3294499701}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.740573559, 2.740573559}
  C6ii: {2.414878195, 2.414878195}
 omega: {0.4286975881, 0.4286975881}
lambda: {3.168331306, -2.800768062, 1.676056464, 1.676056464, -1.30849322, -1.30849322}
Energy: {0.8985235815 + 1.980668655 I}




~~~MBDFree2~~~

 alpha: {2.737613293, 2.73667758}
  C6ii: {0.9777386993, 0.9778042725}
 omega: {0.1739471588, 0.1740778037}
lambda: {0.060448686, 0.060448686, 0.06022516083, 0.0003355349665, 0.0001120098022, 0.0001120098022}
Energy: {-0.133727948}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.740809202, 2.740607441}
  C6ii: {0.9806733312, 0.9807053058}
 omega: {0.1740626111, 0.1740939169}
lambda: {0.5224415574, -0.461835073, 0.2763723999, 0.2763723999, -0.2157659154, -0.2157659154}
Energy: {0.3648771296 + 0.8042983411 I}




~~~MBD@XDM1~~~

 alpha: {2.236863858, 2.236962169}
  C6ii: {1.609289727, 1.609314516}
 omega: {0.4288386012, 0.4288075137}
lambda: {0.3670004913, 0.3670004913, 0.365448538, 0.002329891723, 0.0007779383715, 0.0007779383715}
Energy: {-0.3263757963}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.240266043, 2.240286599}
  C6ii: {1.614031067, 1.614074359}
 omega: {0.4287967001, 0.428800332}
lambda: {2.624731174, -2.256994839, 1.404299671, 1.404299671, -1.036563336, -1.036563336}
Energy: {0.7086870637 + 1.769282447 I}




~~~MBD@XDM2~~~

 alpha: {1.745182727, 1.745104049}
  C6ii: {1.611140426, 1.611167199}
 omega: {0.7053266923, 0.7054020152}
lambda: {0.9925951987, 0.9925951987, 0.9876448751, 0.007432870787, 0.002482547171, 0.002482547171}
Energy: {-0.5299685071}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {1.747650963, 1.747669991}
  C6ii: {1.615910837, 1.615934313}
 omega: {0.7054183111, 0.7054131987}
lambda: {5.650878385, -4.655655611, 3.074244886, 3.074244886, -2.079022112, -2.079022112}
Energy: {0.8256840196 + 2.520729864 I}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6727839181, -0.8447402277, 0.3013282917, 4.99995, 5.129321983}
Oscillator 2 Energy: {0.6727839181, -0.8447402277, 0.3013282917, 4.99995, 5.129321983}
Energy Totals: {1.345567836, -1.689480455, 0.6026565834, 9.999900001, 10.25864397}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9815425341, 0.03412769128, 0.1881725804, 0.0007964674636}
Oscillator 2 Cs: {0.9815425341, 0.03412769128, 0.1881725804, 0.0007964674636}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {0.100001, 10.25864397, 2.617327582, 3.506712852, 5.140689292, 8.066747702, 3.481012524, 5.46239}
Oscillator 2 General Results: {0.100001, 10.25864397, 2.617327582, 3.506712852, 5.140689292, 8.066747702, 3.481012524, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.675019176, 3.506712852, 23.42953033, 20.49505838, 215.5924134, 167.6973308, 6.396393889, {{6.396393889, 6.396393889}, {6.396393889, 6.396393889}}, 9.577516609, 122.3377328, {{122.3377328, 122.3377328}, {122.3377328, 122.3377328}}, 167.9280029, 2592.883845, {{2592.883845, 2592.883845}, {2592.883845, 2592.883845}}, 3206.09878, -6396010.119, -12232794620., -25926245710000., -0.0001251377965, -0.00006449085965, -0.00003683029817, -25938484900000., -0.0002264589543}
Oscillator 2 XDM Results: {3.675019176, 3.506712852, 23.42953033, 20.49505838, 215.5924134, 167.6973308, 6.396393889, {{6.396393889, 6.396393889}, {6.396393889, 6.396393889}}, 9.577516609, 122.3377328, {{122.3377328, 122.3377328}, {122.3377328, 122.3377328}}, 167.9280029, 2592.883845, {{2592.883845, 2592.883845}, {2592.883845, 2592.883845}}, 3206.09878, -6396010.119, -12232794620., -25926245710000., -0.0001251377965, -0.00006449085965, -0.00003683029817, -25938484900000., -0.0002264589543}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {3.889543892, {{3.889543892, 3.889543892}, {3.889543892, 3.889543892}}, 9.577516609, -3889310.527, -0.01467447512}
Oscillator 2 TS Results: {3.889543892, {{3.889543892, 3.889543892}, {3.889543892, 3.889543892}}, 9.577516609, -3889310.527, -0.01467447512}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {1.745090915, 0.9797275564, 0.4289512572, -0.3222877454, 2.736521445, 2.407748487, 0.4286986772, -0.3294499701, 2.737613293, 0.9777386993, 0.1739471588, -0.133727948, 2.236863858, 1.609289727, 0.4288386012, -0.3263757963, 1.745182727, 1.611140426, 0.7053266923, -0.5299685071}
Oscillator 2 MBD Results: {1.745090915, 0.9797275563, 0.428951257, -0.3222877454, 2.736521447, 2.407748485, 0.4286986765, -0.3294499701, 2.73667758, 0.9778042725, 0.1740778037, -0.133727948, 2.236962169, 1.609314516, 0.4288075137, -0.3263757963, 1.745104049, 1.611167199, 0.7054020152, -0.5299685071}


