0.00277741   0.00100087   0.           0.00041711     0.00100087   0.00325847   -0.00081657  0.00140565     0.           -0.00081657  0.0027771    -0.000680182   0.00041711   0.00140565   -0.000680182 0.00341424

0.0133477    0.00320712   0.           0.00100087     0.00320712   0.0145035    -0.00261865  0.00418402     0.           -0.00261865  0.0133477    -0.00163441    0.00100087   0.00418402   -0.00163441  0.0147535
0.114319     0.0145035    0.           0.00325847     0.0145035    0.118081     -0.0118417   0.0180364      0.           -0.0118417   0.114319     -0.00532025    0.00325855   0.0180364    -0.00532025  0.118681
-0.0108983   -0.00261864  0.           -0.00081657    -0.00261864  -0.0118417   0.00213779   -0.00341563    0.           0.00213779   -0.010898    0.0013345      -0.00081657  -0.00341563  0.0013345    -0.0120453
0.0164131    0.00418402   0.           0.00140565     0.00418402   0.0180364    -0.00341563  0.00556679     0.           -0.00341563  0.0164122    -0.00229512    0.00140565   0.00556679   -0.00229512  0.0184563

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.0108983   -0.00261864  0.           -0.00081657    -0.00261864  -0.0118417   0.00213779   -0.00341563    0.           0.00213779   -0.010898    0.0013345      -0.00081657  -0.00341563  0.0013345    -0.0120453
0.111111     0.0133477    0.           0.0027771      0.0133477    0.114319     -0.010898    0.0164122      0.           -0.010898    0.111112     -0.00453321    0.0027771    0.0164122    -0.00453321  0.114734
-0.00453505  -0.00163441  0.           -0.000680168   -0.00163441  -0.00532025  0.0013345    -0.00229512    0.           0.0013345    -0.00453321  0.00110758     -0.000680168 -0.00229512  0.00110758   -0.0055751

0.00277741   0.00100087   0.           0.00041711     0.00100087   0.00325847   -0.00081657  0.00140565     0.           -0.00081657  0.0027771    -0.000680182   0.00041711   0.00140565   -0.000680182 0.00341424
0.0164131    0.00418402   0.           0.00140565     0.00418402   0.0180364    -0.00341563  0.00556679     0.           -0.00341563  0.0164122    -0.00229512    0.00140565   0.00556679   -0.00229512  0.0184563
-0.00453505  -0.00163441  0.           -0.000680168   -0.00163441  -0.00532025  0.0013345    -0.00229512    0.           0.0013345    -0.00453321  0.00110758     -0.000680168 -0.00229512  0.00110758   -0.0055751
0.114736     0.0147535    0.           0.00341424     0.0147535    0.118681     -0.0120453   0.0184563      0.           -0.0120453   0.114734     -0.0055751     0.00341424   0.0184563    -0.0055751   0.119385


Energy:  {1.283952068}


Coefficients: {{1., -0.0000001772125976, 0., -0.0000002096700206}, {1., -0.0000001772125976, 0., -0.0000002096700206}}


r2: {3.506712852, 3.506712852}
r2f: {3.506712852}


r3: {8.066747702, 8.066747702}
r3f: {8.066747702}


alpha: {5.46239, 5.46239}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.506712935, 3.506712935}
M1f^2: {3.506712852}

M2^2: {20.49505992, 20.49505992}
M2f^2: {20.49505838}

M3^2: {167.6973332, 167.6973332}
M3f^2: {167.6973308}

C6XDM: {{9.577516835, 9.577516835}, {9.577516835, 9.577516835}}
C6XDMf: {9.577516609}

C8XDM: {{167.9280155, 167.9280155}, {167.9280155, 167.9280155}}
C8XDMf: {167.9280029}

C10XDM: {{3206.09898, 3206.09898}, {3206.09898, 3206.09898}}
C10XDMf: {3206.09878}

EXDMC6: {-0.00001802177561}
EXDMC8: {-0.000003901060577}
EXDMC10: {-0.0000009194991857}

EXDMBJC6: {-0.00001662595172}
EXDMBJC8: {-0.000003762737061}
EXDMBJC10: {-0.0000009049326445}

EXDM: {-0.00002284233537}
EXDMBJ: {-0.00002129362143}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.577516609, 9.577516609}, {9.577516609, 9.577516609}}
C6TSf: {9.577516609}

ETS: {-0.00001802177518}
ETSWY: {-0.00001802177518}




~~~MBD~~~

 alpha: {5.463008071, 5.463008071}
  C6ii: {9.578869985, 9.578869985}
 omega: {0.4279463543, 0.4279463543}
lambda: {0.1858828955, 0.1845104888, 0.1845104888, 0.1817656754, 0.1817656754, 0.1803932687}
Energy: {-0.00001802527084}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.46239, 5.46239}
  C6ii: {9.577516609, 9.577516609}
 omega: {0.427982727, 0.427982727}
lambda: {0.1859133065, 0.1845412606, 0.1845412606, 0.1817971687, 0.1817971687, 0.1804251227}
Energy: {-0.00001801120208}




~~~MBDFree1~~~

 alpha: {5.463008071, 5.463008071}
  C6ii: {9.578869985, 9.578869985}
 omega: {0.4279463543, 0.4279463543}
lambda: {0.1858828955, 0.1845104888, 0.1845104888, 0.1817656754, 0.1817656754, 0.1803932687}
Energy: {-0.00001802527084}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.46239, 5.46239}
  C6ii: {9.577516609, 9.577516609}
 omega: {0.427982727, 0.427982727}
lambda: {0.1859133065, 0.1845412606, 0.1845412606, 0.1817971687, 0.1817971687, 0.1804251227}
Energy: {-0.00001801120208}




~~~MBDFree2~~~

 alpha: {5.463008071, 5.463008071}
  C6ii: {9.578869985, 9.578869985}
 omega: {0.4279463543, 0.4279463543}
lambda: {0.1858828955, 0.1845104888, 0.1845104888, 0.1817656754, 0.1817656754, 0.1803932687}
Energy: {-0.00001802527084}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.46239, 5.46239}
  C6ii: {9.577516609, 9.577516609}
 omega: {0.427982727, 0.427982727}
lambda: {0.1859133065, 0.1845412606, 0.1845412606, 0.1817971687, 0.1817971687, 0.1804251227}
Energy: {-0.00001801120208}




~~~MBD@XDM1~~~

 alpha: {5.463008135, 5.463008135}
  C6ii: {9.578870211, 9.578870211}
 omega: {0.4279463543, 0.4279463543}
lambda: {0.1858828956, 0.1845104888, 0.1845104888, 0.1817656754, 0.1817656754, 0.1803932687}
Energy: {-0.00001802527126}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462390065, 5.462390065}
  C6ii: {9.577516836, 9.577516836}
 omega: {0.427982727, 0.427982727}
lambda: {0.1859133066, 0.1845412606, 0.1845412606, 0.1817971687, 0.1817971687, 0.1804251227}
Energy: {-0.0000180112025}




~~~MBD@XDM2~~~

 alpha: {5.463008071, 5.463008071}
  C6ii: {9.578870211, 9.578870211}
 omega: {0.4279463644, 0.4279463644}
lambda: {0.1858829043, 0.1845104975, 0.1845104975, 0.181765684, 0.181765684, 0.1803932772}
Energy: {-0.00001802527126}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.46239, 5.46239}
  C6ii: {9.577516836, 9.577516836}
 omega: {0.4279827371, 0.4279827371}
lambda: {0.1859133153, 0.1845412693, 0.1845412693, 0.1817971773, 0.1817971773, 0.1804251313}
Energy: {-0.0000180112025}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.641976, -0.1111110927, 0.05555557721, 0.05555554938, 0.6419760339}
Oscillator 2 Energy: {0.641976, -0.1111110927, 0.05555557721, 0.05555554938, 0.6419760339}
Energy Totals: {1.283952, -0.2222221854, 0.1111111544, 0.1111110988, 1.283952068}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., -0.0000001772125976, 0., -0.0000002096700206}
Oscillator 2 Cs: {1., -0.0000001772125976, 0., -0.0000002096700206}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {9.000001, 1.283952068, 3.506712852, 3.506712852, 8.066747702, 8.066747702, 5.46239, 5.46239}
Oscillator 2 General Results: {9.000001, 1.283952068, 3.506712852, 3.506712852, 8.066747702, 8.066747702, 5.46239, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.506712935, 3.506712852, 20.49505992, 20.49505838, 167.6973332, 167.6973308, 9.577516835, {{9.577516835, 9.577516835}, {9.577516835, 9.577516835}}, 9.577516609, 167.9280155, {{167.9280155, 167.9280155}, {167.9280155, 167.9280155}}, 167.9280029, 3206.09898, {{3206.09898, 3206.09898}, {3206.09898, 3206.09898}}, 3206.09878, -0.00001802177561, -0.000003901060577, -0.0000009194991857, -0.00001662595172, -0.000003762737061, -0.0000009049326445, -0.00002284233537, -0.00002129362143}
Oscillator 2 XDM Results: {3.506712935, 3.506712852, 20.49505992, 20.49505838, 167.6973332, 167.6973308, 9.577516835, {{9.577516835, 9.577516835}, {9.577516835, 9.577516835}}, 9.577516609, 167.9280155, {{167.9280155, 167.9280155}, {167.9280155, 167.9280155}}, 167.9280029, 3206.09898, {{3206.09898, 3206.09898}, {3206.09898, 3206.09898}}, 3206.09878, -0.00001802177561, -0.000003901060577, -0.0000009194991857, -0.00001662595172, -0.000003762737061, -0.0000009049326445, -0.00002284233537, -0.00002129362143}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.577516609, {{9.577516609, 9.577516609}, {9.577516609, 9.577516609}}, 9.577516609, -0.00001802177518, -0.00001802177518}
Oscillator 2 TS Results: {9.577516609, {{9.577516609, 9.577516609}, {9.577516609, 9.577516609}}, 9.577516609, -0.00001802177518, -0.00001802177518}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.463008071, 9.578869985, 0.4279463543, -0.00001802527084, 5.463008071, 9.578869985, 0.4279463543, -0.00001802527084, 5.463008071, 9.578869985, 0.4279463543, -0.00001802527084, 5.463008135, 9.578870211, 0.4279463543, -0.00001802527126, 5.463008071, 9.578870211, 0.4279463644, -0.00001802527126}
Oscillator 2 MBD Results: {5.463008071, 9.578869985, 0.4279463543, -0.00001802527084, 5.463008071, 9.578869985, 0.4279463543, -0.00001802527084, 5.463008071, 9.578869985, 0.4279463543, -0.00001802527084, 5.463008135, 9.578870211, 0.4279463543, -0.00001802527126, 5.463008071, 9.578870211, 0.4279463644, -0.00001802527126}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {5.46239, 9.577516609, 0.427982727, -0.00001801120208, 5.46239, 9.577516609, 0.427982727, -0.00001801120208, 5.46239, 9.577516609, 0.427982727, -0.00001801120208, 5.462390065, 9.577516836, 0.427982727, -0.0000180112025, 5.46239, 9.577516836, 0.4279827371, -0.0000180112025}
