0.1998       0.042683     0.000493012  0.0153341      0.042683     0.217041     -0.0337124   0.0574935      0.000493012  -0.0337124   0.198198     -0.0234213     0.0153341    0.0574935    -0.0234213   0.221255
0.042683     0.0172557    0.00115993   0.00819898     0.0172557    0.0512542    -0.0116737   0.0238961      0.00115993   -0.0116737   0.0394981    -0.0105596     0.00819898   0.0238961    -0.0105596   0.0519108
0.000492775  0.00115993   -0.000782616 0.00158401     0.00115993   0.00294916   -0.00229977  0.00429873     -0.000782616 -0.00229977  0.00229204   -0.00371805    0.00158401   0.00429873   -0.00371805  0.00677172
0.0153341    0.00819898   0.00158401   0.00460127     0.00819898   0.0193069    -0.00377835  0.0111268      0.00158401   -0.00377835  0.0115409    -0.0043099     0.00460127   0.0111268    -0.00430989  0.0185003

0.042683     0.0172557    0.00115993   0.00819898     0.0172557    0.0512542    -0.0116737   0.0238961      0.00115993   -0.0116737   0.0394981    -0.0105596     0.00819898   0.0238961    -0.0105596   0.0519108
0.217041     0.0512542    0.00294916   0.0193095      0.0512542    0.236954     -0.0361644   0.0668297      0.00294916   -0.0361644   0.2097       -0.0253616     0.0193095    0.0668297    -0.0253616   0.236991
-0.0337124   -0.0116746   -0.00229977  -0.00377835    -0.0116746   -0.0361644   0.00577788   -0.0120531     -0.00229977  0.00577788   -0.0288232   0.00303518     -0.00377835  -0.0120531   0.00303518   -0.0316902
0.0574935    0.0238961    0.00429873   0.0111268      0.0238961    0.0668297    -0.0120531   0.0301788      0.00429873   -0.0120531   0.0481909    -0.0108843     0.0111268    0.0301788    -0.0108843   0.0634778

0.000492775  0.00115993   -0.000782616 0.00158401     0.00115993   0.00294916   -0.00229977  0.00429873     -0.000782616 -0.00229977  0.00229204   -0.00371805    0.00158401   0.00429873   -0.00371805  0.00677172
-0.0337124   -0.0116746   -0.00229977  -0.00377835    -0.0116746   -0.0361644   0.00577788   -0.0120531     -0.00229977  0.00577788   -0.0288232   0.00303518     -0.00377835  -0.0120531   0.00303518   -0.0316902
0.198209     0.0394981    0.00229477   0.0115409      0.0394981    0.2097       -0.0288232   0.0481909      0.00229477   -0.0288232   0.193618     -0.0161263     0.0115409    0.0481909    -0.0161263   0.208009
-0.0234213   -0.0105596   -0.00371805  -0.0043162     -0.0105596   -0.0253619   0.00303518   -0.0108843     -0.00371805  0.00303518   -0.0161263   0.00272773     -0.0043162   -0.0108843   0.00272773   -0.0206101

0.0153341    0.00819898   0.00158401   0.00460127     0.00819898   0.0193069    -0.00377835  0.0111268      0.00158401   -0.00377835  0.0115409    -0.0043099     0.00460127   0.0111268    -0.0043099   0.0185003
0.0574935    0.0238961    0.00429873   0.0111268      0.0238961    0.0668297    -0.0120531   0.0301788      0.00429873   -0.0120531   0.0481909    -0.0108843     0.0111268    0.0301788    -0.0108843   0.0634778
-0.0234213   -0.0105596   -0.00371805  -0.00431621    -0.0105596   -0.0253619   0.00303518   -0.0108843     -0.00371805  0.00303518   -0.0161263   0.00272773     -0.0043162   -0.0108843   0.00272773   -0.0206101
0.221255     0.0519108    0.00677172   0.0185003      0.0519108    0.236991     -0.0316902   0.0634778      0.00677172   -0.0316902   0.208009     -0.0206101     0.0185003    0.0634778    -0.0206101   0.231897


Energy:  {1.283749979}


Coefficients: {{0.9999986475, 0.001189433751, -0.0005822571279, 0.0009752584115}, {0.9999986475, 0.001189433751, -0.0005822571279, 0.0009752584115}}


r2: {3.510056447, 3.510056447}
r2f: {3.506712852}


r3: {8.078287876, 8.078287876}
r3f: {8.066747702}


alpha: {5.470204417, 5.470204417}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.506722275, 3.506722275}
M1f^2: {3.506712852}

M2^2: {20.49518875, 20.49518875}
M2f^2: {20.49505838}

M3^2: {167.6991558, 167.6991558}
M3f^2: {167.6973308}

C6XDM: {{9.59124384, 9.59124384}, {9.59124384, 9.59124384}}
C6XDMf: {9.577516609}

C8XDM: {{168.169308, 168.169308}, {168.169308, 168.169308}}
C8XDMf: {167.9280029}

C10XDM: {{3210.719153, 3210.719153}, {3210.719153, 3210.719153}}
C10XDMf: {3206.09878}

EXDMC6: {-0.0006138388692}
EXDMC8: {-0.0004305127398}
EXDMC10: {-0.0003287769837}

EXDMBJC6: {-0.0001592114622}
EXDMBJC8: {-0.00008523115485}
EXDMBJC10: {-0.00004872672032}

EXDM: {-0.001373128593}
EXDMBJ: {-0.0002931693373}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.604939127, 9.604939127}, {9.604939127, 9.604939127}}
C6TSf: {9.577516609}

ETS: {-0.0006147153665}
ETSWY: {-0.0006131987085}




~~~MBD~~~

 alpha: {5.491804785, 5.491804785}
  C6ii: {9.652436325, 9.652436325}
 omega: {0.4267224577, 0.4267224577}
lambda: {0.1980555462, 0.1900903727, 0.1900903727, 0.1740937391, 0.1740937391, 0.1661285656}
Energy: {-0.0006168874504}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.470580982, 5.470580982}
  C6ii: {9.605803091, 9.605803091}
 omega: {0.4279623008, 0.4279623008}
lambda: {0.196910106, 0.1900309184, 0.1900309184, 0.1762725434, 0.1762725434, 0.1693933559}
Energy: {-0.0004534136535}




~~~MBDFree1~~~

 alpha: {5.483898909, 5.483898909}
  C6ii: {9.624743463, 9.624743463}
 omega: {0.4267259153, 0.4267259153}
lambda: {0.1980360665, 0.1900819547, 0.1900819547, 0.1741080589, 0.1741080589, 0.1661539471}
Energy: {-0.000615130244}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462765253, 5.462765253}
  C6ii: {9.578376083, 9.578376083}
 omega: {0.4279623317, 0.4279623317}
lambda: {0.1968904781, 0.1900211177, 0.1900211177, 0.1762823971, 0.1762823971, 0.1694130367}
Energy: {-0.0004521173279}




~~~MBDFree2~~~

 alpha: {5.483898909, 5.483898909}
  C6ii: {9.652301202, 9.652301202}
 omega: {0.4279477247, 0.4279477247}
lambda: {0.1991717309, 0.1911720052, 0.1911720052, 0.1751065049, 0.1751065049, 0.1671067792}
Energy: {-0.000616891496}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462765253, 5.462765253}
  C6ii: {9.605801062, 9.605801062}
 omega: {0.4291876812, 0.4291876812}
lambda: {0.1980195729, 0.1911108193, 0.1911108193, 0.1772933121, 0.1772933121, 0.1703845585}
Energy: {-0.0004534118384}




~~~MBD@XDM1~~~

 alpha: {5.487857834, 5.487857834}
  C6ii: {9.638605929, 9.638605929}
 omega: {0.4267241843, 0.4267241843}
lambda: {0.1980458219, 0.1900861705, 0.1900861705, 0.1741008884, 0.1741008884, 0.1661412371}
Energy: {-0.0006160098819}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.466679066, 5.466679066}
  C6ii: {9.592105561, 9.592105561}
 omega: {0.4279623162, 0.4279623162}
lambda: {0.1969003069, 0.1900260255, 0.1900260255, 0.1762774627, 0.1762774627, 0.1694031813}
Energy: {-0.0004527662445}




~~~MBD@XDM2~~~

 alpha: {5.491804785, 5.491804785}
  C6ii: {9.638673313, 9.638673313}
 omega: {0.4261140117, 0.4261140117}
lambda: {0.1974911503, 0.1895486751, 0.1895486751, 0.1735976268, 0.1735976268, 0.1656551516}
Energy: {-0.000616007856}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.470580982, 5.470580982}
  C6ii: {9.592106572, 9.592106572}
 omega: {0.427352087, 0.427352087}
lambda: {0.1963489743, 0.1894893903, 0.1894893903, 0.1757702222, 0.1757702222, 0.1689106382}
Energy: {-0.0004527671497}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6419777098, -0.2001338871, 0.1000311869, 0.09999998, 0.6418749896}
Oscillator 2 Energy: {0.6419777098, -0.2001338871, 0.1000311869, 0.09999998, 0.6418749896}
Energy Totals: {1.28395542, -0.4002677743, 0.2000623739, 0.19999996, 1.283749979}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999986475, 0.001189433751, -0.0005822571279, 0.0009752584115}
Oscillator 2 Cs: {0.9999986475, 0.001189433751, -0.0005822571279, 0.0009752584115}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.000001, 1.283749979, 3.510056447, 3.506712852, 8.078287876, 8.066747702, 5.470204417, 5.46239}
Oscillator 2 General Results: {5.000001, 1.283749979, 3.510056447, 3.506712852, 8.078287876, 8.066747702, 5.470204417, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.506722275, 3.506712852, 20.49518875, 20.49505838, 167.6991558, 167.6973308, 9.59124384, {{9.59124384, 9.59124384}, {9.59124384, 9.59124384}}, 9.577516609, 168.169308, {{168.169308, 168.169308}, {168.169308, 168.169308}}, 167.9280029, 3210.719153, {{3210.719153, 3210.719153}, {3210.719153, 3210.719153}}, 3206.09878, -0.0006138388692, -0.0004305127398, -0.0003287769837, -0.0001592114622, -0.00008523115485, -0.00004872672032, -0.001373128593, -0.0002931693373}
Oscillator 2 XDM Results: {3.506722275, 3.506712852, 20.49518875, 20.49505838, 167.6991558, 167.6973308, 9.59124384, {{9.59124384, 9.59124384}, {9.59124384, 9.59124384}}, 9.577516609, 168.169308, {{168.169308, 168.169308}, {168.169308, 168.169308}}, 167.9280029, 3210.719153, {{3210.719153, 3210.719153}, {3210.719153, 3210.719153}}, 3206.09878, -0.0006138388692, -0.0004305127398, -0.0003287769837, -0.0001592114622, -0.00008523115485, -0.00004872672032, -0.001373128593, -0.0002931693373}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.604939127, {{9.604939127, 9.604939127}, {9.604939127, 9.604939127}}, 9.577516609, -0.0006147153665, -0.0006131987085}
Oscillator 2 TS Results: {9.604939127, {{9.604939127, 9.604939127}, {9.604939127, 9.604939127}}, 9.577516609, -0.0006147153665, -0.0006131987085}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.491804785, 9.652436325, 0.4267224577, -0.0006168874504, 5.483898909, 9.624743463, 0.4267259153, -0.000615130244, 5.483898909, 9.652301202, 0.4279477247, -0.000616891496, 5.487857834, 9.638605929, 0.4267241843, -0.0006160098819, 5.491804785, 9.638673313, 0.4261140117, -0.000616007856}
Oscillator 2 MBD Results: {5.491804785, 9.652436325, 0.4267224577, -0.0006168874504, 5.483898909, 9.624743463, 0.4267259153, -0.000615130244, 5.483898909, 9.652301202, 0.4279477247, -0.000616891496, 5.487857834, 9.638605929, 0.4267241843, -0.0006160098819, 5.491804785, 9.638673313, 0.4261140117, -0.000616007856}


