0.000599922   0.000129751   0.            0.0000323836    0.000129751   0.00063739    -0.000105948  0.000161438     0.            -0.000105948  0.000599939   -0.0000529      0.0000323836  0.000161438   -0.0000529    0.000641636

0.00480515    0.00069265    0.            0.000129751     0.00069265    0.00495495    -0.00056556   0.000837177     0.            -0.00056556   0.00480514    -0.000211833    0.000129751   0.000837177   -0.000211833  0.00496602
0.0673597     0.00495495    0.            0.00063739      0.00495495    0.0680966     -0.00404558   0.00586475      0.            -0.00404558   0.0673597     -0.00104081     0.00063739    0.00586475    -0.00104081   0.0681318
-0.00392338   -0.00056556   0.            -0.000105948    -0.00056556   -0.00404558   0.000461764   -0.000683683    0.            0.000461764   -0.00392341   0.000173008     -0.000105948  -0.000683683  0.000173008   -0.00405501
0.00567818    0.000837177   0.            0.000161438     0.000837177   0.00586475    -0.000683683  0.00101486      0.            -0.000683683  0.00567864    -0.000263697    0.000161438   0.00101486    -0.000263697  0.00588037

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00392338   -0.00056556   0.            -0.000105948    -0.00056556   -0.00404558   0.000461764   -0.000683683    0.            0.000461764   -0.00392341   0.000173008     -0.000105948  -0.000683683  0.000173008   -0.00405501
0.0666667     0.00480514    0.            0.000599939     0.00480514    0.0673597     -0.00392341   0.00567864      0.            -0.00392341   0.0666668     -0.0009797      0.000599939   0.00567864    -0.0009797    0.0673924
-0.000979657  -0.000211833  0.            -0.0000529003   -0.000211833  -0.00104081   0.000173008   -0.000263697    0.            0.000173008   -0.0009797    0.0000878648    -0.0000529003 -0.000263697  0.0000878648  -0.001048

0.000599922   0.000129751   0.            0.0000323836    0.000129751   0.00063739    -0.000105948  0.000161438     0.            -0.000105948  0.000599939   -0.0000529      0.0000323836  0.000161438   -0.0000529    0.000641636
0.00567818    0.000837177   0.            0.000161438     0.000837177   0.00586475    -0.000683683  0.00101486      0.            -0.000683683  0.00567864    -0.000263697    0.000161438   0.00101486    -0.000263697  0.00588037
-0.000979657  -0.000211833  0.            -0.0000529003   -0.000211833  -0.00104081   0.000173008   -0.000263697    0.            0.000173008   -0.0009797    0.0000878648    -0.0000529003 -0.000263697  0.0000878648  -0.001048
0.0673923     0.00496602    0.            0.000641636     0.00496602    0.0681318     -0.00405501   0.00588037      0.            -0.00405501   0.0673924     -0.001048       0.000641636   0.00588037    -0.001048     0.0681922


Energy:  {1.283952042}


Coefficients: {{1., 0.000000006162727427, 0., -0.00000004677122355}, {1., 0.000000006162727427, 0., -0.00000004677122355}}


r2: {3.506712852, 3.506712852}
r2f: {3.506712852}


r3: {8.066747702, 8.066747702}
r3f: {8.066747702}


alpha: {5.46239, 5.46239}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.506712935, 3.506712935}
M1f^2: {3.506712852}

M2^2: {20.49505992, 20.49505992}
M2f^2: {20.49505838}

M3^2: {167.6973332, 167.6973332}
M3f^2: {167.6973308}

C6XDM: {{9.577516835, 9.577516835}, {9.577516835, 9.577516835}}
C6XDMf: {9.577516609}

C8XDM: {{167.9280155, 167.9280155}, {167.9280155, 167.9280155}}
C8XDMf: {167.9280029}

C10XDM: {{3206.09898, 3206.09898}, {3206.09898, 3206.09898}}
C10XDMf: {3206.09878}

EXDMC6: {-0.0000008408241869}
EXDMC8: {-0.00000006552286091}
EXDMC10: {-0.00000000555986243}

EXDMBJC6: {-0.0000008375435428}
EXDMBJC8: {-0.00000006548242874}
EXDMBJC10: {-0.000000005559321334}

EXDM: {-0.0000009119069103}
EXDMBJ: {-0.0000009085852929}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.577516609, 9.577516609}, {9.577516609, 9.577516609}}
C6TSf: {9.577516609}

ETS: {-0.0000008408241671}
ETSWY: {-0.0000008408241671}




~~~MBD~~~

 alpha: {5.462418664, 5.462418664}
  C6ii: {9.577579419, 9.577579419}
 omega: {0.4279810421, 0.4279810421}
lambda: {0.1837606843, 0.1834642283, 0.1834642283, 0.1828713164, 0.1828713164, 0.1825748605}
Energy: {-0.0000008408317462}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.46239, 5.46239}
  C6ii: {9.577516609, 9.577516609}
 omega: {0.427982727, 0.427982727}
lambda: {0.1837621281, 0.1834656714, 0.1834656714, 0.1828727579, 0.1828727579, 0.1825763012}
Energy: {-0.000000840826186}




~~~MBDFree1~~~

 alpha: {5.462418664, 5.462418664}
  C6ii: {9.577579419, 9.577579419}
 omega: {0.4279810421, 0.4279810421}
lambda: {0.1837606843, 0.1834642283, 0.1834642283, 0.1828713164, 0.1828713164, 0.1825748605}
Energy: {-0.0000008408317465}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.46239, 5.46239}
  C6ii: {9.577516609, 9.577516609}
 omega: {0.427982727, 0.427982727}
lambda: {0.1837621281, 0.1834656714, 0.1834656714, 0.1828727579, 0.1828727579, 0.1825763012}
Energy: {-0.0000008408261862}




~~~MBDFree2~~~

 alpha: {5.462418664, 5.462418664}
  C6ii: {9.577579419, 9.577579419}
 omega: {0.4279810421, 0.4279810421}
lambda: {0.1837606843, 0.1834642283, 0.1834642283, 0.1828713164, 0.1828713164, 0.1825748605}
Energy: {-0.000000840831746}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.46239, 5.46239}
  C6ii: {9.577516609, 9.577516609}
 omega: {0.427982727, 0.427982727}
lambda: {0.1837621281, 0.1834656714, 0.1834656714, 0.1828727579, 0.1828727579, 0.1825763012}
Energy: {-0.000000840826186}




~~~MBD@XDM1~~~

 alpha: {5.462418728, 5.462418728}
  C6ii: {9.577579645, 9.577579645}
 omega: {0.4279810421, 0.4279810421}
lambda: {0.1837606843, 0.1834642284, 0.1834642284, 0.1828713164, 0.1828713164, 0.1825748605}
Energy: {-0.0000008408317662}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462390065, 5.462390065}
  C6ii: {9.577516835, 9.577516835}
 omega: {0.427982727, 0.427982727}
lambda: {0.1837621281, 0.1834656714, 0.1834656714, 0.1828727579, 0.1828727579, 0.1825763012}
Energy: {-0.0000008408262056}




~~~MBD@XDM2~~~

 alpha: {5.462418664, 5.462418664}
  C6ii: {9.577579645, 9.577579645}
 omega: {0.4279810522, 0.4279810522}
lambda: {0.183760693, 0.183464237, 0.183464237, 0.1828713251, 0.1828713251, 0.1825748691}
Energy: {-0.000000840831766}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.46239, 5.46239}
  C6ii: {9.577516835, 9.577516835}
 omega: {0.4279827371, 0.4279827371}
lambda: {0.1837621368, 0.18346568, 0.18346568, 0.1828727666, 0.1828727666, 0.1825763098}
Energy: {-0.0000008408262058}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.641976, -0.06666666355, 0.03333335352, 0.03333333111, 0.6419760211}
Oscillator 2 Energy: {0.641976, -0.06666666355, 0.03333335352, 0.03333333111, 0.6419760211}
Energy Totals: {1.283952, -0.1333333271, 0.06666670704, 0.06666666222, 1.283952042}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., 0.000000006162727427, 0., -0.00000004677122355}
Oscillator 2 Cs: {1., 0.000000006162727427, 0., -0.00000004677122355}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {15.000001, 1.283952042, 3.506712852, 3.506712852, 8.066747702, 8.066747702, 5.46239, 5.46239}
Oscillator 2 General Results: {15.000001, 1.283952042, 3.506712852, 3.506712852, 8.066747702, 8.066747702, 5.46239, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.506712935, 3.506712852, 20.49505992, 20.49505838, 167.6973332, 167.6973308, 9.577516835, {{9.577516835, 9.577516835}, {9.577516835, 9.577516835}}, 9.577516609, 167.9280155, {{167.9280155, 167.9280155}, {167.9280155, 167.9280155}}, 167.9280029, 3206.09898, {{3206.09898, 3206.09898}, {3206.09898, 3206.09898}}, 3206.09878, -0.0000008408241869, -0.00000006552286091, -0.00000000555986243, -0.0000008375435428, -0.00000006548242874, -0.000000005559321334, -0.0000009119069103, -0.0000009085852929}
Oscillator 2 XDM Results: {3.506712935, 3.506712852, 20.49505992, 20.49505838, 167.6973332, 167.6973308, 9.577516835, {{9.577516835, 9.577516835}, {9.577516835, 9.577516835}}, 9.577516609, 167.9280155, {{167.9280155, 167.9280155}, {167.9280155, 167.9280155}}, 167.9280029, 3206.09898, {{3206.09898, 3206.09898}, {3206.09898, 3206.09898}}, 3206.09878, -0.0000008408241869, -0.00000006552286091, -0.00000000555986243, -0.0000008375435428, -0.00000006548242874, -0.000000005559321334, -0.0000009119069103, -0.0000009085852929}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.577516609, {{9.577516609, 9.577516609}, {9.577516609, 9.577516609}}, 9.577516609, -0.0000008408241671, -0.0000008408241671}
Oscillator 2 TS Results: {9.577516609, {{9.577516609, 9.577516609}, {9.577516609, 9.577516609}}, 9.577516609, -0.0000008408241671, -0.0000008408241671}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.462418664, 9.577579419, 0.4279810421, -0.0000008408317462, 5.462418664, 9.577579419, 0.4279810421, -0.0000008408317465, 5.462418664, 9.577579419, 0.4279810421, -0.000000840831746, 5.462418728, 9.577579645, 0.4279810421, -0.0000008408317662, 5.462418664, 9.577579645, 0.4279810522, -0.000000840831766}
Oscillator 2 MBD Results: {5.462418664, 9.577579419, 0.4279810421, -0.0000008408317462, 5.462418664, 9.577579419, 0.4279810421, -0.0000008408317465, 5.462418664, 9.577579419, 0.4279810421, -0.000000840831746, 5.462418728, 9.577579645, 0.4279810421, -0.0000008408317662, 5.462418664, 9.577579645, 0.4279810522, -0.000000840831766}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
