0.0355805    0.0135884    0.000410625  0.00643467     0.0135884    0.0426843    -0.0101241   0.0194807      0.000410625  -0.0101241   0.0342123    -0.0091912     0.00643467   0.0194807    -0.0091912   0.0443332
0.000156532  0.000410625  -0.000338282 0.000609658    0.000410625  0.00112455   -0.00101284  0.0017984      -0.000338282 -0.00101284  0.00106124   -0.00175108    0.000609658  0.0017984    -0.00175108  0.00302654
0.0118858    0.00643467   0.000609658  0.00369727     0.00643467   0.0156481    -0.00392069  0.0094381      0.000609658  -0.00392069  0.0101479    -0.00439594    0.00369727   0.0094381    -0.00439595  0.0162288

0.0355805    0.0135884    0.000410625  0.00643467     0.0135884    0.0426843    -0.0101241   0.0194807      0.000410625  -0.0101241   0.0342123    -0.0091912     0.00643467   0.0194807    -0.0091912   0.0443332
0.195367     0.0426843    0.00112455   0.0156505      0.0426843    0.212506     -0.0323293   0.0569375      0.00112455   -0.0323293   0.192011     -0.0224941     0.0156506    0.0569375    -0.0224941   0.21523
-0.0286328   -0.0101233   -0.00101284  -0.00392069    -0.0101233   -0.0323293   0.00631076   -0.012277      -0.00101284  0.00631076   -0.0260668   0.00434874     -0.00392069  -0.012277    0.00434874   -0.03054
0.0475089    0.0194807    0.0017984    0.0094381      0.0194807    0.0569375    -0.012277    0.0267453      0.0017984    -0.012277    0.0428038    -0.0113357     0.0094381    0.0267453    -0.0113357   0.0572429

0.000156532  0.000410625  -0.000338282 0.000609658    0.000410625  0.00112455   -0.00101284  0.0017984      -0.000338282 -0.00101284  0.00106124   -0.00175108    0.000609658  0.0017984    -0.00175108  0.00302654
-0.0286328   -0.0101233   -0.00101284  -0.00392069    -0.0101233   -0.0323293   0.00631076   -0.012277      -0.00101284  0.00631076   -0.0260668   0.00434874     -0.00392069  -0.012277    0.00434874   -0.03054
0.181172     0.0342123    0.0010645    0.0101479      0.0342123    0.192011     -0.0260668   0.0428038      0.0010645    -0.0260668   0.178659     -0.0147857     0.0101479    0.0428038    -0.0147857   0.191753
-0.0187687   -0.0091912   -0.00175108  -0.00439772    -0.0091912   -0.0224941   0.00434874   -0.0113357     -0.00175108  0.00434874   -0.0147857   0.00411841     -0.00439772  -0.0113357   0.00411841   -0.020543

0.0118858    0.00643467   0.000609658  0.00369727     0.00643467   0.0156481    -0.00392069  0.0094381      0.000609658  -0.00392069  0.0101479    -0.00439594    0.00369727   0.0094381    -0.00439594  0.0162288
0.0475089    0.0194807    0.0017984    0.0094381      0.0194807    0.0569375    -0.012277    0.0267453      0.0017984    -0.012277    0.0428038    -0.0113357     0.0094381    0.0267453    -0.0113357   0.0572429
-0.0187687   -0.0091912   -0.00175108  -0.00439771    -0.0091912   -0.0224941   0.00434874   -0.0113357     -0.00175108  0.00434874   -0.0147857   0.00411841     -0.00439772  -0.0113357   0.00411841   -0.020543
0.19892      0.0443332    0.00302654   0.0162288      0.0443332    0.21523      -0.03054     0.0572429      0.00302654   -0.03054     0.191753     -0.020543      0.0162288    0.0572429    -0.020543    0.214638


Energy:  {1.283899428}


Coefficients: {{0.9999998719, 0.0003437812239, -0.0001838027002, 0.0003228986147}, {0.9999998719, 0.0003437812239, -0.0001838027002, 0.0003228986147}}


r2: {3.507766309, 3.507766309}
r2f: {3.506712852}


r3: {8.070383021, 8.070383021}
r3f: {8.066747702}


alpha: {5.464851652, 5.464851652}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.506713857, 3.506713857}
M1f^2: {3.506712852}

M2^2: {20.49507275, 20.49507275}
M2f^2: {20.49505838}

M3^2: {167.6975161, 167.6975161}
M3f^2: {167.6973308}

C6XDM: {{9.581835508, 9.581835508}, {9.581835508, 9.581835508}}
C6XDMf: {9.577516609}

C8XDM: {{168.0037983, 168.0037983}, {168.0037983, 168.0037983}}
C8XDMf: {167.9280029}

C10XDM: {{3207.547183, 3207.547183}, {3207.547183, 3207.547183}}
C10XDMf: {3206.09878}

EXDMC6: {-0.0003461561885}
EXDMC8: {-0.0002006397384}
EXDMC10: {-0.0001266325549}

EXDMBJC6: {-0.0001325332409}
EXDMBJC8: {-0.00006942875844}
EXDMBJC10: {-0.00003937774869}

EXDM: {-0.0006734284818}
EXDMBJ: {-0.0002413397481}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.586150862, 9.586150862}, {9.586150862, 9.586150862}}
C6TSf: {9.577516609}

ETS: {-0.0003463120863}
ETSWY: {-0.0003462490834}




~~~MBD~~~

 alpha: {5.477023104, 5.477023104}
  C6ii: {9.612781434, 9.612781434}
 omega: {0.4272663185, 0.4272663185}
lambda: {0.1945713204, 0.1885660307, 0.1885660307, 0.1765469832, 0.1765469832, 0.1705416934}
Energy: {-0.0003474425114}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.464906964, 5.464906964}
  C6ii: {9.58627479, 9.58627479}
 omega: {0.4279795963, 0.4279795963}
lambda: {0.194354653, 0.188760594, 0.188760594, 0.1775724758, 0.1775724758, 0.1719784167}
Energy: {-0.0002996583961}




~~~MBDFree1~~~

 alpha: {5.47454493, 5.47454493}
  C6ii: {9.604098985, 9.604098985}
 omega: {0.4272669645, 0.4272669645}
lambda: {0.1945664868, 0.1885638824, 0.1885638824, 0.1765502355, 0.1765502355, 0.1705476311}
Energy: {-0.000347128954}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462445245, 5.462445245}
  C6ii: {9.577640324, 9.577640324}
 omega: {0.4279795984, 0.4279795984}
lambda: {0.1943496151, 0.1887580759, 0.1887580759, 0.1775749974, 0.1775749974, 0.1719834582}
Energy: {-0.0002993882539}




~~~MBDFree2~~~

 alpha: {5.47454493, 5.47454493}
  C6ii: {9.612757202, 9.612757202}
 omega: {0.4276521511, 0.4276521511}
lambda: {0.1949174532, 0.1889040211, 0.1889040211, 0.1768687035, 0.1768687035, 0.1708552714}
Energy: {-0.0003474418952}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462445245, 5.462445245}
  C6ii: {9.586274688, 9.586274688}
 omega: {0.4283654274, 0.4283654274}
lambda: {0.1947001904, 0.1890985649, 0.1890985649, 0.177895314, 0.177895314, 0.1722936885}
Energy: {-0.0002996581562}




~~~MBD@XDM1~~~

 alpha: {5.475784664, 5.475784664}
  C6ii: {9.608441987, 9.608441987}
 omega: {0.4272666414, 0.4272666414}
lambda: {0.1945689049, 0.1885649571, 0.1885649571, 0.1765486085, 0.1765486085, 0.1705446607}
Energy: {-0.0003472857971}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.463676749, 5.463676749}
  C6ii: {9.581959329, 9.581959329}
 omega: {0.4279795974, 0.4279795974}
lambda: {0.1943521354, 0.1887593356, 0.1887593356, 0.177573736, 0.177573736, 0.1719809361}
Energy: {-0.0002995233804}




~~~MBD@XDM2~~~

 alpha: {5.477023104, 5.477023104}
  C6ii: {9.608454092, 9.608454092}
 omega: {0.427073978, 0.427073978}
lambda: {0.1943961813, 0.1883962971, 0.1883962971, 0.1763880682, 0.1763880682, 0.170388184}
Energy: {-0.0003472861048}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.464906964, 5.464906964}
  C6ii: {9.58195938, 9.58195938}
 omega: {0.4277869347, 0.4277869347}
lambda: {0.1941797089, 0.1885906852, 0.1885906852, 0.1774126378, 0.1774126378, 0.1718236141}
Energy: {-0.0002995235002}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6419761687, -0.1818505359, 0.09091500692, 0.09090907438, 0.6419497142}
Oscillator 2 Energy: {0.6419761687, -0.1818505359, 0.09091500692, 0.09090907438, 0.6419497142}
Energy Totals: {1.283952337, -0.3637010717, 0.1818300138, 0.1818181488, 1.283899428}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999998719, 0.0003437812239, -0.0001838027002, 0.0003228986147}
Oscillator 2 Cs: {0.9999998719, 0.0003437812239, -0.0001838027002, 0.0003228986147}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.500001, 1.283899428, 3.507766309, 3.506712852, 8.070383021, 8.066747702, 5.464851652, 5.46239}
Oscillator 2 General Results: {5.500001, 1.283899428, 3.507766309, 3.506712852, 8.070383021, 8.066747702, 5.464851652, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.506713857, 3.506712852, 20.49507275, 20.49505838, 167.6975161, 167.6973308, 9.581835508, {{9.581835508, 9.581835508}, {9.581835508, 9.581835508}}, 9.577516609, 168.0037983, {{168.0037983, 168.0037983}, {168.0037983, 168.0037983}}, 167.9280029, 3207.547183, {{3207.547183, 3207.547183}, {3207.547183, 3207.547183}}, 3206.09878, -0.0003461561885, -0.0002006397384, -0.0001266325549, -0.0001325332409, -0.00006942875844, -0.00003937774869, -0.0006734284818, -0.0002413397481}
Oscillator 2 XDM Results: {3.506713857, 3.506712852, 20.49507275, 20.49505838, 167.6975161, 167.6973308, 9.581835508, {{9.581835508, 9.581835508}, {9.581835508, 9.581835508}}, 9.577516609, 168.0037983, {{168.0037983, 168.0037983}, {168.0037983, 168.0037983}}, 167.9280029, 3207.547183, {{3207.547183, 3207.547183}, {3207.547183, 3207.547183}}, 3206.09878, -0.0003461561885, -0.0002006397384, -0.0001266325549, -0.0001325332409, -0.00006942875844, -0.00003937774869, -0.0006734284818, -0.0002413397481}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.586150862, {{9.586150862, 9.586150862}, {9.586150862, 9.586150862}}, 9.577516609, -0.0003463120863, -0.0003462490834}
Oscillator 2 TS Results: {9.586150862, {{9.586150862, 9.586150862}, {9.586150862, 9.586150862}}, 9.577516609, -0.0003463120863, -0.0003462490834}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.477023104, 9.612781434, 0.4272663185, -0.0003474425114, 5.47454493, 9.604098985, 0.4272669645, -0.000347128954, 5.47454493, 9.612757202, 0.4276521511, -0.0003474418952, 5.475784664, 9.608441987, 0.4272666414, -0.0003472857971, 5.477023104, 9.608454092, 0.427073978, -0.0003472861048}
Oscillator 2 MBD Results: {5.477023104, 9.612781434, 0.4272663185, -0.0003474425114, 5.47454493, 9.604098985, 0.4272669645, -0.000347128954, 5.47454493, 9.612757202, 0.4276521511, -0.0003474418952, 5.475784664, 9.608441987, 0.4272666414, -0.0003472857971, 5.477023104, 9.608454092, 0.427073978, -0.0003472861048}


