0.0684801    0.0267093    0.00911121   0.0102548      0.0267093    0.0728828    -0.0085008   0.0275295      0.00911121   -0.0085008   0.0516745    -0.00616501    0.0102548    0.0275295    -0.00616501  0.0613606
0.00523269   0.00911121   -0.00326673  0.00912192     0.00911121   0.0184964    -0.00939725  0.021079       -0.00326673  -0.00939725  0.00851851   -0.0131329     0.00912192   0.021079     -0.0131329   0.0277124
0.0268616    0.0102548    0.00912192   0.00373083     0.0102548    0.023664     0.00228217   0.00772542     0.00912192   0.00228217   0.0136458    0.000613509    0.00373083   0.00772542   0.000613509  0.0155937

0.0684801    0.0267093    0.00911121   0.0102548      0.0267093    0.0728828    -0.0085008   0.0275295      0.00911121   -0.0085008   0.0516745    -0.00616501    0.0102548    0.0275295    -0.00616501  0.0613606
0.28947      0.0728828    0.0184964    0.0236517      0.0728828    0.301894     -0.0365353   0.0810339      0.0184964    -0.0365353   0.259898     -0.0230375     0.0236518    0.0810339    -0.0230375   0.284503
-0.0468108   -0.00849984  -0.00939725  0.00228217     -0.00849984  -0.0365353   -0.000027075 -0.000963906   -0.00939725  -0.000027075 -0.0348301   -0.00384096    0.00228217   -0.000963999 -0.00384096  -0.02636
0.0893235    0.0275295    0.021079     0.00772542     0.0275295    0.0810339    -0.000963999 0.0221497      0.021079     -0.000963999 0.0611435    -0.00112813    0.00772542   0.0221497    -0.00112813  0.0624449

0.00523269   0.00911121   -0.00326673  0.00912192     0.00911121   0.0184964    -0.00939725  0.021079       -0.00326673  -0.00939725  0.00851851   -0.0131329     0.00912192   0.021079     -0.0131329   0.0277124
-0.0468108   -0.00849984  -0.00939725  0.00228217     -0.00849984  -0.0365353   -0.000027075 -0.000963906   -0.00939725  -0.000027075 -0.0348301   -0.00384096    0.00228217   -0.000963906 -0.00384096  -0.02636
0.251152     0.0516745    0.00850982   0.0136458      0.0516745    0.259898     -0.0348301   0.0611435      0.00850982   -0.0348301   0.23785      -0.0195376     0.0136458    0.0611435    -0.0195376   0.255553
-0.0346336   -0.00616501  -0.0131329   0.000610806    -0.00616501  -0.0230375   -0.00384096  -0.00112813    -0.0131329   -0.00384096  -0.0195376   -0.00192073    0.000610806  -0.00112813  -0.00192073  -0.0147278

0.0268616    0.0102548    0.00912192   0.00373083     0.0102548    0.023664     0.00228217   0.00772542     0.00912192   0.00228217   0.0136458    0.000613509    0.00373083   0.00772542   0.000613509  0.0155937
0.0893235    0.0275295    0.021079     0.00772542     0.0275295    0.0810339    -0.000963999 0.0221497      0.021079     -0.000963999 0.0611435    -0.00112813    0.00772542   0.0221497    -0.00112813  0.0624449
-0.0346336   -0.00616501  -0.0131329   0.000610806    -0.00616501  -0.0230375   -0.00384096  -0.00112813    -0.0131329   -0.00384096  -0.0195376   -0.00192073    0.000610806  -0.00112813  -0.00192073  -0.0147278
0.289109     0.0613606    0.0277124    0.0155937      0.0613606    0.284503     -0.02636     0.0624449      0.0277124    -0.02636     0.255553     -0.0147278     0.0155937    0.0624449    -0.0147278   0.263423


Energy:  {1.279918632}


Coefficients: {{0.9997445105, 0.01740207509, -0.006610824655, 0.01282101712}, {0.9997445105, 0.01740207509, -0.006610824655, 0.01282101712}}


r2: {3.546240532, 3.546240532}
r2f: {3.506712852}


r3: {8.203581785, 8.203581785}
r3f: {8.066747702}


alpha: {5.55504706, 5.55504706}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.508395501, 3.508395501}
M1f^2: {3.506712852}

M2^2: {20.51767876, 20.51767876}
M2f^2: {20.49505838}

M3^2: {168.0118999, 168.0118999}
M3f^2: {167.6973308}

C6XDM: {{9.744651056, 9.744651056}, {9.744651056, 9.744651056}}
C6XDMf: {9.577516609}

C8XDM: {{170.9650066, 170.9650066}, {170.9650066, 170.9650066}}
C8XDMf: {167.9280029}

C10XDM: {{3266.392419, 3266.392419}, {3266.392419, 3266.392419}}
C10XDMf: {3206.09878}

EXDMC6: {-0.003504112098}
EXDMC8: {-0.004371758459}
EXDMC10: {-0.005939563416}

EXDMBJC6: {-0.0002054122672}
EXDMBJC8: {-0.0001053040828}
EXDMBJC10: {-0.00005754387352}

EXDM: {-0.01381543397}
EXDMBJ: {-0.0003682602234}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.905194091, 9.905194091}, {9.905194091, 9.905194091}}
C6TSf: {9.577516609}

ETS: {-0.003561842312}
ETSWY: {-0.00126361867}




~~~MBD~~~

 alpha: {5.653962209, 5.653962209}
  C6ii: {10.14433665, 10.14433665}
 omega: {0.4231132124, 0.4231132124}
lambda: {0.2143673775, 0.1979622971, 0.1979622971, 0.1600872838, 0.1600872838, 0.1436822035}
Energy: {-0.0032747044}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.576218566, 5.576218566}
  C6ii: {9.960828178, 9.960828178}
 omega: {0.4271246236, 0.4271246236}
lambda: {0.2000002217, 0.1912178329, 0.1912178329, 0.1736530553, 0.1736530553, 0.1648706665}
Energy: {-0.0007439941141}




~~~MBDFree1~~~

 alpha: {5.557524232, 5.557524232}
  C6ii: {9.803007794, 9.803007794}
 omega: {0.4231899589, 0.4231899589}
lambda: {0.2139786342, 0.197724957, 0.197724957, 0.1604545257, 0.1604545257, 0.1442008485}
Energy: {-0.003181320044}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.483018951, 5.483018951}
  C6ii: {9.630463039, 9.630463039}
 omega: {0.4271165615, 0.4271165615}
lambda: {0.1996991091, 0.1910638331, 0.1910638331, 0.1737932811, 0.1737932811, 0.1651580051}
Energy: {-0.0007192663352}




~~~MBDFree2~~~

 alpha: {5.557524232, 5.557524232}
  C6ii: {10.13840005, 10.13840005}
 omega: {0.4376686412, 0.4376686412}
lambda: {0.2288708926, 0.2114860092, 0.2114860092, 0.1716216698, 0.1716216698, 0.1542367865}
Energy: {-0.00329016318}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.483018951, 5.483018951}
  C6ii: {9.959951988, 9.959951988}
 omega: {0.4417295854, 0.4417295854}
lambda: {0.2135975562, 0.2043612914, 0.2043612914, 0.1858887618, 0.1858887618, 0.1766524971}
Energy: {-0.0007438747375}




~~~MBD@XDM1~~~

 alpha: {5.606909888, 5.606909888}
  C6ii: {9.977071032, 9.977071032}
 omega: {0.4231502951, 0.4231502951}
lambda: {0.2141782281, 0.1978462949, 0.1978462949, 0.1602660497, 0.1602660497, 0.1439341164}
Energy: {-0.003229080517}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.530753765, 5.530753765}
  C6ii: {9.798967374, 9.798967374}
 omega: {0.427120485, 0.427120485}
lambda: {0.199853137, 0.1911425229, 0.1911425229, 0.1737212945, 0.1737212945, 0.1650106803}
Energy: {-0.0007318784102}




~~~MBD@XDM2~~~

 alpha: {5.653962209, 5.653962209}
  C6ii: {9.979917598, 9.979917598}
 omega: {0.4162554084, 0.4162554084}
lambda: {0.2074747737, 0.1915971697, 0.1915971697, 0.1549399604, 0.1549399604, 0.1390623564}
Energy: {-0.003221628107}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.576218566, 5.576218566}
  C6ii: {9.799383427, 9.799383427}
 omega: {0.4202018028, 0.4202018028}
lambda: {0.1935695683, 0.1850695617, 0.1850695617, 0.1680695485, 0.1680695485, 0.1595695419}
Energy: {-0.0007319354839}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6422837184, -0.2702217554, 0.134564055, 0.1333332978, 0.6399593158}
Oscillator 2 Energy: {0.6422837184, -0.2702217554, 0.134564055, 0.1333332978, 0.6399593158}
Energy Totals: {1.284567437, -0.5404435108, 0.26912811, 0.2666665956, 1.279918632}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9997445105, 0.01740207509, -0.006610824655, 0.01282101712}
Oscillator 2 Cs: {0.9997445105, 0.01740207509, -0.006610824655, 0.01282101712}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.750001, 1.279918632, 3.546240532, 3.506712852, 8.203581785, 8.066747702, 5.55504706, 5.46239}
Oscillator 2 General Results: {3.750001, 1.279918632, 3.546240532, 3.506712852, 8.203581785, 8.066747702, 5.55504706, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.508395501, 3.506712852, 20.51767876, 20.49505838, 168.0118999, 167.6973308, 9.744651056, {{9.744651056, 9.744651056}, {9.744651056, 9.744651056}}, 9.577516609, 170.9650066, {{170.9650066, 170.9650066}, {170.9650066, 170.9650066}}, 167.9280029, 3266.392419, {{3266.392419, 3266.392419}, {3266.392419, 3266.392419}}, 3206.09878, -0.003504112098, -0.004371758459, -0.005939563416, -0.0002054122672, -0.0001053040828, -0.00005754387352, -0.01381543397, -0.0003682602234}
Oscillator 2 XDM Results: {3.508395501, 3.506712852, 20.51767876, 20.49505838, 168.0118999, 167.6973308, 9.744651056, {{9.744651056, 9.744651056}, {9.744651056, 9.744651056}}, 9.577516609, 170.9650066, {{170.9650066, 170.9650066}, {170.9650066, 170.9650066}}, 167.9280029, 3266.392419, {{3266.392419, 3266.392419}, {3266.392419, 3266.392419}}, 3206.09878, -0.003504112098, -0.004371758459, -0.005939563416, -0.0002054122672, -0.0001053040828, -0.00005754387352, -0.01381543397, -0.0003682602234}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.905194091, {{9.905194091, 9.905194091}, {9.905194091, 9.905194091}}, 9.577516609, -0.003561842312, -0.00126361867}
Oscillator 2 TS Results: {9.905194091, {{9.905194091, 9.905194091}, {9.905194091, 9.905194091}}, 9.577516609, -0.003561842312, -0.00126361867}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.653962209, 10.14433665, 0.4231132124, -0.0032747044, 5.557524232, 9.803007794, 0.4231899589, -0.003181320044, 5.557524232, 10.13840005, 0.4376686412, -0.00329016318, 5.606909888, 9.977071032, 0.4231502951, -0.003229080517, 5.653962209, 9.979917598, 0.4162554084, -0.003221628107}
Oscillator 2 MBD Results: {5.653962209, 10.14433665, 0.4231132124, -0.0032747044, 5.557524232, 9.803007794, 0.4231899589, -0.003181320044, 5.557524232, 10.13840005, 0.4376686412, -0.00329016318, 5.606909888, 9.977071032, 0.4231502951, -0.003229080517, 5.653962209, 9.979917598, 0.4162554084, -0.003221628107}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
