0.0914374    0.0216877    0.0258121    0.0015039      0.0216877    0.071787     0.00591723   0.00791252     0.0258121    0.00591723   0.0577576    0.00797555     0.0015039    0.00791252   0.00797555   0.0461813
0.0198543    0.0258121    -0.00145393  0.0192848      0.0258121    0.0433014    -0.0123767   0.0399881      -0.00145393  -0.0123767   0.016158     -0.0171294     0.0192848    0.0399881    -0.0171294   0.0459451
0.0330079    0.0015039    0.0192848    -0.00103309    0.0015039    0.0159534    0.00901789   -0.00299958    0.0192848    0.00901789   0.0156335    0.00304917     -0.00103309  -0.00299958  0.00304916   0.00797593

0.0914374    0.0216877    0.0258121    0.0015039      0.0216877    0.071787     0.00591723   0.00791252     0.0258121    0.00591723   0.0577576    0.00797555     0.0015039    0.00791252   0.00797555   0.0461813
0.355121     0.0716166    0.0433014    0.0159623      0.0716166    0.337847     -0.0280701   0.070589       0.0433014    -0.0280701   0.304194     -0.0166886     0.0159618    0.070589     -0.0166886   0.309379
-0.0484584   0.00592186   -0.0123767   0.00901789     0.00592186   -0.0280701   -0.00234394  0.0105663      -0.0123767   -0.00234394  -0.0362838   -0.0051911     0.00901789   0.0105663    -0.0051911   -0.0240048
0.106799     0.00791252   0.0399881    -0.00299958    0.00791252   0.070589     0.0105663    -0.00244086    0.0399881    0.0105663    0.0692015    0.00669984     -0.00299958  -0.00244086  0.00669984   0.047271

0.0198543    0.0258121    -0.00145393  0.0192848      0.0258121    0.0433014    -0.0123767   0.0399881      -0.00145393  -0.0123767   0.016158     -0.0171294     0.0192848    0.0399881    -0.0171294   0.0459451
-0.0484584   0.00592186   -0.0123767   0.00901789     0.00592186   -0.0280701   -0.00234394  0.0105663      -0.0123767   -0.00234394  -0.0362838   -0.0051911     0.00901789   0.0105663    -0.0051911   -0.0240048
0.299488     0.0577576    0.0161508    0.0156335      0.0577576    0.304194     -0.0362838   0.0692015      0.0161508    -0.0362838   0.273687     -0.0185002     0.0156335    0.0692015    -0.0185002   0.29506
-0.0343989   0.00797555   -0.0171294   0.00309111     0.00797555   -0.0166886   -0.00518993  0.00669984     -0.0171294   -0.00518993  -0.0185002   -0.000103251   0.00309111   0.00669984   -0.000103251 -0.011969

0.0330079    0.0015039    0.0192848    -0.00103309    0.0015039    0.0159541    0.00901789   -0.00299958    0.0192848    0.00901789   0.0156335    0.00304917     -0.00103309  -0.00299958  0.00304917   0.00797593
0.106799     0.00791252   0.0399881    -0.00299958    0.00791252   0.070589     0.0105663    -0.00244086    0.0399881    0.0105663    0.0692015    0.00669984     -0.00299958  -0.00244086  0.00669984   0.047271
-0.0343989   0.00797555   -0.0171294   0.00309111     0.00797555   -0.0166886   -0.00518993  0.00669984     -0.0171294   -0.00518993  -0.0185002   -0.000103251   0.00309111   0.00669984   -0.000103251 -0.011969
0.337926     0.0461813    0.0459451    0.00797593     0.0461813    0.309379     -0.0240048   0.047271       0.0459451    -0.0240048   0.29506      -0.011969      0.00797593   0.047271     -0.011969    0.283856


Energy:  {1.254890296}


Coefficients: {{0.9924805621, 0.1017633249, -0.02771910632, 0.06211449603}, {0.9924805621, 0.1017633249, -0.02771910632, 0.06211449603}}


r2: {3.710092864, 3.710092864}
r2f: {3.506712852}


r3: {8.777846227, 8.777846227}
r3f: {8.066747702}


alpha: {5.943909643, 5.943909643}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.554465795, 3.554465795}
M1f^2: {3.506712852}

M2^2: {21.07214042, 21.07214042}
M2f^2: {20.49505838}

M3^2: {175.8246546, 175.8246546}
M3f^2: {167.6973308}

C6XDM: {{10.56371176, 10.56371176}, {10.56371176, 10.56371176}}
C6XDMf: {9.577516609}

C8XDM: {{187.876348, 187.876348}, {187.876348, 187.876348}}
C8XDMf: {167.9280029}

C10XDM: {{3649.488879, 3649.488879}, {3649.488879, 3649.488879}}
C10XDMf: {3206.09878}

EXDMC6: {-0.02192135644}
EXDMC8: {-0.04972864411}
EXDMC10: {-0.1232111979}

EXDMBJC6: {-0.0002291555809}
EXDMBJC8: {-0.0001150015099}
EXDMBJC10: {-0.00006263360209}

EXDM: {-0.1948611985}
EXDMBJ: {-0.0004067906929}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{11.34049216, 11.34049216}, {11.34049216, 11.34049216}}
C6TSf: {9.577516609}

ETS: {-0.02353329744}
ETSWY: {-0.00006850449772}




~~~MBD~~~

 alpha: {6.065289072, 6.065289072}
  C6ii: {11.85420972, 11.85420972}
 omega: {0.4296435879, 0.4296435879}
lambda: {0.2415941214, 0.2291109683, 0.2291109683, 0.1400762569, 0.1400762569, 0.1275931038}
Energy: {-0.01164575186}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.981987856, 5.981987856}
  C6ii: {11.58976862, 11.58976862}
 omega: {0.4318395834, 0.4318395834}
lambda: {0.2015206671, 0.1940030464, 0.1940030464, 0.1789678051, 0.1789678051, 0.1714501844}
Energy: {-0.0005271302678}




~~~MBDFree1~~~

 alpha: {5.593456261, 5.593456261}
  C6ii: {10.03117756, 10.03117756}
 omega: {0.427494136, 0.427494136}
lambda: {0.2384842961, 0.2241561299, 0.2241561299, 0.1413463426, 0.1413463426, 0.1270181764}
Energy: {-0.01069823445}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.517499055, 5.517499055}
  C6ii: {9.817280451, 9.817280451}
 omega: {0.4299771724, 0.4299771724}
lambda: {0.1986287969, 0.1917545829, 0.1917545829, 0.1780061548, 0.1780061548, 0.1711319407}
Energy: {-0.0004464113104}




~~~MBDFree2~~~

 alpha: {5.593456261, 5.593456261}
  C6ii: {11.87766048, 11.87766048}
 omega: {0.5061848593, 0.5061848593}
lambda: {0.3343626544, 0.3142741045, 0.3142741045, 0.198172119, 0.198172119, 0.1780835691}
Energy: {-0.01266750545}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.517499055, 5.517499055}
  C6ii: {11.62439038, 11.62439038}
 omega: {0.5091249592, 0.5091249592}
lambda: {0.2784839625, 0.2688460933, 0.2688460933, 0.2495703549, 0.2495703549, 0.2399324856}
Energy: {-0.0005285842011}




~~~MBD@XDM1~~~

 alpha: {5.863367476, 5.863367476}
  C6ii: {11.05342622, 11.05342622}
 omega: {0.4286880978, 0.4286880978}
lambda: {0.240263935, 0.2269602174, 0.2269602174, 0.140586753, 0.140586753, 0.1272830354}
Energy: {-0.01124450766}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.783038762, 5.783038762}
  C6ii: {10.81107546, 10.81107546}
 omega: {0.4310180213, 0.4310180213}
lambda: {0.2002564806, 0.1930165076, 0.1930165076, 0.1785365617, 0.1785365617, 0.1712965887}
Energy: {-0.0004916642258}




~~~MBD@XDM2~~~

 alpha: {6.065289072, 6.065289072}
  C6ii: {11.04224163, 11.04224163}
 omega: {0.4002146429, 0.4002146429}
lambda: {0.2096310657, 0.1987994416, 0.1987994416, 0.1215440791, 0.1215440791, 0.1107124551}
Energy: {-0.01084806233}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.981987856, 5.981987856}
  C6ii: {10.79591373, 10.79591373}
 omega: {0.4022602211, 0.4022602211}
lambda: {0.1748593548, 0.1683363201, 0.1683363201, 0.1552902508, 0.1552902508, 0.1487672161}
Energy: {-0.0004910238576}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6503682926, -0.3914373031, 0.189942794, 0.1785713648, 0.6274451482}
Oscillator 2 Energy: {0.6503682926, -0.3914373031, 0.189942794, 0.1785713648, 0.6274451482}
Energy Totals: {1.300736585, -0.7828746062, 0.379885588, 0.3571427296, 1.254890296}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9924805621, 0.1017633249, -0.02771910632, 0.06211449603}
Oscillator 2 Cs: {0.9924805621, 0.1017633249, -0.02771910632, 0.06211449603}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.800001, 1.254890296, 3.710092864, 3.506712852, 8.777846227, 8.066747702, 5.943909643, 5.46239}
Oscillator 2 General Results: {2.800001, 1.254890296, 3.710092864, 3.506712852, 8.777846227, 8.066747702, 5.943909643, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.554465795, 3.506712852, 21.07214042, 20.49505838, 175.8246546, 167.6973308, 10.56371176, {{10.56371176, 10.56371176}, {10.56371176, 10.56371176}}, 9.577516609, 187.876348, {{187.876348, 187.876348}, {187.876348, 187.876348}}, 167.9280029, 3649.488879, {{3649.488879, 3649.488879}, {3649.488879, 3649.488879}}, 3206.09878, -0.02192135644, -0.04972864411, -0.1232111979, -0.0002291555809, -0.0001150015099, -0.00006263360209, -0.1948611985, -0.0004067906929}
Oscillator 2 XDM Results: {3.554465795, 3.506712852, 21.07214042, 20.49505838, 175.8246546, 167.6973308, 10.56371176, {{10.56371176, 10.56371176}, {10.56371176, 10.56371176}}, 9.577516609, 187.876348, {{187.876348, 187.876348}, {187.876348, 187.876348}}, 167.9280029, 3649.488879, {{3649.488879, 3649.488879}, {3649.488879, 3649.488879}}, 3206.09878, -0.02192135644, -0.04972864411, -0.1232111979, -0.0002291555809, -0.0001150015099, -0.00006263360209, -0.1948611985, -0.0004067906929}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {11.34049216, {{11.34049216, 11.34049216}, {11.34049216, 11.34049216}}, 9.577516609, -0.02353329744, -0.00006850449772}
Oscillator 2 TS Results: {11.34049216, {{11.34049216, 11.34049216}, {11.34049216, 11.34049216}}, 9.577516609, -0.02353329744, -0.00006850449772}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {6.065289072, 11.85420972, 0.4296435879, -0.01164575186, 5.593456261, 10.03117756, 0.427494136, -0.01069823445, 5.593456261, 11.87766048, 0.5061848593, -0.01266750545, 5.863367476, 11.05342622, 0.4286880978, -0.01124450766, 6.065289072, 11.04224163, 0.4002146429, -0.01084806233}
Oscillator 2 MBD Results: {6.065289072, 11.85420972, 0.4296435879, -0.01164575186, 5.593456261, 10.03117756, 0.427494136, -0.01069823445, 5.593456261, 11.87766048, 0.5061848593, -0.01266750545, 5.863367476, 11.05342622, 0.4286880978, -0.01124450766, 6.065289072, 11.04224163, 0.4002146429, -0.01084806233}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
