0.0972015   -0.0134587  0.0441929   -0.0162835    -0.0134587  0.0424584   0.0216821   -0.0323169    0.0441929   0.0216821   0.0553642   0.0189824     -0.0162835  -0.0323169  0.0189824   0.0171203
0.0531433   0.0441929   0.0177095   0.021534      0.0441929   0.0634663   -0.00329704 0.0434575     0.0177095   -0.00329704 0.031421    -0.0103645    0.021534    0.0434575   -0.0103645  0.0464495
0.0257778   -0.0162835  0.021534    0.0012181     -0.0162835  0.00980203  0.00562496  -0.00730165   0.021534    0.00562496  0.0155858   -0.0047065    0.0012181   -0.00730165 -0.0047064  0.00918554

0.0972015   -0.0134587  0.0441929   -0.0162835    -0.0134587  0.0424584   0.0216821   -0.0323169    0.0441929   0.0216821   0.0553642   0.0189824     -0.0162835  -0.0323169  0.0189824   0.0171203
0.409358    0.0424584   0.0634663   0.00980618    0.0424584   0.368616    -0.0258533  0.0519884     0.0634663   -0.0258533  0.345993    -0.0176994    0.0098036   0.0519884   -0.0176994  0.339963
-0.0351957  0.0216524   -0.00329704 0.00562496    0.0216524   -0.0258533  -0.00304732 0.0150731     -0.00329704 -0.00304732 -0.0235224  -0.00428691   0.00562496  0.0150731   -0.00428691 -0.0259938
0.0959883   -0.0323169  0.0434577   -0.00730165   -0.0323169  0.0519884   0.0150731   -0.0338702    0.0434577   0.0150731   0.0614751   0.00962549    -0.00730165 -0.0338702  0.00962549  0.027503

0.0531433   0.0441929   0.0177095   0.021534      0.0441929   0.0634663   -0.00329704 0.0434575     0.0177095   -0.00329704 0.031421    -0.0103645    0.021534    0.0434575   -0.0103645  0.0464495
-0.0351957  0.0216524   -0.00329704 0.00562496    0.0216524   -0.0258533  -0.00304732 0.0150731     -0.00329704 -0.00304732 -0.0235224  -0.00428691   0.00562496  0.0150731   -0.00428691 -0.0259917
0.353866    0.0553642   0.0314326   0.0155858     0.0553642   0.345993    -0.0235224  0.0614751     0.0314326   -0.0235224  0.308353    -0.00801355   0.0155858   0.0614751   -0.00801355 0.319467
-0.0208092  0.0189824   -0.0103645  -0.00471647   0.0189824   -0.0176994  -0.00428691 0.00962549    -0.0103645  -0.00428691 -0.00801355 0.00588009    -0.00471647 0.00962549  0.00588009  -0.01182

0.0257778   -0.0162835  0.021534    0.0012181     -0.0162835  0.00980203  0.00562496  -0.00730165   0.021534    0.00562496  0.0155858   -0.0047065    0.0012181   -0.00730165 -0.0047065  0.00918554
0.0959883   -0.0323169  0.0434577   -0.00730165   -0.0323169  0.0519884   0.0150731   -0.0338702    0.0434577   0.0150731   0.0614751   0.00962549    -0.00730165 -0.0338702  0.00962549  0.027503
-0.0208092  0.0189824   -0.0103645  -0.00471657   0.0189824   -0.0176994  -0.00428691 0.00962549    -0.0103645  -0.00428691 -0.00801355 0.00588009    -0.00471647 0.00962549  0.00588009  -0.01182
0.366917    0.0171181   0.0464511   0.00918554    0.0171181   0.339961    -0.0259917  0.027503      0.0464511   -0.0259917  0.3194      -0.01182      0.00918554  0.027503    -0.01182    0.311583


Energy:  {1.1719789}


Coefficients: {{0.9200328707, 0.3581346972, -0.02756227294, 0.1565866425}, {0.9200328707, 0.3581346972, -0.02756227294, 0.1565866425}}


r2: {4.069968589, 4.069968589}
r2f: {3.506712852}


r3: {10.05291756, 10.05291756}
r3f: {8.066747702}


alpha: {6.8073229, 6.8073229}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.116988309, 4.116988309}
M1f^2: {3.506712852}

M2^2: {23.71146145, 23.71146145}
M2f^2: {20.49505838}

M3^2: {234.7852496, 234.7852496}
M3f^2: {167.6973308}

C6XDM: {{14.0128344, 14.0128344}, {14.0128344, 14.0128344}}
C6XDMf: {9.577516609}

C8XDM: {{242.1173618, 242.1173618}, {242.1173618, 242.1173618}}
C8XDMf: {167.9280029}

C10XDM: {{5148.755543, 5148.755543}, {5148.755543, 5148.755543}}
C10XDMf: {3206.09878}

EXDMC6: {-0.4119926909}
EXDMC8: {-2.197070344}
EXDMC10: {-14.42031704}

EXDMBJC6: {-0.0002932844578}
EXDMBJC8: {-0.0001397745413}
EXDMBJC10: {-0.00008193831351}

EXDM: {-17.02938008}
EXDMBJ: {-0.0005149973126}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.87442575, 14.87442575}, {14.87442575, 14.87442575}}
C6TSf: {9.577516609}

ETS: {-0.437324421}
ETSWY: {-0.000005425631131}




~~~MBD~~~

 alpha: {5.398528337, 5.398528337}
  C6ii: {10.98420768, 10.98420768}
 omega: {0.502523877, 0.502523877}
lambda: {0.3771058555, 0.3771058555, 0.2895369946, 0.2155234993, 0.1279546384, 0.1279546384}
Energy: {-0.03460895029}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.426117818, 5.426117818}
  C6ii: {11.03065858, 11.03065858}
 omega: {0.4995301896, 0.4995301896}
lambda: {0.2646838187, 0.2571071145, 0.2571071145, 0.2419537062, 0.2419537062, 0.234377002}
Energy: {-0.0003457105155}




~~~MBDFree1~~~

 alpha: {4.559544276, 4.559544276}
  C6ii: {7.696716621, 7.696716621}
 omega: {0.4936297875, 0.4936297875}
lambda: {0.3550262939, 0.3550262939, 0.2904950594, 0.1968456749, 0.1323144403, 0.1323144403}
Energy: {-0.02997357752}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.574643162, 4.574643162}
  C6ii: {7.707522897, 7.707522897}
 omega: {0.4910651495, 0.4910651495}
lambda: {0.2534911745, 0.2473180778, 0.2473180778, 0.2349718843, 0.2349718843, 0.2287987876}
Energy: {-0.0002415000106}




~~~MBDFree2~~~

 alpha: {4.559544276, 4.559544276}
  C6ii: {11.95343684, 11.95343684}
 omega: {0.7666350185, 0.7666350185}
lambda: {0.8563180679, 0.8563180679, 0.7006697032, 0.4747887999, 0.3191404351, 0.3191404351}
Energy: {-0.04655066355}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.574643162, 4.574643162}
  C6ii: {11.9702196, 11.9702196}
 omega: {0.7626519904, 0.7626519904}
lambda: {0.611416891, 0.5965274747, 0.5965274747, 0.5667486422, 0.5667486422, 0.551859226}
Energy: {-0.0003750631947}




~~~MBD@XDM1~~~

 alpha: {5.27611656, 5.27611656}
  C6ii: {10.47028599, 10.47028599}
 omega: {0.5014972063, 0.5014972063}
lambda: {0.3743346659, 0.3743346659, 0.2899947421, 0.2130041537, 0.1286642299, 0.1286642299}
Energy: {-0.033947038}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.301832203, 5.301832203}
  C6ii: {10.51048475, 10.51048475}
 omega: {0.4985509241, 0.4985509241}
lambda: {0.2633013475, 0.2559271857, 0.2559271857, 0.2411788622, 0.2411788622, 0.2338047004}
Energy: {-0.000329394884}




~~~MBD@XDM2~~~

 alpha: {5.398528337, 5.398528337}
  C6ii: {10.34795466, 10.34795466}
 omega: {0.4734155111, 0.4734155111}
lambda: {0.3346839137, 0.3346839137, 0.2569659768, 0.1912785156, 0.1135605786, 0.1135605786}
Energy: {-0.03260424955}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.426117818, 5.426117818}
  C6ii: {10.39171492, 10.39171492}
 omega: {0.4705952311, 0.4705952311}
lambda: {0.2349086206, 0.2281842461, 0.2281842461, 0.214735497, 0.214735497, 0.2080111225}
Energy: {-0.0003256854607}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7185074879, -0.6799058808, 0.2696102193, 0.2777776235, 0.5859894498}
Oscillator 2 Energy: {0.7185074879, -0.6799058808, 0.2696102193, 0.2777776235, 0.5859894498}
Energy Totals: {1.437014976, -1.359811762, 0.5392204386, 0.5555552469, 1.1719789}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9200328707, 0.3581346972, -0.02756227294, 0.1565866425}
Oscillator 2 Cs: {0.9200328707, 0.3581346972, -0.02756227294, 0.1565866425}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.800001, 1.1719789, 4.069968589, 3.506712852, 10.05291756, 8.066747702, 6.8073229, 5.46239}
Oscillator 2 General Results: {1.800001, 1.1719789, 4.069968589, 3.506712852, 10.05291756, 8.066747702, 6.8073229, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.116988309, 3.506712852, 23.71146145, 20.49505838, 234.7852496, 167.6973308, 14.0128344, {{14.0128344, 14.0128344}, {14.0128344, 14.0128344}}, 9.577516609, 242.1173618, {{242.1173618, 242.1173618}, {242.1173618, 242.1173618}}, 167.9280029, 5148.755543, {{5148.755543, 5148.755543}, {5148.755543, 5148.755543}}, 3206.09878, -0.4119926909, -2.197070344, -14.42031704, -0.0002932844578, -0.0001397745413, -0.00008193831351, -17.02938008, -0.0005149973126}
Oscillator 2 XDM Results: {4.116988309, 3.506712852, 23.71146145, 20.49505838, 234.7852496, 167.6973308, 14.0128344, {{14.0128344, 14.0128344}, {14.0128344, 14.0128344}}, 9.577516609, 242.1173618, {{242.1173618, 242.1173618}, {242.1173618, 242.1173618}}, 167.9280029, 5148.755543, {{5148.755543, 5148.755543}, {5148.755543, 5148.755543}}, 3206.09878, -0.4119926909, -2.197070344, -14.42031704, -0.0002932844578, -0.0001397745413, -0.00008193831351, -17.02938008, -0.0005149973126}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.87442575, {{14.87442575, 14.87442575}, {14.87442575, 14.87442575}}, 9.577516609, -0.437324421, -0.000005425631131}
Oscillator 2 TS Results: {14.87442575, {{14.87442575, 14.87442575}, {14.87442575, 14.87442575}}, 9.577516609, -0.437324421, -0.000005425631131}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.398528337, 10.98420768, 0.502523877, -0.03460895029, 4.559544276, 7.696716621, 0.4936297875, -0.02997357752, 4.559544276, 11.95343684, 0.7666350185, -0.04655066355, 5.27611656, 10.47028599, 0.5014972063, -0.033947038, 5.398528337, 10.34795466, 0.4734155111, -0.03260424955}
Oscillator 2 MBD Results: {5.398528337, 10.98420768, 0.502523877, -0.03460895029, 4.559544276, 7.696716621, 0.4936297875, -0.02997357752, 4.559544276, 11.95343684, 0.7666350185, -0.04655066355, 5.27611656, 10.47028599, 0.5014972063, -0.033947038, 5.398528337, 10.34795466, 0.4734155111, -0.03260424955}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
