0.0468926   0.0192777   0.00184863  0.00918844    0.0192777   0.0559554   -0.0120759  0.0259731     0.00184863  -0.0120759  0.0420857   -0.0108519    0.00918844  0.0259731   -0.0108519  0.0554317
0.000835596 0.00184863  -0.0011543  0.00236726    0.00184863  0.00453962  -0.00327531 0.00623376    -0.0011543  -0.00327531 0.003138    -0.00519004   0.00236726  0.00623376  -0.00519004 0.00955689
0.0173165   0.00918844  0.00236726  0.00490635    0.00918844  0.0207407   -0.00332706 0.0116046     0.00236726  -0.00332706 0.0120493   -0.00394946   0.00490635  0.0116046   -0.00394944 0.019061

0.0468926   0.0192777   0.00184863  0.00918844    0.0192777   0.0559554   -0.0120759  0.0259731     0.00184863  -0.0120759  0.0420857   -0.0108519    0.00918844  0.0259731   -0.0108519  0.0554317
0.229453    0.0559554   0.00453962  0.0210956     0.0559554   0.249957    -0.0376255  0.071711      0.00453962  -0.0376255  0.219023    -0.026174     0.0210956   0.071711    -0.026174   0.247858
-0.0364624  -0.0120747  -0.00327531 -0.00332706   -0.0120747  -0.0376255  0.00498599  -0.0111438    -0.00327531 0.00498599  -0.0300699  0.00194728    -0.00332706 -0.0111438  0.00194728  -0.0314657
0.0633134   0.0259731   0.00623376  0.0116046     0.0259731   0.071711    -0.0111438  0.0309487     0.00623376  -0.0111438  0.0508248   -0.0100292    0.0116046   0.0309487   -0.0100292  0.0655895

0.000835596 0.00184863  -0.0011543  0.00236726    0.00184863  0.00453962  -0.00327531 0.00623376    -0.0011543  -0.00327531 0.003138    -0.00519004   0.00236726  0.00623376  -0.00519004 0.00955689
-0.0364624  -0.0120747  -0.00327531 -0.00332706   -0.0120747  -0.0376255  0.00498599  -0.0111438    -0.00327531 0.00498599  -0.0300699  0.00194728    -0.00332706 -0.0111438  0.00194728  -0.0314657
0.207617    0.0420857   0.00313693  0.0120491     0.0420857   0.219023    -0.0300699  0.0508248     0.00313693  -0.0300699  0.201677    -0.0170068    0.0120491   0.0508248   -0.0170068  0.216677
-0.0258888  -0.0108519  -0.00519004 -0.00394946   -0.0108519  -0.026174   0.00194728  -0.0100292    -0.00519004 0.00194728  -0.0170068  0.00173706    -0.00394946 -0.0100292  0.00173706  -0.0200298

0.0173165   0.00918844  0.00236726  0.00490635    0.00918844  0.0210847   -0.00332706 0.0116046     0.00236726  -0.00332706 0.0120493   -0.00394946   0.00490635  0.0116046   -0.00394946 0.019061
0.0633134   0.0259731   0.00623376  0.0116046     0.0259731   0.071711    -0.0111438  0.0309487     0.00623376  -0.0111438  0.0508248   -0.0100292    0.0116046   0.0309487   -0.0100292  0.0655895
-0.0258888  -0.0108519  -0.00519004 -0.00394946   -0.0108519  -0.026174   0.00194728  -0.0100292    -0.00519004 0.00194728  -0.0170068  0.00173706    -0.00394946 -0.0100292  0.00173706  -0.0200298
0.23368     0.0554317   0.00955691  0.019061      0.0554317   0.247858    -0.0314657  0.0655895     0.00955691  -0.0314657  0.216677    -0.0200298    0.019061    0.0655895   -0.0200298  0.239289


Energy:  {1.283564488}


Coefficients: {{0.9999956302, 0.002145481005, -0.0009933410313, 0.001774776424}, {0.9999956302, 0.002145481005, -0.0009933410313, 0.001774776424}}


r2: {3.512431236, 3.512431236}
r2f: {3.506712852}


r3: {8.086488385, 8.086488385}
r3f: {8.066747702}


alpha: {5.475757384, 5.475757384}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.506743039, 3.506743039}
M1f^2: {3.506712852}

M2^2: {20.49547317, 20.49547317}
M2f^2: {20.49505838}

M3^2: {167.7031589, 167.7031589}
M3f^2: {167.6973308}

C6XDM: {{9.601037044, 9.601037044}, {9.601037044, 9.601037044}}
C6XDMf: {9.577516609}

C8XDM: {{168.3423578, 168.3423578}, {168.3423578, 168.3423578}}
C8XDMf: {167.9280029}

C10XDM: {{3214.052364, 3214.052364}, {3214.052364, 3214.052364}}
C10XDMf: {3206.09878}

EXDMC6: {-0.0008359031061}
EXDMC8: {-0.0006495966808}
EXDMC10: {-0.0005496875966}

EXDMBJC6: {-0.0001711307735}
EXDMBJC8: {-0.00009140867311}
EXDMBJC10: {-0.00005186054982}

EXDM: {-0.002035187384}
EXDMBJ: {-0.0003143999964}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.624449541, 9.624449541}, {9.624449541, 9.624449541}}
C6TSf: {9.577516609}

ETS: {-0.0008379414879}
ETSWY: {-0.0008303417089}




~~~MBD~~~

 alpha: {5.504975104, 5.504975104}
  C6ii: {9.689090464, 9.689090464}
 omega: {0.4262957755, 0.4262957755}
lambda: {0.2003004478, 0.1910574924, 0.1910574924, 0.1723986839, 0.1723986839, 0.1631557285}
Energy: {-0.0008394931694}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.47669959, 5.47669959}
  C6ii: {9.626647223, 9.626647223}
 omega: {0.4279331738, 0.4279331738}
lambda: {0.1981647497, 0.1906457754, 0.1906457754, 0.175607827, 0.175607827, 0.1680888528}
Energy: {-0.0005419243563}




~~~MBDFree1~~~

 alpha: {5.491400225, 5.491400225}
  C6ii: {9.641535266, 9.641535266}
 omega: {0.4263033412, 0.4263033412}
lambda: {0.2002629228, 0.1910413382, 0.1910413382, 0.1724277392, 0.1724277392, 0.1632061545}
Energy: {-0.0008354370527}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.463326932, 5.463326932}
  C6ii: {9.57969537, 9.57969537}
 omega: {0.4279332731, 0.4279332731}
lambda: {0.198128123, 0.1906275046, 0.1906275046, 0.1756262679, 0.1756262679, 0.1681256495}
Energy: {-0.0005392770619}




~~~MBDFree2~~~

 alpha: {5.491400225, 5.491400225}
  C6ii: {9.688781911, 9.688781911}
 omega: {0.4283923656, 0.4283923656}
lambda: {0.2022304381, 0.1929182545, 0.1929182545, 0.1741217833, 0.1741217833, 0.1648095996}
Energy: {-0.0008395309647}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.463326932, 5.463326932}
  C6ii: {9.626638978, 9.626638978}
 omega: {0.4300302847, 0.4300302847}
lambda: {0.2000746646, 0.1925003552, 0.1925003552, 0.1773517364, 0.1773517364, 0.169777427}
Energy: {-0.0005419196941}




~~~MBD@XDM1~~~

 alpha: {5.498207309, 5.498207309}
  C6ii: {9.665367191, 9.665367191}
 omega: {0.4262995484, 0.4262995484}
lambda: {0.2002817429, 0.1910494399, 0.1910494399, 0.1724131701, 0.1724131701, 0.1631808671}
Energy: {-0.000837469874}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.470032723, 5.470032723}
  C6ii: {9.603225281, 9.603225281}
 omega: {0.4279332231, 0.4279332231}
lambda: {0.1981464895, 0.1906366665, 0.1906366665, 0.1756170205, 0.1756170205, 0.1681071975}
Energy: {-0.0005406037478}




~~~MBD@XDM2~~~

 alpha: {5.504975104, 5.504975104}
  C6ii: {9.665520721, 9.665520721}
 omega: {0.4252587656, 0.4252587656}
lambda: {0.1993271288, 0.1901290877, 0.1901290877, 0.1715609479, 0.1715609479, 0.1623629067}
Energy: {-0.000837451013}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.47669959, 5.47669959}
  C6ii: {9.60322938, 9.60322938}
 omega: {0.4268921808, 0.4268921808}
lambda: {0.1972018087, 0.1897193713, 0.1897193713, 0.1747544967, 0.1747544967, 0.1672720594}
Energy: {-0.0005406060677}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6419815108, -0.210797338, 0.1053349354, 0.1052631357, 0.6417822439}
Oscillator 2 Energy: {0.6419815108, -0.210797338, 0.1053349354, 0.1052631357, 0.6417822439}
Energy Totals: {1.283963022, -0.421594676, 0.2106698708, 0.2105262715, 1.283564488}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999956302, 0.002145481005, -0.0009933410313, 0.001774776424}
Oscillator 2 Cs: {0.9999956302, 0.002145481005, -0.0009933410313, 0.001774776424}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.750001, 1.283564488, 3.512431236, 3.506712852, 8.086488385, 8.066747702, 5.475757384, 5.46239}
Oscillator 2 General Results: {4.750001, 1.283564488, 3.512431236, 3.506712852, 8.086488385, 8.066747702, 5.475757384, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.506743039, 3.506712852, 20.49547317, 20.49505838, 167.7031589, 167.6973308, 9.601037044, {{9.601037044, 9.601037044}, {9.601037044, 9.601037044}}, 9.577516609, 168.3423578, {{168.3423578, 168.3423578}, {168.3423578, 168.3423578}}, 167.9280029, 3214.052364, {{3214.052364, 3214.052364}, {3214.052364, 3214.052364}}, 3206.09878, -0.0008359031061, -0.0006495966808, -0.0005496875966, -0.0001711307735, -0.00009140867311, -0.00005186054982, -0.002035187384, -0.0003143999964}
Oscillator 2 XDM Results: {3.506743039, 3.506712852, 20.49547317, 20.49505838, 167.7031589, 167.6973308, 9.601037044, {{9.601037044, 9.601037044}, {9.601037044, 9.601037044}}, 9.577516609, 168.3423578, {{168.3423578, 168.3423578}, {168.3423578, 168.3423578}}, 167.9280029, 3214.052364, {{3214.052364, 3214.052364}, {3214.052364, 3214.052364}}, 3206.09878, -0.0008359031061, -0.0006495966808, -0.0005496875966, -0.0001711307735, -0.00009140867311, -0.00005186054982, -0.002035187384, -0.0003143999964}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.624449541, {{9.624449541, 9.624449541}, {9.624449541, 9.624449541}}, 9.577516609, -0.0008379414879, -0.0008303417089}
Oscillator 2 TS Results: {9.624449541, {{9.624449541, 9.624449541}, {9.624449541, 9.624449541}}, 9.577516609, -0.0008379414879, -0.0008303417089}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.504975104, 9.689090464, 0.4262957755, -0.0008394931694, 5.491400225, 9.641535266, 0.4263033412, -0.0008354370527, 5.491400225, 9.688781911, 0.4283923656, -0.0008395309647, 5.498207309, 9.665367191, 0.4262995484, -0.000837469874, 5.504975104, 9.665520721, 0.4252587656, -0.000837451013}
Oscillator 2 MBD Results: {5.504975104, 9.689090464, 0.4262957755, -0.0008394931694, 5.491400225, 9.641535266, 0.4263033412, -0.0008354370527, 5.491400225, 9.688781911, 0.4283923656, -0.0008395309647, 5.498207309, 9.665367191, 0.4262995484, -0.000837469874, 5.504975104, 9.665520721, 0.4252587656, -0.000837451013}


