0.0870107    0.0247425    0.0215578    0.00439318     0.0247425    0.0742709    0.00208059   0.0142296      0.0215578    0.00208059   0.0567592    0.00457301     0.00439318   0.0142296    0.00457301   0.0509405
0.0154339    0.0215578    -0.00280137  0.0173848      0.0215578    0.0376075    -0.0125501   0.0364362      -0.00280137  -0.0125501   0.0143339    -0.0171311     0.0173848    0.0364362    -0.0171311   0.043002
0.0320613    0.00439318   0.0173848    0.0000396247   0.00439318   0.0179818    0.00816951   -0.000657462   0.0173848    0.00816951   0.0150806    0.0034201      0.0000396247 -0.000657462 0.0034201    0.00925201

0.0870107    0.0247425    0.0215578    0.00439318     0.0247425    0.0742709    0.00208059   0.0142296      0.0215578    0.00208059   0.0567592    0.00457301     0.00439318   0.0142296    0.00457301   0.0509405
0.341302     0.0742709    0.0376075    0.0180524      0.0742709    0.331557     -0.0298171   0.0740262      0.0376075    -0.0298171   0.294654     -0.0176569     0.0180449    0.0740262    -0.0176569   0.304416
-0.0493012   0.00206315   -0.0125501   0.00816951     0.00206315   -0.0298171   -0.00249905  0.00874013     -0.0125501   -0.00249905  -0.0367464   -0.00541571    0.00816951   0.00874013   -0.00541571  -0.0238682
0.104532     0.0142285    0.0364362    -0.000657462   0.0142281    0.0740262    0.00874013   0.00353865     0.0364362    0.00874013   0.0682192    0.0055785      -0.000657462 0.00353865   0.0055785    0.0509028

0.0154339    0.0215578    -0.00280137  0.0173848      0.0215578    0.0376075    -0.0125501   0.0364362      -0.00280137  -0.0125501   0.0143339    -0.0171311     0.0173848    0.0364362    -0.0171311   0.043002
-0.0493012   0.00206315   -0.0125501   0.00816951     0.00206315   -0.0298171   -0.00249905  0.00874013     -0.0125501   -0.00249905  -0.0367464   -0.00541571    0.00816951   0.00874013   -0.00541571  -0.0238682
0.289069     0.0567592    0.0142711    0.0150806      0.0567592    0.294654     -0.0367464   0.0682192      0.0142711    -0.0367464   0.266063     -0.0195303     0.0150806    0.0682192    -0.0195303   0.287235
-0.0353061   0.00457301   -0.0171311   0.00342011     0.00457301   -0.0176569   -0.00541571  0.0055785      -0.0171311   -0.00541571  -0.0195303   -0.000920904   0.00342011   0.0055785    -0.000920904 -0.0122451

0.0320613    0.00439318   0.0173848    0.0000396247   0.00439318   0.0179906    0.00816951   -0.000657462   0.0173848    0.00816951   0.0150806    0.0034201      0.0000396247 -0.000657462 0.0034201    0.00925201
0.104532     0.0142281    0.0364362    -0.000657462   0.0142285    0.0740262    0.00874013   0.00353865     0.0364362    0.00874013   0.0682192    0.0055785      -0.000657462 0.00353865   0.0055785    0.0509028
-0.0353061   0.00457301   -0.0171311   0.00342011     0.00457301   -0.0176569   -0.00541571  0.0055785      -0.0171311   -0.00541571  -0.0195303   -0.000920904   0.00342011   0.0055785    -0.000920904 -0.0122451
0.328625     0.0509405    0.043002     0.00925185     0.0509405    0.304416     -0.0238682   0.0509028      0.043002     -0.0238682   0.287235     -0.0122451     0.00925185   0.0509028    -0.0122451   0.279067


Energy:  {1.264348601}


Coefficients: {{0.9961339744, 0.0715439707, -0.02128706141, 0.04631874628}, {0.9961339744, 0.0715439707, -0.02128706141, 0.04631874628}}


r2: {3.65225669, 3.65225669}
r2f: {3.506712852}


r3: {8.574244382, 8.574244382}
r3f: {8.066747702}


alpha: {5.80604086, 5.80604086}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.531306911, 3.531306911}
M1f^2: {3.506712852}

M2^2: {20.80726086, 20.80726086}
M2f^2: {20.49505838}

M3^2: {172.0370089, 172.0370089}
M3f^2: {167.6973308}

C6XDM: {{10.25145611, 10.25145611}, {10.25145611, 10.25145611}}
C6XDMf: {9.577516609}

C8XDM: {{181.2117102, 181.2117102}, {181.2117102, 181.2117102}}
C8XDMf: {167.9280029}

C10XDM: {{3492.544474, 3492.544474}, {3492.544474, 3492.544474}}
C10XDMf: {3206.09878}

EXDMC6: {-0.01406232593}
EXDMC8: {-0.02761945236}
EXDMC10: {-0.05914635019}

EXDMBJC6: {-0.0002233446135}
EXDMBJC8: {-0.0001121870074}
EXDMBJC10: {-0.00006089750507}

EXDM: {-0.1008281285}
EXDMBJ: {-0.000396429126}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{10.82050876, 10.82050876}, {10.82050876, 10.82050876}}
C6TSf: {9.577516609}

ETS: {-0.01484291785}
ETSWY: {-0.0001330576983}




~~~MBD~~~

 alpha: {5.965370356, 5.965370356}
  C6ii: {11.33648299, 11.33648299}
 omega: {0.4247586716, 0.4247586716}
lambda: {0.2335489743, 0.2168858635, 0.2168858635, 0.1439539947, 0.1439539947, 0.1272908839}
Energy: {-0.009129489084}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.868988753, 5.868988753}
  C6ii: {11.06188483, 11.06188483}
 omega: {0.4281947265, 0.4281947265}
lambda: {0.1989718027, 0.1911612632, 0.1911612632, 0.1755401844, 0.1755401844, 0.167729645}
Energy: {-0.000583767861}




~~~MBDFree1~~~

 alpha: {5.615367055, 5.615367055}
  C6ii: {10.02613, 10.02613}
 omega: {0.4239511021, 0.4239511021}
lambda: {0.2316299218, 0.2142911634, 0.2142911634, 0.1451779106, 0.1451779106, 0.1278391522}
Energy: {-0.0085024404}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.527940682, 5.527940682}
  C6ii: {9.796178066, 9.796178066}
 omega: {0.4274336005, 0.4274336005}
lambda: {0.1973605577, 0.1900300202, 0.1900300202, 0.1753689454, 0.1753689454, 0.168038408}
Energy: {-0.000516873097}




~~~MBDFree2~~~

 alpha: {5.615367055, 5.615367055}
  C6ii: {11.32734422, 11.32734422}
 omega: {0.4789724519, 0.4789724519}
lambda: {0.2956542965, 0.2735229658, 0.2735229658, 0.1853062535, 0.1853062535, 0.1631749228}
Energy: {-0.009605906683}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.527940682, 5.527940682}
  C6ii: {11.0675486, 11.0675486}
 omega: {0.4829069169, 0.4829069169}
lambda: {0.2519126043, 0.2425558473, 0.2425558473, 0.2238423334, 0.2238423334, 0.2144855764}
Energy: {-0.0005839540771}




~~~MBD@XDM1~~~

 alpha: {5.808124467, 5.808124467}
  C6ii: {10.7370825, 10.7370825}
 omega: {0.424378328, 0.424378328}
lambda: {0.2326898716, 0.2157067288, 0.2157067288, 0.1444872017, 0.1444872017, 0.127504059}
Energy: {-0.008849632064}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.715725221, 5.715725221}
  C6ii: {10.48303056, 10.48303056}
 omega: {0.4278414957, 0.4278414957}
lambda: {0.1982364042, 0.1906423748, 0.1906423748, 0.1754543161, 0.1754543161, 0.1678602867}
Energy: {-0.0005531712737}




~~~MBD@XDM2~~~

 alpha: {5.965370356, 5.965370356}
  C6ii: {10.74029516, 10.74029516}
 omega: {0.4024205309, 0.4024205309}
lambda: {0.2096301359, 0.1946735719, 0.1946735719, 0.1292109955, 0.1292109955, 0.1142544315}
Energy: {-0.008649367487}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.868988753, 5.868988753}
  C6ii: {10.48013816, 10.48013816}
 omega: {0.405675883, 0.405675883}
lambda: {0.1785941734, 0.1715835477, 0.1715835477, 0.1575622963, 0.1575622963, 0.1505516707}
Energy: {-0.0005530673963}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6463909418, -0.3551993499, 0.1743160975, 0.1666666111, 0.6321743005}
Oscillator 2 Energy: {0.6463909418, -0.3551993499, 0.1743160975, 0.1666666111, 0.6321743005}
Energy Totals: {1.292781884, -0.7103986998, 0.3486321949, 0.3333332222, 1.264348601}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9961339744, 0.0715439707, -0.02128706141, 0.04631874628}
Oscillator 2 Cs: {0.9961339744, 0.0715439707, -0.02128706141, 0.04631874628}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.000001, 1.264348601, 3.65225669, 3.506712852, 8.574244382, 8.066747702, 5.80604086, 5.46239}
Oscillator 2 General Results: {3.000001, 1.264348601, 3.65225669, 3.506712852, 8.574244382, 8.066747702, 5.80604086, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.531306911, 3.506712852, 20.80726086, 20.49505838, 172.0370089, 167.6973308, 10.25145611, {{10.25145611, 10.25145611}, {10.25145611, 10.25145611}}, 9.577516609, 181.2117102, {{181.2117102, 181.2117102}, {181.2117102, 181.2117102}}, 167.9280029, 3492.544474, {{3492.544474, 3492.544474}, {3492.544474, 3492.544474}}, 3206.09878, -0.01406232593, -0.02761945236, -0.05914635019, -0.0002233446135, -0.0001121870074, -0.00006089750507, -0.1008281285, -0.000396429126}
Oscillator 2 XDM Results: {3.531306911, 3.506712852, 20.80726086, 20.49505838, 172.0370089, 167.6973308, 10.25145611, {{10.25145611, 10.25145611}, {10.25145611, 10.25145611}}, 9.577516609, 181.2117102, {{181.2117102, 181.2117102}, {181.2117102, 181.2117102}}, 167.9280029, 3492.544474, {{3492.544474, 3492.544474}, {3492.544474, 3492.544474}}, 3206.09878, -0.01406232593, -0.02761945236, -0.05914635019, -0.0002233446135, -0.0001121870074, -0.00006089750507, -0.1008281285, -0.000396429126}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {10.82050876, {{10.82050876, 10.82050876}, {10.82050876, 10.82050876}}, 9.577516609, -0.01484291785, -0.0001330576983}
Oscillator 2 TS Results: {10.82050876, {{10.82050876, 10.82050876}, {10.82050876, 10.82050876}}, 9.577516609, -0.01484291785, -0.0001330576983}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.965370356, 11.33648299, 0.4247586716, -0.009129489084, 5.615367055, 10.02613, 0.4239511021, -0.0085024404, 5.615367055, 11.32734422, 0.4789724519, -0.009605906683, 5.808124467, 10.7370825, 0.424378328, -0.008849632064, 5.965370356, 10.74029516, 0.4024205309, -0.008649367487}
Oscillator 2 MBD Results: {5.965370356, 11.33648299, 0.4247586716, -0.009129489084, 5.615367055, 10.02613, 0.4239511021, -0.0085024404, 5.615367055, 11.32734422, 0.4789724519, -0.009605906683, 5.808124467, 10.7370825, 0.424378328, -0.008849632064, 5.965370356, 10.74029516, 0.4024205309, -0.008649367487}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
